Error from docker build
#7 36.71 Selecting previously unselected package libdrm-radeon1:amd64.
#7 36.72 Preparing to unpack .../127-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 36.72 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 36.78 Selecting previously unselected package libllvm15:amd64.
#7 36.79 Preparing to unpack .../128-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#7 36.80 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 37.60 Selecting previously unselected package libsensors-config.
#7 37.61 Preparing to unpack .../129-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#7 37.62 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#7 37.68 Selecting previously unselected package libsensors5:amd64.
#7 37.69 Preparing to unpack .../130-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#7 39.26 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 39.44 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 39.45 Preparing to unpack .../131-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 39.49 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 39.88 Selecting previously unselected package libglx-mesa0:amd64.
#7 39.89 Preparing to unpack .../132-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 39.90 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 39.97 Selecting previously unselected package libglx0:amd64.
#7 39.98 Preparing to unpack .../133-libglx0_1.4.0-1_amd64.deb ...
#7 39.99 Unpacking libglx0:amd64 (1.4.0-1) ...
#7 40.06 Selecting previously unselected package libgl1:amd64.
#7 40.07 Preparing to unpack .../134-libgl1_1.4.0-1_amd64.deb ...
#7 40.07 Unpacking libgl1:amd64 (1.4.0-1) ...
#7 40.14 Selecting previously unselected package libice6:amd64.
#7 40.15 Preparing to unpack .../135-libice6_2%3a1.0.10-1build2_amd64.deb ...
#7 40.15 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#7 40.21 Selecting previously unselected package libsm6:amd64.
#7 40.22 Preparing to unpack .../136-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#7 40.22 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#7 40.29 Selecting previously unselected package libxt6:amd64.
#7 40.30 Preparing to unpack .../137-libxt6_1%3a1.2.1-1_amd64.deb ...
#7 40.30 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#7 40.37 Selecting previously unselected package libxmu6:amd64.
#7 40.38 Preparing to unpack .../138-libxmu6_2%3a1.1.3-3_amd64.deb ...
#7 40.39 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#7 40.45 Selecting previously unselected package libxpm4:amd64.
#7 40.46 Preparing to unpack .../139-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 40.46 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 40.53 Selecting previously unselected package libxaw7:amd64.
#7 40.53 Preparing to unpack .../140-libxaw7_2%3a1.0.14-1_amd64.deb ...
#7 40.54 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#7 40.61 Selecting previously unselected package libxcb-shape0:amd64.
#7 40.62 Preparing to unpack .../141-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#7 40.63 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 40.69 Selecting previously unselected package libxcomposite1:amd64.
#7 40.70 Preparing to unpack .../142-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#7 40.70 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 40.76 Selecting previously unselected package libxrender1:amd64.
#7 40.77 Preparing to unpack .../143-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#7 40.77 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#7 40.84 Selecting previously unselected package libxft2:amd64.
#7 40.85 Preparing to unpack .../144-libxft2_2.3.4-1_amd64.deb ...
#7 40.85 Unpacking libxft2:amd64 (2.3.4-1) ...
#7 40.91 Selecting previously unselected package libxinerama1:amd64.
#7 40.92 Preparing to unpack .../145-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#7 40.93 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#7 40.99 Selecting previously unselected package libxkbfile1:amd64.
#7 40.99 Preparing to unpack .../146-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#7 41.00 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 41.07 Selecting previously unselected package libxrandr2:amd64.
#7 41.08 Preparing to unpack .../147-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#7 41.08 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 41.14 Selecting previously unselected package libxv1:amd64.
#7 41.15 Preparing to unpack .../148-libxv1_2%3a1.0.11-1build2_amd64.deb ...
#7 41.16 Unpacking libxv1:amd64 (2:1.0.11-1build2) ...
#7 41.22 Selecting previously unselected package libxxf86dga1:amd64.
#7 41.23 Preparing to unpack .../149-libxxf86dga1_2%3a1.1.5-0ubuntu3_amd64.deb ...
#7 41.23 Unpacking libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 41.29 Selecting previously unselected package x11-utils.
#7 41.30 Preparing to unpack .../150-x11-utils_7.7+5build2_amd64.deb ...
#7 41.31 Unpacking x11-utils (7.7+5build2) ...
#7 41.38 Selecting previously unselected package libatk-wrapper-java.
#7 41.39 Preparing to unpack .../151-libatk-wrapper-java_0.38.0-5build1_all.deb ...
#7 41.40 Unpacking libatk-wrapper-java (0.38.0-5build1) ...
#7 41.45 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#7 41.46 Preparing to unpack .../152-libatk-wrapper-java-jni_0.38.0-5build1_amd64.deb ...
#7 41.46 Unpacking libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#7 41.52 Selecting previously unselected package libavahi-common-data:amd64.
#7 41.53 Preparing to unpack .../153-libavahi-common-data_0.8-5ubuntu5.4_amd64.deb ...
#7 41.54 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 41.60 Selecting previously unselected package libavahi-common3:amd64.
#7 41.61 Preparing to unpack .../154-libavahi-common3_0.8-5ubuntu5.4_amd64.deb ...
#7 41.61 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 42.16 Selecting previously unselected package libavahi-client3:amd64.
#7 42.17 Preparing to unpack .../155-libavahi-client3_0.8-5ubuntu5.4_amd64.deb ...
#7 42.18 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 42.24 Selecting previously unselected package libpixman-1-0:amd64.
#7 42.26 Preparing to unpack .../156-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#7 42.26 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 42.33 Selecting previously unselected package libxcb-render0:amd64.
#7 42.34 Preparing to unpack .../157-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#7 42.35 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 42.41 Selecting previously unselected package libcairo2:amd64.
#7 42.42 Preparing to unpack .../158-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#7 42.43 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 42.51 Selecting previously unselected package libcairo-gobject2:amd64.
#7 42.52 Preparing to unpack .../159-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#7 42.53 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#7 42.59 Selecting previously unselected package libcolord2:amd64.
#7 42.60 Preparing to unpack .../160-libcolord2_1.4.6-1_amd64.deb ...
#7 42.61 Unpacking libcolord2:amd64 (1.4.6-1) ...
#7 42.68 Selecting previously unselected package libcups2:amd64.
#7 42.69 Preparing to unpack .../161-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 42.69 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 42.77 Selecting previously unselected package libdatrie1:amd64.
#7 42.78 Preparing to unpack .../162-libdatrie1_0.2.13-2_amd64.deb ...
#7 42.78 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#7 42.85 Selecting previously unselected package libepoxy0:amd64.
#7 42.86 Preparing to unpack .../163-libepoxy0_1.5.10-1_amd64.deb ...
#7 42.86 Unpacking libepoxy0:amd64 (1.5.10-1) ...
#7 42.93 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#7 42.94 Preparing to unpack .../164-libgdk-pixbuf2.0-bin_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 42.94 Unpacking libgdk-pixbuf2.0-bin (2.42.8+dfsg-1ubuntu0.5) ...
#7 43.01 Selecting previously unselected package libgif7:amd64.
#7 43.02 Preparing to unpack .../165-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#7 43.03 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 43.08 Selecting previously unselected package libgl1-amber-dri:amd64.
#7 43.09 Preparing to unpack .../166-libgl1-amber-dri_21.3.9-0ubuntu1~22.04.1_amd64.deb ...
#7 43.10 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 43.30 Selecting previously unselected package libgraphite2-3:amd64.
#7 43.31 Preparing to unpack .../167-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 43.36 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 43.42 Selecting previously unselected package libharfbuzz0b:amd64.
#7 43.43 Preparing to unpack .../168-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 43.44 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 43.51 Selecting previously unselected package libthai-data.
#7 43.52 Preparing to unpack .../169-libthai-data_0.1.29-1build1_all.deb ...
#7 43.53 Unpacking libthai-data (0.1.29-1build1) ...
#7 43.60 Selecting previously unselected package libthai0:amd64.
#7 43.61 Preparing to unpack .../170-libthai0_0.1.29-1build1_amd64.deb ...
#7 43.61 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#7 43.68 Selecting previously unselected package libpango-1.0-0:amd64.
#7 43.69 Preparing to unpack .../171-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 43.69 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 43.77 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 43.78 Preparing to unpack .../172-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 43.78 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 43.85 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 43.86 Preparing to unpack .../173-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 43.87 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 43.94 Selecting previously unselected package libwayland-client0:amd64.
#7 43.95 Preparing to unpack .../174-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#7 43.95 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#7 44.02 Selecting previously unselected package libwayland-cursor0:amd64.
#7 44.03 Preparing to unpack .../175-libwayland-cursor0_1.20.0-1ubuntu0.1_amd64.deb ...
#7 44.03 Unpacking libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#7 44.10 Selecting previously unselected package libwayland-egl1:amd64.
#7 44.11 Preparing to unpack .../176-libwayland-egl1_1.20.0-1ubuntu0.1_amd64.deb ...
#7 44.11 Unpacking libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#7 44.17 Selecting previously unselected package libxcursor1:amd64.
#7 44.18 Preparing to unpack .../177-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#7 44.19 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#7 44.26 Selecting previously unselected package libxdamage1:amd64.
#7 44.26 Preparing to unpack .../178-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#7 44.27 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#7 44.34 Selecting previously unselected package libxkbcommon0:amd64.
#7 44.35 Preparing to unpack .../179-libxkbcommon0_1.4.0-1_amd64.deb ...
#7 44.35 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#7 44.42 Selecting previously unselected package libgtk-3-common.
#7 44.43 Preparing to unpack .../180-libgtk-3-common_3.24.33-1ubuntu2.2_all.deb ...
#7 44.43 Unpacking libgtk-3-common (3.24.33-1ubuntu2.2) ...
#7 44.52 Selecting previously unselected package libgtk-3-0:amd64.
#7 44.53 Preparing to unpack .../181-libgtk-3-0_3.24.33-1ubuntu2.2_amd64.deb ...
#7 44.54 Unpacking libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
#7 44.71 Selecting previously unselected package libgtk-3-bin.
#7 44.72 Preparing to unpack .../182-libgtk-3-bin_3.24.33-1ubuntu2.2_amd64.deb ...
#7 44.72 Unpacking libgtk-3-bin (3.24.33-1ubuntu2.2) ...
#7 44.80 Selecting previously unselected package xorg-sgml-doctools.
#7 44.80 Preparing to unpack .../183-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#7 44.81 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#7 44.87 Selecting previously unselected package x11proto-dev.
#7 44.88 Preparing to unpack .../184-x11proto-dev_2021.5-1_all.deb ...
#7 44.89 Unpacking x11proto-dev (2021.5-1) ...
#7 44.98 Selecting previously unselected package libice-dev:amd64.
#7 44.99 Preparing to unpack .../185-libice-dev_2%3a1.0.10-1build2_amd64.deb ...
#7 45.00 Unpacking libice-dev:amd64 (2:1.0.10-1build2) ...
#7 45.06 Selecting previously unselected package libldap-common.
#7 45.07 Preparing to unpack .../186-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 45.07 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 45.13 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#7 45.14 Preparing to unpack .../187-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
#7 45.15 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#7 45.21 Selecting previously unselected package librsvg2-2:amd64.
#7 45.22 Preparing to unpack .../188-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#7 45.23 Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 45.42 Selecting previously unselected package librsvg2-common:amd64.
#7 45.43 Preparing to unpack .../189-librsvg2-common_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#7 45.43 Unpacking librsvg2-common:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 45.49 Selecting previously unselected package libsasl2-modules:amd64.
#7 45.50 Preparing to unpack .../190-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 45.51 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 45.58 Selecting previously unselected package libsm-dev:amd64.
#7 45.59 Preparing to unpack .../191-libsm-dev_2%3a1.2.3-1build2_amd64.deb ...
#7 45.59 Unpacking libsm-dev:amd64 (2:1.2.3-1build2) ...
#7 45.65 Selecting previously unselected package libxau-dev:amd64.
#7 45.66 Preparing to unpack .../192-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
#7 45.67 Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 45.73 Selecting previously unselected package libxdmcp-dev:amd64.
#7 45.74 Preparing to unpack .../193-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 45.74 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 45.80 Selecting previously unselected package xtrans-dev.
#7 45.81 Preparing to unpack .../194-xtrans-dev_1.4.0-1_all.deb ...
#7 45.82 Unpacking xtrans-dev (1.4.0-1) ...
#7 45.89 Selecting previously unselected package libxcb1-dev:amd64.
#7 45.90 Preparing to unpack .../195-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
#7 45.91 Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 45.98 Selecting previously unselected package libx11-dev:amd64.
#7 45.99 Preparing to unpack .../196-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 45.99 Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 46.08 Selecting previously unselected package libxt-dev:amd64.
#7 46.09 Preparing to unpack .../197-libxt-dev_1%3a1.2.1-1_amd64.deb ...
#7 46.09 Unpacking libxt-dev:amd64 (1:1.2.1-1) ...
#7 46.19 Selecting previously unselected package openjdk-21-jre:amd64.
#7 46.20 Preparing to unpack .../198-openjdk-21-jre_21.0.10+7-1~22.04_amd64.deb ...
#7 46.21 Unpacking openjdk-21-jre:amd64 (21.0.10+7-1~22.04) ...
#7 46.29 Selecting previously unselected package openjdk-21-jdk-headless:amd64.
#7 46.30 Preparing to unpack .../199-openjdk-21-jdk-headless_21.0.10+7-1~22.04_amd64.deb ...
#7 46.31 Unpacking openjdk-21-jdk-headless:amd64 (21.0.10+7-1~22.04) ...
#7 46.77 Selecting previously unselected package openjdk-21-jdk:amd64.
#7 46.78 Preparing to unpack .../200-openjdk-21-jdk_21.0.10+7-1~22.04_amd64.deb ...
#7 46.79 Unpacking openjdk-21-jdk:amd64 (21.0.10+7-1~22.04) ...
#7 46.86 Selecting previously unselected package patch.
#7 46.86 Preparing to unpack .../201-patch_2.7.6-7build2_amd64.deb ...
#7 46.87 Unpacking patch (2.7.6-7build2) ...
#7 46.94 Selecting previously unselected package unzip.
#7 46.95 Preparing to unpack .../202-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 46.95 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 47.08 Setting up media-types (7.0.0) ...
#7 47.10 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 47.11 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 47.13 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 47.14 Setting up libpciaccess0:amd64 (0.16-3) ...
#7 47.15 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 47.17 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 47.18 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 47.20 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 47.22 Setting up hicolor-icon-theme (0.17-2) ...
#7 47.27 Setting up java-common (0.72build2) ...
#7 47.30 Setting up libdatrie1:amd64 (0.2.13-2) ...
#7 47.31 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 47.35 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 47.40 Setting up libglvnd0:amd64 (1.4.0-1) ...
#7 47.41 Setting up unzip (6.0-26ubuntu3.2) ...
#7 47.43 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 47.44 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 47.46 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 47.47 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 47.50 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 47.51 Setting up x11-common (1:7.7+23ubuntu2) ...
#7 47.71 debconf: unable to initialize frontend: Dialog
#7 47.71 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 47.71 debconf: falling back to frontend: Readline
#7 47.80 invoke-rc.d: could not determine current runlevel
#7 47.81 invoke-rc.d: policy-rc.d denied execution of start.
#7 47.83 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#7 47.85 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 47.87 Setting up libdeflate0:amd64 (1.10-2) ...
#7 47.88 Setting up less (590-1ubuntu0.22.04.3) ...
#7 47.91 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 47.92 First installation detected...
#7 47.92 Checking NSS setup...
#7 47.93 Setting up xkb-data (2.33-1) ...
#7 47.95 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 47.96 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 47.98 Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#7 47.99 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 48.00 Setting up libcolord2:amd64 (1.4.6-1) ...
#7 48.02 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 48.03 Setting up libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#7 48.04 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 48.06 Setting up xtrans-dev (1.4.0-1) ...
#7 48.07 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 48.08 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 48.10 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 48.11 Setting up libepoxy0:amd64 (1.5.10-1) ...
#7 48.12 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 48.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 48.15 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 48.17 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 48.18 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 48.45 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 48.47 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 48.48 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 48.93 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 48.93 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 48.95 Setting up patch (2.7.6-7build2) ...
#7 48.97 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 49.04 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 49.06 Setting up ucf (3.0043) ...
#7 49.19 debconf: unable to initialize frontend: Dialog
#7 49.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 49.19 debconf: falling back to frontend: Readline
#7 49.27 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 49.29 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 49.30 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 49.31 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 49.32 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 49.34 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 49.35 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 49.37 Setting up libatk1.0-data (2.36.0-3build1) ...
#7 49.38 Setting up fonts-dejavu-extra (2.37-2build1) ...
#7 49.40 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 49.41 Setting up alsa-topology-conf (1.2.5.1-2) ...
#7 49.42 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 49.44 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#7 49.46 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 49.47 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 49.49 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 49.62 debconf: unable to initialize frontend: Dialog
#7 49.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 49.62 debconf: falling back to frontend: Readline
#7 49.81 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 49.87 Setting up libthai-data (0.1.29-1build1) ...
#7 49.88 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 49.90 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#7 49.91 Setting up netbase (6.3) ...
#7 49.95 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 49.96 Setting up libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#7 49.98 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 49.99 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 50.02 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 50.03 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 50.04 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 50.06 Setting up readline-common (8.1.2-1) ...
#7 50.08 Setting up publicsuffix (20211207.1025-1) ...
#7 50.09 Setting up libgdbm6:amd64 (1.23-1) ...
#7 50.11 Setting up libicu70:amd64 (70.1-2) ...
#7 50.12 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#7 50.14 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#7 50.15 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 50.16 Setting up x11proto-dev (2021.5-1) ...
#7 50.18 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#7 50.19 Setting up session-migration (0.3.6) ...
#7 50.43 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#7 50.44 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 50.46 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 50.47 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 50.49 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 50.50 Setting up libice-dev:amd64 (2:1.0.10-1build2) ...
#7 50.52 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 50.53 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 50.54 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 50.77 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 50.78 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 50.79 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 50.81 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 50.82 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 50.83 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 50.85 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 50.86 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 50.88 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 50.89 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 50.90 Setting up libthai0:amd64 (0.1.29-1build1) ...
#7 50.92 Setting up ca-certificates (20240203~22.04.1) ...
#7 51.06 debconf: unable to initialize frontend: Dialog
#7 51.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
