Error from docker build
#7 13.89 Selecting previously unselected package libpython3-dev:amd64.
#7 13.89 Preparing to unpack .../85-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.89 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 13.91 Selecting previously unselected package python3.12-dev.
#7 13.92 Preparing to unpack .../86-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.92 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 13.94 Selecting previously unselected package python3-dev.
#7 13.94 Preparing to unpack .../87-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 13.94 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 13.98 Setting up media-types (10.1.0) ...
#7 13.98 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.98 Setting up lto-disabled-list (47) ...
#7 13.98 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.99 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.99 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.99 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 13.99 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.00 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.00 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.00 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 14.00 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.01 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.01 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 14.01 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.01 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 14.01 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.02 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.02 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.02 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.02 Setting up make (4.3-4.1build2) ...
#7 14.03 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.03 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.03 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 14.04 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.04 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.04 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.05 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.05 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.05 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.05 Setting up patch (2.7.6-7build3) ...
#7 14.06 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.06 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.06 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.06 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.07 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.07 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.08 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.08 Setting up netbase (6.4) ...
#7 14.09 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.09 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.09 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.09 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 14.10 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.11 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 14.11 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.11 Setting up openssl (3.0.13-0ubuntu3.11) ...
#7 14.11 Setting up readline-common (8.2-4build1) ...
#7 14.12 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.12 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.13 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.13 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.13 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 14.13 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.14 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 14.14 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.14 Setting up ca-certificates (20240203) ...
#7 14.25 debconf: unable to initialize frontend: Dialog
#7 14.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.25 debconf: falling back to frontend: Readline
#7 14.26 debconf: unable to initialize frontend: Readline
#7 14.26 debconf: (This frontend requires a controlling tty.)
#7 14.26 debconf: falling back to frontend: Teletype
#7 15.11 Updating certificates in /etc/ssl/certs...
#7 16.25 146 added, 0 removed; done.
#7 16.27 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.28 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 16.29 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.29 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 16.29 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 16.29 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.30 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 16.30 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.30 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 16.30 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.31 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 16.31 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.31 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 16.31 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.32 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.32 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.32 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 17.50 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.50 Setting up binutils (2.42-4ubuntu2.10) ...
#7 17.51 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 17.51 Setting up liberror-perl (0.17029-2) ...
#7 17.51 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.52 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 17.52 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.52 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 17.55 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 17.55 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 17.57 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 17.57 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 17.57 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.57 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.58 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 17.58 running python rtupdate hooks for python3.12...
#7 17.58 running python post-rtupdate hooks for python3.12...
#7 17.72 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.72 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 17.74 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 17.74 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.74 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.74 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 17.75 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 17.75 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 17.75 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 17.75 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 17.75 Setting up build-essential (12.10ubuntu1) ...
#7 17.76 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 17.77 Processing triggers for ca-certificates (20240203) ...
#7 17.78 Updating certificates in /etc/ssl/certs...
#7 18.56 0 added, 0 removed; done.
#7 18.56 Running hooks in /etc/ca-certificates/update.d...
#7 18.56 done.
#7 DONE 19.4s

#8 [ 4/14] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && rm -rf /var/lib/apt/lists/*
#8 1.332 [38;5;79m2026-06-11 13:50:29 - Installing pre-requisites[0m
#8 1.340 
#8 1.340 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 1.340 
#8 1.655 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.829 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.839 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 1.861 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,807 kB]
#8 1.907 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,152 kB]
#8 1.929 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,514 kB]
#8 2.607 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.807 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.871 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 2.878 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#8 2.901 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 2.914 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 3.098 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,528 kB]
#8 3.121 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 3.122 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,159 kB]
#8 3.144 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,038 kB]
#8 3.184 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 3.184 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 3.188 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.717 Fetched 38.6 MB in 3s (11.5 MB/s)
#8 4.717 Reading package lists...
#8 6.071 Building dependency tree...
#8 6.309 Reading state information...
#8 6.338 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 6.348 
#8 6.348 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 6.348 
#8 6.353 Reading package lists...
#8 7.658 Building dependency tree...
#8 7.900 Reading state information...
#8 8.133 ca-certificates is already the newest version (20240203).
#8 8.133 curl is already the newest version (8.5.0-2ubuntu10.9).
#8 8.133 The following additional packages will be installed:
#8 8.133   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 8.135   gpgsm keyboxd libksba8 pinentry-curses
#8 8.136 Suggested packages:
#8 8.136   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#8 8.136   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#8 8.136   scdaemon pinentry-doc
#8 8.178 The following NEW packages will be installed:
#8 8.178   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#8 8.180   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#8 8.433 0 upgraded, 14 newly installed, 0 to remove and 4 not upgraded.
#8 8.433 Need to get 2,397 kB of archives.
#8 8.433 After this operation, 5,999 kB of additional disk space will be used.
#8 8.433 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 8.452 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3,970 B]
#8 8.462 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 8.474 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 8.484 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 8.495 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 8.507 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 8.520 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 8.530 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 8.542 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 8.553 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 8.564 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 8.575 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 8.590 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 8.769 debconf: delaying package configuration, since apt-utils is not installed
#8 8.817 Fetched 2,397 kB in 0s (6,054 kB/s)
#8 8.838 Selecting previously unselected package adduser.
#8 8.838 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14346 files and directories currently installed.)
#8 8.851 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 8.854 Unpacking adduser (3.137ubuntu1) ...
#8 8.891 Setting up adduser (3.137ubuntu1) ...
#8 8.919 Selecting previously unselected package apt-transport-https.
#8 8.919 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14394 files and directories currently installed.)
#8 8.932 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#8 8.933 Unpacking apt-transport-https (2.8.3) ...
#8 8.954 Selecting previously unselected package gpgconf.
#8 8.957 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 8.958 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 8.982 Selecting previously unselected package libksba8:amd64.
#8 8.984 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#8 8.985 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 9.003 Selecting previously unselected package dirmngr.
#8 9.004 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.024 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 9.050 Selecting previously unselected package gnupg-utils.
#8 9.053 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.054 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 9.076 Selecting previously unselected package gpg.
#8 9.078 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.079 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 9.108 Selecting previously unselected package pinentry-curses.
#8 9.109 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 9.110 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 9.131 Selecting previously unselected package gpg-agent.
#8 9.134 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.135 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 9.165 Selecting previously unselected package gpgsm.
#8 9.168 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.169 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 9.197 Selecting previously unselected package keyboxd.
#8 9.200 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.201 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 9.223 Selecting previously unselected package gnupg.
#8 9.226 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 9.227 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 9.253 Selecting previously unselected package gnupg-l10n.
#8 9.256 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 9.257 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 9.280 Selecting previously unselected package gpg-wks-client.
#8 9.283 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.284 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 9.319 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 9.321 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 9.329 Setting up apt-transport-https (2.8.3) ...
#8 9.331 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 9.333 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 9.335 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 9.337 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 9.339 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 10.07 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 10.07 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 10.26 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 10.44 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 10.44 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 10.44 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 10.77 
#8 10.77 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 10.77 
#8 10.96 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 11.02 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 11.06 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#8 11.16 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 11.31 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 11.45 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 11.55 Fetched 26.8 kB in 1s (35.7 kB/s)
#8 11.55 Reading package lists...
#8 12.91 Building dependency tree...
#8 13.15 Reading state information...
#8 13.18 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 13.18 [1;34m2026-06-11 13:50:41 - Repository configured successfully.[0m
#8 13.18 [38;5;79m2026-06-11 13:50:41 - To install Node.js, run: apt install nodejs -y[0m
#8 13.18 [38;5;79m2026-06-11 13:50:41 - You can use N|solid Runtime as a node.js alternative[0m
#8 13.19 [1;32m2026-06-11 13:50:41 - To install N|solid Runtime, run: apt install nsolid -y 
#8 13.19 [0m
#8 13.20 Reading package lists...
#8 14.51 Building dependency tree...
#8 14.76 Reading state information...
#8 15.03 The following NEW packages will be installed:
#8 15.03   nodejs
#8 15.55 0 upgraded, 1 newly installed, 0 to remove and 4 not upgraded.
#8 15.55 Need to get 32.2 MB of archives.
#8 15.55 After this operation, 196 MB of additional disk space will be used.
#8 15.55 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 16.18 debconf: delaying package configuration, since apt-utils is not installed
#8 16.23 Fetched 32.2 MB in 1s (34.1 MB/s)
#8 16.27 Selecting previously unselected package nodejs.
#8 16.27 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14592 files and directories currently installed.)
#8 16.28 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 16.28 Unpacking nodejs (20.20.2-1nodesource1) ...
#8 18.00 Setting up nodejs (20.20.2-1nodesource1) ...
#8 DONE 18.4s

#9 [ 5/14] RUN node --version && npm --version
#9 1.609 v20.20.2
#9 1.765 10.8.2
#9 DONE 2.0s

#10 [ 6/14] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/14] COPY . /workspace/
#11 DONE 5.1s

#12 [ 8/14] RUN git config --global --add safe.directory '*'
#12 DONE 1.0s

#13 [ 9/14] RUN npm install -g utoo || echo "utoo not found on npm, will install from source if needed"
#13 3.195 
#13 3.195 added 2 packages in 1s
#13 DONE 3.4s

#14 [10/14] RUN npm install
#14 72.77 npm warn EBADENGINE Unsupported engine {
#14 72.77 npm warn EBADENGINE   package: '@eslint-react/eslint-plugin@3.0.0',
#14 72.77 npm warn EBADENGINE   required: { node: '>=22.0.0' },
#14 72.77 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.77 npm warn EBADENGINE }
#14 72.77 npm warn EBADENGINE Unsupported engine {
#14 72.77 npm warn EBADENGINE   package: '@eslint-react/shared@3.0.0',
#14 72.77 npm warn EBADENGINE   required: { node: '>=22.0.0' },
#14 72.77 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.77 npm warn EBADENGINE }
#14 72.77 npm warn EBADENGINE Unsupported engine {
#14 72.77 npm warn EBADENGINE   package: 'eslint-plugin-react-dom@3.0.0',
#14 72.77 npm warn EBADENGINE   required: { node: '>=22.0.0' },
#14 72.77 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.77 npm warn EBADENGINE }
#14 72.77 npm warn EBADENGINE Unsupported engine {
#14 72.77 npm warn EBADENGINE   package: 'eslint-plugin-react-naming-convention@3.0.0',
#14 72.77 npm warn EBADENGINE   required: { node: '>=22.0.0' },
#14 72.77 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.77 npm warn EBADENGINE }
#14 72.77 npm warn EBADENGINE Unsupported engine {
#14 72.77 npm warn EBADENGINE   package: 'eslint-plugin-react-web-api@3.0.0',
#14 72.77 npm warn EBADENGINE   required: { node: '>=22.0.0' },
#14 72.77 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.77 npm warn EBADENGINE }
#14 72.77 npm warn EBADENGINE Unsupported engine {
#14 72.77 npm warn EBADENGINE   package: 'eslint-plugin-react-x@3.0.0',
#14 72.77 npm warn EBADENGINE   required: { node: '>=22.0.0' },
#14 72.77 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.77 npm warn EBADENGINE }
#14 72.78 npm warn EBADENGINE Unsupported engine {
#14 72.78 npm warn EBADENGINE   package: '@eslint-react/ast@3.0.0',
#14 72.78 npm warn EBADENGINE   required: { node: '>=22.0.0' },
#14 72.78 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.78 npm warn EBADENGINE }
#14 72.78 npm warn EBADENGINE Unsupported engine {
#14 72.78 npm warn EBADENGINE   package: '@eslint-react/core@3.0.0',
#14 72.78 npm warn EBADENGINE   required: { node: '>=22.0.0' },
