    Updating crates.io index
   Compiling comfy-table v7.1.4
   Compiling tempfile v3.26.0
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling event-listener v5.4.1
   Compiling dirs v6.0.0
   Compiling xattr v1.6.1
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling cipher v0.4.4
   Compiling hmac v0.12.1
   Compiling polyval v0.6.2
   Compiling bitvec v1.0.1
   Compiling rand v0.10.0
   Compiling sha1 v0.10.6
   Compiling indicatif v0.17.11
   Compiling clap_builder v4.5.60
   Compiling chrono v0.4.44
   Compiling ghash v0.5.1
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.13
   Compiling delta_kernel v0.18.2
   Compiling event-listener-strategy v0.5.4
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling env_filter v1.0.0
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.5
   Compiling psm v0.1.28
   Compiling stacker v0.1.22
   Compiling blake3 v1.8.3
   Compiling libmimalloc-sys v0.1.44
   Compiling async-lock v3.4.2
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling aes-gcm v0.10.3
   Compiling rand_distr v0.6.0
   Compiling pest_meta v2.8.5
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3 v0.26.0
   Compiling proc-macro-crate v3.4.0
   Compiling liblzma v0.4.5
   Compiling mimalloc v0.1.48
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling darling_core v0.21.3
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.1
   Compiling pest_generator v2.8.5
   Compiling hyper v1.8.1
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling tonic-build v0.14.5
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling zerocopy-derive v0.8.33
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling bytemuck_derive v1.10.2
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
   Compiling strum_macros v0.27.2
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.3.0
   Compiling prost-derive v0.14.3
   Compiling datafusion-macros v52.1.0
   Compiling pin-project-internal v1.1.10
   Compiling pear_codegen v0.2.9
   Compiling num_enum_derive v0.7.5
   Compiling sail-sql-macro v0.5.2 (/workspace/crates/sail-sql-macro)
   Compiling phf_macros v0.13.1
   Compiling enum-ordinalize-derive v4.3.2
   Compiling async-stream-impl v0.3.6
   Compiling fastrace-macro v0.7.17
   Compiling delta_kernel_derive v0.18.2
   Compiling derive_more-impl v2.1.1
   Compiling g2gen v1.2.2
   Compiling async-recursion v1.1.1
   Compiling readonly v0.2.13
   Compiling structmeta-derive v0.3.0
   Compiling serde_repr v0.1.20
   Compiling monostate-impl v1.0.2
   Compiling clap_derive v4.5.55
   Compiling sail-sql-parser v0.5.2 (/workspace/crates/sail-sql-parser)
   Compiling schemars_derive v0.8.22
   Compiling tower-http v0.6.8
   Compiling pest_derive v2.8.5
   Compiling recursive v0.1.1
   Compiling hyper-util v0.1.19
   Compiling sqlparser v0.59.0
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling async-stream v0.3.6
   Compiling monostate v1.0.2
   Compiling pear v0.2.9
   Compiling enum-ordinalize v4.3.2
   Compiling g2p v1.2.2
   Compiling phf v0.13.1
   Compiling educe v0.6.0
   Compiling zerofrom v0.1.6
   Compiling num_enum v0.7.5
   Compiling pin-project v1.1.10
   Compiling bytemuck v1.24.0
   Compiling yoke v0.8.1
   Compiling jsonpath-rust v1.0.4
   Compiling structmeta v0.3.0
   Compiling axum-core v0.5.6
   Compiling opentelemetry v0.31.0
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling env_logger v0.11.9
   Compiling derive_more v2.1.1
   Compiling roaring v0.11.3
   Compiling prost v0.14.3
   Compiling parse-display-derive v0.9.1
   Compiling darling_macro v0.23.0
   Compiling darling_macro v0.21.3
   Compiling zstd v0.13.3
   Compiling prost-types v0.14.3
   Compiling strum v0.27.2
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling darling v0.23.0
   Compiling compression-codecs v0.4.36
   Compiling darling v0.21.3
   Compiling bon-macros v3.8.2
   Compiling icu_collections v2.1.1
   Compiling clap v4.5.60
   Compiling serde_with_macros v3.17.0
   Compiling icu_locale_core v2.1.1
   Compiling opentelemetry-appender-log v0.31.0
   Compiling parse-display v0.9.1
   Compiling serde_with v3.17.0
   Compiling icu_provider v2.1.1
   Compiling pyo3-macros v0.26.0
   Compiling prost-build v0.14.3
   Compiling pbjson-build v0.9.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling serde_tokenstream v0.2.2
   Compiling openapiv3 v2.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling num-bigint v0.4.6
   Compiling arrow-schema v57.3.0
   Compiling quick-xml v0.38.4
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling secrecy v0.10.3
   Compiling ordered-float v5.1.0
   Compiling serde-value v0.7.0
   Compiling pbjson v0.9.0
   Compiling docker_credential v1.3.2
   Compiling assert-json-diff v2.0.2
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling toml_edit v0.22.27
   Compiling tonic-prost-build v0.14.5
   Compiling futures-executor v0.3.32
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.10.0
   Compiling futures v0.3.32
   Compiling pbjson-types v0.9.0
   Compiling rand v0.9.2
   Compiling sail-execution v0.5.2 (/workspace/crates/sail-execution)
   Compiling sail-spark-connect v0.5.2 (/workspace/crates/sail-spark-connect)
   Compiling typify-impl v0.4.3
   Compiling arrow-buffer v57.3.0
   Compiling num-rational v0.4.2
   Compiling idna_adapter v1.2.1
   Compiling sail-common-datafusion v0.5.2 (/workspace/crates/sail-common-datafusion)
   Compiling sail-data-source v0.5.2 (/workspace/crates/sail-data-source)
   Compiling sail-telemetry v0.5.2 (/workspace/crates/sail-telemetry)
   Compiling idna v1.1.0
   Compiling twox-hash v2.1.2
   Compiling fastrace v0.7.17
   Compiling ferroid v0.8.9
   Compiling num v0.4.3
   Compiling url v2.5.8
   Compiling bon v3.8.2
   Compiling arrow-data v57.3.0
   Compiling moka v0.12.14
   Compiling lz4_flex v0.12.0
   Compiling fastrace-futures v0.7.17
   Compiling apache-avro v0.21.0
   Compiling toml v0.8.23
   Compiling reqwest v0.12.28
   Compiling datafusion-common-runtime v52.1.0
   Compiling async-compression v0.4.37
   Compiling aws-smithy-async v1.2.13
   Compiling tokio-rustls v0.24.1
   Compiling deadpool v0.12.3
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.5
   Compiling h2 v0.3.27
   Compiling progenitor-client v0.11.2
   Compiling opentelemetry_sdk v0.31.0
   Compiling astral-tokio-tar v0.5.6
   Compiling aws-smithy-runtime-api v1.11.5
   Compiling aws-smithy-json v0.62.4
   Compiling aws-smithy-query v0.60.14
   Compiling rustls-webpki v0.103.9
   Compiling typify-macro v0.4.3
   Compiling typify v0.4.3
   Compiling progenitor-impl v0.11.2
   Compiling aws-smithy-http v0.63.5
   Compiling aws-credential-types v1.2.13
   Compiling aws-smithy-observability v0.2.5
   Compiling aws-sigv4 v1.4.1
   Compiling arrow-array v57.3.0
   Compiling fastrace-opentelemetry v0.16.0
   Compiling progenitor-macro v0.11.2
   Compiling hyper v0.14.32
   Compiling tokio-rustls v0.26.4
   Compiling ureq v3.1.4
   Compiling arrow-select v57.3.0
   Compiling arrow-row v57.2.0
   Compiling arrow-arith v57.2.0
   Compiling marrow v0.2.5
   Compiling arrow-pyarrow v57.2.0
   Compiling progenitor v0.11.2
   Compiling sail-catalog-unity v0.5.2 (/workspace/crates/sail-catalog-unity)
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling hyperlocal v0.9.1
   Compiling wiremock v0.6.5
   Compiling arrow-ord v57.3.0
   Compiling arrow-ipc v57.3.0
   Compiling arrow-string v57.2.0
   Compiling hyper-rustls v0.24.2
   Compiling aws-smithy-http-client v1.1.11
   Compiling kube-core v3.0.1
   Compiling arrow-cast v57.3.0
   Compiling object_store v0.12.5
   Compiling opentelemetry-http v0.31.0
   Compiling hf-hub v0.4.3
   Compiling kube-client v3.0.1
   Compiling aws-smithy-runtime v1.10.2
   Compiling tonic v0.14.5
   Compiling arrow-json v57.2.0
   Compiling arrow-csv v57.2.0
   Compiling arrow v57.2.0
   Compiling sail-common v0.5.2 (/workspace/crates/sail-common)
   Compiling kube v3.0.1
   Compiling aws-runtime v1.7.1
   Compiling tonic-prost v0.14.5
   Compiling tonic-types v0.14.5
   Compiling opentelemetry-proto v0.31.0
   Compiling tonic-health v0.14.5
   Compiling tonic-reflection v0.14.5
   Compiling arrow-flight v57.2.0
   Compiling aws-sdk-ssooidc v1.96.0
   Compiling aws-sdk-sts v1.98.0
   Compiling aws-sdk-sso v1.94.0
   Compiling aws-sdk-glue v1.139.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling parquet v57.3.0
   Compiling hdfs-native-object-store v0.15.0
   Compiling aws-config v1.8.14
   Compiling bollard-stubs v1.49.1-rc.28.4.0
   Compiling sail-sql-analyzer v0.5.2 (/workspace/crates/sail-sql-analyzer)
   Compiling datafusion-common v52.1.0
   Compiling bollard v0.19.4
   Compiling datafusion-expr-common v52.1.0
   Compiling datafusion-proto-common v52.1.0
   Compiling datafusion-physical-expr-common v52.1.0
   Compiling datafusion-functions-aggregate-common v52.1.0
   Compiling datafusion-functions-window-common v52.1.0
   Compiling datafusion-expr v52.1.0
   Compiling testcontainers v0.26.3
   Compiling datafusion-physical-expr v52.1.0
   Compiling datafusion-execution v52.1.0
   Compiling datafusion-sql v52.1.0
   Compiling datafusion-functions v52.1.0
   Compiling datafusion-functions-aggregate v52.1.0
   Compiling datafusion-functions-window v52.1.0
   Compiling datafusion-optimizer v52.1.0
   Compiling datafusion-physical-plan v52.1.0
   Compiling datafusion-physical-expr-adapter v52.1.0
   Compiling datafusion-functions-nested v52.1.0
   Compiling datafusion-session v52.1.0
   Compiling datafusion-datasource v52.1.0
   Compiling datafusion-catalog v52.1.0
   Compiling datafusion-pruning v52.1.0
   Compiling datafusion-datasource-arrow v52.1.0
   Compiling datafusion-datasource-json v52.1.0
   Compiling datafusion-datasource-csv v52.1.0
   Compiling datafusion-datasource-avro v52.1.0
   Compiling datafusion-datasource-parquet v52.1.0
   Compiling datafusion-physical-optimizer v52.1.0
   Compiling datafusion-functions-table v52.1.0
   Compiling datafusion-catalog-listing v52.1.0
   Compiling datafusion-spark v52.1.0
   Compiling datafusion v52.1.0
   Compiling datafusion-proto v52.1.0
   Compiling sail-cache v0.5.2 (/workspace/crates/sail-cache)
   Compiling sail-logical-optimizer v0.5.2 (/workspace/crates/sail-logical-optimizer)
   Compiling sail-catalog v0.5.2 (/workspace/crates/sail-catalog)
   Compiling sail-logical-plan v0.5.2 (/workspace/crates/sail-logical-plan)
   Compiling sail-function v0.5.2 (/workspace/crates/sail-function)
   Compiling sail-python-udf v0.5.2 (/workspace/crates/sail-python-udf)
   Compiling sail-server v0.5.2 (/workspace/crates/sail-server)
   Compiling sail-object-store v0.5.2 (/workspace/crates/sail-object-store)
   Compiling sail-physical-plan v0.5.2 (/workspace/crates/sail-physical-plan)
   Compiling sail-physical-optimizer v0.5.2 (/workspace/crates/sail-physical-optimizer)
   Compiling sail-catalog-glue v0.5.2 (/workspace/crates/sail-catalog-glue)
   Compiling sail-catalog-system v0.5.2 (/workspace/crates/sail-catalog-system)
   Compiling sail-catalog-memory v0.5.2 (/workspace/crates/sail-catalog-memory)
   Compiling sail-catalog-onelake v0.5.2 (/workspace/crates/sail-catalog-onelake)
   Compiling sail-plan v0.5.2 (/workspace/crates/sail-plan)
   Compiling sail-iceberg v0.5.2 (/workspace/crates/sail-iceberg)
   Compiling sail-delta-lake v0.5.2 (/workspace/crates/sail-delta-lake)
   Compiling sail-catalog-iceberg v0.5.2 (/workspace/crates/sail-catalog-iceberg)
   Compiling sail-plan-lakehouse v0.5.2 (/workspace/crates/sail-plan-lakehouse)
   Compiling sail-session v0.5.2 (/workspace/crates/sail-session)
   Compiling sail-cli v0.5.2 (/workspace/crates/sail-cli)
   Compiling sail-gold-test v0.5.2 (/workspace/crates/sail-gold-test)
   Compiling sail-python v0.5.2 (/workspace/crates/sail-python)
    Finished `test` profile [unoptimized] target(s) in 3m 46s
     Running unittests src/lib.rs (target/debug/deps/sail_cache-080d036cfb499277)

running 3 tests
test file_listing_cache::tests::test_file_listing_cache ... ok
test file_statistics_cache::tests::test_file_statistics_cache ... ok
test file_metadata_cache::tests::test_file_metadata_cache ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog-780725ab8d1f002c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_glue-7285143b74035da3)

running 9 tests
test data_type::tests::test_arrow_to_glue_errors ... ok
test data_type::tests::test_arrow_to_iceberg_complex_types ... ok
test data_type::tests::test_arrow_to_iceberg_errors ... ok
test data_type::tests::test_arrow_to_iceberg_primitive_types ... ok
test data_type::tests::test_glue_to_arrow_complex_types ... ok
test data_type::tests::test_glue_to_arrow_edge_cases ... ok
test data_type::tests::test_glue_to_arrow_errors ... ok
test data_type::tests::test_roundtrip_simple_types ... ok
test data_type::tests::test_roundtrip_complex_types ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/database_tests.rs (target/debug/deps/database_tests-aeac837dbd76e052)

running 4 tests
test test_create_database ... ignored
test test_drop_database ... ignored
test test_get_database ... ignored
test test_list_databases ... ignored

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/table_tests.rs (target/debug/deps/table_tests-73daf70188100946)

running 9 tests
test test_column_types ... ignored
test test_create_table ... ignored
test test_drop_table ... ignored
test test_get_table ... ignored
test test_hive_rejects_transforms ... ignored
test test_iceberg_requires_location ... ignored
test test_list_tables ... ignored
test test_storage_formats ... ignored
test test_unsupported_column_types ... ignored

test result: ok. 0 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/view_tests.rs (target/debug/deps/view_tests-b75403a0611d7aef)

running 5 tests
test test_create_view ... ignored
test test_drop_view ... ignored
test test_get_view ... ignored
test test_get_view_not_found_for_table ... ignored
test test_list_views ... ignored

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_iceberg-56b847bbf0ff920a)

running 11 tests
test provider::tests::test_create_database ... ok
test provider::tests::test_list_tables ... ok
test provider::tests::test_drop_table ... ok
test provider::tests::test_list_views ... ok
test provider::tests::test_get_table ... ok
test provider::tests::test_get_database ... ok
test provider::tests::test_get_view ... ok
test provider::tests::test_drop_database ... ok
test provider::tests::test_drop_view ... ok
test provider::tests::test_list_databases ... ok
test provider::tests::test_list_databases_parent ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

     Running tests/rest_integration_test.rs (target/debug/deps/rest_integration_test-4a0349b01d334615)

running 20 tests
test test_create_namespace ... ignored
test test_create_table ... ignored
test test_create_table_partition_bucket ... ignored
test test_create_table_partition_identity ... ignored
test test_create_table_partition_truncate ... ignored
test test_create_table_partition_year ... ignored
test test_create_view ... ignored
test test_drop_namespace ... ignored
test test_drop_table ... ignored
test test_drop_view ... ignored
test test_get_namespace ... ignored
test test_get_non_exist_namespace ... ignored
test test_get_table ... ignored
test test_get_view ... ignored
test test_list_empty_multi_level_namespaces ... ignored
test test_list_empty_namespaces ... ignored
test test_list_namespaces ... ignored
test test_list_root_namespaces ... ignored
test test_list_tables ... ignored
test test_list_views ... ignored

test result: ok. 0 passed; 0 failed; 20 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_memory-dd3051ab262af9dd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_onelake-0b4556a501a67432)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_system-99c7a698d8c5fd40)

running 2 tests
test predicate::tests::test_primitive_predicate_evaluator ... ok
test predicate::tests::test_string_predicate_evaluator ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_catalog_unity-afc6b87a26a6b1dc)

running 8 tests
test provider::tests::test_config_with_client_credentials ... ok
test provider::tests::test_provider_with_options ... ok
test provider::tests::test_config_with_token ... ok
test provider::tests::test_config_boolean_options ... ok
test provider::tests::test_config_key_variations ... ok
test credential::tests::test_workload_identity ... ok
test credential::tests::test_managed_identity ... ok
test credential::tests::test_invalid_response_code ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/rest_integration_test.rs (target/debug/deps/rest_integration_test-9ef8863e93845399)

running 9 tests
test test_create_schema ... ignored
test test_create_table ... ignored
test test_drop_schema ... ignored
test test_drop_table ... ignored
test test_get_non_exist_schema ... ignored
test test_get_schema ... ignored
test test_get_table ... ignored
test test_list_schemas ... ignored
test test_list_tables ... ignored

test result: ok. 0 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_cli-d385a893e943fad3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/sail-f4b35f31efc86a36)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_common-c586fab60961b1a8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_common_datafusion-3f04ae516da79e58)

running 15 tests
test display::tests::test_const_options ... ok
test array::record_batch::tests::cast_struct_reorders_fields_by_name ... ok
test array::record_batch::tests::cast_struct_populates_missing_optional_fields ... ok
test display::tests::test_null ... ok
test streaming::event::marker::tests::test_encode_decode_checkpoint ... ok
test display::tests::test_array_value_to_string_duration ... ok
test display::tests::test_string_run_arry_to_string ... ok
test streaming::event::marker::tests::test_encode_decode_end_of_data ... ok
test streaming::event::marker::tests::test_encode_decode_watermark ... ok
test streaming::event::marker::tests::test_encode_decode_latency_tracker ... ok
test display::tests::test_map_array_to_string ... ok
test system::predicate::tests::test_predicate_filter_flat_map ... ok
test system::predicate::tests::test_predicate_filter_map ... ok
test array::placeholder::tests::test_all_placeholder_arrays ... ok
test system::predicate::tests::test_predicate_filter_async_flat_map ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_data_source-b64a2018e011ded6)

running 59 tests
test formats::csv::tests::test_convert_string_columns ... ok
test formats::binary::options::tests::test_resolve_binary_read_options ... ok
test formats::csv::tests::test_rename_default_csv_columns ... ok
test formats::binary::reader::tests::test_empty_file ... ok
test formats::binary::reader::tests::test_binary_file_reader ... ok
test formats::csv::tests::test_csv_read_options_parsing ... ok
test formats::binary::reader::tests::test_multiple_file_formats ... ok
test formats::python::arrow_utils::tests::test_is_supported_row_type ... ok
test formats::python::arrow_utils::tests::test_validate_schema_field_count_mismatch ... ok
test formats::python::arrow_utils::tests::test_validate_schema_nonnullable_to_nullable_accepted ... ok
test formats::python::arrow_utils::tests::test_validate_schema_matching ... ok
test formats::python::arrow_utils::tests::test_validate_schema_type_mismatch ... ok
test formats::python::datasource::tests::test_validate_python_version ... ok
test formats::python::commit_exec::tests::test_commit_exec_properties ... ok
test formats::python::commit_exec::tests::test_decode_write_result_batch ... ok
test formats::python::commit_exec::tests::test_with_new_children ... ok
test formats::python::arrow_utils::tests::test_validate_schema_nullable_to_nonnullable_rejected ... ok
test formats::python::exec::tests::test_display_as ... ok
test formats::python::exec::tests::test_empty_partitions ... ok
test formats::python::executor::tests::test_input_partition_clone ... ok
test formats::python::exec::tests::test_python_datasource_exec_properties ... ok
test formats::python::stream::tests::test_row_batch_collector ... ok
test formats::python::filter::tests::test_null_filters ... ok
test formats::python::table_format::tests::test_python_table_format_name ... ok
test formats::python::filter::tests::test_simple_equality_filter ... ok
test formats::python::filter::tests::test_comparison_filters ... ok
test formats::python::filter::tests::test_unsupported_filter ... ok
test formats::python::write_exec::tests::test_build_write_result_batch ... ok
test formats::python::write_exec::tests::test_python_datasource_write_exec_properties ... ok
test formats::python::write_exec::tests::test_display_as ... ok
test formats::python::write_exec::tests::test_with_new_children ... ok
test formats::python::write_exec::tests::test_with_new_children_wrong_count ... ok
test formats::python::discovery::tests::test_registry_operations ... ok
test formats::text::options::tests::test_resolve_text_read_options ... ok
test formats::text::options::tests::test_resolve_text_write_options ... ok
test options::loader::tests::test_merge_options_empty ... ok
test formats::text::reader::tests::test_whole_text ... ok
test options::loader::tests::test_merge_options_multiple_layers ... ok
test formats::text::reader::tests::test_text_builder_with_bounds ... ok
test options::loader::tests::test_merge_options_override ... ok
test options::loader::tests::test_merge_options_single_layer ... ok
test formats::python::datasource::tests::test_parse_ddl_schema ... ok
test url::tests::test_pattern_segment_parser ... ok
test formats::text::reader::tests::test_line_sep ... ok
test url::tests::test_pattern_segment_expansion ... ok
test formats::text::reader::tests::test_text ... ok
test formats::text::reader::tests::test_text_schema_metadata ... ok
test formats::parquet::options::tests::test_resolve_parquet_write_options_with_global_default ... ok
test formats::parquet::options::tests::test_resolve_parquet_write_options ... ok
test formats::json::options::tests::test_resolve_json_read_options ... ok
test formats::parquet::options::tests::test_resolve_parquet_read_options_with_global_default ... ok
test formats::csv::options::tests::test_resolve_csv_read_options ... ok
test formats::json::options::tests::test_resolve_json_write_options ... ok
test formats::csv::options::tests::test_resolve_csv_write_options ... ok
test url::tests::test_parse_glob_url ... ok
test formats::parquet::options::tests::test_resolve_parquet_read_options ... ok
test formats::python::arrow_utils::tests::test_record_batch_to_py_rows ... ok
test formats::python::arrow_utils::tests::test_record_batch_to_py_rows_with_nulls ... ok
test formats::python::arrow_utils::tests::test_rust_record_batch_to_py ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/sail_delta_lake-572a85b25bf4efb7)

running 31 tests
test conversion::type_promotion::tests::test_get_wider_type ... ok
test conversion::type_promotion::tests::test_incompatible_decimal_promotion ... ok
test conversion::type_promotion::tests::test_promote_field_types ... ok
test conversion::type_promotion::tests::test_can_promote_types ... ok
test conversion::type_promotion::tests::test_decimal_type_promotion ... ok
test conversion::type_promotion::tests::test_string_type_promotion ... ok
test datasource::scan::tests::test_add_column_statistics_absents_mismatched_bounds ... ok
test datasource::scan::tests::test_scalar_from_json_null_returns_typed_null ... ok
test datasource::scan::tests::test_sanitize_statistics_for_schema_removes_untyped_null_bounds ... ok
test operations::write::stats::tests::stats_scalar_handles_timestamp_ntz_correctly ... ok
test datasource::pruning::tests::null_counts_use_uint64_for_date_columns ... ok
test datasource::pruning::tests::row_counts_use_uint64_for_decimal_columns ... ok
test physical_plan::log_replay_exec::tests::hash_replay_required_input_ordering_is_none_for_hash_mode ... ok
test physical_plan::action_schema::tests::encode_actions_produces_action_column ... ok
test physical_plan::log_replay_exec::tests::hash_replay_checkpoint_miss_is_passed_through ... ok
test physical_plan::scan_by_adds_exec::tests::test_map_statistics_to_schema_by_name ... ok
test physical_plan::scan_by_adds_exec::tests::test_scan_by_adds_accepts_output_statistics_directly ... ok
test physical_plan::meta_adds::tests::decode_adds_extracts_commit_metadata ... ok
test physical_plan::scan_by_adds_exec::tests::test_scan_by_adds_exposes_known_statistics ... ok
test physical_plan::log_replay_exec::tests::hash_replay_emits_commit_only_adds_after_checkpoint ... ok
test physical_plan::log_replay_exec::tests::hash_replay_checkpoint_hit_is_dropped ... ok
test physical_plan::action_schema::tests::decode_actions_and_meta_roundtrip_mixed_batch ... ok
test physical_plan::log_replay_exec::tests::hash_replay_tie_break_add_beats_remove_same_version ... ok
test physical_plan::log_replay_exec::tests::hash_replay_unordered_higher_version_overrides_lower ... ok
test physical_plan::log_replay_exec::tests::replay_path_reuse_add_after_remove_is_active ... ok
test physical_plan::log_replay_exec::tests::replay_add_and_remove_produces_active_set ... ok
test physical_plan::log_replay_exec::tests::hash_replay_unordered_same_version_remove_then_add_add_wins ... ok
test physical_plan::log_replay_exec::tests::hash_replay_unordered_lower_version_cannot_override ... ok
test operations::write::writer::tests::streaming_writer_keeps_partition_open_across_batches ... ok
test operations::write::writer::tests::debug_contract_panics_on_partition_key_regression - should panic ... ok
test operations::write::writer::tests::streaming_writer_splits_by_partition_ranges ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/sail_execution-2859fc6301fd84bf)

running 1 test
test worker_manager::kubernetes::tests::test_label_merging_from_template ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_function-cc5ca12b048231b9)

running 147 tests
test aggregate::mode::tests::test_mode_accumulator_all_nulls_utf8 ... ok
test aggregate::mode::tests::test_mode_accumulator_all_nulls_utf8view ... ok
test aggregate::mode::tests::test_mode_accumulator_tie_utf8 ... ok
test aggregate::mode::tests::test_mode_accumulator_single_mode_utf8view ... ok
test aggregate::mode::tests::test_mode_accumulator_single_mode_utf8 ... ok
test aggregate::mode::tests::test_mode_accumulator_tie_utf8view ... ok
test aggregate::mode::tests::test_mode_accumulator_with_nulls_utf8 ... ok
test aggregate::mode::tests::test_mode_accumulator_with_nulls_utf8view ... ok
test aggregate::try_avg::tests::decimal_10_2_sum_and_schema_widened ... ok
test aggregate::try_avg::tests::decimal_38_0_max_precision_overflows_to_null ... ok
test aggregate::try_avg::tests::decimal_5_0_widened_avg ... ok
test aggregate::try_avg::tests::float_overflow_behaves_like_spark_sum_infinite ... ok
test aggregate::try_avg::tests::try_avg_decimal_basic ... ok
test aggregate::try_avg::tests::try_avg_decimal_overflow_sets_failed ... ok
test aggregate::try_avg::tests::try_avg_decimal_with_nulls ... ok
test aggregate::try_avg::tests::try_avg_float_basic ... ok
test aggregate::try_avg::tests::try_avg_int_basic ... ok
test aggregate::try_avg::tests::try_avg_int_with_nulls ... ok
test aggregate::try_avg::tests::try_avg_interval_yearmonth_basic ... ok
