Error from docker build
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 25.28 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 25.28 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.29 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 25.29 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.29 Setting up patch (2.7.6-7build3) ...
#7 25.29 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 25.30 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.30 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.30 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.30 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 25.31 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 25.31 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 25.31 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.31 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 25.33 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 25.33 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.33 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 25.33 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 25.34 Setting up netbase (6.4) ...
#7 25.35 Setting up sgml-base (1.31) ...
#7 25.39 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.40 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 25.40 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 25.40 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.41 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 25.41 Setting up lsb-release (12.0-2) ...
#7 25.41 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 25.51 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 25.51 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 25.52 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 25.52 Setting up readline-common (8.2-4build1) ...
#7 25.53 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 25.53 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.54 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.54 Setting up iso-codes (4.16.0-1) ...
#7 25.54 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 25.54 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 25.55 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.55 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 25.55 Setcap worked! gst-ptp-helper is not suid!
#7 25.56 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.56 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 25.56 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 25.56 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.57 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 25.57 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 25.57 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 25.59 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 25.61 Setting up ca-certificates (20240203) ...
#7 25.72 debconf: unable to initialize frontend: Dialog
#7 25.72 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.72 debconf: falling back to frontend: Readline
#7 25.73 debconf: unable to initialize frontend: Readline
#7 25.73 debconf: (This frontend requires a controlling tty.)
#7 25.73 debconf: falling back to frontend: Teletype
#7 26.63 Updating certificates in /etc/ssl/certs...
#7 27.87 146 added, 0 removed; done.
#7 27.89 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 27.89 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 27.91 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 27.91 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 27.92 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 27.95 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 27.96 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 27.96 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 27.96 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 27.97 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.97 Setting up xml-core (0.19) ...
#7 28.29 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 28.29 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 28.40 debconf: unable to initialize frontend: Dialog
#7 28.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 28.40 debconf: falling back to frontend: Readline
#7 28.41 debconf: unable to initialize frontend: Readline
#7 28.41 debconf: (This frontend requires a controlling tty.)
#7 28.41 debconf: falling back to frontend: Teletype
#7 28.52 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 28.52 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 28.53 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 28.53 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.53 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 28.53 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.54 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.54 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.54 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 28.54 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.55 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 29.48 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 29.48 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 29.48 Setting up binutils (2.42-4ubuntu2.10) ...
#7 29.49 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 29.49 Setting up liberror-perl (0.17029-2) ...
#7 29.49 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.50 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 29.51 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 29.52 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 29.52 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 29.52 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.53 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.53 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 29.54 running python rtupdate hooks for python3.12...
#7 29.54 running python post-rtupdate hooks for python3.12...
#7 29.67 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 29.68 Setting up python3-six (1.16.0-4) ...
#7 29.83 Setting up python3-pyparsing (3.1.1-1) ...
#7 30.10 Setting up python3-gi (3.48.2-1) ...
#7 30.38 Setting up python3-httplib2 (0.20.4-3) ...
#7 30.56 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.56 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 30.56 Setting up python3-blinker (1.7.0-1) ...
#7 30.74 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 31.01 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.02 Setting up python3-dbus (1.3.2-5build3) ...
#7 31.22 Setting up python3-distro (1.9.0-1) ...
#7 31.39 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 31.57 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 31.82 Setting up python3-lazr.uri (1.0.6-3) ...
#7 31.99 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 32.30 Setting up python3-wadllib (1.3.6-5) ...
#7 32.48 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 32.49 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 32.49 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 32.49 Setting up build-essential (12.10ubuntu1) ...
#7 32.49 Setting up python3-oauthlib (3.2.2-1) ...
#7 32.76 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 32.95 Setting up python3-launchpadlib (1.11.0-6) ...
#7 33.30 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 33.30 Setting up python3-software-properties (0.99.49.4) ...
#7 33.51 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 33.54 Processing triggers for sgml-base (1.31) ...
#7 33.56 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 33.57 Creating group 'polkitd' with GID 997.

#7 33.57 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#7 33.62 invoke-rc.d: could not determine current runlevel
#7 33.63 invoke-rc.d: policy-rc.d denied execution of reload.
#7 33.80 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 33.80 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 33.82 invoke-rc.d: could not determine current runlevel
#7 33.83 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 33.83 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 34.03 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 34.03 Setting up software-properties-common (0.99.49.4) ...
#7 34.21 Processing triggers for ca-certificates (20240203) ...
#7 34.22 Updating certificates in /etc/ssl/certs...
#7 35.18 0 added, 0 removed; done.
#7 35.18 Running hooks in /etc/ca-certificates/update.d...
#7 35.18 done.
#7 35.19 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 38.62 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#7 38.68 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 38.76 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 38.88 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 39.08 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease [17.8 kB]
#7 39.36 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 Packages [39.8 kB]
#7 39.50 Fetched 57.7 kB in 1s (43.9 kB/s)
#7 39.50 Reading package lists...
#7 40.61 Repository: 'Types: deb
#7 40.61 URIs: https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/
#7 40.61 Suites: noble
#7 40.61 Components: main
#7 40.61 '
#7 40.61 Description:
#7 40.61 This PPA contains more recent Python versions packaged for Ubuntu.
#7 40.61 
#7 40.61 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 40.61 
#7 40.61 Update Note
#7 40.61 ===========
#7 40.61 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 40.61 
#7 40.61 Reporting Issues
#7 40.61 ================
#7 40.61 
#7 40.61 Issues can be reported in the master issue tracker at:
#7 40.61 https://github.com/deadsnakes/issues/issues
#7 40.61 
#7 40.61 Supported Ubuntu and Python Versions
#7 40.61 ====================================
#7 40.61 
#7 40.61 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#7 40.61 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#7 40.61 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 40.61 
#7 40.61 Why some packages aren't built:
#7 40.61 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#7 40.61 - If you need these, reach out to asottile to set up a private ppa
#7 40.61 
#7 40.61 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 40.61 
#7 40.61 Packages
#7 40.61 ========
#7 40.61 
#7 40.61 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 40.61 
#7 40.61 - `python#.#-dev`: includes development headers for building C extensions
#7 40.61 - `python#.#-venv`: provides the standard library `venv` module
#7 40.61 - `python#.#-distutils`: provides the standard library `distutils` module
#7 40.61 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 40.61 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 40.61 - `python#.#-tk`: provides the standard library `tkinter` module
#7 40.61 
#7 40.61 Third-Party Python Modules
#7 40.61 ==========================
#7 40.61 
#7 40.61 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 40.61 
#7 40.61 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 40.61 https://packaging.python.org/installing/
#7 40.61 
#7 40.61 Sources
#7 40.61 =======
#7 40.61 The package sources are available at:
#7 40.61 https://github.com/deadsnakes/
#7 40.61 
#7 40.61 Nightly Builds
#7 40.61 ==============
#7 40.61 
#7 40.61 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 40.61 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 40.61 Adding repository.
#7 41.04 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 41.31 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#7 41.37 Hit:3 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#7 41.39 Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 41.46 Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 41.77 Reading package lists...
#7 42.89 Reading package lists...
#7 43.95 Building dependency tree...
#7 44.17 Reading state information...
#7 44.36 python3.12 is already the newest version (3.12.3-1ubuntu0.13).
#7 44.36 python3.12 set to manually installed.
#7 44.36 The following additional packages will be installed:
#7 44.36   libexpat1-dev libpython3.10 libpython3.10-dev libpython3.10-minimal
#7 44.36   libpython3.10-stdlib libpython3.11 libpython3.11-dev libpython3.11-minimal
#7 44.36   libpython3.11-stdlib libpython3.12-dev libpython3.12t64 python3-pip-whl
#7 44.36   python3-setuptools python3-setuptools-whl python3-wheel python3.10-distutils
#7 44.36   python3.10-lib2to3 python3.10-minimal python3.11-distutils
#7 44.36   python3.11-lib2to3 python3.11-minimal zlib1g-dev
#7 44.36 Suggested packages:
#7 44.36   python-setuptools-doc binfmt-support
#7 44.36 Recommended packages:
#7 44.36   python3-dev
#7 44.46 The following NEW packages will be installed:
#7 44.46   libexpat1-dev libpython3.10 libpython3.10-dev libpython3.10-minimal
#7 44.46   libpython3.10-stdlib libpython3.11 libpython3.11-dev libpython3.11-minimal
#7 44.46   libpython3.11-stdlib libpython3.12-dev libpython3.12t64 python3-pip
#7 44.46   python3-pip-whl python3-setuptools python3-setuptools-whl python3-wheel
#7 44.46   python3.10 python3.10-dev python3.10-distutils python3.10-lib2to3
#7 44.46   python3.10-minimal python3.10-venv python3.11 python3.11-dev
#7 44.46   python3.11-distutils python3.11-lib2to3 python3.11-minimal python3.11-venv
#7 44.46   python3.12-dev python3.12-venv zlib1g-dev
#7 44.68 0 upgraded, 31 newly installed, 0 to remove and 0 not upgraded.
#7 44.68 Need to get 44.9 MB of archives.
#7 44.68 After this operation, 163 MB of additional disk space will be used.
#7 44.68 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 45.03 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 45.36 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 45.39 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 45.53 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 45.54 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 45.54 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#7 45.57 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#7 45.61 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#7 45.63 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 45.64 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#7 45.79 Get:12 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.10-minimal amd64 3.10.20-1+noble1 [805 kB]
#7 46.54 Get:13 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.10-minimal amd64 3.10.20-1+noble1 [1911 kB]
#7 46.74 Get:14 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.11-minimal amd64 3.11.15-1+noble1 [835 kB]
#7 46.82 Get:15 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-minimal amd64 3.11.15-1+noble1 [2168 kB]
#7 46.89 Get:16 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.10-stdlib amd64 3.10.20-1+noble1 [1824 kB]
#7 47.01 Get:17 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.10 amd64 3.10.20-1+noble1 [1935 kB]
#7 47.12 Get:18 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.10-dev amd64 3.10.20-1+noble1 [4534 kB]
#7 47.32 Get:19 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.11-stdlib amd64 3.11.15-1+noble1 [1876 kB]
#7 47.42 Get:20 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.11 amd64 3.11.15-1+noble1 [2209 kB]
#7 47.50 Get:21 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 libpython3.11-dev amd64 3.11.15-1+noble1 [5143 kB]
#7 47.77 Get:22 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.10 amd64 3.10.20-1+noble1 [49.0 kB]
#7 47.77 Get:23 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.10-dev amd64 3.10.20-1+noble1 [500 kB]
#7 47.79 Get:24 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.10-lib2to3 all 3.10.20-1+noble1 [82.3 kB]
#7 47.79 Get:25 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.10-distutils all 3.10.20-1+noble1 [145 kB]
#7 47.79 Get:26 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.10-venv amd64 3.10.20-1+noble1 [3159 kB]
#7 47.98 Get:27 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11 amd64 3.11.15-1+noble1 [49.1 kB]
#7 47.99 Get:28 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-dev amd64 3.11.15-1+noble1 [500 kB]
#7 48.00 Get:29 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-lib2to3 all 3.11.15-1+noble1 [82.6 kB]
#7 48.01 Get:30 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-distutils all 3.11.15-1+noble1 [138 kB]
#7 48.01 Get:31 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 python3.11-venv amd64 3.11.15-1+noble1 [3211 kB]
#7 48.36 debconf: delaying package configuration, since apt-utils is not installed
#7 48.40 Fetched 44.9 MB in 4s (12.2 MB/s)
#7 48.43 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 48.43 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16948 files and directories currently installed.)
#7 48.45 Preparing to unpack .../00-libpython3.10-minimal_3.10.20-1+noble1_amd64.deb ...
#7 48.45 Unpacking libpython3.10-minimal:amd64 (3.10.20-1+noble1) ...
#7 48.53 Selecting previously unselected package python3.10-minimal.
#7 48.54 Preparing to unpack .../01-python3.10-minimal_3.10.20-1+noble1_amd64.deb ...
#7 48.54 Unpacking python3.10-minimal (3.10.20-1+noble1) ...
#7 48.61 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 48.61 Preparing to unpack .../02-libpython3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#7 48.61 Unpacking libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#7 48.70 Selecting previously unselected package python3.11-minimal.
#7 48.70 Preparing to unpack .../03-python3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#7 48.71 Unpacking python3.11-minimal (3.11.15-1+noble1) ...
#7 48.78 Selecting previously unselected package libexpat1-dev:amd64.
#7 48.78 Preparing to unpack .../04-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 48.79 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 48.82 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 48.82 Preparing to unpack .../05-libpython3.10-stdlib_3.10.20-1+noble1_amd64.deb ...
#7 48.82 Unpacking libpython3.10-stdlib:amd64 (3.10.20-1+noble1) ...
#7 48.92 Selecting previously unselected package libpython3.10:amd64.
#7 48.92 Preparing to unpack .../06-libpython3.10_3.10.20-1+noble1_amd64.deb ...
#7 48.93 Unpacking libpython3.10:amd64 (3.10.20-1+noble1) ...
#7 48.99 Selecting previously unselected package libpython3.10-dev:amd64.
#7 49.00 Preparing to unpack .../07-libpython3.10-dev_3.10.20-1+noble1_amd64.deb ...
#7 49.00 Unpacking libpython3.10-dev:amd64 (3.10.20-1+noble1) ...
#7 49.16 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 49.16 Preparing to unpack .../08-libpython3.11-stdlib_3.11.15-1+noble1_amd64.deb ...
#7 49.16 Unpacking libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#7 49.27 Selecting previously unselected package libpython3.11:amd64.
#7 49.27 Preparing to unpack .../09-libpython3.11_3.11.15-1+noble1_amd64.deb ...
#7 49.27 Unpacking libpython3.11:amd64 (3.11.15-1+noble1) ...
#7 49.35 Selecting previously unselected package libpython3.11-dev:amd64.
#7 49.35 Preparing to unpack .../10-libpython3.11-dev_3.11.15-1+noble1_amd64.deb ...
#7 49.35 Unpacking libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#7 49.52 Selecting previously unselected package libpython3.12t64:amd64.
#7 49.53 Preparing to unpack .../11-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 49.53 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 49.61 Selecting previously unselected package zlib1g-dev:amd64.
#7 49.61 Preparing to unpack .../12-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 49.61 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 49.64 Selecting previously unselected package libpython3.12-dev:amd64.
#7 49.65 Preparing to unpack .../13-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 49.65 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 49.86 Selecting previously unselected package python3-setuptools.
#7 49.86 Preparing to unpack .../14-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 49.86 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 49.92 Selecting previously unselected package python3-wheel.
#7 49.92 Preparing to unpack .../15-python3-wheel_0.42.0-2_all.deb ...
#7 49.93 Unpacking python3-wheel (0.42.0-2) ...
#7 49.96 Selecting previously unselected package python3-pip.
#7 49.96 Preparing to unpack .../16-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 49.96 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 50.09 Selecting previously unselected package python3-pip-whl.
