Error from docker build
#8 32.16 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.22 Selecting previously unselected package libhwasan0:amd64.
#8 32.22 Preparing to unpack .../123-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 32.22 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.29 Selecting previously unselected package libquadmath0:amd64.
#8 32.29 Preparing to unpack .../124-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 32.29 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 32.32 Selecting previously unselected package libgcc-13-dev:amd64.
#8 32.33 Preparing to unpack .../125-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.33 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 32.45 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 32.46 Preparing to unpack .../126-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.46 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 32.85 Selecting previously unselected package gcc-13.
#8 32.85 Preparing to unpack .../127-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.86 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 32.89 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 32.89 Preparing to unpack .../128-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 32.89 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 32.91 Selecting previously unselected package gcc.
#8 32.92 Preparing to unpack .../129-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 32.92 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 32.94 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 32.95 Preparing to unpack .../130-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 32.95 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.15 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 33.15 Preparing to unpack .../131-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 33.15 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 33.39 Selecting previously unselected package g++-13.
#8 33.40 Preparing to unpack .../132-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 33.40 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.43 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 33.43 Preparing to unpack .../133-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 33.43 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 33.46 Selecting previously unselected package g++.
#8 33.46 Preparing to unpack .../134-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 33.46 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 33.49 Selecting previously unselected package make.
#8 33.49 Preparing to unpack .../135-make_4.3-4.1build2_amd64.deb ...
#8 33.49 Unpacking make (4.3-4.1build2) ...
#8 33.52 Selecting previously unselected package libdpkg-perl.
#8 33.53 Preparing to unpack .../136-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 33.53 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 33.57 Selecting previously unselected package bzip2.
#8 33.58 Preparing to unpack .../137-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 33.58 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 33.61 Selecting previously unselected package patch.
#8 33.61 Preparing to unpack .../138-patch_2.7.6-7build3_amd64.deb ...
#8 33.61 Unpacking patch (2.7.6-7build3) ...
#8 33.64 Selecting previously unselected package lto-disabled-list.
#8 33.64 Preparing to unpack .../139-lto-disabled-list_47_all.deb ...
#8 33.64 Unpacking lto-disabled-list (47) ...
#8 33.67 Selecting previously unselected package dpkg-dev.
#8 33.67 Preparing to unpack .../140-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 33.67 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 33.72 Selecting previously unselected package build-essential.
#8 33.72 Preparing to unpack .../141-build-essential_12.10ubuntu1_amd64.deb ...
#8 33.73 Unpacking build-essential (12.10ubuntu1) ...
#8 33.75 Selecting previously unselected package libbrotli1:amd64.
#8 33.76 Preparing to unpack .../142-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 33.76 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 33.79 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 33.80 Preparing to unpack .../143-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 33.80 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 33.82 Selecting previously unselected package libsasl2-2:amd64.
#8 33.83 Preparing to unpack .../144-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 33.83 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 33.85 Selecting previously unselected package libldap2:amd64.
#8 33.86 Preparing to unpack .../145-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 33.86 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 33.89 Selecting previously unselected package librtmp1:amd64.
#8 33.89 Preparing to unpack .../146-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 33.90 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 33.92 Selecting previously unselected package libssh-4:amd64.
#8 33.93 Preparing to unpack .../147-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 33.93 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 33.96 Selecting previously unselected package libcurl4t64:amd64.
#8 33.97 Preparing to unpack .../148-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 33.97 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 34.00 Selecting previously unselected package curl.
#8 34.01 Preparing to unpack .../149-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 34.01 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 34.04 Selecting previously unselected package gpgconf.
#8 34.04 Preparing to unpack .../150-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 34.04 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 34.07 Selecting previously unselected package libksba8:amd64.
#8 34.07 Preparing to unpack .../151-libksba8_1.6.6-1build1_amd64.deb ...
#8 34.08 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 34.10 Selecting previously unselected package dirmngr.
#8 34.11 Preparing to unpack .../152-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 34.14 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 34.17 Selecting previously unselected package libfakeroot:amd64.
#8 34.18 Preparing to unpack .../153-libfakeroot_1.33-1_amd64.deb ...
#8 34.18 Unpacking libfakeroot:amd64 (1.33-1) ...
#8 34.20 Selecting previously unselected package fakeroot.
#8 34.21 Preparing to unpack .../154-fakeroot_1.33-1_amd64.deb ...
#8 34.21 Unpacking fakeroot (1.33-1) ...
#8 34.24 Selecting previously unselected package libfreetype6:amd64.
#8 34.24 Preparing to unpack .../155-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 34.25 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 34.28 Selecting previously unselected package fonts-dejavu-mono.
#8 34.29 Preparing to unpack .../156-fonts-dejavu-mono_2.37-8_all.deb ...
#8 34.29 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 34.33 Selecting previously unselected package fonts-dejavu-core.
#8 34.33 Preparing to unpack .../157-fonts-dejavu-core_2.37-8_all.deb ...
#8 34.36 Unpacking fonts-dejavu-core (2.37-8) ...
#8 34.41 Selecting previously unselected package fontconfig-config.
#8 34.42 Preparing to unpack .../158-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#8 34.72 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 34.76 Selecting previously unselected package libfontconfig1:amd64.
#8 34.76 Preparing to unpack .../159-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#8 34.76 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 34.79 Selecting previously unselected package fontconfig.
#8 34.80 Preparing to unpack .../160-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#8 34.80 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#8 34.83 Selecting previously unselected package libgck-2-2:amd64.
#8 34.84 Preparing to unpack .../161-libgck-2-2_4.2.0-5_amd64.deb ...
#8 34.84 Unpacking libgck-2-2:amd64 (4.2.0-5) ...
#8 34.87 Selecting previously unselected package libgcr-4-4:amd64.
#8 34.87 Preparing to unpack .../162-libgcr-4-4_4.2.0-5_amd64.deb ...
#8 34.87 Unpacking libgcr-4-4:amd64 (4.2.0-5) ...
#8 34.90 Selecting previously unselected package libpixman-1-0:amd64.
#8 34.91 Preparing to unpack .../163-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#8 34.91 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#8 34.94 Selecting previously unselected package libxcb-render0:amd64.
#8 34.95 Preparing to unpack .../164-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#8 34.95 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#8 34.98 Selecting previously unselected package libxcb-shm0:amd64.
#8 34.98 Preparing to unpack .../165-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#8 34.98 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#8 35.01 Selecting previously unselected package libxrender1:amd64.
#8 35.01 Preparing to unpack .../166-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#8 35.01 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#8 35.04 Selecting previously unselected package libcairo2:amd64.
#8 35.04 Preparing to unpack .../167-libcairo2_1.18.0-3build1_amd64.deb ...
#8 35.06 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#8 35.10 Selecting previously unselected package libcairo-gobject2:amd64.
#8 35.11 Preparing to unpack .../168-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#8 35.11 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 35.14 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#8 35.14 Preparing to unpack .../169-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
#8 35.14 Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#8 35.17 Selecting previously unselected package liblcms2-2:amd64.
#8 35.17 Preparing to unpack .../170-liblcms2-2_2.14-2build1_amd64.deb ...
#8 35.18 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#8 35.21 Selecting previously unselected package libcolord2:amd64.
#8 35.21 Preparing to unpack .../171-libcolord2_1.4.7-1build2_amd64.deb ...
#8 35.21 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#8 35.24 Selecting previously unselected package libavahi-common-data:amd64.
#8 35.25 Preparing to unpack .../172-libavahi-common-data_0.8-13ubuntu6.1_amd64.deb ...
#8 35.25 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#8 35.27 Selecting previously unselected package libavahi-common3:amd64.
#8 35.28 Preparing to unpack .../173-libavahi-common3_0.8-13ubuntu6.1_amd64.deb ...
#8 35.28 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#8 35.30 Selecting previously unselected package libavahi-client3:amd64.
#8 35.31 Preparing to unpack .../174-libavahi-client3_0.8-13ubuntu6.1_amd64.deb ...
#8 35.31 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#8 35.34 Selecting previously unselected package libcups2t64:amd64.
#8 35.34 Preparing to unpack .../175-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#8 35.34 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#8 35.38 Selecting previously unselected package libepoxy0:amd64.
#8 35.38 Preparing to unpack .../176-libepoxy0_1.5.10-1build1_amd64.deb ...
#8 35.38 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#8 35.42 Selecting previously unselected package libgraphene-1.0-0:amd64.
#8 35.42 Preparing to unpack .../177-libgraphene-1.0-0_1.10.8-3build2_amd64.deb ...
#8 35.43 Unpacking libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
#8 35.45 Selecting previously unselected package libgraphite2-3:amd64.
#8 35.46 Preparing to unpack .../178-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#8 35.46 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#8 35.49 Selecting previously unselected package libharfbuzz0b:amd64.
#8 35.49 Preparing to unpack .../179-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#8 35.49 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#8 35.53 Selecting previously unselected package libthai-data.
#8 35.54 Preparing to unpack .../180-libthai-data_0.1.29-2build1_all.deb ...
#8 35.54 Unpacking libthai-data (0.1.29-2build1) ...
#8 35.57 Selecting previously unselected package libdatrie1:amd64.
#8 35.57 Preparing to unpack .../181-libdatrie1_0.2.13-3build1_amd64.deb ...
#8 35.57 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#8 35.60 Selecting previously unselected package libthai0:amd64.
#8 35.60 Preparing to unpack .../182-libthai0_0.1.29-2build1_amd64.deb ...
#8 35.61 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#8 35.63 Selecting previously unselected package libpango-1.0-0:amd64.
#8 35.64 Preparing to unpack .../183-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#8 35.64 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 35.67 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 35.67 Preparing to unpack .../184-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#8 35.68 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 35.70 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 35.71 Preparing to unpack .../185-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#8 35.71 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 35.74 Selecting previously unselected package libvulkan1:amd64.
#8 35.74 Preparing to unpack .../186-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#8 35.74 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#8 35.77 Selecting previously unselected package libwayland-client0:amd64.
#8 35.78 Preparing to unpack .../187-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#8 35.78 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#8 35.81 Selecting previously unselected package libwayland-egl1:amd64.
#8 35.81 Preparing to unpack .../188-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#8 35.81 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#8 35.84 Selecting previously unselected package libxfixes3:amd64.
#8 35.84 Preparing to unpack .../189-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#8 35.85 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#8 35.87 Selecting previously unselected package libxcursor1:amd64.
#8 35.88 Preparing to unpack .../190-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#8 35.88 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#8 35.90 Selecting previously unselected package libxdamage1:amd64.
#8 35.91 Preparing to unpack .../191-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#8 35.91 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#8 35.94 Selecting previously unselected package libxinerama1:amd64.
#8 35.94 Preparing to unpack .../192-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#8 35.94 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#8 35.97 Selecting previously unselected package libxrandr2:amd64.
#8 35.97 Preparing to unpack .../193-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#8 35.97 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#8 36.00 Selecting previously unselected package libglvnd0:amd64.
#8 36.00 Preparing to unpack .../194-libglvnd0_1.7.0-1build1_amd64.deb ...
#8 36.00 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#8 36.04 Selecting previously unselected package libgles2:amd64.
#8 36.04 Preparing to unpack .../195-libgles2_1.7.0-1build1_amd64.deb ...
#8 36.04 Unpacking libgles2:amd64 (1.7.0-1build1) ...
#8 36.07 Selecting previously unselected package libgtk-4-common.
#8 36.07 Preparing to unpack .../196-libgtk-4-common_4.14.5+ds-0ubuntu0.10_all.deb ...
#8 36.07 Unpacking libgtk-4-common (4.14.5+ds-0ubuntu0.10) ...
#8 36.15 Selecting previously unselected package libgtk-4-1:amd64.
#8 36.16 Preparing to unpack .../197-libgtk-4-1_4.14.5+ds-0ubuntu0.10_amd64.deb ...
#8 36.16 Unpacking libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) ...
#8 36.27 Selecting previously unselected package libsecret-common.
#8 36.27 Preparing to unpack .../198-libsecret-common_0.21.4-1build3_all.deb ...
#8 36.27 Unpacking libsecret-common (0.21.4-1build3) ...
#8 36.30 Selecting previously unselected package libsecret-1-0:amd64.
#8 36.30 Preparing to unpack .../199-libsecret-1-0_0.21.4-1build3_amd64.deb ...
#8 36.31 Unpacking libsecret-1-0:amd64 (0.21.4-1build3) ...
#8 36.34 Selecting previously unselected package gcr4.
#8 36.34 Preparing to unpack .../200-gcr4_4.2.0-5_amd64.deb ...
#8 36.34 Unpacking gcr4 (4.2.0-5) ...
#8 36.37 Selecting previously unselected package libgck-1-0:amd64.
#8 36.38 Preparing to unpack .../201-libgck-1-0_3.41.2-1build3_amd64.deb ...
#8 36.38 Unpacking libgck-1-0:amd64 (3.41.2-1build3) ...
#8 36.41 Selecting previously unselected package libgcr-base-3-1:amd64.
#8 36.41 Preparing to unpack .../202-libgcr-base-3-1_3.41.2-1build3_amd64.deb ...
#8 36.41 Unpacking libgcr-base-3-1:amd64 (3.41.2-1build3) ...
#8 36.45 Selecting previously unselected package libatk1.0-0t64:amd64.
#8 36.45 Preparing to unpack .../203-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#8 36.45 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#8 36.48 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#8 36.49 Preparing to unpack .../204-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#8 36.49 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#8 36.52 Selecting previously unselected package libwayland-cursor0:amd64.
#8 36.52 Preparing to unpack .../205-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#8 36.52 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#8 36.55 Selecting previously unselected package libxcomposite1:amd64.
#8 36.55 Preparing to unpack .../206-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#8 36.56 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#8 36.58 Selecting previously unselected package libgtk-3-common.
#8 36.59 Preparing to unpack .../207-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#8 36.59 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#8 36.65 Selecting previously unselected package libgtk-3-0t64:amd64.
#8 36.66 Preparing to unpack .../208-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#8 36.68 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#8 36.78 Selecting previously unselected package libgcr-ui-3-1:amd64.
#8 36.79 Preparing to unpack .../209-libgcr-ui-3-1_3.41.2-1build3_amd64.deb ...
#8 36.79 Unpacking libgcr-ui-3-1:amd64 (3.41.2-1build3) ...
#8 36.82 Selecting previously unselected package gcr.
#8 36.82 Preparing to unpack .../210-gcr_3.41.2-1build3_amd64.deb ...
#8 36.82 Unpacking gcr (3.41.2-1build3) ...
#8 36.86 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 36.86 Preparing to unpack .../211-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 36.86 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 36.90 Selecting previously unselected package liberror-perl.
#8 36.91 Preparing to unpack .../212-liberror-perl_0.17029-2_all.deb ...
#8 36.91 Unpacking liberror-perl (0.17029-2) ...
#8 36.93 Selecting previously unselected package git-man.
#8 36.94 Preparing to unpack .../213-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 36.94 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 36.98 Selecting previously unselected package git.
#8 36.98 Preparing to unpack .../214-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 36.99 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 37.17 Selecting previously unselected package p11-kit-modules:amd64.
#8 37.17 Preparing to unpack .../215-p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
#8 37.17 Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
#8 37.21 Selecting previously unselected package p11-kit.
#8 37.22 Preparing to unpack .../216-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
#8 37.22 Unpacking p11-kit (0.25.3-4ubuntu2.1) ...
#8 37.25 Selecting previously unselected package pinentry-gnome3.
#8 37.26 Preparing to unpack .../217-pinentry-gnome3_1.2.1-3ubuntu5_amd64.deb ...
#8 37.26 Unpacking pinentry-gnome3 (1.2.1-3ubuntu5) ...
#8 37.29 Selecting previously unselected package gnome-keyring.
#8 37.29 Preparing to unpack .../218-gnome-keyring_46.1-2ubuntu0.2_amd64.deb ...
#8 37.29 Unpacking gnome-keyring (46.1-2ubuntu0.2) ...
#8 37.34 Selecting previously unselected package gnome-keyring-pkcs11:amd64.
#8 37.35 Preparing to unpack .../219-gnome-keyring-pkcs11_46.1-2ubuntu0.2_amd64.deb ...
#8 37.35 Unpacking gnome-keyring-pkcs11:amd64 (46.1-2ubuntu0.2) ...
#8 37.37 Selecting previously unselected package gnupg-utils.
#8 37.38 Preparing to unpack .../220-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 37.38 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 37.41 Selecting previously unselected package gpg.
#8 37.42 Preparing to unpack .../221-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 37.42 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 37.45 Selecting previously unselected package gpg-agent.
#8 37.46 Preparing to unpack .../222-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 37.46 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 37.50 Selecting previously unselected package gpgsm.
#8 37.50 Preparing to unpack .../223-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 37.50 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 37.53 Selecting previously unselected package keyboxd.
#8 37.54 Preparing to unpack .../224-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 37.54 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 37.57 Selecting previously unselected package gnupg.
#8 37.57 Preparing to unpack .../225-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 37.57 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 37.61 Selecting previously unselected package gnupg-l10n.
#8 37.61 Preparing to unpack .../226-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 37.61 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 37.65 Selecting previously unselected package gpg-wks-client.
#8 37.65 Preparing to unpack .../227-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 37.65 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 37.68 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 37.69 Preparing to unpack .../228-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#8 37.69 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 37.71 Selecting previously unselected package libpciaccess0:amd64.
#8 37.72 Preparing to unpack .../229-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#8 37.72 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#8 37.75 Selecting previously unselected package libdrm-intel1:amd64.
#8 37.75 Preparing to unpack .../230-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#8 37.75 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 37.78 Selecting previously unselected package libllvm20:amd64.
#8 37.79 Preparing to unpack .../231-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#8 37.79 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#8 38.46 Selecting previously unselected package libx11-xcb1:amd64.
#8 38.47 Preparing to unpack .../232-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#8 38.47 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#8 38.49 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 38.50 Preparing to unpack .../233-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#8 38.50 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#8 38.52 Selecting previously unselected package libxcb-present0:amd64.
#8 38.53 Preparing to unpack .../234-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#8 38.53 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 38.56 Selecting previously unselected package libxcb-randr0:amd64.
#8 38.56 Preparing to unpack .../235-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#8 38.56 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#8 38.59 Selecting previously unselected package libxcb-sync1:amd64.
#8 38.59 Preparing to unpack .../236-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#8 38.59 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 38.62 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 38.63 Preparing to unpack .../237-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#8 38.63 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 38.65 Selecting previously unselected package libxshmfence1:amd64.
#8 38.66 Preparing to unpack .../238-libxshmfence1_1.3-1build5_amd64.deb ...
#8 38.66 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#8 38.68 Selecting previously unselected package mesa-libgallium:amd64.
#8 38.69 Preparing to unpack .../239-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#8 38.69 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 38.96 Selecting previously unselected package libgbm1:amd64.
