Running tests for grpc-go...
go version go1.25.10 linux/amd64
Running main test suite...
go: downloading github.com/golang/glog v1.2.5
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/net v0.53.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.722s
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/metrics	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient/test	27.253s
?   	google.golang.org/grpc/internal/xds/clusterspecifier	[no test files]
ok  	google.golang.org/grpc/internal/xds/clusterspecifier/rls	0.027s
?   	google.golang.org/grpc/internal/xds/httpfilter	[no test files]
ok  	google.golang.org/grpc/internal/xds/httpfilter/fault	0.589s
?   	google.golang.org/grpc/internal/xds/httpfilter/rbac	[no test files]
?   	google.golang.org/grpc/internal/xds/httpfilter/router	[no test files]
ok  	google.golang.org/grpc/internal/xds/matcher	0.014s
ok  	google.golang.org/grpc/internal/xds/rbac	0.057s
ok  	google.golang.org/grpc/internal/xds/resolver	2.217s
?   	google.golang.org/grpc/internal/xds/resolver/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/server	0.198s
ok  	google.golang.org/grpc/internal/xds/test/e2e	0.023s
ok  	google.golang.org/grpc/internal/xds/testutils	0.013s
?   	google.golang.org/grpc/internal/xds/testutils/fakeclient	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient	0.721s
?   	google.golang.org/grpc/internal/xds/xdsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/pool	0.110s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests	32.014s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests/fallback	40.516s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry	1.754s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource	0.640s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/tests	0.026s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsdepmgr	1.550s
ok  	google.golang.org/grpc/interop	8.218s
?   	google.golang.org/grpc/interop/alts/client	[no test files]
?   	google.golang.org/grpc/interop/alts/server	[no test files]
?   	google.golang.org/grpc/interop/client	[no test files]
?   	google.golang.org/grpc/interop/fake_grpclb	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing/core	[no test files]
?   	google.golang.org/grpc/interop/grpclb_fallback	[no test files]
?   	google.golang.org/grpc/interop/http2	[no test files]
?   	google.golang.org/grpc/interop/server	[no test files]
?   	google.golang.org/grpc/interop/stress/client	[no test files]
?   	google.golang.org/grpc/interop/stress/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/stress/metrics_client	[no test files]
?   	google.golang.org/grpc/interop/xds_federation	[no test files]
?   	google.golang.org/grpc/keepalive	[no test files]
ok  	google.golang.org/grpc/mem	0.063s
ok  	google.golang.org/grpc/metadata	0.044s
ok  	google.golang.org/grpc/orca	0.728s
?   	google.golang.org/grpc/orca/internal	[no test files]
ok  	google.golang.org/grpc/peer	0.006s
?   	google.golang.org/grpc/profiling	[no test files]
?   	google.golang.org/grpc/profiling/cmd	[no test files]
?   	google.golang.org/grpc/profiling/proto	[no test files]
?   	google.golang.org/grpc/profiling/service	[no test files]
?   	google.golang.org/grpc/reflection	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1alpha	[no test files]
?   	google.golang.org/grpc/reflection/grpc_testing	[no test files]
?   	google.golang.org/grpc/reflection/internal	[no test files]
ok  	google.golang.org/grpc/reflection/test	0.115s
ok  	google.golang.org/grpc/resolver	0.032s
?   	google.golang.org/grpc/resolver/dns	[no test files]
ok  	google.golang.org/grpc/resolver/manual	0.010s
?   	google.golang.org/grpc/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/resolver/ringhash	[no test files]
?   	google.golang.org/grpc/serviceconfig	[no test files]
ok  	google.golang.org/grpc/stats	1.233s
ok  	google.golang.org/grpc/stats/opentelemetry	3.736s
ok  	google.golang.org/grpc/stats/opentelemetry/csm	2.393s
?   	google.golang.org/grpc/stats/opentelemetry/internal	[no test files]
?   	google.golang.org/grpc/stats/opentelemetry/internal/testutils	[no test files]
ok  	google.golang.org/grpc/stats/opentelemetry/internal/tracing	0.013s
ok  	google.golang.org/grpc/status	0.171s
?   	google.golang.org/grpc/tap	[no test files]
--- FAIL: Test (55.21s)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.06s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:732 [core] [Server #1240] Server created  (t=+220.341µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:41493"  (t=+292.984µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1241] Channel created for target "localhost:41493"  (t=+337.956µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1241] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:41493", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+378.817µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1241] Channel authority set to "localhost:41493"  (t=+398.686µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to CONNECTING  (t=+434.7µs)
        tlogger.go:133: INFO server.go:928 [core] [Server #1240 ListenSocket #1242] ListenSocket created  (t=+510.283µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1241] Channel exiting idle mode  (t=+573.203µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1241] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:41493",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:41493",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:41493",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:41493",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+4.507974ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1241] Channel switches to new LB policy "pick_first"  (t=+4.601985ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1243] Subchannel created  (t=+4.688788ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+4.798207ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1243] Subchannel picks a new address "127.0.0.1:41493" to connect  (t=+4.832429ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:41493", ServerName: "localhost:41493", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.087561ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.141253ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1244] Subchannel created  (t=+5.188234ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to CONNECTING  (t=+5.260905ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1244] Subchannel picks a new address "[::1]:41493" to connect  (t=+5.290774ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1244] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:41493", ServerName: "localhost:41493", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:41493: connect: cannot assign requested address"  (t=+5.518218ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:41493: connect: cannot assign requested address"  (t=+5.556572ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to TRANSIENT_FAILURE  (t=+5.595262ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:41493: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to SHUTDOWN  (t=+5.684511ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1241] Closing the name resolver  (t=+5.714333ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1241] ccBalancerWrapper: closing  (t=+5.754836ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+6.03143ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1243] Subchannel deleted  (t=+6.063381ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to SHUTDOWN  (t=+6.119859ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1244] Subchannel deleted  (t=+6.147095ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1241] Channel deleted  (t=+6.175891ms)
        tlogger.go:133: INFO server.go:864 [core] [Server #1240 ListenSocket #1242] ListenSocket deleted  (t=+6.25062ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.16s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:732 [core] [Server #4228] Server created  (t=+276.602µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:36727"  (t=+356.548µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4229] Channel created for target "localhost:36727"  (t=+410.724µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4229] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:36727", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+462.143µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4229] Channel authority set to "localhost:36727"  (t=+500.739µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4229] Channel Connectivity change to CONNECTING  (t=+555.522µs)
        tlogger.go:133: INFO server.go:928 [core] [Server #4228 ListenSocket #4230] ListenSocket created  (t=+666.596µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4229] Channel exiting idle mode  (t=+762.965µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4229] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:36727",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:36727",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:36727",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:36727",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+5.597643ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4229] Channel switches to new LB policy "pick_first"  (t=+5.702374ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4229 SubChannel #4231] Subchannel created  (t=+5.804535ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4229 SubChannel #4231] Subchannel Connectivity change to CONNECTING  (t=+5.909725ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4229 SubChannel #4231] Subchannel picks a new address "127.0.0.1:36727" to connect  (t=+5.950883ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4229 SubChannel #4231] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:36727", ServerName: "localhost:36727", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+6.370115ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4229 SubChannel #4231] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+6.428121ms)
