7:C 24 May 2026 09:15:08.103 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Waiting for Redis to be ready...
Could not connect to Redis at 127.0.0.1:6379: Connection refused
Redis is ready
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
REDIS_VERSION=8.6.0
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading component rust-std
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m adler2 v2.0.1
[1m[92m  Downloaded[0m block-buffer v0.9.0
[1m[92m  Downloaded[0m crypto-common v0.1.7
[1m[92m  Downloaded[0m enum-as-inner v0.6.1
[1m[92m  Downloaded[0m fuel-asm v0.66.2
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m futures-ticker v0.0.3
[1m[92m  Downloaded[0m hex v0.4.3
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m http-range-header v0.3.1
[1m[92m  Downloaded[0m indenter v0.3.4
[1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[1m[92m  Downloaded[0m libp2p-swarm-derive v0.35.0
[1m[92m  Downloaded[0m libp2p-tls v0.5.0
[1m[92m  Downloaded[0m num-modular v0.6.1
[1m[92m  Downloaded[0m netlink-packet-core v0.8.1
[1m[92m  Downloaded[0m libp2p-tcp v0.42.0
[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[92m  Downloaded[0m pem v3.0.6
[1m[92m  Downloaded[0m matchit v0.5.0
[1m[92m  Downloaded[0m predicates v3.1.4
[1m[92m  Downloaded[0m pkg-config v0.3.32
[1m[92m  Downloaded[0m num-conv v0.2.1
[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[92m  Downloaded[0m quote v1.0.45
[1m[92m  Downloaded[0m resolv-conf v0.7.6
[1m[92m  Downloaded[0m rand_xorshift v0.4.0
[1m[92m  Downloaded[0m rustls-pki-types v1.14.0
[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[92m  Downloaded[0m rw-stream-sink v0.4.0
[1m[92m  Downloaded[0m ripemd v0.1.3
[1m[92m  Downloaded[0m multibase v0.9.2
[1m[92m  Downloaded[0m rustls-webpki v0.103.10
[1m[92m  Downloaded[0m serde_bytes v0.11.19
[1m[92m  Downloaded[0m serde_with_macros v3.18.0
[1m[92m  Downloaded[0m signature v2.2.0
[1m[92m  Downloaded[0m strum v0.24.1
[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[92m  Downloaded[0m test-case-macros v3.3.1
[1m[92m  Downloaded[0m test-case v3.3.1
[1m[92m  Downloaded[0m tokio-rayon v2.1.0
[1m[92m  Downloaded[0m ref-cast v1.0.25
[1m[92m  Downloaded[0m strum v0.28.0
[1m[92m  Downloaded[0m tokio-test v0.4.5
[1m[92m  Downloaded[0m sharded-slab v0.1.7
[1m[92m  Downloaded[0m sync_wrapper v0.1.2
[1m[92m  Downloaded[0m tower-layer v0.3.3
[1m[92m  Downloaded[0m tower-service v0.3.3
[1m[92m  Downloaded[0m prost v0.12.6
[1m[92m  Downloaded[0m tap v1.0.1
[1m[92m  Downloaded[0m termtree v0.5.1
[1m[92m  Downloaded[0m unicode-xid v0.2.6
[1m[92m  Downloaded[0m ucd-trie v0.1.7
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m tower v0.5.3
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m tokio-macros v2.6.1
[1m[92m  Downloaded[0m tokio-stream v0.1.18
[1m[92m  Downloaded[0m xml-rs v0.8.28
[1m[92m  Downloaded[0m primeorder v0.13.6
[1m[92m  Downloaded[0m zerofrom v0.1.6
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m prometheus-client v0.22.3
[1m[92m  Downloaded[0m zerofrom-derive v0.1.6
[1m[92m  Downloaded[0m zeroize_derive v1.4.3
[1m[92m  Downloaded[0m writeable v0.6.2
[1m[92m  Downloaded[0m yoke-derive v0.8.1
[1m[92m  Downloaded[0m universal-hash v0.5.1
[1m[92m  Downloaded[0m rand_chacha v0.9.0
[1m[92m  Downloaded[0m utf8parse v0.2.2
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m yasna v0.5.2
[1m[92m  Downloaded[0m toml_edit v0.25.8+spec-1.1.0
[1m[92m  Downloaded[0m void v1.0.2
[1m[92m  Downloaded[0m tonic v0.11.0
[1m[92m  Downloaded[0m webpki-roots v0.25.4
[1m[92m  Downloaded[0m thiserror v2.0.18
[1m[92m  Downloaded[0m xmltree v0.10.3
[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[92m  Downloaded[0m try-lock v0.2.5
[1m[92m  Downloaded[0m tinyvec v1.11.0
[1m[92m  Downloaded[0m zeroize v1.8.2
[1m[92m  Downloaded[0m winnow v0.7.15
[1m[92m  Downloaded[0m strum_macros v0.28.0
[1m[92m  Downloaded[0m web-time v1.1.0
[1m[92m  Downloaded[0m zerovec v0.11.5
[1m[92m  Downloaded[0m wyz v0.5.1
[1m[92m  Downloaded[0m serde_with v3.18.0
[1m[92m  Downloaded[0m zerovec-derive v0.11.2
[1m[92m  Downloaded[0m socket2 v0.6.3
[1m[92m  Downloaded[0m hashbrown v0.12.3
[1m[92m  Downloaded[0m aes-gcm v0.10.3
[1m[92m  Downloaded[0m combine v4.6.7
[1m[92m  Downloaded[0m zmij v1.0.21
[1m[92m  Downloaded[0m typenum v1.19.0
[1m[92m  Downloaded[0m unicode-segmentation v1.13.2
[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[92m  Downloaded[0m rand v0.9.2
[1m[92m  Downloaded[0m hashbrown v0.16.1
[1m[92m  Downloaded[0m tower-http v0.4.4
[1m[92m  Downloaded[0m zerotrie v0.2.3
[1m[92m  Downloaded[0m x509-parser v0.16.0
[1m[92m  Downloaded[0m winnow v1.0.0
[1m[92m  Downloaded[0m regex v1.12.3
[1m[92m  Downloaded[0m hyper v0.14.32
[1m[92m  Downloaded[0m proptest v1.11.0
[1m[92m  Downloaded[0m aws-lc-rs v1.16.2
[1m[92m  Downloaded[0m time v0.3.47
[1m[92m  Downloaded[0m vcpkg v0.2.15
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m syn v2.0.117
[1m[92m  Downloaded[0m async-graphql v7.2.1
[1m[92m  Downloaded[0m zerocopy v0.8.48
[1m[92m  Downloaded[0m cosmos-sdk-proto v0.26.1
[1m[92m  Downloaded[0m rustls v0.23.37
[1m[92m  Downloaded[0m tendermint-rpc v0.36.0
[1m[92m  Downloaded[0m rustix v1.1.4
[1m[92m  Downloaded[0m regex-syntax v0.8.10
[1m[92m  Downloaded[0m nix v0.30.1
[1m[92m  Downloaded[0m syn v1.0.109
[1m[92m  Downloaded[0m rustls v0.21.12
[1m[92m  Downloaded[0m gimli v0.32.3
[1m[92m  Downloaded[0m chrono v0.4.44
[1m[92m  Downloaded[0m bitvec v1.0.1
[1m[92m  Downloaded[0m ring v0.16.20
[1m[92m  Downloaded[0m snow v0.9.6
[1m[92m  Downloaded[0m regex-automata v0.4.14
[1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
[1m[92m  Downloaded[0m tokio-util v0.7.18
[1m[92m  Downloaded[0m hkdf v0.12.4
[1m[92m  Downloaded[0m h2 v0.4.13
[1m[92m  Downloaded[0m h2 v0.3.27
[1m[92m  Downloaded[0m petgraph v0.6.5
[1m[92m  Downloaded[0m bindgen v0.65.1
[1m[92m  Downloaded[0m x25519-dalek v2.0.1
[1m[92m  Downloaded[0m tendermint v0.40.4
[1m[92m  Downloaded[0m clap_builder v4.6.0
[1m[92m  Downloaded[0m tonic v0.12.3
[1m[92m  Downloaded[0m tendermint v0.36.0
[1m[92m  Downloaded[0m axum v0.7.9
[1m[92m  Downloaded[0m tower v0.4.13
[1m[92m  Downloaded[0m toml_edit v0.22.27
[1m[92m  Downloaded[0m nom v7.1.3
[1m[92m  Downloaded[0m axum v0.6.20
[1m[92m  Downloaded[0m yamux v0.13.5
[1m[92m  Downloaded[0m sha3 v0.10.8
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m yamux v0.12.1
[1m[92m  Downloaded[0m xxhash-rust v0.8.15
[1m[92m  Downloaded[0m rand v0.8.5
[1m[92m  Downloaded[0m num-bigint v0.4.6
[1m[92m  Downloaded[0m rand_chacha v0.3.1
[1m[92m  Downloaded[0m librocksdb-sys v0.11.0+8.1.1
[1m[92m  Downloaded[0m toml v0.8.23
[1m[92m  Downloaded[0m tokio v1.50.0
[1m[92m  Downloaded[0m redis v1.2.0
[1m[92m  Downloaded[0m version_check v0.9.5
