Error from docker build
#7 11.77 Unpacking gcc (4:14.2.0-1) ...
#7 11.80 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 11.80 Preparing to unpack .../50-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 11.80 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 12.03 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 12.03 Preparing to unpack .../51-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 12.03 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.62 Selecting previously unselected package g++-14.
#7 12.63 Preparing to unpack .../52-g++-14_14.2.0-19_amd64.deb ...
#7 12.63 Unpacking g++-14 (14.2.0-19) ...
#7 12.65 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.66 Preparing to unpack .../53-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 12.66 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.68 Selecting previously unselected package g++.
#7 12.68 Preparing to unpack .../54-g++_4%3a14.2.0-1_amd64.deb ...
#7 12.68 Unpacking g++ (4:14.2.0-1) ...
#7 12.70 Selecting previously unselected package make.
#7 12.71 Preparing to unpack .../55-make_4.4.1-2_amd64.deb ...
#7 12.71 Unpacking make (4.4.1-2) ...
#7 12.76 Selecting previously unselected package libdpkg-perl.
#7 12.77 Preparing to unpack .../56-libdpkg-perl_1.22.22_all.deb ...
#7 12.77 Unpacking libdpkg-perl (1.22.22) ...
#7 12.83 Selecting previously unselected package patch.
#7 12.84 Preparing to unpack .../57-patch_2.8-2_amd64.deb ...
#7 12.84 Unpacking patch (2.8-2) ...
#7 12.87 Selecting previously unselected package dpkg-dev.
#7 12.88 Preparing to unpack .../58-dpkg-dev_1.22.22_all.deb ...
#7 12.88 Unpacking dpkg-dev (1.22.22) ...
#7 12.97 Selecting previously unselected package build-essential.
#7 12.97 Preparing to unpack .../59-build-essential_12.12_amd64.deb ...
#7 12.97 Unpacking build-essential (12.12) ...
#7 13.00 Selecting previously unselected package libbrotli1:amd64.
#7 13.00 Preparing to unpack .../60-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 13.00 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 13.06 Selecting previously unselected package libkrb5support0:amd64.
#7 13.06 Preparing to unpack .../61-libkrb5support0_1.21.3-5_amd64.deb ...
#7 13.06 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#7 13.09 Selecting previously unselected package libcom-err2:amd64.
#7 13.09 Preparing to unpack .../62-libcom-err2_1.47.2-3+b10_amd64.deb ...
#7 13.09 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#7 13.12 Selecting previously unselected package libk5crypto3:amd64.
#7 13.12 Preparing to unpack .../63-libk5crypto3_1.21.3-5_amd64.deb ...
#7 13.12 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#7 13.16 Selecting previously unselected package libkeyutils1:amd64.
#7 13.17 Preparing to unpack .../64-libkeyutils1_1.6.3-6_amd64.deb ...
#7 13.17 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 13.19 Selecting previously unselected package libkrb5-3:amd64.
#7 13.19 Preparing to unpack .../65-libkrb5-3_1.21.3-5_amd64.deb ...
#7 13.19 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#7 13.25 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 13.25 Preparing to unpack .../66-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#7 13.26 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 13.30 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.30 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 13.30 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 13.33 Selecting previously unselected package libsasl2-2:amd64.
#7 13.33 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 13.33 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 13.36 Selecting previously unselected package libldap2:amd64.
#7 13.37 Preparing to unpack .../69-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 13.37 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 13.41 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.41 Preparing to unpack .../70-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#7 13.41 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#7 13.45 Selecting previously unselected package libnghttp3-9:amd64.
#7 13.46 Preparing to unpack .../71-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 13.46 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 13.49 Selecting previously unselected package librtmp1:amd64.
#7 13.49 Preparing to unpack .../72-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 13.50 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 13.53 Selecting previously unselected package libssh2-1t64:amd64.
#7 13.53 Preparing to unpack .../73-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 13.53 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 13.58 Selecting previously unselected package libcurl4t64:amd64.
#7 13.58 Preparing to unpack .../74-libcurl4t64_8.14.1-2+deb13u2_amd64.deb ...
#7 13.58 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#7 13.64 Selecting previously unselected package curl.
#7 13.64 Preparing to unpack .../75-curl_8.14.1-2+deb13u2_amd64.deb ...
#7 13.64 Unpacking curl (8.14.1-2+deb13u2) ...
#7 13.69 Selecting previously unselected package libngtcp2-16:amd64.
#7 13.69 Preparing to unpack .../76-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#7 13.70 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 13.73 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#7 13.73 Preparing to unpack .../77-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#7 13.74 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 13.76 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.77 Preparing to unpack .../78-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#7 13.77 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#7 13.82 Selecting previously unselected package liberror-perl.
#7 13.83 Preparing to unpack .../79-liberror-perl_0.17030-1_all.deb ...
#7 13.83 Unpacking liberror-perl (0.17030-1) ...
#7 13.86 Selecting previously unselected package git-man.
#7 13.86 Preparing to unpack .../80-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#7 13.86 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#7 13.97 Selecting previously unselected package git.
#7 13.97 Preparing to unpack .../81-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#7 13.98 Unpacking git (1:2.47.3-0+deb13u1) ...
#7 14.37 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 14.37 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 14.37 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 14.37 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 14.38 Setting up binutils-common:amd64 (2.44-3) ...
#7 14.38 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#7 14.38 Setting up linux-libc-dev (6.12.85-1) ...
#7 14.38 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 14.39 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#7 14.39 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 14.39 Setting up bzip2 (1.0.8-6) ...
#7 14.39 Setting up libsframe1:amd64 (2.44-3) ...
#7 14.40 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 14.40 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#7 14.40 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 14.40 Setting up rpcsvc-proto (1.4.3-1) ...
#7 14.41 Setting up make (4.4.1-2) ...
#7 14.41 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 14.41 Setting up xz-utils (5.8.1-1) ...
#7 14.42 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.42 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 14.43 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 14.43 Setting up libunistring5:amd64 (1.3-2) ...
#7 14.43 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 14.44 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 14.44 Setting up patch (2.8-2) ...
#7 14.44 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#7 14.44 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 14.45 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 14.45 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 14.45 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 14.46 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 14.46 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 14.47 Setting up libasan8:amd64 (14.2.0-19) ...
#7 14.47 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 14.48 Setting up git-man (1:2.47.3-0+deb13u1) ...
#7 14.48 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 14.48 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#7 14.49 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 14.49 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 14.49 Setting up libbinutils:amd64 (2.44-3) ...
#7 14.49 Setting up libisl23:amd64 (0.27-1) ...
#7 14.50 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#7 14.50 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 14.50 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 14.51 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 14.51 Setting up libitm1:amd64 (14.2.0-19) ...
#7 14.51 Setting up libctf0:amd64 (2.44-3) ...
#7 14.51 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 14.52 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 14.52 Setting up perl (5.40.1-6) ...
#7 14.53 Setting up libgprofng0:amd64 (2.44-3) ...
#7 14.53 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 14.54 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 14.54 Setting up libdpkg-perl (1.22.22) ...
#7 14.54 Setting up cpp-14 (14.2.0-19) ...
#7 14.54 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#7 14.55 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 14.55 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 14.55 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 14.56 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 14.56 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#7 14.56 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 14.56 Setting up binutils (2.44-3) ...
#7 14.57 Setting up dpkg-dev (1.22.22) ...
#7 14.57 Setting up liberror-perl (0.17030-1) ...
#7 14.58 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 14.58 Setting up cpp (4:14.2.0-1) ...
#7 14.59 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 14.60 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 14.60 Setting up wget (1.25.0-2) ...
#7 14.60 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 14.61 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#7 14.61 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#7 14.61 Setting up gcc-14 (14.2.0-19) ...
#7 14.62 Setting up git (1:2.47.3-0+deb13u1) ...
#7 14.63 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 14.63 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 14.63 Setting up curl (8.14.1-2+deb13u2) ...
#7 14.64 Setting up g++-14 (14.2.0-19) ...
#7 14.64 Setting up gcc (4:14.2.0-1) ...
#7 14.65 Setting up g++ (4:14.2.0-1) ...
#7 14.66 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.66 Setting up build-essential (12.12) ...
#7 14.69 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 15.1s

#8 [4/6] WORKDIR /workspace
#8 DONE 0.0s

#9 [5/6] COPY . .
#9 DONE 0.3s

#10 [6/6] RUN python -m pip install --upgrade pip &&     pip install -r requirements-dev.txt &&     pip install pytest-github-actions-annotate-failures
#10 1.735 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 1.885 Collecting pip
#10 1.933   Downloading pip-26.1-py3-none-any.whl.metadata (4.6 kB)
#10 1.951 Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#10 2.045    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 20.5 MB/s eta 0:00:00
#10 2.141 Installing collected packages: pip
#10 2.141   Attempting uninstall: pip
#10 2.144     Found existing installation: pip 24.0
#10 2.192     Uninstalling pip-24.0:
#10 2.362       Successfully uninstalled pip-24.0
#10 3.158 Successfully installed pip-26.1
#10 3.159 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 3.687 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements-dev.txt'
#10 ERROR: process "/bin/sh -c python -m pip install --upgrade pip &&     pip install -r requirements-dev.txt &&     pip install pytest-github-actions-annotate-failures" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -m pip install --upgrade pip &&     pip install -r requirements-dev.txt &&     pip install pytest-github-actions-annotate-failures:
#10 1.951 Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#10 2.045    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 20.5 MB/s eta 0:00:00
#10 2.141 Installing collected packages: pip
#10 2.141   Attempting uninstall: pip
#10 2.144     Found existing installation: pip 24.0
#10 2.192     Uninstalling pip-24.0:
#10 2.362       Successfully uninstalled pip-24.0
#10 3.158 Successfully installed pip-26.1
#10 3.159 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 3.687 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements-dev.txt'
------
Dockerfile:22
--------------------
  21 |     # Upgrade pip and install project dependencies
  22 | >>> RUN python -m pip install --upgrade pip && \
  23 | >>>     pip install -r requirements-dev.txt && \
  24 | >>>     pip install pytest-github-actions-annotate-failures
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip &&     pip install -r requirements-dev.txt &&     pip install pytest-github-actions-annotate-failures" did not complete successfully: exit code: 1
