##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
Attempt to resolve the latest version from manifest...
::debug::No manifest cached
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-optimise-call-expression/test/index.js


FAIL packages/babel-plugin-bugfix-v8-static-class-fields-redefine-readonly/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-helpers/test/unittests/tsRewriteRelativeImportExtensions.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helpers/lib/helpers/tsRewriteRelativeImportExtensions.js' imported from /home/github/build/babel/babel/packages/babel-helpers/test/unittests/tsRewriteRelativeImportExtensions.skip-bundled.js


FAIL packages/babel-core/test/evaluation.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-core/test/evaluation.js


FAIL packages/babel-plugin-transform-dynamic-import/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-bugfix-v8-spread-parameters-in-optional-chaining/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-bugfix-safari-rest-destructuring-rhs-array/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-bugfix-safari-class-field-initializer-scope/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-modules-umd/test/importInterop-function.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-transform-modules-umd/node_modules/@babel/core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-plugin-transform-modules-umd/test/importInterop-function.js


FAIL packages/babel-parser/test/plugin-options.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-parser/test/plugin-options.js


FAIL packages/babel-plugin-transform-duplicate-named-capturing-groups-regex/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL eslint/babel-eslint-plugin-development/test/rules/no-undefined-identifier.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-plugin-development/lib/index.js' imported from /home/github/build/babel/babel/eslint/babel-eslint-plugin-development/test/rules/no-undefined-identifier.js


FAIL packages/babel-types/test/builders/typescript/tsLiteralType.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-types/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-types/test/builders/typescript/tsLiteralType.js


FAIL packages/babel-plugin-transform-optional-chaining/test/util.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-transform-optional-chaining/lib/util.js' imported from /home/github/build/babel/babel/packages/babel-plugin-transform-optional-chaining/test/util.skip-bundled.js


FAIL packages/babel-generator/test/arrow-functions.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-generator/test/arrow-functions.js


FAIL packages/babel-helpers/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-helper-validator-option/test/validator.spec.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-validator-option/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-validator-option/test/validator.spec.js


FAIL packages/babel-helper-builder-react-jsx/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-builder-react-jsx/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-builder-react-jsx/test/index.js


FAIL packages/babel-plugin-transform-duplicate-keys/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-modules-amd/test/importInterop-function.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-transform-modules-amd/node_modules/@babel/core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-plugin-transform-modules-amd/test/importInterop-function.js


FAIL packages/babel-types/test/builders/core/templateElement.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-types/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-types/test/builders/core/templateElement.js


FAIL packages/babel-plugin-transform-dotall-regex/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-helper-create-class-features-plugin/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-destructuring/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-classes/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


PASS packages/babel-parser/test/commonjs.bundled.js
FAIL packages/babel-plugin-bugfix-safari-id-destructuring-collision-in-function-expression/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-async-to-generator/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-bugfix-firefox-class-in-computed-class-key/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-helper-create-regexp-features-plugin/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL codemods/babel-plugin-codemod-object-assign-to-object-spread/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL codemods/babel-plugin-codemod-optional-catch-binding/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL eslint/babel-eslint-tests/test/integration/eslint/rules/strict.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-parser/lib/index.js' imported from /home/github/build/babel/babel/eslint/babel-eslint-tests/test/integration/eslint/rules/strict.js


FAIL packages/babel-standalone/test/babel.js
@babel/standalone > (beforeAll)
    Error: Cannot find module '../babel.js'
    Require stack:
    - /home/github/build/babel/babel/packages/babel-standalone/test/babel.js
        at Module.<anonymous> (node:internal/modules/cjs/loader:1476:15)
        at Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue [as _resolveFilename] (/home/github/build/babel/babel/node_modules/@cspotcode/source-map-support/source-map-support.js:811:30)
        at wrapResolveFilename (node:internal/modules/cjs/loader:1049:27)
        at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1073:10)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1094:12)
        at Module._load (node:internal/modules/cjs/loader:1262:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
        at Module.require (node:internal/modules/cjs/loader:1576:12)
        at require (node:internal/modules/helpers:153:16)
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:8:13

@babel/standalone > export packages > list
    TypeError: Cannot read properties of undefined (reading 'packages')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:13:32
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > export packages > they work
    TypeError: Cannot read properties of undefined (reading 'packages')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:25:30
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > handles the es2015-no-commonjs preset
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:32:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > handles the es2015-loose preset
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:42:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > handles the typescript preset
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:49:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > handles the flow preset
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:56:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > can synchronously translate simple ast
    TypeError: Cannot read properties of undefined (reading 'transformFromAst')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:83:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > can asynchronously translate simple ast
    TypeError: Cannot read properties of undefined (reading 'transformFromAstAsync')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:111:19
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > can asynchronously translate simple code
    TypeError: Cannot read properties of undefined (reading 'transformAsync')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:119:19
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > handles the react preset
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:127:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > handles presets with options
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:140:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > handles specifying a plugin by name
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:147:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > handles plugins with options
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:157:26
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > throws on invalid preset name
    Error: expect(received).toThrow(expected)
    
    Expected pattern: /Invalid preset specified in Babel options: "lolfail"/
    Received message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 162 |[39m
         [90m 163 |[39m   it([32m"throws on invalid preset name"[39m[33m,[39m () [33m=>[39m {
        [31m[1m>[22m[39m[90m 164 |[39m     expect(() [33m=>[39m [33mBabel[39m[33m.[39mtransform([32m"var foo"[39m[33m,[39m { presets[33m:[39m [[32m"lolfail"[39m] }))[33m.[39mtoThrow(
         [90m     |[39m                        [31m[1m^[22m[39m
         [90m 165 |[39m       [35m/Invalid preset specified in Babel options: "lolfail"/[39m[33m,[39m
         [90m 166 |[39m     )[33m;[39m
         [90m 167 |[39m   })[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:164:24
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:164:72
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:164:72
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > throws on invalid preset name with options
    Error: expect(received).toThrow(expected)
    
    Expected pattern: /Invalid preset specified in Babel options: "lolfail"/
    Received message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 169 |[39m   it([32m"throws on invalid preset name with options"[39m[33m,[39m () [33m=>[39m {
         [90m 170 |[39m     expect(() [33m=>[39m
        [31m[1m>[22m[39m[90m 171 |[39m       [33mBabel[39m[33m.[39mtransform([32m"var foo"[39m[33m,[39m {
         [90m     |[39m             [31m[1m^[22m[39m
         [90m 172 |[39m         presets[33m:[39m [[[32m"lolfail"[39m[33m,[39m { option[33m:[39m [36mfunction[39m () {} }]][33m,[39m
         [90m 173 |[39m       })[33m,[39m
         [90m 174 |[39m     )[33m.[39mtoThrow([35m/Invalid preset specified in Babel options: "lolfail"/[39m)[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:171:13
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:174:7
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:174:7
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > throws on falsy preset
    Error: expect(received).toThrow(expected)
    
    Expected pattern: /Invalid preset specified in Babel options: "null"/
    Received message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 176 |[39m
         [90m 177 |[39m   it([32m"throws on falsy preset"[39m[33m,[39m () [33m=>[39m {
        [31m[1m>[22m[39m[90m 178 |[39m     expect(() [33m=>[39m [33mBabel[39m[33m.[39mtransform([32m"var foo"[39m[33m,[39m { presets[33m:[39m [[36mnull[39m] }))[33m.[39mtoThrow(
         [90m     |[39m                        [31m[1m^[22m[39m
         [90m 179 |[39m       [35m/Invalid preset specified in Babel options: "null"/[39m[33m,[39m
         [90m 180 |[39m     )[33m;[39m
         [90m 181 |[39m   })[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:178:24
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:178:67
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:178:67
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > throws on invalid plugin name
    Error: expect(received).toThrow(expected)
    
    Expected pattern: /Invalid plugin specified in Babel options: "lolfail"/
    Received message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 182 |[39m
         [90m 183 |[39m   it([32m"throws on invalid plugin name"[39m[33m,[39m () [33m=>[39m {
        [31m[1m>[22m[39m[90m 184 |[39m     expect(() [33m=>[39m [33mBabel[39m[33m.[39mtransform([32m"var foo"[39m[33m,[39m { plugins[33m:[39m [[32m"lolfail"[39m] }))[33m.[39mtoThrow(
         [90m     |[39m                        [31m[1m^[22m[39m
         [90m 185 |[39m       [35m/Invalid plugin specified in Babel options: "lolfail"/[39m[33m,[39m
         [90m 186 |[39m     )[33m;[39m
         [90m 187 |[39m   })[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:184:24
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:184:72
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:184:72
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > throws on invalid plugin name with options
    Error: expect(received).toThrow(expected)
    
    Expected pattern: /Invalid plugin specified in Babel options: "lolfail"/
    Received message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 189 |[39m   it([32m"throws on invalid plugin name with options"[39m[33m,[39m () [33m=>[39m {
         [90m 190 |[39m     expect(() [33m=>[39m
        [31m[1m>[22m[39m[90m 191 |[39m       [33mBabel[39m[33m.[39mtransform([32m"var foo"[39m[33m,[39m {
         [90m     |[39m             [31m[1m^[22m[39m
         [90m 192 |[39m         plugins[33m:[39m [[[32m"lolfail"[39m[33m,[39m { option[33m:[39m [36mfunction[39m () {} }]][33m,[39m
         [90m 193 |[39m       })[33m,[39m
         [90m 194 |[39m     )[33m.[39mtoThrow([35m/Invalid plugin specified in Babel options: "lolfail"/[39m)[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:191:13
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:194:7
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:194:7
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > throws on falsy plugin
    Error: expect(received).toThrow(expected)
    
    Expected pattern: /Invalid plugin specified in Babel options: "null"/
    Received message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 196 |[39m
         [90m 197 |[39m   it([32m"throws on falsy plugin"[39m[33m,[39m () [33m=>[39m {
        [31m[1m>[22m[39m[90m 198 |[39m     expect(() [33m=>[39m [33mBabel[39m[33m.[39mtransform([32m"var foo"[39m[33m,[39m { plugins[33m:[39m [[36mnull[39m] }))[33m.[39mtoThrow(
         [90m     |[39m                        [31m[1m^[22m[39m
         [90m 199 |[39m       [35m/Invalid plugin specified in Babel options: "null"/[39m[33m,[39m
         [90m 200 |[39m     )[33m;[39m
         [90m 201 |[39m   })[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:198:24
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:198:67
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:198:67
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > env preset > works w/o targets
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:205:28
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > env preset > doesn't transpile `const` with chrome 60
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:213:28
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > env preset > transpiles `const` with chrome 60 and preset-es2015
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:230:28
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > env preset > uses transform-new-targets plugin
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:248:28
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > env preset > useBuiltIns works
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:258:28
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > env preset > regenerator works
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:273:28
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > custom plugins and presets > allows custom plugins to be registered
    TypeError: Cannot read properties of undefined (reading 'registerPlugin')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:293:13
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > custom plugins and presets > allows custom presets to be registered
    TypeError: Cannot read properties of undefined (reading 'registerPreset')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:304:13
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > regressions > #11534 - supports quantifiers in unicode regexps
    Error: expect(received).not.toThrow()
    
    Error name:    "TypeError"
    Error message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 316 |[39m     it([32m"#11534 - supports quantifiers in unicode regexps"[39m[33m,[39m () [33m=>[39m {
         [90m 317 |[39m       expect(() [33m=>[39m
        [31m[1m>[22m[39m[90m 318 |[39m         [33mBabel[39m[33m.[39mtransform([32m"/a*/u"[39m[33m,[39m { presets[33m:[39m [[32m"es2015"[39m] })[33m,[39m
         [90m     |[39m               [31m[1m^[22m[39m
         [90m 319 |[39m       )[33m.[39mnot[33m.[39mtoThrow()[33m;[39m
         [90m 320 |[39m     })[33m;[39m
         [90m 321 |[39m     it([32m"#11628 - supports stage-0 passing importAssertionsVersion to stage-1"[39m[33m,[39m () [33m=>[39m {[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:318:15
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:319:13
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:319:13
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > regressions > #11628 - supports stage-0 passing importAssertionsVersion to stage-1
    Error: expect(received).not.toThrow()
    
    Error name:    "TypeError"
    Error message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 321 |[39m     it([32m"#11628 - supports stage-0 passing importAssertionsVersion to stage-1"[39m[33m,[39m () [33m=>[39m {
         [90m 322 |[39m       expect(() [33m=>[39m
        [31m[1m>[22m[39m[90m 323 |[39m         [33mBabel[39m[33m.[39mtransform([32m"const getMessage = () => 'Hello World'"[39m[33m,[39m {
         [90m     |[39m               [31m[1m^[22m[39m
         [90m 324 |[39m           presets[33m:[39m [[[32m"stage-0"[39m[33m,[39m { decoratorsVersion[33m:[39m [32m"legacy"[39m }]][33m,[39m
         [90m 325 |[39m         })[33m,[39m
         [90m 326 |[39m       )[33m.[39mnot[33m.[39mtoThrow()[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:323:15
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:326:13
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:326:13
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > regressions > #11897 - [...map.keys()] in Babel source should be transformed correctly
    Error: expect(received).not.toThrow()
    
    Error name:    "TypeError"
    Error message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 328 |[39m     it([32m"#11897 - [...map.keys()] in Babel source should be transformed correctly"[39m[33m,[39m () [33m=>[39m {
         [90m 329 |[39m       expect(() [33m=>[39m
        [31m[1m>[22m[39m[90m 330 |[39m         [33mBabel[39m[33m.[39mtransform([32m"for (let el of []) { s => el }"[39m[33m,[39m {
         [90m     |[39m               [31m[1m^[22m[39m
         [90m 331 |[39m           plugins[33m:[39m [[32m"transform-block-scoping"[39m][33m,[39m
         [90m 332 |[39m         })[33m,[39m
         [90m 333 |[39m       )[33m.[39mnot[33m.[39mtoThrow()[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:330:15
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
