Error from docker build
#9 1.119  32500K .......... .......... .......... .......... .......... 20%  116M 1s
#9 1.120  32550K .......... .......... .......... .......... .......... 20% 98.4M 1s
#9 1.120  32600K .......... .......... .......... .......... .......... 20% 95.8M 1s
#9 1.121  32650K .......... .......... .......... .......... .......... 20%  127M 1s
#9 1.121  32700K .......... .......... .......... .......... .......... 20% 94.6M 1s
#9 1.122  32750K .......... .......... .......... .......... .......... 20% 95.2M 1s
#9 1.122  32800K .......... .......... .......... .......... .......... 20% 98.4M 1s
#9 1.123  32850K .......... .......... .......... .......... .......... 20% 96.9M 1s
#9 1.123  32900K .......... .......... .......... .......... .......... 20%  122M 1s
#9 1.124  32950K .......... .......... .......... .......... .......... 20% 95.8M 1s
#9 1.124  33000K .......... .......... .......... .......... .......... 20% 90.5M 1s
#9 1.125  33050K .......... .......... .......... .......... .......... 20% 99.5M 1s
#9 1.125  33100K .......... .......... .......... .......... .......... 20%  120M 1s
#9 1.126  33150K .......... .......... .......... .......... .......... 20%  109M 1s
#9 1.126  33200K .......... .......... .......... .......... .......... 20% 81.8M 1s
#9 1.127  33250K .......... .......... .......... .......... .......... 20%  107M 1s
#9 1.127  33300K .......... .......... .......... .......... .......... 20%  106M 1s
#9 1.128  33350K .......... .......... .......... .......... .......... 20% 86.5M 1s
#9 1.128  33400K .......... .......... .......... .......... .......... 20%  110M 1s
#9 1.129  33450K .......... .......... .......... .......... .......... 21% 99.6M 1s
#9 1.129  33500K .......... .......... .......... .......... .......... 21%  108M 1s
#9 1.129  33550K .......... .......... .......... .......... .......... 21%  115M 1s
#9 1.130  33600K .......... .......... .......... .......... .......... 21% 86.2M 1s
#9 1.130  33650K .......... .......... .......... .......... .......... 21% 95.1M 1s
#9 1.131  33700K .......... .......... .......... .......... .......... 21%  135M 1s
#9 1.131  33750K .......... .......... .......... .......... .......... 21% 80.2M 1s
#9 1.132  33800K .......... .......... .......... .......... .......... 21%  137M 1s
#9 1.132  33850K .......... .......... .......... .......... .......... 21% 87.9M 1s
#9 1.133  33900K .......... .......... .......... .......... .......... 21%  125M 1s
#9 1.133  33950K .......... .......... .......... .......... .......... 21% 89.9M 1s
#9 1.134  34000K .......... .......... .......... .......... .......... 21% 87.3M 1s
#9 1.134  34050K .......... .......... .......... .......... .......... 21%  113M 1s
#9 1.135  34100K .......... .......... .......... .......... .......... 21% 96.0M 1s
#9 1.135  34150K .......... .......... .......... .......... .......... 21%  118M 1s
#9 1.136  34200K .......... .......... .......... .......... .......... 21% 79.7M 1s
#9 1.136  34250K .......... .......... .......... .......... .......... 21%  137M 1s
#9 1.137  34300K .......... .......... .......... .......... .......... 21% 87.7M 1s
#9 1.137  34350K .......... .......... .......... .......... .......... 21%  130M 1s
#9 1.138  34400K .......... .......... .......... .......... .......... 21% 70.2M 1s
#9 1.138  34450K .......... .......... .......... .......... .......... 21%  120M 1s
#9 1.139  34500K .......... .......... .......... .......... .......... 21%  134M 1s
#9 1.139  34550K .......... .......... .......... .......... .......... 21% 94.3M 1s
#9 1.140  34600K .......... .......... .......... .......... .......... 21% 87.2M 1s
#9 1.140  34650K .......... .......... .......... .......... .......... 21% 91.8M 1s
#9 1.141  34700K .......... .......... .......... .......... .......... 21% 88.2M 1s
#9 1.141  34750K .......... .......... .......... .......... .......... 21%  117M 1s
#9 1.142  34800K .......... .......... .......... .......... .......... 21% 89.6M 1s
#9 1.142  34850K .......... .......... .......... .......... .......... 21%  101M 1s
#9 1.143  34900K .......... .......... .......... .......... .......... 21% 94.8M 1s
#9 1.143  34950K .......... .......... .......... .......... .......... 21% 99.5M 1s
#9 1.144  35000K .......... .......... .......... .......... .......... 21%  143M 1s
#9 1.144  35050K .......... .......... .......... .......... .......... 22% 78.9M 1s
#9 1.145  35100K .......... .......... .......... .......... .......... 22%  115M 1s
#9 1.145  35150K .......... .......... .......... .......... .......... 22%  102M 1s
#9 1.146  35200K .......... .......... .......... .......... .......... 22% 97.3M 1s
#9 1.146  35250K .......... .......... .......... .......... .......... 22%  108M 1s
#9 1.147  35300K .......... .......... .......... .......... .......... 22%  102M 1s
#9 1.147  35350K .......... .......... .......... .......... .......... 22%  102M 1s
#9 1.148  35400K .......... .......... .......... .......... .......... 22% 92.0M 1s
#9 1.148  35450K .......... .......... .......... .......... .......... 22% 98.8M 1s
#9 1.149  35500K .......... .......... .......... .......... .......... 22%  124M 1s
#9 1.149  35550K .......... .......... .......... .......... .......... 22% 95.6M 1s
#9 1.150  35600K .......... .......... .......... .......... .......... 22% 76.4M 1s
#9 1.150  35650K .......... .......... .......... .......... .......... 22%  102M 1s
#9 1.151  35700K .......... .......... .......... .......... .......... 22%  104M 1s
#9 1.151  35750K .......... .......... .......... .......... .......... 22%  117M 1s
#9 1.151  35800K .......... .......... .......... .......... .......... 22% 90.3M 1s
#9 1.152  35850K .......... .......... .......... .......... .......... 22%  101M 1s
#9 1.152  35900K .......... .......... .......... .......... .......... 22%  114M 1s
#9 1.153  35950K .......... .......... .......... .......... .......... 22% 95.8M 1s
#9 1.153  36000K .......... .......... .......... .......... .......... 22% 80.9M 1s
#9 1.154  36050K .......... .......... .......... .......... .......... 22%  121M 1s
#9 1.154  36100K .......... .......... .......... .......... .......... 22% 98.9M 1s
#9 1.155  36150K .......... .......... .......... .......... .......... 22%  130M 1s
#9 1.155  36200K .......... .......... .......... .......... .......... 22%  102M 1s
#9 1.156  36250K .......... .......... .......... .......... .......... 22%  108M 1s
#9 1.156  36300K .......... .......... .......... .......... .......... 22% 82.4M 1s
#9 1.157  36350K .......... .......... .......... .......... .......... 22%  115M 1s
#9 1.157  36400K .......... .......... .......... .......... .......... 22% 76.8M 1s
#9 1.158  36450K .......... .......... .......... .......... .......... 22%  136M 1s
#9 1.158  36500K .......... .......... .......... .......... .......... 22% 90.9M 1s
#9 1.159  36550K .......... .......... .......... .......... .......... 22%  119M 1s
#9 1.159  36600K .......... .......... .......... .......... .......... 22% 94.9M 1s
#9 1.160  36650K .......... .......... .......... .......... .......... 23%  107M 1s
#9 1.160  36700K .......... .......... .......... .......... .......... 23% 94.9M 1s
#9 1.161  36750K .......... .......... .......... .......... .......... 23%  119M 1s
#9 1.161  36800K .......... .......... .......... .......... .......... 23% 79.5M 1s
#9 1.162  36850K .......... .......... .......... .......... .......... 23%  105M 1s
#9 1.162  36900K .......... .......... .......... .......... .......... 23%  103M 1s
#9 1.163  36950K .......... .......... .......... .......... .......... 23% 88.4M 1s
#9 1.163  37000K .......... .......... .......... .......... .......... 23%  114M 1s
#9 1.164  37050K .......... .......... .......... .......... .......... 23% 99.2M 1s
#9 1.164  37100K .......... .......... .......... .......... .......... 23%  120M 1s
#9 1.164  37150K .......... .......... .......... .......... .......... 23%  120M 1s
#9 1.165  37200K .......... .......... .......... .......... .......... 23% 77.8M 1s
#9 1.166  37250K .......... .......... .......... .......... .......... 23%  106M 1s
#9 1.166  37300K .......... .......... .......... .......... .......... 23% 91.7M 1s
#9 1.167  37350K .......... .......... .......... .......... .......... 23%  109M 1s
#9 1.167  37400K .......... .......... .......... .......... .......... 23%  105M 1s
#9 1.167  37450K .......... .......... .......... .......... .......... 23% 94.9M 1s
#9 1.168  37500K .......... .......... .......... .......... .......... 23% 94.0M 1s
#9 1.168  37550K .......... .......... .......... .......... .......... 23%  127M 1s
#9 1.169  37600K .......... .......... .......... .......... .......... 23% 78.4M 1s
#9 1.169  37650K .......... .......... .......... .......... .......... 23% 94.3M 1s
#9 1.170  37700K .......... .......... .......... .......... .......... 23% 95.3M 1s
#9 1.171  37750K .......... .......... .......... .......... .......... 23%  125M 1s
#9 1.171  37800K .......... .......... .......... .......... .......... 23%  115M 1s
#9 1.171  37850K .......... .......... .......... .......... .......... 23% 93.6M 1s
#9 1.172  37900K .......... .......... .......... .......... .......... 23% 99.8M 1s
#9 1.172  37950K .......... .......... .......... .......... .......... 23% 94.4M 1s
#9 1.173  38000K .......... .......... .......... .......... .......... 23% 77.9M 1s
#9 1.173  38050K .......... .......... .......... .......... .......... 23%  124M 1s
#9 1.174  38100K .......... .......... .......... .......... .......... 23%  130M 1s
#9 1.174  38150K .......... .......... .......... .......... .......... 23% 94.9M 1s
#9 1.175  38200K .......... .......... .......... .......... .......... 24% 89.0M 1s
#9 1.175  38250K .......... .......... .......... .......... .......... 24%  127M 1s
#9 1.176  38300K .......... .......... .......... .......... .......... 24%  134M 1s
#9 1.176  38350K .......... .......... .......... .......... .......... 24% 97.5M 1s
#9 1.177  38400K .......... .......... .......... .......... .......... 24% 75.4M 1s
#9 1.177  38450K .......... .......... .......... .......... .......... 24%  118M 1s
#9 1.178  38500K .......... .......... .......... .......... .......... 24%  120M 1s
#9 1.178  38550K .......... .......... .......... .......... .......... 24% 95.8M 1s
#9 1.179  38600K .......... .......... .......... .......... .......... 24% 90.2M 1s
#9 1.179  38650K .......... .......... .......... .......... .......... 24% 91.0M 1s
#9 1.180  38700K .......... .......... .......... .......... .......... 24%  113M 1s
#9 1.180  38750K .......... .......... .......... .......... .......... 24% 99.6M 1s
#9 1.181  38800K .......... .......... .......... .......... .......... 24% 74.2M 1s
#9 1.181  38850K .......... .......... .......... .......... .......... 24%  114M 1s
#9 1.182  38900K .......... .......... .......... .......... .......... 24%  100M 1s
#9 1.182  38950K .......... .......... .......... .......... .......... 24%  121M 1s
#9 1.183  39000K .......... .......... .......... .......... .......... 24%  106M 1s
#9 1.183  39050K .......... .......... .......... .......... .......... 24% 98.9M 1s
#9 1.183  39100K .......... .......... .......... .......... .......... 24% 86.0M 1s
#9 1.184  39150K .......... .......... .......... .......... .......... 24%  118M 1s
#9 1.184  39200K .......... .......... .......... .......... .......... 24%  105M 1s
#9 1.185  39250K .......... .......... .......... .......... .......... 24% 88.7M 1s
#9 1.185  39300K .......... .......... .......... .......... .......... 24% 94.7M 1s
#9 1.186  39350K .......... .......... .......... .......... .......... 24%  124M 1s
#9 1.186  39400K .......... .......... .......... .......... .......... 24%  112M 1s
#9 1.187  39450K .......... .......... .......... .......... .......... 24% 92.7M 1s
