Running cargo test --workspace...
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m anstyle-parse v0.2.7
[1m[92m  Downloaded[0m toml_parser v1.0.9+spec-1.1.0
[1m[92m  Downloaded[0m clap v4.5.60
[1m[92m  Downloaded[0m anyhow v1.0.102
[1m[92m  Downloaded[0m utf8parse v0.2.2
[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[92m  Downloaded[0m itoa v1.0.17
[1m[92m  Downloaded[0m inotify-sys v0.1.5
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m signal-hook-mio v0.2.5
[1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m clap_lex v1.0.0
[1m[92m  Downloaded[0m log v0.4.29
[1m[92m  Downloaded[0m strsim v0.11.1
[1m[92m  Downloaded[0m same-file v1.0.6
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m toml_writer v1.0.6+spec-1.1.0
[1m[92m  Downloaded[0m zmij v1.0.21
[1m[92m  Downloaded[0m toml_datetime v1.0.0+spec-1.1.0
[1m[92m  Downloaded[0m once_cell v1.21.3
[1m[92m  Downloaded[0m quote v1.0.44
[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[92m  Downloaded[0m tempfile v3.26.0
[1m[92m  Downloaded[0m unicode-ident v1.0.24
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[92m  Downloaded[0m memchr v2.8.0
[1m[92m  Downloaded[0m mio v1.1.1
[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[92m  Downloaded[0m hashbrown v0.16.1
[1m[92m  Downloaded[0m winnow v0.7.14
[1m[92m  Downloaded[0m crossterm v0.29.0
[1m[92m  Downloaded[0m clap_builder v4.5.60
[1m[92m  Downloaded[0m indexmap v2.13.0
[1m[92m  Downloaded[0m syn v2.0.117
[1m[92m  Downloaded[0m getrandom v0.4.1
[1m[92m  Downloaded[0m toml v1.0.3+spec-1.1.0
[1m[92m  Downloaded[0m signal-hook v0.3.18
[1m[92m  Downloaded[0m rustix v1.1.4
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m notify-types v2.1.0
[1m[92m  Downloaded[0m litrs v1.0.0
[1m[92m  Downloaded[0m parking_lot v0.12.5
[1m[92m  Downloaded[0m inotify v0.11.0
[1m[92m  Downloaded[0m notify v8.2.0
[1m[92m  Downloaded[0m lock_api v0.4.14
[1m[92m  Downloaded[0m signal-hook-registry v1.4.8
[1m[92m  Downloaded[0m errno v0.3.14
[1m[92m  Downloaded[0m serde_spanned v1.0.4
[1m[92m  Downloaded[0m libc v0.2.182
[1m[92m  Downloaded[0m fastrand v2.3.0
[1m[92m  Downloaded[0m colorchoice v1.0.4
[1m[92m  Downloaded[0m clap_derive v4.5.55
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m bitflags v2.11.0
[1m[92m  Downloaded[0m anstream v0.6.21
[1m[92m  Downloaded[0m anstyle v1.0.13
[1m[92m  Downloaded[0m anstyle-query v1.1.5
[1m[92m  Downloaded[0m linux-raw-sys v0.12.1
[1m[92m  Downloaded[0m document-features v0.2.12
[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m libc v0.2.182
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m quote v1.0.44
[1m[92m   Compiling[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m signal-hook v0.3.18
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m bitflags v2.11.0
[1m[92m   Compiling[0m winnow v0.7.14
[1m[92m   Compiling[0m zmij v1.0.21
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m anyhow v1.0.102
[1m[92m   Compiling[0m log v0.4.29
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m litrs v1.0.0
[1m[92m   Compiling[0m serde_json v1.0.149
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m anstyle v1.0.13
[1m[92m   Compiling[0m colorchoice v1.0.4
[1m[92m   Compiling[0m anstyle-query v1.1.5
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m linux-raw-sys v0.12.1
[1m[92m   Compiling[0m getrandom v0.4.1
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m rustlings v6.5.0 (/workspace)
[1m[92m   Compiling[0m clap_lex v1.0.0
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m memchr v2.8.0
[1m[92m   Compiling[0m itoa v1.0.17
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m fastrand v2.3.0
[1m[92m   Compiling[0m notify-types v2.1.0
[1m[92m   Compiling[0m lock_api v0.4.14
[1m[92m   Compiling[0m anstyle-parse v0.2.7
[1m[92m   Compiling[0m walkdir v2.5.0
[1m[92m   Compiling[0m anstream v0.6.21
[1m[92m   Compiling[0m clap_builder v4.5.60
[1m[92m   Compiling[0m document-features v0.2.12
[1m[92m   Compiling[0m syn v2.0.117
[1m[92m   Compiling[0m errno v0.3.14
[1m[92m   Compiling[0m mio v1.1.1
[1m[92m   Compiling[0m inotify-sys v0.1.5
[1m[92m   Compiling[0m inotify v0.11.0
[1m[92m   Compiling[0m signal-hook-registry v1.4.8
[1m[92m   Compiling[0m parking_lot v0.12.5
[1m[92m   Compiling[0m notify v8.2.0
[1m[92m   Compiling[0m toml_parser v1.0.9+spec-1.1.0
[1m[92m   Compiling[0m signal-hook-mio v0.2.5
[1m[92m   Compiling[0m crossterm v0.29.0
[1m[92m   Compiling[0m tempfile v3.26.0
[1m[92m   Compiling[0m toml_datetime v1.0.0+spec-1.1.0
[1m[92m   Compiling[0m serde_spanned v1.0.4
[1m[92m   Compiling[0m toml v1.0.3+spec-1.1.0
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m clap_derive v4.5.55
[1m[92m   Compiling[0m clap v4.5.60
[1m[92m   Compiling[0m rustlings-macros v6.5.0 (/workspace/rustlings-macros)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 9.67s
[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/rustlings-f6440a3a710e459b)

running 5 tests
test cargo_toml::tests::test_bins ... ok
test cargo_toml::tests::test_bins_start_end_ind ... ok
test cmd::tests::test_run_cmd ... ok
test embedded::tests::dirs ... ok
test app_state::tests::next_pending_exercise ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

[1m[92m     Running[0m tests/integration_tests.rs (target/debug/deps/integration_tests-aa30c68723bfba85)

running 8 tests
test reset_without_exercise_name ... ok
test hint ... ok
test run_exercise_not_in_info ... ok
test init ... FAILED
test run_compilation_failure ... ok
test run_test_failure ... ok
test run_compilation_success ... FAILED
test run_test_success ... FAILED

failures:

---- init stdout ----

thread 'init' (2204) panicked at tests/integration_tests.rs:170:10:
assertion `left == right` failed: cd "/tmp/.tmpx79GGb" && "/workspace/target/debug/rustlings" "init"

stdout:

stderr:
Error: Initialization failed

Caused by:
    Clippy, the official Rust linter, is missing.
    Please install it first before initializing Rustlings.

Stack backtrace:
   0: anyhow::error::<impl anyhow::Error>::msg
             at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/src/backtrace.rs:10:14
   1: anyhow::__private::format_err
             at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/src/lib.rs:687:13
   2: rustlings::init::init
             at /workspace/src/init.rs:55:9
   3: rustlings::main
             at /workspace/src/main.rs:75:40
   4: core::ops::function::FnOnce::call_once
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/ops/function.rs:250:5
   5: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/sys/backtrace.rs:166:18
   6: std::rt::lang_start::{{closure}}
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/rt.rs:206:18
   7: <&dyn core::ops::function::Fn<(), Output = i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe as core::ops::function::FnOnce<()>>::call_once
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/ops/function.rs:287:21
   8: std::panicking::catch_unwind::do_call::<&dyn core::ops::function::Fn<(), Output = i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe, i32>
