Running cargo nextest tests...
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.087s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_5
        PASS [   0.066s] slatedb-common clock::tests::test_mock_system_clock_default
        PASS [   0.128s] slatedb wal_replay::tests::should_replay_all_entries
        PASS [   0.066s] slatedb-common metrics::tests::should_filter_debug_histogram_at_info_level
        PASS [   0.122s] slatedb::configurable_block_size test_edge_case_block_sizes
        PASS [   0.084s] slatedb-common clock::tests::test_mock_system_clock_advance
        PASS [   0.085s] slatedb-common clock::tests::test_default_system_clock_ticker
        PASS [   0.091s] slatedb-common clock::tests::test_default_system_clock_now
        PASS [   0.069s] slatedb-common metrics::tests::should_track_histogram
        PASS [   0.074s] slatedb-common metrics::tests::should_register_with_builder_labels
        PASS [   0.072s] slatedb-common metrics::tests::should_track_gauge
        PASS [   0.080s] slatedb-common metrics::tests::should_allow_same_name_different_labels
        PASS [   0.148s] slatedb wal_replay::tests::should_only_replay_wals_after_last_l0_flushed_wal_id
        PASS [   0.073s] slatedb-common metrics::tests::should_track_empty_histogram
        PASS [   0.083s] slatedb-common metrics::tests::should_activate_debug_metrics_at_debug_level
        PASS [   0.078s] slatedb-common metrics::tests::should_filter_debug_metrics_at_info_level
        PASS [   0.077s] slatedb-common metrics::tests::should_store_histogram_bucket_boundaries
        PASS [   0.090s] slatedb-common clock::tests::test_mock_system_clock_set_now
        PASS [   0.080s] slatedb-common metrics::tests::should_track_metrics_with_labels
        PASS [   0.127s] slatedb::db test_replay_wal_then_write
        PASS [   0.081s] slatedb-common metrics::tests::should_track_counter
        PASS [   0.067s] slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_gauge
        PASS [   0.068s] slatedb-common utils::tests::test_timeout_completes_before_expiry
        PASS [   0.082s] slatedb-common metrics::tests::should_track_up_down_counter
        PASS [   0.069s] slatedb-txn-obj object_store::tests::test_list_ranges_sorted
        PASS [   0.070s] slatedb-common utils::tests::test_timeout_respects_biased_select
        PASS [   0.068s] slatedb-txn-obj object_store::tests::test_try_read_missing_returns_none
        PASS [   0.085s] slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_counter
        PASS [   0.067s] slatedb-txn-obj tests::test_update_dirty_version_conflict
        PASS [   0.069s] slatedb-txn-obj tests::test_update_dirty_id_mismatch_errors
        PASS [   0.072s] slatedb-txn-obj tests::test_fenceable_record_init_with_epoch_sets_epoch
        PASS [   0.076s] slatedb-txn-obj tests::test_fenceable_record_init_with_epoch_rejects_stale_epoch
        PASS [   0.081s] slatedb-common utils::tests::test_timeout_expires
        PASS [   0.076s] slatedb-txn-obj tests::test_fenceable_record_epoch_bump_and_fence
        PASS [   0.115s] slatedb-common clock::tests::test_mock_system_clock_sleep
        PASS [   0.083s] slatedb-txn-obj object_store::tests::test_try_read_latest_retries_missing_listed_file
        PASS [   0.092s] slatedb-common metrics::tests::should_warn_and_return_existing_on_duplicate_counter_with_different_label_order
        PASS [   0.070s] slatedb-uniffi settings::tests::apply_dotted_json_path_rejects_empty_segment
        PASS [   0.080s] slatedb-txn-obj tests::test_init_write_and_read_latest
        PASS [   0.070s] slatedb-uniffi settings::tests::settings_from_env_reads_config
        PASS [   0.058s] slatedb-uniffi settings::tests::settings_set_json_rejects_invalid_json_literal
        PASS [   0.076s] slatedb-uniffi settings::tests::apply_dotted_json_path_sets_top_level_key
        PASS [   0.077s] slatedb-uniffi settings::tests::apply_dotted_json_path_rejects_non_object_intermediate
        PASS [   0.069s] slatedb-uniffi settings::tests::settings_load_uses_default_locations
        PASS [   0.073s] slatedb-uniffi settings::tests::settings_from_file_reads_config
        PASS [   0.081s] slatedb-uniffi settings::tests::apply_dotted_json_path_materializes_nested_option_object
        PASS [   0.200s] slatedb wal_reader::tests::test_iterator_returns_error_when_file_deleted
        PASS [   0.073s] slatedb-uniffi settings::tests::settings_round_trip_json_string
        PASS [   0.069s] slatedb-uniffi settings::tests::settings_set_json_materializes_nested_option_object
        PASS [   0.069s] slatedb-uniffi settings::tests::settings_set_json_preserves_previous_value_on_invalid_update
        PASS [   0.061s] slatedb-uniffi settings::tests::settings_set_json_updates_top_level_field
        PASS [   0.081s] slatedb-uniffi settings::tests::settings_from_env_with_default_uses_default_snapshot
        PASS [   0.080s] slatedb-uniffi settings::tests::settings_set_json_can_clear_optional_field
        PASS [   0.211s] slatedb wal_reader::tests::test_iterator_returns_merge_operands
        PASS [   0.202s] slatedb::configurable_block_size test_configurable_block_size
        PASS [   0.105s] slatedb-uniffi metrics::tests::db_reader_builder_accepts_custom_metrics_recorder
        PASS [   0.218s] slatedb wal_reader::tests::test_wal_file_metadata_matches_object_store_metadata
        PASS [   0.177s] slatedb-common clock::tests::test_mock_system_clock_ticker
        PASS [   0.265s] slatedb wal_replay::tests::should_enforce_max_memtable_bytes
        PASS [   0.269s] slatedb wal_replay::tests::should_enforce_min_memtable_bytes
        PASS [   0.264s] slatedb::db test_concurrent_writers_and_readers
        PASS [   0.642s] slatedb sst_reader::tests::test_stats_with_block_transformer
        PASS [   0.311s] slatedb wal_reader::tests::test_list_and_iterator
        PASS [   0.200s] slatedb-uniffi metrics::tests::db_reader_builder_accepts_default_metrics_recorder
        PASS [   0.291s] slatedb-uniffi metrics::tests::db_builder_accepts_custom_metrics_recorder
        PASS [   0.292s] slatedb-uniffi metrics::tests::db_builder_accepts_default_metrics_recorder
        PASS [   2.103s] slatedb db_transaction::tests::test_unmark_write_merge_counter_aggregates_under_high_concurrency
        PASS [   1.350s] slatedb transaction_manager::tests::prop_inv_garbage_collection_correctness
        PASS [   1.376s] slatedb transaction_manager::tests::prop_inv_min_active_seq_correctness
        PASS [   1.398s] slatedb transaction_manager::tests::prop_all_write_without_conflict_should_be_committed
        PASS [   1.426s] slatedb transaction_manager::tests::prop_inv_ssi_read_write_conflict_detection
        PASS [   1.523s] slatedb sst_reader::tests::test_open_with_handle
        PASS [   1.544s] slatedb sst_reader::tests::test_metadata
        PASS [   1.561s] slatedb transaction_manager::tests::prop_inv_disjoint_active_and_committed_sets
        PASS [   1.608s] slatedb sst_reader::tests::test_stats
        PASS [   3.173s] slatedb db::tests::reads_succeed_when_compacted_sr_splits_same_key_across_ssts
        PASS [   3.174s] slatedb db::tests::reads_succeed_when_compacted_sr_splits_same_merge_key_across_ssts
        PASS [   1.635s] slatedb sst_reader::tests::test_open_and_info
        PASS [   1.641s] slatedb sst_reader::tests::test_index
        PASS [   1.643s] slatedb sst_reader::tests::test_block_stats_parallel_to_index
        PASS [   2.841s] slatedb db_reader::tests::should_reestablish_reader_checkpoint
        PASS [   3.360s] slatedb db::tests::test_put_flushes_memtable_after_max_wal_flushes
        PASS [   4.161s] slatedb block_iterator_v2::tests::proptests::should_seek_and_iterate_descending
        PASS [   4.380s] slatedb block_iterator_v2::tests::proptests::should_seek_and_iterate_ascending
        PASS [   3.840s] slatedb format::row::tests::test_encode_decode::case_14
        PASS [   5.178s] slatedb db::tests::test_read_merges_from_snapshot_across_compaction
        PASS [   8.913s] slatedb batch::tests::test_put_delete_batch::case_4
        PASS [  10.160s] slatedb checkpoint::tests::test_checkpoint_scope_all_flushes_current_memtable_into_latest_manifest
        PASS [  10.143s] slatedb::configurable_block_size test_block_size_actually_used
        PASS [  15.324s] slatedb compactor_executor::tests::test_execute_compaction_job_resume_matches_full
        PASS [  15.216s] slatedb db::tests::test_coarse_size_estimation_via_manifest
        PASS [  20.284s] slatedb::transactions test_concurrent_bank_transfers
────────────
     Summary [  22.747s] 1453 tests run: 1453 passed, 1 skipped
Running doc tests...
warning: doc tests are not supported for crate type(s) `cdylib` in package `slatedb-uniffi`
   Compiling heck v0.5.0
   Compiling clap_derive v4.5.41
   Compiling clap v4.5.44
   Compiling criterion v0.5.1
   Compiling pprof v0.14.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.68s
   Doc-tests slatedb

running 64 tests
test slatedb/src/db.rs - db::Db::subscribe (line 1586) ... ignored
test slatedb/src/db.rs - db::Db::subscribe (line 1604) ... ignored
test slatedb/src/dispatcher.rs - dispatcher (line 37) ... ignored
test slatedb/src/rand.rs - rand::DbRand (line 37) ... ignored
test slatedb/src/utils.rs - utils::format_bytes_si (line 577) ... ignored
test slatedb/src/compaction_filter.rs - compaction_filter (line 13) - compile ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction::mark_read (line 342) ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction (line 26) ... ok
test slatedb/src/merge_operator.rs - merge_operator::MergeOperator (line 39) ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction::unmark_write (line 391) ... ok
test slatedb/src/format/sst.rs - format::sst::BlockTransformer (line 167) ... ok
test slatedb/src/config.rs - config::Settings::from_env_with_default (line 798) ... ok
test slatedb/src/config.rs - config::Settings::from_env (line 835) ... ok
test slatedb/src/config.rs - config (line 10) ... ok
test slatedb/src/config.rs - config::Settings::load (line 864) ... ok
test slatedb/src/config.rs - config (line 32) ... ok
test slatedb/src/config.rs - config (line 24) ... ok
test slatedb/src/config.rs - config::Settings::from_file (line 752) ... ok
test slatedb/src/config.rs - config (line 17) ... ok
test slatedb/src/admin.rs - admin::Admin::builder (line 593) ... ok
test slatedb/src/db.rs - db::Db::builder (line 654) ... ok
test slatedb/src/db/builder.rs - db::builder (line 67) ... ok
test slatedb/src/db/builder.rs - db::builder::DbReaderBuilder (line 1159) ... ok
test slatedb/src/db.rs - db::Db::merge (line 1293) ... ok
test slatedb/src/db_cache/moka.rs - db_cache::moka (line 15) ... ok
test slatedb/src/db/builder.rs - db::builder (line 87) ... ok
test slatedb/src/db.rs - db::Db::write (line 1407) ... ok
test slatedb/src/db.rs - db::Db::close (line 679) ... ok
test slatedb/src/db/builder.rs - db::builder (line 27) ... ok
test slatedb/src/db.rs - db::Db::put (line 1125) ... ok
test slatedb/src/db/builder.rs - db::builder (line 48) ... ok
test slatedb/src/db.rs - db::Db::delete (line 1225) ... ok
test slatedb/src/db_cache/foyer.rs - db_cache::foyer (line 16) ... ok
test slatedb/src/db_cache/mod.rs - db_cache::DbCache (line 53) ... ok
test slatedb/src/db.rs - db::Db::open (line 623) ... ok
test slatedb/src/db/builder.rs - db::builder::DbReaderBuilder (line 1138) ... ok
test slatedb/src/batch.rs - batch::WriteBatch (line 26) ... ok
test slatedb/src/db.rs - db (line 10) ... ok
test slatedb/src/db.rs - db::Db::get_with_options (line 843) ... ok
test slatedb/src/db.rs - db::Db::get (line 803) ... ok
test slatedb/src/admin.rs - admin::Admin::create_detached_checkpoint (line 358) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::close (line 1037) ... ok
test slatedb/src/db.rs - db::Db::put_with_options (line 1161) ... ok
test slatedb/src/admin.rs - admin::Admin::create_clone (line 540) ... ok
test slatedb/src/db.rs - db::Db::flush (line 1488) ... ok
test slatedb/src/db.rs - db::Db::scan_with_options (line 972) ... ok
test slatedb/src/db.rs - db::Db::write_with_options (line 1444) ... ok
test slatedb/src/sst_reader.rs - sst_reader (line 10) ... ok
test slatedb/src/db.rs - db::Db::delete_with_options (line 1255) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::builder (line 670) ... ok
test slatedb/src/db/builder.rs - db::builder (line 10) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::get_with_options (line 821) ... ok
test slatedb/src/db.rs - db::Db::begin (line 1632) ... ok
test slatedb/src/db.rs - db::Db::flush_with_options (line 1523) ... ok
test slatedb/src/db.rs - db::Db::snapshot (line 748) ... ok
test slatedb/src/db.rs - db::Db::merge_with_options (line 1347) ... ok
test slatedb/src/wal_reader.rs - wal_reader (line 33) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::scan_with_options (line 944) ... ok
test slatedb/src/db.rs - db::Db::scan (line 935) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::get (line 773) ... ok
test slatedb/src/db.rs - db::Db::scan_prefix (line 1027) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::scan (line 892) ... ok
test slatedb/src/db.rs - db::Db::scan_prefix_with_options (line 1070) ... ok
test slatedb/src/db_cache/foyer_hybrid.rs - db_cache::foyer_hybrid (line 32) ... ok

test result: ok. 59 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 6.50s

   Doc-tests slatedb_common

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests slatedb_dst

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests slatedb_txn_obj

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Running DST tests...
info: experimental features enabled: wrapper-scripts
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.31
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.4
   Compiling smallvec v1.14.0
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling futures-sink v0.3.31
   Compiling zerocopy v0.8.23
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling log v0.4.27
   Compiling stable_deref_trait v1.2.0
   Compiling itoa v1.0.15
   Compiling pkg-config v0.3.32
   Compiling getrandom v0.3.2
   Compiling litemap v0.7.5
   Compiling scopeguard v1.2.0
   Compiling writeable v0.5.5
   Compiling parking_lot_core v0.9.11
   Compiling fnv v1.0.7
   Compiling semver v1.0.26
   Compiling icu_locid_transform_data v1.5.0
   Compiling thiserror v2.0.12
   Compiling typenum v1.18.0
   Compiling rustls-pki-types v1.11.0
   Compiling untrusted v0.9.0
   Compiling either v1.15.0
   Compiling icu_properties_data v1.5.0
   Compiling httparse v1.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling ryu v1.0.20
   Compiling rustls v0.23.25
   Compiling atomic-waker v1.1.2
   Compiling bitflags v2.9.1
   Compiling try-lock v0.2.5
   Compiling utf8_iter v1.0.4
   Compiling winnow v0.7.4
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling yansi v1.0.1
   Compiling paste v1.0.15
   Compiling percent-encoding v2.3.1
   Compiling tower-service v0.3.3
   Compiling zeroize v1.8.1
   Compiling subtle v2.6.1
   Compiling zstd-safe v7.2.3
   Compiling rustix v1.0.2
   Compiling openssl-probe v0.1.6
   Compiling serde_json v1.0.142
   Compiling zerocopy v0.7.35
   Compiling iana-time-zone v0.1.61
   Compiling anyhow v1.0.99
   Compiling tower-layer v0.3.3
   Compiling linux-raw-sys v0.9.3
   Compiling ipnet v2.11.0
   Compiling base64 v0.22.1
   Compiling crc32fast v1.5.0
   Compiling thiserror v1.0.69
   Compiling same-file v1.0.6
   Compiling mime v0.3.17
   Compiling vcpkg v0.2.15
   Compiling hashbrown v0.15.2
   Compiling parking v2.2.1
   Compiling powerfmt v0.2.0
   Compiling rust_decimal v1.37.0
   Compiling arc-swap v1.7.1
   Compiling heck v0.4.1
   Compiling regex-syntax v0.8.5
   Compiling toml_datetime v0.6.8
   Compiling humantime v2.2.0
   Compiling time-core v0.1.8
   Compiling inlinable_string v0.1.15
   Compiling num-conv v0.2.0
   Compiling unsafe-libyaml v0.2.11
   Compiling arrayvec v0.7.6
   Compiling snap v1.1.1
   Compiling adler2 v2.0.0
   Compiling thread_local v1.1.9
   Compiling futures-channel v0.3.31
   Compiling sync_wrapper v1.0.2
   Compiling lazy_static v1.5.0
   Compiling winnow v0.6.26
   Compiling static_assertions v1.1.0
   Compiling tracing-core v0.1.33
   Compiling miniz_oxide v0.8.5
   Compiling aliasable v0.1.3
   Compiling dtor-proc-macro v0.0.6
   Compiling fastrand v2.3.0
   Compiling bytemuck v1.23.2
   Compiling sharded-slab v0.1.7
   Compiling fallible-streaming-iterator v0.1.9
   Compiling dotenvy v0.15.7
   Compiling fallible-iterator v0.3.0
   Compiling ctor-proc-macro v0.0.6
   Compiling relative-path v1.9.3
   Compiling glob v0.3.2
   Compiling nu-ansi-term v0.50.3
   Compiling generic-array v0.14.7
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.11
   Compiling uncased v0.9.10
   Compiling figment v0.10.19
   Compiling deranged v0.5.5
   Compiling walkdir v2.5.0
   Compiling siphasher v1.0.1
   Compiling futures-timer v3.0.3
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling itertools v0.14.0
   Compiling memoffset v0.9.1
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.1
   Compiling atomic v0.6.1
   Compiling dtor v0.1.0
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling ctor v0.5.0
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling aho-corasick v1.1.3
   Compiling tracing-log v0.2.0
   Compiling rustc_version v0.4.1
   Compiling flate2 v1.1.2
   Compiling hashbrown v0.13.2
   Compiling spin v0.9.8
   Compiling indexmap v2.11.4
   Compiling cmsketch v0.2.1
   Compiling quote v1.0.40
   Compiling flatbuffers v25.2.10
   Compiling rstest_macros v0.26.1
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.100
   Compiling regex-automata v0.4.9
   Compiling hashlink v0.10.0
   Compiling event-listener v5.4.0
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.15
   Compiling signal-hook-registry v1.4.2
   Compiling mio v1.0.3
   Compiling socket2 v0.6.0
   Compiling socket2 v0.5.8
   Compiling sysinfo v0.35.2
   Compiling crossbeam-skiplist v0.1.3
   Compiling ordered_hash_map v0.4.0
   Compiling rand_core v0.6.4
   Compiling nanorand v0.7.0
   Compiling event-listener-strategy v0.5.3
   Compiling rand_core v0.9.3
   Compiling cc v1.2.16
   Compiling parking_lot v0.12.4
   Compiling async-channel v2.3.1
   Compiling flume v0.11.1
   Compiling rand_xoshiro v0.7.0
   Compiling time v0.3.47
   Compiling ppv-lite86 v0.2.21
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling mixtrics v0.2.0
   Compiling digest v0.10.7
   Compiling toml_edit v0.22.24
   Compiling fs4 v0.13.1
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling md-5 v0.10.6
   Compiling rand v0.8.5
   Compiling rand v0.9.2
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.14+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling libsqlite3-sys v0.35.0
   Compiling matchers v0.2.0
   Compiling twox-hash v2.1.0
   Compiling fail-parallel v0.5.1
   Compiling lz4_flex v0.11.5
   Compiling proc-macro-crate v3.3.0
   Compiling regex v1.11.1
   Compiling synstructure v0.13.1
   Compiling derive_utils v0.15.0
   Compiling rustls-webpki v0.103.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.5.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling futures-macro v0.3.31
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.28
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v2.0.12
   Compiling pin-project-internal v1.1.10
   Compiling async-trait v0.1.88
   Compiling pear_codegen v0.2.9
   Compiling thiserror-impl v1.0.69
   Compiling auto_enums v0.8.7
   Compiling ouroboros_macro v0.18.5
   Compiling pear v0.2.9
   Compiling futures-util v0.3.31
   Compiling pin-project v1.1.10
   Compiling tracing v0.1.41
   Compiling zerofrom v0.1.6
   Compiling ouroboros v0.18.5
   Compiling yoke v0.7.5
   Compiling tracing-subscriber v0.3.20
   Compiling zerovec v0.10.4
   Compiling zstd v0.13.3
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling bytes v1.11.1
   Compiling bincode v1.3.3
   Compiling chrono v0.4.41
   Compiling serde_urlencoded v0.7.1
   Compiling serde_spanned v0.6.8
   Compiling quick-xml v0.38.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ulid v1.2.1
   Compiling uuid v1.18.0
   Compiling duration-str v0.11.3
   Compiling icu_locid_transform v1.5.0
   Compiling futures-executor v0.3.31
   Compiling rstest v0.26.1
   Compiling tokio v1.47.1
   Compiling http v1.3.1
   Compiling futures v0.3.31
   Compiling icu_properties v1.5.1
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling lz4 v1.28.1
   Compiling toml v0.8.20
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling rusqlite v0.37.0
   Compiling url v2.5.4
   Compiling tokio-util v0.7.16
   Compiling tokio-rustls v0.26.2
   Compiling tower v0.5.2
   Compiling foyer-common v0.18.0
   Compiling slatedb-common v0.12.0 (/workspace/slatedb-common)
   Compiling backon v1.5.2
   Compiling foyer-memory v0.18.0
   Compiling h2 v0.4.8
   Compiling foyer-storage v0.18.0
   Compiling hyper v1.6.0
   Compiling foyer v0.18.0
   Compiling hyper-util v0.1.10
   Compiling hyper-rustls v0.27.5
   Compiling reqwest v0.12.14
   Compiling object_store v0.12.3
   Compiling slatedb-txn-obj v0.12.0 (/workspace/slatedb-txn-obj)
   Compiling slatedb v0.12.0 (/workspace/slatedb)
warning: method `now` is never used
  --> slatedb/src/clock.rs:58:25
   |
41 | impl MonotonicClock {
   | ------------------- method in this implementation
...
58 |     pub(crate) async fn now(&self) -> Result<i64, SlateDBError> {
   |                         ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling slatedb-dst v0.12.0 (/workspace/slatedb-dst)
warning: unused variable: `now`
  --> slatedb-dst/src/state.rs:55:53
   |
55 |     fn write_batch(&mut self, batch: &[DstWriteOp], now: i64) -> Result<(), Error> {
   |                                                     ^^^ help: if this is intentional, prefix it with an underscore: `_now`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `slatedb-dst` (lib) generated 1 warning
warning: `slatedb` (lib) generated 1 warning
warning: `slatedb-dst` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 48.86s
────────────
 Nextest run ID 7a3d5565-9b9b-4246-966e-3648fe0de4eb with nextest profile: dst
    Starting 13 tests across 2 binaries (7 tests skipped via profile.dst.default-filter)
        PASS [   0.354s] slatedb-dst::simulation test_dst::case_3
        PASS [   0.858s] slatedb-dst::simulation test_dst_is_deterministic::case_06
        PASS [   1.092s] slatedb-dst::simulation test_dst_is_deterministic::case_07
        PASS [   1.610s] slatedb-dst::simulation test_dst_is_deterministic::case_01
        PASS [   2.506s] slatedb-dst::simulation test_dst::case_1
        PASS [   3.848s] slatedb-dst::simulation test_dst_is_deterministic::case_10
        PASS [   6.328s] slatedb-dst::simulation test_dst_is_deterministic::case_03
        PASS [   7.921s] slatedb-dst::simulation test_dst_is_deterministic::case_09
        PASS [   8.489s] slatedb-dst::simulation test_dst::case_2
        PASS [  11.564s] slatedb-dst::simulation test_dst_is_deterministic::case_04
        PASS [  11.679s] slatedb-dst::simulation test_dst_is_deterministic::case_02
        PASS [  11.926s] slatedb-dst::simulation test_dst_is_deterministic::case_05
        PASS [  17.110s] slatedb-dst::simulation test_dst_is_deterministic::case_08
────────────
     Summary [  17.111s] 13 tests run: 13 passed, 7 skipped
All tests completed successfully!
