Building tests...
  Downloaded clap_builder v4.6.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded base64 v0.21.7
  Downloaded png v0.18.1
  Downloaded cgmath v0.18.0
  Downloaded xshell v0.2.7
  Downloaded tracy-client v0.18.4
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded system-deps v7.0.8
  Downloaded tempfile v3.27.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded glam v0.32.1
  Downloaded wayland-client v0.31.14
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_core v1.0.228
  Downloaded smallvec v1.15.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded linux-raw-sys v0.12.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded xkbcommon-dl v0.4.2
  Downloaded wayland-sys v0.31.11
  Downloaded unicode-linebreak v0.1.5
  Downloaded supports-hyperlinks v2.1.0
  Downloaded supports-color v2.1.0
  Downloaded rand_xorshift v0.4.0
  Downloaded quick-error v1.2.3
  Downloaded option-ext v0.2.0
  Downloaded miette-derive v5.10.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded quote v1.0.45
  Downloaded profiling-procmacros v1.0.17
  Downloaded libseat v0.2.4
  Downloaded libdisplay-info-derive v0.1.1
  Downloaded tracing v0.1.44
  Downloaded thiserror-impl v1.0.69
  Downloaded smawk v0.3.2
  Downloaded slab v0.4.12
  Downloaded siphasher v1.0.2
  Downloaded regex-automata v0.4.14
  Downloaded paste v1.0.15
  Downloaded indexmap v2.14.0
  Downloaded glob v0.3.3
  Downloaded tracy-client-sys v0.28.0
  Downloaded rand_chacha v0.9.0
  Downloaded linux-raw-sys v0.9.4
  Downloaded pkg-config v0.3.33
  Downloaded piper v0.2.5
  Downloaded phf v0.13.1
  Downloaded libspa-sys v0.9.2
  Downloaded libloading v0.8.9
  Downloaded lazy_static v1.5.0
  Downloaded futures-lite v2.6.1
  Downloaded clap_derive v4.6.1
  Downloaded rusty-fork v0.3.1
  Downloaded regex-syntax v0.8.10
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded flate2 v1.1.9
  Downloaded digest v0.10.7
  Downloaded bitflags v2.11.1
  Downloaded autocfg v1.5.0
  Downloaded version-compare v0.2.1
  Downloaded unicode-width v0.2.2
  Downloaded phf_macros v0.13.1
  Downloaded jobserver v0.1.34
  Downloaded errno v0.3.14
  Downloaded enumflags2 v0.7.12
  Downloaded either v1.15.0
  Downloaded directories v6.0.0
  Downloaded concurrent-queue v2.5.0
  Downloaded gbm-sys v0.4.0
  Downloaded pangocairo-sys v0.21.5
  Downloaded input-sys v1.19.0
  Downloaded terminal_size v0.1.17
  Downloaded supports-unicode v2.1.0
  Downloaded clap v4.6.1
  Downloaded async-task v4.7.1
  Downloaded proc-macro-error v1.0.4
  Downloaded nix v0.30.1
  Downloaded futures-task v0.3.32
  Downloaded profiling v1.0.17
  Downloaded parking v2.2.1
  Downloaded is-terminal v0.4.17
  Downloaded calloop v0.13.0
  Downloaded memmap2 v0.9.10
  Downloaded log v0.4.29
  Downloaded drm-sys v0.8.1
  Downloaded heck v0.5.0
  Downloaded wayland-csd-frame v0.3.0
  Downloaded unicode-segmentation v1.13.2
  Downloaded uncased v0.9.10
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_derive v1.0.228
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded thread_local v1.1.9
  Downloaded simd-adler32 v0.3.9
  Downloaded shlex v1.3.0
  Downloaded sd-notify v0.5.0
  Downloaded scoped-tls v1.0.1
  Downloaded typenum v1.19.0
  Downloaded libm v0.2.16
  Downloaded git-version-macro v0.3.9
  Downloaded strsim v0.11.1
  Downloaded serde_repr v0.1.20
  Downloaded insta v1.47.2
  Downloaded heck v0.4.1
  Downloaded cpufeatures v0.2.17
  Downloaded utf8parse v0.2.2
  Downloaded unarray v0.1.4
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pango-sys v0.21.5
  Downloaded knuffel v3.2.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded calloop v0.14.4
  Downloaded serde v1.0.228
  Downloaded ordered-float v5.3.0
  Downloaded num-traits v0.2.19
  Downloaded dlib v0.5.3
  Downloaded ordered-stream v0.2.0
  Downloaded once_cell v1.21.4
  Downloaded libdisplay-info-sys v0.3.0
  Downloaded itertools v0.13.0
  Downloaded dpi v0.1.2
  Downloaded polling v3.11.0
  Downloaded libspa v0.9.2
  Downloaded knuffel-derive v3.2.0
  Downloaded async-signal v0.2.14
  Downloaded phf_shared v0.13.1
  Downloaded owo-colors v3.5.0
  Downloaded libdisplay-info v0.3.0
  Downloaded hashbrown v0.15.5
  Downloaded drm-ffi v0.9.1
  Downloaded clap_lex v1.1.0
  Downloaded cairo-sys-rs v0.21.5
  Downloaded libseat-sys v0.2.0
  Downloaded is_ci v1.2.0
  Downloaded drm v0.14.1
  Downloaded crc32fast v1.5.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cairo-rs v0.21.5
  Downloaded atomic-waker v1.1.2
  Downloaded pipewire v0.9.2
  Downloaded pango v0.21.5
  Downloaded io-lifetimes v1.0.11
  Downloaded hashbrown v0.17.0
  Downloaded event-listener v5.4.1
  Downloaded clap_complete_nushell v4.6.0
  Downloaded anstream v1.0.0
  Downloaded pin-project-lite v0.2.17
  Downloaded minimal-lexical v0.2.1
  Downloaded getrandom v0.4.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded convert_case v0.8.0
  Downloaded chumsky v0.9.3
  Downloaded arrayvec v0.7.6
  Downloaded pangocairo v0.21.5
  Downloaded miette v5.10.0
  Downloaded clap_complete v4.6.2
  Downloaded memchr v2.8.0
  Downloaded itoa v1.0.18
  Downloaded glib-macros v0.21.5
  Downloaded glib v0.21.5
  Downloaded gio-sys v0.21.5
  Downloaded getrandom v0.3.4
  Downloaded futures-macro v0.3.32
  Downloaded fastrand v2.4.1
  Downloaded diff v0.1.13
  Downloaded console v0.16.3
  Downloaded annotate-snippets v0.11.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded keyframe v1.1.1
  Downloaded hex v0.4.3
  Downloaded csscolorparser v0.8.3
  Downloaded aliasable v0.1.3
  Downloaded libudev-sys v0.1.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded cursor-icon v1.2.0
  Downloaded clang-sys v1.8.1
  Downloaded blocking v1.6.2
  Downloaded cookie-factory v0.3.3
  Downloaded cfg-expr v0.20.7
  Downloaded bytemuck v1.25.0
  Downloaded atspi-proxies v0.9.0
  Downloaded async-process v2.5.0
  Downloaded async-lock v3.4.2
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded gio v0.21.5
  Downloaded fdeflate v0.3.7
  Downloaded downcast-rs v1.2.1
  Downloaded crypto-common v0.1.7
  Downloaded bytemuck_derive v1.10.2
  Downloaded bit-vec v0.8.0
  Downloaded atspi-connection v0.9.0
  Downloaded anstyle v1.0.14
  Downloaded input v0.10.0
  Downloaded hashbrown v0.14.5
  Downloaded glib-sys v0.21.5
  Downloaded gl_generator v0.14.0
  Downloaded futures-util v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded fnv v1.0.7
  Downloaded aho-corasick v1.1.4
  Downloaded gethostname v1.1.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded event-listener-strategy v0.5.4
  Downloaded endi v1.1.1
  Downloaded drm-fourcc v2.2.0
  Downloaded calloop-wayland-source v0.4.1
  Downloaded async-channel v2.5.0
  Downloaded anstyle-parse v1.0.0
  Downloaded futures-channel v0.3.32
  Downloaded foldhash v0.1.5
  Downloaded colorchoice v1.0.5
  Downloaded cfg-if v1.0.4
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded anyhow v1.0.102
  Downloaded equivalent v1.0.2
  Downloaded cexpr v0.6.0
  Downloaded block-buffer v0.10.4
  Downloaded atspi v0.25.0
  Downloaded async-broadcast v0.7.2
  Downloaded approx v0.5.1
  Downloaded bit-set v0.8.0
  Downloaded atomic v0.6.1
  Downloaded async-trait v0.1.89
  Downloaded anstyle-query v1.1.5
  Downloaded appendlist v1.4.0
  Downloaded atomic_float v1.1.0
  Downloaded async-io v2.6.0
  Downloaded approx v0.4.0
  Downloaded accesskit_unix v0.17.2
  Downloaded accesskit_consumer v0.31.0
  Downloaded accesskit_atspi_common v0.14.2
  Downloaded accesskit v0.21.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.185
   Compiling pkg-config v0.3.33
   Compiling cfg-if v1.0.4
   Compiling winnow v1.0.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling memchr v2.8.0
   Compiling bitflags v2.11.1
   Compiling heck v0.5.0
   Compiling once_cell v1.21.4
   Compiling autocfg v1.5.0
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling target-lexicon v0.13.3
   Compiling smallvec v1.15.1
   Compiling serde_spanned v1.1.1
   Compiling shlex v1.3.0
   Compiling version-compare v0.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling version_check v0.9.5
   Compiling pin-project-lite v0.2.17
   Compiling log v0.4.29
   Compiling serde_core v1.0.228
   Compiling hashbrown v0.17.0
   Compiling equivalent v1.0.2
   Compiling serde v1.0.228
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.32
   Compiling anstyle v1.0.14
   Compiling fastrand v2.4.1
   Compiling downcast-rs v1.2.1
   Compiling winnow v0.7.15
   Compiling scoped-tls v1.0.1
   Compiling parking v2.2.1
   Compiling cfg_aliases v0.2.1
   Compiling endi v1.1.1
   Compiling async-task v4.7.1
   Compiling getrandom v0.3.4
   Compiling wayland-client v0.31.14
   Compiling zerocopy v0.8.48
   Compiling thiserror v1.0.69
   Compiling libm v0.2.16
   Compiling glob v0.3.3
   Compiling rustix v0.38.44
   Compiling utf8parse v0.2.2
   Compiling linux-raw-sys v0.4.15
   Compiling regex-syntax v0.8.10
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling typenum v1.19.0
   Compiling anstyle-query v1.1.5
   Compiling minimal-lexical v0.2.1
   Compiling either v1.15.0
   Compiling strsim v0.11.1
   Compiling drm-sys v0.8.1
   Compiling drm-fourcc v2.2.0
   Compiling clap_lex v1.1.0
   Compiling getrandom v0.4.2
   Compiling bindgen v0.72.1
   Compiling unicode-width v0.2.2
   Compiling thiserror v2.0.18
   Compiling zmij v1.0.21
   Compiling unicode-segmentation v1.13.2
   Compiling rustc-hash v2.1.2
   Compiling khronos_api v3.1.0
   Compiling linux-raw-sys v0.9.4
   Compiling siphasher v1.0.2
   Compiling serde_json v1.0.149
   Compiling syn v1.0.109
   Compiling xkeysym v0.2.1
   Compiling io-lifetimes v1.0.11
   Compiling atomic-waker v1.1.2
   Compiling xcursor v0.3.10
   Compiling paste v1.0.15
   Compiling itoa v1.0.18
   Compiling gbm-sys v0.4.0
   Compiling cursor-icon v1.2.0
   Compiling smithay-client-toolkit v0.19.2
   Compiling pixman-sys v0.1.0
   Compiling libloading v0.8.9
   Compiling xml-rs v0.8.28
   Compiling tracing-core v0.1.36
   Compiling input-sys v1.19.0
   Compiling futures-task v0.3.32
   Compiling dlib v0.5.3
   Compiling x11rb-protocol v0.13.2
   Compiling cgmath v0.18.0
   Compiling unicode-linebreak v0.1.5
   Compiling ordered-stream v0.2.0
   Compiling futures-lite v2.6.1
   Compiling allocator-api2 v0.2.21
   Compiling hex v0.4.3
   Compiling is_ci v1.2.0
   Compiling libseat v0.2.4
   Compiling memoffset v0.9.1
   Compiling quick-xml v0.39.2
   Compiling num-traits v0.2.19
   Compiling anstyle-parse v1.0.0
   Compiling async-io v2.6.0
   Compiling nom v7.1.3
   Compiling nix v0.31.2
   Compiling cc v1.2.60
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling uncased v0.9.10
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling wayland-sys v0.31.11
   Compiling clang-sys v1.8.1
   Compiling annotate-snippets v0.11.5
   Compiling itertools v0.13.0
   Compiling libudev-sys v0.1.4
   Compiling libseat-sys v0.2.0
   Compiling x11-dl v2.21.0
   Compiling piper v0.2.5
   Compiling aho-corasick v1.1.4
   Compiling winit v0.30.13
   Compiling smawk v0.3.2
   Compiling unicode-width v0.1.14
   Compiling as-raw-xcb-connection v1.0.1
   Compiling heck v0.4.1
   Compiling dpi v0.1.2
   Compiling owo-colors v3.5.0
   Compiling smol_str v0.2.2
   Compiling static_assertions v1.1.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling indexmap v2.14.0
   Compiling anstream v1.0.0
   Compiling gl_generator v0.14.0
   Compiling xkbcommon-dl v0.4.2
   Compiling percent-encoding v2.3.2
   Compiling raw-window-handle v0.6.2
   Compiling cpufeatures v0.2.17
   Compiling futures-channel v0.3.32
   Compiling base64 v0.21.7
   Compiling atomic_float v1.1.0
   Compiling semver v1.0.28
   Compiling appendlist v1.4.0
   Compiling aliasable v0.1.3
   Compiling nix v0.30.1
   Compiling simd-adler32 v0.3.9
   Compiling foldhash v0.1.5
   Compiling crc32fast v1.5.0
   Compiling anyhow v1.0.102
   Compiling adler2 v2.0.1
   Compiling similar v2.7.0
   Compiling accesskit v0.21.1
   Compiling convert_case v0.8.0
   Compiling cfg-expr v0.20.7
   Compiling regex-automata v0.4.14
   Compiling textwrap v0.15.2
   Compiling nom v8.0.0
   Compiling cookie-factory v0.3.3
   Compiling rayon-core v1.13.0
   Compiling lazy_static v1.5.0
   Compiling option-ext v0.2.0
   Compiling tracing-log v0.2.0
   Compiling niri v26.4.0 (/workspace)
   Compiling thread_local v1.1.9
   Compiling fnv v1.0.7
   Compiling nu-ansi-term v0.50.3
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling xshell-macros v0.2.7
   Compiling yansi v1.0.1
   Compiling unarray v0.1.4
   Compiling arrayvec v0.7.6
   Compiling glam v0.32.1
   Compiling diff v0.1.13
   Compiling toml v1.1.2+spec-1.1.0
   Compiling clap_builder v4.6.0
   Compiling phf_shared v0.13.1
   Compiling hashbrown v0.15.5
   Compiling miniz_oxide v0.8.9
   Compiling sharded-slab v0.1.7
   Compiling fdeflate v0.3.7
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling bit-set v0.8.0
   Compiling syn v2.0.117
   Compiling xshell v0.2.7
   Compiling pretty_assertions v1.4.1
   Compiling phf_generator v0.13.1
   Compiling event-listener v5.4.1
   Compiling async-executor v1.14.0
   Compiling wayland-scanner v0.31.10
   Compiling wayland-backend v0.3.15
   Compiling tracy-client-sys v0.28.0
   Compiling smithay v0.7.0 (https://github.com/Smithay/smithay.git?rev=ff5fa7df392cecfba049ffed55cdaa4e98a8e7ef#ff5fa7df)
   Compiling crossbeam-deque v0.8.6
   Compiling system-deps v7.0.8
   Compiling event-listener-strategy v0.5.4
   Compiling async-channel v2.5.0
   Compiling async-lock v3.4.2
   Compiling async-broadcast v0.7.2
   Compiling flate2 v1.1.9
   Compiling tracy-client v0.18.4
   Compiling cexpr v0.6.0
   Compiling blocking v1.6.2
   Compiling accesskit_consumer v0.31.0
   Compiling errno v0.3.14
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.9.10
   Compiling terminal_size v0.1.17
   Compiling console v0.16.3
   Compiling wait-timeout v0.2.1
   Compiling dirs-sys v0.5.0
   Compiling sd-notify v0.5.0
   Compiling proc-macro-crate v3.5.0
   Compiling signal-hook-registry v1.4.8
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling supports-color v2.1.0
   Compiling supports-hyperlinks v2.1.0
   Compiling supports-unicode v2.1.0
   Compiling rand_core v0.9.5
   Compiling approx v0.4.0
   Compiling udev v0.9.3
   Compiling glib-sys v0.21.5
   Compiling gobject-sys v0.21.5
   Compiling gio-sys v0.21.5
   Compiling xkbcommon v0.9.0
   Compiling cairo-sys-rs v0.21.5
   Compiling pango-sys v0.21.5
   Compiling libdisplay-info-sys v0.3.0
   Compiling libspa v0.9.2
   Compiling pangocairo-sys v0.21.5
   Compiling png v0.18.1
   Compiling keyframe v1.1.1
   Compiling ordered-float v5.3.0
   Compiling approx v0.5.1
   Compiling rayon v1.12.0
   Compiling digest v0.10.7
   Compiling directories v6.0.0
   Compiling rand_xorshift v0.4.0
   Compiling input v0.10.0
   Compiling sha2 v0.10.9
   Compiling regex v1.12.3
   Compiling uuid v1.23.1
   Compiling matchers v0.2.0
   Compiling knuffel-derive v3.2.0
   Compiling polling v3.11.0
   Compiling drm-ffi v0.9.1
   Compiling tempfile v3.27.0
   Compiling gethostname v1.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.14.5
   Compiling insta v1.47.2
   Compiling rusty-fork v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling async-signal v0.2.14
   Compiling rand v0.9.4
   Compiling async-process v2.5.0
   Compiling serde_derive v1.0.228
   Compiling enumflags2_derive v0.7.12
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling bytemuck_derive v1.10.2
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v2.0.18
   Compiling futures-macro v0.3.32
   Compiling serde_repr v0.1.20
   Compiling async-trait v0.1.89
   Compiling profiling-procmacros v1.0.17
   Compiling miette-derive v5.10.0
   Compiling phf_macros v0.13.1
   Compiling glib-macros v0.21.5
   Compiling libdisplay-info-derive v0.1.1
   Compiling git-version-macro v0.3.9
   Compiling proptest-derive v0.8.0
   Compiling chumsky v0.9.3
   Compiling wayland-server v0.31.13
   Compiling wayland-csd-frame v0.3.0
   Compiling wayland-egl v0.32.11
   Compiling proptest v1.11.0
   Compiling profiling v1.0.17
   Compiling git-version v0.3.9
   Compiling phf v0.13.1
   Compiling futures-util v0.3.32
   Compiling csscolorparser v0.8.3
   Compiling tracing v0.1.44
   Compiling calloop v0.13.0
   Compiling miette v5.10.0
   Compiling pixman v0.2.1
   Compiling bytemuck v1.25.0
   Compiling libdisplay-info v0.3.0
   Compiling calloop v0.14.4
   Compiling tracing-subscriber v0.3.23
   Compiling drm v0.14.1
   Compiling atomic v0.6.1
   Compiling clap v4.6.1
   Compiling clap_complete v4.6.2
   Compiling wayland-protocols v0.32.12
   Compiling calloop-wayland-source v0.3.0
   Compiling wayland-cursor v0.31.14
   Compiling knuffel v3.2.0
   Compiling clap_complete_nushell v4.6.0
   Compiling calloop-wayland-source v0.4.1
   Compiling gbm v0.18.0
   Compiling smithay-drm-extras v0.1.0 (https://github.com/Smithay/smithay.git?rev=ff5fa7df392cecfba049ffed55cdaa4e98a8e7ef#ff5fa7df)
   Compiling futures-executor v0.3.32
   Compiling zvariant_utils v3.3.0
   Compiling enumflags2 v0.7.12
   Compiling quick-xml v0.38.4
   Compiling niri-ipc v26.4.0 (/workspace/niri-ipc)
   Compiling glib v0.21.5
   Compiling zvariant_derive v5.9.2
   Compiling libspa-sys v0.9.2
   Compiling pipewire-sys v0.9.2
   Compiling zvariant v5.9.2
   Compiling x11rb v0.13.2
   Compiling zbus_names v4.3.1
   Compiling zbus_xml v5.1.0
   Compiling zbus_macros v5.13.2
   Compiling zbus-lockstep v0.5.2
   Compiling zbus-lockstep-macros v0.5.2
   Compiling zbus v5.13.2
   Compiling pipewire v0.9.2
   Compiling gio v0.21.5
   Compiling cairo-rs v0.21.5
   Compiling wayland-protocols-wlr v0.3.12
   Compiling wayland-protocols-plasma v0.3.12
   Compiling wayland-protocols-misc v0.3.12
   Compiling atspi-common v0.9.0
   Compiling atspi-proxies v0.9.0
   Compiling accesskit_atspi_common v0.14.2
   Compiling atspi-connection v0.9.0
   Compiling atspi v0.25.0
   Compiling accesskit_unix v0.17.2
   Compiling pango v0.21.5
   Compiling pangocairo v0.21.5
   Compiling niri-config v26.4.0 (/workspace/niri-config)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 32s
  Executable unittests src/lib.rs (target/debug/deps/niri-54eb83857b69d8ef)
  Executable unittests src/main.rs (target/debug/deps/niri-1d4753dca59c2d20)
  Executable unittests src/lib.rs (target/debug/deps/niri_config-1a8f0dac9cf34fbc)
  Executable tests/wiki-parses.rs (target/debug/deps/wiki_parses-8c5c1ac8640fd82d)
  Executable unittests src/lib.rs (target/debug/deps/niri_ipc-bc27e5c2f78000b1)
Running tests...
   Compiling niri v26.4.0 (/workspace)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.90s
     Running unittests src/lib.rs (target/debug/deps/niri-54eb83857b69d8ef)

running 195 tests
test animation::spring::tests::overdamped_spring_equal_from_to_nan ... ok
test animation::spring::tests::overdamped_spring_duration_panic ... ok
test animation::clock::tests::frozen_clock ... ok
test animation::clock::tests::rate_change ... ok
test input::tests::comp_mod_handling ... ok
ignoring slow test
test layout::scrolling::tests::working_area_starts_at_physical_pixel ... ok
test input::tests::bindings_suppress_keys ... ok
test layout::scrolling::tests::large_fractional_strut ... ok
ignoring slow test
ignoring slow test
test layout::tests::operations_dont_panic ... ok
test layout::tests::operations_from_starting_state_dont_panic ... ok
test layout::tests::random_operations_dont_panic ... ok
test layout::tests::removing_all_outputs_preserves_empty_named_workspaces ... ok
test layout::tests::config_change_updates_cached_sizes ... ok
test layout::tests::named_workspace_to_output ... ok
test layout::tests::set_first_workspace_name_ewaf ... ok
test layout::tests::set_first_workspace_name ... ok
test layout::tests::large_max_size ... ok
test layout::tests::fullscreen::fullscreen ... ok
test layout::tests::fullscreen::interactive_move_unfullscreen_to_floating_stops_dnd_scroll ... ok
test layout::tests::fullscreen::interactive_resize_on_pending_unfullscreen_column ... ok
test dbus::mutter_display_config::tests::test_format_diagonal ... ok
test backend::tty::tests::test_calc_cvt ... ok
test backend::tty::tests::test_calculate_drmmode_from_modeline ... ok
test ipc::client::tests::test_fmt_rounded ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_during_dnd_gesture ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_during_gesture ... ok
test layout::tests::fixed_height_takes_max_non_auto_into_account ... ok
test layout::tests::interactive_move_onto_first_empty_workspace ... ok
test layout::tests::named_workspace_to_output_ewaf ... ok
test layout::tests::fullscreen::unfullscreen_with_large_border ... ok
test layout::tests::large_negative_height_change ... ok
test layout::tests::interactive_move_toggle_floating_ends_dnd_gesture ... ok
test layout::tests::add_and_remove_output ... ok
test layout::tests::move_window_to_workspace_maximize_and_fullscreen ... ok
test layout::tests::fullscreen::windowed_fullscreen_to_fullscreen ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_on_quick_double_toggle ... ok
test layout::tests::animations::width_resize_and_cancel_of_column_to_the_left ... ok
test layout::tests::interactive_move_onto_last_workspace ... ok
test layout::tests::close_window_empty_ws_above_first ... ok
test layout::tests::move_window_to_workspace_with_different_active_output ... ok
test layout::tests::preset_height_change_removes_preset ... ok
test layout::tests::move_column_to_workspace_maximize_and_fullscreen ... ok
test layout::tests::fullscreen::fullscreen_to_windowed_fullscreen ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_on_gesture ... ok
test layout::tests::fullscreen::move_unfocused_pending_unfullscreen_window_out_of_active_column ... ok
test layout::tests::animations::height_resize_and_cancel_during_another_y_anim ... ok
test layout::tests::set_height_fixed_negative ... ok
test layout::tests::preset_column_width_reset_after_set_width ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_during_ongoing_gesture ... ok
test layout::tests::set_last_workspace_name ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_on_removal ... ok
test layout::tests::interactive_move_from_workspace_with_layout_config ... ok
test layout::tests::move_window_to_empty_workspace_above_first ... ok
test layout::tests::animations::height_resize_animates_next_y ... ok
test layout::tests::animations::clientside_height_change_during_another_y_anim ... ok
test layout::tests::animations::height_resize_before_another_y_anim_then_cancel ... ok
test layout::tests::move_window_to_different_output ... ok
