Error from docker build
#8 1.350  56050K .......... .......... .......... .......... .......... 73%  108M 0s
#8 1.350  56100K .......... .......... .......... .......... .......... 73%  115M 0s
#8 1.351  56150K .......... .......... .......... .......... .......... 73%  119M 0s
#8 1.351  56200K .......... .......... .......... .......... .......... 73%  116M 0s
#8 1.352  56250K .......... .......... .......... .......... .......... 73%  110M 0s
#8 1.352  56300K .......... .......... .......... .......... .......... 73%  123M 0s
#8 1.353  56350K .......... .......... .......... .......... .......... 73% 86.6M 0s
#8 1.353  56400K .......... .......... .......... .......... .......... 73%  112M 0s
#8 1.354  56450K .......... .......... .......... .......... .......... 73%  117M 0s
#8 1.354  56500K .......... .......... .......... .......... .......... 73%  103M 0s
#8 1.354  56550K .......... .......... .......... .......... .......... 73%  119M 0s
#8 1.355  56600K .......... .......... .......... .......... .......... 74%  146M 0s
#8 1.355  56650K .......... .......... .......... .......... .......... 74%  110M 0s
#8 1.356  56700K .......... .......... .......... .......... .......... 74%  125M 0s
#8 1.356  56750K .......... .......... .......... .......... .......... 74% 86.1M 0s
#8 1.357  56800K .......... .......... .......... .......... .......... 74%  113M 0s
#8 1.357  56850K .......... .......... .......... .......... .......... 74%  120M 0s
#8 1.357  56900K .......... .......... .......... .......... .......... 74%  109M 0s
#8 1.358  56950K .......... .......... .......... .......... .......... 74%  116M 0s
#8 1.358  57000K .......... .......... .......... .......... .......... 74%  121M 0s
#8 1.359  57050K .......... .......... .......... .......... .......... 74%  103M 0s
#8 1.359  57100K .......... .......... .......... .......... .......... 74%  108M 0s
#8 1.360  57150K .......... .......... .......... .......... .......... 74% 97.7M 0s
#8 1.360  57200K .......... .......... .......... .......... .......... 74%  114M 0s
#8 1.361  57250K .......... .......... .......... .......... .......... 74%  114M 0s
#8 1.361  57300K .......... .......... .......... .......... .......... 74%  119M 0s
#8 1.361  57350K .......... .......... .......... .......... .......... 74%  112M 0s
#8 1.362  57400K .......... .......... .......... .......... .......... 75%  114M 0s
#8 1.362  57450K .......... .......... .......... .......... .......... 75%  133M 0s
#8 1.363  57500K .......... .......... .......... .......... .......... 75%  114M 0s
#8 1.363  57550K .......... .......... .......... .......... .......... 75% 85.2M 0s
#8 1.364  57600K .......... .......... .......... .......... .......... 75%  118M 0s
#8 1.364  57650K .......... .......... .......... .......... .......... 75%  117M 0s
#8 1.364  57700K .......... .......... .......... .......... .......... 75%  110M 0s
#8 1.365  57750K .......... .......... .......... .......... .......... 75%  124M 0s
#8 1.365  57800K .......... .......... .......... .......... .......... 75%  106M 0s
#8 1.366  57850K .......... .......... .......... .......... .......... 75%  111M 0s
#8 1.366  57900K .......... .......... .......... .......... .......... 75%  126M 0s
#8 1.367  57950K .......... .......... .......... .......... .......... 75% 92.2M 0s
#8 1.367  58000K .......... .......... .......... .......... .......... 75%  105M 0s
#8 1.368  58050K .......... .......... .......... .......... .......... 75%  127M 0s
#8 1.368  58100K .......... .......... .......... .......... .......... 75%  111M 0s
#8 1.368  58150K .......... .......... .......... .......... .......... 76%  123M 0s
#8 1.369  58200K .......... .......... .......... .......... .......... 76%  108M 0s
#8 1.369  58250K .......... .......... .......... .......... .......... 76%  113M 0s
#8 1.370  58300K .......... .......... .......... .......... .......... 76%  121M 0s
#8 1.370  58350K .......... .......... .......... .......... .......... 76% 87.0M 0s
#8 1.371  58400K .......... .......... .......... .......... .......... 76%  117M 0s
#8 1.371  58450K .......... .......... .......... .......... .......... 76%  118M 0s
#8 1.371  58500K .......... .......... .......... .......... .......... 76%  121M 0s
#8 1.372  58550K .......... .......... .......... .......... .......... 76%  113M 0s
#8 1.372  58600K .......... .......... .......... .......... .......... 76%  109M 0s
#8 1.373  58650K .......... .......... .......... .......... .......... 76%  113M 0s
#8 1.373  58700K .......... .......... .......... .......... .......... 76%  102M 0s
#8 1.374  58750K .......... .......... .......... .......... .......... 76% 92.5M 0s
#8 1.374  58800K .......... .......... .......... .......... .......... 76%  126M 0s
#8 1.375  58850K .......... .......... .......... .......... .......... 76%  125M 0s
#8 1.375  58900K .......... .......... .......... .......... .......... 77%  110M 0s
#8 1.375  58950K .......... .......... .......... .......... .......... 77%  106M 0s
#8 1.376  59000K .......... .......... .......... .......... .......... 77%  110M 0s
#8 1.376  59050K .......... .......... .......... .......... .......... 77%  127M 0s
#8 1.377  59100K .......... .......... .......... .......... .......... 77%  115M 0s
#8 1.377  59150K .......... .......... .......... .......... .......... 77% 89.3M 0s
#8 1.378  59200K .......... .......... .......... .......... .......... 77%  124M 0s
#8 1.378  59250K .......... .......... .......... .......... .......... 77%  114M 0s
#8 1.379  59300K .......... .......... .......... .......... .......... 77%  103M 0s
#8 1.379  59350K .......... .......... .......... .......... .......... 77%  126M 0s
#8 1.379  59400K .......... .......... .......... .......... .......... 77%  116M 0s
#8 1.380  59450K .......... .......... .......... .......... .......... 77%  121M 0s
#8 1.380  59500K .......... .......... .......... .......... .......... 77%  103M 0s
#8 1.381  59550K .......... .......... .......... .......... .......... 77% 89.6M 0s
#8 1.381  59600K .......... .......... .......... .......... .......... 77%  122M 0s
#8 1.382  59650K .......... .......... .......... .......... .......... 77%  111M 0s
#8 1.382  59700K .......... .......... .......... .......... .......... 78%  118M 0s
#8 1.382  59750K .......... .......... .......... .......... .......... 78%  114M 0s
#8 1.383  59800K .......... .......... .......... .......... .......... 78%  127M 0s
#8 1.383  59850K .......... .......... .......... .......... .......... 78%  106M 0s
#8 1.384  59900K .......... .......... .......... .......... .......... 78%  110M 0s
#8 1.384  59950K .......... .......... .......... .......... .......... 78% 94.6M 0s
#8 1.385  60000K .......... .......... .......... .......... .......... 78%  123M 0s
#8 1.385  60050K .......... .......... .......... .......... .......... 78%  104M 0s
#8 1.386  60100K .......... .......... .......... .......... .......... 78%  134M 0s
#8 1.386  60150K .......... .......... .......... .......... .......... 78% 99.4M 0s
#8 1.386  60200K .......... .......... .......... .......... .......... 78%  128M 0s
#8 1.387  60250K .......... .......... .......... .......... .......... 78%  122M 0s
#8 1.387  60300K .......... .......... .......... .......... .......... 78%  111M 0s
#8 1.388  60350K .......... .......... .......... .......... .......... 78% 90.2M 0s
#8 1.388  60400K .......... .......... .......... .......... .......... 78%  111M 0s
#8 1.389  60450K .......... .......... .......... .......... .......... 79%  118M 0s
#8 1.389  60500K .......... .......... .......... .......... .......... 79%  109M 0s
#8 1.389  60550K .......... .......... .......... .......... .......... 79%  122M 0s
#8 1.390  60600K .......... .......... .......... .......... .......... 79%  106M 0s
#8 1.390  60650K .......... .......... .......... .......... .......... 79%  124M 0s
#8 1.391  60700K .......... .......... .......... .......... .......... 79%  110M 0s
#8 1.391  60750K .......... .......... .......... .......... .......... 79% 92.9M 0s
#8 1.392  60800K .......... .......... .......... .......... .......... 79%  117M 0s
#8 1.392  60850K .......... .......... .......... .......... .......... 79%  111M 0s
#8 1.393  60900K .......... .......... .......... .......... .......... 79%  124M 0s
#8 1.393  60950K .......... .......... .......... .......... .......... 79%  117M 0s
#8 1.393  61000K .......... .......... .......... .......... .......... 79%  103M 0s
#8 1.394  61050K .......... .......... .......... .......... .......... 79%  134M 0s
#8 1.394  61100K .......... .......... .......... .......... .......... 79% 96.6M 0s
#8 1.395  61150K .......... .......... .......... .......... .......... 79%  102M 0s
#8 1.395  61200K .......... .......... .......... .......... .......... 80%  116M 0s
#8 1.396  61250K .......... .......... .......... .......... .......... 80%  104M 0s
#8 1.396  61300K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.397  61350K .......... .......... .......... .......... .......... 80%  108M 0s
#8 1.397  61400K .......... .......... .......... .......... .......... 80%  124M 0s
#8 1.397  61450K .......... .......... .......... .......... .......... 80%  111M 0s
#8 1.398  61500K .......... .......... .......... .......... .......... 80%  108M 0s
#8 1.398  61550K .......... .......... .......... .......... .......... 80% 91.7M 0s
#8 1.399  61600K .......... .......... .......... .......... .......... 80%  113M 0s
#8 1.399  61650K .......... .......... .......... .......... .......... 80%  132M 0s
#8 1.400  61700K .......... .......... .......... .......... .......... 80%  108M 0s
#8 1.400  61750K .......... .......... .......... .......... .......... 80%  113M 0s
#8 1.400  61800K .......... .......... .......... .......... .......... 80%  132M 0s
#8 1.401  61850K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.401  61900K .......... .......... .......... .......... .......... 80%  104M 0s
#8 1.402  61950K .......... .......... .......... .......... .......... 80% 91.8M 0s
#8 1.402  62000K .......... .......... .......... .......... .......... 81%  110M 0s
#8 1.403  62050K .......... .......... .......... .......... .......... 81% 99.0M 0s
#8 1.403  62100K .......... .......... .......... .......... .......... 81%  145M 0s
#8 1.404  62150K .......... .......... .......... .......... .......... 81%  126M 0s
#8 1.404  62200K .......... .......... .......... .......... .......... 81% 97.6M 0s
#8 1.404  62250K .......... .......... .......... .......... .......... 81%  139M 0s
#8 1.405  62300K .......... .......... .......... .......... .......... 81%  117M 0s
#8 1.405  62350K .......... .......... .......... .......... .......... 81% 77.4M 0s
#8 1.406  62400K .......... .......... .......... .......... .......... 81%  116M 0s
#8 1.406  62450K .......... .......... .......... .......... .......... 81%  127M 0s
#8 1.407  62500K .......... .......... .......... .......... .......... 81%  122M 0s
#8 1.407  62550K .......... .......... .......... .......... .......... 81%  112M 0s
#8 1.407  62600K .......... .......... .......... .......... .......... 81%  117M 0s
#8 1.408  62650K .......... .......... .......... .......... .......... 81%  108M 0s
#8 1.408  62700K .......... .......... .......... .......... .......... 81%  130M 0s
