Error from docker build
#10 7.561 Unpacking libalgorithm-merge-perl (0.08-3) ...
#10 7.590 Selecting previously unselected package libfreetype6:amd64.
#10 7.596 Preparing to unpack .../59-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#10 7.597 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#10 7.632 Selecting previously unselected package libfontconfig1:amd64.
#10 7.638 Preparing to unpack .../60-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#10 7.639 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#10 7.669 Selecting previously unselected package libjpeg-turbo8:amd64.
#10 7.675 Preparing to unpack .../61-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#10 7.677 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#10 7.707 Selecting previously unselected package libjpeg8:amd64.
#10 7.714 Preparing to unpack .../62-libjpeg8_8c-2ubuntu10_amd64.deb ...
#10 7.715 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#10 7.741 Selecting previously unselected package libdeflate0:amd64.
#10 7.747 Preparing to unpack .../63-libdeflate0_1.10-2_amd64.deb ...
#10 7.748 Unpacking libdeflate0:amd64 (1.10-2) ...
#10 7.777 Selecting previously unselected package libjbig0:amd64.
#10 7.782 Preparing to unpack .../64-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#10 7.783 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#10 7.811 Selecting previously unselected package libwebp7:amd64.
#10 7.817 Preparing to unpack .../65-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#10 7.818 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#10 7.850 Selecting previously unselected package libtiff5:amd64.
#10 7.856 Preparing to unpack .../66-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#10 7.857 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#10 7.889 Selecting previously unselected package libxpm4:amd64.
#10 7.894 Preparing to unpack .../67-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#10 7.895 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#10 7.923 Selecting previously unselected package libgd3:amd64.
#10 7.929 Preparing to unpack .../68-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#10 7.930 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#10 7.961 Selecting previously unselected package libc-devtools.
#10 7.967 Preparing to unpack .../69-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#10 7.968 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#10 7.998 Selecting previously unselected package libexpat1-dev:amd64.
#10 8.004 Preparing to unpack .../70-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#10 8.005 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#10 8.041 Selecting previously unselected package libfile-fcntllock-perl.
#10 8.047 Preparing to unpack .../71-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#10 8.049 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#10 8.079 Selecting previously unselected package libjs-underscore.
#10 8.085 Preparing to unpack .../72-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#10 8.086 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#10 8.117 Selecting previously unselected package libjs-sphinxdoc.
#10 8.123 Preparing to unpack .../73-libjs-sphinxdoc_4.3.2-1_all.deb ...
#10 8.124 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#10 8.154 Selecting previously unselected package libpython3.10:amd64.
#10 8.160 Preparing to unpack .../74-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#10 8.161 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#10 8.223 Selecting previously unselected package zlib1g-dev:amd64.
#10 8.229 Preparing to unpack .../75-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#10 8.230 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#10 8.262 Selecting previously unselected package libpython3.10-dev:amd64.
#10 8.268 Preparing to unpack .../76-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#10 8.269 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#10 8.434 Selecting previously unselected package libpython3-dev:amd64.
#10 8.440 Preparing to unpack .../77-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#10 8.442 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#10 8.472 Selecting previously unselected package manpages-dev.
#10 8.478 Preparing to unpack .../78-manpages-dev_5.10-1ubuntu1_all.deb ...
#10 8.479 Unpacking manpages-dev (5.10-1ubuntu1) ...
#10 8.833 Selecting previously unselected package python3.10-dev.
#10 8.840 Preparing to unpack .../79-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#10 8.841 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#10 8.871 Selecting previously unselected package python3-lib2to3.
#10 8.878 Preparing to unpack .../80-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#10 8.879 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#10 8.926 Selecting previously unselected package python3-distutils.
#10 8.932 Preparing to unpack .../81-python3-distutils_3.10.8-1~22.04_all.deb ...
#10 8.933 Unpacking python3-distutils (3.10.8-1~22.04) ...
#10 8.977 Selecting previously unselected package python3-dev.
#10 8.982 Preparing to unpack .../82-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#10 8.983 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#10 9.013 Selecting previously unselected package python3-setuptools.
#10 9.019 Preparing to unpack .../83-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#10 9.043 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#10 9.092 Selecting previously unselected package python3-wheel.
#10 9.098 Preparing to unpack .../84-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#10 9.099 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#10 9.132 Selecting previously unselected package python3-pip.
#10 9.139 Preparing to unpack .../85-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#10 9.140 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#10 9.291 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#10 9.586 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 9.592 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#10 9.599 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#10 9.601 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#10 9.604 Setting up lto-disabled-list (24) ...
#10 9.609 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#10 9.612 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#10 9.616 Setting up libalgorithm-diff-perl (1.201-1) ...
#10 9.619 Setting up manpages (5.10-1ubuntu1) ...
#10 9.622 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#10 9.624 Setting up libdeflate0:amd64 (1.10-2) ...
#10 9.627 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#10 9.630 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#10 9.633 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.636 Setting up bzip2 (1.0.8-5build1) ...
#10 9.639 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#10 9.642 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#10 9.646 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 9.649 Setting up fakeroot (1.28-1ubuntu1) ...
#10 9.656 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#10 9.656 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.656 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.656 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.656 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.657 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.657 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.657 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.657 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 9.663 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#10 9.666 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#10 9.669 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#10 9.672 Setting up make (4.3-4.1build1) ...
#10 9.674 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#10 9.677 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#10 9.684 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 9.684 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 9.684 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 9.684 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 9.684 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 9.684 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 9.684 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 9.685 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 9.685 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 9.685 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 9.685 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 9.689 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.692 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#10 9.695 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#10 9.698 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.701 Setting up patch (2.7.6-7build2) ...
#10 9.704 Setting up fonts-dejavu-core (2.37-2build1) ...
#10 9.720 Setting up ucf (3.0043) ...
#10 9.854 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#10 9.857 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#10 9.860 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#10 9.864 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 9.867 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#10 9.870 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#10 9.874 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#10 9.877 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#10 9.880 Setting up libisl23:amd64 (0.24-2build1) ...
#10 9.883 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#10 9.886 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#10 10.04 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#10 10.05 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 10.05 Setting up liblocale-gettext-perl (1.07-4build3) ...
#10 10.05 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 10.06 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#10 10.06 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#10 10.06 Setting up libalgorithm-merge-perl (0.08-3) ...
#10 10.07 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 10.07 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#10 10.07 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#10 10.08 Setting up python3-distutils (3.10.8-1~22.04) ...
#10 10.27 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 10.27 Setting up manpages-dev (5.10-1ubuntu1) ...
#10 10.28 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#10 10.75 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#10 10.75 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#10 10.82 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#10 11.04 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#10 11.05 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#10 12.21 Setting up libjs-sphinxdoc (4.3.2-1) ...
#10 12.21 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 12.21 Setting up cpp (4:11.2.0-1ubuntu1) ...
#10 12.25 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#10 12.25 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#10 12.25 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#10 12.25 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#10 12.26 Setting up binutils (2.38-4ubuntu2.12) ...
#10 12.26 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#10 12.26 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#10 12.27 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#10 12.27 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#10 12.27 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#10 12.28 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 12.28 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#10 12.28 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#10 12.28 Setting up gcc (4:11.2.0-1ubuntu1) ...
#10 12.30 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#10 12.30 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#10 12.31 Setting up g++ (4:11.2.0-1ubuntu1) ...
#10 12.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#10 12.34 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#10 12.34 Setting up build-essential (12.9ubuntu3) ...
#10 12.34 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#10 12.35 Setting up python3-dev (3.10.6-1~22.04.1) ...
#10 12.35 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#10 13.01 Collecting docutils
#10 13.11   Downloading docutils-0.23-py3-none-any.whl (634 kB)
#10 13.20      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 634.7/634.7 KB 8.9 MB/s eta 0:00:00
#10 13.22 Installing collected packages: docutils
#10 13.54 Successfully installed docutils-0.23
#10 13.54 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 DONE 13.9s

#11 [ 7/14] RUN go install github.com/blampe/goat/cmd/goat@177de93b192b8ffae608e5d9ec421cc99bf68402 &&     go install github.com/magefile/mage@v1.15.0 &&     go install github.com/gohugoio/gotmplfmt@latest &&     go install honnef.co/go/tools/cmd/staticcheck@latest
#11 0.465 go: downloading github.com/blampe/goat v0.0.0-20240731053613-177de93b192b
#11 6.093 go: downloading github.com/magefile/mage v1.15.0
#11 9.179 go: downloading github.com/gohugoio/gotmplfmt v0.4.1
#11 9.227 go: downloading github.com/rogpeppe/go-internal v1.14.1
#11 9.432 github.com/rogpeppe/go-internal/diff: cannot compile Go 1.23 code
#11 9.432 github.com/gohugoio/gotmplfmt/internal/parse: cannot compile Go 1.25 code
#11 ERROR: process "/bin/sh -c go install github.com/blampe/goat/cmd/goat@177de93b192b8ffae608e5d9ec421cc99bf68402 &&     go install github.com/magefile/mage@v1.15.0 &&     go install github.com/gohugoio/gotmplfmt@latest &&     go install honnef.co/go/tools/cmd/staticcheck@latest" did not complete successfully: exit code: 1
------
 > [ 7/14] RUN go install github.com/blampe/goat/cmd/goat@177de93b192b8ffae608e5d9ec421cc99bf68402 &&     go install github.com/magefile/mage@v1.15.0 &&     go install github.com/gohugoio/gotmplfmt@latest &&     go install honnef.co/go/tools/cmd/staticcheck@latest:
#11 0.465 go: downloading github.com/blampe/goat v0.0.0-20240731053613-177de93b192b
#11 6.093 go: downloading github.com/magefile/mage v1.15.0
#11 9.179 go: downloading github.com/gohugoio/gotmplfmt v0.4.1
#11 9.227 go: downloading github.com/rogpeppe/go-internal v1.14.1
#11 9.432 github.com/rogpeppe/go-internal/diff: cannot compile Go 1.23 code
#11 9.432 github.com/gohugoio/gotmplfmt/internal/parse: cannot compile Go 1.25 code
------
Dockerfile:35
--------------------
  34 |     # Install Go tools
  35 | >>> RUN go install github.com/blampe/goat/cmd/goat@177de93b192b8ffae608e5d9ec421cc99bf68402 && \
  36 | >>>     go install github.com/magefile/mage@v1.15.0 && \
  37 | >>>     go install github.com/gohugoio/gotmplfmt@latest && \
  38 | >>>     go install honnef.co/go/tools/cmd/staticcheck@latest
  39 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c go install github.com/blampe/goat/cmd/goat@177de93b192b8ffae608e5d9ec421cc99bf68402 &&     go install github.com/magefile/mage@v1.15.0 &&     go install github.com/gohugoio/gotmplfmt@latest &&     go install honnef.co/go/tools/cmd/staticcheck@latest" did not complete successfully: exit code: 1
