Error from docker build
#7 9.561 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 9.569 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 9.577 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 9.585 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 9.594 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 9.608 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 9.621 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 9.636 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 9.643 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 9.651 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.661 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 9.675 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.706 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 9.714 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 9.722 Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 9.732 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 9.741 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 9.749 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 9.757 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 9.765 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 9.773 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 9.783 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 icu-devtools amd64 70.1-2 [197 kB]
#7 9.790 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 9.800 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 9.807 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 9.816 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 9.826 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 9.835 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 9.844 Get:152 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 9.853 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 9.863 Get:154 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 9.872 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 9.881 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 9.889 Get:157 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 9.897 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 9.906 Get:159 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 9.914 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 9.923 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu-dev amd64 70.1-2 [11.6 MB]
#7 10.02 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 10.03 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libncurses-dev amd64 6.3-2ubuntu0.1 [381 kB]
#7 10.04 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 10.05 Get:165 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#7 10.07 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtinfo-dev amd64 6.3-2ubuntu0.1 [780 B]
#7 10.08 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-dev amd64 2.9.13+dfsg-1ubuntu0.11 [805 kB]
#7 10.09 Get:168 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-runtime amd64 1:14.0.0-1ubuntu1.1 [484 kB]
#7 10.10 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpfm4 amd64 4.11.1+git32-gd0b85fb-1ubuntu0.1 [345 kB]
#7 10.11 Get:170 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14 amd64 1:14.0.0-1ubuntu1.1 [12.7 MB]
#7 10.22 Get:171 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#7 10.23 Get:172 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pygments all 2.11.2+dfsg-2ubuntu0.1 [750 kB]
#7 10.25 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-tools amd64 1:14.0.0-1ubuntu1.1 [404 kB]
#7 10.26 Get:174 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-4 amd64 4.8.12-1 [5766 kB]
#7 10.32 Get:175 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libz3-dev amd64 4.8.12-1 [72.2 kB]
#7 10.32 Get:176 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-dev amd64 1:14.0.0-1ubuntu1.1 [37.8 MB]
#7 10.64 Get:177 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 10.92 debconf: delaying package configuration, since apt-utils is not installed
#7 10.97 Fetched 245 MB in 4s (69.1 MB/s)
#7 10.99 Selecting previously unselected package liblocale-gettext-perl.
#7 10.99 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.00 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 11.00 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 11.02 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 11.02 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 11.02 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 11.12 Selecting previously unselected package libexpat1:amd64.
#7 11.12 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 11.12 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.15 Selecting previously unselected package python3.10-minimal.
#7 11.15 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 11.15 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 11.24 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 11.24 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.25 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 11.95 Selecting previously unselected package python3-minimal.
#7 11.95 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 11.95 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 11.95 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 11.98 Selecting previously unselected package media-types.
#7 11.98 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 11.98 Unpacking media-types (7.0.0) ...
#7 12.00 Selecting previously unselected package libmpdec3:amd64.
#7 12.00 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 12.00 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 12.03 Selecting previously unselected package readline-common.
#7 12.03 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 12.03 Unpacking readline-common (8.1.2-1) ...
#7 12.05 Selecting previously unselected package libreadline8:amd64.
#7 12.05 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 12.05 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 12.08 Selecting previously unselected package libsqlite3-0:amd64.
#7 12.08 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 12.08 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 12.12 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 12.12 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 12.12 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 12.25 Selecting previously unselected package python3.10.
#7 12.25 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 12.25 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 12.28 Selecting previously unselected package libpython3-stdlib:amd64.
#7 12.28 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 12.28 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 12.31 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 12.54 Selecting previously unselected package python3.
#7 12.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 12.55 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 12.55 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 12.58 Selecting previously unselected package perl-modules-5.34.
#7 12.58 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 12.58 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.83 Selecting previously unselected package libgdbm6:amd64.
#7 12.83 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 12.83 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 12.86 Selecting previously unselected package libgdbm-compat4:amd64.
#7 12.86 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 12.86 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 12.88 Selecting previously unselected package libperl5.34:amd64.
#7 12.88 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 12.88 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 13.12 Selecting previously unselected package perl.
#7 13.13 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 13.14 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 13.17 Selecting previously unselected package openssl.
#7 13.17 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 13.17 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 13.22 Selecting previously unselected package ca-certificates.
#7 13.22 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 13.22 Unpacking ca-certificates (20240203~22.04.1) ...
#7 13.26 Selecting previously unselected package less.
#7 13.26 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 13.27 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 13.29 Selecting previously unselected package libmd0:amd64.
#7 13.30 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 13.30 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 13.32 Selecting previously unselected package libbsd0:amd64.
#7 13.32 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 13.32 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 13.35 Selecting previously unselected package libicu70:amd64.
#7 13.35 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 13.35 Unpacking libicu70:amd64 (70.1-2) ...
#7 13.63 Selecting previously unselected package libxml2:amd64.
#7 13.63 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 13.63 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 13.67 Selecting previously unselected package libyaml-0-2:amd64.
#7 13.67 Preparing to unpack .../013-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 13.68 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.70 Selecting previously unselected package netbase.
#7 13.70 Preparing to unpack .../014-netbase_6.3_all.deb ...
#7 13.70 Unpacking netbase (6.3) ...
#7 13.72 Selecting previously unselected package python3-pkg-resources.
#7 13.72 Preparing to unpack .../015-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 13.72 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 13.75 Selecting previously unselected package python3-yaml.
#7 13.76 Preparing to unpack .../016-python3-yaml_5.4.1-1ubuntu1_amd64.deb ...
#7 13.76 Unpacking python3-yaml (5.4.1-1ubuntu1) ...
#7 13.79 Selecting previously unselected package ucf.
#7 13.79 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#7 13.79 Moving old data out of the way
#7 13.79 Unpacking ucf (3.0043) ...
#7 13.82 Selecting previously unselected package libcbor0.8:amd64.
#7 13.82 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 13.83 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 13.85 Selecting previously unselected package libedit2:amd64.
#7 13.85 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 13.85 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.87 Selecting previously unselected package libfido2-1:amd64.
#7 13.88 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#7 13.88 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 13.90 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.90 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 13.90 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.93 Selecting previously unselected package libpipeline1:amd64.
#7 13.93 Preparing to unpack .../022-libpipeline1_1.5.5-1_amd64.deb ...
#7 13.93 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#7 13.95 Selecting previously unselected package libpng16-16:amd64.
#7 13.95 Preparing to unpack .../023-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 13.95 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 13.98 Selecting previously unselected package libpsl5:amd64.
#7 13.98 Preparing to unpack .../024-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 13.98 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.00 Selecting previously unselected package libuv1:amd64.
#7 14.00 Preparing to unpack .../025-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 14.00 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 14.03 Selecting previously unselected package libxau6:amd64.
#7 14.03 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 14.03 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 14.05 Selecting previously unselected package libxdmcp6:amd64.
#7 14.05 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 14.05 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.07 Selecting previously unselected package libxcb1:amd64.
#7 14.08 Preparing to unpack .../028-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 14.08 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.10 Selecting previously unselected package libx11-data.
#7 14.10 Preparing to unpack .../029-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 14.10 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.16 Selecting previously unselected package libx11-6:amd64.
#7 14.16 Preparing to unpack .../030-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 14.16 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 14.20 Selecting previously unselected package libxext6:amd64.
#7 14.20 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 14.20 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 14.23 Selecting previously unselected package libxmuu1:amd64.
#7 14.23 Preparing to unpack .../032-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 14.23 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 14.25 Selecting previously unselected package manpages.
#7 14.25 Preparing to unpack .../033-manpages_5.10-1ubuntu1_all.deb ...
#7 14.25 Unpacking manpages (5.10-1ubuntu1) ...
#7 14.42 Selecting previously unselected package openssh-client.
#7 14.42 Preparing to unpack .../034-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 14.43 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 14.49 Selecting previously unselected package publicsuffix.
#7 14.49 Preparing to unpack .../035-publicsuffix_20211207.1025-1_all.deb ...
#7 14.49 Unpacking publicsuffix (20211207.1025-1) ...
#7 14.51 Selecting previously unselected package wget.
#7 14.51 Preparing to unpack .../036-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 14.52 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 14.54 Selecting previously unselected package xauth.
#7 14.55 Preparing to unpack .../037-xauth_1%3a1.1-1build2_amd64.deb ...
#7 14.55 Unpacking xauth (1:1.1-1build2) ...
#7 14.57 Selecting previously unselected package xz-utils.
#7 14.57 Preparing to unpack .../038-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 14.57 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 14.60 Selecting previously unselected package binfmt-support.
#7 14.60 Preparing to unpack .../039-binfmt-support_2.2.1-2_amd64.deb ...
#7 14.60 Unpacking binfmt-support (2.2.1-2) ...
#7 14.63 Selecting previously unselected package binutils-common:amd64.
#7 14.63 Preparing to unpack .../040-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 14.63 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 14.65 Selecting previously unselected package libbinutils:amd64.
#7 14.66 Preparing to unpack .../041-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 14.66 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 14.70 Selecting previously unselected package libctf-nobfd0:amd64.
#7 14.70 Preparing to unpack .../042-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 14.70 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 14.73 Selecting previously unselected package libctf0:amd64.
#7 14.73 Preparing to unpack .../043-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 14.73 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 14.75 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.76 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 14.76 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.88 Selecting previously unselected package binutils.
#7 14.88 Preparing to unpack .../045-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 14.88 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 14.91 Selecting previously unselected package libc-dev-bin.
#7 14.91 Preparing to unpack .../046-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 14.91 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.93 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.93 Preparing to unpack .../047-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 14.93 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 15.13 Selecting previously unselected package libcrypt-dev:amd64.
#7 15.13 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 15.13 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 15.16 Selecting previously unselected package rpcsvc-proto.
#7 15.16 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 15.16 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 15.19 Selecting previously unselected package libtirpc-dev:amd64.
#7 15.19 Preparing to unpack .../050-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 15.20 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 15.23 Selecting previously unselected package libnsl-dev:amd64.
#7 15.23 Preparing to unpack .../051-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 15.23 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.26 Selecting previously unselected package libc6-dev:amd64.
#7 15.27 Preparing to unpack .../052-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 15.27 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 15.44 Selecting previously unselected package gcc-11-base:amd64.
#7 15.44 Preparing to unpack .../053-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.45 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.47 Selecting previously unselected package libisl23:amd64.
#7 15.47 Preparing to unpack .../054-libisl23_0.24-2build1_amd64.deb ...
#7 15.48 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 15.52 Selecting previously unselected package libmpfr6:amd64.
#7 15.52 Preparing to unpack .../055-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 15.52 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 15.57 Selecting previously unselected package libmpc3:amd64.
#7 15.57 Preparing to unpack .../056-libmpc3_1.2.1-2build1_amd64.deb ...
#7 15.57 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 15.59 Selecting previously unselected package cpp-11.
#7 15.59 Preparing to unpack .../057-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.60 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.85 Selecting previously unselected package cpp.
#7 15.85 Preparing to unpack .../058-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.86 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 15.88 Selecting previously unselected package libcc1-0:amd64.
#7 15.88 Preparing to unpack .../059-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.88 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.90 Selecting previously unselected package libgomp1:amd64.
#7 15.91 Preparing to unpack .../060-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.91 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.93 Selecting previously unselected package libitm1:amd64.
#7 15.93 Preparing to unpack .../061-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.93 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.96 Selecting previously unselected package libatomic1:amd64.
#7 15.96 Preparing to unpack .../062-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.96 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.98 Selecting previously unselected package libasan6:amd64.
#7 15.98 Preparing to unpack .../063-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.98 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.08 Selecting previously unselected package liblsan0:amd64.
#7 16.08 Preparing to unpack .../064-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.08 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.13 Selecting previously unselected package libtsan0:amd64.
#7 16.13 Preparing to unpack .../065-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.13 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.22 Selecting previously unselected package libubsan1:amd64.
