Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
113600K .......... .......... .......... .......... .......... 86% 47.5M 1s
113650K .......... .......... .......... .......... .......... 86% 53.1M 1s
113700K .......... .......... .......... .......... .......... 86% 45.6M 1s
113750K .......... .......... .......... .......... .......... 86%  120M 1s
113800K .......... .......... .......... .......... .......... 86% 50.4M 1s
113850K .......... .......... .......... .......... .......... 86% 47.8M 1s
113900K .......... .......... .......... .......... .......... 86% 48.8M 1s
113950K .......... .......... .......... .......... .......... 86% 47.2M 1s
114000K .......... .......... .......... .......... .......... 86%  122M 1s
114050K .......... .......... .......... .......... .......... 86% 44.2M 1s
114100K .......... .......... .......... .......... .......... 86% 24.0M 1s
114150K .......... .......... .......... .......... .......... 86% 25.6M 1s
114200K .......... .......... .......... .......... .......... 86% 45.6M 1s
114250K .......... .......... .......... .......... .......... 86% 58.5M 1s
114300K .......... .......... .......... .......... .......... 86% 57.9M 1s
114350K .......... .......... .......... .......... .......... 86% 54.5M 1s
114400K .......... .......... .......... .......... .......... 87% 48.8M 1s
114450K .......... .......... .......... .......... .......... 87% 34.4M 1s
114500K .......... .......... .......... .......... .......... 87% 41.5M 1s
114550K .......... .......... .......... .......... .......... 87% 7.49M 1s
114600K .......... .......... .......... .......... .......... 87% 49.5M 1s
114650K .......... .......... .......... .......... .......... 87% 57.3M 1s
114700K .......... .......... .......... .......... .......... 87% 50.5M 1s
114750K .......... .......... .......... .......... .......... 87% 64.0M 1s
114800K .......... .......... .......... .......... .......... 87% 61.4M 1s
114850K .......... .......... .......... .......... .......... 87% 19.6M 1s
114900K .......... .......... .......... .......... .......... 87% 57.6M 1s
114950K .......... .......... .......... .......... .......... 87% 50.3M 1s
115000K .......... .......... .......... .......... .......... 87% 60.5M 1s
115050K .......... .......... .......... .......... .......... 87% 63.6M 1s
115100K .......... .......... .......... .......... .......... 87% 97.3M 1s
115150K .......... .......... .......... .......... .......... 87% 12.8M 1s
115200K .......... .......... .......... .......... .......... 87% 89.7M 1s
115250K .......... .......... .......... .......... .......... 87%  127M 1s
115300K .......... .......... .......... .......... .......... 87%  108M 1s
115350K .......... .......... .......... .......... .......... 87% 95.4M 1s
115400K .......... .......... .......... .......... .......... 87%  135M 1s
115450K .......... .......... .......... .......... .......... 87% 98.5M 1s
115500K .......... .......... .......... .......... .......... 87%  121M 1s
115550K .......... .......... .......... .......... .......... 87%  116M 1s
115600K .......... .......... .......... .......... .......... 87% 86.4M 1s
115650K .......... .......... .......... .......... .......... 87%  113M 1s
115700K .......... .......... .......... .......... .......... 88% 96.5M 1s
115750K .......... .......... .......... .......... .......... 88% 51.4M 1s
115800K .......... .......... .......... .......... .......... 88% 23.1M 1s
115850K .......... .......... .......... .......... .......... 88% 45.4M 1s
115900K .......... .......... .......... .......... .......... 88%  120M 1s
115950K .......... .......... .......... .......... .......... 88% 2.90M 1s
116000K .......... .......... .......... .......... .......... 88% 58.2M 1s
116050K .......... .......... .......... .......... .......... 88%  130M 1s
116100K .......... .......... .......... .......... .......... 88% 40.6M 1s
116150K .......... .......... .......... .......... .......... 88%  231M 1s
116200K .......... .......... .......... .......... .......... 88%  187M 1s
116250K .......... .......... .......... .......... .......... 88% 11.5M 1s
116300K .......... .......... .......... .......... .......... 88% 47.9M 1s
116350K .......... .......... .......... .......... .......... 88% 51.2M 1s
116400K .......... .......... .......... .......... .......... 88%  127M 1s
116450K .......... .......... .......... .......... .......... 88% 85.4M 1s
116500K .......... .......... .......... .......... .......... 88% 6.38M 1s
116550K .......... .......... .......... .......... .......... 88% 55.8M 1s
116600K .......... .......... .......... .......... .......... 88% 50.2M 1s
116650K .......... .......... .......... .......... .......... 88% 49.6M 1s
116700K .......... .......... .......... .......... .......... 88% 45.7M 1s
116750K .......... .......... .......... .......... .......... 88% 5.74M 1s
116800K .......... .......... .......... .......... .......... 88% 77.9M 1s
116850K .......... .......... .......... .......... .......... 88%  105M 1s
116900K .......... .......... .......... .......... .......... 88%  119M 1s
116950K .......... .......... .......... .......... .......... 88%  101M 1s
117000K .......... .......... .......... .......... .......... 88%  108M 0s
117050K .......... .......... .......... .......... .......... 89%  119M 0s
117100K .......... .......... .......... .......... .......... 89%  101M 0s
117150K .......... .......... .......... .......... .......... 89%  109M 0s
117200K .......... .......... .......... .......... .......... 89%  110M 0s
117250K .......... .......... .......... .......... .......... 89%  111M 0s
117300K .......... .......... .......... .......... .......... 89%  118M 0s
117350K .......... .......... .......... .......... .......... 89%  102M 0s
117400K .......... .......... .......... .......... .......... 89%  119M 0s
117450K .......... .......... .......... .......... .......... 89% 95.3M 0s
117500K .......... .......... .......... .......... .......... 89%  106M 0s
117550K .......... .......... .......... .......... .......... 89% 95.1M 0s
117600K .......... .......... .......... .......... .......... 89% 6.74M 0s
117650K .......... .......... .......... .......... .......... 89% 59.9M 0s
117700K .......... .......... .......... .......... .......... 89% 43.8M 0s
117750K .......... .......... .......... .......... .......... 89%  126M 0s
117800K .......... .......... .......... .......... .......... 89% 61.8M 0s
117850K .......... .......... .......... .......... .......... 89% 41.6M 0s
117900K .......... .......... .......... .......... .......... 89% 18.9M 0s
117950K .......... .......... .......... .......... .......... 89% 94.8M 0s
118000K .......... .......... .......... .......... .......... 89% 53.0M 0s
118050K .......... .......... .......... .......... .......... 89% 54.5M 0s
118100K .......... .......... .......... .......... .......... 89% 58.7M 0s
118150K .......... .......... .......... .......... .......... 89% 12.2M 0s
118200K .......... .......... .......... .......... .......... 89% 85.7M 0s
118250K .......... .......... .......... .......... .......... 89%  112M 0s
118300K .......... .......... .......... .......... .......... 89%  118M 0s
118350K .......... .......... .......... .......... .......... 90%  101M 0s
118400K .......... .......... .......... .......... .......... 90%  109M 0s
118450K .......... .......... .......... .......... .......... 90%  100M 0s
118500K .......... .......... .......... .......... .......... 90%  100M 0s
118550K .......... .......... .......... .......... .......... 90% 7.91M 0s
118600K .......... .......... .......... .......... .......... 90%  108M 0s
118650K .......... .......... .......... .......... .......... 90%  117M 0s
118700K .......... .......... .......... .......... .......... 90% 76.1M 0s
118750K .......... .......... .......... .......... .......... 90%  100M 0s
118800K .......... .......... .......... .......... .......... 90%  117M 0s
118850K .......... .......... .......... .......... .......... 90% 99.6M 0s
118900K .......... .......... .......... .......... .......... 90%  117M 0s
118950K .......... .......... .......... .......... .......... 90% 99.3M 0s
119000K .......... .......... .......... .......... .......... 90% 3.36M 0s
119050K .......... .......... .......... .......... .......... 90% 48.6M 0s
119100K .......... .......... .......... .......... .......... 90% 52.6M 0s
119150K .......... .......... .......... .......... .......... 90% 67.2M 0s
119200K .......... .......... .......... .......... .......... 90% 66.8M 0s
119250K .......... .......... .......... .......... .......... 90% 32.5M 0s
119300K .......... .......... .......... .......... .......... 90% 58.6M 0s
119350K .......... .......... .......... .......... .......... 90% 33.4M 0s
119400K .......... .......... .......... .......... .......... 90%  139M 0s
119450K .......... .......... .......... .......... .......... 90% 52.1M 0s
119500K .......... .......... .......... .......... .......... 90%  121M 0s
119550K .......... .......... .......... .......... .......... 90% 6.30M 0s
119600K .......... .......... .......... .......... .......... 90% 46.3M 0s
119650K .......... .......... .......... .......... .......... 91%  118M 0s
119700K .......... .......... .......... .......... .......... 91% 37.1M 0s
119750K .......... .......... .......... .......... .......... 91% 44.8M 0s
119800K .......... .......... .......... .......... .......... 91% 6.17M 0s
119850K .......... .......... .......... .......... .......... 91% 42.6M 0s
119900K .......... .......... .......... .......... .......... 91%  106M 0s
119950K .......... .......... .......... .......... .......... 91% 13.1M 0s
120000K .......... .......... .......... .......... .......... 91%  113M 0s
120050K .......... .......... .......... .......... .......... 91%  112M 0s
120100K .......... .......... .......... .......... .......... 91%  113M 0s
120150K .......... .......... .......... .......... .......... 91%  122M 0s
120200K .......... .......... .......... .......... .......... 91% 94.2M 0s
120250K .......... .......... .......... .......... .......... 91%  123M 0s
120300K .......... .......... .......... .......... .......... 91%  113M 0s
120350K .......... .......... .......... .......... .......... 91%  104M 0s
120400K .......... .......... .......... .......... .......... 91% 74.2M 0s
120450K .......... .......... .......... .......... .......... 91%  115M 0s
120500K .......... .......... .......... .......... .......... 91%  111M 0s
120550K .......... .......... .......... .......... .......... 91%  102M 0s
120600K .......... .......... .......... .......... .......... 91% 96.9M 0s
120650K .......... .......... .......... .......... .......... 91% 10.7M 0s
120700K .......... .......... .......... .......... .......... 91% 34.6M 0s
120750K .......... .......... .......... .......... .......... 91% 40.6M 0s
120800K .......... .......... .......... .......... .......... 91% 61.4M 0s
120850K .......... .......... .......... .......... .......... 91% 51.8M 0s
120900K .......... .......... .......... .......... .......... 91% 58.4M 0s
120950K .......... .......... .......... .......... .......... 92% 32.8M 0s
121000K .......... .......... .......... .......... .......... 92% 25.9M 0s
121050K .......... .......... .......... .......... .......... 92% 59.7M 0s
121100K .......... .......... .......... .......... .......... 92% 49.0M 0s
121150K .......... .......... .......... .......... .......... 92% 58.4M 0s
121200K .......... .......... .......... .......... .......... 92% 14.4M 0s
121250K .......... .......... .......... .......... .......... 92% 17.5M 0s
121300K .......... .......... .......... .......... .......... 92% 61.1M 0s
121350K .......... .......... .......... .......... .......... 92% 48.7M 0s
121400K .......... .......... .......... .......... .......... 92% 25.6M 0s
121450K .......... .......... .......... .......... .......... 92% 48.3M 0s
121500K .......... .......... .......... .......... .......... 92% 9.94M 0s
121550K .......... .......... .......... .......... .......... 92% 48.0M 0s
121600K .......... .......... .......... .......... .......... 92% 51.9M 0s
121650K .......... .......... .......... .......... .......... 92% 48.2M 0s
121700K .......... .......... .......... .......... .......... 92% 33.9M 0s
121750K .......... .......... .......... .......... .......... 92% 46.5M 0s
121800K .......... .......... .......... .......... .......... 92% 61.2M 0s
121850K .......... .......... .......... .......... .......... 92% 49.3M 0s
121900K .......... .......... .......... .......... .......... 92% 61.0M 0s
121950K .......... .......... .......... .......... .......... 92% 50.9M 0s
122000K .......... .......... .......... .......... .......... 92% 59.7M 0s
122050K .......... .......... .......... .......... .......... 92% 11.3M 0s
122100K .......... .......... .......... .......... .......... 92% 48.3M 0s
122150K .......... .......... .......... .......... .......... 92% 45.8M 0s
122200K .......... .......... .......... .......... .......... 92% 62.2M 0s
122250K .......... .......... .......... .......... .......... 92%  112M 0s
122300K .......... .......... .......... .......... .......... 93% 37.0M 0s
122350K .......... .......... .......... .......... .......... 93% 42.4M 0s
122400K .......... .......... .......... .......... .......... 93% 49.7M 0s
122450K .......... .......... .......... .......... .......... 93% 39.1M 0s
122500K .......... .......... .......... .......... .......... 93%  113M 0s
122550K .......... .......... .......... .......... .......... 93%  109M 0s
122600K .......... .......... .......... .......... .......... 93% 6.65M 0s
122650K .......... .......... .......... .......... .......... 93% 21.4M 0s
122700K .......... .......... .......... .......... .......... 93% 52.0M 0s
122750K .......... .......... .......... .......... .......... 93% 12.3M 0s
122800K .......... .......... .......... .......... .......... 93%  107M 0s
122850K .......... .......... .......... .......... .......... 93% 8.38M 0s
122900K .......... .......... .......... .......... .......... 93% 35.0M 0s
122950K .......... .......... .......... .......... .......... 93% 53.3M 0s
123000K .......... .......... .......... .......... .......... 93% 9.43M 0s
123050K .......... .......... .......... .......... .......... 93% 83.4M 0s
123100K .......... .......... .......... .......... .......... 93% 74.3M 0s
123150K .......... .......... .......... .......... .......... 93% 89.4M 0s
123200K .......... .......... .......... .......... .......... 93% 92.1M 0s
123250K .......... .......... .......... .......... .......... 93%  147M 0s
123300K .......... .......... .......... .......... .......... 93%  205M 0s
123350K .......... .......... .......... .......... .......... 93%  221M 0s
123400K .......... .......... .......... .......... .......... 93%  210M 0s
123450K .......... .......... .......... .......... .......... 93% 97.7M 0s
123500K .......... .......... .......... .......... .......... 93%  104M 0s
123550K .......... .......... .......... .......... .......... 93%  145M 0s
123600K .......... .......... .......... .......... .......... 94%  104M 0s
123650K .......... .......... .......... .......... .......... 94%  113M 0s
123700K .......... .......... .......... .......... .......... 94% 19.8M 0s
123750K .......... .......... .......... .......... .......... 94%  114M 0s
123800K .......... .......... .......... .......... .......... 94% 48.4M 0s
123850K .......... .......... .......... .......... .......... 94% 37.1M 0s
123900K .......... .......... .......... .......... .......... 94% 52.1M 0s
123950K .......... .......... .......... .......... .......... 94% 39.8M 0s
124000K .......... .......... .......... .......... .......... 94%  108M 0s
124050K .......... .......... .......... .......... .......... 94% 24.7M 0s
124100K .......... .......... .......... .......... .......... 94% 35.8M 0s
124150K .......... .......... .......... .......... .......... 94% 49.8M 0s
124200K .......... .......... .......... .......... .......... 94%  101M 0s
124250K .......... .......... .......... .......... .......... 94% 15.4M 0s
124300K .......... .......... .......... .......... .......... 94% 16.5M 0s
124350K .......... .......... .......... .......... .......... 94% 34.3M 0s
124400K .......... .......... .......... .......... .......... 94% 29.0M 0s
124450K .......... .......... .......... .......... .......... 94% 93.8M 0s
124500K .......... .......... .......... .......... .......... 94% 34.0M 0s
124550K .......... .......... .......... .......... .......... 94% 10.6M 0s
124600K .......... .......... .......... .......... .......... 94% 30.8M 0s
124650K .......... .......... .......... .......... .......... 94%  105M 0s
124700K .......... .......... .......... .......... .......... 94% 4.19M 0s
124750K .......... .......... .......... .......... .......... 94%  132M 0s
124800K .......... .......... .......... .......... .......... 94%  118M 0s
124850K .......... .......... .......... .......... .......... 94% 91.6M 0s
124900K .......... .......... .......... .......... .......... 95%  114M 0s
124950K .......... .......... .......... .......... .......... 95%  101M 0s
125000K .......... .......... .......... .......... .......... 95%  118M 0s
125050K .......... .......... .......... .......... .......... 95%  126M 0s
125100K .......... .......... .......... .......... .......... 95% 91.2M 0s
125150K .......... .......... .......... .......... .......... 95%  113M 0s
125200K .......... .......... .......... .......... .......... 95%  106M 0s
125250K .......... .......... .......... .......... .......... 95%  113M 0s
125300K .......... .......... .......... .......... .......... 95%  117M 0s
125350K .......... .......... .......... .......... .......... 95%  111M 0s
125400K .......... .......... .......... .......... .......... 95% 81.7M 0s
125450K .......... .......... .......... .......... .......... 95% 48.8M 0s
125500K .......... .......... .......... .......... .......... 95% 47.0M 0s
125550K .......... .......... .......... .......... .......... 95% 60.1M 0s
125600K .......... .......... .......... .......... .......... 95% 7.40M 0s
125650K .......... .......... .......... .......... .......... 95% 47.7M 0s
125700K .......... .......... .......... .......... .......... 95%  101M 0s
125750K .......... .......... .......... .......... .......... 95% 17.9M 0s
125800K .......... .......... .......... .......... .......... 95% 11.8M 0s
125850K .......... .......... .......... .......... .......... 95% 8.35M 0s
125900K .......... .......... .......... .......... .......... 95% 59.6M 0s
125950K .......... .......... .......... .......... .......... 95%  100M 0s
126000K .......... .......... .......... .......... .......... 95% 35.7M 0s
126050K .......... .......... .......... .......... .......... 95% 8.58M 0s
126100K .......... .......... .......... .......... .......... 95% 43.0M 0s
126150K .......... .......... .......... .......... .......... 95% 61.3M 0s
126200K .......... .......... .......... .......... .......... 95% 53.8M 0s
126250K .......... .......... .......... .......... .......... 96% 78.1M 0s
126300K .......... .......... .......... .......... .......... 96% 79.0M 0s
126350K .......... .......... .......... .......... .......... 96% 62.6M 0s
126400K .......... .......... .......... .......... .......... 96% 69.9M 0s
126450K .......... .......... .......... .......... .......... 96% 58.9M 0s
126500K .......... .......... .......... .......... .......... 96% 11.6M 0s
126550K .......... .......... .......... .......... .......... 96% 62.9M 0s
126600K .......... .......... .......... .......... .......... 96% 75.2M 0s
126650K .......... .......... .......... .......... .......... 96%  115M 0s
126700K .......... .......... .......... .......... .......... 96% 38.0M 0s
126750K .......... .......... .......... .......... .......... 96%  126M 0s
126800K .......... .......... .......... .......... .......... 96%  107M 0s
126850K .......... .......... .......... .......... .......... 96%  103M 0s
126900K .......... .......... .......... .......... .......... 96%  107M 0s
126950K .......... .......... .......... .......... .......... 96% 59.9M 0s
127000K .......... .......... .......... .......... .......... 96% 61.6M 0s
127050K .......... .......... .......... .......... .......... 96%  104M 0s
127100K .......... .......... .......... .......... .......... 96% 46.3M 0s
127150K .......... .......... .......... .......... .......... 96% 72.8M 0s
127200K .......... .......... .......... .......... .......... 96% 57.0M 0s
127250K .......... .......... .......... .......... .......... 96% 52.5M 0s
127300K .......... .......... .......... .......... .......... 96% 15.7M 0s
127350K .......... .......... .......... .......... .......... 96% 90.9M 0s
127400K .......... .......... .......... .......... .......... 96% 45.2M 0s
127450K .......... .......... .......... .......... .......... 96% 51.8M 0s
127500K .......... .......... .......... .......... .......... 96% 36.8M 0s
127550K .......... .......... .......... .......... .......... 97% 10.3M 0s
127600K .......... .......... .......... .......... .......... 97% 62.3M 0s
127650K .......... .......... .......... .......... .......... 97% 21.5M 0s
127700K .......... .......... .......... .......... .......... 97% 4.46M 0s
127750K .......... .......... .......... .......... .......... 97% 91.9M 0s
127800K .......... .......... .......... .......... .......... 97%  107M 0s
127850K .......... .......... .......... .......... .......... 97% 92.3M 0s
127900K .......... .......... .......... .......... .......... 97%  108M 0s
127950K .......... .......... .......... .......... .......... 97% 97.7M 0s
128000K .......... .......... .......... .......... .......... 97%  104M 0s
128050K .......... .......... .......... .......... .......... 97%  107M 0s
128100K .......... .......... .......... .......... .......... 97% 94.5M 0s
128150K .......... .......... .......... .......... .......... 97%  116M 0s
128200K .......... .......... .......... .......... .......... 97%  101M 0s
128250K .......... .......... .......... .......... .......... 97% 4.45M 0s
128300K .......... .......... .......... .......... .......... 97%  106M 0s
128350K .......... .......... .......... .......... .......... 97%  100M 0s
128400K .......... .......... .......... .......... .......... 97%  118M 0s
128450K .......... .......... .......... .......... .......... 97%  104M 0s
128500K .......... .......... .......... .......... .......... 97%  107M 0s
128550K .......... .......... .......... .......... .......... 97%  110M 0s
128600K .......... .......... .......... .......... .......... 97% 91.3M 0s
128650K .......... .......... .......... .......... .......... 97%  144M 0s
128700K .......... .......... .......... .......... .......... 97%  103M 0s
128750K .......... .......... .......... .......... .......... 97%  140M 0s
128800K .......... .......... .......... .......... .......... 97%  108M 0s
128850K .......... .......... .......... .......... .......... 98% 5.32M 0s
128900K .......... .......... .......... .......... .......... 98% 84.8M 0s
128950K .......... .......... .......... .......... .......... 98%  104M 0s
129000K .......... .......... .......... .......... .......... 98% 87.8M 0s
129050K .......... .......... .......... .......... .......... 98% 6.65M 0s
129100K .......... .......... .......... .......... .......... 98% 20.4M 0s
129150K .......... .......... .......... .......... .......... 98% 39.8M 0s
129200K .......... .......... .......... .......... .......... 98% 50.1M 0s
129250K .......... .......... .......... .......... .......... 98%  102M 0s
129300K .......... .......... .......... .......... .......... 98% 32.5M 0s
129350K .......... .......... .......... .......... .......... 98% 29.4M 0s
129400K .......... .......... .......... .......... .......... 98%  133M 0s
129450K .......... .......... .......... .......... .......... 98% 31.8M 0s
129500K .......... .......... .......... .......... .......... 98% 30.4M 0s
129550K .......... .......... .......... .......... .......... 98% 19.3M 0s
129600K .......... .......... .......... .......... .......... 98% 83.2M 0s
129650K .......... .......... .......... .......... .......... 98%  157M 0s
129700K .......... .......... .......... .......... .......... 98% 31.3M 0s
129750K .......... .......... .......... .......... .......... 98% 32.0M 0s
129800K .......... .......... .......... .......... .......... 98% 20.7M 0s
129850K .......... .......... .......... .......... .......... 98% 55.7M 0s
129900K .......... .......... .......... .......... .......... 98% 54.2M 0s
129950K .......... .......... .......... .......... .......... 98% 52.0M 0s
130000K .......... .......... .......... .......... .......... 98% 59.7M 0s
130050K .......... .......... .......... .......... .......... 98% 39.0M 0s
130100K .......... .......... .......... .......... .......... 98% 35.9M 0s
130150K .......... .......... .......... .......... .......... 98% 37.8M 0s
130200K .......... .......... .......... .......... .......... 99% 45.0M 0s
130250K .......... .......... .......... .......... .......... 99% 60.9M 0s
130300K .......... .......... .......... .......... .......... 99% 57.0M 0s
130350K .......... .......... .......... .......... .......... 99% 49.6M 0s
130400K .......... .......... .......... .......... .......... 99% 66.0M 0s
130450K .......... .......... .......... .......... .......... 99% 50.3M 0s
130500K .......... .......... .......... .......... .......... 99% 58.3M 0s
130550K .......... .......... .......... .......... .......... 99% 61.7M 0s
130600K .......... .......... .......... .......... .......... 99% 50.0M 0s
130650K .......... .......... .......... .......... .......... 99% 38.6M 0s
130700K .......... .......... .......... .......... .......... 99% 5.74M 0s
130750K .......... .......... .......... .......... .......... 99%  111M 0s
130800K .......... .......... .......... .......... .......... 99% 54.0M 0s
130850K .......... .......... .......... .......... .......... 99% 88.5M 0s
130900K .......... .......... .......... .......... .......... 99% 97.7M 0s
130950K .......... .......... .......... .......... .......... 99%  100M 0s
131000K .......... .......... .......... .......... .......... 99%  118M 0s
131050K .......... .......... .......... .......... .......... 99% 44.7M 0s
131100K .......... .......... .......... .......... .......... 99% 55.4M 0s
131150K .......... .......... .......... .......... .......... 99% 60.9M 0s
131200K .......... .......... .......... .......... .......... 99% 4.29M 0s
131250K .......... .......... .......... .......... .......... 99% 49.2M 0s
131300K .......... .......... .......... .......... .......... 99% 75.4M 0s
131350K .......... .......... .......... .......... .......... 99% 52.9M 0s
131400K .......... .......... .......... .......... .......... 99% 57.7M 0s
131450K .......... .......... .......... .......... .......... 99% 18.1M 0s
131500K .......... .......                                    100% 98.1M=4.5s

2026-05-14 08:51:42 (28.8 MB/s) - 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz' saved [134674421/134674421]

Validating checksum
Checksums match
dnn/models/lace_v2.pth
dnn/models/nolace_v2.pth
dnn/models/nolace_160_v2.pth
dnn/models/bbwenet_v2.pth
dnn/models/fargan_sq1Ab_adv_50.pth
dnn/models/rdovae_aug3b26d_d4096.pth
dnn/models/plc4ar_16.pth
dnn/models/pitch_vsmallconv1.pth
dnn/models/lossgen3_2000.pth
dnn/lace_data.c
dnn/lace_data.h
dnn/nolace_data.c
dnn/nolace_data.h
dnn/fargan_data.c
dnn/fargan_data.h
dnn/pitchdnn_data.c
dnn/pitchdnn_data.h
dnn/plc_data.c
dnn/plc_data.h
dnn/dred_rdovae_constants.h
dnn/dred_rdovae_stats_data.h
dnn/dred_rdovae_enc_data.h
dnn/dred_rdovae_stats_data.c
dnn/dred_rdovae_dec_data.h
dnn/dred_rdovae_enc_data.c
dnn/dred_rdovae_dec_data.c
dnn/lossgen_data.c
dnn/lossgen_data.h
dnn/bbwenet_data.h
dnn/bbwenet_data.c
Updating build configuration files, please wait....
libtoolize: putting auxiliary files in '.'.
libtoolize: linking file './ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: linking file 'm4/libtool.m4'
libtoolize: linking file 'm4/ltoptions.m4'
libtoolize: linking file 'm4/ltsugar.m4'
libtoolize: linking file 'm4/ltversion.m4'
libtoolize: linking file 'm4/lt~obsolete.m4'
configure.ac:37: installing './compile'
configure.ac:36: installing './config.guess'
configure.ac:36: installing './config.sub'
configure.ac:33: installing './install-sh'
configure.ac:33: installing './missing'
Makefile.am:467: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:470: warning: '%'-style pattern rules are a GNU make extension
Makefile.am: installing './INSTALL'
Makefile.am: installing './depcomp'
parallel-tests: installing './test-driver'
Installing CMake 3.16.0...
CMake Installer Version: 3.16.0, Copyright (c) Kitware
This is a self-extracting archive.
The archive will be extracted to: /usr/local

Using target directory: /usr/local
Extracting, please wait...

Unpacking finished successfully
Creating build directory...
Checking CMake...
/usr/local/bin/cmake
cmake version 3.16.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
Configuring...
-- Found Git: /usr/bin/git (found version "2.34.1") 
-- Opus package version from git repo: 1.6.1-19-gf8f99516
-- Opus project version: 1.6.1
-- The C compiler identification is GNU 11.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Setting build type to 'Release' as none was specified and no CFLAGS was exported.
-- Performing Test VLA_SUPPORTED
-- Performing Test VLA_SUPPORTED -- success
-- Looking for alloca.h
-- Looking for alloca.h - found
-- Looking for alloca
-- Looking for alloca - found
-- Looking for floor in m
-- Looking for floor in m - found
-- Looking for lrintf
-- Looking for lrintf - found
-- Looking for lrint
-- Looking for lrint - found
-- Looking for elf_aux_info
-- Looking for elf_aux_info - not found
-- Check CPU arch: CMAKE_GENERATOR_PLATFORM= CMAKE_SYSTEM_PROCESSOR=x86_64
-- Performing Test CPU_INFO_BY_ASM_SUPPORTED
-- Performing Test CPU_INFO_BY_ASM_SUPPORTED -- success
-- Looking for cpuid.h
-- Looking for cpuid.h - found
-- Performing Test CPU_INFO_BY_C_SUPPORTED
-- Performing Test CPU_INFO_BY_C_SUPPORTED -- success
-- Check SIMD support by compiler
-- Looking for xmmintrin.h
-- Looking for xmmintrin.h - found
-- Performing Test SSE1_SUPPORTED
-- Performing Test SSE1_SUPPORTED - Success
-- Looking for emmintrin.h
-- Looking for emmintrin.h - found
-- Performing Test SSE2_SUPPORTED
-- Performing Test SSE2_SUPPORTED - Success
-- Looking for smmintrin.h
-- Looking for smmintrin.h - found
-- Performing Test SSE4_1_SUPPORTED
-- Performing Test SSE4_1_SUPPORTED - Success
-- Looking for immintrin.h
-- Looking for immintrin.h - found
-- Performing Test AVX2_SUPPORTED
-- Performing Test AVX2_SUPPORTED - Success
-- Performing Test FAST_MATH_SUPPORTED
-- Performing Test FAST_MATH_SUPPORTED - Success
-- Performing Test STACK_PROTECTOR_SUPPORTED
-- Performing Test STACK_PROTECTOR_SUPPORTED - Success
-- Performing Test HIDDEN_VISIBILITY_SUPPORTED
-- Performing Test HIDDEN_VISIBILITY_SUPPORTED - Success
-- Performing Test Wall_SUPPORTED
-- Performing Test Wall_SUPPORTED - Success
-- Performing Test W_SUPPORTED
-- Performing Test W_SUPPORTED - Success
-- Performing Test Wstrictprototypes_SUPPORTED
-- Performing Test Wstrictprototypes_SUPPORTED - Success
-- Performing Test Wextra_SUPPORTED
-- Performing Test Wextra_SUPPORTED - Success
-- Performing Test Wcastalign_SUPPORTED
-- Performing Test Wcastalign_SUPPORTED - Success
-- Performing Test Wnestedexterns_SUPPORTED
-- Performing Test Wnestedexterns_SUPPORTED - Success
-- Performing Test Wshadow_SUPPORTED
-- Performing Test Wshadow_SUPPORTED - Success
-- The following features have been enabled:

 * OPUS_BUILD_TESTING, build tests.
 * OPUS_BUILD_PROGRAMS, build programs.
 * OPUS_ENABLE_FLOAT_API, compile with the floating point API (for machines with float library).
 * OPUS_HARDENING, run-time checks that are cheap and safe for use in production.
 * OPUS_INSTALL_PKG_CONFIG_MODULE, install pkg-config module.
 * OPUS_INSTALL_CMAKE_CONFIG_MODULE, install CMake package config module.
 * OPUS_VAR_ARRAYS, use variable length arrays for stack arrays.
 * OPUS_STACK_PROTECTOR, use stack protection.
 * OPUS_FORTIFY_SOURCE, add protection against buffer overflows.
 * OPUS_X86_MAY_HAVE_SSE, does runtime check for SSE1 support.
 * OPUS_X86_MAY_HAVE_SSE2, does runtime check for SSE2 support.
 * OPUS_X86_MAY_HAVE_SSE4_1, does runtime check for SSE4.1 support.
 * OPUS_X86_MAY_HAVE_AVX2, does runtime check for AVX FMA AVX2 support.
 * OPUS_X86_PRESUME_SSE, assume target CPU has SSE1 support (override runtime check).
 * OPUS_X86_PRESUME_SSE2, assume target CPU has SSE2 support (override runtime check).

-- The following OPTIONAL packages have been found:

 * Git

