=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
just 1.50.0

=== Building Project ===
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m ark-std v0.3.0
[1m[92m  Downloaded[0m askama v0.14.0
[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[92m  Downloaded[0m dirs-sys-next v0.1.2
[1m[92m  Downloaded[0m colorchoice v1.0.4
[1m[92m  Downloaded[0m crunchy v0.2.4
[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[92m  Downloaded[0m diesel_migrations v2.3.1
[1m[92m  Downloaded[0m digest v0.9.0
[1m[92m  Downloaded[0m diesel_table_macro_syntax v0.3.0
[1m[92m  Downloaded[0m dsl_auto_type v0.2.0
[1m[92m  Downloaded[0m ecdsa v0.16.9
[1m[92m  Downloaded[0m deranged v0.5.5
[1m[92m  Downloaded[0m fluent-langneg v0.13.1
[1m[92m  Downloaded[0m futures-io v0.3.32
[1m[92m  Downloaded[0m csv-core v0.1.13
[1m[92m  Downloaded[0m hex v0.4.3
[1m[92m  Downloaded[0m futures-task v0.3.32
[1m[92m  Downloaded[0m i18n-config v0.4.8
[1m[92m  Downloaded[0m idna_adapter v1.2.1
[1m[92m  Downloaded[0m intl_pluralrules v7.0.2
[1m[92m  Downloaded[0m itoa v1.0.17
[1m[92m  Downloaded[0m lazy_static v1.5.0
[1m[92m  Downloaded[0m meilisearch-index-setting-macro v0.32.0
[1m[92m  Downloaded[0m num-conv v0.2.0
[1m[92m  Downloaded[0m openssl-probe v0.1.6
[1m[92m  Downloaded[0m pear_codegen v0.2.9
[1m[92m  Downloaded[0m der-parser v10.0.0
[1m[92m  Downloaded[0m piper v0.2.4
[1m[92m  Downloaded[0m primitive-types v0.12.2
[1m[92m  Downloaded[0m pkcs8 v0.10.2
[1m[92m  Downloaded[0m pin-project-internal v1.1.10
[1m[92m  Downloaded[0m prost-derive v0.14.3
[1m[92m  Downloaded[0m ref-cast-impl v1.0.25
[1m[92m  Downloaded[0m rustc_version v0.3.3
[1m[92m  Downloaded[0m rustversion v1.0.22
[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[92m  Downloaded[0m serde_urlencoded v0.7.1
[1m[92m  Downloaded[0m self_cell v1.2.1
[1m[92m  Downloaded[0m scroll v0.12.0
[1m[92m  Downloaded[0m sha1 v0.10.6
[1m[92m  Downloaded[0m spki v0.7.3
[1m[92m  Downloaded[0m subtle v2.6.1
[1m[92m  Downloaded[0m strum_macros v0.28.0
[1m[92m  Downloaded[0m sui-transaction-builder v0.2.2
[1m[92m  Downloaded[0m tiny-keccak v2.0.2
[1m[92m  Downloaded[0m toml_write v0.1.2
[1m[92m  Downloaded[0m toml v0.8.23
[1m[92m  Downloaded[0m uncased v0.9.10
[1m[92m  Downloaded[0m structmeta-derive v0.3.0
[1m[92m  Downloaded[0m uniffi_meta v0.31.0
[1m[92m  Downloaded[0m regex-syntax v0.8.8
[1m[92m  Downloaded[0m typeshare v1.0.5
[1m[92m  Downloaded[0m tonic v0.14.2
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m want v0.3.1
[1m[92m  Downloaded[0m zerofrom-derive v0.1.6
[1m[92m  Downloaded[0m zeroize_derive v1.4.3
[1m[92m  Downloaded[0m unic-langid v0.9.6
[1m[92m  Downloaded[0m yoke v0.8.1
[1m[92m  Downloaded[0m zstd v0.13.3
[1m[92m  Downloaded[0m zmij v1.0.14
[1m[92m  Downloaded[0m rustls v0.23.36
[1m[92m  Downloaded[0m type-map v0.5.1
[1m[92m  Downloaded[0m zerotrie v0.2.3
[1m[92m  Downloaded[0m x509-parser v0.17.0
[1m[92m  Downloaded[0m webpki-roots v1.0.5
[1m[92m  Downloaded[0m synstructure v0.13.2
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m sui-sdk-types v0.2.2
[1m[92m  Downloaded[0m zerovec v0.11.5
[1m[92m  Downloaded[0m uniffi_bindgen v0.31.0
[1m[92m  Downloaded[0m tokio-macros v2.6.0
[1m[92m  Downloaded[0m alloy-primitives v1.5.6
[1m[92m  Downloaded[0m thiserror-impl v1.0.69
[1m[92m  Downloaded[0m thiserror v2.0.17
[1m[92m  Downloaded[0m csv v1.4.0
[1m[92m  Downloaded[0m regex-automata v0.4.13
[1m[92m  Downloaded[0m zstd-safe v7.2.4
[1m[92m  Downloaded[0m xxhash-rust v0.8.15
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m  Downloaded[0m tokio-stream v0.1.18
[1m[92m  Downloaded[0m memchr v2.7.6
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m http v1.4.0
[1m[92m  Downloaded[0m valuable v0.1.1
[1m[92m  Downloaded[0m sha3 v0.10.8
[1m[92m  Downloaded[0m thiserror v1.0.69
[1m[92m  Downloaded[0m hashbrown v0.12.3
[1m[92m  Downloaded[0m tungstenite v0.21.0
[1m[92m  Downloaded[0m unicode-ident v1.0.22
[1m[92m  Downloaded[0m syn-solidity v1.5.6
[1m[92m  Downloaded[0m rand v0.8.5
[1m[92m  Downloaded[0m num-bigint v0.4.6
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m rand v0.9.2
[1m[92m  Downloaded[0m indexmap v2.13.0
[1m[92m  Downloaded[0m toml_edit v0.22.27
[1m[92m  Downloaded[0m nom v7.1.3
[1m[92m  Downloaded[0m yaml-rust2 v0.10.4
[1m[92m  Downloaded[0m unicode-segmentation v1.12.0
[1m[92m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m  Downloaded[0m libm v0.2.15
[1m[92m  Downloaded[0m tokio v1.50.0
[1m[92m  Downloaded[0m icu_properties_data v2.1.2
[1m[92m  Downloaded[0m h2 v0.3.27
[1m[92m  Downloaded[0m tower-http v0.6.8
[1m[92m  Downloaded[0m roaring v0.11.3
[1m[92m  Downloaded[0m portable-atomic v1.13.1
[1m[92m  Downloaded[0m bitvec v1.0.1
[1m[92m  Downloaded[0m alloy-eips v1.7.3
[1m[92m  Downloaded[0m reqwest v0.13.2
[1m[92m  Downloaded[0m simdutf8 v0.1.5
[1m[92m  Downloaded[0m reqwest v0.12.28
[1m[92m  Downloaded[0m aws-lc-rs v1.15.2
[1m[92m  Downloaded[0m syn v1.0.109
[1m[92m  Downloaded[0m hyper v1.8.1
[1m[92m  Downloaded[0m unicode-width v0.1.14
[1m[92m  Downloaded[0m syn v2.0.117
[1m[92m  Downloaded[0m hashbrown v0.14.5
[1m[92m  Downloaded[0m redis v1.0.3
[1m[92m  Downloaded[0m c-kzg v2.1.5
[1m[92m  Downloaded[0m hickory-proto v0.25.2
[1m[92m  Downloaded[0m futures-util v0.3.32
[1m[92m  Downloaded[0m h2 v0.4.13
[1m[92m  Downloaded[0m ruint v1.17.0
[1m[92m  Downloaded[0m tower v0.5.3
[1m[92m  Downloaded[0m nom v8.0.0
[1m[92m  Downloaded[0m iri-string v0.7.9
[1m[92m  Downloaded[0m hashbrown v0.16.1
[1m[92m  Downloaded[0m unic-langid-impl v0.9.6
[1m[92m  Downloaded[0m meilisearch-sdk v0.32.0
[1m[92m  Downloaded[0m hashbrown v0.15.5
[1m[92m  Downloaded[0m textwrap v0.16.2
[1m[92m  Downloaded[0m quinn v0.11.9
[1m[92m  Downloaded[0m tokio-rustls v0.26.4
[1m[92m  Downloaded[0m k256 v0.13.4
[1m[92m  Downloaded[0m uniffi v0.31.0
[1m[92m  Downloaded[0m alloy-rpc-types-eth v1.7.3
[1m[92m  Downloaded[0m sui-rpc v0.2.2
[1m[92m  Downloaded[0m zerocopy v0.8.31
[1m[92m  Downloaded[0m winnow v0.7.14
[1m[92m  Downloaded[0m libc v0.2.180
[1m[92m  Downloaded[0m ed25519-dalek v2.2.0
[1m[92m  Downloaded[0m tokio-util v0.7.18
[1m[92m  Downloaded[0m rmp-serde v1.3.1
[1m[92m  Downloaded[0m rmp v0.8.15
[1m[92m  Downloaded[0m time v0.3.47
[1m[92m  Downloaded[0m icu_properties v2.1.2
[1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
[1m[92m  Downloaded[0m rust-embed v8.11.0
[1m[92m  Downloaded[0m x509-cert v0.2.5
[1m[92m  Downloaded[0m unicode-xid v0.2.6
[1m[92m  Downloaded[0m yansi v1.0.1
[1m[92m  Downloaded[0m typenum v1.19.0
[1m[92m  Downloaded[0m tracing-subscriber v0.3.22
[1m[92m  Downloaded[0m tonic-prost v0.14.2
[1m[92m  Downloaded[0m simd-adler32 v0.3.8
[1m[92m  Downloaded[0m rustix v1.1.3
[1m[92m  Downloaded[0m rapidhash v4.2.0
[1m[92m  Downloaded[0m brotli v8.0.2
[1m[92m  Downloaded[0m zeroize v1.8.2
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m uniffi_macros v0.31.0
[1m[92m  Downloaded[0m toml_edit v0.23.10+spec-1.0.0
[1m[92m  Downloaded[0m sha3-asm v0.1.5
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m zerovec-derive v0.11.2
[1m[92m  Downloaded[0m writeable v0.6.2
[1m[92m  Downloaded[0m uniffi_core v0.31.0
[1m[92m  Downloaded[0m encoding_rs v0.8.35
[1m[92m  Downloaded[0m ucd-trie v0.1.7
[1m[92m  Downloaded[0m tower-service v0.3.3
[1m[92m  Downloaded[0m tower-layer v0.3.3
[1m[92m  Downloaded[0m wyz v0.5.1
[1m[92m  Downloaded[0m weedle2 v5.0.0
[1m[92m  Downloaded[0m uuid v1.22.0
[1m[92m  Downloaded[0m serde-untagged v0.1.9
[1m[92m  Downloaded[0m scrypt v0.11.0
[1m[92m  Downloaded[0m zerofrom v0.1.6
[1m[92m  Downloaded[0m yoke-derive v0.8.1
[1m[92m  Downloaded[0m yaup v0.3.1
[1m[92m  Downloaded[0m utf-8 v0.7.6
[1m[92m  Downloaded[0m secp256k1-sys v0.10.1
[1m[92m  Downloaded[0m ring v0.17.14
[1m[92m  Downloaded[0m untrusted v0.7.1
[1m[92m  Downloaded[0m uniffi_internal_macros v0.31.0
[1m[92m  Downloaded[0m uniffi_build v0.31.0
[1m[92m  Downloaded[0m ubyte v0.10.4
[1m[92m  Downloaded[0m typeshare-annotation v1.0.5
[1m[92m  Downloaded[0m typeid v1.0.3
[1m[92m  Downloaded[0m wait-timeout v0.2.1
[1m[92m  Downloaded[0m utf8parse v0.2.2
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[92m  Downloaded[0m uniffi_udl v0.31.0
[1m[92m  Downloaded[0m uniffi_pipeline v0.31.0
[1m[92m  Downloaded[0m tracing-log v0.2.0
[1m[92m  Downloaded[0m toml_writer v1.0.6+spec-1.1.0
[1m[92m  Downloaded[0m toml v0.9.10+spec-1.1.0
[1m[92m  Downloaded[0m toml v0.5.11
[1m[92m  Downloaded[0m tokio-tungstenite v0.21.0
[1m[92m  Downloaded[0m seahash v4.1.0
[1m[92m  Downloaded[0m bigdecimal v0.4.10
[1m[92m  Downloaded[0m uint v0.9.5
[1m[92m  Downloaded[0m try-lock v0.2.5
[1m[92m  Downloaded[0m toml_parser v1.0.6+spec-1.1.0
[1m[92m  Downloaded[0m toml_datetime v0.6.11
[1m[92m  Downloaded[0m tinyvec v1.10.0
[1m[92m  Downloaded[0m rustc_version v0.4.1
[1m[92m  Downloaded[0m tinyvec_macros v0.1.1
[1m[92m  Downloaded[0m tinystr v0.8.2
[1m[92m  Downloaded[0m time-macros v0.2.27
[1m[92m  Downloaded[0m threadpool v1.8.1
[1m[92m  Downloaded[0m thiserror-impl v2.0.17
[1m[92m  Downloaded[0m tcp-stream v0.34.2
[1m[92m  Downloaded[0m term v0.7.0
[1m[92m  Downloaded[0m jsonwebtoken v10.3.0
[1m[92m  Downloaded[0m indexmap v1.9.3
[1m[92m  Downloaded[0m flume v0.12.0
[1m[92m  Downloaded[0m figment v0.10.19
[1m[92m  Downloaded[0m unarray v0.1.4
[1m[92m  Downloaded[0m tagptr v0.2.0
[1m[92m  Downloaded[0m sync_wrapper v1.0.2
[1m[92m  Downloaded[0m diesel v2.3.5
[1m[92m  Downloaded[0m strsim v0.11.1
[1m[92m  Downloaded[0m serde_with v3.16.1
[1m[92m  Downloaded[0m tracing-core v0.1.36
[1m[92m  Downloaded[0m tracing-attributes v0.1.31
[1m[92m  Downloaded[0m ron v0.12.0
[1m[92m  Downloaded[0m rocket v0.5.1
