Error from docker build
#8 16.22 Unpacking patch (2.7.6-7build2) ...
#8 16.25 Selecting previously unselected package lto-disabled-list.
#8 16.25 Preparing to unpack .../071-lto-disabled-list_24_all.deb ...
#8 16.25 Unpacking lto-disabled-list (24) ...
#8 16.27 Selecting previously unselected package dpkg-dev.
#8 16.27 Preparing to unpack .../072-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 16.27 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 16.32 Selecting previously unselected package build-essential.
#8 16.32 Preparing to unpack .../073-build-essential_12.9ubuntu3_amd64.deb ...
#8 16.32 Unpacking build-essential (12.9ubuntu3) ...
#8 16.34 Selecting previously unselected package libarchive13:amd64.
#8 16.34 Preparing to unpack .../074-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#8 16.34 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#8 16.37 Selecting previously unselected package libbrotli1:amd64.
#8 16.38 Preparing to unpack .../075-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 16.38 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 16.41 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 16.41 Preparing to unpack .../076-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 16.41 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.43 Selecting previously unselected package libsasl2-2:amd64.
#8 16.44 Preparing to unpack .../077-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 16.44 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.46 Selecting previously unselected package libldap-2.5-0:amd64.
#8 16.46 Preparing to unpack .../078-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 16.46 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 16.49 Selecting previously unselected package librtmp1:amd64.
#8 16.49 Preparing to unpack .../079-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 16.49 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 16.52 Selecting previously unselected package libssh-4:amd64.
#8 16.52 Preparing to unpack .../080-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 16.52 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 16.55 Selecting previously unselected package libcurl4:amd64.
#8 16.55 Preparing to unpack .../081-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 16.55 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 16.58 Selecting previously unselected package libjsoncpp25:amd64.
#8 16.58 Preparing to unpack .../082-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 16.58 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 16.61 Selecting previously unselected package librhash0:amd64.
#8 16.61 Preparing to unpack .../083-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 16.61 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 16.65 Selecting previously unselected package dh-elpa-helper.
#8 16.66 Preparing to unpack .../084-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 16.66 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 16.68 Selecting previously unselected package emacsen-common.
#8 16.68 Preparing to unpack .../085-emacsen-common_3.0.4_all.deb ...
#8 16.70 Unpacking emacsen-common (3.0.4) ...
#8 16.72 Selecting previously unselected package cmake-data.
#8 16.72 Preparing to unpack .../086-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#8 16.73 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 17.01 Selecting previously unselected package cmake.
#8 17.02 Preparing to unpack .../087-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#8 17.02 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 17.14 Selecting previously unselected package curl.
#8 17.14 Preparing to unpack .../088-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 17.14 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 17.17 Selecting previously unselected package libassuan0:amd64.
#8 17.17 Preparing to unpack .../089-libassuan0_2.5.5-1build1_amd64.deb ...
#8 17.17 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 17.19 Selecting previously unselected package gpgconf.
#8 17.20 Preparing to unpack .../090-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.20 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 17.22 Selecting previously unselected package libksba8:amd64.
#8 17.23 Preparing to unpack .../091-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 17.23 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 17.25 Selecting previously unselected package libnpth0:amd64.
#8 17.26 Preparing to unpack .../092-libnpth0_1.6-3build2_amd64.deb ...
#8 17.26 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 17.28 Selecting previously unselected package dirmngr.
#8 17.28 Preparing to unpack .../093-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.31 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 17.33 Selecting previously unselected package libfakeroot:amd64.
#8 17.33 Preparing to unpack .../094-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#8 17.34 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 17.36 Selecting previously unselected package fakeroot.
#8 17.36 Preparing to unpack .../095-fakeroot_1.28-1ubuntu1_amd64.deb ...
#8 17.36 Unpacking fakeroot (1.28-1ubuntu1) ...
#8 17.39 Selecting previously unselected package fonts-dejavu-core.
#8 17.39 Preparing to unpack .../096-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 17.39 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 17.55 Selecting previously unselected package fontconfig-config.
#8 17.56 Preparing to unpack .../097-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 17.56 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 17.59 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 17.59 Preparing to unpack .../098-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 17.59 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 17.62 Selecting previously unselected package liberror-perl.
#8 17.62 Preparing to unpack .../099-liberror-perl_0.17029-1_all.deb ...
#8 17.62 Unpacking liberror-perl (0.17029-1) ...
#8 17.65 Selecting previously unselected package git-man.
#8 17.65 Preparing to unpack .../100-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 17.65 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 17.69 Selecting previously unselected package git.
#8 17.69 Preparing to unpack .../101-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 17.70 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 17.83 Selecting previously unselected package gnupg-l10n.
#8 17.84 Preparing to unpack .../102-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 17.84 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 17.87 Selecting previously unselected package gnupg-utils.
#8 17.87 Preparing to unpack .../103-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.87 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 17.90 Selecting previously unselected package gpg.
#8 17.90 Preparing to unpack .../104-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.90 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 17.94 Selecting previously unselected package pinentry-curses.
#8 17.94 Preparing to unpack .../105-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 17.94 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 17.96 Selecting previously unselected package gpg-agent.
#8 17.97 Preparing to unpack .../106-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 17.97 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 18.00 Selecting previously unselected package gpg-wks-client.
#8 18.00 Preparing to unpack .../107-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.00 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 18.02 Selecting previously unselected package gpg-wks-server.
#8 18.03 Preparing to unpack .../108-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.03 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 18.05 Selecting previously unselected package gpgsm.
#8 18.05 Preparing to unpack .../109-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 18.05 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 18.08 Selecting previously unselected package gnupg.
#8 18.08 Preparing to unpack .../110-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 18.08 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 18.11 Selecting previously unselected package libalgorithm-diff-perl.
#8 18.11 Preparing to unpack .../111-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 18.11 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 18.14 Selecting previously unselected package libalgorithm-diff-xs-perl.
#8 18.14 Preparing to unpack .../112-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#8 18.14 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 18.16 Selecting previously unselected package libalgorithm-merge-perl.
#8 18.17 Preparing to unpack .../113-libalgorithm-merge-perl_0.08-3_all.deb ...
#8 18.17 Unpacking libalgorithm-merge-perl (0.08-3) ...
#8 18.19 Selecting previously unselected package libfreetype6:amd64.
#8 18.19 Preparing to unpack .../114-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 18.20 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 18.23 Selecting previously unselected package libfontconfig1:amd64.
#8 18.23 Preparing to unpack .../115-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 18.23 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 18.25 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 18.26 Preparing to unpack .../116-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 18.26 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 18.28 Selecting previously unselected package libjpeg8:amd64.
#8 18.29 Preparing to unpack .../117-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 18.29 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 18.31 Selecting previously unselected package libdeflate0:amd64.
#8 18.31 Preparing to unpack .../118-libdeflate0_1.10-2_amd64.deb ...
#8 18.31 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 18.34 Selecting previously unselected package libjbig0:amd64.
#8 18.34 Preparing to unpack .../119-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 18.34 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 18.36 Selecting previously unselected package libwebp7:amd64.
#8 18.37 Preparing to unpack .../120-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 18.37 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 18.39 Selecting previously unselected package libtiff5:amd64.
#8 18.40 Preparing to unpack .../121-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 18.40 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 18.42 Selecting previously unselected package libxpm4:amd64.
#8 18.42 Preparing to unpack .../122-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 18.43 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 18.45 Selecting previously unselected package libgd3:amd64.
#8 18.45 Preparing to unpack .../123-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 18.45 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 18.48 Selecting previously unselected package libc-devtools.
#8 18.48 Preparing to unpack .../124-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 18.48 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 18.51 Selecting previously unselected package libfile-fcntllock-perl.
#8 18.51 Preparing to unpack .../125-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#8 18.51 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#8 18.53 Selecting previously unselected package libldap-common.
#8 18.54 Preparing to unpack .../126-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 18.54 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 18.56 Selecting previously unselected package libsasl2-modules:amd64.
#8 18.56 Preparing to unpack .../127-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 18.56 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 18.59 Selecting previously unselected package libssl-dev:amd64.
#8 18.59 Preparing to unpack .../128-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#8 18.59 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 18.69 Selecting previously unselected package manpages-dev.
#8 18.70 Preparing to unpack .../129-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 18.70 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 19.08 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 19.08 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 19.08 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.09 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 19.09 Setting up lto-disabled-list (24) ...
#8 19.09 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 19.10 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 19.10 Setting up manpages (5.10-1ubuntu1) ...
#8 19.10 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 19.10 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 19.11 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 19.11 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 19.12 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 19.12 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 19.12 Setting up libdeflate0:amd64 (1.10-2) ...
#8 19.12 Setting up less (590-1ubuntu0.22.04.3) ...
#8 19.13 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#8 19.13 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 19.14 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 19.14 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 19.14 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.15 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 19.15 Setting up bzip2 (1.0.8-5build1) ...
#8 19.15 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 19.15 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 19.16 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 19.16 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.16 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 19.17 Setting up fakeroot (1.28-1ubuntu1) ...
#8 19.17 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 19.17 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 19.17 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 19.17 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 19.17 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 19.17 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 19.17 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 19.17 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 19.17 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 19.17 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 19.18 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 19.18 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 19.18 Setting up emacsen-common (3.0.4) ...
#8 19.23 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 19.23 Setting up make (4.3-4.1build1) ...
#8 19.23 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 19.24 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 19.24 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 19.24 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 19.24 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 19.25 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 19.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 19.25 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.26 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 19.26 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 19.26 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 19.26 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.27 Setting up patch (2.7.6-7build2) ...
#8 19.27 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 19.27 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 19.29 Setting up ucf (3.0043) ...
#8 19.40 debconf: unable to initialize frontend: Dialog
#8 19.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.40 debconf: falling back to frontend: Readline
#8 19.43 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 19.44 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 19.44 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 19.44 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 19.44 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.45 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 19.45 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 19.45 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 19.46 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 19.46 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 19.46 Setting up netbase (6.3) ...
#8 19.47 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 19.52 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 19.52 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 19.53 Setting up libisl23:amd64 (0.24-2build1) ...
#8 19.53 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 19.53 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 19.54 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 19.54 Setting up readline-common (8.1.2-1) ...
#8 19.55 Setting up publicsuffix (20211207.1025-1) ...
#8 19.55 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.55 Setting up liblocale-gettext-perl (1.07-4build3) ...
#8 19.56 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.56 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.56 Setting up libgdbm6:amd64 (1.23-1) ...
#8 19.57 Setting up libicu70:amd64 (70.1-2) ...
#8 19.57 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.57 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 19.59 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 19.60 Setting up pinentry-curses (1.1.1-1build2) ...
#8 19.60 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.61 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 19.61 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 19.61 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 19.61 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 19.66 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 19.66 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 19.66 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 19.67 Setting up ca-certificates (20240203~22.04.1) ...
#8 19.78 debconf: unable to initialize frontend: Dialog
#8 19.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.78 debconf: falling back to frontend: Readline
#8 20.69 Updating certificates in /etc/ssl/certs...
#8 21.93 146 added, 0 removed; done.
#8 21.95 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 21.95 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 21.96 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 21.96 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 21.97 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 21.97 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 21.97 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 21.97 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 21.98 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 21.98 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 21.98 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 21.98 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 21.99 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 21.99 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 21.99 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 22.00 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 22.00 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 22.00 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 22.74 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 22.74 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#8 22.74 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 22.83 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 22.83 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 22.83 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 22.83 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 22.84 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 22.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 22.85 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 22.85 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 22.85 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 22.85 Setting up binutils (2.38-4ubuntu2.12) ...
#8 22.86 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 23.06 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 23.08 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 23.09 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 23.09 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.09 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 23.10 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.10 Setting up xauth (1:1.1-1build2) ...
#8 23.10 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 23.10 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 23.11 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 23.11 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.11 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#8 23.12 Setting up libalgorithm-diff-perl (1.201-1) ...
