    Updating crates.io index
  Downloaded rayon-core v1.13.0
  Downloaded rtoolbox v0.0.3
  Downloaded referencing v0.45.0
  Downloaded rand v0.10.0
  Downloaded rayon v1.11.0
  Downloaded gix-bitmap v0.3.0
  Downloaded erased-serde v0.4.10
  Downloaded simdutf8 v0.1.5
  Downloaded cpufeatures v0.3.0
  Downloaded convert_case v0.10.0
  Downloaded yoke-derive v0.8.1
  Downloaded borrow-or-share v0.2.4
  Downloaded tokio-util v0.6.10
  Downloaded assert_cmd v2.2.0
  Downloaded unicode-general-category v1.1.0
  Downloaded typenum v1.19.0
  Downloaded terminal_size v0.4.3
  Downloaded ratatui-crossterm v0.1.0
  Downloaded pretty_assertions v1.4.1
  Downloaded clru v0.6.3
  Downloaded time v0.3.47
  Downloaded serde_bytes v0.11.19
  Downloaded rand_core v0.10.0
  Downloaded proptest v1.10.0
  Downloaded zerocopy v0.8.40
  Downloaded time-core v0.1.8
  Downloaded tokio-macros v2.6.1
  Downloaded tinystr v0.8.2
  Downloaded timeago v0.6.0
  Downloaded thread_local v1.1.9
  Downloaded syn v2.0.117
  Downloaded stable_deref_trait v1.2.1
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded signal-hook-mio v0.2.5
  Downloaded ratatui v0.30.0
  Downloaded walkdir v2.5.0
  Downloaded uuid-simd v0.8.0
  Downloaded tokio v1.50.0
  Downloaded test-case-core v3.3.1
  Downloaded sha1 v0.10.6
  Downloaded quick-error v1.2.3
  Downloaded linux-raw-sys v0.12.1
  Downloaded plotters-svg v0.3.7
  Downloaded clap_derive v4.6.0
  Downloaded clap_complete v4.6.0
  Downloaded beef v0.5.2
  Downloaded arrayvec v0.7.6
  Downloaded tracing-chrome v0.7.2
  Downloaded prost-derive v0.14.3
  Downloaded proptest-state-machine v0.7.0
  Downloaded synstructure v0.13.2
  Downloaded rustversion v1.0.22
  Downloaded predicates v3.1.4
  Downloaded strum v0.27.2
  Downloaded sha1-checked v0.10.0
  Downloaded clap_builder v4.6.0
  Downloaded sapling-renderdag v0.1.0
  Downloaded getrandom v0.3.4
  Downloaded fancy-regex v0.14.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded rand_core v0.9.5
  Downloaded arc-swap v1.8.2
  Downloaded gix-commitgraph v0.34.0
  Downloaded ciborium-io v0.2.2
  Downloaded alloca v0.4.0
  Downloaded gix v0.80.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded document-features v0.2.12
  Downloaded darling_macro v0.23.0
  Downloaded gix-features v0.46.1
  Downloaded gix-diff v0.60.0
  Downloaded scm-record v0.10.1
  Downloaded darling v0.23.0
  Downloaded crypto-common v0.1.7
  Downloaded compact_str v0.9.0
  Downloaded blake2 v0.10.6
  Downloaded castaway v0.2.4
  Downloaded gix-date v0.15.0
  Downloaded ratatui-macros v0.7.0
  Downloaded anstyle v1.0.13
  Downloaded prost-types v0.14.3
  Downloaded rand_chacha v0.10.0
  Downloaded euclid v0.22.13
  Downloaded mio v1.1.1
  Downloaded regex-automata v0.4.14
  Downloaded getrandom v0.4.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded libc v0.2.183
  Downloaded jiff v0.2.22
  Downloaded itertools v0.13.0
  Downloaded socket2 v0.6.2
  Downloaded roff v0.2.2
  Downloaded gix-fs v0.19.1
  Downloaded anstream v1.0.0
  Downloaded data-encoding v2.10.0
  Downloaded bit-set v0.8.0
  Downloaded rustix v1.1.4
  Downloaded ratatui-widgets v0.3.0
  Downloaded regex-syntax v0.8.10
  Downloaded prettyplease v0.2.37
  Downloaded encoding_rs v0.8.35
  Downloaded prodash v31.0.0
  Downloaded similar v2.7.0
  Downloaded derive_more v2.1.1
  Downloaded pest_meta v2.8.6
  Downloaded nom v8.0.0
  Downloaded io-close v0.3.7
  Downloaded proptest-derive v0.8.0
  Downloaded insta v1.46.3
  Downloaded gix-revwalk v0.28.0
  Downloaded gix-refspec v0.38.0
  Downloaded test-case-macros v3.3.1
  Downloaded test-case v3.3.1
  Downloaded strum_macros v0.27.2
  Downloaded smawk v0.3.2
  Downloaded ref-cast-impl v1.0.25
  Downloaded num v0.4.3
  Downloaded kstring v2.0.2
  Downloaded gix-url v0.35.2
  Downloaded icu_locale_core v2.1.1
  Downloaded iana-time-zone v0.1.65
  Downloaded gix-trace v0.1.18
  Downloaded ratatui-core v0.1.0
  Downloaded prost-build v0.14.3
  Downloaded icu_collections v2.1.1
  Downloaded page_size v0.6.0
  Downloaded num-cmp v0.1.0
  Downloaded nix v0.31.2
  Downloaded libtest-mimic v0.8.1
  Downloaded gix-shallow v0.9.0
  Downloaded potential_utf v0.1.4
  Downloaded gix-worktree-state v0.27.0
  Downloaded gix-protocol v0.58.0
  Downloaded gix-tempfile v21.0.1
  Downloaded num_cpus v1.17.0
  Downloaded num-iter v0.1.45
  Downloaded maybe-async v0.2.10
  Downloaded icu_normalizer_data v2.1.1
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded num_threads v0.1.7
  Downloaded num-integer v0.1.46
  Downloaded memmap2 v0.9.10
  Downloaded ident_case v1.0.1
  Downloaded gix-quote v0.7.0
  Downloaded outref v0.5.2
  Downloaded once_cell v1.21.4
  Downloaded num-conv v0.2.0
  Downloaded logos-derive v0.15.1
  Downloaded litrs v1.0.0
  Downloaded litemap v0.8.1
  Downloaded line-clipping v0.3.5
  Downloaded interim v0.2.1
  Downloaded icu_normalizer v2.1.1
  Downloaded gix-revision v0.42.0
  Downloaded parking_lot v0.12.5
  Downloaded nonempty v0.12.0
  Downloaded memchr v2.8.0
  Downloaded kasuari v0.4.11
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded idna_adapter v1.2.1
  Downloaded icu_properties_data v2.1.2
  Downloaded gix-sec v0.13.1
  Downloaded gix-pack v0.67.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded jsonschema v0.45.0
  Downloaded indoc v2.0.7
  Downloaded ignore v0.4.25
  Downloaded heapless v0.8.0
  Downloaded gix-transport v0.55.0
  Downloaded gix-ref v0.60.0
  Downloaded lock_api v0.4.14
  Downloaded icu_properties v2.1.2
  Downloaded half v2.7.1
  Downloaded gix-worktree v0.49.0
  Downloaded deranged v0.5.8
  Downloaded maplit v1.0.2
  Downloaded logos-codegen v0.15.1
  Downloaded instability v0.3.11
  Downloaded icu_provider v2.1.1
  Downloaded gix-traverse v0.54.0
  Downloaded gix-discover v0.48.0
  Downloaded gix-config v0.53.0
  Downloaded diff v0.1.13
  Downloaded derive_more-impl v2.1.1
  Downloaded gix-submodule v0.27.0
  Downloaded gix-object v0.57.0
  Downloaded futures v0.1.31
  Downloaded faster-hex v0.10.0
  Downloaded escape8259 v0.5.3
  Downloaded gix-path v0.11.1
  Downloaded gix-glob v0.24.0
  Downloaded difflib v0.4.0
  Downloaded ciborium v0.2.2
  Downloaded cassowary v0.3.0
  Downloaded clap-markdown v0.1.5
  Downloaded gix-lock v21.0.1
  Downloaded gix-hash v0.22.1
  Downloaded gix-filter v0.27.0
  Downloaded errno v0.3.14
  Downloaded crossbeam-utils v0.8.21
  Downloaded colorchoice v1.0.4
  Downloaded clap_complete_nushell v4.6.0
  Downloaded bytecount v0.6.9
  Downloaded hash32 v0.3.1
  Downloaded gix-status v0.27.0
  Downloaded criterion v0.8.2
  Downloaded bit-vec v0.8.0
  Downloaded assert_matches v1.5.0
  Downloaded clap_mangen v0.2.31
  Downloaded clap v4.6.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded anyhow v1.0.102
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling serde v1.0.228
   Compiling regex-syntax v0.8.10
   Compiling once_cell v1.21.4
   Compiling thiserror v2.0.18
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling fastrand v2.3.0
   Compiling crossbeam-utils v0.8.21
   Compiling version_check v0.9.5
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling tinyvec_macros v0.1.1
   Compiling gix-trace v0.1.18
   Compiling same-file v1.0.6
   Compiling typenum v1.19.0
   Compiling itoa v1.0.17
   Compiling crc32fast v1.5.0
   Compiling zlib-rs v0.6.3
   Compiling autocfg v1.5.0
   Compiling subtle v2.6.1
   Compiling rand_core v0.10.0
   Compiling byteorder v1.5.0
   Compiling getrandom v0.4.1
   Compiling cpufeatures v0.2.17
   Compiling heapless v0.8.0
   Compiling strsim v0.11.1
   Compiling log v0.4.29
   Compiling jiff v0.2.22
   Compiling static_assertions v1.1.0
   Compiling heck v0.5.0
   Compiling fnv v1.0.7
   Compiling hashbrown v0.14.5
   Compiling either v1.15.0
   Compiling nonempty v0.12.0
   Compiling zerocopy v0.8.40
   Compiling rustversion v1.0.22
   Compiling getrandom v0.3.4
   Compiling lazy_static v1.5.0
   Compiling utf8parse v0.2.2
   Compiling anyhow v1.0.102
   Compiling unicode-bom v2.0.3
   Compiling thiserror v1.0.69
   Compiling pin-project-lite v0.2.17
   Compiling anstyle v1.0.13
   Compiling foldhash v0.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling shell-words v1.1.1
   Compiling colorchoice v1.0.4
   Compiling unicode-segmentation v1.12.0
   Compiling siphasher v1.0.2
   Compiling percent-encoding v2.3.2
   Compiling cfg_aliases v0.2.1
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=95af46f612c3646f -C extra-filename=-b03872d2697415bb --out-dir /app/target/debug/build/proc-macro2-b03872d2697415bb -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.45/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=b74eea906195e672 -C extra-filename=-87c745e63a99166a --out-dir /app/target/debug/build/quote-87c745e63a99166a -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.24/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=46392c9250689a83 -C extra-filename=-e0367878db401c8f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.183/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=09b3ad1e6b26dece -C extra-filename=-514cc3557b2ea6fb --out-dir /app/target/debug/build/libc-514cc3557b2ea6fb -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="rc"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=25dc41725d14d10e -C extra-filename=-a08b5e78a7388d6f --out-dir /app/target/debug/build/serde-a08b5e78a7388d6f -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="rc"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=2755ee03ccb0cbc3 -C extra-filename=-532220b784a33b06 --out-dir /app/target/debug/build/serde_core-532220b784a33b06 -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=99a6b39f013e85a2 -C extra-filename=-dc01913ff34e40eb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=e7e62eb86e616a63 -C extra-filename=-d794989fde29519b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=7d4a32917727e788 -C extra-filename=-3cbe95cb73783f1b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=a431194e2ed1cebd -C extra-filename=-b0b5606e464cdc18 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=ffb739a74cac8596 -C extra-filename=-94ee731afd3dfb88 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=ae02663d31d021f0 -C extra-filename=-a4445df7ed43ab2f --out-dir /app/target/debug/build/thiserror-a4445df7ed43ab2f -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=ce2a4652580c9b9f -C extra-filename=-1ecce5c69b1e1c11 --out-dir /app/target/debug/build/parking_lot_core-1ecce5c69b1e1c11 -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name fastrand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "js", "std"))' -C metadata=431edf5d8d1c76d5 -C extra-filename=-8544d4ca3fcb0e3c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.21/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=dd1631e750d27aa7 -C extra-filename=-1126ff3cf43d8536 --out-dir /app/target/debug/build/crossbeam-utils-1126ff3cf43d8536 -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name version_check --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=35c57ec8acb1e786 -C extra-filename=-39bb9525df378883 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
