Error from docker build
#7 24.91 Preparing to unpack .../207-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 24.91 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 24.94 Selecting previously unselected package libtimedate-perl.
#7 24.95 Preparing to unpack .../208-libtimedate-perl_2.3300-2_all.deb ...
#7 24.95 Unpacking libtimedate-perl (2.3300-2) ...
#7 24.98 Selecting previously unselected package libhttp-date-perl.
#7 24.99 Preparing to unpack .../209-libhttp-date-perl_6.05-1_all.deb ...
#7 24.99 Unpacking libhttp-date-perl (6.05-1) ...
#7 25.01 Selecting previously unselected package libfile-listing-perl.
#7 25.01 Preparing to unpack .../210-libfile-listing-perl_6.14-1_all.deb ...
#7 25.02 Unpacking libfile-listing-perl (6.14-1) ...
#7 25.04 Selecting previously unselected package libfile-mimeinfo-perl.
#7 25.04 Preparing to unpack .../211-libfile-mimeinfo-perl_0.31-1_all.deb ...
#7 25.04 Unpacking libfile-mimeinfo-perl (0.31-1) ...
#7 25.07 Selecting previously unselected package libfont-afm-perl.
#7 25.07 Preparing to unpack .../212-libfont-afm-perl_1.20-3_all.deb ...
#7 25.07 Unpacking libfont-afm-perl (1.20-3) ...
#7 25.10 Selecting previously unselected package libfontenc1:amd64.
#7 25.10 Preparing to unpack .../213-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#7 25.10 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 25.12 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#7 25.13 Preparing to unpack .../214-libgdk-pixbuf2.0-bin_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 25.13 Unpacking libgdk-pixbuf2.0-bin (2.42.8+dfsg-1ubuntu0.5) ...
#7 25.15 Selecting previously unselected package libglapi-mesa:amd64.
#7 25.16 Preparing to unpack .../215-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 25.16 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 25.18 Selecting previously unselected package libgl1-amber-dri:amd64.
#7 25.19 Preparing to unpack .../216-libgl1-amber-dri_21.3.9-0ubuntu1~22.04.1_amd64.deb ...
#7 25.19 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 25.29 Selecting previously unselected package libllvm15:amd64.
#7 25.30 Preparing to unpack .../217-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#7 25.30 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 25.73 Selecting previously unselected package libsensors-config.
#7 25.74 Preparing to unpack .../218-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#7 25.74 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#7 25.76 Selecting previously unselected package libsensors5:amd64.
#7 25.77 Preparing to unpack .../219-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#7 25.81 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 25.84 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 25.84 Preparing to unpack .../220-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#7 25.84 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 25.87 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 25.87 Preparing to unpack .../221-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 25.88 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 26.06 Selecting previously unselected package libglib2.0-bin.
#7 26.07 Preparing to unpack .../222-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 26.07 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 26.10 Selecting previously unselected package libx11-xcb1:amd64.
#7 26.10 Preparing to unpack .../223-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 26.11 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 26.13 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 26.13 Preparing to unpack .../224-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#7 26.13 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 26.16 Selecting previously unselected package libxcb-glx0:amd64.
#7 26.16 Preparing to unpack .../225-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#7 26.17 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 26.19 Selecting previously unselected package libxcb-present0:amd64.
#7 26.20 Preparing to unpack .../226-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#7 26.20 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 26.22 Selecting previously unselected package libxcb-randr0:amd64.
#7 26.23 Preparing to unpack .../227-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#7 26.23 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 26.25 Selecting previously unselected package libxcb-sync1:amd64.
#7 26.26 Preparing to unpack .../228-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#7 26.26 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 26.28 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 26.28 Preparing to unpack .../229-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#7 26.28 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 26.31 Selecting previously unselected package libxfixes3:amd64.
#7 26.31 Preparing to unpack .../230-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#7 26.31 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#7 26.34 Selecting previously unselected package libxshmfence1:amd64.
#7 26.34 Preparing to unpack .../231-libxshmfence1_1.3-1build4_amd64.deb ...
#7 26.34 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#7 26.37 Selecting previously unselected package libxxf86vm1:amd64.
#7 26.37 Preparing to unpack .../232-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#7 26.37 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 26.40 Selecting previously unselected package libglx-mesa0:amd64.
#7 26.40 Preparing to unpack .../233-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 26.40 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 26.43 Selecting previously unselected package libgraphite2-3:amd64.
#7 26.44 Preparing to unpack .../234-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 26.44 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 26.46 Selecting previously unselected package libunwind8:amd64.
#7 26.47 Preparing to unpack .../235-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 26.47 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 26.50 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 26.50 Preparing to unpack .../236-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 26.50 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 26.55 Selecting previously unselected package libharfbuzz0b:amd64.
#7 26.55 Preparing to unpack .../237-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 26.55 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 26.58 Selecting previously unselected package libthai-data.
#7 26.59 Preparing to unpack .../238-libthai-data_0.1.29-1build1_all.deb ...
#7 26.59 Unpacking libthai-data (0.1.29-1build1) ...
#7 26.62 Selecting previously unselected package libthai0:amd64.
#7 26.62 Preparing to unpack .../239-libthai0_0.1.29-1build1_amd64.deb ...
#7 26.62 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#7 26.65 Selecting previously unselected package libpango-1.0-0:amd64.
#7 26.65 Preparing to unpack .../240-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 26.65 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 26.68 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 26.69 Preparing to unpack .../241-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 26.69 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 26.71 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 26.72 Preparing to unpack .../242-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 26.72 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 26.75 Selecting previously unselected package libwayland-client0:amd64.
#7 26.75 Preparing to unpack .../243-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#7 26.75 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#7 26.78 Selecting previously unselected package libwayland-cursor0:amd64.
#7 26.78 Preparing to unpack .../244-libwayland-cursor0_1.20.0-1ubuntu0.1_amd64.deb ...
#7 26.78 Unpacking libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#7 26.81 Selecting previously unselected package libwayland-egl1:amd64.
#7 26.81 Preparing to unpack .../245-libwayland-egl1_1.20.0-1ubuntu0.1_amd64.deb ...
#7 26.81 Unpacking libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#7 26.84 Selecting previously unselected package libxcomposite1:amd64.
#7 26.84 Preparing to unpack .../246-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#7 26.84 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 26.87 Selecting previously unselected package libxcursor1:amd64.
#7 26.87 Preparing to unpack .../247-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#7 26.87 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#7 26.90 Selecting previously unselected package libxdamage1:amd64.
#7 26.90 Preparing to unpack .../248-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#7 26.90 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#7 26.93 Selecting previously unselected package libxinerama1:amd64.
#7 26.93 Preparing to unpack .../249-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#7 26.93 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#7 26.96 Selecting previously unselected package libxkbcommon0:amd64.
#7 26.96 Preparing to unpack .../250-libxkbcommon0_1.4.0-1_amd64.deb ...
#7 26.96 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#7 27.01 Selecting previously unselected package libxrandr2:amd64.
#7 27.02 Preparing to unpack .../251-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#7 27.02 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 27.04 Selecting previously unselected package libgtk-3-common.
#7 27.05 Preparing to unpack .../252-libgtk-3-common_3.24.33-1ubuntu2.2_all.deb ...
#7 27.05 Unpacking libgtk-3-common (3.24.33-1ubuntu2.2) ...
#7 27.08 Selecting previously unselected package libgtk-3-0:amd64.
#7 27.08 Preparing to unpack .../253-libgtk-3-0_3.24.33-1ubuntu2.2_amd64.deb ...
#7 27.08 Unpacking libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
#7 27.16 Selecting previously unselected package libgtk-3-bin.
#7 27.17 Preparing to unpack .../254-libgtk-3-bin_3.24.33-1ubuntu2.2_amd64.deb ...
#7 27.17 Unpacking libgtk-3-bin (3.24.33-1ubuntu2.2) ...
#7 27.20 Selecting previously unselected package librsvg2-2:amd64.
#7 27.20 Preparing to unpack .../255-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#7 27.20 Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 27.28 Selecting previously unselected package libllvm11:amd64.
#7 27.29 Preparing to unpack .../256-libllvm11_1%3a11.1.0-6_amd64.deb ...
#7 27.29 Unpacking libllvm11:amd64 (1:11.1.0-6) ...
#7 27.64 Selecting previously unselected package libphobos2-ldc-shared98:amd64.
#7 27.65 Preparing to unpack .../257-libphobos2-ldc-shared98_1%3a1.28.0-1ubuntu1_amd64.deb ...
#7 27.65 Unpacking libphobos2-ldc-shared98:amd64 (1:1.28.0-1ubuntu1) ...
#7 27.71 Selecting previously unselected package libgtkd-3-0:amd64.
#7 27.71 Preparing to unpack .../258-libgtkd-3-0_3.10.0-1ubuntu1_amd64.deb ...
#7 27.71 Unpacking libgtkd-3-0:amd64 (3.10.0-1ubuntu1) ...
#7 27.79 Selecting previously unselected package libhtml-tagset-perl.
#7 27.80 Preparing to unpack .../259-libhtml-tagset-perl_3.20-4_all.deb ...
#7 27.80 Unpacking libhtml-tagset-perl (3.20-4) ...
#7 27.82 Selecting previously unselected package libhtml-parser-perl:amd64.
#7 27.83 Preparing to unpack .../260-libhtml-parser-perl_3.76-1build2_amd64.deb ...
#7 27.83 Unpacking libhtml-parser-perl:amd64 (3.76-1build2) ...
#7 27.86 Selecting previously unselected package libio-html-perl.
#7 27.86 Preparing to unpack .../261-libio-html-perl_1.004-2_all.deb ...
#7 27.86 Unpacking libio-html-perl (1.004-2) ...
#7 27.89 Selecting previously unselected package liblwp-mediatypes-perl.
#7 27.89 Preparing to unpack .../262-liblwp-mediatypes-perl_6.04-1_all.deb ...
#7 27.89 Unpacking liblwp-mediatypes-perl (6.04-1) ...
#7 27.92 Selecting previously unselected package libhttp-message-perl.
#7 27.92 Preparing to unpack .../263-libhttp-message-perl_6.36-1_all.deb ...
#7 27.92 Unpacking libhttp-message-perl (6.36-1) ...
#7 27.95 Selecting previously unselected package libhtml-form-perl.
#7 27.95 Preparing to unpack .../264-libhtml-form-perl_6.07-1_all.deb ...
#7 27.95 Unpacking libhtml-form-perl (6.07-1) ...
#7 27.98 Selecting previously unselected package libhtml-tree-perl.
#7 27.99 Preparing to unpack .../265-libhtml-tree-perl_5.07-2_all.deb ...
#7 27.99 Unpacking libhtml-tree-perl (5.07-2) ...
#7 28.04 Selecting previously unselected package libhtml-format-perl.
#7 28.04 Preparing to unpack .../266-libhtml-format-perl_2.12-1.1_all.deb ...
#7 28.05 Unpacking libhtml-format-perl (2.12-1.1) ...
#7 28.08 Selecting previously unselected package libhttp-cookies-perl.
#7 28.08 Preparing to unpack .../267-libhttp-cookies-perl_6.10-1_all.deb ...
#7 28.08 Unpacking libhttp-cookies-perl (6.10-1) ...
#7 28.11 Selecting previously unselected package libhttp-daemon-perl.
#7 28.11 Preparing to unpack .../268-libhttp-daemon-perl_6.13-1ubuntu0.1_all.deb ...
#7 28.12 Unpacking libhttp-daemon-perl (6.13-1ubuntu0.1) ...
#7 28.14 Selecting previously unselected package libhttp-negotiate-perl.
#7 28.14 Preparing to unpack .../269-libhttp-negotiate-perl_6.01-1_all.deb ...
#7 28.14 Unpacking libhttp-negotiate-perl (6.01-1) ...
#7 28.17 Selecting previously unselected package libice6:amd64.
#7 28.18 Preparing to unpack .../270-libice6_2%3a1.0.10-1build2_amd64.deb ...
#7 28.18 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#7 28.20 Selecting previously unselected package perl-openssl-defaults:amd64.
#7 28.21 Preparing to unpack .../271-perl-openssl-defaults_5build2_amd64.deb ...
#7 28.21 Unpacking perl-openssl-defaults:amd64 (5build2) ...
#7 28.23 Selecting previously unselected package libnet-ssleay-perl:amd64.
#7 28.24 Preparing to unpack .../272-libnet-ssleay-perl_1.92-1build2_amd64.deb ...
#7 28.24 Unpacking libnet-ssleay-perl:amd64 (1.92-1build2) ...
#7 28.28 Selecting previously unselected package libio-socket-ssl-perl.
#7 28.29 Preparing to unpack .../273-libio-socket-ssl-perl_2.074-2_all.deb ...
#7 28.29 Unpacking libio-socket-ssl-perl (2.074-2) ...
#7 28.32 Selecting previously unselected package libio-stringy-perl.
#7 28.32 Preparing to unpack .../274-libio-stringy-perl_2.111-3_all.deb ...
#7 28.32 Unpacking libio-stringy-perl (2.111-3) ...
#7 28.36 Selecting previously unselected package libjs-events.
#7 28.36 Preparing to unpack .../275-libjs-events_3.3.0+~3.0.0-2_all.deb ...
#7 28.36 Unpacking libjs-events (3.3.0+~3.0.0-2) ...
#7 28.39 Selecting previously unselected package libjs-highlight.js.
#7 28.39 Preparing to unpack .../276-libjs-highlight.js_9.18.5+dfsg1-1_all.deb ...
#7 28.39 Unpacking libjs-highlight.js (9.18.5+dfsg1-1) ...
#7 28.48 Selecting previously unselected package libjs-is-typedarray.
#7 28.48 Preparing to unpack .../277-libjs-is-typedarray_1.0.0-4_all.deb ...
#7 28.48 Unpacking libjs-is-typedarray (1.0.0-4) ...
#7 28.50 Selecting previously unselected package libjs-psl.
#7 28.51 Preparing to unpack .../278-libjs-psl_1.8.0+ds-6_all.deb ...
#7 28.51 Unpacking libjs-psl (1.8.0+ds-6) ...
#7 28.54 Selecting previously unselected package libjs-sprintf-js.
#7 28.54 Preparing to unpack .../279-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#7 28.54 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 28.57 Selecting previously unselected package libjs-typedarray-to-buffer.
#7 28.57 Preparing to unpack .../280-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#7 28.57 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#7 28.60 Selecting previously unselected package libldap-common.
#7 28.60 Preparing to unpack .../281-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 28.60 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 28.63 Selecting previously unselected package libnet-http-perl.
#7 28.63 Preparing to unpack .../282-libnet-http-perl_6.22-1_all.deb ...
#7 28.63 Unpacking libnet-http-perl (6.22-1) ...
#7 28.66 Selecting previously unselected package libtry-tiny-perl.
#7 28.66 Preparing to unpack .../283-libtry-tiny-perl_0.31-1_all.deb ...
#7 28.66 Unpacking libtry-tiny-perl (0.31-1) ...
#7 28.69 Selecting previously unselected package libwww-robotrules-perl.
#7 28.69 Preparing to unpack .../284-libwww-robotrules-perl_6.02-1_all.deb ...
#7 28.69 Unpacking libwww-robotrules-perl (6.02-1) ...
#7 28.72 Selecting previously unselected package libwww-perl.
#7 28.72 Preparing to unpack .../285-libwww-perl_6.61-1_all.deb ...
#7 28.72 Unpacking libwww-perl (6.61-1) ...
#7 28.76 Selecting previously unselected package liblwp-protocol-https-perl.
#7 28.76 Preparing to unpack .../286-liblwp-protocol-https-perl_6.10-1_all.deb ...
#7 28.76 Unpacking liblwp-protocol-https-perl (6.10-1) ...
#7 28.79 Selecting previously unselected package libnet-smtp-ssl-perl.
#7 28.79 Preparing to unpack .../287-libnet-smtp-ssl-perl_1.04-1_all.deb ...
#7 28.79 Unpacking libnet-smtp-ssl-perl (1.04-1) ...
#7 28.81 Selecting previously unselected package libmailtools-perl.
#7 28.82 Preparing to unpack .../288-libmailtools-perl_2.21-1_all.deb ...
#7 28.82 Unpacking libmailtools-perl (2.21-1) ...
#7 28.86 Selecting previously unselected package libxml-parser-perl:amd64.
#7 28.86 Preparing to unpack .../289-libxml-parser-perl_2.46-3ubuntu0.1_amd64.deb ...
#7 28.86 Unpacking libxml-parser-perl:amd64 (2.46-3ubuntu0.1) ...
#7 28.90 Selecting previously unselected package libxml-twig-perl.
#7 28.90 Preparing to unpack .../290-libxml-twig-perl_1%3a3.52-1_all.deb ...
#7 28.90 Unpacking libxml-twig-perl (1:3.52-1) ...
#7 28.95 Selecting previously unselected package libnet-dbus-perl.
#7 28.95 Preparing to unpack .../291-libnet-dbus-perl_1.2.0-1build3_amd64.deb ...
#7 28.96 Unpacking libnet-dbus-perl (1.2.0-1build3) ...
#7 28.99 Selecting previously unselected package libssl-dev:amd64.
#7 29.00 Preparing to unpack .../292-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#7 29.00 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 29.09 Selecting previously unselected package libuv1-dev:amd64.
#7 29.10 Preparing to unpack .../293-libuv1-dev_1.43.0-1ubuntu0.1_amd64.deb ...
#7 29.10 Unpacking libuv1-dev:amd64 (1.43.0-1ubuntu0.1) ...
#7 29.13 Selecting previously unselected package libc-ares2:amd64.
#7 29.13 Preparing to unpack .../294-libc-ares2_1.18.1-1ubuntu0.22.04.3_amd64.deb ...
#7 29.13 Unpacking libc-ares2:amd64 (1.18.1-1ubuntu0.22.04.3) ...
#7 29.16 Selecting previously unselected package libnode72:amd64.
#7 29.17 Preparing to unpack .../295-libnode72_12.22.9~dfsg-1ubuntu3.6_amd64.deb ...
#7 29.17 Unpacking libnode72:amd64 (12.22.9~dfsg-1ubuntu3.6) ...
#7 29.37 Selecting previously unselected package libnode-dev.
#7 29.38 Preparing to unpack .../296-libnode-dev_12.22.9~dfsg-1ubuntu3.6_amd64.deb ...
#7 29.38 Unpacking libnode-dev (12.22.9~dfsg-1ubuntu3.6) ...
#7 29.53 Selecting previously unselected package libnotify4:amd64.
#7 29.54 Preparing to unpack .../297-libnotify4_0.7.9-3ubuntu5.22.04.1_amd64.deb ...
#7 29.54 Unpacking libnotify4:amd64 (0.7.9-3ubuntu5.22.04.1) ...
#7 29.56 Selecting previously unselected package libnotify-bin.
#7 29.57 Preparing to unpack .../298-libnotify-bin_0.7.9-3ubuntu5.22.04.1_amd64.deb ...
#7 29.57 Unpacking libnotify-bin (0.7.9-3ubuntu5.22.04.1) ...
#7 29.60 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 29.60 Preparing to unpack .../299-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 29.60 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 29.63 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 29.63 Preparing to unpack .../300-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 29.63 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 29.66 Selecting previously unselected package librsvg2-common:amd64.
#7 29.66 Preparing to unpack .../301-librsvg2-common_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#7 29.66 Unpacking librsvg2-common:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 29.69 Selecting previously unselected package libsasl2-modules:amd64.
#7 29.70 Preparing to unpack .../302-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 29.70 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 29.73 Selecting previously unselected package libsm6:amd64.
#7 29.73 Preparing to unpack .../303-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#7 29.73 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#7 29.76 Selecting previously unselected package libtie-ixhash-perl.
#7 29.76 Preparing to unpack .../304-libtie-ixhash-perl_1.23-2.1_all.deb ...
#7 29.76 Unpacking libtie-ixhash-perl (1.23-2.1) ...
#7 29.79 Selecting previously unselected package libvte-2.91-common.
#7 29.80 Preparing to unpack .../305-libvte-2.91-common_0.68.0-1ubuntu0.1_amd64.deb ...
#7 29.80 Unpacking libvte-2.91-common (0.68.0-1ubuntu0.1) ...
#7 29.82 Selecting previously unselected package libvte-2.91-0:amd64.
#7 29.83 Preparing to unpack .../306-libvte-2.91-0_0.68.0-1ubuntu0.1_amd64.deb ...
#7 29.83 Unpacking libvte-2.91-0:amd64 (0.68.0-1ubuntu0.1) ...
#7 29.86 Selecting previously unselected package libvted-3-0:amd64.
#7 29.86 Preparing to unpack .../307-libvted-3-0_3.10.0-1ubuntu1_amd64.deb ...
#7 29.87 Unpacking libvted-3-0:amd64 (3.10.0-1ubuntu1) ...
#7 29.89 Selecting previously unselected package libx11-protocol-perl.
#7 29.90 Preparing to unpack .../308-libx11-protocol-perl_0.56-7.1_all.deb ...
#7 29.90 Unpacking libx11-protocol-perl (0.56-7.1) ...
#7 29.94 Selecting previously unselected package libxt6:amd64.
#7 29.95 Preparing to unpack .../309-libxt6_1%3a1.2.1-1_amd64.deb ...
#7 29.95 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#7 29.98 Selecting previously unselected package libxmu6:amd64.
#7 29.98 Preparing to unpack .../310-libxmu6_2%3a1.1.3-3_amd64.deb ...
#7 29.98 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#7 30.01 Selecting previously unselected package libxaw7:amd64.
#7 30.02 Preparing to unpack .../311-libxaw7_2%3a1.0.14-1_amd64.deb ...
#7 30.02 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#7 30.05 Selecting previously unselected package libxcb-shape0:amd64.
#7 30.05 Preparing to unpack .../312-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#7 30.05 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 30.08 Selecting previously unselected package libxft2:amd64.
#7 30.08 Preparing to unpack .../313-libxft2_2.3.4-1_amd64.deb ...
#7 30.08 Unpacking libxft2:amd64 (2.3.4-1) ...
#7 30.11 Selecting previously unselected package libxkbfile1:amd64.
#7 30.11 Preparing to unpack .../314-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#7 30.12 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 30.14 Selecting previously unselected package libxml-xpathengine-perl.
#7 30.15 Preparing to unpack .../315-libxml-xpathengine-perl_0.14-1_all.deb ...
#7 30.15 Unpacking libxml-xpathengine-perl (0.14-1) ...
#7 30.18 Selecting previously unselected package libxv1:amd64.
#7 30.18 Preparing to unpack .../316-libxv1_2%3a1.0.11-1build2_amd64.deb ...
#7 30.18 Unpacking libxv1:amd64 (2:1.0.11-1build2) ...
#7 30.21 Selecting previously unselected package libxxf86dga1:amd64.
#7 30.21 Preparing to unpack .../317-libxxf86dga1_2%3a1.1.5-0ubuntu3_amd64.deb ...
#7 30.21 Unpacking libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 30.24 Selecting previously unselected package manpages-dev.
#7 30.25 Preparing to unpack .../318-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 30.25 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 30.55 Selecting previously unselected package nodejs.
#7 30.56 Preparing to unpack .../319-nodejs_12.22.9~dfsg-1ubuntu3.6_amd64.deb ...
#7 30.56 Unpacking nodejs (12.22.9~dfsg-1ubuntu3.6) ...
#7 30.60 Selecting previously unselected package node-abab.
#7 30.60 Preparing to unpack .../320-node-abab_2.0.5-2_all.deb ...
#7 30.60 Unpacking node-abab (2.0.5-2) ...
#7 30.63 Selecting previously unselected package node-ms.
#7 30.63 Preparing to unpack .../321-node-ms_2.1.3+~cs0.7.31-2_all.deb ...
#7 30.63 Unpacking node-ms (2.1.3+~cs0.7.31-2) ...
#7 30.66 Selecting previously unselected package node-debug.
#7 30.66 Preparing to unpack .../322-node-debug_4.3.2+~cs4.1.7-1_all.deb ...
#7 30.67 Unpacking node-debug (4.3.2+~cs4.1.7-1) ...
#7 30.69 Selecting previously unselected package node-yallist.
#7 30.70 Preparing to unpack .../323-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#7 30.70 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#7 30.72 Selecting previously unselected package node-lru-cache.
#7 30.73 Preparing to unpack .../324-node-lru-cache_6.0.0+~5.1.1-1_all.deb ...
#7 30.73 Unpacking node-lru-cache (6.0.0+~5.1.1-1) ...
#7 30.75 Selecting previously unselected package node-semver.
#7 30.76 Preparing to unpack .../325-node-semver_7.3.5+~7.3.8-1_all.deb ...
