Error from docker build
#8 18.09 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#8 18.09 Setting up liblocale-gettext-perl (1.07-7+b1) ...
#8 18.09 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 18.09 Setting up libitm1:amd64 (14.2.0-19) ...
#8 18.10 Setting up libctf0:amd64 (2.44-3) ...
#8 18.10 Setting up manpages-dev (6.9.1-1) ...
#8 18.10 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#8 18.10 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 18.11 Setting up pkgconf:amd64 (1.8.1-4) ...
#8 18.11 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 18.11 Setting up ca-certificates (20250419) ...
#8 18.24 debconf: unable to initialize frontend: Dialog
#8 18.24 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 18.24 debconf: falling back to frontend: Readline
#8 18.25 debconf: unable to initialize frontend: Readline
#8 18.25 debconf: (This frontend requires a controlling tty.)
#8 18.25 debconf: falling back to frontend: Teletype
#8 18.25 debconf: unable to initialize frontend: Teletype
#8 18.25 debconf: (This frontend requires a controlling tty.)
#8 18.25 debconf: falling back to frontend: Noninteractive
#8 19.26 Updating certificates in /etc/ssl/certs...
#8 20.58 150 added, 0 removed; done.
#8 20.61 Setting up perl (5.40.1-6) ...
#8 20.64 Setting up libgprofng0:amd64 (2.44-3) ...
#8 20.64 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 20.65 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 20.65 Setting up pkg-config:amd64 (1.8.1-4) ...
#8 20.65 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 20.66 Setting up libdpkg-perl (1.22.22) ...
#8 20.66 Setting up cpp-14 (14.2.0-19) ...
#8 20.66 Setting up xauth (1:1.1.2-1.1) ...
#8 20.66 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 20.67 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 20.67 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 20.67 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 20.68 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 20.68 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 20.68 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#8 20.69 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 20.69 Setting up openssh-client (1:10.0p1-7+deb13u2) ...
#8 21.00 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 21.01 Setting up binutils (2.44-3) ...
#8 21.01 Setting up dpkg-dev (1.22.22) ...
#8 21.02 Setting up liberror-perl (0.17030-1) ...
#8 21.02 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 21.02 Setting up cpp (4:14.2.0-1) ...
#8 21.04 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 21.04 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#8 21.04 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 21.05 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 21.05 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 21.05 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#8 21.06 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 21.06 Setting up gcc-14 (14.2.0-19) ...
#8 21.06 Setting up git (1:2.47.3-0+deb13u1) ...
#8 21.08 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 21.08 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 21.08 Setting up curl (8.14.1-2+deb13u2) ...
#8 21.09 Setting up g++-14 (14.2.0-19) ...
#8 21.09 Setting up gcc (4:14.2.0-1) ...
#8 21.10 Setting up g++ (4:14.2.0-1) ...
#8 21.11 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 21.11 Setting up build-essential (12.12) ...
#8 21.12 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 21.14 Processing triggers for ca-certificates (20250419) ...
#8 21.14 Updating certificates in /etc/ssl/certs...
#8 22.23 0 added, 0 removed; done.
#8 22.23 Running hooks in /etc/ca-certificates/update.d...
#8 22.23 done.
#8 DONE 22.5s

#9 [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt clippy
#9 0.475 info: downloading installer
#9 0.914 warn: It looks like you have an existing rustup settings file at:
#9 0.914 warn: /root/.rustup/settings.toml
#9 0.914 warn: Rustup will install the default toolchain as specified in the settings file,
#9 0.914 warn: instead of the one inferred from the default host triple.
#9 0.938 info: profile set to default
#9 0.938 info: default host triple is x86_64-unknown-linux-gnu
#9 0.940 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 1.280 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#9 1.280 info: downloading 6 components
#9 14.82 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 14.82 
#9 14.84   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#9 14.84 
#9 14.84 
#9 14.84 Rust is installed now. Great!
#9 14.84 
#9 14.84 To get started you may need to restart your current shell.
#9 14.84 This would reload your PATH environment variable to include
#9 14.84 Cargo's bin directory ($HOME/.cargo/bin).
#9 14.84 
#9 14.84 To configure your current shell, you need to source
#9 14.84 the corresponding env file under $HOME/.cargo.
#9 14.84 
#9 14.84 This is usually done by running one of the following (note the leading DOT):
#9 14.84 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 14.84 source "$HOME/.cargo/env.fish"  # For fish
#9 14.84 source "~/.cargo/env.nu"  # For nushell
#9 14.84 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 14.84 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 14.84 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 14.97 info: component rustfmt is up to date
#9 15.05 info: component clippy is up to date
#9 DONE 16.3s

#10 [5/9] WORKDIR /workspace
#10 DONE 0.7s

#11 [6/9] COPY . .
#11 DONE 0.5s

#12 [7/9] RUN cargo install cargo-nextest
#12 0.367 [1m[92m    Updating[0m crates.io index
#12 0.459 [1m[92m Downloading[0m crates ...
#12 0.527 [1m[92m  Downloaded[0m cargo-nextest v0.9.133
#12 0.579 [1m[92m  Installing[0m cargo-nextest v0.9.133
#12 0.612 [1m[92m    Updating[0m crates.io index
#12 1.701 [1m[92m     Locking[0m 452 packages to latest compatible versions
#12 1.720 [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
#12 1.723 [1m[92m      Adding[0m idna_adapter v1.0.0 [1m[33m(available: v1.2.2)[0m
#12 1.764 [1m[92m      Adding[0m target-lexicon v0.13.3 [1m[33m(available: v0.13.5)[0m
#12 1.782 [1m[92m Downloading[0m crates ...
#12 1.871 [1m[92m  Downloaded[0m adler2 v2.0.1
#12 1.874 [1m[92m  Downloaded[0m anstyle-query v1.1.5
#12 1.878 [1m[92m  Downloaded[0m anstyle-parse v1.0.0
#12 1.881 [1m[92m  Downloaded[0m atomic v0.6.1
#12 1.885 [1m[92m  Downloaded[0m foreign-types-shared v0.1.1
#12 1.887 [1m[92m  Downloaded[0m form_urlencoded v1.2.2
#12 1.889 [1m[92m  Downloaded[0m color-spantrace v0.3.0
#12 1.892 [1m[92m  Downloaded[0m foldhash v0.2.0
#12 1.895 [1m[92m  Downloaded[0m fs_extra v1.3.0
#12 1.898 [1m[92m  Downloaded[0m flate2 v1.1.9
#12 1.905 [1m[92m  Downloaded[0m nextest-workspace-hack v0.1.0
#12 1.908 [1m[92m  Downloaded[0m itoa v1.0.18
#12 1.912 [1m[92m  Downloaded[0m option-ext v0.2.0
#12 1.915 [1m[92m  Downloaded[0m lru v0.16.4
#12 1.919 [1m[92m  Downloaded[0m num-derive v0.4.2
#12 1.923 [1m[92m  Downloaded[0m owo-colors v4.3.0
#12 1.926 [1m[92m  Downloaded[0m memchr v2.8.0
#12 1.934 [1m[92m  Downloaded[0m memoffset v0.9.1
#12 1.937 [1m[92m  Downloaded[0m futures-sink v0.3.32
#12 1.941 [1m[92m  Downloaded[0m once_cell v1.21.4
#12 1.946 [1m[92m  Downloaded[0m phf_codegen v0.11.3
#12 1.948 [1m[92m  Downloaded[0m mukti-metadata v0.3.0
#12 1.950 [1m[92m  Downloaded[0m percent-encoding v2.3.2
#12 1.952 [1m[92m  Downloaded[0m nextest-metadata v0.14.1
#12 1.954 [1m[92m  Downloaded[0m jobserver v0.1.34
#12 1.958 [1m[92m  Downloaded[0m phf_shared v0.11.3
#12 1.961 [1m[92m  Downloaded[0m scroll_derive v0.13.1
#12 1.964 [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
#12 1.967 [1m[92m  Downloaded[0m rustc_version v0.4.1
#12 1.970 [1m[92m  Downloaded[0m shared_child v1.1.1
#12 1.972 [1m[92m  Downloaded[0m rustc-demangle v0.1.27
#12 1.975 [1m[92m  Downloaded[0m pretty-hex v0.4.2
#12 1.977 [1m[92m  Downloaded[0m futures-channel v0.3.32
#12 1.980 [1m[92m  Downloaded[0m dtrace-parser v0.3.0
#12 1.982 [1m[92m  Downloaded[0m semver v1.0.28
#12 1.985 [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
#12 1.988 [1m[92m  Downloaded[0m rustls-pki-types v1.14.1
#12 1.993 [1m[92m  Downloaded[0m sha2 v0.10.9
#12 1.997 [1m[92m  Downloaded[0m proc-macro2 v1.0.106
#12 2.002 [1m[92m  Downloaded[0m socks v0.3.4
#12 2.005 [1m[92m  Downloaded[0m supports-color v3.0.2
#12 2.007 [1m[92m  Downloaded[0m supports-unicode v3.0.0
#12 2.009 [1m[92m  Downloaded[0m http v1.4.0
#12 2.015 [1m[92m  Downloaded[0m target-lexicon v0.13.3
#12 2.018 [1m[92m  Downloaded[0m terminal_size v0.4.4
#12 2.022 [1m[92m  Downloaded[0m iddqd v0.3.18
#12 2.032 [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
#12 2.033 [1m[92m  Downloaded[0m time-macros v0.2.27
#12 2.036 [1m[92m  Downloaded[0m quick-junit v0.6.0
#12 2.039 [1m[92m  Downloaded[0m untrusted v0.9.0
#12 2.042 [1m[92m  Downloaded[0m utf8-zero v0.8.1
#12 2.044 [1m[92m  Downloaded[0m vec_map v0.8.2
#12 2.047 [1m[92m  Downloaded[0m tracing-error v0.2.1
#12 2.049 [1m[92m  Downloaded[0m tracing-log v0.2.0
#12 2.051 [1m[92m  Downloaded[0m xxhash-rust v0.8.15
#12 2.053 [1m[92m  Downloaded[0m xattr v1.6.1
#12 2.056 [1m[92m  Downloaded[0m toml_datetime v1.1.1+spec-1.1.0
#12 2.058 [1m[92m  Downloaded[0m toml_writer v1.1.1+spec-1.1.0
#12 2.060 [1m[92m  Downloaded[0m zstd-safe v7.2.4
#12 2.062 [1m[92m  Downloaded[0m zmij v1.0.21
#12 2.065 [1m[92m  Downloaded[0m usdt-impl v0.6.0
#12 2.067 [1m[92m  Downloaded[0m vte v0.14.1
#12 2.070 [1m[92m  Downloaded[0m cpufeatures v0.2.17
#12 2.072 [1m[92m  Downloaded[0m typenum v1.20.0
#12 2.078 [1m[92m  Downloaded[0m wezterm-dynamic-derive v0.1.1
#12 2.080 [1m[92m  Downloaded[0m utf8parse v0.2.2
#12 2.081 [1m[92m  Downloaded[0m tokio-macros v2.7.0
#12 2.083 [1m[92m  Downloaded[0m wezterm-color-types v0.3.0
#12 2.085 [1m[92m  Downloaded[0m wezterm-blob-leases v0.1.1
#12 2.087 [1m[92m  Downloaded[0m typeid v1.0.3
#12 2.089 [1m[92m  Downloaded[0m usdt v0.6.0
#12 2.090 [1m[92m  Downloaded[0m wezterm-dynamic v0.2.1
#12 2.092 [1m[92m  Downloaded[0m zstd v0.13.3
#12 2.096 [1m[92m  Downloaded[0m zeroize v1.8.2
#12 2.098 [1m[92m  Downloaded[0m phf_macros v0.11.3
#12 2.100 [1m[92m  Downloaded[0m zipsign-api v0.1.5
#12 2.102 [1m[92m  Downloaded[0m ureq-proto v0.6.0
#12 2.108 [1m[92m  Downloaded[0m syn v1.0.109
#12 2.119 [1m[92m  Downloaded[0m winnow v1.0.2
#12 2.130 [1m[92m  Downloaded[0m webpki-roots v1.0.7
#12 2.135 [1m[92m  Downloaded[0m target-spec-miette v0.4.6
#12 2.140 [1m[92m  Downloaded[0m simd-adler32 v0.3.9
#12 2.143 [1m[92m  Downloaded[0m syn v2.0.117
#12 2.157 [1m[92m  Downloaded[0m ureq v3.3.0
#12 2.164 [1m[92m  Downloaded[0m rustix v0.38.44
#12 2.192 [1m[92m  Downloaded[0m zerocopy-derive v0.8.48
#12 2.203 [1m[92m  Downloaded[0m duct v1.1.1
#12 2.205 [1m[92m  Downloaded[0m filetime v0.2.27
#12 2.208 [1m[92m  Downloaded[0m nextest-runner v0.114.0
#12 2.236 [1m[92m  Downloaded[0m phf v0.11.3
#12 2.237 [1m[92m  Downloaded[0m regex-automata v0.4.14
#12 2.255 [1m[92m  Downloaded[0m tracing-attributes v0.1.31
#12 2.258 [1m[92m  Downloaded[0m serde_derive v1.0.228
#12 2.262 [1m[92m  Downloaded[0m zerocopy v0.8.48
#12 2.286 [1m[92m  Downloaded[0m pkcs8 v0.10.2
#12 2.289 [1m[92m  Downloaded[0m pest_derive v2.8.6
#12 2.292 [1m[92m  Downloaded[0m toml v1.1.2+spec-1.1.0
#12 2.297 [1m[92m  Downloaded[0m euclid v0.22.14
#12 2.301 [1m[92m  Downloaded[0m pest_meta v2.8.6
#12 2.304 [1m[92m  Downloaded[0m derive_more-impl v2.1.1
#12 2.310 [1m[92m  Downloaded[0m uuid v1.23.1
#12 2.314 [1m[92m  Downloaded[0m serde_core v1.0.228
#12 2.317 [1m[92m  Downloaded[0m rand v0.8.6
#12 2.321 [1m[92m  Downloaded[0m libc v0.2.186
#12 2.360 [1m[92m  Downloaded[0m ed25519-dalek v2.2.0
#12 2.364 [1m[92m  Downloaded[0m der v0.8.0
#12 2.371 [1m[92m  Downloaded[0m sapling-streampager v0.12.0
#12 2.376 [1m[92m  Downloaded[0m ron v0.12.1
#12 2.385 [1m[92m  Downloaded[0m der v0.7.10
#12 2.391 [1m[92m  Downloaded[0m crossterm v0.29.0
#12 2.399 [1m[92m  Downloaded[0m chrono v0.4.44
#12 2.407 [1m[92m  Downloaded[0m tokio v1.52.2
#12 2.453 [1m[92m  Downloaded[0m webpki-root-certs v1.0.7
#12 2.457 [1m[92m  Downloaded[0m serde_json v1.0.149
#12 2.466 [1m[92m  Downloaded[0m regex v1.12.3
#12 2.473 [1m[92m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
#12 2.493 [1m[92m  Downloaded[0m vcpkg v0.2.15
#12 2.542 [1m[92m  Downloaded[0m quick-xml v0.38.4
#12 2.549 [1m[92m  Downloaded[0m unicode-width v0.1.14
#12 2.555 [1m[92m  Downloaded[0m curve25519-dalek v4.1.3
#12 2.565 [1m[92m  Downloaded[0m unicode-width v0.2.2
#12 2.572 [1m[92m  Downloaded[0m aws-lc-rs v1.16.3
#12 2.583 [1m[92m  Downloaded[0m bstr v1.12.1
#12 2.593 [1m[92m  Downloaded[0m clap_builder v4.6.0
#12 2.600 [1m[92m  Downloaded[0m rand v0.10.1
#12 2.604 [1m[92m  Downloaded[0m cc v1.2.61
#12 2.608 [1m[92m  Downloaded[0m aho-corasick v1.1.4
#12 2.614 [1m[92m  Downloaded[0m tokio-stream v0.1.18
#12 2.619 [1m[92m  Downloaded[0m thiserror v2.0.18
#12 2.626 [1m[92m  Downloaded[0m derive_more v2.1.1
#12 2.639 [1m[92m  Downloaded[0m tracing v0.1.44
#12 2.656 [1m[92m  Downloaded[0m fancy-regex v0.11.0
#12 2.660 [1m[92m  Downloaded[0m borsh v1.6.1
#12 2.668 [1m[92m  Downloaded[0m recursion v0.5.4
#12 2.683 [1m[92m  Downloaded[0m base64 v0.22.1
#12 2.687 [1m[92m  Downloaded[0m finl_unicode v1.4.0
#12 2.691 [1m[92m  Downloaded[0m color-eyre v0.6.5
#12 2.701 [1m[92m  Downloaded[0m spki v0.7.3
#12 2.703 [1m[92m  Downloaded[0m const-oid v0.9.6
#12 2.705 [1m[92m  Downloaded[0m ring v0.17.14
#12 2.751 [1m[92m  Downloaded[0m bytemuck v1.25.0
#12 2.755 [1m[92m  Downloaded[0m bitflags v1.3.2
#12 2.758 [1m[92m  Downloaded[0m config v0.15.22
#12 2.763 [1m[92m  Downloaded[0m usdt-attr-macro v0.6.0
#12 2.763 [1m[92m  Downloaded[0m thiserror v1.0.69
#12 2.770 [1m[92m  Downloaded[0m termwiz v0.23.3
#12 2.784 [1m[92m  Downloaded[0m chacha20 v0.10.0
#12 2.786 [1m[92m  Downloaded[0m base64ct v1.8.3
#12 2.789 [1m[92m  Downloaded[0m petgraph v0.8.3
#12 2.811 [1m[92m  Downloaded[0m backtrace v0.3.76
#12 2.816 [1m[92m  Downloaded[0m sigchld v0.2.4
#12 2.818 [1m[92m  Downloaded[0m powerfmt v0.2.0
#12 2.819 [1m[92m  Downloaded[0m bytes v1.11.1
#12 2.824 [1m[92m  Downloaded[0m shlex v1.3.0
#12 2.825 [1m[92m  Downloaded[0m pkg-config v0.3.33
#12 2.827 [1m[92m  Downloaded[0m strip-ansi-escapes v0.2.1
#12 2.828 [1m[92m  Downloaded[0m static_assertions v1.1.0
#12 2.830 [1m[92m  Downloaded[0m rustls v0.23.40
#12 2.843 [1m[92m  Downloaded[0m rustix v1.1.4
#12 2.870 [1m[92m  Downloaded[0m derive-where v1.6.1
#12 2.875 [1m[92m  Downloaded[0m camino-tempfile v1.4.1
#12 2.877 [1m[92m  Downloaded[0m clap v4.6.1
#12 2.887 [1m[92m  Downloaded[0m unicode-normalization v0.1.25
#12 2.891 [1m[92m  Downloaded[0m tracing-subscriber v0.3.23
#12 2.900 [1m[92m  Downloaded[0m time v0.3.47
#12 2.913 [1m[92m  Downloaded[0m csscolorparser v0.6.2
#12 2.915 [1m[92m  Downloaded[0m clap_derive v4.6.1
#12 2.917 [1m[92m  Downloaded[0m regex-syntax v0.8.10
#12 2.926 [1m[92m  Downloaded[0m eazip v0.2.4
#12 2.929 [1m[92m  Downloaded[0m object v0.37.3
#12 2.941 [1m[92m  Downloaded[0m wezterm-input-types v0.1.0
#12 2.942 [1m[92m  Downloaded[0m wezterm-bidi v0.2.3
#12 2.945 [1m[92m  Downloaded[0m linux-raw-sys v0.4.15
#12 2.998 [1m[92m  Downloaded[0m crc32fast v1.5.0
#12 3.004 [1m[92m  Downloaded[0m pest_generator v2.8.6
#12 3.009 [1m[92m  Downloaded[0m version_check v0.9.5
#12 3.013 [1m[92m  Downloaded[0m urlencoding v2.1.3
#12 3.016 [1m[92m  Downloaded[0m phf_generator v0.11.3
#12 3.020 [1m[92m  Downloaded[0m encoding_rs v0.8.35
#12 3.062 [1m[92m  Downloaded[0m openssl v0.10.79
#12 3.081 [1m[92m  Downloaded[0m nix v0.29.0
#12 3.100 [1m[92m  Downloaded[0m gimli v0.32.3
#12 3.113 [1m[92m  Downloaded[0m bit-vec v0.6.3
#12 3.115 [1m[92m  Downloaded[0m url v2.5.8
#12 3.119 [1m[92m  Downloaded[0m unicode-segmentation v1.13.2
#12 3.125 [1m[92m  Downloaded[0m fastrand v2.4.1
#12 3.127 [1m[92m  Downloaded[0m convert_case v0.10.0
#12 3.130 [1m[92m  Downloaded[0m unit-prefix v0.5.2
#12 3.132 [1m[92m  Downloaded[0m goblin v0.10.5
#12 3.144 [1m[92m  Downloaded[0m tinyvec v1.11.0
#12 3.148 [1m[92m  Downloaded[0m rustls-webpki v0.103.13
#12 3.154 [1m[92m  Downloaded[0m shared_thread v0.2.0
#12 3.155 [1m[92m  Downloaded[0m serde_ignored v0.1.14
#12 3.157 [1m[92m  Downloaded[0m scopeguard v1.2.0
#12 3.159 [1m[92m  Downloaded[0m vtparse v0.6.2
#12 3.160 [1m[92m  Downloaded[0m utf8_iter v1.0.4
#12 3.162 [1m[92m  Downloaded[0m unicode-linebreak v0.1.5
#12 3.164 [1m[92m  Downloaded[0m unicode-ident v1.0.24
#12 3.168 [1m[92m  Downloaded[0m ucd-trie v0.1.7
#12 3.171 [1m[92m  Downloaded[0m toml_edit v0.25.11+spec-1.1.0
#12 3.176 [1m[92m  Downloaded[0m signature v2.2.0
#12 3.177 [1m[92m  Downloaded[0m tracing-core v0.1.36
#12 3.181 [1m[92m  Downloaded[0m smol_str v0.3.6
#12 3.182 [1m[92m  Downloaded[0m time-core v0.1.8
#12 3.184 [1m[92m  Downloaded[0m thread-id v5.1.0
#12 3.185 [1m[92m  Downloaded[0m terminfo v0.9.0
#12 3.188 [1m[92m  Downloaded[0m unicase v2.9.0
#12 3.189 [1m[92m  Downloaded[0m deltae v0.3.2
#12 3.213 [1m[92m  Downloaded[0m termios v0.3.3
#12 3.214 [1m[92m  Downloaded[0m portable-atomic v1.13.1
#12 3.222 [1m[92m  Downloaded[0m cpufeatures v0.3.0
#12 3.224 [1m[92m  Downloaded[0m usdt-macro v0.6.0
#12 3.224 [1m[92m  Downloaded[0m toml_parser v1.1.2+spec-1.1.0
#12 3.227 [1m[92m  Downloaded[0m thiserror-impl v2.0.18
#12 3.229 [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
#12 3.230 [1m[92m  Downloaded[0m sharded-slab v0.1.7
#12 3.233 [1m[92m  Downloaded[0m self_update v0.43.1
#12 3.237 [1m[92m  Downloaded[0m fixedbitset v0.4.2
#12 3.238 [1m[92m  Downloaded[0m textwrap v0.16.2
#12 3.241 [1m[92m  Downloaded[0m tar v0.4.45
#12 3.244 [1m[92m  Downloaded[0m smallvec v1.15.1
#12 3.246 [1m[92m  Downloaded[0m eyre v0.6.12
#12 3.250 [1m[92m  Downloaded[0m cookie_store v0.22.1
#12 3.252 [1m[92m  Downloaded[0m thread_local v1.1.9
#12 3.254 [1m[92m  Downloaded[0m swrite v0.1.0
#12 3.255 [1m[92m  Downloaded[0m linux-raw-sys v0.12.1
#12 3.330 [1m[92m  Downloaded[0m signal-hook-mio v0.2.5
#12 3.332 [1m[92m  Downloaded[0m scroll v0.13.0
#12 3.333 [1m[92m  Downloaded[0m pulldown-cmark v0.13.3
#12 3.339 [1m[92m  Downloaded[0m hashbrown v0.17.0
#12 3.345 [1m[92m  Downloaded[0m hashbrown v0.16.1
#12 3.350 [1m[92m  Downloaded[0m futures-util v0.3.32
#12 3.362 [1m[92m  Downloaded[0m thiserror-impl v1.0.69
#12 3.364 [1m[92m  Downloaded[0m tempfile v3.27.0
#12 3.366 [1m[92m  Downloaded[0m target-spec v3.6.0
#12 3.369 [1m[92m  Downloaded[0m shell-words v1.1.1
#12 3.371 [1m[92m  Downloaded[0m pin-project-lite v0.2.17
#12 3.377 [1m[92m  Downloaded[0m errno v0.3.14
#12 3.382 [1m[92m  Downloaded[0m equivalent v1.0.2
#12 3.388 [1m[92m  Downloaded[0m dialoguer v0.12.0
#12 3.395 [1m[92m  Downloaded[0m curve25519-dalek-derive v0.1.1
#12 3.401 [1m[92m  Downloaded[0m guppy v0.17.25
#12 3.410 [1m[92m  Downloaded[0m serde_spanned v1.1.1
#12 3.412 [1m[92m  Downloaded[0m serde v1.0.228
#12 3.418 [1m[92m  Downloaded[0m rand_core v0.6.4
#12 3.420 [1m[92m  Downloaded[0m supports-hyperlinks v3.2.0
#12 3.422 [1m[92m  Downloaded[0m pest v2.8.6
#12 3.429 [1m[92m  Downloaded[0m slab v0.4.12
#12 3.431 [1m[92m  Downloaded[0m siphasher v1.0.3
#12 3.433 [1m[92m  Downloaded[0m signal-hook v0.3.18
#12 3.438 [1m[92m  Downloaded[0m subtle v2.6.1
#12 3.440 [1m[92m  Downloaded[0m strsim v0.11.1
#12 3.441 [1m[92m  Downloaded[0m serde_tokenstream v0.2.3
#12 3.443 [1m[92m  Downloaded[0m plain v0.2.3
#12 3.445 [1m[92m  Downloaded[0m minimal-lexical v0.2.1
#12 3.453 [1m[92m  Downloaded[0m itertools v0.14.0
#12 3.465 [1m[92m  Downloaded[0m countio v0.2.19
#12 3.466 [1m[92m  Downloaded[0m nom v7.1.3
#12 3.475 [1m[92m  Downloaded[0m indexmap v2.14.0
#12 3.482 [1m[92m  Downloaded[0m hashbrown v0.15.5
#12 3.490 [1m[92m  Downloaded[0m enum_dispatch v0.3.13
#12 3.495 [1m[92m  Downloaded[0m either v1.15.0
#12 3.497 [1m[92m  Downloaded[0m self-replace v1.5.0
#12 3.499 [1m[92m  Downloaded[0m pin-project v1.1.12
#12 3.519 [1m[92m  Downloaded[0m mio v1.2.0
#12 3.527 [1m[92m  Downloaded[0m miniz_oxide v0.8.9
#12 3.529 [1m[92m  Downloaded[0m ed25519 v2.2.3
#12 3.531 [1m[92m  Downloaded[0m cookie v0.18.1
#12 3.534 [1m[92m  Downloaded[0m cfg-expr v0.20.7
#12 3.537 [1m[92m  Downloaded[0m httparse v1.10.1
#12 3.539 [1m[92m  Downloaded[0m console v0.16.3
#12 3.541 [1m[92m  Downloaded[0m openssl-sys v0.9.115
#12 3.547 [1m[92m  Downloaded[0m parking_lot_core v0.9.12
#12 3.549 [1m[92m  Downloaded[0m parking_lot v0.12.5
#12 3.552 [1m[92m  Downloaded[0m num-traits v0.2.19
#12 3.555 [1m[92m  Downloaded[0m getrandom v0.3.4
#12 3.558 [1m[92m  Downloaded[0m atomicwrites v0.4.4
#12 3.559 [1m[92m  Downloaded[0m rand_core v0.10.1
#12 3.561 [1m[92m  Downloaded[0m pin-project-internal v1.1.12
#12 3.563 [1m[92m  Downloaded[0m ordered-float v4.6.0
#12 3.565 [1m[92m  Downloaded[0m enable-ansi-support v0.3.1
#12 3.566 [1m[92m  Downloaded[0m async-scoped v0.9.0
#12 3.567 [1m[92m  Downloaded[0m quote v1.0.45
#12 3.570 [1m[92m  Downloaded[0m miette v7.6.0
#12 3.575 [1m[92m  Downloaded[0m futures v0.3.32
#12 3.580 [1m[92m  Downloaded[0m deranged v0.5.8
#12 3.582 [1m[92m  Downloaded[0m digest v0.10.7
#12 3.583 [1m[92m  Downloaded[0m rustc-hash v2.1.2
#12 3.585 [1m[92m  Downloaded[0m pem-rfc7468 v1.0.0
#12 3.587 [1m[92m  Downloaded[0m nextest-filtering v0.21.0
#12 3.589 [1m[92m  Downloaded[0m miette-derive v7.6.0
#12 3.591 [1m[92m  Downloaded[0m memmap2 v0.9.10
#12 3.593 [1m[92m  Downloaded[0m futures-executor v0.3.32
#12 3.594 [1m[92m  Downloaded[0m lab v0.11.0
#12 3.596 [1m[92m  Downloaded[0m globset v0.4.18
#12 3.597 [1m[92m  Downloaded[0m etcetera v0.11.0
#12 3.599 [1m[92m  Downloaded[0m cfg-if v1.0.4
#12 3.600 [1m[92m  Downloaded[0m openssl-probe v0.2.1
#12 3.602 [1m[92m  Downloaded[0m native-tls v0.2.18
#12 3.603 [1m[92m  Downloaded[0m lazy_static v1.5.0
#12 3.605 [1m[92m  Downloaded[0m dof v0.4.0
#12 3.606 [1m[92m  Downloaded[0m mac_address v1.1.8
#12 3.608 [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
#12 3.609 [1m[92m  Downloaded[0m generic-array v0.14.7
#12 3.610 [1m[92m  Downloaded[0m pathdiff v0.2.3
#12 3.611 [1m[92m  Downloaded[0m os_pipe v1.2.3
