    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.102
  Downloaded castaway v0.2.4
  Downloaded cc v1.2.57
  Downloaded faster-hex v0.10.0
  Downloaded unicode-bom v2.0.3
  Downloaded crossbeam-queue v0.3.12
  Downloaded xattr v1.6.1
  Downloaded async-io v2.6.0
  Downloaded compact_str v0.9.0
  Downloaded walkdir v2.5.0
  Downloaded typenum v1.19.0
  Downloaded nonempty v0.12.0
  Downloaded env_filter v1.0.0
  Downloaded hash32 v0.3.1
  Downloaded zlib-rs v0.6.3
  Downloaded tui-react v0.24.0
  Downloaded unicode-truncate v2.0.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded kasuari v0.4.12
  Downloaded parking v2.2.1
  Downloaded document-features v0.2.12
  Downloaded strum_macros v0.27.2
  Downloaded ratatui-core v0.1.0
  Downloaded tinyvec v1.11.0
  Downloaded strum v0.27.2
  Downloaded kstring v2.0.2
  Downloaded sha1 v0.10.6
  Downloaded ratatui-widgets v0.3.0
  Downloaded sha1-checked v0.10.0
  Downloaded parking_lot_core v0.9.12
  Downloaded rawzip v0.4.4
  Downloaded event-listener v5.4.1
  Downloaded tracing-forest v0.1.6
  Downloaded imara-diff v0.1.8
  Downloaded parking_lot v0.12.5
  Downloaded rusqlite v0.38.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded semver v1.0.27
  Downloaded rayon v1.11.0
  Downloaded num_threads v0.1.7
  Downloaded uluru v3.1.0
  Downloaded sysinfo v0.38.4
  Downloaded hashbrown v0.14.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded libc v0.2.183
  Downloaded slab v0.4.12
  Downloaded ratatui-crossterm v0.1.0
  Downloaded maybe-async v0.2.10
  Downloaded libz-sys v1.1.25
  Downloaded is-docker v0.2.0
  Downloaded heapless v0.8.0
  Downloaded fs-err v3.3.0
  Downloaded convert_case v0.10.0
  Downloaded litrs v1.0.0
  Downloaded instability v0.3.12
  Downloaded polling v3.11.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded curl-sys v0.4.86+curl-8.19.0
  Downloaded curl v0.4.49
  Downloaded mio v1.1.1
  Downloaded indoc v2.0.7
  Downloaded thread_local v1.1.9
  Downloaded openssl-sys v0.9.112
  Downloaded lock_api v0.4.14
  Downloaded jiff-static v0.2.23
  Downloaded prodash v31.0.0
  Downloaded imara-diff v0.2.0
  Downloaded darling v0.23.0
  Downloaded darling_core v0.23.0
  Downloaded futures-lite v2.6.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded is-terminal v0.4.17
  Downloaded concurrent-queue v2.5.0
  Downloaded tracing-forest v0.2.0
  Downloaded signal-hook v0.4.3
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.23
  Downloaded ratatui v0.30.0
  Downloaded winnow v0.7.15
  Downloaded socket2 v0.6.3
  Downloaded layout-rs v0.1.3
  Downloaded flate2 v1.1.9
  Downloaded filetime v0.2.27
  Downloaded derive_more v2.1.1
  Downloaded dashmap v6.1.0
  Downloaded open v5.3.3
  Downloaded line-clipping v0.3.5
  Downloaded jwalk v0.8.1
  Downloaded is-wsl v0.4.0
  Downloaded io-close v0.3.7
  Downloaded ident_case v1.0.1
  Downloaded hashlink v0.11.0
