Error from docker build
#7 22.73 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 22.76 Selecting previously unselected package libc6-dev:amd64.
#7 22.76 Preparing to unpack .../046-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 22.76 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 22.91 Selecting previously unselected package gcc-13-base:amd64.
#7 22.91 Preparing to unpack .../047-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.91 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.94 Selecting previously unselected package libisl23:amd64.
#7 22.94 Preparing to unpack .../048-libisl23_0.26-3build1.1_amd64.deb ...
#7 22.94 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 22.98 Selecting previously unselected package libmpfr6:amd64.
#7 22.98 Preparing to unpack .../049-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 22.98 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 23.01 Selecting previously unselected package libmpc3:amd64.
#7 23.01 Preparing to unpack .../050-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 23.01 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 23.04 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 23.04 Preparing to unpack .../051-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.04 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.26 Selecting previously unselected package cpp-13.
#7 23.26 Preparing to unpack .../052-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.26 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.28 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 23.29 Preparing to unpack .../053-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.29 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.31 Selecting previously unselected package cpp.
#7 23.31 Preparing to unpack .../054-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.32 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 23.34 Selecting previously unselected package libcc1-0:amd64.
#7 23.35 Preparing to unpack .../055-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.35 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.37 Selecting previously unselected package libgomp1:amd64.
#7 23.37 Preparing to unpack .../056-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.38 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.40 Selecting previously unselected package libitm1:amd64.
#7 23.41 Preparing to unpack .../057-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.41 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.43 Selecting previously unselected package libatomic1:amd64.
#7 23.43 Preparing to unpack .../058-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.43 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.45 Selecting previously unselected package libasan8:amd64.
#7 23.46 Preparing to unpack .../059-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.46 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.55 Selecting previously unselected package liblsan0:amd64.
#7 23.55 Preparing to unpack .../060-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.56 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.61 Selecting previously unselected package libtsan2:amd64.
#7 23.61 Preparing to unpack .../061-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.61 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.70 Selecting previously unselected package libubsan1:amd64.
#7 23.70 Preparing to unpack .../062-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.70 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.75 Selecting previously unselected package libhwasan0:amd64.
#7 23.76 Preparing to unpack .../063-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.76 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.82 Selecting previously unselected package libquadmath0:amd64.
#7 23.82 Preparing to unpack .../064-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.82 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.84 Selecting previously unselected package libgcc-13-dev:amd64.
#7 23.85 Preparing to unpack .../065-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.85 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.97 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 23.97 Preparing to unpack .../066-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.97 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.36 Selecting previously unselected package gcc-13.
#7 24.36 Preparing to unpack .../067-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.36 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.39 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 24.40 Preparing to unpack .../068-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.40 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.42 Selecting previously unselected package gcc.
#7 24.42 Preparing to unpack .../069-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.42 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 24.45 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 24.45 Preparing to unpack .../070-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.45 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.66 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 24.66 Preparing to unpack .../071-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.66 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.87 Selecting previously unselected package g++-13.
#7 24.87 Preparing to unpack .../072-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.87 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.89 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 24.89 Preparing to unpack .../073-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.89 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.92 Selecting previously unselected package g++.
#7 24.92 Preparing to unpack .../074-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.92 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 24.94 Selecting previously unselected package make.
#7 24.94 Preparing to unpack .../075-make_4.3-4.1build2_amd64.deb ...
#7 24.94 Unpacking make (4.3-4.1build2) ...
#7 24.97 Selecting previously unselected package libdpkg-perl.
#7 24.97 Preparing to unpack .../076-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 24.97 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 25.01 Selecting previously unselected package bzip2.
#7 25.02 Preparing to unpack .../077-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 25.02 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 25.04 Selecting previously unselected package patch.
#7 25.05 Preparing to unpack .../078-patch_2.7.6-7build3_amd64.deb ...
#7 25.05 Unpacking patch (2.7.6-7build3) ...
#7 25.07 Selecting previously unselected package lto-disabled-list.
#7 25.07 Preparing to unpack .../079-lto-disabled-list_47_all.deb ...
#7 25.07 Unpacking lto-disabled-list (47) ...
#7 25.10 Selecting previously unselected package dpkg-dev.
#7 25.10 Preparing to unpack .../080-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 25.10 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 25.14 Selecting previously unselected package build-essential.
#7 25.15 Preparing to unpack .../081-build-essential_12.10ubuntu1_amd64.deb ...
#7 25.15 Unpacking build-essential (12.10ubuntu1) ...
#7 25.17 Selecting previously unselected package libarchive13t64:amd64.
#7 25.17 Preparing to unpack .../082-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 25.17 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 25.20 Selecting previously unselected package libbrotli1:amd64.
#7 25.21 Preparing to unpack .../083-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 25.21 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 25.26 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 25.27 Preparing to unpack .../084-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 25.27 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.29 Selecting previously unselected package libsasl2-2:amd64.
#7 25.29 Preparing to unpack .../085-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 25.29 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.32 Selecting previously unselected package libldap2:amd64.
#7 25.32 Preparing to unpack .../086-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 25.32 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.35 Selecting previously unselected package librtmp1:amd64.
#7 25.35 Preparing to unpack .../087-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 25.35 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 25.37 Selecting previously unselected package libssh-4:amd64.
#7 25.38 Preparing to unpack .../088-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 25.38 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 25.40 Selecting previously unselected package libcurl4t64:amd64.
#7 25.41 Preparing to unpack .../089-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 25.41 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 25.44 Selecting previously unselected package libjsoncpp25:amd64.
#7 25.44 Preparing to unpack .../090-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 25.44 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 25.47 Selecting previously unselected package librhash0:amd64.
#7 25.47 Preparing to unpack .../091-librhash0_1.4.3-3build1_amd64.deb ...
#7 25.47 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 25.50 Selecting previously unselected package cmake-data.
#7 25.50 Preparing to unpack .../092-cmake-data_3.28.3-1build7_all.deb ...
#7 25.51 Unpacking cmake-data (3.28.3-1build7) ...
#7 25.87 Selecting previously unselected package cmake.
#7 25.88 Preparing to unpack .../093-cmake_3.28.3-1build7_amd64.deb ...
#7 25.88 Unpacking cmake (3.28.3-1build7) ...
#7 26.11 Selecting previously unselected package curl.
#7 26.12 Preparing to unpack .../094-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 26.12 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 26.15 Selecting previously unselected package gpgconf.
#7 26.15 Preparing to unpack .../095-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 26.15 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 26.18 Selecting previously unselected package libksba8:amd64.
#7 26.18 Preparing to unpack .../096-libksba8_1.6.6-1build1_amd64.deb ...
#7 26.18 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 26.21 Selecting previously unselected package dirmngr.
#7 26.21 Preparing to unpack .../097-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 26.24 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 26.27 Selecting previously unselected package libfakeroot:amd64.
#7 26.27 Preparing to unpack .../098-libfakeroot_1.33-1_amd64.deb ...
#7 26.27 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 26.30 Selecting previously unselected package fakeroot.
#7 26.30 Preparing to unpack .../099-fakeroot_1.33-1_amd64.deb ...
#7 26.30 Unpacking fakeroot (1.33-1) ...
#7 26.33 Selecting previously unselected package fonts-dejavu-mono.
#7 26.33 Preparing to unpack .../100-fonts-dejavu-mono_2.37-8_all.deb ...
#7 26.33 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 26.37 Selecting previously unselected package fonts-dejavu-core.
#7 26.37 Preparing to unpack .../101-fonts-dejavu-core_2.37-8_all.deb ...
#7 26.40 Unpacking fonts-dejavu-core (2.37-8) ...
#7 26.44 Selecting previously unselected package fontconfig-config.
#7 26.44 Preparing to unpack .../102-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 26.75 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 26.79 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 26.80 Preparing to unpack .../103-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 26.80 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.83 Selecting previously unselected package liberror-perl.
#7 26.84 Preparing to unpack .../104-liberror-perl_0.17029-2_all.deb ...
#7 26.84 Unpacking liberror-perl (0.17029-2) ...
#7 26.86 Selecting previously unselected package git-man.
#7 26.87 Preparing to unpack .../105-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 26.87 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 26.90 Selecting previously unselected package git.
#7 26.91 Preparing to unpack .../106-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 26.92 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 27.09 Selecting previously unselected package gnupg-utils.
#7 27.09 Preparing to unpack .../107-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 27.09 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 27.12 Selecting previously unselected package gpg.
#7 27.13 Preparing to unpack .../108-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 27.13 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 27.17 Selecting previously unselected package pinentry-curses.
#7 27.17 Preparing to unpack .../109-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 27.17 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 27.20 Selecting previously unselected package gpg-agent.
#7 27.20 Preparing to unpack .../110-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 27.20 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 27.24 Selecting previously unselected package gpgsm.
#7 27.24 Preparing to unpack .../111-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 27.24 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 27.27 Selecting previously unselected package keyboxd.
#7 27.28 Preparing to unpack .../112-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 27.28 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 27.30 Selecting previously unselected package gnupg.
#7 27.31 Preparing to unpack .../113-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 27.31 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 27.34 Selecting previously unselected package gnupg-l10n.
#7 27.34 Preparing to unpack .../114-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 27.34 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 27.38 Selecting previously unselected package gpg-wks-client.
#7 27.38 Preparing to unpack .../115-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 27.38 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 27.41 Selecting previously unselected package javascript-common.
#7 27.41 Preparing to unpack .../116-javascript-common_11+nmu1_all.deb ...
#7 27.43 Unpacking javascript-common (11+nmu1) ...
#7 27.46 Selecting previously unselected package libalgorithm-diff-perl.
#7 27.46 Preparing to unpack .../117-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 27.46 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 27.49 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 27.50 Preparing to unpack .../118-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 27.50 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 27.52 Selecting previously unselected package libalgorithm-merge-perl.
#7 27.53 Preparing to unpack .../119-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 27.53 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 27.55 Selecting previously unselected package libaom3:amd64.
#7 27.56 Preparing to unpack .../120-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 27.56 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 27.62 Selecting previously unselected package libfreetype6:amd64.
#7 27.63 Preparing to unpack .../121-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 27.63 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 27.66 Selecting previously unselected package libfontconfig1:amd64.
#7 27.67 Preparing to unpack .../122-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 27.67 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 27.70 Selecting previously unselected package libsharpyuv0:amd64.
#7 27.70 Preparing to unpack .../123-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 27.70 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 27.72 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 27.73 Preparing to unpack .../124-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.73 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.75 Selecting previously unselected package libde265-0:amd64.
#7 27.76 Preparing to unpack .../125-libde265-0_1.0.15-1build3_amd64.deb ...
#7 27.76 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 27.79 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 27.79 Preparing to unpack .../126-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.79 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.82 Selecting previously unselected package libheif1:amd64.
#7 27.82 Preparing to unpack .../127-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 27.82 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 27.85 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 27.86 Preparing to unpack .../128-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 27.86 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 27.89 Selecting previously unselected package libjpeg8:amd64.
#7 27.89 Preparing to unpack .../129-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 27.89 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 27.92 Selecting previously unselected package libdeflate0:amd64.
#7 27.92 Preparing to unpack .../130-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 27.92 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 27.95 Selecting previously unselected package libjbig0:amd64.
#7 27.95 Preparing to unpack .../131-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 27.95 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 27.98 Selecting previously unselected package liblerc4:amd64.
#7 27.98 Preparing to unpack .../132-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 27.98 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 28.01 Selecting previously unselected package libwebp7:amd64.
#7 28.02 Preparing to unpack .../133-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 28.02 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 28.05 Selecting previously unselected package libtiff6:amd64.
#7 28.05 Preparing to unpack .../134-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 28.05 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 28.08 Selecting previously unselected package libxpm4:amd64.
#7 28.09 Preparing to unpack .../135-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 28.09 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 28.11 Selecting previously unselected package libgd3:amd64.
#7 28.12 Preparing to unpack .../136-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 28.12 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 28.15 Selecting previously unselected package libc-devtools.
#7 28.15 Preparing to unpack .../137-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 28.15 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 28.18 Selecting previously unselected package libexpat1-dev:amd64.
#7 28.18 Preparing to unpack .../138-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 28.18 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 28.22 Selecting previously unselected package libfile-fcntllock-perl.
#7 28.22 Preparing to unpack .../139-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 28.22 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 28.25 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 28.26 Preparing to unpack .../140-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 28.26 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.28 Selecting previously unselected package libjs-jquery.
#7 28.29 Preparing to unpack .../141-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 28.30 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 28.33 Selecting previously unselected package libjs-underscore.
#7 28.33 Preparing to unpack .../142-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 28.33 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 28.36 Selecting previously unselected package libjs-sphinxdoc.
#7 28.36 Preparing to unpack .../143-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 28.36 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 28.39 Selecting previously unselected package libldap-common.
#7 28.40 Preparing to unpack .../144-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 28.40 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 28.42 Selecting previously unselected package libpython3.12t64:amd64.
#7 28.43 Preparing to unpack .../145-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.43 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.51 Selecting previously unselected package zlib1g-dev:amd64.
#7 28.52 Preparing to unpack .../146-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 28.52 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 28.55 Selecting previously unselected package libpython3.12-dev:amd64.
#7 28.56 Preparing to unpack .../147-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.56 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.77 Selecting previously unselected package libpython3-dev:amd64.
#7 28.78 Preparing to unpack .../148-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 28.78 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 28.80 Selecting previously unselected package libsasl2-modules:amd64.
#7 28.81 Preparing to unpack .../149-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 28.82 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.85 Selecting previously unselected package manpages-dev.
#7 28.85 Preparing to unpack .../150-manpages-dev_6.7-2_all.deb ...
#7 28.86 Unpacking manpages-dev (6.7-2) ...
#7 28.95 Selecting previously unselected package ninja-build.
#7 28.96 Preparing to unpack .../151-ninja-build_1.11.1-2_amd64.deb ...
#7 28.96 Unpacking ninja-build (1.11.1-2) ...
#7 28.99 Selecting previously unselected package python3.12-dev.
#7 28.99 Preparing to unpack .../152-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.99 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 29.02 Selecting previously unselected package python3-dev.
#7 29.02 Preparing to unpack .../153-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 29.02 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 29.05 Selecting previously unselected package python3-setuptools.
#7 29.05 Preparing to unpack .../154-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 29.06 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 29.12 Selecting previously unselected package python3-wheel.
#7 29.12 Preparing to unpack .../155-python3-wheel_0.42.0-2_all.deb ...
#7 29.12 Unpacking python3-wheel (0.42.0-2) ...
#7 29.16 Selecting previously unselected package python3-pip.
#7 29.16 Preparing to unpack .../156-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 29.16 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 29.29 Selecting previously unselected package python3-pip-whl.
#7 29.30 Preparing to unpack .../157-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 29.30 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 29.34 Selecting previously unselected package python3-setuptools-whl.
#7 29.34 Preparing to unpack .../158-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 29.34 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 29.37 Selecting previously unselected package python3.12-venv.
#7 29.38 Preparing to unpack .../159-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 29.38 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 29.40 Selecting previously unselected package python3-venv.
#7 29.41 Preparing to unpack .../160-python3-venv_3.12.3-0ubuntu2.1_amd64.deb ...
#7 29.41 Unpacking python3-venv (3.12.3-0ubuntu2.1) ...
#7 29.47 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 29.47 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 29.48 Setting up media-types (10.1.0) ...
#7 29.49 Setting up javascript-common (11+nmu1) ...
#7 29.52 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 29.52 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 29.52 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 29.53 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
