info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.94.1 (e408947bf 2026-03-25)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.94.1 (e408947bf 2026-03-25)

    Updating crates.io index
   Compiling rfc6979 v0.4.0
   Compiling x25519-dalek v2.0.1
   Compiling spki v0.7.3
   Compiling chacha20poly1305 v0.10.1
   Compiling pkcs8 v0.10.2
   Compiling aes-gcm v0.10.3
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling rsa v0.9.10
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.6.0
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.74s
   Compiling rand_core v0.9.5
   Compiling der v0.7.10
   Compiling rand v0.9.2
   Compiling hpke-rs-crypto v0.6.0
   Compiling libcrux-traits v0.0.5
   Compiling libcrux-sha3 v0.0.6
   Compiling spki v0.7.3
   Compiling hpke-rs v0.6.0
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling elliptic-curve v0.13.8
   Compiling rsa v0.9.10
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.6.0
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.56s
   Compiling aws-lc-rs v1.16.0
   Compiling anstream v0.6.21
   Compiling aws-lc-sys v0.37.1
   Compiling webpki-roots v1.0.6
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hpke-rs v0.6.0
   Compiling env_logger v0.11.9
   Compiling rustls-util v0.1.0 (/app/rustls-util)
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rcgen v0.14.7
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.95s
     Running unittests src/lib.rs (target/debug/deps/rustls_provider_example-945e880fda5de4c1)

running 6 tests
test hpke::tests::test_fips ... ok
test ticketer::tests::aead_ticketer_is_debug_and_producestickets ... ok
test ticketer::tests::refuses_decrypt_before_encrypt ... ok
test ticketer::tests::basic_pairwise_test ... ok
test ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test hpke::tests::smoke_test ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

   Doc-tests rustls_provider_example

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling hex v0.4.3
   Compiling serde_derive v1.0.228
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling aws-lc-rs v1.16.0
   Compiling serde v1.0.228
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/app/rustls-aws-lc-rs)
   Compiling rustls-provider-test v0.1.0 (/app/rustls-provider-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.43s
     Running tests/hpke.rs (target/debug/deps/hpke-7df7f653294cb8aa)

running 1 test
test check_test_vectors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.20s

   Packaging rustls v0.24.0-dev.0 (/app/rustls)
    Updating crates.io index
    Packaged 92 files, 1.4MiB (320.4KiB compressed)
   Verifying rustls v0.24.0-dev.0 (/app/rustls)
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.16.1
   Compiling rustls v0.24.0-dev.0 (/app/target/package/rustls-0.24.0-dev.0)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.12s
