Error from docker build
#7 36.61 Preparing to unpack .../021-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 36.61 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 36.64 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 36.65 Preparing to unpack .../022-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 36.65 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 36.67 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 36.67 Preparing to unpack .../023-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 36.67 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 36.70 Selecting previously unselected package krb5-locales.
#7 36.70 Preparing to unpack .../024-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 36.70 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 36.72 Selecting previously unselected package less.
#7 36.72 Preparing to unpack .../025-less_590-2ubuntu2.1_amd64.deb ...
#7 36.73 Unpacking less (590-2ubuntu2.1) ...
#7 36.75 Selecting previously unselected package libbsd0:amd64.
#7 36.76 Preparing to unpack .../026-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 36.76 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 36.78 Selecting previously unselected package libglib2.0-data.
#7 36.78 Preparing to unpack .../027-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 36.78 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 36.81 Selecting previously unselected package libkrb5support0:amd64.
#7 36.81 Preparing to unpack .../028-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 36.81 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 36.83 Selecting previously unselected package libk5crypto3:amd64.
#7 36.84 Preparing to unpack .../029-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 36.84 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 36.86 Selecting previously unselected package libkeyutils1:amd64.
#7 36.87 Preparing to unpack .../030-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 36.87 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 36.89 Selecting previously unselected package libkrb5-3:amd64.
#7 36.89 Preparing to unpack .../031-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 36.89 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 36.93 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 36.93 Preparing to unpack .../032-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 36.93 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 36.96 Selecting previously unselected package libicu74:amd64.
#7 36.96 Preparing to unpack .../033-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 36.96 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 37.21 Selecting previously unselected package libpopt0:amd64.
#7 37.21 Preparing to unpack .../034-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#7 37.21 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#7 37.23 Selecting previously unselected package libxml2:amd64.
#7 37.24 Preparing to unpack .../035-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 37.24 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 37.28 Selecting previously unselected package locales.
#7 37.28 Preparing to unpack .../036-locales_2.39-0ubuntu8.7_all.deb ...
#7 37.28 Unpacking locales (2.39-0ubuntu8.7) ...
#7 37.45 Selecting previously unselected package logrotate.
#7 37.45 Preparing to unpack .../037-logrotate_3.21.0-2build1_amd64.deb ...
#7 37.45 Unpacking logrotate (3.21.0-2build1) ...
#7 37.48 Selecting previously unselected package lsb-release.
#7 37.48 Preparing to unpack .../038-lsb-release_12.0-2_all.deb ...
#7 37.48 Unpacking lsb-release (12.0-2) ...
#7 37.50 Selecting previously unselected package python3-dbus.
#7 37.50 Preparing to unpack .../039-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 37.50 Unpacking python3-dbus (1.3.2-5build3) ...
#7 37.53 Selecting previously unselected package python3-gi.
#7 37.54 Preparing to unpack .../040-python3-gi_3.48.2-1_amd64.deb ...
#7 37.54 Unpacking python3-gi (3.48.2-1) ...
#7 37.57 Selecting previously unselected package networkd-dispatcher.
#7 37.57 Preparing to unpack .../041-networkd-dispatcher_2.2.4-1_all.deb ...
#7 37.58 Unpacking networkd-dispatcher (2.2.4-1) ...
#7 37.60 Selecting previously unselected package shared-mime-info.
#7 37.60 Preparing to unpack .../042-shared-mime-info_2.4-4_amd64.deb ...
#7 37.60 Unpacking shared-mime-info (2.4-4) ...
#7 37.65 Selecting previously unselected package sudo.
#7 37.65 Preparing to unpack .../043-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 37.65 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 37.70 Selecting previously unselected package systemd-resolved.
#7 37.70 Preparing to unpack .../044-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#7 37.70 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#7 37.74 Selecting previously unselected package systemd-timesyncd.
#7 37.74 Preparing to unpack .../045-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#7 37.74 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 37.77 Selecting previously unselected package xdg-user-dirs.
#7 37.77 Preparing to unpack .../046-xdg-user-dirs_0.18-1build1_amd64.deb ...
#7 37.78 Unpacking xdg-user-dirs (0.18-1build1) ...
#7 37.81 Selecting previously unselected package libcbor0.10:amd64.
#7 37.81 Preparing to unpack .../047-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 37.81 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 37.83 Selecting previously unselected package libedit2:amd64.
#7 37.84 Preparing to unpack .../048-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 37.84 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 37.86 Selecting previously unselected package libfido2-1:amd64.
#7 37.86 Preparing to unpack .../049-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 37.87 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 37.89 Selecting previously unselected package libjansson4:amd64.
#7 37.89 Preparing to unpack .../050-libjansson4_2.14-2build2_amd64.deb ...
#7 37.90 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 37.92 Selecting previously unselected package libnghttp2-14:amd64.
#7 37.92 Preparing to unpack .../051-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 37.92 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 37.95 Selecting previously unselected package libpng16-16t64:amd64.
#7 37.95 Preparing to unpack .../052-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 37.95 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 37.98 Selecting previously unselected package libpsl5t64:amd64.
#7 37.98 Preparing to unpack .../053-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 37.98 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 38.01 Selecting previously unselected package libsensors-config.
#7 38.01 Preparing to unpack .../054-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#7 38.01 Unpacking libsensors-config (1:3.6.0-9build1) ...
#7 38.03 Selecting previously unselected package libsensors5:amd64.
#7 38.04 Preparing to unpack .../055-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#7 38.08 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#7 38.11 Selecting previously unselected package libxau6:amd64.
#7 38.11 Preparing to unpack .../056-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 38.11 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 38.13 Selecting previously unselected package libxdmcp6:amd64.
#7 38.14 Preparing to unpack .../057-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 38.14 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 38.16 Selecting previously unselected package libxcb1:amd64.
#7 38.16 Preparing to unpack .../058-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 38.17 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 38.19 Selecting previously unselected package libx11-data.
#7 38.19 Preparing to unpack .../059-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 38.19 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 38.25 Selecting previously unselected package libx11-6:amd64.
#7 38.26 Preparing to unpack .../060-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 38.26 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 38.29 Selecting previously unselected package libxext6:amd64.
#7 38.30 Preparing to unpack .../061-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 38.30 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 38.32 Selecting previously unselected package libxmuu1:amd64.
#7 38.32 Preparing to unpack .../062-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 38.33 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 38.35 Selecting previously unselected package manpages.
#7 38.35 Preparing to unpack .../063-manpages_6.7-2_all.deb ...
#7 38.35 Unpacking manpages (6.7-2) ...
#7 38.40 Selecting previously unselected package openssh-client.
#7 38.40 Preparing to unpack .../064-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 38.41 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 38.46 Selecting previously unselected package publicsuffix.
#7 38.46 Preparing to unpack .../065-publicsuffix_20231001.0357-0.1_all.deb ...
#7 38.46 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 38.49 Selecting previously unselected package xz-utils.
#7 38.49 Preparing to unpack .../066-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 38.49 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 38.53 Selecting previously unselected package sysstat.
#7 38.53 Preparing to unpack .../067-sysstat_12.6.1-2_amd64.deb ...
#7 38.54 Unpacking sysstat (12.6.1-2) ...
#7 38.58 Selecting previously unselected package wget.
#7 38.58 Preparing to unpack .../068-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 38.58 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 38.62 Selecting previously unselected package xauth.
#7 38.62 Preparing to unpack .../069-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 38.62 Unpacking xauth (1:1.1.2-1build1) ...
#7 38.64 Selecting previously unselected package binutils-common:amd64.
#7 38.65 Preparing to unpack .../070-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 38.65 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 38.67 Selecting previously unselected package libsframe1:amd64.
#7 38.68 Preparing to unpack .../071-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 38.68 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 38.70 Selecting previously unselected package libbinutils:amd64.
#7 38.70 Preparing to unpack .../072-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 38.70 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 38.75 Selecting previously unselected package libctf-nobfd0:amd64.
#7 38.75 Preparing to unpack .../073-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 38.75 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 38.78 Selecting previously unselected package libctf0:amd64.
#7 38.78 Preparing to unpack .../074-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 38.78 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 38.81 Selecting previously unselected package libgprofng0:amd64.
#7 38.81 Preparing to unpack .../075-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 38.81 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 38.86 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 38.87 Preparing to unpack .../076-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 38.87 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 38.98 Selecting previously unselected package binutils.
#7 38.98 Preparing to unpack .../077-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 38.98 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 39.01 Selecting previously unselected package gcc-13-base:amd64.
#7 39.01 Preparing to unpack .../078-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.01 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 39.04 Selecting previously unselected package libisl23:amd64.
#7 39.04 Preparing to unpack .../079-libisl23_0.26-3build1.1_amd64.deb ...
#7 39.04 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 39.08 Selecting previously unselected package libmpfr6:amd64.
#7 39.08 Preparing to unpack .../080-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 39.08 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 39.12 Selecting previously unselected package libmpc3:amd64.
#7 39.12 Preparing to unpack .../081-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 39.12 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 39.15 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 39.15 Preparing to unpack .../082-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.15 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 39.38 Selecting previously unselected package cpp-13.
#7 39.39 Preparing to unpack .../083-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.39 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 39.43 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 39.44 Preparing to unpack .../084-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 39.44 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 39.46 Selecting previously unselected package cpp.
#7 39.46 Preparing to unpack .../085-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 39.48 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 39.50 Selecting previously unselected package libbrotli1:amd64.
#7 39.50 Preparing to unpack .../086-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 39.50 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 39.54 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 39.54 Preparing to unpack .../087-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 39.54 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 39.56 Selecting previously unselected package libsasl2-2:amd64.
#7 39.57 Preparing to unpack .../088-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 39.57 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 39.59 Selecting previously unselected package libldap2:amd64.
#7 39.60 Preparing to unpack .../089-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 39.60 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 39.63 Selecting previously unselected package librtmp1:amd64.
#7 39.63 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 39.63 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 39.66 Selecting previously unselected package libssh-4:amd64.
#7 39.66 Preparing to unpack .../091-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 39.66 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 39.69 Selecting previously unselected package libcurl4t64:amd64.
#7 39.69 Preparing to unpack .../092-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 39.69 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 39.73 Selecting previously unselected package curl.
#7 39.73 Preparing to unpack .../093-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 39.73 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 39.76 Selecting previously unselected package fonts-dejavu-mono.
#7 39.76 Preparing to unpack .../094-fonts-dejavu-mono_2.37-8_all.deb ...
#7 39.76 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 39.80 Selecting previously unselected package fonts-dejavu-core.
#7 39.80 Preparing to unpack .../095-fonts-dejavu-core_2.37-8_all.deb ...
#7 39.83 Unpacking fonts-dejavu-core (2.37-8) ...
#7 39.88 Selecting previously unselected package fontconfig-config.
#7 39.88 Preparing to unpack .../096-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 40.19 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 40.23 Selecting previously unselected package libcc1-0:amd64.
#7 40.23 Preparing to unpack .../097-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.23 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.26 Selecting previously unselected package libgomp1:amd64.
#7 40.26 Preparing to unpack .../098-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.26 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.29 Selecting previously unselected package libitm1:amd64.
#7 40.29 Preparing to unpack .../099-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.29 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.32 Selecting previously unselected package libatomic1:amd64.
#7 40.32 Preparing to unpack .../100-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.32 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.35 Selecting previously unselected package libasan8:amd64.
#7 40.35 Preparing to unpack .../101-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.35 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.46 Selecting previously unselected package liblsan0:amd64.
#7 40.46 Preparing to unpack .../102-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.46 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.51 Selecting previously unselected package libtsan2:amd64.
#7 40.52 Preparing to unpack .../103-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.52 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.61 Selecting previously unselected package libubsan1:amd64.
#7 40.61 Preparing to unpack .../104-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.61 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.67 Selecting previously unselected package libhwasan0:amd64.
#7 40.67 Preparing to unpack .../105-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.67 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.74 Selecting previously unselected package libquadmath0:amd64.
#7 40.74 Preparing to unpack .../106-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.74 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.77 Selecting previously unselected package libgcc-13-dev:amd64.
#7 40.77 Preparing to unpack .../107-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 40.77 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.89 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 40.90 Preparing to unpack .../108-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 40.90 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 41.26 Selecting previously unselected package gcc-13.
#7 41.27 Preparing to unpack .../109-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 41.27 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 41.30 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 41.30 Preparing to unpack .../110-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 41.30 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 41.32 Selecting previously unselected package gcc.
#7 41.33 Preparing to unpack .../111-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 41.33 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 41.35 Selecting previously unselected package libc-dev-bin.
#7 41.35 Preparing to unpack .../112-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 41.36 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 41.38 Selecting previously unselected package linux-libc-dev:amd64.
#7 41.38 Preparing to unpack .../113-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 41.38 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 41.56 Selecting previously unselected package libcrypt-dev:amd64.
#7 41.56 Preparing to unpack .../114-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 41.58 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 41.60 Selecting previously unselected package rpcsvc-proto.
#7 41.61 Preparing to unpack .../115-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 41.61 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 41.67 Selecting previously unselected package libc6-dev:amd64.
#7 41.67 Preparing to unpack .../116-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 41.67 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 41.83 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 41.84 Preparing to unpack .../117-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 41.84 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.04 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 42.04 Preparing to unpack .../118-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 42.04 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 42.30 Selecting previously unselected package g++-13.
#7 42.30 Preparing to unpack .../119-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 42.30 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.32 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 42.33 Preparing to unpack .../120-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 42.33 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 42.35 Selecting previously unselected package g++.
#7 42.35 Preparing to unpack .../121-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 42.36 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 42.38 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 42.38 Preparing to unpack .../122-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 42.38 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 42.41 Selecting previously unselected package liberror-perl.
#7 42.42 Preparing to unpack .../123-liberror-perl_0.17029-2_all.deb ...
#7 42.42 Unpacking liberror-perl (0.17029-2) ...
#7 42.44 Selecting previously unselected package git-man.
#7 42.45 Preparing to unpack .../124-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 42.45 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 42.48 Selecting previously unselected package git.
#7 42.49 Preparing to unpack .../125-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 42.50 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 42.66 Selecting previously unselected package libaom3:amd64.
#7 42.66 Preparing to unpack .../126-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 42.66 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 42.72 Selecting previously unselected package libfreetype6:amd64.
#7 42.73 Preparing to unpack .../127-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 42.73 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 42.76 Selecting previously unselected package libfontconfig1:amd64.
#7 42.76 Preparing to unpack .../128-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 42.76 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 42.79 Selecting previously unselected package libsharpyuv0:amd64.
#7 42.80 Preparing to unpack .../129-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 42.80 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 42.82 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 42.82 Preparing to unpack .../130-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 42.83 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.85 Selecting previously unselected package libde265-0:amd64.
#7 42.85 Preparing to unpack .../131-libde265-0_1.0.15-1build3_amd64.deb ...
#7 42.85 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 42.88 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 42.88 Preparing to unpack .../132-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 42.88 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.91 Selecting previously unselected package libheif1:amd64.
#7 42.91 Preparing to unpack .../133-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 42.91 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.95 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 42.95 Preparing to unpack .../134-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 42.96 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 42.98 Selecting previously unselected package libjpeg8:amd64.
#7 42.99 Preparing to unpack .../135-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 42.99 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 43.01 Selecting previously unselected package libdeflate0:amd64.
#7 43.01 Preparing to unpack .../136-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 43.01 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 43.04 Selecting previously unselected package libjbig0:amd64.
#7 43.04 Preparing to unpack .../137-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 43.04 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 43.07 Selecting previously unselected package liblerc4:amd64.
#7 43.07 Preparing to unpack .../138-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 43.07 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
