info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
    Updating git repository `https://github.com/rustfs/s3s`
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded atomic-waker v1.1.2
  Downloaded bytestring v1.5.0
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded darling_macro v0.21.3
  Downloaded criterion-plot v0.8.2
  Downloaded datafusion-physical-expr-adapter v53.1.0
  Downloaded datafusion-catalog v53.1.0
  Downloaded aws-smithy-json v0.62.5
  Downloaded datafusion-sql v53.1.0
  Downloaded equator v0.4.2
  Downloaded datafusion-common-runtime v53.1.0
  Downloaded compression-codecs v0.4.37
  Downloaded erased-serde v0.3.31
  Downloaded filetime v0.2.27
  Downloaded generic-array v0.14.9
  Downloaded getset v0.1.6
  Downloaded group v0.12.1
  Downloaded hex-simd v0.8.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded http-body v1.0.1
  Downloaded highway v1.3.0
  Downloaded half v2.7.1
  Downloaded glob v0.3.3
  Downloaded idna_adapter v1.2.1
  Downloaded integer-encoding v3.0.4
  Downloaded itoa v1.0.18
  Downloaded ipnet v2.12.0
  Downloaded lazy-regex-proc_macros v3.6.0
  Downloaded lru v0.7.8
  Downloaded jobserver v0.1.34
  Downloaded lz4 v1.28.1
  Downloaded md5 v0.8.0
  Downloaded matchers v0.2.0
  Downloaded mappings v0.7.2
  Downloaded nibble_vec v0.1.0
  Downloaded num v0.4.3
  Downloaded mime_guess v2.0.5
  Downloaded num-iter v0.1.45
  Downloaded nu-ansi-term v0.50.3
  Downloaded num_cpus v1.17.0
  Downloaded numeric_cast v0.3.0
  Downloaded outref v0.5.2
  Downloaded once_cell v1.21.4
  Downloaded path-dedot v3.1.1
  Downloaded path-clean v1.0.1
  Downloaded pe-unwind-info v0.4.0
  Downloaded pin-utils v0.1.0
  Downloaded potential_utf v0.1.5
  Downloaded pollster v0.4.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded primeorder v0.13.6
  Downloaded proc-macro-error2 v2.0.1
  Downloaded protobuf-support v3.7.2
  Downloaded rand_chacha v0.3.1
  Downloaded proxy-protocol v0.5.0
  Downloaded recursive v0.1.1
  Downloaded rand_chacha v0.9.0
  Downloaded rfc6979 v0.4.0
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc-hash v2.1.2
  Downloaded datafusion v53.1.0
  Downloaded serde_plain v1.0.2
  Downloaded serde-value v0.7.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded signature v1.6.4
  Downloaded signature v3.0.0-rc.10
  Downloaded sha1 v0.11.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded sqlparser_derive v0.5.0
  Downloaded smartstring v1.0.1
  Downloaded spki v0.6.0
  Downloaded spki v0.8.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tagptr v0.2.0
  Downloaded temp-env v0.3.6
  Downloaded synstructure v0.13.2
  Downloaded test-case-macros v3.3.1
  Downloaded starshard v1.1.0
  Downloaded tonic-prost v0.14.5
  Downloaded tonic-prost-build v0.14.5
  Downloaded tokio-test v0.4.5
  Downloaded tracing-serde v0.2.0
  Downloaded rand v0.8.6
  Downloaded tzdb v0.7.3
  Downloaded thrift v0.17.0
  Downloaded untrusted v0.7.1
  Downloaded regex-lite v0.1.9
  Downloaded xml-rs v1.0.0
  Downloaded which v4.4.2
