Error from docker build
#8 13.18 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 13.19 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.19 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.19 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 13.19 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.20 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 13.20 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.20 Setting up patch (2.7.6-7build3) ...
#8 13.20 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 13.21 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.21 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.21 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.21 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 13.22 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.22 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 13.22 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 13.23 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.23 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 13.24 Setting up netbase (6.4) ...
#8 13.24 Setting up cmake-data (3.28.3-1build7) ...
#8 13.25 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.26 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 13.26 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.26 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 13.26 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 13.27 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 13.27 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 13.27 Setting up readline-common (8.2-4build1) ...
#8 13.28 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 13.28 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.28 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.29 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.29 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.29 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 13.29 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 13.30 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.30 Setting up ca-certificates (20240203) ...
#8 13.41 debconf: unable to initialize frontend: Dialog
#8 13.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.41 debconf: falling back to frontend: Readline
#8 13.42 debconf: unable to initialize frontend: Readline
#8 13.42 debconf: (This frontend requires a controlling tty.)
#8 13.42 debconf: falling back to frontend: Teletype
#8 14.32 Updating certificates in /etc/ssl/certs...
#8 15.52 146 added, 0 removed; done.
#8 15.56 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 15.57 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 15.57 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.58 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 15.58 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 15.58 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 15.59 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.59 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 15.59 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 15.59 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.59 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 15.60 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.60 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 15.60 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.60 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.61 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 15.61 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.61 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 16.80 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 16.82 Setting up binutils (2.42-4ubuntu2.10) ...
#8 16.82 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 16.83 Setting up liberror-perl (0.17029-2) ...
#8 16.83 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.83 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 16.84 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 16.85 Setting up cmake (3.28.3-1build7) ...
#8 16.86 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 16.86 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 16.86 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.86 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 16.87 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 16.94 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 16.95 running python rtupdate hooks for python3.12...
#8 16.95 running python post-rtupdate hooks for python3.12...
#8 17.10 Setting up python3-wheel (0.42.0-2) ...
#8 17.32 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 17.33 Setting up python3-venv (3.12.3-0ubuntu2.1) ...
#8 17.34 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 17.34 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 17.66 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.67 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 18.32 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 19.82 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 19.83 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 19.83 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 19.83 Setting up build-essential (12.10ubuntu1) ...
#8 19.83 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 19.85 Processing triggers for ca-certificates (20240203) ...
#8 19.85 Updating certificates in /etc/ssl/certs...
#8 ...

#6 [internal] load build context
#6 transferring context: 3.17GB 29.3s
#6 ...

#8 [4/9] RUN apt-get install -y --no-install-recommends     build-essential     cmake     git     ninja-build     python3     python3-venv     python3-pip     wget     curl     ca-certificates &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#8 20.68 0 added, 0 removed; done.
#8 20.68 Running hooks in /etc/ca-certificates/update.d...
#8 20.68 done.
#8 DONE 23.4s

#6 [internal] load build context
#6 transferring context: 3.69GB 33.0s done
#6 CANCELED

#9 [5/9] RUN mkdir -p /opt &&     cd /tmp &&     wget -q --timeout=60 --tries=3 https://github.com/llvm/llvm-project/releases/download/llvmorg-23.0.0/clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     tar -xf clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     mv clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04 /opt/clang-23 &&     rm clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     ln -s /opt/clang-23/bin/clang /usr/local/bin/clang-23 &&     ln -s /opt/clang-23/bin/clang++ /usr/local/bin/clang++-23 &&     ln -s /opt/clang-23/bin/lld /usr/local/bin/lld-23
#9 ERROR: process "/bin/sh -c mkdir -p /opt &&     cd /tmp &&     wget -q --timeout=60 --tries=3 https://github.com/llvm/llvm-project/releases/download/llvmorg-23.0.0/clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     tar -xf clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     mv clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04 /opt/clang-23 &&     rm clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     ln -s /opt/clang-23/bin/clang /usr/local/bin/clang-23 &&     ln -s /opt/clang-23/bin/clang++ /usr/local/bin/clang++-23 &&     ln -s /opt/clang-23/bin/lld /usr/local/bin/lld-23" did not complete successfully: exit code: 8
------
 > [5/9] RUN mkdir -p /opt &&     cd /tmp &&     wget -q --timeout=60 --tries=3 https://github.com/llvm/llvm-project/releases/download/llvmorg-23.0.0/clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     tar -xf clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     mv clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04 /opt/clang-23 &&     rm clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     ln -s /opt/clang-23/bin/clang /usr/local/bin/clang-23 &&     ln -s /opt/clang-23/bin/clang++ /usr/local/bin/clang++-23 &&     ln -s /opt/clang-23/bin/lld /usr/local/bin/lld-23:
------
Dockerfile:27
--------------------
  26 |     # Install clang-23 from pre-built binaries
  27 | >>> RUN mkdir -p /opt && \
  28 | >>>     cd /tmp && \
  29 | >>>     wget -q --timeout=60 --tries=3 https://github.com/llvm/llvm-project/releases/download/llvmorg-23.0.0/clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz && \
  30 | >>>     tar -xf clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz && \
  31 | >>>     mv clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04 /opt/clang-23 && \
  32 | >>>     rm clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz && \
  33 | >>>     ln -s /opt/clang-23/bin/clang /usr/local/bin/clang-23 && \
  34 | >>>     ln -s /opt/clang-23/bin/clang++ /usr/local/bin/clang++-23 && \
  35 | >>>     ln -s /opt/clang-23/bin/lld /usr/local/bin/lld-23
  36 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c mkdir -p /opt &&     cd /tmp &&     wget -q --timeout=60 --tries=3 https://github.com/llvm/llvm-project/releases/download/llvmorg-23.0.0/clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     tar -xf clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     mv clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04 /opt/clang-23 &&     rm clang+llvm-23.0.0-x86_64-linux-gnu-ubuntu-22.04.tar.xz &&     ln -s /opt/clang-23/bin/clang /usr/local/bin/clang-23 &&     ln -s /opt/clang-23/bin/clang++ /usr/local/bin/clang++-23 &&     ln -s /opt/clang-23/bin/lld /usr/local/bin/lld-23" did not complete successfully: exit code: 8
