Error from docker build
#8 22.65 Preparing to unpack .../029-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 22.66 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#8 22.71 Selecting previously unselected package file.
#8 22.72 Preparing to unpack .../030-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#8 22.72 Unpacking file (1:5.41-3ubuntu0.1) ...
#8 22.79 Selecting previously unselected package libnghttp2-14:amd64.
#8 22.79 Preparing to unpack .../031-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 22.80 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 22.86 Selecting previously unselected package libpsl5:amd64.
#8 22.87 Preparing to unpack .../032-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 22.87 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 22.93 Selecting previously unselected package libuv1:amd64.
#8 22.94 Preparing to unpack .../033-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 22.94 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 23.00 Selecting previously unselected package wget.
#8 23.01 Preparing to unpack .../034-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 23.01 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 23.09 Selecting previously unselected package xz-utils.
#8 23.09 Preparing to unpack .../035-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 23.09 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 23.17 Selecting previously unselected package libsigsegv2:amd64.
#8 23.17 Preparing to unpack .../036-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
#8 23.18 Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
#8 23.23 Selecting previously unselected package m4.
#8 23.24 Preparing to unpack .../037-m4_1.4.18-5ubuntu2_amd64.deb ...
#8 23.24 Unpacking m4 (1.4.18-5ubuntu2) ...
#8 23.31 Selecting previously unselected package autoconf.
#8 23.32 Preparing to unpack .../038-autoconf_2.71-2_all.deb ...
#8 23.32 Unpacking autoconf (2.71-2) ...
#8 23.42 Selecting previously unselected package autotools-dev.
#8 23.43 Preparing to unpack .../039-autotools-dev_20220109.1_all.deb ...
#8 23.43 Unpacking autotools-dev (20220109.1) ...
#8 23.50 Selecting previously unselected package automake.
#8 23.51 Preparing to unpack .../040-automake_1%3a1.16.5-1.3_all.deb ...
#8 23.52 Unpacking automake (1:1.16.5-1.3) ...
#8 23.61 Selecting previously unselected package binutils-common:amd64.
#8 23.62 Preparing to unpack .../041-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 23.62 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 23.69 Selecting previously unselected package libbinutils:amd64.
#8 23.69 Preparing to unpack .../042-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 23.70 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 23.79 Selecting previously unselected package libctf-nobfd0:amd64.
#8 23.80 Preparing to unpack .../043-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 23.80 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 23.86 Selecting previously unselected package libctf0:amd64.
#8 23.87 Preparing to unpack .../044-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 23.87 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 23.93 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 23.94 Preparing to unpack .../045-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 23.94 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 24.09 Selecting previously unselected package binutils.
#8 24.09 Preparing to unpack .../046-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 24.10 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 24.16 Selecting previously unselected package libc-dev-bin.
#8 24.17 Preparing to unpack .../047-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 24.17 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 24.23 Selecting previously unselected package linux-libc-dev:amd64.
#8 24.24 Preparing to unpack .../048-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#8 24.24 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#8 24.48 Selecting previously unselected package libcrypt-dev:amd64.
#8 24.48 Preparing to unpack .../049-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 24.49 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 24.55 Selecting previously unselected package rpcsvc-proto.
#8 24.56 Preparing to unpack .../050-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 24.57 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 24.64 Selecting previously unselected package libtirpc-dev:amd64.
#8 24.64 Preparing to unpack .../051-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 24.65 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 24.73 Selecting previously unselected package libnsl-dev:amd64.
#8 24.73 Preparing to unpack .../052-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 24.73 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 24.80 Selecting previously unselected package libc6-dev:amd64.
#8 24.81 Preparing to unpack .../053-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 24.81 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 25.02 Selecting previously unselected package gcc-11-base:amd64.
#8 25.03 Preparing to unpack .../054-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 25.03 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 25.10 Selecting previously unselected package libisl23:amd64.
#8 25.11 Preparing to unpack .../055-libisl23_0.24-2build1_amd64.deb ...
#8 25.11 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 25.21 Selecting previously unselected package libmpfr6:amd64.
#8 25.21 Preparing to unpack .../056-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 25.22 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 25.31 Selecting previously unselected package libmpc3:amd64.
#8 25.31 Preparing to unpack .../057-libmpc3_1.2.1-2build1_amd64.deb ...
#8 25.32 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 25.38 Selecting previously unselected package cpp-11.
#8 25.38 Preparing to unpack .../058-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 25.39 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 25.78 Selecting previously unselected package cpp.
#8 25.79 Preparing to unpack .../059-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 25.79 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 25.86 Selecting previously unselected package libcc1-0:amd64.
#8 25.86 Preparing to unpack .../060-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 25.87 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.93 Selecting previously unselected package libgomp1:amd64.
#8 25.94 Preparing to unpack .../061-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 25.94 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.01 Selecting previously unselected package libitm1:amd64.
#8 26.02 Preparing to unpack .../062-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.02 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.09 Selecting previously unselected package libatomic1:amd64.
#8 26.09 Preparing to unpack .../063-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.10 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.16 Selecting previously unselected package libasan6:amd64.
#8 26.17 Preparing to unpack .../064-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.17 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 26.33 Selecting previously unselected package liblsan0:amd64.
#8 26.33 Preparing to unpack .../065-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.34 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.45 Selecting previously unselected package libtsan0:amd64.
#8 26.45 Preparing to unpack .../066-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.46 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 26.61 Selecting previously unselected package libubsan1:amd64.
#8 26.62 Preparing to unpack .../067-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.62 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.72 Selecting previously unselected package libquadmath0:amd64.
#8 26.73 Preparing to unpack .../068-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.74 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.80 Selecting previously unselected package libgcc-11-dev:amd64.
#8 26.81 Preparing to unpack .../069-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.81 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 26.98 Selecting previously unselected package gcc-11.
#8 26.99 Preparing to unpack .../070-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 26.99 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.43 Selecting previously unselected package gcc.
#8 27.44 Preparing to unpack .../071-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 27.44 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 27.51 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 27.51 Preparing to unpack .../072-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 27.52 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.79 Selecting previously unselected package g++-11.
#8 27.80 Preparing to unpack .../073-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 27.80 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 28.23 Selecting previously unselected package g++.
#8 28.23 Preparing to unpack .../074-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 28.24 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 28.29 Selecting previously unselected package make.
#8 28.30 Preparing to unpack .../075-make_4.3-4.1build1_amd64.deb ...
#8 28.30 Unpacking make (4.3-4.1build1) ...
#8 28.37 Selecting previously unselected package libdpkg-perl.
#8 28.37 Preparing to unpack .../076-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 28.38 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 28.47 Selecting previously unselected package bzip2.
#8 28.47 Preparing to unpack .../077-bzip2_1.0.8-5build1_amd64.deb ...
#8 28.48 Unpacking bzip2 (1.0.8-5build1) ...
#8 28.54 Selecting previously unselected package patch.
#8 28.54 Preparing to unpack .../078-patch_2.7.6-7build2_amd64.deb ...
#8 28.55 Unpacking patch (2.7.6-7build2) ...
#8 28.61 Selecting previously unselected package lto-disabled-list.
#8 28.61 Preparing to unpack .../079-lto-disabled-list_24_all.deb ...
#8 28.62 Unpacking lto-disabled-list (24) ...
#8 28.68 Selecting previously unselected package dpkg-dev.
#8 28.68 Preparing to unpack .../080-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 28.69 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 28.77 Selecting previously unselected package build-essential.
#8 28.78 Preparing to unpack .../081-build-essential_12.9ubuntu3_amd64.deb ...
#8 28.79 Unpacking build-essential (12.9ubuntu3) ...
#8 28.85 Selecting previously unselected package libarchive13:amd64.
#8 28.86 Preparing to unpack .../082-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#8 28.86 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#8 28.93 Selecting previously unselected package libbrotli1:amd64.
#8 28.94 Preparing to unpack .../083-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 28.95 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 29.06 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 29.07 Preparing to unpack .../084-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 29.08 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 29.14 Selecting previously unselected package libsasl2-2:amd64.
#8 29.14 Preparing to unpack .../085-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 29.15 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 29.22 Selecting previously unselected package libldap-2.5-0:amd64.
#8 29.22 Preparing to unpack .../086-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 29.23 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 29.29 Selecting previously unselected package librtmp1:amd64.
#8 29.30 Preparing to unpack .../087-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 29.31 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 29.37 Selecting previously unselected package libssh-4:amd64.
#8 29.38 Preparing to unpack .../088-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 29.39 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 29.46 Selecting previously unselected package libcurl4:amd64.
#8 29.46 Preparing to unpack .../089-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 29.47 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 29.54 Selecting previously unselected package libjsoncpp25:amd64.
#8 29.54 Preparing to unpack .../090-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 29.55 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 29.61 Selecting previously unselected package librhash0:amd64.
#8 29.62 Preparing to unpack .../091-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 29.62 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 29.69 Selecting previously unselected package dh-elpa-helper.
#8 29.70 Preparing to unpack .../092-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 29.70 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 29.76 Selecting previously unselected package emacsen-common.
#8 29.77 Preparing to unpack .../093-emacsen-common_3.0.4_all.deb ...
#8 29.80 Unpacking emacsen-common (3.0.4) ...
#8 29.89 Selecting previously unselected package cmake-data.
#8 29.89 Preparing to unpack .../094-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#8 29.91 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 30.47 Selecting previously unselected package cmake.
#8 30.48 Preparing to unpack .../095-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#8 30.49 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 30.73 Selecting previously unselected package curl.
#8 30.74 Preparing to unpack .../096-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 30.75 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 30.82 Selecting previously unselected package libassuan0:amd64.
#8 30.82 Preparing to unpack .../097-libassuan0_2.5.5-1build1_amd64.deb ...
#8 30.83 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 30.89 Selecting previously unselected package gpgconf.
#8 30.89 Preparing to unpack .../098-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 30.90 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 30.97 Selecting previously unselected package libksba8:amd64.
#8 30.98 Preparing to unpack .../099-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 30.98 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 31.05 Selecting previously unselected package libnpth0:amd64.
#8 31.06 Preparing to unpack .../100-libnpth0_1.6-3build2_amd64.deb ...
#8 31.06 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 31.13 Selecting previously unselected package dirmngr.
#8 31.14 Preparing to unpack .../101-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 31.18 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 31.25 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 31.26 Preparing to unpack .../102-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#8 31.27 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 31.33 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 31.33 Preparing to unpack .../103-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#8 31.34 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 31.41 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 31.41 Preparing to unpack .../104-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 31.42 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 31.49 Selecting previously unselected package liberror-perl.
#8 31.50 Preparing to unpack .../105-liberror-perl_0.17029-1_all.deb ...
#8 31.50 Unpacking liberror-perl (0.17029-1) ...
#8 31.57 Selecting previously unselected package git-man.
#8 31.57 Preparing to unpack .../106-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 31.58 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 31.67 Selecting previously unselected package git.
#8 31.68 Preparing to unpack .../107-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 31.70 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 31.94 Selecting previously unselected package gnupg-l10n.
#8 31.95 Preparing to unpack .../108-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 31.96 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 32.04 Selecting previously unselected package gnupg-utils.
#8 32.04 Preparing to unpack .../109-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 32.05 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 32.12 Selecting previously unselected package gpg.
#8 32.13 Preparing to unpack .../110-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 32.14 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 32.21 Selecting previously unselected package pinentry-curses.
#8 32.22 Preparing to unpack .../111-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 32.23 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 32.30 Selecting previously unselected package gpg-agent.
#8 32.30 Preparing to unpack .../112-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 32.31 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 32.39 Selecting previously unselected package gpg-wks-client.
#8 32.39 Preparing to unpack .../113-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 32.40 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 32.46 Selecting previously unselected package gpg-wks-server.
#8 32.47 Preparing to unpack .../114-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 32.47 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 32.53 Selecting previously unselected package gpgsm.
#8 32.54 Preparing to unpack .../115-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 32.55 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 32.61 Selecting previously unselected package gnupg.
#8 32.62 Preparing to unpack .../116-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 32.63 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 32.70 Selecting previously unselected package libstemmer0d:amd64.
#8 32.71 Preparing to unpack .../117-libstemmer0d_2.2.0-1build1_amd64.deb ...
#8 32.71 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#8 32.79 Selecting previously unselected package libxmlb2:amd64.
#8 32.80 Preparing to unpack .../118-libxmlb2_0.3.6-2build1_amd64.deb ...
#8 32.80 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#8 32.88 Selecting previously unselected package libappstream4:amd64.
#8 32.88 Preparing to unpack .../119-libappstream4_0.15.2-2_amd64.deb ...
#8 32.89 Unpacking libappstream4:amd64 (0.15.2-2) ...
#8 32.96 Selecting previously unselected package libdw1:amd64.
#8 32.97 Preparing to unpack .../120-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#8 32.98 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 33.04 Selecting previously unselected package libglib2.0-bin.
#8 33.05 Preparing to unpack .../121-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#8 33.05 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 33.13 Selecting previously unselected package libunwind8:amd64.
#8 33.14 Preparing to unpack .../122-libunwind8_1.3.2-2build2.1_amd64.deb ...
#8 33.14 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#8 33.22 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 33.22 Preparing to unpack .../123-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#8 33.23 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 33.33 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 33.34 Preparing to unpack .../124-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 33.35 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 33.41 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 33.42 Preparing to unpack .../125-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#8 33.42 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 33.49 Selecting previously unselected package libtool.
#8 33.49 Preparing to unpack .../126-libtool_2.4.6-15build2_all.deb ...
#8 33.50 Unpacking libtool (2.4.6-15build2) ...
#8 33.58 Selecting previously unselected package polkitd.
#8 33.58 Preparing to unpack .../127-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#8 33.59 Unpacking polkitd (0.105-33ubuntu0.1) ...
#8 33.67 Selecting previously unselected package pkexec.
#8 33.67 Preparing to unpack .../128-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#8 33.68 Unpacking pkexec (0.105-33ubuntu0.1) ...
#8 33.75 Selecting previously unselected package policykit-1.
#8 33.76 Preparing to unpack .../129-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#8 33.79 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#8 33.84 Selecting previously unselected package python3-blinker.
#8 33.85 Preparing to unpack .../130-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#8 33.85 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#8 33.91 Selecting previously unselected package python3-cffi-backend:amd64.
#8 33.92 Preparing to unpack .../131-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#8 33.93 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 33.99 Selecting previously unselected package python3-cryptography.
#8 34.00 Preparing to unpack .../132-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#8 34.00 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 34.10 Selecting previously unselected package python3-pyparsing.
#8 34.11 Preparing to unpack .../133-python3-pyparsing_2.4.7-1_all.deb ...
#8 34.11 Unpacking python3-pyparsing (2.4.7-1) ...
#8 34.18 Selecting previously unselected package python3-httplib2.
#8 34.19 Preparing to unpack .../134-python3-httplib2_0.20.2-2_all.deb ...
#8 34.20 Unpacking python3-httplib2 (0.20.2-2) ...
#8 34.27 Selecting previously unselected package python3-more-itertools.
#8 34.28 Preparing to unpack .../135-python3-more-itertools_8.10.0-2_all.deb ...
#8 34.28 Unpacking python3-more-itertools (8.10.0-2) ...
#8 34.34 Selecting previously unselected package python3-zipp.
#8 34.35 Preparing to unpack .../136-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#8 34.36 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#8 34.42 Selecting previously unselected package python3-importlib-metadata.
#8 34.43 Preparing to unpack .../137-python3-importlib-metadata_4.6.4-1_all.deb ...
#8 34.43 Unpacking python3-importlib-metadata (4.6.4-1) ...
#8 34.50 Selecting previously unselected package python3-jeepney.
#8 34.51 Preparing to unpack .../138-python3-jeepney_0.7.1-3_all.deb ...
#8 34.51 Unpacking python3-jeepney (0.7.1-3) ...
#8 34.59 Selecting previously unselected package python3-jwt.
#8 34.60 Preparing to unpack .../139-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#8 34.60 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#8 34.66 Selecting previously unselected package python3-secretstorage.
#8 34.67 Preparing to unpack .../140-python3-secretstorage_3.3.1-1_all.deb ...
#8 34.68 Unpacking python3-secretstorage (3.3.1-1) ...
#8 34.74 Selecting previously unselected package python3-keyring.
#8 34.75 Preparing to unpack .../141-python3-keyring_23.5.0-1_all.deb ...
#8 34.75 Unpacking python3-keyring (23.5.0-1) ...
#8 34.83 Selecting previously unselected package python3-lazr.uri.
#8 34.84 Preparing to unpack .../142-python3-lazr.uri_1.0.6-2_all.deb ...
#8 34.84 Unpacking python3-lazr.uri (1.0.6-2) ...
#8 34.91 Selecting previously unselected package python3-wadllib.
#8 34.91 Preparing to unpack .../143-python3-wadllib_1.3.6-1_all.deb ...
#8 34.92 Unpacking python3-wadllib (1.3.6-1) ...
#8 35.00 Selecting previously unselected package python3-distro.
#8 35.00 Preparing to unpack .../144-python3-distro_1.7.0-1_all.deb ...
#8 35.01 Unpacking python3-distro (1.7.0-1) ...
#8 35.07 Selecting previously unselected package python3-oauthlib.
#8 35.07 Preparing to unpack .../145-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#8 35.08 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 35.17 Selecting previously unselected package python3-six.
#8 35.18 Preparing to unpack .../146-python3-six_1.16.0-3ubuntu1_all.deb ...
#8 35.18 Unpacking python3-six (1.16.0-3ubuntu1) ...
#8 35.25 Selecting previously unselected package python3-lazr.restfulclient.
#8 35.25 Preparing to unpack .../147-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#8 35.26 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#8 35.33 Selecting previously unselected package python3-launchpadlib.
#8 35.34 Preparing to unpack .../148-python3-launchpadlib_1.10.16-1_all.deb ...
#8 35.34 Unpacking python3-launchpadlib (1.10.16-1) ...
#8 35.43 Selecting previously unselected package python3-software-properties.
#8 35.44 Preparing to unpack .../149-python3-software-properties_0.99.22.9_all.deb ...
#8 35.44 Unpacking python3-software-properties (0.99.22.9) ...
#8 35.51 Selecting previously unselected package packagekit.
#8 35.52 Preparing to unpack .../150-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#8 35.53 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#8 35.62 Selecting previously unselected package software-properties-common.
#8 35.63 Preparing to unpack .../151-software-properties-common_0.99.22.9_all.deb ...
#8 35.63 Unpacking software-properties-common (0.99.22.9) ...
