Error from docker build
#8 2.655  72150K .......... .......... .......... .......... .......... 73%  108M 1s
#8 2.656  72200K .......... .......... .......... .......... .......... 73%  114M 1s
#8 2.656  72250K .......... .......... .......... .......... .......... 73%  104M 1s
#8 2.657  72300K .......... .......... .......... .......... .......... 73%  136M 1s
#8 2.657  72350K .......... .......... .......... .......... .......... 73% 99.2M 1s
#8 2.658  72400K .......... .......... .......... .......... .......... 74% 94.2M 1s
#8 2.658  72450K .......... .......... .......... .......... .......... 74%  104M 1s
#8 2.659  72500K .......... .......... .......... .......... .......... 74%  128M 1s
#8 2.659  72550K .......... .......... .......... .......... .......... 74%  128M 1s
#8 2.659  72600K .......... .......... .......... .......... .......... 74%  113M 1s
#8 2.660  72650K .......... .......... .......... .......... .......... 74%  103M 1s
#8 2.660  72700K .......... .......... .......... .......... .......... 74%  121M 1s
#8 2.661  72750K .......... .......... .......... .......... .......... 74%  106M 1s
#8 2.661  72800K .......... .......... .......... .......... .......... 74% 93.3M 1s
#8 2.662  72850K .......... .......... .......... .......... .......... 74% 96.5M 1s
#8 2.662  72900K .......... .......... .......... .......... .......... 74%  141M 1s
#8 2.663  72950K .......... .......... .......... .......... .......... 74%  113M 1s
#8 2.663  73000K .......... .......... .......... .......... .......... 74%  103M 1s
#8 2.663  73050K .......... .......... .......... .......... .......... 74%  114M 1s
#8 2.664  73100K .......... .......... .......... .......... .......... 74%  121M 1s
#8 2.664  73150K .......... .......... .......... .......... .......... 74%  105M 1s
#8 2.665  73200K .......... .......... .......... .......... .......... 74% 97.9M 1s
#8 2.665  73250K .......... .......... .......... .......... .......... 74%  125M 1s
#8 2.666  73300K .......... .......... .......... .......... .......... 74%  107M 1s
#8 2.666  73350K .......... .......... .......... .......... .......... 75%  106M 1s
#8 2.667  73400K .......... .......... .......... .......... .......... 75%  117M 1s
#8 2.667  73450K .......... .......... .......... .......... .......... 75%  111M 1s
#8 2.667  73500K .......... .......... .......... .......... .......... 75%  126M 1s
#8 2.668  73550K .......... .......... .......... .......... .......... 75%  116M 1s
#8 2.668  73600K .......... .......... .......... .......... .......... 75% 88.1M 1s
#8 2.669  73650K .......... .......... .......... .......... .......... 75% 71.0M 1s
#8 2.669  73700K .......... .......... .......... .......... .......... 75%  222M 1s
#8 2.670  73750K .......... .......... .......... .......... .......... 75% 12.4M 1s
#8 2.674  73800K .......... .......... .......... .......... .......... 75% 98.0M 1s
#8 2.674  73850K .......... .......... .......... .......... .......... 75%  128M 1s
#8 2.674  73900K .......... .......... .......... .......... .......... 75% 94.4M 1s
#8 2.675  73950K .......... .......... .......... .......... .......... 75%  125M 1s
#8 2.676  74000K .......... .......... .......... .......... .......... 75% 80.3M 1s
#8 2.676  74050K .......... .......... .......... .......... .......... 75%  123M 1s
#8 2.676  74100K .......... .......... .......... .......... .......... 75%  107M 1s
#8 2.677  74150K .......... .......... .......... .......... .......... 75%  110M 1s
#8 2.677  74200K .......... .......... .......... .......... .......... 75%  124M 1s
#8 2.678  74250K .......... .......... .......... .......... .......... 75%  122M 1s
#8 2.678  74300K .......... .......... .......... .......... .......... 75%  108M 1s
#8 2.679  74350K .......... .......... .......... .......... .......... 76%  124M 1s
#8 2.679  74400K .......... .......... .......... .......... .......... 76% 90.4M 1s
#8 2.679  74450K .......... .......... .......... .......... .......... 76%  115M 1s
#8 2.680  74500K .......... .......... .......... .......... .......... 76%  124M 1s
#8 2.680  74550K .......... .......... .......... .......... .......... 76%  102M 1s
#8 2.681  74600K .......... .......... .......... .......... .......... 76%  102M 1s
#8 2.681  74650K .......... .......... .......... .......... .......... 76%  120M 1s
#8 2.682  74700K .......... .......... .......... .......... .......... 76%  116M 1s
#8 2.682  74750K .......... .......... .......... .......... .......... 76%  114M 1s
#8 2.683  74800K .......... .......... .......... .......... .......... 76% 86.8M 1s
#8 2.683  74850K .......... .......... .......... .......... .......... 76%  122M 1s
#8 2.683  74900K .......... .......... .......... .......... .......... 76%  108M 1s
#8 2.684  74950K .......... .......... .......... .......... .......... 76%  123M 1s
#8 2.684  75000K .......... .......... .......... .......... .......... 76%  116M 1s
#8 2.685  75050K .......... .......... .......... .......... .......... 76%  107M 1s
#8 2.685  75100K .......... .......... .......... .......... .......... 76%  110M 1s
#8 2.686  75150K .......... .......... .......... .......... .......... 76%  129M 1s
#8 2.686  75200K .......... .......... .......... .......... .......... 76% 93.8M 1s
#8 2.687  75250K .......... .......... .......... .......... .......... 76%  106M 1s
#8 2.687  75300K .......... .......... .......... .......... .......... 77%  101M 1s
#8 2.687  75350K .......... .......... .......... .......... .......... 77%  141M 1s
#8 2.688  75400K .......... .......... .......... .......... .......... 77%  106M 1s
#8 2.688  75450K .......... .......... .......... .......... .......... 77%  119M 1s
#8 2.689  75500K .......... .......... .......... .......... .......... 77%  122M 1s
#8 2.689  75550K .......... .......... .......... .......... .......... 77%  114M 1s
#8 2.690  75600K .......... .......... .......... .......... .......... 77% 89.2M 1s
#8 2.690  75650K .......... .......... .......... .......... .......... 77% 95.6M 1s
#8 2.691  75700K .......... .......... .......... .......... .......... 77%  130M 1s
#8 2.691  75750K .......... .......... .......... .......... .......... 77%  111M 1s
#8 2.691  75800K .......... .......... .......... .......... .......... 77% 85.2M 1s
#8 2.692  75850K .......... .......... .......... .......... .......... 77%  130M 1s
#8 2.692  75900K .......... .......... .......... .......... .......... 77%  111M 1s
#8 2.693  75950K .......... .......... .......... .......... .......... 77%  135M 1s
#8 2.693  76000K .......... .......... .......... .......... .......... 77% 40.5M 1s
#8 2.694  76050K .......... .......... .......... .......... .......... 77%  121M 1s
#8 2.695  76100K .......... .......... .......... .......... .......... 77%  104M 1s
#8 2.695  76150K .......... .......... .......... .......... .......... 77%  109M 1s
#8 2.696  76200K .......... .......... .......... .......... .......... 77%  114M 1s
#8 2.696  76250K .......... .......... .......... .......... .......... 77%  115M 1s
#8 2.697  76300K .......... .......... .......... .......... .......... 78%  142M 1s
#8 2.697  76350K .......... .......... .......... .......... .......... 78% 98.8M 1s
#8 2.697  76400K .......... .......... .......... .......... .......... 78%  102M 1s
#8 2.698  76450K .......... .......... .......... .......... .......... 78%  113M 1s
#8 2.698  76500K .......... .......... .......... .......... .......... 78%  113M 1s
#8 2.699  76550K .......... .......... .......... .......... .......... 78%  126M 1s
#8 2.699  76600K .......... .......... .......... .......... .......... 78% 93.7M 1s
#8 2.700  76650K .......... .......... .......... .......... .......... 78%  119M 1s
#8 2.700  76700K .......... .......... .......... .......... .......... 78%  105M 1s
#8 2.701  76750K .......... .......... .......... .......... .......... 78%  123M 1s
#8 2.701  76800K .......... .......... .......... .......... .......... 78% 92.3M 1s
#8 2.701  76850K .......... .......... .......... .......... .......... 78%  103M 1s
#8 2.702  76900K .......... .......... .......... .......... .......... 78%  126M 1s
#8 2.702  76950K .......... .......... .......... .......... .......... 78%  112M 1s
#8 2.703  77000K .......... .......... .......... .......... .......... 78%  105M 1s
#8 2.703  77050K .......... .......... .......... .......... .......... 78%  103M 0s
#8 2.704  77100K .......... .......... .......... .......... .......... 78%  131M 0s
#8 2.704  77150K .......... .......... .......... .......... .......... 78%  127M 0s
#8 2.705  77200K .......... .......... .......... .......... .......... 78% 79.1M 0s
#8 2.705  77250K .......... .......... .......... .......... .......... 78%  128M 0s
#8 2.705  77300K .......... .......... .......... .......... .......... 79%  118M 0s
#8 2.706  77350K .......... .......... .......... .......... .......... 79%  125M 0s
#8 2.706  77400K .......... .......... .......... .......... .......... 79% 93.8M 0s
#8 2.707  77450K .......... .......... .......... .......... .......... 79%  119M 0s
#8 2.707  77500K .......... .......... .......... .......... .......... 79%  135M 0s
#8 2.708  77550K .......... .......... .......... .......... .......... 79% 97.8M 0s
#8 2.708  77600K .......... .......... .......... .......... .......... 79% 93.1M 0s
#8 2.709  77650K .......... .......... .......... .......... .......... 79%  137M 0s
#8 2.709  77700K .......... .......... .......... .......... .......... 79%  111M 0s
#8 2.709  77750K .......... .......... .......... .......... .......... 79%  119M 0s
#8 2.710  77800K .......... .......... .......... .......... .......... 79%  100M 0s
#8 2.710  77850K .......... .......... .......... .......... .......... 79% 22.9M 0s
#8 2.712  77900K .......... .......... .......... .......... .......... 79%  108M 0s
#8 2.713  77950K .......... .......... .......... .......... .......... 79%  114M 0s
#8 2.713  78000K .......... .......... .......... .......... .......... 79% 85.3M 0s
#8 2.714  78050K .......... .......... .......... .......... .......... 79%  131M 0s
#8 2.714  78100K .......... .......... .......... .......... .......... 79%  118M 0s
#8 2.715  78150K .......... .......... .......... .......... .......... 79%  114M 0s
#8 2.715  78200K .......... .......... .......... .......... .......... 79%  115M 0s
#8 2.715  78250K .......... .......... .......... .......... .......... 80%  110M 0s
#8 2.716  78300K .......... .......... .......... .......... .......... 80%  120M 0s
#8 2.716  78350K .......... .......... .......... .......... .......... 80%  113M 0s
#8 2.717  78400K .......... .......... .......... .......... .......... 80% 90.9M 0s
#8 2.717  78450K .......... .......... .......... .......... .......... 80%  113M 0s
#8 2.718  78500K .......... .......... .......... .......... .......... 80%  130M 0s
#8 2.718  78550K .......... .......... .......... .......... .......... 80%  112M 0s
#8 2.719  78600K .......... .......... .......... .......... .......... 80%  102M 0s
#8 2.719  78650K .......... .......... .......... .......... .......... 80%  113M 0s
#8 2.719  78700K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.720  78750K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.720  78800K .......... .......... .......... .......... .......... 80% 86.8M 0s
#8 2.721  78850K .......... .......... .......... .......... .......... 80%  150M 0s
#8 2.721  78900K .......... .......... .......... .......... .......... 80%  105M 0s
#8 2.722  78950K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.722  79000K .......... .......... .......... .......... .......... 80%  112M 0s
#8 2.723  79050K .......... .......... .......... .......... .......... 80%  111M 0s
#8 2.723  79100K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.723  79150K .......... .......... .......... .......... .......... 80%  134M 0s
#8 2.724  79200K .......... .......... .......... .......... .......... 80% 81.9M 0s
#8 2.724  79250K .......... .......... .......... .......... .......... 81%  139M 0s
#8 2.725  79300K .......... .......... .......... .......... .......... 81%  103M 0s
#8 2.725  79350K .......... .......... .......... .......... .......... 81%  116M 0s
#8 2.726  79400K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.726  79450K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.726  79500K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.727  79550K .......... .......... .......... .......... .......... 81%  121M 0s
#8 2.727  79600K .......... .......... .......... .......... .......... 81% 82.2M 0s
#8 2.728  79650K .......... .......... .......... .......... .......... 81%  125M 0s
#8 2.728  79700K .......... .......... .......... .......... .......... 81%  114M 0s
#8 2.729  79750K .......... .......... .......... .......... .......... 81%  119M 0s
#8 2.729  79800K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.730  79850K .......... .......... .......... .......... .......... 81%  104M 0s
#8 2.730  79900K .......... .......... .......... .......... .......... 81%  119M 0s
#8 2.730  79950K .......... .......... .......... .......... .......... 81%  128M 0s
#8 2.731  80000K .......... .......... .......... .......... .......... 81% 80.6M 0s
#8 2.731  80050K .......... .......... .......... .......... .......... 81%  126M 0s
#8 2.732  80100K .......... .......... .......... .......... .......... 81%  123M 0s
#8 2.732  80150K .......... .......... .......... .......... .......... 81%  101M 0s
#8 2.733  80200K .......... .......... .......... .......... .......... 82%  111M 0s
#8 2.733  80250K .......... .......... .......... .......... .......... 82%  102M 0s
#8 2.734  80300K .......... .......... .......... .......... .......... 82%  117M 0s
#8 2.734  80350K .......... .......... .......... .......... .......... 82%  112M 0s
#8 2.734  80400K .......... .......... .......... .......... .......... 82% 95.2M 0s
#8 2.735  80450K .......... .......... .......... .......... .......... 82% 95.9M 0s
#8 2.735  80500K .......... .......... .......... .......... .......... 82%  120M 0s
#8 2.736  80550K .......... .......... .......... .......... .......... 82%  149M 0s
#8 2.736  80600K .......... .......... .......... .......... .......... 82%  101M 0s
#8 2.737  80650K .......... .......... .......... .......... .......... 82%  117M 0s
#8 2.737  80700K .......... .......... .......... .......... .......... 82%  110M 0s
#8 2.738  80750K .......... .......... .......... .......... .......... 82%  102M 0s
#8 2.738  80800K .......... .......... .......... .......... .......... 82%  100M 0s
#8 2.739  80850K .......... .......... .......... .......... .......... 82%  111M 0s
#8 2.739  80900K .......... .......... .......... .......... .......... 82%  113M 0s
#8 2.739  80950K .......... .......... .......... .......... .......... 82%  109M 0s
#8 2.740  81000K .......... .......... .......... .......... .......... 82%  119M 0s
#8 2.740  81050K .......... .......... .......... .......... .......... 82%  116M 0s
#8 2.741  81100K .......... .......... .......... .......... .......... 82%  100M 0s
#8 2.741  81150K .......... .......... .......... .......... .......... 82%  118M 0s
#8 2.742  81200K .......... .......... .......... .......... .......... 83% 95.1M 0s
#8 2.742  81250K .......... .......... .......... .......... .......... 83%  121M 0s
#8 2.742  81300K .......... .......... .......... .......... .......... 83%  104M 0s
#8 2.743  81350K .......... .......... .......... .......... .......... 83%  134M 0s
#8 2.743  81400K .......... .......... .......... .......... .......... 83%  104M 0s
#8 2.744  81450K .......... .......... .......... .......... .......... 83%  115M 0s
#8 2.744  81500K .......... .......... .......... .......... .......... 83%  123M 0s
#8 2.745  81550K .......... .......... .......... .......... .......... 83%  104M 0s
#8 2.745  81600K .......... .......... .......... .......... .......... 83% 93.9M 0s
#8 2.746  81650K .......... .......... .......... .......... .......... 83%  119M 0s
#8 2.746  81700K .......... .......... .......... .......... .......... 83%  108M 0s
#8 2.746  81750K .......... .......... .......... .......... .......... 83%  127M 0s
#8 2.747  81800K .......... .......... .......... .......... .......... 83%  108M 0s
#8 2.747  81850K .......... .......... .......... .......... .......... 83%  114M 0s
#8 2.748  81900K .......... .......... .......... .......... .......... 83%  115M 0s
#8 2.748  81950K .......... .......... .......... .......... .......... 83% 13.3M 0s
#8 2.752  82000K .......... .......... .......... .......... .......... 83% 87.3M 0s
#8 2.752  82050K .......... .......... .......... .......... .......... 83%  120M 0s
#8 2.753  82100K .......... .......... .......... .......... .......... 83%  124M 0s
#8 2.753  82150K .......... .......... .......... .......... .......... 84% 16.3M 0s
#8 2.756  82200K .......... .......... .......... .......... .......... 84% 95.8M 0s
#8 2.757  82250K .......... .......... .......... .......... .......... 84%  120M 0s
#8 2.757  82300K .......... .......... .......... .......... .......... 84%  108M 0s
#8 2.758  82350K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.758  82400K .......... .......... .......... .......... .......... 84% 92.8M 0s
#8 2.758  82450K .......... .......... .......... .......... .......... 84%  112M 0s
#8 2.759  82500K .......... .......... .......... .......... .......... 84%  132M 0s
#8 2.759  82550K .......... .......... .......... .......... .......... 84%  108M 0s
#8 2.760  82600K .......... .......... .......... .......... .......... 84%  104M 0s
#8 2.760  82650K .......... .......... .......... .......... .......... 84%  104M 0s
#8 2.761  82700K .......... .......... .......... .......... .......... 84%  115M 0s
#8 2.761  82750K .......... .......... .......... .......... .......... 84%  127M 0s
#8 2.762  82800K .......... .......... .......... .......... .......... 84% 88.3M 0s
#8 2.762  82850K .......... .......... .......... .......... .......... 84%  120M 0s
#8 2.762  82900K .......... .......... .......... .......... .......... 84%  101M 0s
#8 2.763  82950K .......... .......... .......... .......... .......... 84%  134M 0s
#8 2.763  83000K .......... .......... .......... .......... .......... 84%  111M 0s
#8 2.764  83050K .......... .......... .......... .......... .......... 84% 91.0M 0s
#8 2.764  83100K .......... .......... .......... .......... .......... 84%  133M 0s
#8 2.765  83150K .......... .......... .......... .......... .......... 85%  106M 0s
#8 2.765  83200K .......... .......... .......... .......... .......... 85%  102M 0s
#8 2.766  83250K .......... .......... .......... .......... .......... 85%  120M 0s
#8 2.766  83300K .......... .......... .......... .......... .......... 85% 98.4M 0s
#8 2.766  83350K .......... .......... .......... .......... .......... 85%  123M 0s
#8 2.767  83400K .......... .......... .......... .......... .......... 85%  116M 0s
#8 2.767  83450K .......... .......... .......... .......... .......... 85% 98.8M 0s
#8 2.768  83500K .......... .......... .......... .......... .......... 85%  123M 0s
#8 2.768  83550K .......... .......... .......... .......... .......... 85%  120M 0s
#8 2.769  83600K .......... .......... .......... .......... .......... 85% 91.3M 0s
#8 2.769  83650K .......... .......... .......... .......... .......... 85%  108M 0s
#8 2.770  83700K .......... .......... .......... .......... .......... 85%  109M 0s
#8 2.770  83750K .......... .......... .......... .......... .......... 85%  126M 0s
#8 2.770  83800K .......... .......... .......... .......... .......... 85%  110M 0s
#8 2.771  83850K .......... .......... .......... .......... .......... 85%  104M 0s
#8 2.771  83900K .......... .......... .......... .......... .......... 85%  137M 0s
#8 2.772  83950K .......... .......... .......... .......... .......... 85% 90.4M 0s
#8 2.772  84000K .......... .......... .......... .......... .......... 85% 81.9M 0s
#8 2.773  84050K .......... .......... .......... .......... .......... 85%  105M 0s
#8 2.773  84100K .......... .......... .......... .......... .......... 85% 98.4M 0s
#8 2.774  84150K .......... .......... .......... .......... .......... 86%  143M 0s
#8 2.774  84200K .......... .......... .......... .......... .......... 86%  118M 0s
#8 2.775  84250K .......... .......... .......... .......... .......... 86% 97.6M 0s
#8 2.775  84300K .......... .......... .......... .......... .......... 86%  119M 0s
#8 2.775  84350K .......... .......... .......... .......... .......... 86%  107M 0s
#8 2.776  84400K .......... .......... .......... .......... .......... 86%  100M 0s
#8 2.776  84450K .......... .......... .......... .......... .......... 86%  111M 0s
#8 2.777  84500K .......... .......... .......... .......... .......... 86%  119M 0s
#8 2.777  84550K .......... .......... .......... .......... .......... 86%  109M 0s
#8 2.778  84600K .......... .......... .......... .......... .......... 86% 96.8M 0s
#8 2.778  84650K .......... .......... .......... .......... .......... 86%  126M 0s
#8 2.779  84700K .......... .......... .......... .......... .......... 86%  141M 0s
#8 2.779  84750K .......... .......... .......... .......... .......... 86%  105M 0s
#8 2.780  84800K .......... .......... .......... .......... .......... 86% 91.2M 0s
#8 2.780  84850K .......... .......... .......... .......... .......... 86%  106M 0s
#8 2.780  84900K .......... .......... .......... .......... .......... 86%  121M 0s
#8 2.781  84950K .......... .......... .......... .......... .......... 86%  112M 0s
#8 2.781  85000K .......... .......... .......... .......... .......... 86%  100M 0s
#8 2.782  85050K .......... .......... .......... .......... .......... 86%  141M 0s
#8 2.782  85100K .......... .......... .......... .......... .......... 87%  116M 0s
#8 2.782  85150K .......... .......... .......... .......... .......... 87%  113M 0s
#8 2.783  85200K .......... .......... .......... .......... .......... 87% 84.5M 0s
#8 2.783  85250K .......... .......... .......... .......... .......... 87%  124M 0s
#8 2.784  85300K .......... .......... .......... .......... .......... 87%  114M 0s
#8 2.784  85350K .......... .......... .......... .......... .......... 87%  113M 0s
#8 2.785  85400K .......... .......... .......... .......... .......... 87%  104M 0s
#8 2.785  85450K .......... .......... .......... .......... .......... 87%  129M 0s
#8 2.786  85500K .......... .......... .......... .......... .......... 87%  109M 0s
#8 2.786  85550K .......... .......... .......... .......... .......... 87%  105M 0s
#8 2.787  85600K .......... .......... .......... .......... .......... 87% 98.0M 0s
#8 2.787  85650K .......... .......... .......... .......... .......... 87%  119M 0s
#8 2.787  85700K .......... .......... .......... .......... .......... 87%  116M 0s
#8 2.788  85750K .......... .......... .......... .......... .......... 87%  103M 0s
#8 2.788  85800K .......... .......... .......... .......... .......... 87%  115M 0s
#8 2.789  85850K .......... .......... .......... .......... .......... 87%  124M 0s
#8 2.789  85900K .......... .......... .......... .......... .......... 87%  109M 0s
#8 2.790  85950K .......... .......... .......... .......... .......... 87% 88.5M 0s
#8 2.790  86000K .......... .......... .......... .......... .......... 87%  107M 0s
#8 2.791  86050K .......... .......... .......... .......... .......... 87%  111M 0s
#8 2.791  86100K .......... .......... .......... .......... .......... 88%  117M 0s
#8 2.791  86150K .......... .......... .......... .......... .......... 88%  128M 0s
#8 2.792  86200K .......... .......... .......... .......... .......... 88%  102M 0s
#8 2.792  86250K .......... .......... .......... .......... .......... 88%  125M 0s
#8 2.793  86300K .......... .......... .......... .......... .......... 88%  112M 0s
#8 2.793  86350K .......... .......... .......... .......... .......... 88%  127M 0s
#8 2.794  86400K .......... .......... .......... .......... .......... 88% 85.5M 0s
#8 2.794  86450K .......... .......... .......... .......... .......... 88%  103M 0s
#8 2.795  86500K .......... .......... .......... .......... .......... 88%  133M 0s
#8 2.795  86550K .......... .......... .......... .......... .......... 88% 95.9M 0s
#8 2.795  86600K .......... .......... .......... .......... .......... 88%  105M 0s
#8 2.796  86650K .......... .......... .......... .......... .......... 88%  139M 0s
#8 2.796  86700K .......... .......... .......... .......... .......... 88% 97.3M 0s
#8 2.797  86750K .......... .......... .......... .......... .......... 88%  131M 0s
#8 2.797  86800K .......... .......... .......... .......... .......... 88%  107M 0s
#8 2.798  86850K .......... .......... .......... .......... .......... 88%  106M 0s
#8 2.798  86900K .......... .......... .......... .......... .......... 88%  103M 0s
#8 2.799  86950K .......... .......... .......... .......... .......... 88%  132M 0s
#8 2.799  87000K .......... .......... .......... .......... .......... 88%  101M 0s
#8 2.799  87050K .......... .......... .......... .......... .......... 89%  120M 0s
#8 2.800  87100K .......... .......... .......... .......... .......... 89%  107M 0s
#8 2.800  87150K .......... .......... .......... .......... .......... 89%  127M 0s
#8 2.801  87200K .......... .......... .......... .......... .......... 89% 98.0M 0s
#8 2.801  87250K .......... .......... .......... .......... .......... 89% 94.7M 0s
#8 2.802  87300K .......... .......... .......... .......... .......... 89%  108M 0s
#8 2.802  87350K .......... .......... .......... .......... .......... 89%  144M 0s
#8 2.802  87400K .......... .......... .......... .......... .......... 89% 92.8M 0s
#8 2.803  87450K .......... .......... .......... .......... .......... 89%  136M 0s
#8 2.803  87500K .......... .......... .......... .......... .......... 89%  118M 0s
#8 2.804  87550K .......... .......... .......... .......... .......... 89%  115M 0s
#8 2.804  87600K .......... .......... .......... .......... .......... 89% 93.8M 0s
#8 2.805  87650K .......... .......... .......... .......... .......... 89%  106M 0s
#8 2.805  87700K .......... .......... .......... .......... .......... 89%  110M 0s
#8 2.806  87750K .......... .......... .......... .......... .......... 89%  119M 0s
#8 2.806  87800K .......... .......... .......... .......... .......... 89%  115M 0s
#8 2.806  87850K .......... .......... .......... .......... .......... 89%  105M 0s
#8 2.807  87900K .......... .......... .......... .......... .......... 89%  139M 0s
#8 2.807  87950K .......... .......... .......... .......... .......... 89%  108M 0s
#8 2.808  88000K .......... .......... .......... .......... .......... 89% 89.8M 0s
#8 2.808  88050K .......... .......... .......... .......... .......... 90%  122M 0s
#8 2.809  88100K .......... .......... .......... .......... .......... 90%  102M 0s
#8 2.809  88150K .......... .......... .......... .......... .......... 90%  109M 0s
#8 2.810  88200K .......... .......... .......... .......... .......... 90%  111M 0s
#8 2.810  88250K .......... .......... .......... .......... .......... 90%  116M 0s
#8 2.810  88300K .......... .......... .......... .......... .......... 90%  144M 0s
#8 2.811  88350K .......... .......... .......... .......... .......... 90%  108M 0s
#8 2.811  88400K .......... .......... .......... .......... .......... 90% 88.1M 0s
#8 2.812  88450K .......... .......... .......... .......... .......... 90%  115M 0s
#8 2.812  88500K .......... .......... .......... .......... .......... 90%  126M 0s
#8 2.813  88550K .......... .......... .......... .......... .......... 90%  106M 0s
#8 2.813  88600K .......... .......... .......... .......... .......... 90%  104M 0s
#8 2.814  88650K .......... .......... .......... .......... .......... 90%  116M 0s
#8 2.814  88700K .......... .......... .......... .......... .......... 90%  102M 0s
#8 2.814  88750K .......... .......... .......... .......... .......... 90%  156M 0s
#8 2.815  88800K .......... .......... .......... .......... .......... 90% 90.1M 0s
#8 2.815  88850K .......... .......... .......... .......... .......... 90%  104M 0s
#8 2.816  88900K .......... .......... .......... .......... .......... 90%  118M 0s
#8 2.816  88950K .......... .......... .......... .......... .......... 90% 99.4M 0s
#8 2.817  89000K .......... .......... .......... .......... .......... 91%  124M 0s
#8 2.817  89050K .......... .......... .......... .......... .......... 91%  112M 0s
#8 2.817  89100K .......... .......... .......... .......... .......... 91%  110M 0s
#8 2.818  89150K .......... .......... .......... .......... .......... 91%  119M 0s
#8 2.818  89200K .......... .......... .......... .......... .......... 91% 86.4M 0s
#8 2.819  89250K .......... .......... .......... .......... .......... 91%  123M 0s
#8 2.819  89300K .......... .......... .......... .......... .......... 91%  116M 0s
#8 2.820  89350K .......... .......... .......... .......... .......... 91%  106M 0s
#8 2.820  89400K .......... .......... .......... .......... .......... 91%  100M 0s
#8 2.821  89450K .......... .......... .......... .......... .......... 91%  115M 0s
#8 2.821  89500K .......... .......... .......... .......... .......... 91%  145M 0s
#8 2.821  89550K .......... .......... .......... .......... .......... 91%  102M 0s
#8 2.822  89600K .......... .......... .......... .......... .......... 91%  101M 0s
#8 2.822  89650K .......... .......... .......... .......... .......... 91% 97.0M 0s
#8 2.823  89700K .......... .......... .......... .......... .......... 91%  125M 0s
#8 2.823  89750K .......... .......... .......... .......... .......... 91%  125M 0s
#8 2.824  89800K .......... .......... .......... .......... .......... 91%  105M 0s
#8 2.824  89850K .......... .......... .......... .......... .......... 91%  117M 0s
#8 2.825  89900K .......... .......... .......... .......... .......... 91%  115M 0s
#8 2.825  89950K .......... .......... .......... .......... .......... 91%  125M 0s
#8 2.825  90000K .......... .......... .......... .......... .......... 92% 83.8M 0s
#8 2.826  90050K .......... .......... .......... .......... .......... 92%  121M 0s
#8 2.826  90100K .......... .......... .......... .......... .......... 92%  118M 0s
#8 2.827  90150K .......... .......... .......... .......... .......... 92% 7.26M 0s
#8 2.834  90200K .......... .......... .......... .......... .......... 92% 84.5M 0s
#8 2.834  90250K .......... .......... .......... .......... .......... 92%  153M 0s
#8 2.834  90300K .......... .......... .......... .......... .......... 92% 54.5M 0s
#8 2.835  90350K .......... .......... .......... .......... .......... 92% 95.5M 0s
#8 2.836  90400K .......... .......... .......... .......... .......... 92% 92.2M 0s
#8 2.836  90450K .......... .......... .......... .......... .......... 92%  124M 0s
#8 2.837  90500K .......... .......... .......... .......... .......... 92%  104M 0s
#8 2.837  90550K .......... .......... .......... .......... .......... 92%  114M 0s
#8 2.838  90600K .......... .......... .......... .......... .......... 92%  104M 0s
#8 2.838  90650K .......... .......... .......... .......... .......... 92%  122M 0s
#8 2.838  90700K .......... .......... .......... .......... .......... 92%  115M 0s
#8 2.839  90750K .......... .......... .......... .......... .......... 92%  108M 0s
#8 2.839  90800K .......... .......... .......... .......... .......... 92% 93.6M 0s
#8 2.840  90850K .......... .......... .......... .......... .......... 92%  112M 0s
#8 2.840  90900K .......... .......... .......... .......... .......... 92%  124M 0s
#8 2.841  90950K .......... .......... .......... .......... .......... 92%  111M 0s
#8 2.841  91000K .......... .......... .......... .......... .......... 93%  101M 0s
#8 2.842  91050K .......... .......... .......... .......... .......... 93%  114M 0s
#8 2.842  91100K .......... .......... .......... .......... .......... 93%  108M 0s
#8 2.843  91150K .......... .......... .......... .......... .......... 93%  102M 0s
#8 2.843  91200K .......... .......... .......... .......... .......... 93%  108M 0s
#8 2.843  91250K .......... .......... .......... .......... .......... 93%  107M 0s
#8 2.844  91300K .......... .......... .......... .......... .......... 93%  120M 0s
#8 2.844  91350K .......... .......... .......... .......... .......... 93%  120M 0s
#8 2.845  91400K .......... .......... .......... .......... .......... 93%  114M 0s
#8 2.845  91450K .......... .......... .......... .......... .......... 93%  102M 0s
#8 2.846  91500K .......... .......... .......... .......... .......... 93%  108M 0s
#8 2.846  91550K .......... .......... .......... .......... .......... 93%  135M 0s
#8 2.847  91600K .......... .......... .......... .......... .......... 93% 90.2M 0s
#8 2.847  91650K .......... .......... .......... .......... .......... 93% 94.5M 0s
#8 2.847  91700K .......... .......... .......... .......... .......... 93%  128M 0s
#8 2.848  91750K .......... .......... .......... .......... .......... 93%  112M 0s
#8 2.848  91800K .......... .......... .......... .......... .......... 93%  126M 0s
#8 2.849  91850K .......... .......... .......... .......... .......... 93%  101M 0s
