# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ]   | < date: Thu, 16 Apr 2026 18:55:12 GMT
[rustls/Smoke-test fuzzing targets                     ]   | < nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
[rustls/Smoke-test fuzzing targets                     ]   | < report-to: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=HMPALJEHoLx3nnAa5hacZcdgntK8eKv7rT1HKQ4opBU%3D\u0026sid=af571f24-03ee-46d1-9f90-ab9030c2c74c\u0026ts=1776365712"}],"max_age":3600}
[rustls/Smoke-test fuzzing targets                     ]   | < reporting-endpoints: heroku-nel="https://nel.heroku.com/reports?s=HMPALJEHoLx3nnAa5hacZcdgntK8eKv7rT1HKQ4opBU%3D&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&ts=1776365712"
[rustls/Smoke-test fuzzing targets                     ]   | < server: Heroku
[rustls/Smoke-test fuzzing targets                     ]   | < strict-transport-security: max-age=31536000; includeSubDomains
[rustls/Smoke-test fuzzing targets                     ]   | < via: 1.1 heroku-router, 1.1 51ef2d5f52dad26e2bbdf93520deaaee.cloudfront.net (CloudFront)
[rustls/Smoke-test fuzzing targets                     ]   | < x-content-type-options: nosniff
[rustls/Smoke-test fuzzing targets                     ]   | < x-frame-options: SAMEORIGIN
[rustls/Smoke-test fuzzing targets                     ]   | < x-xss-protection: 0
[rustls/Smoke-test fuzzing targets                     ]   | < vary: Accept,Accept-Encoding,Cookie
[rustls/Smoke-test fuzzing targets                     ]   | < x-cache: Miss from cloudfront
[rustls/Smoke-test fuzzing targets                     ]   | < x-amz-cf-pop: SFO53-P3
[rustls/Smoke-test fuzzing targets                     ]   | < x-amz-cf-id: QQX1ZdFY8xT0s8xbZsLxqniWtkdf4sbJ8EhKyY5hZiDaqfVB2snY1A==
[rustls/Smoke-test fuzzing targets                     ]   | < 
[rustls/Smoke-test fuzzing targets                     ]   | { [16014 bytes data]
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m yasna v0.5.2
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m time-macros v0.2.27
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m unicode-ident v1.0.24
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m utf8parse v0.2.2
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m webpki-roots v1.0.6
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m memchr v2.8.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m aho-corasick v1.1.4
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m minimal-lexical v0.2.1
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m time-core v0.1.8
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m serde_core v1.0.228
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m regex-syntax v0.8.9
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m num-traits v0.2.19
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m regex-automata v0.4.14
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m nom v7.1.3
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m num-bigint v0.4.6
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m graviola v0.3.0
[rustls/Smoke-test fuzzing targets                     ]   | * Connection #0 to host crates.io left intact
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m num-integer v0.1.46
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m displaydoc v0.2.5
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m data-encoding v2.10.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m syn v2.0.116
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m time v0.3.47
[rustls/Smoke-test fuzzing targets                     ]   ✅  Success - Main Pre Cache [863.370699ms]
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m jiff v0.2.20
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m regex v1.12.3
[rustls/Taplo                                          ]   ✅  Success - Main Install taplo-cli [4.613387413s]
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m x509-parser v0.18.1
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: version=0.13.1
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: key=cargo-fuzz-0.13.1-x86_64-linux-gnu-2.39-features-default-no-default-features-false-all-features-false
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/cargo-fuzz/bin
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: features_flag=
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: no_default_features_flag=
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: tool=cargo-fuzz
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: locked=--locked
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: git=
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: tag=
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: rev=
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: all_features_flag=
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m base64 v0.22.1
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m der-parser v10.0.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m asn1-rs-impl v0.2.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m anstyle-query v1.1.5
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m rusticata-macros v4.1.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m rcgen v0.14.7
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m env_filter v1.0.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m autocfg v1.5.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m quote v1.0.44
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m proc-macro2 v1.0.106
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::add-path:: /opt/hostedtoolcache/cargo-fuzz/bin
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m powerfmt v0.2.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m oid-registry v0.8.1
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m num-conv v0.2.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m lazy_static v1.5.0
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m itoa v1.0.17
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m getrandom v0.3.4
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m asn1-rs v0.7.1
[rustls/Taplo                                          ]   ⚙  ::set-output:: cache-hit=true
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m anstream v0.6.21
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m untrusted v0.7.1
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m thiserror-impl v2.0.18
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m thiserror v2.0.18
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m pem v3.0.6
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m env_logger v0.11.9
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m deranged v0.5.6
[rustls/Features                                       ]   | [1m[92m  Downloaded[0m colorchoice v1.0.4
[rustls/Check semver compatibility                     ]   | [1m[92m   Compiling[0m hyper-rustls v0.27.7
[rustls/Measure coverage                               ]   | warn: It looks like you have an existing rustup settings file at:
[rustls/Measure coverage                               ]   | warn: /root/.rustup/settings.toml
[rustls/Measure coverage                               ]   | warn: Rustup will install the default toolchain as specified in the settings file,
[rustls/Measure coverage                               ]   | warn: instead of the one inferred from the default host triple.
[rustls/Clippy (Nightly)                               ]   | warn: It looks like you have an existing rustup settings file at:
[rustls/Clippy (Nightly)                               ]   | warn: /root/.rustup/settings.toml
[rustls/Clippy (Nightly)                               ]   | warn: Rustup will install the default toolchain as specified in the settings file,
[rustls/Clippy (Nightly)                               ]   | warn: instead of the one inferred from the default host triple.
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Main Restore Cache
[rustls/Taplo                                          ] ⭐ Run Main taplo format --check
[rustls/Smoke-test fuzzing targets                     ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@v5/ dst=/var/run/act/actions/actions-cache@v5/
[rustls/Taplo                                          ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[rustls/Taplo                                          ]   |  INFO taplo:format_files:load_config: found configuration file path="/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/.taplo.toml"
[rustls/Check semver compatibility                     ]   | [1m[92m   Compiling[0m reqwest v0.13.2
[rustls/Taplo                                          ]   |  INFO taplo:format_files:collect_files: found files total=25 excluded=0 files=["/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/.cargo/config.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/.github/typos.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/.rustfmt.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/.rustfmt.unstable.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/.taplo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/bogo/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/ci-bench/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/connect-tests/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/deny.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/examples/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/fuzz/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/openssl-tests/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/provider-example/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls/.clippy.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-aws-lc-rs/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-bench/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-fuzzing-provider/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-post-quantum/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-provider-test/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-ring/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-test/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-util/Cargo.toml", "/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/website/config.toml"] cwd="/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls"
[rustls/Taplo                                          ]   ✅  Success - Main taplo format --check [397.521961ms]
[rustls/Check for documentation errors                 ]   | [1m[92m Documenting[0m rustls v0.24.0-dev.0 (/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls)
[rustls/Build+test                                     ]   | info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
[rustls/Build+test                                     ]   | info: downloading 3 components
[rustls/Taplo                                          ] ⭐ Run Post Install taplo-cli
[rustls/Taplo                                          ]   🐳  docker cp src=/home/mnabil/.cache/act/taiki-e-cache-cargo-install-action@v3/ dst=/var/run/act/actions/taiki-e-cache-cargo-install-action@v3/
[rustls/Smoke-test fuzzing targets                     ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@v5/dist/restore/index.js] user= workdir=
[rustls/Taplo                                          ] ⭐ Run Post Restore Cache
[rustls/Taplo                                          ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@v5/dist/save/index.js] user= workdir=
[rustls/cross-target testing-3                         ]   | info: profile set to default
[rustls/cross-target testing-3                         ]   | info: default host triple is x86_64-unknown-linux-gnu
[rustls/cross-target testing-3                         ]   | info: skipping toolchain installation
[rustls/cross-target testing-3                         ]   | 
[rustls/cross-target testing-3                         ]   | 
[rustls/cross-target testing-3                         ]   | Rust is installed now. Great!
[rustls/cross-target testing-3                         ]   | 
[rustls/cross-target testing-3                         ]   | To get started you may need to restart your current shell.
[rustls/cross-target testing-3                         ]   | This would reload your PATH environment variable to include
[rustls/cross-target testing-3                         ]   | Cargo's bin directory ($HOME/.cargo/bin).
[rustls/cross-target testing-3                         ]   | 
[rustls/cross-target testing-3                         ]   | To configure your current shell, you need to source
[rustls/cross-target testing-3                         ]   | the corresponding env file under $HOME/.cargo.
[rustls/cross-target testing-3                         ]   | 
[rustls/cross-target testing-3                         ]   | This is usually done by running one of the following (note the leading DOT):
[rustls/cross-target testing-3                         ]   | . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
[rustls/cross-target testing-3                         ]   | source "$HOME/.cargo/env.fish"  # For fish
[rustls/cross-target testing-3                         ]   | source "~/.cargo/env.nu"  # For nushell
[rustls/cross-target testing-3                         ]   | source "$HOME/.cargo/env.tcsh"  # For tcsh
[rustls/cross-target testing-3                         ]   | . "$HOME/.cargo/env.ps1"        # For pwsh
[rustls/cross-target testing-3                         ]   | source "$HOME/.cargo/env.xsh"   # For xonsh
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ***
[rustls/cross-target testing-3                         ]   ✅  Success - Main : install rustup if needed
if ! command -v rustup &>/dev/null; then
  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y
  echo "$CARGO_HOME/bin" >> $GITHUB_PATH
fi
 [9.649585849s]
[rustls/Smoke-test fuzzing targets                     ]   | Cache Size: ~1 MB (829103 B)
[rustls/Smoke-test fuzzing targets                     ]   | [command]/usr/bin/tar -xf /tmp/8b6b1c50-a1de-41eb-bd8d-d0d785484af3/cache.tzst -P -C /mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls --use-compress-program unzstd
[rustls/Smoke-test fuzzing targets                     ]   | Cache restored successfully
[rustls/cross-target testing-3                         ]   ⚙  ::add-path:: /root/.cargo/bin
[rustls/Smoke-test fuzzing targets                     ]   | Cache restored from key: cargo-fuzz-0.13.1-x86_64-linux-gnu-2.39-features-default-no-default-features-false-all-features-false
[rustls/Smoke-test fuzzing targets                     ]   ✅  Success - Main Restore Cache [1.24665208s]
[rustls/Taplo                                          ]   | Cache hit occurred on the primary key taplo-cli-0.10.0-x86_64-linux-gnu-2.39-features-default-no-default-features-false-all-features-false, not saving cache.
[rustls/Taplo                                          ]   ✅  Success - Post Restore Cache [406.037774ms]
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: cache-hit=true
[rustls/Taplo                                          ]   ✅  Success - Post Install taplo-cli [768.45398ms]
[rustls/cross-target testing-3                         ] ⭐ Run Main rustup toolchain install stable
[rustls/Smoke-test fuzzing targets                     ]   ✅  Success - Main Install cargo fuzz [3.438527089s]
[rustls/Features                                       ]   | [1m[92m   Compiling[0m memchr v2.8.0
[rustls/Features                                       ]   | [1m[92m   Compiling[0m log v0.4.29
[rustls/Features                                       ]   | [1m[92m   Compiling[0m powerfmt v0.2.0
[rustls/Features                                       ]   | [1m[92m   Compiling[0m regex-syntax v0.8.9
[rustls/Features                                       ]   | [1m[92m   Compiling[0m aws-lc-rs v1.16.0
[rustls/Features                                       ]   | [1m[92m   Compiling[0m time-core v0.1.8
[rustls/Features                                       ]   | [1m[92m   Compiling[0m num-conv v0.2.0
[rustls/cross-target testing-3                         ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-5.sh] user= workdir=
[rustls/Smoke-test fuzzing targets                     ]   ⚙  ::set-output:: cache-hit=true
[rustls/Features                                       ]   | [1m[92m   Compiling[0m utf8parse v0.2.2
[rustls/Features                                       ]   | [1m[92m   Compiling[0m getrandom v0.3.4
[rustls/Features                                       ]   | [1m[92m   Compiling[0m anstyle-query v1.1.5
[rustls/Features                                       ]   | [1m[92m   Compiling[0m colorchoice v1.0.4
[rustls/Features                                       ]   | [1m[92m   Compiling[0m anstyle v1.0.13
[rustls/Features                                       ]   | [1m[92m   Compiling[0m base64 v0.22.1
[rustls/Features                                       ]   | [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
[rustls/Features                                       ]   | [1m[92m   Compiling[0m jiff v0.2.20
[rustls/Features                                       ]   | [1m[92m   Compiling[0m bencher v0.1.5
[rustls/Features                                       ]   | [1m[92m   Compiling[0m webpki-roots v1.0.6
[rustls/Features                                       ]   | [1m[92m   Compiling[0m aws-lc-sys v0.37.1
[rustls/Taplo                                          ] ⭐ Run Post Install rust toolchain
[rustls/Taplo                                          ]   🐳  docker cp src=/home/mnabil/.cache/act/dtolnay-rust-toolchain@stable/ dst=/var/run/act/actions/dtolnay-rust-toolchain@stable/
[rustls/Features                                       ]   | [1m[92m   Compiling[0m anstyle-parse v0.2.7
[rustls/Features                                       ]   | [1m[92m   Compiling[0m deranged v0.5.6
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Main Smoke-test fuzz targets
[rustls/Features                                       ]   | [1m[92m   Compiling[0m rustls v0.24.0-dev.0 (/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls)
[rustls/cross-target testing-3                         ]   | info: syncing channel updates for stable-x86_64-unknown-linux-gnu
[rustls/Taplo                                          ]   ✅  Success - Post Install rust toolchain [147.525977ms]
[rustls/Smoke-test fuzzing targets                     ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[rustls/Taplo                                          ] ⭐ Run Complete job
[rustls/Taplo                                          ] Cleaning up container for job Taplo
[rustls/Features                                       ]   | [1m[92m   Compiling[0m anstream v0.6.21
[rustls/Features                                       ]   | [1m[92m   Compiling[0m pem v3.0.6
[rustls/Features                                       ]   | [1m[92m   Compiling[0m graviola v0.3.0
[rustls/Features                                       ]   | [1m[92m   Compiling[0m aho-corasick v1.1.4
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m    Updating[0m crates.io index
[rustls/Check semver compatibility                     ]   | [1m[92m   Compiling[0m tame-index v0.26.0
[rustls/cross-target testing-3                         ]   | info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
[rustls/cross-target testing-3                         ]   | info: downloading 3 components
[rustls/Measure coverage                               ]   | info: profile set to default
[rustls/Measure coverage                               ]   | info: default host triple is x86_64-unknown-linux-gnu
[rustls/Measure coverage                               ]   | info: skipping toolchain installation
[rustls/Measure coverage                               ]   | 
[rustls/Measure coverage                               ]   | 
[rustls/Measure coverage                               ]   | Rust is installed now. Great!
[rustls/Measure coverage                               ]   | 
[rustls/Measure coverage                               ]   | To get started you may need to restart your current shell.
[rustls/Measure coverage                               ]   | This would reload your PATH environment variable to include
[rustls/Measure coverage                               ]   | Cargo's bin directory ($HOME/.cargo/bin).
[rustls/Measure coverage                               ]   | 
[rustls/Measure coverage                               ]   | To configure your current shell, you need to source
[rustls/Measure coverage                               ]   | the corresponding env file under $HOME/.cargo.
[rustls/Measure coverage                               ]   | 
[rustls/Measure coverage                               ]   | This is usually done by running one of the following (note the leading DOT):
[rustls/Measure coverage                               ]   | . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
[rustls/Measure coverage                               ]   | source "$HOME/.cargo/env.fish"  # For fish
[rustls/Measure coverage                               ]   | source "~/.cargo/env.nu"  # For nushell
[rustls/Measure coverage                               ]   | source "$HOME/.cargo/env.tcsh"  # For tcsh
[rustls/Measure coverage                               ]   | . "$HOME/.cargo/env.ps1"        # For pwsh
[rustls/Measure coverage                               ]   | source "$HOME/.cargo/env.xsh"   # For xonsh
[rustls/Clippy (Nightly)                               ]   | 
[rustls/Clippy (Nightly)                               ]   | 
[rustls/Clippy (Nightly)                               ]   | Rust is installed now. Great!
[rustls/Clippy (Nightly)                               ]   | 
[rustls/Clippy (Nightly)                               ]   | To get started you may need to restart your current shell.
[rustls/Clippy (Nightly)                               ]   | This would reload your PATH environment variable to include
[rustls/Clippy (Nightly)                               ]   | Cargo's bin directory ($HOME/.cargo/bin).
[rustls/Clippy (Nightly)                               ]   | 
[rustls/Clippy (Nightly)                               ]   | To configure your current shell, you need to source
[rustls/Clippy (Nightly)                               ]   | the corresponding env file under $HOME/.cargo.
[rustls/Clippy (Nightly)                               ]   | 
[rustls/Clippy (Nightly)                               ]   | This is usually done by running one of the following (note the leading DOT):
[rustls/Clippy (Nightly)                               ]   | . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
[rustls/Clippy (Nightly)                               ]   | source "$HOME/.cargo/env.fish"  # For fish
[rustls/Clippy (Nightly)                               ]   | source "~/.cargo/env.nu"  # For nushell
[rustls/Clippy (Nightly)                               ]   | source "$HOME/.cargo/env.tcsh"  # For tcsh
[rustls/Clippy (Nightly)                               ]   | . "$HOME/.cargo/env.ps1"        # For pwsh
[rustls/Clippy (Nightly)                               ]   | source "$HOME/.cargo/env.xsh"   # For xonsh
[rustls/Clippy (Nightly)                               ]   | info: profile set to default
[rustls/Clippy (Nightly)                               ]   | info: default host triple is x86_64-unknown-linux-gnu
[rustls/Clippy (Nightly)                               ]   | info: skipping toolchain installation
[rustls/Measure coverage                               ]   ✅  Success - Main : install rustup if needed
if ! command -v rustup &>/dev/null; then
  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y
  echo "$CARGO_HOME/bin" >> $GITHUB_PATH
fi
 [5.700411541s]
[rustls/Clippy (Nightly)                               ]   ✅  Success - Main : install rustup if needed
if ! command -v rustup &>/dev/null; then
  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y
  echo "$CARGO_HOME/bin" >> $GITHUB_PATH
fi
 [5.260052356s]
[rustls/Measure coverage                               ]   ⚙  ::add-path:: /root/.cargo/bin
[rustls/Check minimum versions of direct dependencies  ]   | 
[rustls/Check minimum versions of direct dependencies  ]   |   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
[rustls/Check minimum versions of direct dependencies  ]   | 
[rustls/Run benchmarks                                 ]   | [1m[92m   Compiling[0m tikv-jemallocator v0.6.1
[rustls/Clippy (Nightly)                               ]   ⚙  ::add-path:: /root/.cargo/bin
[rustls/Check minimum versions of direct dependencies  ]   | info: default toolchain set to stable-x86_64-unknown-linux-gnu
[rustls/Check minimum versions of direct dependencies  ]   ✅  Success - Main rustup toolchain install stable [21.190294682s]
[rustls/Run openssl-tests                              ]   | [1m[92m Downloading[0m crates ...
[rustls/Run benchmarks                                 ]   | [1m[92m   Compiling[0m rustls-bench v0.1.0 (/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/rustls-bench)
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m cfg-if v1.0.4
[rustls/Features                                       ]   | [1m[92m   Compiling[0m time v0.3.47
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m untrusted v0.9.0
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m asn1_derive v0.23.1
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m bitflags v2.11.0
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m foreign-types v0.3.2
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m subtle v2.6.1
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m itoa v1.0.17
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m zeroize v1.8.2
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m quote v1.0.44
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m openssl-macros v0.1.1
