Error from docker build
#10 13.86 Selecting previously unselected package libgdbm-compat-dev:amd64.
#10 13.87 Preparing to unpack .../097-libgdbm-compat-dev_1.23-5.1build1_amd64.deb ...
#10 13.87 Unpacking libgdbm-compat-dev:amd64 (1.23-5.1build1) ...
#10 13.89 Selecting previously unselected package libvulkan1:amd64.
#10 13.90 Preparing to unpack .../098-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#10 13.90 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#10 13.93 Selecting previously unselected package libgl1-mesa-dri:amd64.
#10 13.93 Preparing to unpack .../099-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 13.94 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 13.97 Selecting previously unselected package libxcb-glx0:amd64.
#10 13.98 Preparing to unpack .../100-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#10 13.98 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#10 14.01 Selecting previously unselected package libxcb-shm0:amd64.
#10 14.01 Preparing to unpack .../101-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#10 14.01 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#10 14.03 Selecting previously unselected package libxxf86vm1:amd64.
#10 14.04 Preparing to unpack .../102-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#10 14.04 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#10 14.06 Selecting previously unselected package libglx-mesa0:amd64.
#10 14.07 Preparing to unpack .../103-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 14.07 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 14.09 Selecting previously unselected package x11-common.
#10 14.10 Preparing to unpack .../104-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#10 14.10 Unpacking x11-common (1:7.7+23ubuntu3) ...
#10 14.13 Selecting previously unselected package libice6:amd64.
#10 14.14 Preparing to unpack .../105-libice6_2%3a1.0.10-1build3_amd64.deb ...
#10 14.14 Unpacking libice6:amd64 (2:1.0.10-1build3) ...
#10 14.16 Selecting previously unselected package libpixman-1-0:amd64.
#10 14.17 Preparing to unpack .../106-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#10 14.17 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#10 14.20 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#10 14.20 Preparing to unpack .../107-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
#10 14.20 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#10 14.22 Selecting previously unselected package libreadline-dev:amd64.
#10 14.23 Preparing to unpack .../108-libreadline-dev_8.2-4build1_amd64.deb ...
#10 14.23 Unpacking libreadline-dev:amd64 (8.2-4build1) ...
#10 14.26 Selecting previously unselected package libsm6:amd64.
#10 14.27 Preparing to unpack .../109-libsm6_2%3a1.2.3-1build3_amd64.deb ...
#10 14.27 Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
#10 14.29 Selecting previously unselected package libsqlite3-dev:amd64.
#10 14.29 Preparing to unpack .../110-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
#10 14.30 Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#10 14.34 Selecting previously unselected package libssl-dev:amd64.
#10 14.34 Preparing to unpack .../111-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#10 14.34 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#10 14.45 Selecting previously unselected package libtcl8.6:amd64.
#10 14.45 Preparing to unpack .../112-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#10 14.46 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#10 14.53 Selecting previously unselected package libxrender1:amd64.
#10 14.53 Preparing to unpack .../113-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#10 14.54 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#10 14.56 Selecting previously unselected package libxft2:amd64.
#10 14.56 Preparing to unpack .../114-libxft2_2.3.6-1build1_amd64.deb ...
#10 14.57 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#10 14.59 Selecting previously unselected package libxss1:amd64.
#10 14.59 Preparing to unpack .../115-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#10 14.59 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#10 14.61 Selecting previously unselected package libtk8.6:amd64.
#10 14.62 Preparing to unpack .../116-libtk8.6_8.6.14-1build1_amd64.deb ...
#10 14.62 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#10 14.67 Selecting previously unselected package xorg-sgml-doctools.
#10 14.68 Preparing to unpack .../117-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#10 14.68 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#10 14.70 Selecting previously unselected package x11proto-dev.
#10 14.71 Preparing to unpack .../118-x11proto-dev_2023.2-1_all.deb ...
#10 14.71 Unpacking x11proto-dev (2023.2-1) ...
#10 14.76 Selecting previously unselected package libxau-dev:amd64.
#10 14.77 Preparing to unpack .../119-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
#10 14.77 Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
#10 14.79 Selecting previously unselected package x11proto-core-dev.
#10 14.80 Preparing to unpack .../120-x11proto-core-dev_2023.2-1_all.deb ...
#10 14.80 Unpacking x11proto-core-dev (2023.2-1) ...
#10 14.82 Selecting previously unselected package libxdmcp-dev:amd64.
#10 14.82 Preparing to unpack .../121-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
#10 14.82 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#10 14.85 Selecting previously unselected package xtrans-dev.
#10 14.85 Preparing to unpack .../122-xtrans-dev_1.4.0-1_all.deb ...
#10 14.85 Unpacking xtrans-dev (1.4.0-1) ...
#10 14.89 Selecting previously unselected package libxcb1-dev:amd64.
#10 14.90 Preparing to unpack .../123-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
#10 14.90 Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#10 14.93 Selecting previously unselected package libx11-dev:amd64.
#10 14.93 Preparing to unpack .../124-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
#10 14.93 Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
#10 14.98 Selecting previously unselected package libxt6t64:amd64.
#10 14.98 Preparing to unpack .../125-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
#10 14.98 Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#10 15.01 Selecting previously unselected package libxmu6:amd64.
#10 15.02 Preparing to unpack .../126-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
#10 15.02 Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
#10 15.04 Selecting previously unselected package libxaw7:amd64.
#10 15.05 Preparing to unpack .../127-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
#10 15.05 Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
#10 15.08 Selecting previously unselected package libxext-dev:amd64.
#10 15.08 Preparing to unpack .../128-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
#10 15.08 Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
#10 15.11 Selecting previously unselected package libxfont2:amd64.
#10 15.12 Preparing to unpack .../129-libxfont2_1%3a2.0.6-1build1_amd64.deb ...
#10 15.12 Unpacking libxfont2:amd64 (1:2.0.6-1build1) ...
#10 15.14 Selecting previously unselected package libxrender-dev:amd64.
#10 15.15 Preparing to unpack .../130-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
#10 15.15 Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#10 15.17 Selecting previously unselected package libxft-dev:amd64.
#10 15.18 Preparing to unpack .../131-libxft-dev_2.3.6-1build1_amd64.deb ...
#10 15.18 Unpacking libxft-dev:amd64 (2.3.6-1build1) ...
#10 15.20 Selecting previously unselected package libxkbfile1:amd64.
#10 15.21 Preparing to unpack .../132-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
#10 15.21 Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
#10 15.23 Selecting previously unselected package libxrandr2:amd64.
#10 15.24 Preparing to unpack .../133-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#10 15.24 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#10 15.26 Selecting previously unselected package libxss-dev:amd64.
#10 15.27 Preparing to unpack .../134-libxss-dev_1%3a1.2.3-1build3_amd64.deb ...
#10 15.27 Unpacking libxss-dev:amd64 (1:1.2.3-1build3) ...
#10 15.29 Selecting previously unselected package libzstd-dev:amd64.
#10 15.30 Preparing to unpack .../135-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#10 15.30 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#10 15.33 Selecting previously unselected package lzma.
#10 15.34 Preparing to unpack .../136-lzma_9.22-2.2_amd64.deb ...
#10 15.34 Unpacking lzma (9.22-2.2) ...
#10 15.37 Selecting previously unselected package lzma-dev.
#10 15.38 Preparing to unpack .../137-lzma-dev_9.22-2.2_all.deb ...
#10 15.38 Unpacking lzma-dev (9.22-2.2) ...
#10 15.42 Selecting previously unselected package pkg-config:amd64.
#10 15.42 Preparing to unpack .../138-pkg-config_1.8.1-2build1_amd64.deb ...
#10 15.43 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#10 15.45 Selecting previously unselected package tcl8.6.
#10 15.45 Preparing to unpack .../139-tcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#10 15.45 Unpacking tcl8.6 (8.6.14+dfsg-1build1) ...
#10 15.48 Selecting previously unselected package tcl.
#10 15.48 Preparing to unpack .../140-tcl_8.6.14build1_amd64.deb ...
#10 15.49 Unpacking tcl (8.6.14build1) ...
#10 15.51 Selecting previously unselected package tcl8.6-dev:amd64.
#10 15.52 Preparing to unpack .../141-tcl8.6-dev_8.6.14+dfsg-1build1_amd64.deb ...
#10 15.52 Unpacking tcl8.6-dev:amd64 (8.6.14+dfsg-1build1) ...
#10 15.58 Selecting previously unselected package tcl-dev:amd64.
#10 15.58 Preparing to unpack .../142-tcl-dev_8.6.14build1_amd64.deb ...
#10 15.58 Unpacking tcl-dev:amd64 (8.6.14build1) ...
#10 15.61 Selecting previously unselected package tk8.6.
#10 15.61 Preparing to unpack .../143-tk8.6_8.6.14-1build1_amd64.deb ...
#10 15.61 Unpacking tk8.6 (8.6.14-1build1) ...
#10 15.64 Selecting previously unselected package tk.
#10 15.64 Preparing to unpack .../144-tk_8.6.14build1_amd64.deb ...
#10 15.65 Unpacking tk (8.6.14build1) ...
#10 15.67 Selecting previously unselected package tk8.6-dev:amd64.
#10 15.68 Preparing to unpack .../145-tk8.6-dev_8.6.14-1build1_amd64.deb ...
#10 15.68 Unpacking tk8.6-dev:amd64 (8.6.14-1build1) ...
#10 15.73 Selecting previously unselected package tk-dev:amd64.
#10 15.73 Preparing to unpack .../146-tk-dev_8.6.14build1_amd64.deb ...
#10 15.73 Unpacking tk-dev:amd64 (8.6.14build1) ...
#10 15.76 Selecting previously unselected package x11-xkb-utils.
#10 15.76 Preparing to unpack .../147-x11-xkb-utils_7.7+8build2_amd64.deb ...
#10 15.76 Unpacking x11-xkb-utils (7.7+8build2) ...
#10 15.79 Selecting previously unselected package xserver-common.
#10 15.80 Preparing to unpack .../148-xserver-common_2%3a21.1.12-1ubuntu1.5_all.deb ...
#10 15.80 Unpacking xserver-common (2:21.1.12-1ubuntu1.5) ...
#10 15.83 Selecting previously unselected package libglvnd0:amd64.
#10 15.83 Preparing to unpack .../149-libglvnd0_1.7.0-1build1_amd64.deb ...
#10 15.83 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#10 15.86 Selecting previously unselected package libglx0:amd64.
#10 15.87 Preparing to unpack .../150-libglx0_1.7.0-1build1_amd64.deb ...
#10 15.87 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#10 15.90 Selecting previously unselected package libgl1:amd64.
#10 15.90 Preparing to unpack .../151-libgl1_1.7.0-1build1_amd64.deb ...
#10 15.90 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#10 15.93 Selecting previously unselected package xvfb.
#10 15.94 Preparing to unpack .../152-xvfb_2%3a21.1.12-1ubuntu1.5_amd64.deb ...
#10 15.94 Unpacking xvfb (2:21.1.12-1ubuntu1.5) ...
#10 15.98 Selecting previously unselected package liblzma-dev:amd64.
#10 15.98 Preparing to unpack .../153-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#10 15.98 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#10 16.05 Setting up libb2-1:amd64 (0.98.1-1.1build1) ...
#10 16.05 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#10 16.06 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#10 16.06 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#10 16.06 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#10 16.06 Setting up lto-disabled-list (47) ...
#10 16.07 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#10 16.07 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#10 16.07 Setting up libclass-inspector-perl (1.36-3) ...
#10 16.07 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#10 16.08 Setting up libdynaloader-functions-perl (0.003-3) ...
#10 16.08 Setting up libclass-method-modifiers-perl (2.15-1) ...
#10 16.08 Setting up libsub-identify-perl (0.14-3build3) ...
#10 16.08 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#10 16.09 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#10 16.09 Setting up x11-common (1:7.7+23ubuntu3) ...
#10 16.21 debconf: unable to initialize frontend: Dialog
#10 16.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 16.21 debconf: falling back to frontend: Readline
#10 16.22 debconf: unable to initialize frontend: Readline
#10 16.22 debconf: (This frontend requires a controlling tty.)
#10 16.22 debconf: falling back to frontend: Teletype
#10 16.25 invoke-rc.d: could not determine current runlevel
#10 16.26 invoke-rc.d: policy-rc.d denied execution of start.
#10 16.27 Setting up libtry-tiny-perl (0.31-2) ...
#10 16.27 Setting up libsensors-config (1:3.6.0-9build1) ...
#10 16.28 Setting up xkb-data (2.41-2ubuntu1.1) ...
#10 16.28 Setting up libclass-singleton-perl (1.6-2) ...
#10 16.28 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#10 16.28 Setting up libreadline-dev:amd64 (8.2-4build1) ...
#10 16.29 Setting up libxstring-perl:amd64 (0.005-2build3) ...
#10 16.29 Setting up bzip2 (1.0.8-5.1build0.1) ...
#10 16.29 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#10 16.30 Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#10 16.30 Setting up libsource-highlight-common (3.1.9-4.3build1) ...
#10 16.30 Setting up libsub-install-perl (0.929-1) ...
#10 16.30 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 16.31 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#10 16.31 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 16.32 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#10 16.32 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#10 16.32 Setting up xtrans-dev (1.4.0-1) ...
#10 16.32 Setting up libfontenc1:amd64 (1:1.1.8-1build1) ...
#10 16.33 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#10 16.33 No schema files found: doing nothing.
#10 16.34 Setting up libclass-data-inheritable-perl (0.08-3) ...
#10 16.34 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#10 16.34 Setting up libalgorithm-c3-perl (0.11-2) ...
#10 16.35 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#10 16.35 Setting up libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#10 16.35 Setting up libb2-dev:amd64 (0.98.1-1.1build1) ...
#10 16.36 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#10 16.36 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#10 16.36 Setting up strace (6.8-0ubuntu2) ...
#10 16.36 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#10 16.37 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 16.37 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 16.38 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#10 16.38 Setting up libvariable-magic-perl (0.63-1build3) ...
#10 16.38 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#10 16.38 Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#10 16.39 Setting up libb-hooks-op-check-perl:amd64 (0.22-3build1) ...
#10 16.39 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#10 16.39 Setting up libipt2 (2.0.6-1build1) ...
#10 16.40 Setting up lzma (9.22-2.2) ...
#10 16.40 update-alternatives: using /usr/bin/lzmp to provide /usr/bin/lzma (lzma) in auto mode
#10 16.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/lzmp.1.gz (of link group lzma) doesn't exist
#10 16.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/lzmp.1.gz (of link group lzma) doesn't exist
#10 16.40 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/lzmp.1.gz (of link group lzma) doesn't exist
#10 16.40 Setting up ucf (3.0043+nmu1) ...
#10 16.51 debconf: unable to initialize frontend: Dialog
#10 16.51 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 16.51 debconf: falling back to frontend: Readline
#10 16.52 debconf: unable to initialize frontend: Readline
#10 16.52 debconf: (This frontend requires a controlling tty.)
#10 16.52 debconf: falling back to frontend: Teletype
#10 16.55 Setting up pkgconf-bin (1.8.1-2build1) ...
#10 16.55 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#10 16.56 Setting up libbabeltrace1:amd64 (1.5.11-3build3) ...
#10 16.56 Setting up libparams-util-perl (1.102-2build3) ...
#10 16.56 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#10 16.57 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#10 16.57 Setting up libsub-exporter-progressive-perl (0.001013-3) ...
#10 16.57 Setting up libcapture-tiny-perl (0.48-2) ...
#10 16.58 Setting up libtimedate-perl (2.3300-2) ...
#10 16.58 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#10 16.58 Setting up libsub-name-perl:amd64 (0.27-1build3) ...
#10 16.58 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#10 16.59 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#10 16.59 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#10 16.59 Setting up libjson-perl (4.10000-1) ...
#10 16.59 Setting up librole-tiny-perl (2.002004-1) ...
#10 16.60 Setting up libfile-sharedir-perl (1.118-3) ...
#10 16.60 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#10 16.60 Setting up libsub-quote-perl (2.006008-1ubuntu1) ...
#10 16.60 Setting up libdevel-stacktrace-perl (2.0500-1) ...
#10 16.61 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#10 16.61 Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
#10 16.61 Setting up libgdbm-dev:amd64 (1.23-5.1build1) ...
#10 16.64 Setting up libperlio-gzip-perl (0.20-1build4) ...
#10 16.64 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#10 16.64 Setting up libxfont2:amd64 (1:2.0.6-1build1) ...
#10 16.64 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#10 16.65 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#10 16.65 Setting up x11proto-dev (2023.2-1) ...
#10 16.65 Setting up libice6:amd64 (2:1.0.10-1build3) ...
#10 16.65 Setting up tcl8.6 (8.6.14+dfsg-1build1) ...
#10 16.66 Setting up libxft2:amd64 (2.3.6-1build1) ...
#10 16.66 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#10 16.66 Setting up libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#10 16.76 debconf: unable to initialize frontend: Dialog
#10 16.76 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 16.76 debconf: falling back to frontend: Readline
#10 16.77 debconf: unable to initialize frontend: Readline
#10 16.77 debconf: (This frontend requires a controlling tty.)
#10 16.77 debconf: falling back to frontend: Teletype
#10 16.82 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#10 16.82 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#10 16.83 Setting up libgdbm-compat-dev:amd64 (1.23-5.1build1) ...
#10 16.83 Setting up libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#10 16.83 Setting up libexception-class-perl (1.45-1) ...
#10 16.83 Setting up libclass-c3-perl (0.35-2) ...
#10 16.84 Setting up libdevel-callchecker-perl:amd64 (0.008-2build3) ...
#10 16.84 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#10 16.84 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#10 16.85 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#10 16.85 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#10 16.85 Setting up x11proto-core-dev (2023.2-1) ...
#10 16.86 Setting up libdata-optlist-perl (0.114-1) ...
#10 16.86 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#10 16.86 Setting up lzma-dev (9.22-2.2) ...
#10 16.86 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 16.87 Setting up tcl (8.6.14build1) ...
#10 16.87 Setting up build-essential (12.10ubuntu1) ...
#10 16.87 Setting up libmro-compat-perl (0.15-2) ...
#10 16.88 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#10 16.88 Setting up libsub-exporter-perl (0.990-1) ...
#10 16.88 Setting up libeval-closure-perl (0.14-3) ...
#10 16.88 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 16.89 Setting up tk8.6 (8.6.14-1build1) ...
#10 16.89 Setting up libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 16.89 Setting up libparams-validationcompiler-perl (0.31-1) ...
#10 16.90 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#10 16.90 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#10 16.90 Setting up tcl8.6-dev:amd64 (8.6.14+dfsg-1build1) ...
#10 16.90 Setting up libparams-classify-perl:amd64 (0.015-2build5) ...
#10 16.91 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 16.91 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#10 16.91 Setting up gdb (15.1-1ubuntu1~24.04.1) ...
#10 16.92 Setting up libmodule-runtime-perl (0.016-2) ...
#10 16.92 Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#10 16.93 Setting up tcl-dev:amd64 (8.6.14build1) ...
#10 16.93 Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
#10 16.94 Setting up tk (8.6.14build1) ...
#10 16.94 Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#10 16.94 Setting up libxft-dev:amd64 (2.3.6-1build1) ...
#10 16.95 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 16.95 Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
#10 16.95 Setting up libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#10 16.96 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 16.96 Setting up libmodule-implementation-perl (0.09-2) ...
#10 16.97 Setting up libpackage-stash-perl (0.40-1) ...
#10 16.97 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 16.98 Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
#10 16.99 Setting up libxss-dev:amd64 (1:1.2.3-1build3) ...
#10 17.04 Setting up libspecio-perl (0.48-1) ...
#10 17.10 Setting up tk8.6-dev:amd64 (8.6.14-1build1) ...
#10 17.10 Setting up libb-hooks-endofscope-perl (0.28-1) ...
#10 17.10 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 17.11 Setting up libglx0:amd64 (1.7.0-1build1) ...
#10 17.11 Setting up x11-xkb-utils (7.7+8build2) ...
#10 17.11 Setting up tk-dev:amd64 (8.6.14build1) ...
#10 17.12 Setting up libgl1:amd64 (1.7.0-1build1) ...
#10 17.12 Setting up libnamespace-clean-perl (0.27-2) ...
#10 17.12 Setting up xserver-common (2:21.1.12-1ubuntu1.5) ...
#10 17.12 Setting up libnamespace-autoclean-perl (0.29-2) ...
#10 17.13 Setting up libdatetime-locale-perl (1:1.37-1) ...
#10 17.13 Setting up xvfb (2:21.1.12-1ubuntu1.5) ...
#10 17.13 Setting up libdatetime-timezone-perl (1:2.62-1+2024a) ...
#10 17.13 Setting up libdatetime-perl (2:1.65-1build2) ...
#10 17.14 Setting up lcov (2.0-4ubuntu2) ...
#10 17.14 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
