Error from docker build
#8 20.56   The NodeSource Node.js Linux distributions GitHub repository contains
#8 20.56   information about which versions of Node.js and which Linux distributions
#8 20.56   are supported and how to install it.
#8 20.56   https://github.com/nodesource/distributions
#8 20.56 
#8 20.56 
#8 20.56                           SCRIPT DEPRECATION WARNING
#8 20.56 
#8 20.56 ================================================================================
#8 20.56 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.56 ================================================================================
#8 20.56 
#8 20.56 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 20.56 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 20.56 
#8 80.56 
#8 80.56 ## Installing the NodeSource Node.js 14.x repo...
#8 80.56 
#8 80.56 
#8 80.56 ## Populating apt-get cache...
#8 80.56 
#8 80.56 + apt-get update
#8 80.76 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 80.90 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 81.10 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 81.41 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 81.57 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 81.69 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 81.72 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 81.90 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 82.10 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 82.30 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 82.55 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 83.54 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 83.70 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 83.87 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 84.02 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 84.18 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 84.38 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 84.52 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 84.92 Fetched 45.9 MB in 4s (10.6 MB/s)
#8 84.92 Reading package lists...
#8 85.99 
#8 85.99 ## Installing packages required for setup: lsb-release...
#8 85.99 
#8 85.99 + apt-get install -y lsb-release > /dev/null 2>&1
#8 90.77 
#8 90.77 ## Confirming "jammy" is supported...
#8 90.77 
#8 90.77 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#8 90.88 
#8 90.88 ## Adding the NodeSource signing key to your keyring...
#8 90.88 
#8 90.88 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 91.00 
#8 91.00 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#8 91.00 
#8 91.00 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#8 91.00 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#8 91.00 
#8 91.00 ## Running `apt-get update` for you...
#8 91.00 
#8 91.00 + apt-get update
#8 91.22 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#8 91.29 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 91.32 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 91.32   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 91.42 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 91.56 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 91.71 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 91.95 Reading package lists...
#8 93.04 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 93.04 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 93.04 Error executing command, exiting
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#8 91.29 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 91.32 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#8 91.32   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 91.42 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 91.56 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 91.71 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#8 93.04 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 93.04 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#8 93.04 Error executing command, exiting
------
Dockerfile:17
--------------------
  16 |     # Add NodeSource GPG key and install Node.js 14.x
  17 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  18 | >>>     apt-get install -y nodejs
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
