Error from docker build
#7 25.95 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 25.97 Selecting previously unselected package libnghttp2-14:amd64.
#7 25.97 Preparing to unpack .../021-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 25.98 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 26.00 Selecting previously unselected package libpng16-16t64:amd64.
#7 26.00 Preparing to unpack .../022-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 26.00 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 26.03 Selecting previously unselected package libpsl5t64:amd64.
#7 26.03 Preparing to unpack .../023-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 26.03 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 26.06 Selecting previously unselected package libuv1t64:amd64.
#7 26.06 Preparing to unpack .../024-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 26.06 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 26.09 Selecting previously unselected package libxau6:amd64.
#7 26.09 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 26.09 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 26.11 Selecting previously unselected package libxdmcp6:amd64.
#7 26.11 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 26.11 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 26.14 Selecting previously unselected package libxcb1:amd64.
#7 26.14 Preparing to unpack .../027-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 26.14 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 26.16 Selecting previously unselected package libx11-data.
#7 26.17 Preparing to unpack .../028-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 26.17 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 26.23 Selecting previously unselected package libx11-6:amd64.
#7 26.23 Preparing to unpack .../029-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 26.23 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 26.27 Selecting previously unselected package libxext6:amd64.
#7 26.27 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 26.27 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 26.29 Selecting previously unselected package libxmuu1:amd64.
#7 26.29 Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 26.29 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 26.32 Selecting previously unselected package manpages.
#7 26.32 Preparing to unpack .../032-manpages_6.7-2_all.deb ...
#7 26.32 Unpacking manpages (6.7-2) ...
#7 26.36 Selecting previously unselected package openssh-client.
#7 26.37 Preparing to unpack .../033-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 26.38 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 26.43 Selecting previously unselected package publicsuffix.
#7 26.43 Preparing to unpack .../034-publicsuffix_20231001.0357-0.1_all.deb ...
#7 26.43 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 26.46 Selecting previously unselected package wget.
#7 26.46 Preparing to unpack .../035-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 26.46 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 26.49 Selecting previously unselected package xauth.
#7 26.49 Preparing to unpack .../036-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 26.49 Unpacking xauth (1:1.1.2-1build1) ...
#7 26.52 Selecting previously unselected package xz-utils.
#7 26.52 Preparing to unpack .../037-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 26.52 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 26.55 Selecting previously unselected package binutils-common:amd64.
#7 26.56 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 26.56 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 26.58 Selecting previously unselected package libsframe1:amd64.
#7 26.59 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 26.59 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 26.61 Selecting previously unselected package libbinutils:amd64.
#7 26.61 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 26.61 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 26.65 Selecting previously unselected package libctf-nobfd0:amd64.
#7 26.66 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 26.66 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 26.68 Selecting previously unselected package libctf0:amd64.
#7 26.68 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 26.68 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 26.71 Selecting previously unselected package libgprofng0:amd64.
#7 26.71 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 26.71 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 26.76 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 26.76 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 26.77 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 26.88 Selecting previously unselected package binutils.
#7 26.88 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 26.88 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 26.91 Selecting previously unselected package libc-dev-bin.
#7 26.91 Preparing to unpack .../046-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 26.91 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 26.93 Selecting previously unselected package linux-libc-dev:amd64.
#7 26.94 Preparing to unpack .../047-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 26.94 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 27.12 Selecting previously unselected package libcrypt-dev:amd64.
#7 27.12 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 27.13 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 27.16 Selecting previously unselected package rpcsvc-proto.
#7 27.16 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 27.16 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 27.19 Selecting previously unselected package libc6-dev:amd64.
#7 27.20 Preparing to unpack .../050-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 27.20 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 27.35 Selecting previously unselected package gcc-13-base:amd64.
#7 27.35 Preparing to unpack .../051-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.35 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.38 Selecting previously unselected package libisl23:amd64.
#7 27.38 Preparing to unpack .../052-libisl23_0.26-3build1.1_amd64.deb ...
#7 27.38 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 27.42 Selecting previously unselected package libmpfr6:amd64.
#7 27.42 Preparing to unpack .../053-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 27.42 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 27.45 Selecting previously unselected package libmpc3:amd64.
#7 27.46 Preparing to unpack .../054-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 27.46 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 27.48 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 27.48 Preparing to unpack .../055-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.48 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.72 Selecting previously unselected package cpp-13.
#7 27.72 Preparing to unpack .../056-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.72 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.75 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 27.75 Preparing to unpack .../057-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.75 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 27.77 Selecting previously unselected package cpp.
#7 27.78 Preparing to unpack .../058-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.79 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 27.81 Selecting previously unselected package libcc1-0:amd64.
#7 27.81 Preparing to unpack .../059-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 27.81 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 27.84 Selecting previously unselected package libgomp1:amd64.
#7 27.84 Preparing to unpack .../060-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 27.84 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 27.86 Selecting previously unselected package libitm1:amd64.
#7 27.87 Preparing to unpack .../061-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 27.87 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 27.89 Selecting previously unselected package libatomic1:amd64.
#7 27.89 Preparing to unpack .../062-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 27.90 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 27.92 Selecting previously unselected package libasan8:amd64.
#7 27.92 Preparing to unpack .../063-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 27.92 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.02 Selecting previously unselected package liblsan0:amd64.
#7 28.02 Preparing to unpack .../064-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.02 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.08 Selecting previously unselected package libtsan2:amd64.
#7 28.08 Preparing to unpack .../065-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.08 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.17 Selecting previously unselected package libubsan1:amd64.
#7 28.17 Preparing to unpack .../066-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.17 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.22 Selecting previously unselected package libhwasan0:amd64.
#7 28.22 Preparing to unpack .../067-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.23 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.29 Selecting previously unselected package libquadmath0:amd64.
#7 28.29 Preparing to unpack .../068-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.29 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.31 Selecting previously unselected package libgcc-13-dev:amd64.
#7 28.32 Preparing to unpack .../069-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 28.32 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.44 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 28.44 Preparing to unpack .../070-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 28.44 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.79 Selecting previously unselected package gcc-13.
#7 28.80 Preparing to unpack .../071-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 28.80 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.83 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 28.83 Preparing to unpack .../072-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 28.83 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.85 Selecting previously unselected package gcc.
#7 28.86 Preparing to unpack .../073-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 28.86 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 28.88 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 28.88 Preparing to unpack .../074-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 28.88 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.08 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 29.08 Preparing to unpack .../075-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.09 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.29 Selecting previously unselected package g++-13.
#7 29.29 Preparing to unpack .../076-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.30 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.32 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 29.32 Preparing to unpack .../077-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 29.32 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.34 Selecting previously unselected package g++.
#7 29.35 Preparing to unpack .../078-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 29.35 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 29.37 Selecting previously unselected package make.
#7 29.37 Preparing to unpack .../079-make_4.3-4.1build2_amd64.deb ...
#7 29.37 Unpacking make (4.3-4.1build2) ...
#7 29.40 Selecting previously unselected package libdpkg-perl.
#7 29.40 Preparing to unpack .../080-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 29.40 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 29.45 Selecting previously unselected package bzip2.
#7 29.45 Preparing to unpack .../081-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 29.45 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 29.48 Selecting previously unselected package patch.
#7 29.48 Preparing to unpack .../082-patch_2.7.6-7build3_amd64.deb ...
#7 29.48 Unpacking patch (2.7.6-7build3) ...
#7 29.51 Selecting previously unselected package lto-disabled-list.
#7 29.51 Preparing to unpack .../083-lto-disabled-list_47_all.deb ...
#7 29.51 Unpacking lto-disabled-list (47) ...
#7 29.56 Selecting previously unselected package dpkg-dev.
#7 29.56 Preparing to unpack .../084-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 29.56 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 29.61 Selecting previously unselected package build-essential.
#7 29.61 Preparing to unpack .../085-build-essential_12.10ubuntu1_amd64.deb ...
#7 29.61 Unpacking build-essential (12.10ubuntu1) ...
#7 29.64 Selecting previously unselected package libarchive13t64:amd64.
#7 29.64 Preparing to unpack .../086-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 29.64 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 29.68 Selecting previously unselected package libbrotli1:amd64.
#7 29.68 Preparing to unpack .../087-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 29.68 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 29.72 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 29.72 Preparing to unpack .../088-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 29.72 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 29.74 Selecting previously unselected package libsasl2-2:amd64.
#7 29.75 Preparing to unpack .../089-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 29.75 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 29.77 Selecting previously unselected package libldap2:amd64.
#7 29.78 Preparing to unpack .../090-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 29.78 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 29.81 Selecting previously unselected package librtmp1:amd64.
#7 29.81 Preparing to unpack .../091-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 29.81 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 29.84 Selecting previously unselected package libssh-4:amd64.
#7 29.84 Preparing to unpack .../092-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 29.84 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 29.87 Selecting previously unselected package libcurl4t64:amd64.
#7 29.87 Preparing to unpack .../093-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 29.87 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 29.91 Selecting previously unselected package libjsoncpp25:amd64.
#7 29.91 Preparing to unpack .../094-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 29.91 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 29.94 Selecting previously unselected package librhash0:amd64.
#7 29.94 Preparing to unpack .../095-librhash0_1.4.3-3build1_amd64.deb ...
#7 29.94 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 29.97 Selecting previously unselected package cmake-data.
#7 29.97 Preparing to unpack .../096-cmake-data_3.28.3-1build7_all.deb ...
#7 29.98 Unpacking cmake-data (3.28.3-1build7) ...
#7 30.35 Selecting previously unselected package cmake.
#7 30.35 Preparing to unpack .../097-cmake_3.28.3-1build7_amd64.deb ...
#7 30.35 Unpacking cmake (3.28.3-1build7) ...
#7 30.61 Selecting previously unselected package curl.
#7 30.62 Preparing to unpack .../098-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 30.62 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 30.65 Selecting previously unselected package gpgconf.
#7 30.65 Preparing to unpack .../099-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 30.65 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 30.68 Selecting previously unselected package libksba8:amd64.
#7 30.69 Preparing to unpack .../100-libksba8_1.6.6-1build1_amd64.deb ...
#7 30.69 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 30.72 Selecting previously unselected package dirmngr.
#7 30.72 Preparing to unpack .../101-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 30.75 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 30.78 Selecting previously unselected package libfakeroot:amd64.
#7 30.78 Preparing to unpack .../102-libfakeroot_1.33-1_amd64.deb ...
#7 30.78 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 30.81 Selecting previously unselected package fakeroot.
#7 30.81 Preparing to unpack .../103-fakeroot_1.33-1_amd64.deb ...
#7 30.81 Unpacking fakeroot (1.33-1) ...
#7 30.84 Selecting previously unselected package fonts-dejavu-mono.
#7 30.85 Preparing to unpack .../104-fonts-dejavu-mono_2.37-8_all.deb ...
#7 30.85 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 30.89 Selecting previously unselected package fonts-dejavu-core.
#7 30.89 Preparing to unpack .../105-fonts-dejavu-core_2.37-8_all.deb ...
#7 30.92 Unpacking fonts-dejavu-core (2.37-8) ...
#7 30.97 Selecting previously unselected package fontconfig-config.
#7 30.97 Preparing to unpack .../106-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 31.28 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 31.32 Selecting previously unselected package libc6-i386.
#7 31.32 Preparing to unpack .../107-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
#7 31.33 Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
#7 31.45 Selecting previously unselected package libc6-dev-i386.
#7 31.46 Preparing to unpack .../108-libc6-dev-i386_2.39-0ubuntu8.7_amd64.deb ...
#7 31.46 Unpacking libc6-dev-i386 (2.39-0ubuntu8.7) ...
#7 31.54 Selecting previously unselected package libc6-x32.
#7 31.55 Preparing to unpack .../109-libc6-x32_2.39-0ubuntu8.7_amd64.deb ...
#7 31.55 Unpacking libc6-x32 (2.39-0ubuntu8.7) ...
#7 31.68 Selecting previously unselected package libc6-dev-x32.
#7 31.69 Preparing to unpack .../110-libc6-dev-x32_2.39-0ubuntu8.7_amd64.deb ...
#7 31.69 Unpacking libc6-dev-x32 (2.39-0ubuntu8.7) ...
#7 31.76 Selecting previously unselected package lib32gcc-s1.
#7 31.77 Preparing to unpack .../111-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.77 Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.80 Selecting previously unselected package libx32gcc-s1.
#7 31.80 Preparing to unpack .../112-libx32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.80 Unpacking libx32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.83 Selecting previously unselected package lib32gomp1.
#7 31.83 Preparing to unpack .../113-lib32gomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.83 Unpacking lib32gomp1 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.86 Selecting previously unselected package libx32gomp1.
#7 31.87 Preparing to unpack .../114-libx32gomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.87 Unpacking libx32gomp1 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.90 Selecting previously unselected package lib32itm1.
#7 31.90 Preparing to unpack .../115-lib32itm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.90 Unpacking lib32itm1 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.93 Selecting previously unselected package libx32itm1.
#7 31.93 Preparing to unpack .../116-libx32itm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.93 Unpacking libx32itm1 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.96 Selecting previously unselected package lib32atomic1.
#7 31.96 Preparing to unpack .../117-lib32atomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.96 Unpacking lib32atomic1 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.98 Selecting previously unselected package libx32atomic1.
#7 31.99 Preparing to unpack .../118-libx32atomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.99 Unpacking libx32atomic1 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.01 Selecting previously unselected package lib32asan8.
#7 32.02 Preparing to unpack .../119-lib32asan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.02 Unpacking lib32asan8 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.13 Selecting previously unselected package libx32asan8.
#7 32.13 Preparing to unpack .../120-libx32asan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.13 Unpacking libx32asan8 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.23 Selecting previously unselected package lib32stdc++6.
#7 32.24 Preparing to unpack .../121-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.24 Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.28 Selecting previously unselected package lib32ubsan1.
#7 32.28 Preparing to unpack .../122-lib32ubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.29 Unpacking lib32ubsan1 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.34 Selecting previously unselected package libx32stdc++6.
#7 32.35 Preparing to unpack .../123-libx32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.35 Unpacking libx32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.39 Selecting previously unselected package libx32ubsan1.
#7 32.39 Preparing to unpack .../124-libx32ubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.40 Unpacking libx32ubsan1 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.45 Selecting previously unselected package lib32quadmath0.
#7 32.45 Preparing to unpack .../125-lib32quadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.45 Unpacking lib32quadmath0 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.48 Selecting previously unselected package libx32quadmath0.
#7 32.49 Preparing to unpack .../126-libx32quadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 32.49 Unpacking libx32quadmath0 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.52 Selecting previously unselected package lib32gcc-13-dev.
#7 32.52 Preparing to unpack .../127-lib32gcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.52 Unpacking lib32gcc-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#7 32.60 Selecting previously unselected package libx32gcc-13-dev.
#7 32.60 Preparing to unpack .../128-libx32gcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.60 Unpacking libx32gcc-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#7 32.68 Selecting previously unselected package gcc-13-multilib.
#7 32.68 Preparing to unpack .../129-gcc-13-multilib_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.68 Unpacking gcc-13-multilib (13.3.0-6ubuntu2~24.04.1) ...
#7 32.70 Selecting previously unselected package lib32stdc++-13-dev.
#7 32.71 Preparing to unpack .../130-lib32stdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.71 Unpacking lib32stdc++-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#7 32.78 Selecting previously unselected package libx32stdc++-13-dev.
#7 32.79 Preparing to unpack .../131-libx32stdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.79 Unpacking libx32stdc++-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#7 32.86 Selecting previously unselected package g++-13-multilib.
#7 32.86 Preparing to unpack .../132-g++-13-multilib_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.86 Unpacking g++-13-multilib (13.3.0-6ubuntu2~24.04.1) ...
#7 32.88 Selecting previously unselected package gcc-multilib.
#7 32.89 Preparing to unpack .../133-gcc-multilib_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 32.89 Unpacking gcc-multilib (4:13.2.0-7ubuntu1) ...
#7 32.91 Selecting previously unselected package g++-multilib.
#7 32.92 Preparing to unpack .../134-g++-multilib_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 32.92 Unpacking g++-multilib (4:13.2.0-7ubuntu1) ...
#7 32.94 Selecting previously unselected package libdw1t64:amd64.
#7 32.94 Preparing to unpack .../135-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 32.94 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 32.98 Selecting previously unselected package libbabeltrace1:amd64.
#7 32.98 Preparing to unpack .../136-libbabeltrace1_1.5.11-3build3_amd64.deb ...
#7 32.98 Unpacking libbabeltrace1:amd64 (1.5.11-3build3) ...
