Running: cargo test --all-targets --no-default-features --features crossterm,layout-cache
 Downloading crates ...
   Compiling crypto-common v0.1.6
   Compiling crossbeam-deque v0.8.6
   Compiling mio v1.0.4
   Compiling time v0.3.47
   Compiling signal-hook-registry v1.4.6
   Compiling termios v0.3.3
   Compiling getrandom v0.2.16
   Compiling socket2 v0.6.0
   Compiling digest v0.10.7
   Compiling page_size v0.6.0
   Compiling uuid v0.8.2
   Compiling uuid v1.18.0
   Compiling rand_core v0.9.3
   Compiling rand v0.10.1
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling parking_lot v0.12.4
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.11
   Compiling plotters v0.3.7
   Compiling num-integer v0.1.46
   Compiling csscolorparser v0.8.1
   Compiling line_drawing v1.0.1
   Compiling ff v0.13.1
   Compiling signature v2.2.0
   Compiling crypto-bigint v0.5.5
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling signal-hook-mio v0.2.4
   Compiling regex-automata v0.4.9
   Compiling http-body v1.0.1
   Compiling group v0.13.0
   Compiling spki v0.7.3
   Compiling unicode-truncate v2.0.1
   Compiling toml_edit v0.22.27
   Compiling http-body-util v0.1.3
   Compiling num-iter v0.1.45
   Compiling num-bigint v0.4.6
   Compiling colorgrad v0.8.0
   Compiling pkcs8 v0.10.2
   Compiling rayon v1.11.0
   Compiling criterion-plot v0.8.2
   Compiling addr2line v0.24.2
   Compiling sec1 v0.7.3
   Compiling ed25519 v2.2.3
   Compiling pkcs1 v0.7.5
   Compiling toml_parser v1.0.2
   Compiling ppv-lite86 v0.2.21
   Compiling elliptic-curve v0.13.8
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.10.0
   Compiling rand_chacha v0.3.1
   Compiling rand v0.9.2
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling mac_address v1.1.8
   Compiling proc-macro-crate v3.3.0
   Compiling backtrace v0.3.75
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling fakeit v1.4.1
   Compiling regex v1.11.1
   Compiling darling_core v0.23.0
   Compiling synstructure v0.13.2
   Compiling rsa v0.9.10
   Compiling matchers v0.2.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling strum_macros v0.28.0
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
   Compiling phf_macros v0.11.3
   Compiling derive_more-impl v2.0.1
   Compiling num-derive v0.4.2
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling clap_derive v4.6.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling curve25519-dalek-derive v0.1.1
   Compiling snafu-derive v0.8.6
   Compiling palette_derive v0.7.6
   Compiling pin-project-internal v1.1.10
   Compiling async-trait v0.1.89
   Compiling fancy-regex v0.11.0
   Compiling phf v0.11.3
   Compiling tokio v1.50.0
   Compiling csscolorparser v0.6.2
   Compiling rustls-webpki v0.103.12
   Compiling derive_more v2.0.1
   Compiling crossterm v0.29.0
   Compiling futures-util v0.3.31
   Compiling pin-project v1.1.10
   Compiling wezterm-dynamic v0.2.1
   Compiling filedescriptor v0.8.3
   Compiling wezterm-blob-leases v0.1.1
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.44
   Compiling kasuari v0.4.12
   Compiling pest v2.8.1
   Compiling simple_asn1 v0.6.3
   Compiling yoke v0.8.0
   Compiling tracing-subscriber v0.3.23
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling snafu v0.8.6
   Compiling wezterm-bidi v0.2.3
   Compiling wezterm-color-types v0.3.0
   Compiling clap v4.6.1
   Compiling strum v0.28.0
   Compiling darling_macro v0.23.0
   Compiling ratatui-core v0.1.0 (/app/ratatui-core)
   Compiling darling v0.23.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling pest_meta v2.8.1
   Compiling icu_locale_core v2.0.0
   Compiling tracing-error v0.2.1
   Compiling tracing-appender v0.2.5
   Compiling color-eyre v0.6.5
   Compiling icu_provider v2.0.0
   Compiling wezterm-input-types v0.1.0
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling serde_spanned v1.0.0
   Compiling toml_datetime v0.7.0
   Compiling serde_path_to_error v0.1.17
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.41
   Compiling pest_generator v2.8.1
   Compiling cargo-platform v0.3.1
   Compiling ratatui-widgets v0.3.0 (/app/ratatui-widgets)
   Compiling ratatui-crossterm v0.1.0 (/app/ratatui-crossterm)
   Compiling toml v0.9.5
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling rustc_version v0.4.1
   Compiling cargo_metadata v0.23.1
   Compiling futures-executor v0.3.31
   Compiling criterion v0.8.2
   Compiling hyper v1.6.0
   Compiling tokio-util v0.7.16
   Compiling tokio-stream v0.1.18
   Compiling futures v0.3.31
   Compiling rstest_macros v0.26.1
   Compiling curve25519-dalek v4.1.3
   Compiling pest_derive v2.8.1
   Compiling tower v0.5.2
   Compiling termwiz v0.23.3
   Compiling trybuild v1.0.115
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling hyper-util v0.1.16
   Compiling tower-http v0.6.6
   Compiling url v2.5.4
   Compiling ratatui-macros v0.7.0 (/app/ratatui-macros)
   Compiling tokio-rustls v0.26.2
   Compiling ed25519-dalek v2.2.0
   Compiling octocrab v0.50.0
   Compiling jsonwebtoken v10.3.0
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling rstest v0.26.1
   Compiling ratatui-termwiz v0.1.0 (/app/ratatui-termwiz)
   Compiling ratatui v0.30.0 (/app/ratatui)
   Compiling ratatui-state-examples v0.0.0 (/app/examples/concepts/state)
   Compiling custom-widget v0.0.0 (/app/examples/apps/custom-widget)
   Compiling scrollbar v0.0.0 (/app/examples/apps/scrollbar)
   Compiling chart v0.0.0 (/app/examples/apps/chart)
   Compiling tracing v0.0.0 (/app/examples/apps/tracing)
   Compiling flex v0.0.0 (/app/examples/apps/flex)
   Compiling release-header v0.0.0 (/app/examples/apps/release-header)
   Compiling volatility-surface v0.0.0 (/app/examples/apps/volatility-surface)
   Compiling input-form v0.0.0 (/app/examples/apps/input-form)
   Compiling constraints v0.0.0 (/app/examples/apps/constraints)
   Compiling demo v0.0.0 (/app/examples/apps/demo)
   Compiling widget-ref-container v0.0.0 (/app/examples/apps/widget-ref-container)
   Compiling constraint-explorer v0.0.0 (/app/examples/apps/constraint-explorer)
   Compiling table v0.0.0 (/app/examples/apps/table)
   Compiling panic v0.0.0 (/app/examples/apps/panic)
   Compiling advanced-widget-impl v0.0.0 (/app/examples/apps/advanced-widget-impl)
   Compiling canvas v0.0.0 (/app/examples/apps/canvas)
   Compiling mouse-drawing v0.0.0 (/app/examples/apps/mouse-drawing)
   Compiling hello-world v0.0.0 (/app/examples/apps/hello-world)
   Compiling user-input v0.0.0 (/app/examples/apps/user-input)
   Compiling inline v0.0.0 (/app/examples/apps/inline)
   Compiling hyperlink v0.0.0 (/app/examples/apps/hyperlink)
   Compiling popup v0.0.0 (/app/examples/apps/popup)
   Compiling demo2 v0.0.0 (/app/examples/apps/demo2)
   Compiling color-explorer v0.0.0 (/app/examples/apps/color-explorer)
   Compiling weather v0.0.0 (/app/examples/apps/weather)
   Compiling calendar-explorer v0.0.0 (/app/examples/apps/calendar-explorer)
   Compiling colors-rgb v0.0.0 (/app/examples/apps/colors-rgb)
   Compiling gauge v0.0.0 (/app/examples/apps/gauge)
   Compiling todo-list v0.0.0 (/app/examples/apps/todo-list)
   Compiling modifiers v0.0.0 (/app/examples/apps/modifiers)
   Compiling minimal v0.0.0 (/app/examples/apps/minimal)
   Compiling async-github v0.0.0 (/app/examples/apps/async-github)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 30.71s
     Running unittests src/main.rs (target/debug/deps/advanced_widget_impl-de08d652cc54518d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/async_github-9a7f9676e9ef20a3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/calendar_explorer-d169ece09dc82033)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/canvas-34a01bd653b91c9b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/chart-830347e70f50c28b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/color_explorer-bb76dde3b33a33c3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/colors_rgb-6a1abd1114d23e7d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/constraint_explorer-a571760c5b7d8296)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/constraints-ab495b18047e9da6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_widget-9f933191d6f42dc0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo-d2a4e97723338207)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo2-f0a65f40bc2a122b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/flex-448508e3ef61339b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/gauge-608e21b0ac7e77cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/hello_world-a117ebc89cc42c21)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/hyperlink-5675817479398422)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/inline-ae840b01004fe331)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/input_form-e37c56efd60b3216)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/minimal-4b6c6894cc100325)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/modifiers-885844e86ff4b3ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/mouse_drawing-6c18874f36346726)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/panic-fea5b1b59570397e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/popup-5f6865b2897a2c5b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/ratatui-8ac249866881d5c8)

running 13 tests
test widgets::stateful_widget_ref::tests::box_render_ref ... ok
test widgets::stateful_widget_ref::tests::render_ref ... ok
test widgets::stateful_widget_ref::tests::render_stateful_widget_ref_with_unsized_state ... ok
test widgets::stateful_widget_ref::tests::render_stateful_widget_with_unsized_state ... ok
test widgets::widget_ref::tests::render_ref ... ok
test widgets::widget_ref::tests::render_ref_box ... ok
test widgets::widget_ref::tests::render_ref_box_vec ... ok
test widgets::widget_ref::tests::render_ref_none ... ok
test widgets::widget_ref::tests::render_ref_option_str ... ok
test widgets::widget_ref::tests::render_ref_option_string ... ok
test widgets::widget_ref::tests::render_ref_some ... ok
test widgets::widget_ref::tests::render_ref_str ... ok
test widgets::widget_ref::tests::render_ref_string ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/backend_termion.rs (target/debug/deps/backend_termion-a890af3c9e8e9c84)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/stateful_widget_ref_dyn.rs (target/debug/deps/stateful_widget_ref_dyn-d804af5aa01e8fd6)

running 1 test
test render_dyn_widgets ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/stylize.rs (target/debug/deps/stylize-10d102f75f9f7e54)

running 3 tests
test paragraph_can_be_stylized ... ok
test block_can_be_stylized ... ok
test barchart_can_be_stylized ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/terminal.rs (target/debug/deps/terminal-7b23517dfacfee87)

running 7 tests
test terminal_draw_increments_frame_count ... ok
test terminal_draw_returns_the_completed_frame ... ok
test terminal_insert_before_moves_viewport ... ok
test terminal_insert_before_scrolls_on_large_input ... ok
test terminal_insert_before_scrolls_on_many_inserts ... ok
test swap_buffer_clears_prev_buffer ... ok
test terminal_insert_before_large_viewport ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_barchart.rs (target/debug/deps/widgets_barchart-86114f677801028b)

running 2 tests
test widgets_barchart_not_full_below_max_value ... ok
test widgets_barchart_group ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_block.rs (target/debug/deps/widgets_block-2013b685a2ca01b2)

running 48 tests
test widgets_block_multiple_titles::case_02_left_without_top_border ... ok
test widgets_block_multiple_titles::case_01_left_with_all_borders ... ok
test widgets_block_multiple_titles::case_03_left_without_left_border ... ok
test widgets_block_multiple_titles::case_04_left_without_right_border ... ok
test widgets_block_multiple_titles::case_05_left_without_borders ... ok
test widgets_block_multiple_titles::case_06_center_with_borders ... ok
test widgets_block_multiple_titles::case_07_center_without_top_border ... ok
test widgets_block_multiple_titles::case_08_center_without_left_border ... ok
test widgets_block_multiple_titles::case_09_center_without_right_border ... ok
test widgets_block_multiple_titles::case_10_center_without_borders ... ok
test widgets_block_multiple_titles::case_11_right_with_all_borders ... ok
test widgets_block_multiple_titles::case_13_right_without_left_border ... ok
test widgets_block_multiple_titles::case_12_right_without_top_border ... ok
test widgets_block_multiple_titles::case_14_right_without_right_border ... ok
test widgets_block_multiple_titles::case_15_right_without_borders ... ok
test widgets_block_renders ... ok
test widgets_block_title_alignment_bottom::case_02_left ... ok
test widgets_block_title_alignment_bottom::case_03_left ... ok
test widgets_block_title_alignment_bottom::case_05_left ... ok
test widgets_block_title_alignment_bottom::case_01_left ... ok
test widgets_block_title_alignment_bottom::case_04_left ... ok
test widgets_block_title_alignment_bottom::case_06_left ... ok
test widgets_block_title_alignment_bottom::case_08_left ... ok
test widgets_block_title_alignment_bottom::case_07_left ... ok
test widgets_block_title_alignment_bottom::case_09_left ... ok
test widgets_block_title_alignment_bottom::case_10_left ... ok
test widgets_block_renders_on_small_areas ... ok
test widgets_block_title_alignment_bottom::case_11_left ... ok
test widgets_block_title_alignment_bottom::case_12_left ... ok
test widgets_block_title_alignment_bottom::case_13_left ... ok
test widgets_block_title_alignment_bottom::case_14_left ... ok
test widgets_block_title_alignment_bottom::case_15_left ... ok
test widgets_block_title_alignment_top::case_01_left_with_all_borders ... ok
test widgets_block_title_alignment_top::case_02_left_without_top_border ... ok
test widgets_block_title_alignment_top::case_05_left_without_borders ... ok
test widgets_block_title_alignment_top::case_03_left_without_left_border ... ok
test widgets_block_title_alignment_top::case_04_left_without_right_border ... ok
test widgets_block_title_alignment_top::case_06_center_with_all_borders ... ok
test widgets_block_title_alignment_top::case_07_center_without_top_border ... ok
test widgets_block_title_alignment_top::case_08_center_without_left_border ... ok
test widgets_block_title_alignment_top::case_10_center_without_borders ... ok
test widgets_block_title_alignment_top::case_09_center_without_right_border ... ok
test widgets_block_title_alignment_top::case_12_right_without_top_border ... ok
test widgets_block_title_alignment_top::case_14_right_without_right_border ... ok
test widgets_block_title_alignment_top::case_11_right_with_all_borders ... ok
test widgets_block_title_alignment_top::case_13_right_without_left_border ... ok
test widgets_block_title_alignment_top::case_15_right_without_borders ... ok
test widgets_block_titles_overlap ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/widgets_calendar.rs (target/debug/deps/widgets_calendar-756b5bd36b253c48)

running 5 tests
test days_layout_show_surrounding ... ok
test show_weekdays_header ... ok
test days_layout ... ok
test show_month_header ... ok
test show_combo ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_canvas.rs (target/debug/deps/widgets_canvas-4376da6e6c92f909)

running 1 test
test widgets_canvas_draw_labels ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_chart.rs (target/debug/deps/widgets_chart-9a841f2da8c0b66a)

running 22 tests
test widgets_chart_can_render_on_small_areas::case_1 ... ok
test widgets_chart_can_render_on_small_areas::case_2 ... ok
test widgets_chart_can_render_on_small_areas::case_3 ... ok
test widgets_chart_can_render_on_small_areas::case_4 ... ok
test widgets_chart_can_render_on_small_areas::case_5 ... ok
test widgets_chart_handles_long_labels::case_1 ... ok
test widgets_chart_handles_long_labels::case_2 ... ok
test widgets_chart_handles_long_labels::case_3 ... ok
test widgets_chart_handles_long_labels::case_4 ... ok
test widgets_chart_handles_long_labels::case_5 ... ok
test widgets_chart_handles_long_labels::case_6 ... ok
test widgets_chart_handles_long_labels::case_7 ... ok
test widgets_chart_handles_x_axis_labels_alignments::case_1_left ... ok
test widgets_chart_handles_x_axis_labels_alignments::case_2_center ... ok
test widgets_chart_handles_x_axis_labels_alignments::case_3_right ... ok
