Error from docker build
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/suspicious-memset-usage.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/suspicious-missing-comma.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/suspicious-realloc-usage.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/suspicious-semicolon.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/suspicious-string-compare.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/suspicious-stringview-data-usage.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/swapped-arguments.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/switch-missing-default-case.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/tagged-union-member-count.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/terminating-continue.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/throw-keyword-missing.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/throwing-static-initialization.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/too-small-loop-variable.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unchecked-optional-access.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unchecked-string-to-number-conversion.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/undefined-memory-manipulation.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/undelegated-constructor.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unhandled-exception-at-new.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unhandled-self-assignment.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unintended-char-ostream-output.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unique-ptr-array-mismatch.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unsafe-functions.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unused-local-non-trivial-variable.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unused-raii.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/unused-return-value.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/use-after-move.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/bugprone/virtual-near-miss.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/arr39-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/con36-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/con54-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/ctr56-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/dcl03-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/dcl16-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/dcl37-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/dcl50-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/dcl51-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/dcl54-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/dcl58-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/dcl59-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/env33-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/err09-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/err33-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/err34-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/err52-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/err58-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/err60-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/err61-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/exp42-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/fio38-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/flp30-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/flp37-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/int09-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/mem57-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/msc24-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/msc30-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/msc32-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/msc33-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/msc50-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/msc51-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/msc54-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/oop11-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/oop54-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/oop57-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/oop58-cpp.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/pos44-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/pos47-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/sig30-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cert/str34-c.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.BitwiseShift.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.CallAndMessage.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.DivideZero.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.NonNullParamChecker.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.NullDereference.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.StackAddressEscape.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.UndefinedBinaryOperatorResult.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.VLASize.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.uninitialized.ArraySubscript.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.uninitialized.Assign.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.uninitialized.Branch.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.uninitialized.CapturedBlockVariable.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.uninitialized.NewArraySize.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/core.uninitialized.UndefReturn.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/cplusplus.ArrayDelete.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/cplusplus.InnerPointer.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/cplusplus.Move.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/cplusplus.NewDelete.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/cplusplus.NewDeleteLeaks.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/cplusplus.PlacementNew.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/cplusplus.SelfAssignment.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/cplusplus.StringChecker.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/deadcode.DeadStores.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/fuchsia.HandleChecker.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/nullability.NullPassedToNonnull.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/nullability.NullReturnedFromNonnull.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/nullability.NullableDereferenced.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/nullability.NullablePassedToNonnull.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/nullability.NullableReturnedFromNonnull.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.core.EnumCastOutOfRange.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.cplusplus.UninitializedObject.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.cplusplus.VirtualCall.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.mpi.MPI-Checker.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.osx.cocoa.localizability.EmptyLocalizationContextChecker.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.osx.cocoa.localizability.NonLocalizedStringChecker.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.performance.GCDAntipattern.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.performance.Padding.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.portability.UnixAPI.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/optin.taint.TaintedAlloc.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.API.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.NumberObjectConversion.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.ObjCProperty.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.SecKeychainAPI.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.AtSync.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.AutoreleaseWrite.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.ClassRelease.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.Dealloc.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.IncompatibleMethodTypes.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.Loops.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.MissingSuperCall.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.NSAutoreleasePool.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.NSError.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.NilArg.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.NonNilReturnValue.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.ObjCGenerics.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.RetainCount.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.RunLoopAutoreleaseLeak.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.SelfInit.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.SuperDealloc.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.UnusedIvars.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.cocoa.VariadicMethodTypes.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.coreFoundation.CFError.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.coreFoundation.CFNumber.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.coreFoundation.CFRetainRelease.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.coreFoundation.containers.OutOfBounds.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/osx.coreFoundation.containers.PointerSizedValues.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.FloatLoopCounter.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.PutenvStackArray.html
#7 3.753 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.SetgidSetuidOrder.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.cert.env.InvalidPtr.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.DeprecatedOrUnsafeBufferHandling.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.UncheckedReturn.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.bcmp.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.bcopy.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.bzero.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.decodeValueOfObjCType.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.getpw.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.gets.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.mkstemp.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.mktemp.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.rand.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.strcpy.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/security.insecureAPI.vfork.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.API.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.BlockInCriticalSection.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.Errno.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.Malloc.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.MallocSizeof.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.MismatchedDeallocator.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.StdCLibraryFunctions.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.Stream.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.Vfork.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.cstring.BadSizeArg.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/unix.cstring.NullArg.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/webkit.NoUncountedMemberChecker.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/webkit.RefCntblBaseVirtualDtor.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/clang-analyzer/webkit.UncountedLambdaCapturesChecker.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/concurrency/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/concurrency/mt-unsafe.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/concurrency/thread-canceltype-asynchronous.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/avoid-c-arrays.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/avoid-capturing-lambda-coroutines.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/avoid-const-or-ref-data-members.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/avoid-do-while.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/avoid-goto.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/avoid-magic-numbers.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/avoid-non-const-global-variables.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/avoid-reference-coroutine-parameters.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/c-copy-assignment-signature.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/explicit-virtual-functions.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/init-variables.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/interfaces-global-init.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/macro-to-enum.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/macro-usage.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/misleading-capture-default-by-value.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/missing-std-forward.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/narrowing-conversions.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/no-malloc.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/no-suspend-with-lock.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/noexcept-destructor.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/noexcept-move-operations.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/noexcept-swap.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/non-private-member-variables-in-classes.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/owning-memory.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/prefer-member-initializer.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-bounds-array-to-pointer-decay.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-bounds-avoid-unchecked-container-access.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-bounds-constant-array-index.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-bounds-pointer-arithmetic.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-type-const-cast.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-type-cstyle-cast.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-type-member-init.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-type-reinterpret-cast.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-type-static-cast-downcast.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-type-union-access.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/pro-type-vararg.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/rvalue-reference-param-not-moved.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/slicing.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/special-member-functions.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/use-default-member-init.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/use-enum-class.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/cppcoreguidelines/virtual-class-destructor.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/darwin/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/darwin/avoid-spinlock.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/darwin/dispatch-once-nonstatic.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/default-arguments-calls.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/default-arguments-declarations.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/header-anon-namespaces.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/multiple-inheritance.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/overloaded-operator.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/statically-constructed-objects.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/temporary-objects.html
#7 3.754 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/fuchsia/trailing-return.html
