=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
  Downloaded smallvec v1.15.1
  Downloaded shlex v1.3.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded tokio-macros v2.6.0
  Downloaded thiserror-impl v2.0.18
  Downloaded idna v1.1.0
  Downloaded synstructure v0.13.2
  Downloaded untrusted v0.7.1
  Downloaded portable-atomic v1.13.1
  Downloaded nom v7.1.3
  Downloaded moka v0.12.13
  Downloaded indexmap v2.13.0
  Downloaded icu_provider v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded parking_lot v0.12.5
  Downloaded litemap v0.8.1
  Downloaded idna_adapter v1.2.1
  Downloaded getrandom v0.2.17
  Downloaded form_urlencoded v1.2.2
  Downloaded utf8parse v0.2.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded tagptr v0.2.0
  Downloaded scopeguard v1.2.0
  Downloaded libc v0.2.180
  Downloaded proc-macro2 v1.0.106
  Downloaded potential_utf v0.1.4
  Downloaded pem v3.0.6
  Downloaded oid-registry v0.8.1
  Downloaded num-conv v0.2.0
  Downloaded itoa v1.0.17
  Downloaded hashbrown v0.16.1
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded icu_locale_core v2.1.1
  Downloaded futures-channel v0.3.32
  Downloaded time-core v0.1.8
  Downloaded ring v0.17.14
  Downloaded utf8_iter v1.0.4
  Downloaded pin-project-lite v0.2.16
  Downloaded log v0.4.29
  Downloaded stable_deref_trait v1.2.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded num-integer v0.1.46
  Downloaded h2 v0.4.13
  Downloaded rusticata-macros v4.1.0
  Downloaded resolv-conf v0.7.6
  Downloaded rand_core v0.9.5
  Downloaded ipnet v2.11.0
  Downloaded hickory-resolver v0.25.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded der-parser v10.0.0
  Downloaded anstyle-parse v0.2.7
  Downloaded env_logger v0.11.9
  Downloaded anstyle-query v1.1.5
  Downloaded futures-io v0.3.32
  Downloaded quote v1.0.44
  Downloaded clap_builder v4.5.59
  Downloaded bytes v1.11.1
  Downloaded brotli v8.0.2
  Downloaded base64 v0.22.1
  Downloaded heck v0.5.0
  Downloaded dunce v1.0.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded colorchoice v1.0.4
  Downloaded clap_derive v4.5.55
  Downloaded cmake v0.1.57
  Downloaded cc v1.2.56
  Downloaded async-trait v0.1.89
  Downloaded anstyle v1.0.13
  Downloaded env_filter v1.0.0
  Downloaded data-encoding v2.10.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_lex v1.0.0
  Downloaded atomic-waker v1.1.2
  Downloaded anstream v0.6.21
  Downloaded aho-corasick v1.1.4
  Downloaded asn1-rs v0.7.1
  Downloaded alloc-no-stdlib v2.0.4
   Compiling libc v0.2.180
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling portable-atomic v1.13.1
   Compiling zeroize v1.8.2
   Compiling log v0.4.29
   Compiling stable_deref_trait v1.2.1
   Compiling cfg-if v1.0.4
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.0
   Compiling writeable v0.6.2
   Compiling smallvec v1.15.1
   Compiling subtle v2.6.1
   Compiling litemap v0.8.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling pin-project-lite v0.2.16
   Compiling zerocopy v0.8.39
   Compiling bytes v1.11.1
   Compiling getrandom v0.3.4
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.32
   Compiling memchr v2.8.0
   Compiling heck v0.5.0
   Compiling rustls v0.23.36
   Compiling parking_lot_core v0.9.12
   Compiling zlib-rs v0.6.2
   Compiling equivalent v1.0.2
   Compiling utf8parse v0.2.2
   Compiling getrandom v0.4.1
   Compiling utf8_iter v1.0.4
   Compiling hashbrown v0.16.1
   Compiling colorchoice v1.0.4
   Compiling regex-syntax v0.8.9
   Compiling slab v0.4.12
   Compiling thiserror v2.0.18
   Compiling scopeguard v1.2.0
   Compiling powerfmt v0.2.0
   Compiling itoa v1.0.17
   Compiling percent-encoding v2.3.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling futures-sink v0.3.32
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.5
   Compiling futures-task v0.3.32
   Compiling tinyvec_macros v0.1.1
   Compiling fnv v1.0.7
   Compiling num-conv v0.2.0
   Compiling serde_core v1.0.228
   Compiling atomic-waker v1.1.2
   Compiling time-core v0.1.8
   Compiling clap_lex v1.0.0
   Compiling ipnet v2.11.0
   Compiling data-encoding v2.10.0
   Compiling tagptr v0.2.0
   Compiling futures-io v0.3.32
   Compiling serde v1.0.228
   Compiling strsim v0.11.1
   Compiling base64 v0.22.1
   Compiling jiff v0.2.20
   Compiling resolv-conf v0.7.6
   Compiling rustls-pki-types v1.14.0
   Compiling alloc-stdlib v0.2.2
   Compiling tinyvec v1.10.0
   Compiling futures-channel v0.3.32
   Compiling deranged v0.5.6
   Compiling lock_api v0.4.14
   Compiling anstyle-parse v0.2.7
   Compiling futures-util v0.3.32
   Compiling form_urlencoded v1.2.2
   Compiling brotli-decompressor v5.0.0
   Compiling pem v3.0.6
   Compiling anstream v0.6.21
   Compiling indexmap v2.13.0
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling webpki-roots v1.0.6
   Compiling aho-corasick v1.1.4
   Compiling clap_builder v4.5.59
   Compiling webpki-roots v0.26.11
   Compiling http v1.4.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling once_cell v1.21.3
   Compiling syn v2.0.116
   Compiling tracing-core v0.1.36
   Compiling brotli v8.0.2
   Compiling time v0.3.47
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling tracing v0.1.44
   Compiling uuid v1.21.0
   Compiling rand_core v0.9.5
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.56
   Compiling regex-automata v0.4.14
   Compiling moka v0.12.13
   Compiling yasna v0.5.2
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.1
   Compiling ppv-lite86 v0.2.21
   Compiling regex v1.12.3
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling env_filter v1.0.0
   Compiling env_logger v0.11.9
   Compiling rustls v0.24.0-dev.0 (/workspace/rustls)
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.0
   Compiling thiserror-impl v2.0.18
   Compiling async-trait v0.1.89
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.55
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio v1.49.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling clap v4.5.59
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling rustls-util v0.1.0 (/workspace/rustls-util)
   Compiling rustls-ring v0.1.0-dev.0 (/workspace/rustls-ring)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.18
   Compiling url v2.5.8
   Compiling h2 v0.4.13
   Compiling rustls-webpki v0.103.9
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/workspace/rustls-aws-lc-rs)
   Compiling rcgen v0.14.7
   Compiling rustls-test v0.1.0 (/workspace/rustls-test)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/workspace/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.85s

=== Testing (release; all features) ===
 Downloading crates ...
  Downloaded hex v0.4.3
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded foldhash v0.2.0
  Downloaded serde_json v1.0.149
  Downloaded zmij v1.0.21
  Downloaded bencher v0.1.5
  Downloaded paste v1.0.15
  Downloaded graviola v0.3.0
  Downloaded aws-lc-fips-sys v0.13.11
   Compiling libc v0.2.180
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling memchr v2.8.0
   Compiling portable-atomic v1.13.1
   Compiling regex-syntax v0.8.9
   Compiling cfg-if v1.0.4
   Compiling zeroize v1.8.2
   Compiling log v0.4.29
   Compiling critical-section v1.2.0
   Compiling untrusted v0.9.0
   Compiling aws-lc-rs v1.16.0
   Compiling foldhash v0.2.0
   Compiling itoa v1.0.17
   Compiling subtle v2.6.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling zlib-rs v0.6.2
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.18
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling getrandom v0.3.4
   Compiling data-encoding v2.10.0
   Compiling writeable v0.6.2
   Compiling smallvec v1.15.1
   Compiling jiff v0.2.20
   Compiling litemap v0.8.1
   Compiling pin-project-lite v0.2.16
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling zerocopy v0.8.39
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling parking_lot_core v0.9.12
   Compiling rustls v0.23.36
   Compiling getrandom v0.4.1
   Compiling serde_core v1.0.228
   Compiling heck v0.5.0
   Compiling equivalent v1.0.2
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.32
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling base64 v0.22.1
   Compiling scopeguard v1.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling serde v1.0.228
   Compiling atomic-waker v1.1.2
   Compiling futures-task v0.3.32
   Compiling fnv v1.0.7
   Compiling clap_lex v1.0.0
   Compiling tagptr v0.2.0
   Compiling ipnet v2.11.0
   Compiling strsim v0.11.1
   Compiling futures-io v0.3.32
   Compiling resolv-conf v0.7.6
   Compiling autocfg v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling paste v1.0.15
   Compiling oid-registry v0.8.1
   Compiling lazy_static v1.5.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling bencher v0.1.5
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling hex v0.4.3
   Compiling rustls-pki-types v1.14.0
   Compiling hashbrown v0.16.1
   Compiling alloc-stdlib v0.2.2
   Compiling deranged v0.5.6
   Compiling lock_api v0.4.14
   Compiling anstyle-parse v0.2.7
   Compiling form_urlencoded v1.2.2
   Compiling tinyvec v1.10.0
   Compiling time-macros v0.2.27
   Compiling futures-channel v0.3.32
   Compiling futures-util v0.3.32
   Compiling brotli-decompressor v5.0.0
   Compiling anstream v0.6.21
   Compiling pem v3.0.6
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.4
   Compiling nom v7.1.3
   Compiling clap_builder v4.5.59
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling webpki-roots v1.0.6
   Compiling macro_rules_attribute v0.2.2
   Compiling webpki-roots v0.26.11
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling http v1.4.0
   Compiling syn v2.0.116
   Compiling once_cell v1.21.3
   Compiling indexmap v2.13.0
   Compiling tracing-core v0.1.36
   Compiling jobserver v0.1.34
   Compiling brotli v8.0.2
   Compiling num-integer v0.1.46
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling getrandom v0.2.17
   Compiling cc v1.2.56
   Compiling uuid v1.21.0
   Compiling rand_core v0.9.5
   Compiling graviola v0.3.0
   Compiling num-bigint v0.4.6
   Compiling tracing v0.1.44
   Compiling parking_lot v0.12.5
   Compiling time v0.3.47
   Compiling regex-automata v0.4.14
   Compiling moka v0.12.13
   Compiling rusticata-macros v4.1.0
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.1
   Compiling regex v1.12.3
   Compiling yasna v0.5.2
   Compiling aws-lc-fips-sys v0.13.11
   Compiling ppv-lite86 v0.2.21
   Compiling synstructure v0.13.2
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling env_filter v1.0.0
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling thiserror-impl v2.0.18
   Compiling zerovec-derive v0.11.2
   Compiling tokio-macros v2.6.0
   Compiling enum-as-inner v0.6.1
   Compiling serde_derive v1.0.228
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.5.55
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling env_logger v0.11.9
   Compiling rustls v0.24.0-dev.0 (/workspace/rustls)
   Compiling tokio v1.49.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling asn1-rs v0.7.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling clap v4.5.59
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling der-parser v10.0.0
   Compiling icu_provider v2.1.1
   Compiling x509-parser v0.18.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling rustls-util v0.1.0 (/workspace/rustls-util)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling rustls-ring v0.1.0-dev.0 (/workspace/rustls-ring)
   Compiling tokio-util v0.7.18
   Compiling h2 v0.4.13
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/workspace/rustls-aws-lc-rs)
   Compiling rustls-webpki v0.103.9
   Compiling rcgen v0.14.7
   Compiling rustls-test v0.1.0 (/workspace/rustls-test)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/workspace/examples)
    Finished `release` profile [optimized] target(s) in 1m 07s
     Running unittests src/lib.rs (target/release/deps/rustls-29a9e3a83bbab01a)

running 210 tests
test bs_debug::tests::debug ... ok
test client::handy::tests::test_noclientsessionstorage_does_nothing ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test client::test::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test client::test::hybrid_kx_component_share_offered_if_supported_separately ... ok
test client::test::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::test_client_does_not_offer_sha1 ... ok
test client::test::test_client_requiring_rpk_accepts_rpk_server ... ok
test client::test::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test client::test::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test client::test::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test client::test::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test client::test::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test client::test::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test client::test::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test client::test::test_no_session_ticket_request_on_tls_1_3 ... ok
test client::test::tls12_client_session_value_roundtrip ... ok
test client::test::tls13_client_session_value_roundtrip ... ok
test crypto::cipher::messages::tests::empty_slices_mixed ... ok
test crypto::cipher::messages::tests::split_at_with_multiple_slices ... ok
test crypto::cipher::messages::tests::split_at_with_single_slice ... ok
test crypto::cipher::messages::tests::split_out_of_bounds ... ok
test crypto::cipher::tests::aead_key_16_bytes ... ok
test crypto::cipher::tests::iv_as_ref ... ok
test crypto::cipher::record_layer::tests::test_has_decrypted ... ok
test crypto::cipher::tests::iv_len ... ok
test crypto::cipher::tests::iv_length_exceeds_maximum ... ok
test compress::tests::test_zlib ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test crypto::cipher::tests::nonce_as_ref ... ok
test crypto::cipher::tests::nonce_len ... ok
test crypto::cipher::tests::nonce_to_array_correct_size ... ok
test crypto::cipher::tests::nonce_to_array_variable_length_error ... ok
test crypto::cipher::tests::nonce_to_array_wrong_size ... ok
test crypto::cipher::tests::nonce_with_short_iv ... ok
test crypto::cipher::tests::nonce_xor_with_iv ... ok
test crypto::enums::tests::test_enums ... ok
test crypto::enums::tests::tls13_signature_restrictions ... ok
test crypto::kx::tests::test_enums ... ok
test crypto::kx::tests::test_shared_secret_strip_leading_zeros ... ok
test enums::tests::test_enums ... ok
test error::tests::certificate_error_equality ... ok
test error::tests::alert_description_traits ... ok
test error::tests::alert_display ... ok
test error::tests::other_error_equality ... ok
test error::tests::rand_error_mapping ... ok
test error::tests::crl_error_equality ... ok
test error::tests::smoke ... ok
test error::tests::time_error_mapping ... ok
test hash_hs::tests::abandon ... ok
test hash_hs::tests::buffers_correctly ... ok
[2026-05-24T19:32:52Z WARN  rustls::msgs::client_hello] Illegal SNI extension: IP address presented as hostname (3132372e302e302e31)
test hash_hs::tests::clones_correctly ... ok
test hash_hs::tests::hashes_correctly ... ok
test hash_hs::tests::hashes_message_types ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_edits_existing_item ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test limited_cache::tests::test_removes_all_items ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test msgs::deframer::handshake::tests::append ... ok
test msgs::deframer::handshake::tests::coalesce ... ok
test msgs::deframer::handshake::tests::coalesce_rejects_excess_size_message ... ok
test compress::tests::test_cache_evicts_lru ... ok
test msgs::deframer::handshake::tests::iter_only_returns_full_messages ... ok
test msgs::deframer::tests::exercise_fuzz_deframer ... ok
[2026-05-24T19:32:52Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [CipherSuite(0xff13), CipherSuite(0xff12)], compression_methods: [], extensions: ClientExtensions { named_groups: [NamedGroup(0xfe00)], signature_schemes: [ECDSA_NISTP256_SHA256], extended_master_secret_request: (), supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: NamedGroup(0xfe00), payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
test msgs::deframer::handshake::tests::handshake_flight ... ok
test msgs::deframer::tests::iterate_one_message ... ok
[2026-05-24T19:32:52Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [CipherSuite(0xff13), CipherSuite(0xff12), TLS_DHE_RSA_WITH_AES_128_GCM_SHA256], compression_methods: [Null], extensions: ClientExtensions { named_groups: [NamedGroup(0xfe00)], signature_schemes: [ECDSA_NISTP256_SHA256], extended_master_secret_request: (), supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: NamedGroup(0xfe00), payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
[2026-05-24T19:32:52Z DEBUG rustls::server::hs] decided upon suite Tls12CipherSuite { suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, .. }
[2026-05-24T19:32:52Z TRACE rustls::server::tls12::client_hello] ecpoints SupportedEcPointFormats { uncompressed: true }
[2026-05-24T19:32:52Z TRACE rustls::server::tls12::client_hello] sending server hello HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, session_id: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, cipher_suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { extended_master_secret_ack: (), unknown_extensions: {}, .. } }))
test msgs::deframer::tests::iterate_two_messages ... ok
[2026-05-24T19:32:52Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [CipherSuite(0xff13), CipherSuite(0xff12), TLS_DHE_RSA_WITH_AES_128_GCM_SHA256], compression_methods: [Null], extensions: ClientExtensions { named_groups: [NamedGroup(0xfe00)], signature_schemes: [ECDSA_NISTP256_SHA256], extended_master_secret_request: (), supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: NamedGroup(0xfe00), payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
[2026-05-24T19:32:52Z DEBUG rustls::server::hs] decided upon suite Tls12CipherSuite { suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, .. }
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
[2026-05-24T19:32:52Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [CipherSuite(0xff13), CipherSuite(0xff12), TLS_DHE_RSA_WITH_AES_128_GCM_SHA256], compression_methods: [Null], extensions: ClientExtensions { signature_schemes: [ECDSA_NISTP256_SHA256], extended_master_secret_request: (), supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: NamedGroup(0xfe00), payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
[2026-05-24T19:32:52Z TRACE rustls::server::tls12::client_hello] ecpoints SupportedEcPointFormats { uncompressed: true }
[2026-05-24T19:32:52Z DEBUG rustls::server::hs] decided upon suite Tls12CipherSuite { suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, .. }
[2026-05-24T19:32:52Z TRACE rustls::server::tls12::client_hello] ecpoints SupportedEcPointFormats { uncompressed: true }
[2026-05-24T19:32:52Z TRACE rustls::server::tls12::client_hello] sending server hello HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, session_id: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, cipher_suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { extended_master_secret_ack: (), unknown_extensions: {}, .. } }))
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
[2026-05-24T19:32:52Z TRACE rustls::server::tls12::client_hello] sending server hello HandshakeMessagePayload(ServerHello(ServerHelloPayload { legacy_version: TLSv1_2, random: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, session_id: 52616e6452616e6452616e6452616e6452616e6452616e6452616e6452616e64, cipher_suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, compression_method: Null, extensions: ServerExtensions { extended_master_secret_ack: (), unknown_extensions: {}, .. } }))
