Error from docker build
#7 8.326 Unpacking ca-certificates (20240203) ...
#7 8.376 Selecting previously unselected package libexpat1:amd64.
#7 8.379 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.380 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.410 Selecting previously unselected package libkrb5support0:amd64.
#7 8.412 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.413 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.441 Selecting previously unselected package libk5crypto3:amd64.
#7 8.443 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.444 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.472 Selecting previously unselected package libkeyutils1:amd64.
#7 8.474 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 8.475 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.500 Selecting previously unselected package libkrb5-3:amd64.
#7 8.502 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.503 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.542 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.544 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 8.545 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.576 Selecting previously unselected package libjansson4:amd64.
#7 8.578 Preparing to unpack .../08-libjansson4_2.14-2build2_amd64.deb ...
#7 8.579 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 8.604 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.606 Preparing to unpack .../09-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.607 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.635 Selecting previously unselected package libpsl5t64:amd64.
#7 8.637 Preparing to unpack .../10-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.638 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.662 Selecting previously unselected package xz-utils.
#7 8.664 Preparing to unpack .../11-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 8.665 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 8.698 Selecting previously unselected package binutils-common:amd64.
#7 8.700 Preparing to unpack .../12-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 8.701 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 8.729 Selecting previously unselected package libsframe1:amd64.
#7 8.732 Preparing to unpack .../13-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 8.733 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 8.756 Selecting previously unselected package libbinutils:amd64.
#7 8.758 Preparing to unpack .../14-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.759 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 8.811 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.813 Preparing to unpack .../15-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.814 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 8.839 Selecting previously unselected package libctf0:amd64.
#7 8.841 Preparing to unpack .../16-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.842 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 8.868 Selecting previously unselected package libgprofng0:amd64.
#7 8.870 Preparing to unpack .../17-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 8.871 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 8.932 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.935 Preparing to unpack .../18-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 8.936 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 9.089 Selecting previously unselected package binutils.
#7 9.092 Preparing to unpack .../19-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.093 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 9.124 Selecting previously unselected package libc-dev-bin.
#7 9.126 Preparing to unpack .../20-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 9.128 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 9.154 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.156 Preparing to unpack .../21-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 9.157 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 9.378 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.381 Preparing to unpack .../22-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 9.393 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 9.425 Selecting previously unselected package rpcsvc-proto.
#7 9.428 Preparing to unpack .../23-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 9.429 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 9.460 Selecting previously unselected package libc6-dev:amd64.
#7 9.462 Preparing to unpack .../24-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 9.463 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 9.661 Selecting previously unselected package gcc-13-base:amd64.
#7 9.664 Preparing to unpack .../25-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.665 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.693 Selecting previously unselected package libisl23:amd64.
#7 9.695 Preparing to unpack .../26-libisl23_0.26-3build1.1_amd64.deb ...
#7 9.696 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.745 Selecting previously unselected package libmpfr6:amd64.
#7 9.747 Preparing to unpack .../27-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.748 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.784 Selecting previously unselected package libmpc3:amd64.
#7 9.786 Preparing to unpack .../28-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.788 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.812 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.814 Preparing to unpack .../29-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.815 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.15 Selecting previously unselected package cpp-13.
#7 10.16 Preparing to unpack .../30-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.16 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.18 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 10.18 Preparing to unpack .../31-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.18 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.21 Selecting previously unselected package cpp.
#7 10.21 Preparing to unpack .../32-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.22 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 10.25 Selecting previously unselected package libcc1-0:amd64.
#7 10.25 Preparing to unpack .../33-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.25 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.28 Selecting previously unselected package libgomp1:amd64.
#7 10.28 Preparing to unpack .../34-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.28 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.31 Selecting previously unselected package libitm1:amd64.
#7 10.32 Preparing to unpack .../35-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.32 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.34 Selecting previously unselected package libatomic1:amd64.
#7 10.34 Preparing to unpack .../36-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.34 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.37 Selecting previously unselected package libasan8:amd64.
#7 10.37 Preparing to unpack .../37-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.37 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.51 Selecting previously unselected package liblsan0:amd64.
#7 10.52 Preparing to unpack .../38-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.52 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.58 Selecting previously unselected package libtsan2:amd64.
#7 10.59 Preparing to unpack .../39-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.59 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.72 Selecting previously unselected package libubsan1:amd64.
#7 10.72 Preparing to unpack .../40-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.72 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.79 Selecting previously unselected package libhwasan0:amd64.
#7 10.79 Preparing to unpack .../41-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.80 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.87 Selecting previously unselected package libquadmath0:amd64.
#7 10.88 Preparing to unpack .../42-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.88 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.90 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.91 Preparing to unpack .../43-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.91 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.09 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 11.09 Preparing to unpack .../44-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.09 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.70 Selecting previously unselected package gcc-13.
#7 11.71 Preparing to unpack .../45-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.71 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.74 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 11.74 Preparing to unpack .../46-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.74 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.76 Selecting previously unselected package gcc.
#7 11.77 Preparing to unpack .../47-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.77 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 11.79 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 11.79 Preparing to unpack .../48-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.79 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.07 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 12.08 Preparing to unpack .../49-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.08 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.44 Selecting previously unselected package g++-13.
#7 12.44 Preparing to unpack .../50-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.44 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.46 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 12.46 Preparing to unpack .../51-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.47 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.49 Selecting previously unselected package g++.
#7 12.49 Preparing to unpack .../52-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.49 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 12.51 Selecting previously unselected package make.
#7 12.52 Preparing to unpack .../53-make_4.3-4.1build2_amd64.deb ...
#7 12.52 Unpacking make (4.3-4.1build2) ...
#7 12.54 Selecting previously unselected package libdpkg-perl.
#7 12.55 Preparing to unpack .../54-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 12.55 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 12.59 Selecting previously unselected package bzip2.
#7 12.60 Preparing to unpack .../55-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 12.60 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 12.63 Selecting previously unselected package patch.
#7 12.63 Preparing to unpack .../56-patch_2.7.6-7build3_amd64.deb ...
#7 12.63 Unpacking patch (2.7.6-7build3) ...
#7 12.66 Selecting previously unselected package lto-disabled-list.
#7 12.66 Preparing to unpack .../57-lto-disabled-list_47_all.deb ...
#7 12.66 Unpacking lto-disabled-list (47) ...
#7 12.68 Selecting previously unselected package dpkg-dev.
#7 12.68 Preparing to unpack .../58-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 12.69 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 12.74 Selecting previously unselected package build-essential.
#7 12.74 Preparing to unpack .../59-build-essential_12.10ubuntu1_amd64.deb ...
#7 12.74 Unpacking build-essential (12.10ubuntu1) ...
#7 12.76 Selecting previously unselected package libbrotli1:amd64.
#7 12.77 Preparing to unpack .../60-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 12.77 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.80 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.80 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.80 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.83 Selecting previously unselected package libsasl2-2:amd64.
#7 12.83 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.83 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.86 Selecting previously unselected package libldap2:amd64.
#7 12.86 Preparing to unpack .../63-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.86 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.89 Selecting previously unselected package librtmp1:amd64.
#7 12.90 Preparing to unpack .../64-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.90 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.93 Selecting previously unselected package libssh-4:amd64.
#7 12.93 Preparing to unpack .../65-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.93 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.96 Selecting previously unselected package libcurl4t64:amd64.
#7 12.97 Preparing to unpack .../66-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.97 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.01 Selecting previously unselected package curl.
#7 13.01 Preparing to unpack .../67-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.01 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 13.04 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.04 Preparing to unpack .../68-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.04 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.08 Selecting previously unselected package liberror-perl.
#7 13.08 Preparing to unpack .../69-liberror-perl_0.17029-2_all.deb ...
#7 13.08 Unpacking liberror-perl (0.17029-2) ...
#7 13.11 Selecting previously unselected package git-man.
#7 13.11 Preparing to unpack .../70-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 13.11 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.15 Selecting previously unselected package git.
#7 13.16 Preparing to unpack .../71-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 13.17 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.42 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 13.42 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.43 Setting up lto-disabled-list (47) ...
#7 13.43 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.43 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.43 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 13.44 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.44 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.44 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.45 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 13.45 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 13.45 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.46 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 13.46 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 13.46 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 13.46 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.47 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.47 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.47 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.48 Setting up make (4.3-4.1build2) ...
#7 13.48 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 13.48 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 13.48 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 13.49 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.49 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.50 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 13.50 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.50 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.50 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.51 Setting up patch (2.7.6-7build3) ...
#7 13.51 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.51 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 13.52 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.52 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.52 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.54 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.54 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.54 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.54 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 13.55 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.55 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 13.55 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 13.56 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 13.56 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 13.56 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.57 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.57 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.57 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.58 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 13.58 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.58 Setting up ca-certificates (20240203) ...
#7 13.72 debconf: unable to initialize frontend: Dialog
#7 13.72 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.72 debconf: falling back to frontend: Readline
#7 13.73 debconf: unable to initialize frontend: Readline
#7 13.73 debconf: (This frontend requires a controlling tty.)
#7 13.73 debconf: falling back to frontend: Teletype
#7 14.89 Updating certificates in /etc/ssl/certs...
#7 16.50 146 added, 0 removed; done.
#7 16.53 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 16.55 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 16.55 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.56 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 16.56 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.56 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.56 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 16.57 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.57 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 16.57 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.58 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.58 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.58 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.59 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.59 Setting up binutils (2.42-4ubuntu2.10) ...
#7 16.59 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 16.60 Setting up liberror-perl (0.17029-2) ...
#7 16.60 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.60 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 16.62 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 16.63 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 16.64 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.64 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.64 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 16.65 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.66 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.66 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 16.67 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 16.67 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 16.67 Setting up build-essential (12.10ubuntu1) ...
#7 16.67 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 16.69 Processing triggers for ca-certificates (20240203) ...
#7 16.69 Updating certificates in /etc/ssl/certs...
#7 17.87 0 added, 0 removed; done.
#7 17.87 Running hooks in /etc/ca-certificates/update.d...
#7 17.87 done.
#7 DONE 18.2s

#8 [ 4/11] WORKDIR /workspace
#8 DONE 0.0s

#9 [ 5/11] COPY . .
#9 DONE 0.3s

#10 [ 6/11] RUN git config --global --add safe.directory '*'
#10 DONE 0.4s

#11 [ 7/11] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#11 0.339   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 0.339                                  Dload  Upload   Total   Spent    Left  Speed
#11 0.339 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 14984  100 14984    0     0   217k      0 --:--:-- --:--:-- --:--:--  218k
#11 0.426 => Downloading nvm from git to '/root/.nvm'
#11 0.426 
=> Cloning into '/root/.nvm'...
#11 2.062 * (HEAD detached at FETCH_HEAD)
#11 2.062   master
#11 2.066 => Compressing and cleaning up git repository
#11 2.073 
#11 2.083 => Appending nvm source string to /root/.bashrc
#11 2.087 => Appending bash_completion source string to /root/.bashrc
#11 2.145 => Close and reopen your terminal to start using nvm or run the following to use it now:
#11 2.145 
#11 2.145 export NVM_DIR="$HOME/.nvm"
#11 2.145 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#11 2.145 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#11 DONE 2.2s

#12 [ 8/11] RUN . /root/.nvm/nvm.sh && nvm install lts/* && nvm alias default lts/*
#12 0.882 Downloading and installing node v24.16.0...
#12 1.063 Downloading https://nodejs.org/dist/v24.16.0/node-v24.16.0-linux-x64.tar.xz...
#12 1.201 
##                                                                         3.1%
############################                                              39.7%
#######################################################                   76.6%
######################################################################## 100.0%
#12 1.500 Computing checksum with sha256sum
#12 1.633 Checksums matched!
#12 4.761 Now using node v24.16.0 (npm v11.13.0)
#12 4.918 Creating default alias: default -> lts/* (-> v24.16.0 *)
