Verifying Python 3.12...
Python 3.12.13
Installing project dependencies...
Using CPython 3.12.13 interpreter at: [36m/usr/local/bin/python3[39m
Creating virtual environment at: [36m.venv[39m
   [36m[1mBuilding[0m[39m pydantic-core[2m @ file:///workspace/pydantic-core[0m
   [36m[1mBuilding[0m[39m pydantic[2m @ file:///workspace[0m
[36m[1mDownloading[0m[39m ruff [2m(10.7MiB)[0m
[36m[1mDownloading[0m[39m memray [2m(9.5MiB)[0m
[36m[1mDownloading[0m[39m black [2m(1.7MiB)[0m
[36m[1mDownloading[0m[39m maturin [2m(9.8MiB)[0m
[36m[1mDownloading[0m[39m sqlalchemy [2m(3.1MiB)[0m
[36m[1mDownloading[0m[39m pygments [2m(1.2MiB)[0m
[36m[1mDownloading[0m[39m pandas [2m(11.8MiB)[0m
[36m[1mDownloading[0m[39m numpy [2m(15.9MiB)[0m
[36m[1mDownloading[0m[39m faker [2m(1.8MiB)[0m
 [36m[1mDownloaded[0m[39m black
 [36m[1mDownloaded[0m[39m sqlalchemy
 [36m[1mDownloaded[0m[39m pygments
 [36m[1mDownloaded[0m[39m maturin
 [36m[1mDownloaded[0m[39m memray
 [36m[1mDownloaded[0m[39m ruff
      [32m[1mBuilt[0m[39m pydantic[2m @ file:///workspace[0m
 [36m[1mDownloaded[0m[39m faker
 [36m[1mDownloaded[0m[39m numpy
 [36m[1mDownloaded[0m[39m pandas
  [31m×[0m Failed to build `pydantic-core @ file:///workspace/pydantic-core`
[31m  ├─▶ [0mThe build backend returned an error
[31m  ╰─▶ [0mCall to `maturin.build_editable` failed (exit status: 1)

[31m      [0m[31m[stdout][39m
[31m      [0mRunning `maturin pep517 build-wheel -i
[31m      [0m/root/.cache/uv/builds-v0/.tmpOAV12U/bin/python --compatibility off
[31m      [0m--editable`

[31m      [0m[31m[stderr][39m
[31m      [0m    Updating crates.io index
[31m      [0m Downloading crates ...
[31m      [0m  Downloaded heck v0.5.0
[31m      [0m  Downloaded autocfg v1.3.0
[31m      [0m  Downloaded equivalent v1.0.2
[31m      [0m  Downloaded itoa v1.0.11
[31m      [0m  Downloaded zmij v1.0.6
[31m      [0m  Downloaded zerovec-derive v0.10.3
[31m      [0m  Downloaded ahash v0.8.12
[31m      [0m  Downloaded strum v0.27.2
[31m      [0m  Downloaded zerovec v0.10.4
[31m      [0m  Downloaded zerofrom v0.1.4
[31m      [0m  Downloaded stable_deref_trait v1.2.0
[31m      [0m  Downloaded yoke-derive v0.7.4
[31m      [0m  Downloaded utf8_iter v1.0.4
[31m      [0m  Downloaded percent-encoding v2.3.2
[31m      [0m  Downloaded write16 v1.0.0
[31m      [0m  Downloaded zerofrom-derive v0.1.4
[31m      [0m  Downloaded litemap v0.7.3
[31m      [0m  Downloaded lru v0.16.3
[31m      [0m  Downloaded wasm-bindgen-macro v0.2.100
[31m      [0m  Downloaded enum_dispatch v0.3.13
[31m      [0m  Downloaded tap v1.0.1
[31m      [0m  Downloaded num-integer v0.1.46
[31m      [0m  Downloaded yoke v0.7.4
[31m      [0m  Downloaded displaydoc v0.2.5
[31m      [0m  Downloaded wyz v0.5.1
[31m      [0m  Downloaded foldhash v0.2.0
[31m      [0m  Downloaded synstructure v0.13.1
[31m      [0m  Downloaded lexical-parse-integer v1.0.5
[31m      [0m  Downloaded static_assertions v1.1.0
[31m      [0m  Downloaded quote v1.0.44
[31m      [0m  Downloaded proc-macro2 v1.0.86
[31m      [0m  Downloaded pyo3-build-config v0.28.3
[31m      [0m  Downloaded wasm-bindgen-macro-support v0.2.100
[31m      [0m  Downloaded unicode-ident v1.0.12
[31m      [0m  Downloaded uuid v1.23.0
[31m      [0m  Downloaded r-efi v5.2.0
[31m      [0m  Downloaded wasm-bindgen v0.2.100
[31m      [0m  Downloaded serde_core v1.0.228
[31m      [0m  Downloaded memchr v2.7.4
[31m      [0m  Downloaded url v2.5.8
[31m      [0m  Downloaded serde v1.0.228
[31m      [0m  Downloaded zerocopy-derive v0.8.25
[31m      [0m  Downloaded num-bigint v0.4.6
[31m      [0m  Downloaded python3-dll-a v0.2.14
[31m      [0m  Downloaded portable-atomic v1.6.0
[31m      [0m  Downloaded serde_json v1.0.149
[31m      [0m  Downloaded wasi v0.14.2+wasi-0.2.4
[31m      [0m  Downloaded lexical-parse-float v1.0.5
[31m      [0m  Downloaded bitvec v1.0.1
[31m      [0m  Downloaded icu_properties_data v1.5.0
[31m      [0m  Downloaded zerocopy v0.8.25
[31m      [0m  Downloaded syn v2.0.82
[31m      [0m  Downloaded regex v1.12.3
[31m      [0m  Downloaded idna v1.1.0
[31m      [0m  Downloaded jiter v0.14.0
[31m      [0m  Downloaded regex-syntax v0.8.5
[31m      [0m  Downloaded aho-corasick v1.1.3
[31m      [0m  Downloaded hashbrown v0.16.1
[31m      [0m  Downloaded pyo3-ffi v0.28.3
[31m      [0m  Downloaded lexical-util v1.0.6
[31m      [0m  Downloaded pyo3-macros-backend v0.28.3
[31m      [0m  Downloaded icu_properties v1.5.1
[31m      [0m  Downloaded icu_collections v1.5.0
[31m      [0m  Downloaded bumpalo v3.19.0
[31m      [0m  Downloaded icu_normalizer v1.5.0
[31m      [0m  Downloaded speedate v0.17.0
[31m      [0m  Downloaded icu_provider v1.5.0
[31m      [0m  Downloaded icu_locid v1.5.0
[31m      [0m  Downloaded getrandom v0.3.3
[31m      [0m  Downloaded regex-automata v0.4.13
[31m      [0m  Downloaded strum_macros v0.27.2
[31m      [0m  Downloaded smallvec v1.15.1
[31m      [0m  Downloaded serde_derive v1.0.228
[31m      [0m  Downloaded num-traits v0.2.19
[31m      [0m  Downloaded icu_normalizer_data v1.5.0
[31m      [0m  Downloaded once_cell v1.21.3
[31m      [0m  Downloaded log v0.4.27
[31m      [0m  Downloaded js-sys v0.3.77
[31m      [0m  Downloaded cc v1.0.101
[31m      [0m  Downloaded base64 v0.22.1
[31m      [0m  Downloaded icu_locid_transform_data v1.5.0
[31m      [0m  Downloaded utf16_iter v1.0.5
[31m      [0m  Downloaded tinystr v0.7.6
[31m      [0m  Downloaded libc v0.2.185
[31m      [0m  Downloaded writeable v0.5.5
[31m      [0m  Downloaded wasm-bindgen-backend v0.2.100
[31m      [0m  Downloaded target-lexicon v0.13.4
[31m      [0m  Downloaded rustversion v1.0.17
[31m      [0m  Downloaded icu_locid_transform v1.5.0
[31m      [0m  Downloaded bitflags v2.9.1
[31m      [0m  Downloaded allocator-api2 v0.2.21
[31m      [0m  Downloaded idna_adapter v1.2.0
[31m      [0m  Downloaded wasm-bindgen-shared v0.2.100
[31m      [0m  Downloaded pyo3-macros v0.28.3
[31m      [0m  Downloaded wit-bindgen-rt v0.39.0
[31m      [0m  Downloaded version_check v0.9.5
[31m      [0m  Downloaded cfg-if v1.0.0
[31m      [0m  Downloaded radium v0.7.0
[31m      [0m  Downloaded icu_provider_macros v1.5.0
[31m      [0m  Downloaded hex v0.4.3
[31m      [0m  Downloaded funty v2.0.0
[31m      [0m  Downloaded form_urlencoded v1.2.2
[31m      [0m  Downloaded pyo3 v0.28.3
[31m      [0m🍹 Building a mixed python/rust project
[31m      [0m🔗 Found pyo3 bindings
[31m      [0m🐍 Found CPython 3.12 at /root/.cache/uv/builds-v0/.tmpOAV12U/bin/python
[31m      [0m📡 Using build options editable-profile, bindings from pyproject.toml
[31m      [0merror: rustc 1.85.0 is not supported by the following packages:
[31m      [0m  jiter@0.14.0 requires rustc 1.88
