fatal: destination path '/app' already exists and is not an empty directory.
    Updating crates.io index
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/integration_tests.rs (target/debug/deps/integration_tests-dfdf684ac6b0a635)

running 8 tests
test reset_without_exercise_name ... ok
test hint ... ok
test run_exercise_not_in_info ... ok
test run_compilation_failure ... ok
test init ... ok
test run_test_failure ... ok
test run_compilation_success ... ok
test run_test_success ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running unittests src/lib.rs (target/debug/deps/rustlings_macros-7de4220f558dd901)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustlings_macros

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

