Error from docker build
#8 1.892  94100K .......... .......... .......... .......... .......... 71% 88.9M 0s
#8 1.893  94150K .......... .......... .......... .......... .......... 71% 92.5M 0s
#8 1.893  94200K .......... .......... .......... .......... .......... 71% 83.0M 0s
#8 1.894  94250K .......... .......... .......... .......... .......... 71%  128M 0s
#8 1.894  94300K .......... .......... .......... .......... .......... 71% 78.5M 0s
#8 1.895  94350K .......... .......... .......... .......... .......... 71% 66.9M 0s
#8 1.896  94400K .......... .......... .......... .......... .......... 71%  106M 0s
#8 1.896  94450K .......... .......... .......... .......... .......... 71% 89.7M 0s
#8 1.897  94500K .......... .......... .......... .......... .......... 71%  112M 0s
#8 1.897  94550K .......... .......... .......... .......... .......... 71% 83.6M 0s
#8 1.898  94600K .......... .......... .......... .......... .......... 71% 90.5M 0s
#8 1.898  94650K .......... .......... .......... .......... .......... 71% 77.0M 0s
#8 1.899  94700K .......... .......... .......... .......... .......... 71%  125M 0s
#8 1.899  94750K .......... .......... .......... .......... .......... 71% 72.1M 0s
#8 1.900  94800K .......... .......... .......... .......... .......... 72% 84.2M 0s
#8 1.901  94850K .......... .......... .......... .......... .......... 72% 85.4M 0s
#8 1.901  94900K .......... .......... .......... .......... .......... 72% 96.1M 0s
#8 1.902  94950K .......... .......... .......... .......... .......... 72% 88.9M 0s
#8 1.902  95000K .......... .......... .......... .......... .......... 72%  105M 0s
#8 1.903  95050K .......... .......... .......... .......... .......... 72% 96.9M 0s
#8 1.903  95100K .......... .......... .......... .......... .......... 72% 81.0M 0s
#8 1.904  95150K .......... .......... .......... .......... .......... 72% 72.8M 0s
#8 1.904  95200K .......... .......... .......... .......... .......... 72% 91.4M 0s
#8 1.905  95250K .......... .......... .......... .......... .......... 72%  103M 0s
#8 1.905  95300K .......... .......... .......... .......... .......... 72% 92.4M 0s
#8 1.906  95350K .......... .......... .......... .......... .......... 72% 78.9M 0s
#8 1.907  95400K .......... .......... .......... .......... .......... 72% 90.2M 0s
#8 1.907  95450K .......... .......... .......... .......... .......... 72%  119M 0s
#8 1.908  95500K .......... .......... .......... .......... .......... 72% 85.6M 0s
#8 1.908  95550K .......... .......... .......... .......... .......... 72% 70.9M 0s
#8 1.909  95600K .......... .......... .......... .......... .......... 72%  101M 0s
#8 1.909  95650K .......... .......... .......... .......... .......... 72% 81.5M 0s
#8 1.910  95700K .......... .......... .......... .......... .......... 72%  124M 0s
#8 1.910  95750K .......... .......... .......... .......... .......... 72% 76.0M 0s
#8 1.911  95800K .......... .......... .......... .......... .......... 72% 92.0M 0s
#8 1.911  95850K .......... .......... .......... .......... .......... 72% 85.8M 0s
#8 1.912  95900K .......... .......... .......... .......... .......... 72% 78.1M 0s
#8 1.913  95950K .......... .......... .......... .......... .......... 72% 84.4M 0s
#8 1.913  96000K .......... .......... .......... .......... .......... 72%  109M 0s
#8 1.914  96050K .......... .......... .......... .......... .......... 72% 97.2M 0s
#8 1.914  96100K .......... .......... .......... .......... .......... 73% 87.5M 0s
#8 1.915  96150K .......... .......... .......... .......... .......... 73% 69.7M 0s
#8 1.915  96200K .......... .......... .......... .......... .......... 73%  108M 0s
#8 1.916  96250K .......... .......... .......... .......... .......... 73%  116M 0s
#8 1.916  96300K .......... .......... .......... .......... .......... 73% 87.4M 0s
#8 1.917  96350K .......... .......... .......... .......... .......... 73% 75.7M 0s
#8 1.917  96400K .......... .......... .......... .......... .......... 73% 81.4M 0s
#8 1.918  96450K .......... .......... .......... .......... .......... 73%  127M 0s
#8 1.918  96500K .......... .......... .......... .......... .......... 73% 85.7M 0s
#8 1.919  96550K .......... .......... .......... .......... .......... 73% 80.3M 0s
#8 1.920  96600K .......... .......... .......... .......... .......... 73% 87.6M 0s
#8 1.920  96650K .......... .......... .......... .......... .......... 73% 88.7M 0s
#8 1.921  96700K .......... .......... .......... .......... .......... 73%  124M 0s
#8 1.921  96750K .......... .......... .......... .......... .......... 73% 72.2M 0s
#8 1.922  96800K .......... .......... .......... .......... .......... 73% 79.7M 0s
#8 1.922  96850K .......... .......... .......... .......... .......... 73% 96.1M 0s
#8 1.923  96900K .......... .......... .......... .......... .......... 73% 84.9M 0s
#8 1.924  96950K .......... .......... .......... .......... .......... 73%  104M 0s
#8 1.924  97000K .......... .......... .......... .......... .......... 73% 94.7M 0s
#8 1.925  97050K .......... .......... .......... .......... .......... 73% 82.0M 0s
#8 1.925  97100K .......... .......... .......... .......... .......... 73% 93.3M 0s
#8 1.926  97150K .......... .......... .......... .......... .......... 73% 70.5M 0s
#8 1.926  97200K .......... .......... .......... .......... .......... 73%  122M 0s
#8 1.927  97250K .......... .......... .......... .......... .......... 73% 87.1M 0s
#8 1.927  97300K .......... .......... .......... .......... .......... 73% 86.0M 0s
#8 1.928  97350K .......... .......... .......... .......... .......... 73% 86.0M 0s
#8 1.928  97400K .......... .......... .......... .......... .......... 74%  120M 0s
#8 1.929  97450K .......... .......... .......... .......... .......... 74% 83.5M 0s
#8 1.929  97500K .......... .......... .......... .......... .......... 74% 85.3M 0s
#8 1.930  97550K .......... .......... .......... .......... .......... 74% 73.7M 0s
#8 1.931  97600K .......... .......... .......... .......... .......... 74% 82.8M 0s
#8 1.931  97650K .......... .......... .......... .......... .......... 74% 94.2M 0s
#8 1.932  97700K .......... .......... .......... .......... .......... 74%  117M 0s
#8 1.932  97750K .......... .......... .......... .......... .......... 74% 74.0M 0s
#8 1.933  97800K .......... .......... .......... .......... .......... 74% 93.0M 0s
#8 1.933  97850K .......... .......... .......... .......... .......... 74% 90.3M 0s
#8 1.934  97900K .......... .......... .......... .......... .......... 74%  112M 0s
#8 1.934  97950K .......... .......... .......... .......... .......... 74% 73.5M 0s
#8 1.935  98000K .......... .......... .......... .......... .......... 74% 80.8M 0s
#8 1.936  98050K .......... .......... .......... .......... .......... 74%  101M 0s
#8 1.936  98100K .......... .......... .......... .......... .......... 74% 90.4M 0s
#8 1.937  98150K .......... .......... .......... .......... .......... 74%  111M 0s
#8 1.937  98200K .......... .......... .......... .......... .......... 74% 84.2M 0s
#8 1.938  98250K .......... .......... .......... .......... .......... 74% 91.1M 0s
#8 1.938  98300K .......... .......... .......... .......... .......... 74% 85.3M 0s
#8 1.939  98350K .......... .......... .......... .......... .......... 74% 73.3M 0s
#8 1.939  98400K .......... .......... .......... .......... .......... 74% 87.2M 0s
#8 1.940  98450K .......... .......... .......... .......... .......... 74%  105M 0s
#8 1.940  98500K .......... .......... .......... .......... .......... 74% 89.5M 0s
#8 1.941  98550K .......... .......... .......... .......... .......... 74% 77.3M 0s
#8 1.942  98600K .......... .......... .......... .......... .......... 74%  101M 0s
#8 1.942  98650K .......... .......... .......... .......... .......... 74%  121M 0s
#8 1.943  98700K .......... .......... .......... .......... .......... 74% 85.7M 0s
#8 1.943  98750K .......... .......... .......... .......... .......... 75% 71.9M 0s
#8 1.944  98800K .......... .......... .......... .......... .......... 75% 87.2M 0s
#8 1.944  98850K .......... .......... .......... .......... .......... 75% 83.5M 0s
#8 1.945  98900K .......... .......... .......... .......... .......... 75%  124M 0s
#8 1.945  98950K .......... .......... .......... .......... .......... 75% 88.0M 0s
#8 1.946  99000K .......... .......... .......... .......... .......... 75% 79.9M 0s
#8 1.946  99050K .......... .......... .......... .......... .......... 75% 86.0M 0s
#8 1.947  99100K .......... .......... .......... .......... .......... 75%  134M 0s
#8 1.947  99150K .......... .......... .......... .......... .......... 75% 61.0M 0s
#8 1.948  99200K .......... .......... .......... .......... .......... 75%  111M 0s
#8 1.949  99250K .......... .......... .......... .......... .......... 75% 85.1M 0s
#8 1.949  99300K .......... .......... .......... .......... .......... 75% 88.1M 0s
#8 1.950  99350K .......... .......... .......... .......... .......... 75% 85.9M 0s
#8 1.950  99400K .......... .......... .......... .......... .......... 75%  117M 0s
#8 1.951  99450K .......... .......... .......... .......... .......... 75% 88.8M 0s
#8 1.951  99500K .......... .......... .......... .......... .......... 75% 87.8M 0s
#8 1.952  99550K .......... .......... .......... .......... .......... 75% 67.2M 0s
#8 1.953  99600K .......... .......... .......... .......... .......... 75% 68.7M 0s
#8 1.953  99650K .......... .......... .......... .......... .......... 75%  113M 0s
#8 1.954  99700K .......... .......... .......... .......... .......... 75%  131M 0s
#8 1.954  99750K .......... .......... .......... .......... .......... 75% 86.5M 0s
#8 1.955  99800K .......... .......... .......... .......... .......... 75% 86.5M 0s
#8 1.955  99850K .......... .......... .......... .......... .......... 75%  116M 0s
#8 1.956  99900K .......... .......... .......... .......... .......... 75% 85.9M 0s
#8 1.956  99950K .......... .......... .......... .......... .......... 75% 73.9M 0s
#8 1.957 100000K .......... .......... .......... .......... .......... 75% 89.5M 0s
#8 1.957 100050K .......... .......... .......... .......... .......... 76% 89.8M 0s
#8 1.958 100100K .......... .......... .......... .......... .......... 76% 79.3M 0s
#8 1.959 100150K .......... .......... .......... .......... .......... 76%  120M 0s
#8 1.959 100200K .......... .......... .......... .......... .......... 76% 84.5M 0s
#8 1.960 100250K .......... .......... .......... .......... .......... 76% 84.0M 0s
#8 1.960 100300K .......... .......... .......... .......... .......... 76% 88.6M 0s
#8 1.961 100350K .......... .......... .......... .......... .......... 76% 77.3M 0s
#8 1.961 100400K .......... .......... .......... .......... .......... 76%  110M 0s
#8 1.962 100450K .......... .......... .......... .......... .......... 76% 91.1M 0s
#8 1.962 100500K .......... .......... .......... .......... .......... 76% 87.7M 0s
#8 1.963 100550K .......... .......... .......... .......... .......... 76% 81.5M 0s
#8 1.963 100600K .......... .......... .......... .......... .......... 76%  119M 0s
#8 1.964 100650K .......... .......... .......... .......... .......... 76% 86.8M 0s
#8 1.964 100700K .......... .......... .......... .......... .......... 76% 83.3M 0s
#8 1.965 100750K .......... .......... .......... .......... .......... 76% 78.4M 0s
#8 1.966 100800K .......... .......... .......... .......... .......... 76% 87.5M 0s
#8 1.966 100850K .......... .......... .......... .......... .......... 76% 88.8M 0s
#8 1.967 100900K .......... .......... .......... .......... .......... 76%  115M 0s
#8 1.967 100950K .......... .......... .......... .......... .......... 76% 83.0M 0s
#8 1.968 101000K .......... .......... .......... .......... .......... 76% 84.7M 0s
#8 1.968 101050K .......... .......... .......... .......... .......... 76% 67.1M 0s
#8 1.969 101100K .......... .......... .......... .......... .......... 76%  118M 0s
#8 1.969 101150K .......... .......... .......... .......... .......... 76% 88.4M 0s
#8 1.970 101200K .......... .......... .......... .......... .......... 76% 92.0M 0s
#8 1.971 101250K .......... .......... .......... .......... .......... 76% 92.9M 0s
#8 1.971 101300K .......... .......... .......... .......... .......... 76% 81.5M 0s
#8 1.972 101350K .......... .......... .......... .......... .......... 77%  129M 0s
#8 1.972 101400K .......... .......... .......... .......... .......... 77% 70.1M 0s
#8 1.973 101450K .......... .......... .......... .......... .......... 77%  103M 0s
#8 1.973 101500K .......... .......... .......... .......... .......... 77% 90.4M 0s
#8 1.974 101550K .......... .......... .......... .......... .......... 77% 74.8M 0s
#8 1.974 101600K .......... .......... .......... .......... .......... 77%  114M 0s
#8 1.975 101650K .......... .......... .......... .......... .......... 77% 77.3M 0s
#8 1.976 101700K .......... .......... .......... .......... .......... 77% 98.6M 0s
#8 1.976 101750K .......... .......... .......... .......... .......... 77% 81.6M 0s
#8 1.977 101800K .......... .......... .......... .......... .......... 77% 73.6M 0s
#8 1.977 101850K .......... .......... .......... .......... .......... 77%  124M 0s
#8 1.978 101900K .......... .......... .......... .......... .......... 77% 52.0M 0s
#8 1.979 101950K .......... .......... .......... .......... .......... 77% 63.8M 0s
#8 1.979 102000K .......... .......... .......... .......... .......... 77%  122M 0s
#8 1.980 102050K .......... .......... .......... .......... .......... 77%  114M 0s
#8 1.980 102100K .......... .......... .......... .......... .......... 77%  108M 0s
#8 1.981 102150K .......... .......... .......... .......... .......... 77%  109M 0s
#8 1.981 102200K .......... .......... .......... .......... .......... 77%  119M 0s
#8 1.982 102250K .......... .......... .......... .......... .......... 77% 88.8M 0s
#8 1.982 102300K .......... .......... .......... .......... .......... 77%  120M 0s
#8 1.982 102350K .......... .......... .......... .......... .......... 77% 76.0M 0s
#8 1.983 102400K .......... .......... .......... .......... .......... 77% 81.9M 0s
#8 1.984 102450K .......... .......... .......... .......... .......... 77% 94.3M 0s
#8 1.984 102500K .......... .......... .......... .......... .......... 77% 89.1M 0s
#8 1.985 102550K .......... .......... .......... .......... .......... 77% 81.9M 0s
#8 1.985 102600K .......... .......... .......... .......... .......... 77%  112M 0s
#8 1.986 102650K .......... .......... .......... .......... .......... 77% 88.9M 0s
#8 1.986 102700K .......... .......... .......... .......... .......... 78% 88.0M 0s
#8 1.987 102750K .......... .......... .......... .......... .......... 78% 69.3M 0s
#8 1.988 102800K .......... .......... .......... .......... .......... 78% 85.8M 0s
#8 1.988 102850K .......... .......... .......... .......... .......... 78%  112M 0s
#8 1.989 102900K .......... .......... .......... .......... .......... 78% 94.9M 0s
#8 1.989 102950K .......... .......... .......... .......... .......... 78% 88.9M 0s
#8 1.990 103000K .......... .......... .......... .......... .......... 78% 85.2M 0s
#8 1.990 103050K .......... .......... .......... .......... .......... 78%  125M 0s
#8 1.991 103100K .......... .......... .......... .......... .......... 78% 79.0M 0s
#8 1.991 103150K .......... .......... .......... .......... .......... 78% 70.4M 0s
#8 1.992 103200K .......... .......... .......... .......... .......... 78% 95.3M 0s
#8 1.992 103250K .......... .......... .......... .......... .......... 78% 72.4M 0s
#8 1.993 103300K .......... .......... .......... .......... .......... 78%  124M 0s
#8 1.994 103350K .......... .......... .......... .......... .......... 78%  104M 0s
#8 1.994 103400K .......... .......... .......... .......... .......... 78% 85.8M 0s
#8 1.995 103450K .......... .......... .......... .......... .......... 78% 84.7M 0s
#8 1.995 103500K .......... .......... .......... .......... .......... 78% 88.9M 0s
#8 1.996 103550K .......... .......... .......... .......... .......... 78% 73.4M 0s
#8 1.996 103600K .......... .......... .......... .......... .......... 78%  112M 0s
#8 1.997 103650K .......... .......... .......... .......... .......... 78% 89.8M 0s
#8 1.997 103700K .......... .......... .......... .......... .......... 78% 80.4M 0s
#8 1.998 103750K .......... .......... .......... .......... .......... 78% 85.3M 0s
#8 1.999 103800K .......... .......... .......... .......... .......... 78%  125M 0s
#8 1.999 103850K .......... .......... .......... .......... .......... 78% 87.1M 0s
#8 1.999 103900K .......... .......... .......... .......... .......... 78% 86.3M 0s
#8 2.000 103950K .......... .......... .......... .......... .......... 78% 54.7M 0s
#8 2.001 104000K .......... .......... .......... .......... .......... 79%  109M 0s
#8 2.001 104050K .......... .......... .......... .......... .......... 79%  109M 0s
#8 2.002 104100K .......... .......... .......... .......... .......... 79% 86.8M 0s
#8 2.002 104150K .......... .......... .......... .......... .......... 79% 98.0M 0s
#8 2.003 104200K .......... .......... .......... .......... .......... 79% 89.2M 0s
#8 2.003 104250K .......... .......... .......... .......... .......... 79%  105M 0s
#8 2.004 104300K .......... .......... .......... .......... .......... 79%  112M 0s
#8 2.004 104350K .......... .......... .......... .......... .......... 79% 56.4M 0s
#8 2.005 104400K .......... .......... .......... .......... .......... 79% 47.0M 0s
#8 2.006 104450K .......... .......... .......... .......... .......... 79% 45.5M 0s
#8 2.007 104500K .......... .......... .......... .......... .......... 79% 45.4M 0s
#8 2.008 104550K .......... .......... .......... .......... .......... 79% 84.5M 0s
#8 2.009 104600K .......... .......... .......... .......... .......... 79% 46.0M 0s
#8 2.010 104650K .......... .......... .......... .......... .......... 79% 46.3M 0s
#8 2.011 104700K .......... .......... .......... .......... .......... 79% 45.7M 0s
#8 2.012 104750K .......... .......... .......... .......... .......... 79% 38.8M 0s
#8 2.013 104800K .......... .......... .......... .......... .......... 79% 92.6M 0s
#8 2.014 104850K .......... .......... .......... .......... .......... 79% 45.2M 0s
#8 2.015 104900K .......... .......... .......... .......... .......... 79% 45.7M 0s
#8 2.016 104950K .......... .......... .......... .......... .......... 79% 42.1M 0s
#8 2.017 105000K .......... .......... .......... .......... .......... 79% 91.2M 0s
#8 2.018 105050K .......... .......... .......... .......... .......... 79% 47.5M 0s
#8 2.019 105100K .......... .......... .......... .......... .......... 79% 45.6M 0s
#8 2.020 105150K .......... .......... .......... .......... .......... 79% 38.3M 0s
#8 2.021 105200K .......... .......... .......... .......... .......... 79% 46.1M 0s
#8 2.022 105250K .......... .......... .......... .......... .......... 79% 47.5M 0s
#8 2.023 105300K .......... .......... .......... .......... .......... 80% 73.1M 0s
#8 2.024 105350K .......... .......... .......... .......... .......... 80% 48.3M 0s
#8 2.025 105400K .......... .......... .......... .......... .......... 80% 48.2M 0s
#8 2.026 105450K .......... .......... .......... .......... .......... 80% 47.2M 0s
#8 2.027 105500K .......... .......... .......... .......... .......... 80% 86.7M 0s
#8 2.028 105550K .......... .......... .......... .......... .......... 80% 58.6M 0s
#8 2.028 105600K .......... .......... .......... .......... .......... 80% 58.7M 0s
#8 2.029 105650K .......... .......... .......... .......... .......... 80% 84.2M 0s
#8 2.030 105700K .......... .......... .......... .......... .......... 80% 49.2M 0s
#8 2.031 105750K .......... .......... .......... .......... .......... 80%  117M 0s
#8 2.031 105800K .......... .......... .......... .......... .......... 80% 48.6M 0s
#8 2.032 105850K .......... .......... .......... .......... .......... 80% 79.6M 0s
#8 2.033 105900K .......... .......... .......... .......... .......... 80% 62.7M 0s
#8 2.034 105950K .......... .......... .......... .......... .......... 80% 43.7M 0s
#8 2.035 106000K .......... .......... .......... .......... .......... 80% 92.4M 0s
#8 2.035 106050K .......... .......... .......... .......... .......... 80% 97.6M 0s
#8 2.036 106100K .......... .......... .......... .......... .......... 80% 65.2M 0s
#8 2.036 106150K .......... .......... .......... .......... .......... 80% 59.5M 0s
#8 2.037 106200K .......... .......... .......... .......... .......... 80% 43.7M 0s
#8 2.038 106250K .......... .......... .......... .......... .......... 80% 47.1M 0s
#8 2.039 106300K .......... .......... .......... .......... .......... 80% 57.1M 0s
#8 2.040 106350K .......... .......... .......... .......... .......... 80% 85.9M 0s
#8 2.041 106400K .......... .......... .......... .......... .......... 80%  113M 0s
#8 2.041 106450K .......... .......... .......... .......... .......... 80%  105M 0s
#8 2.042 106500K .......... .......... .......... .......... .......... 80%  143M 0s
#8 2.042 106550K .......... .......... .......... .......... .......... 80%  101M 0s
#8 2.043 106600K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.043 106650K .......... .......... .......... .......... .......... 81%  126M 0s
#8 2.043 106700K .......... .......... .......... .......... .......... 81%  110M 0s
#8 2.044 106750K .......... .......... .......... .......... .......... 81% 85.8M 0s
#8 2.044 106800K .......... .......... .......... .......... .......... 81%  151M 0s
#8 2.045 106850K .......... .......... .......... .......... .......... 81%  107M 0s
#8 2.045 106900K .......... .......... .......... .......... .......... 81%  126M 0s
#8 2.046 106950K .......... .......... .......... .......... .......... 81% 98.5M 0s
#8 2.046 107000K .......... .......... .......... .......... .......... 81%  129M 0s
#8 2.047 107050K .......... .......... .......... .......... .......... 81%  110M 0s
#8 2.047 107100K .......... .......... .......... .......... .......... 81%  107M 0s
#8 2.047 107150K .......... .......... .......... .......... .......... 81% 96.1M 0s
#8 2.048 107200K .......... .......... .......... .......... .......... 81%  122M 0s
#8 2.048 107250K .......... .......... .......... .......... .......... 81%  101M 0s
#8 2.049 107300K .......... .......... .......... .......... .......... 81%  127M 0s
#8 2.049 107350K .......... .......... .......... .......... .......... 81%  112M 0s
#8 2.050 107400K .......... .......... .......... .......... .......... 81%  119M 0s
#8 2.050 107450K .......... .......... .......... .......... .......... 81%  112M 0s
#8 2.050 107500K .......... .......... .......... .......... .......... 81%  106M 0s
#8 2.051 107550K .......... .......... .......... .......... .......... 81% 94.9M 0s
#8 2.051 107600K .......... .......... .......... .......... .......... 81%  124M 0s
#8 2.052 107650K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.052 107700K .......... .......... .......... .......... .......... 81%  106M 0s
#8 2.053 107750K .......... .......... .......... .......... .......... 81% 93.2M 0s
#8 2.053 107800K .......... .......... .......... .......... .......... 81%  124M 0s
#8 2.054 107850K .......... .......... .......... .......... .......... 81%  132M 0s
#8 2.054 107900K .......... .......... .......... .......... .......... 81%  124M 0s
#8 2.054 107950K .......... .......... .......... .......... .......... 82% 79.7M 0s
#8 2.055 108000K .......... .......... .......... .......... .......... 82%  124M 0s
#8 2.055 108050K .......... .......... .......... .......... .......... 82% 77.0M 0s
#8 2.056 108100K .......... .......... .......... .......... .......... 82%  245M 0s
#8 2.056 108150K .......... .......... .......... .......... .......... 82%  118M 0s
#8 2.057 108200K .......... .......... .......... .......... .......... 82%  111M 0s
#8 2.057 108250K .......... .......... .......... .......... .......... 82%  122M 0s
#8 2.057 108300K .......... .......... .......... .......... .......... 82%  105M 0s
#8 2.058 108350K .......... .......... .......... .......... .......... 82% 90.2M 0s
#8 2.058 108400K .......... .......... .......... .......... .......... 82%  107M 0s
#8 2.059 108450K .......... .......... .......... .......... .......... 82%  121M 0s
#8 2.059 108500K .......... .......... .......... .......... .......... 82%  124M 0s
#8 2.060 108550K .......... .......... .......... .......... .......... 82%  107M 0s
#8 2.060 108600K .......... .......... .......... .......... .......... 82%  112M 0s
#8 2.061 108650K .......... .......... .......... .......... .......... 82%  127M 0s
#8 2.061 108700K .......... .......... .......... .......... .......... 82%  114M 0s
#8 2.061 108750K .......... .......... .......... .......... .......... 82% 86.9M 0s
#8 2.062 108800K .......... .......... .......... .......... .......... 82%  108M 0s
#8 2.062 108850K .......... .......... .......... .......... .......... 82%  135M 0s
#8 2.063 108900K .......... .......... .......... .......... .......... 82%  120M 0s
#8 2.063 108950K .......... .......... .......... .......... .......... 82%  108M 0s
#8 2.064 109000K .......... .......... .......... .......... .......... 82%  105M 0s
#8 2.064 109050K .......... .......... .......... .......... .......... 82%  122M 0s
#8 2.065 109100K .......... .......... .......... .......... .......... 82%  107M 0s
#8 2.065 109150K .......... .......... .......... .......... .......... 82% 98.3M 0s
#8 2.065 109200K .......... .......... .......... .......... .......... 82%  114M 0s
#8 2.066 109250K .......... .......... .......... .......... .......... 83%  112M 0s
#8 2.066 109300K .......... .......... .......... .......... .......... 83%  104M 0s
#8 2.067 109350K .......... .......... .......... .......... .......... 83%  132M 0s
#8 2.067 109400K .......... .......... .......... .......... .......... 83%  100M 0s
#8 2.068 109450K .......... .......... .......... .......... .......... 83%  133M 0s
#8 2.068 109500K .......... .......... .......... .......... .......... 83% 97.4M 0s
#8 2.069 109550K .......... .......... .......... .......... .......... 83% 87.5M 0s
#8 2.069 109600K .......... .......... .......... .......... .......... 83%  114M 0s
#8 2.070 109650K .......... .......... .......... .......... .......... 83%  127M 0s
#8 2.070 109700K .......... .......... .......... .......... .......... 83%  118M 0s
#8 2.070 109750K .......... .......... .......... .......... .......... 83% 84.5M 0s
#8 2.071 109800K .......... .......... .......... .......... .......... 83%  126M 0s
#8 2.071 109850K .......... .......... .......... .......... .......... 83% 82.6M 0s
#8 2.072 109900K .......... .......... .......... .......... .......... 83% 89.2M 0s
#8 2.072 109950K .......... .......... .......... .......... .......... 83% 68.2M 0s
#8 2.073 110000K .......... .......... .......... .......... .......... 83% 90.1M 0s
#8 2.074 110050K .......... .......... .......... .......... .......... 83% 96.4M 0s
#8 2.074 110100K .......... .......... .......... .......... .......... 83%  111M 0s
#8 2.075 110150K .......... .......... .......... .......... .......... 83% 85.5M 0s
#8 2.075 110200K .......... .......... .......... .......... .......... 83% 88.3M 0s
#8 2.076 110250K .......... .......... .......... .......... .......... 83% 83.8M 0s
#8 2.076 110300K .......... .......... .......... .......... .......... 83%  122M 0s
#8 2.077 110350K .......... .......... .......... .......... .......... 83% 73.2M 0s
#8 2.077 110400K .......... .......... .......... .......... .......... 83% 85.6M 0s
#8 2.078 110450K .......... .......... .......... .......... .......... 83% 88.6M 0s
#8 2.079 110500K .......... .......... .......... .......... .......... 83% 90.0M 0s
#8 2.079 110550K .......... .......... .......... .......... .......... 83% 96.1M 0s
#8 2.080 110600K .......... .......... .......... .......... .......... 84% 85.4M 0s
#8 2.080 110650K .......... .......... .......... .......... .......... 84% 80.8M 0s
#8 2.081 110700K .......... .......... .......... .......... .......... 84%  103M 0s
#8 2.081 110750K .......... .......... .......... .......... .......... 84% 73.2M 0s
#8 2.082 110800K .......... .......... .......... .......... .......... 84%  107M 0s
#8 2.082 110850K .......... .......... .......... .......... .......... 84% 86.3M 0s
#8 2.083 110900K .......... .......... .......... .......... .......... 84% 95.2M 0s
#8 2.083 110950K .......... .......... .......... .......... .......... 84% 85.5M 0s
#8 2.084 111000K .......... .......... .......... .......... .......... 84% 82.3M 0s
#8 2.085 111050K .......... .......... .......... .......... .......... 84%  120M 0s
#8 2.085 111100K .......... .......... .......... .......... .......... 84% 77.6M 0s
#8 2.086 111150K .......... .......... .......... .......... .......... 84% 84.8M 0s
#8 2.086 111200K .......... .......... .......... .......... .......... 84% 82.9M 0s
#8 2.087 111250K .......... .......... .......... .......... .......... 84% 94.4M 0s
#8 2.087 111300K .......... .......... .......... .......... .......... 84%  115M 0s
#8 2.088 111350K .......... .......... .......... .......... .......... 84% 74.5M 0s
#8 2.088 111400K .......... .......... .......... .......... .......... 84% 87.0M 0s
#8 2.089 111450K .......... .......... .......... .......... .......... 84% 95.8M 0s
#8 2.089 111500K .......... .......... .......... .......... .......... 84%  119M 0s
#8 2.090 111550K .......... .......... .......... .......... .......... 84% 92.6M 0s
#8 2.090 111600K .......... .......... .......... .......... .......... 84%  107M 0s
#8 2.091 111650K .......... .......... .......... .......... .......... 84%  118M 0s
#8 2.091 111700K .......... .......... .......... .......... .......... 84%  112M 0s
#8 2.092 111750K .......... .......... .......... .......... .......... 84%  105M 0s
#8 2.092 111800K .......... .......... .......... .......... .......... 84%  127M 0s
#8 2.093 111850K .......... .......... .......... .......... .......... 84%  101M 0s
#8 2.093 111900K .......... .......... .......... .......... .......... 85%  109M 0s
#8 2.094 111950K .......... .......... .......... .......... .......... 85% 98.2M 0s
#8 2.094 112000K .......... .......... .......... .......... .......... 85% 98.7M 0s
#8 2.094 112050K .......... .......... .......... .......... .......... 85%  113M 0s
#8 2.095 112100K .......... .......... .......... .......... .......... 85%  157M 0s
#8 2.095 112150K .......... .......... .......... .......... .......... 85%  104M 0s
#8 2.096 112200K .......... .......... .......... .......... .......... 85%  114M 0s
#8 2.096 112250K .......... .......... .......... .......... .......... 85%  121M 0s
#8 2.097 112300K .......... .......... .......... .......... .......... 85%  113M 0s
#8 2.097 112350K .......... .......... .......... .......... .......... 85% 93.8M 0s
#8 2.098 112400K .......... .......... .......... .......... .......... 85%  108M 0s
#8 2.098 112450K .......... .......... .......... .......... .......... 85%  113M 0s
#8 2.098 112500K .......... .......... .......... .......... .......... 85%  118M 0s
#8 2.099 112550K .......... .......... .......... .......... .......... 85%  114M 0s
#8 2.099 112600K .......... .......... .......... .......... .......... 85%  111M 0s
#8 2.100 112650K .......... .......... .......... .......... .......... 85%  113M 0s
#8 2.100 112700K .......... .......... .......... .......... .......... 85%  109M 0s
#8 2.101 112750K .......... .......... .......... .......... .......... 85% 97.1M 0s
#8 2.101 112800K .......... .......... .......... .......... .......... 85%  100M 0s
#8 2.102 112850K .......... .......... .......... .......... .......... 85%  115M 0s
#8 2.102 112900K .......... .......... .......... .......... .......... 85%  142M 0s
#8 2.102 112950K .......... .......... .......... .......... .......... 85%  109M 0s
#8 2.103 113000K .......... .......... .......... .......... .......... 85%  112M 0s
#8 2.103 113050K .......... .......... .......... .......... .......... 85%  126M 0s
#8 2.104 113100K .......... .......... .......... .......... .......... 85%  116M 0s
#8 2.104 113150K .......... .......... .......... .......... .......... 85% 92.2M 0s
#8 2.105 113200K .......... .......... .......... .......... .......... 86%  110M 0s
#8 2.105 113250K .......... .......... .......... .......... .......... 86%  119M 0s
#8 2.105 113300K .......... .......... .......... .......... .......... 86%  101M 0s
#8 2.106 113350K .......... .......... .......... .......... .......... 86%  129M 0s
