Error from docker build
#8 14.75 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 14.78 Selecting previously unselected package libjpeg8:amd64.
#8 14.78 Preparing to unpack .../119-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 14.79 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 14.81 Selecting previously unselected package libdeflate0:amd64.
#8 14.81 Preparing to unpack .../120-libdeflate0_1.10-2_amd64.deb ...
#8 14.81 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 14.84 Selecting previously unselected package libjbig0:amd64.
#8 14.84 Preparing to unpack .../121-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 14.84 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 14.86 Selecting previously unselected package libwebp7:amd64.
#8 14.87 Preparing to unpack .../122-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 14.87 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 14.90 Selecting previously unselected package libtiff5:amd64.
#8 14.90 Preparing to unpack .../123-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 14.90 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 14.93 Selecting previously unselected package libxpm4:amd64.
#8 14.93 Preparing to unpack .../124-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 14.93 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 14.96 Selecting previously unselected package libgd3:amd64.
#8 14.96 Preparing to unpack .../125-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 14.96 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 14.98 Selecting previously unselected package libc-devtools.
#8 14.99 Preparing to unpack .../126-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 14.99 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 15.01 Selecting previously unselected package libfile-fcntllock-perl.
#8 15.01 Preparing to unpack .../127-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#8 15.01 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#8 15.04 Selecting previously unselected package libldap-common.
#8 15.04 Preparing to unpack .../128-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 15.04 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 15.06 Selecting previously unselected package libsasl2-modules:amd64.
#8 15.07 Preparing to unpack .../129-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 15.07 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 15.10 Selecting previously unselected package libssl-dev:amd64.
#8 15.10 Preparing to unpack .../130-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#8 15.10 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 15.20 Selecting previously unselected package manpages-dev.
#8 15.20 Preparing to unpack .../131-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 15.20 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 15.56 Selecting previously unselected package pkg-config.
#8 15.56 Preparing to unpack .../132-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#8 15.56 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#8 15.59 Selecting previously unselected package musl:amd64.
#8 15.59 Preparing to unpack .../133-musl_1.2.2-4_amd64.deb ...
#8 15.59 Unpacking musl:amd64 (1.2.2-4) ...
#8 15.63 Selecting previously unselected package musl-dev:amd64.
#8 15.63 Preparing to unpack .../134-musl-dev_1.2.2-4_amd64.deb ...
#8 15.63 Unpacking musl-dev:amd64 (1.2.2-4) ...
#8 15.70 Selecting previously unselected package musl-tools.
#8 15.71 Preparing to unpack .../135-musl-tools_1.2.2-4_amd64.deb ...
#8 15.71 Unpacking musl-tools (1.2.2-4) ...
#8 15.77 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 15.77 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 15.77 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.77 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 15.78 Setting up lto-disabled-list (24) ...
#8 15.78 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 15.78 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 15.79 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#8 15.80 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 15.81 No schema files found: doing nothing.
#8 15.82 Setting up manpages (5.10-1ubuntu1) ...
#8 15.82 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 15.82 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 15.83 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 15.83 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 15.84 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 15.84 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 15.84 Setting up libdeflate0:amd64 (1.10-2) ...
#8 15.85 Setting up less (590-1ubuntu0.22.04.3) ...
#8 15.85 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 15.86 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 15.86 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 15.86 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 15.86 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.87 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 15.87 Setting up bzip2 (1.0.8-5build1) ...
#8 15.87 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 15.88 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 15.88 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 15.88 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.88 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 15.89 Setting up fakeroot (1.28-1ubuntu1) ...
#8 15.89 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 15.89 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 15.89 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 15.89 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 15.89 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 15.89 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 15.89 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 15.89 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 15.89 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 15.90 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 15.90 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 15.90 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 15.91 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 15.91 Setting up make (4.3-4.1build1) ...
#8 15.91 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 15.91 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 15.92 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 15.92 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 15.93 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 15.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 15.93 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.93 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 15.94 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 15.94 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 15.94 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 15.94 Setting up patch (2.7.6-7build2) ...
#8 15.94 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 15.96 Setting up ucf (3.0043) ...
#8 16.08 debconf: unable to initialize frontend: Dialog
#8 16.08 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.08 debconf: falling back to frontend: Readline
#8 16.12 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 16.12 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 16.12 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 16.12 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 16.13 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.13 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 16.13 Setting up musl:amd64 (1.2.2-4) ...
#8 16.14 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 16.14 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 16.14 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 16.14 Setting up netbase (6.3) ...
#8 16.15 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 16.15 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 16.15 Setting up libisl23:amd64 (0.24-2build1) ...
#8 16.16 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 16.16 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 16.16 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 16.17 Setting up readline-common (8.1.2-1) ...
#8 16.17 Setting up publicsuffix (20211207.1025-1) ...
#8 16.17 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.18 Setting up liblocale-gettext-perl (1.07-4build3) ...
#8 16.18 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.18 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 16.18 Setting up libgdbm6:amd64 (1.23-1) ...
#8 16.18 Setting up libicu70:amd64 (70.1-2) ...
#8 16.19 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.19 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 16.21 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 16.21 Setting up pinentry-curses (1.1.1-1build2) ...
#8 16.21 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.22 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 16.22 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 16.22 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 16.22 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 16.26 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 16.26 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 16.26 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 16.26 Setting up ca-certificates (20240203~22.04.1) ...
#8 16.39 debconf: unable to initialize frontend: Dialog
#8 16.39 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.39 debconf: falling back to frontend: Readline
#8 17.14 Updating certificates in /etc/ssl/certs...
#8 18.41 146 added, 0 removed; done.
#8 18.44 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 18.44 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 18.44 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 18.44 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 18.45 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 18.45 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 18.45 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 18.45 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 18.45 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 18.45 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 18.45 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 18.46 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 18.46 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 18.46 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 18.46 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 18.46 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 18.46 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 18.46 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 19.31 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 19.31 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 19.43 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 19.43 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 19.43 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 19.43 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 19.44 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 19.46 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 19.46 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 19.46 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 19.46 Setting up binutils (2.38-4ubuntu2.12) ...
#8 19.46 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 19.71 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 19.73 Setting up shared-mime-info (2.1-2) ...
#8 20.39 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 20.39 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 20.39 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.39 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 20.40 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.40 Setting up xauth (1:1.1-1build2) ...
#8 20.40 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 20.40 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 20.40 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.40 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#8 20.41 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 20.41 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 20.42 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 20.43 Setting up liberror-perl (0.17029-1) ...
#8 20.43 Setting up musl-dev:amd64 (1.2.2-4) ...
#8 20.43 Setting up pkg-config (0.29.2-1ubuntu3) ...
#8 20.51 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 20.52 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 20.57 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 20.57 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 20.57 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 20.57 Setting up build-essential (12.9ubuntu3) ...
#8 20.57 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 20.57 Setting up libalgorithm-merge-perl (0.08-3) ...
#8 20.58 Setting up musl-tools (1.2.2-4) ...
#8 20.58 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 20.60 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 20.61 Updating certificates in /etc/ssl/certs...
#8 22.38 0 added, 0 removed; done.
#8 22.38 Running hooks in /etc/ca-certificates/update.d...
#8 22.39 done.
#8 DONE 23.7s

#9 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#9 0.751 info: downloading installer
#9 1.395 warn: It looks like you have an existing rustup settings file at:
#9 1.395 warn: /root/.rustup/settings.toml
#9 1.395 warn: Rustup will install the default toolchain as specified in the settings file,
#9 1.395 warn: instead of the one inferred from the default host triple.
#9 1.415 info: profile set to default
#9 1.415 info: default host triple is x86_64-unknown-linux-gnu
#9 1.417 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 1.622 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#9 1.622 info: downloading 6 components
#9 18.27 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 18.27 
#9 18.28   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#9 18.28 
#9 18.28 
#9 18.28 Rust is installed now. Great!
#9 18.28 
#9 18.28 To get started you may need to restart your current shell.
#9 18.28 This would reload your PATH environment variable to include
#9 18.28 Cargo's bin directory ($HOME/.cargo/bin).
#9 18.28 
#9 18.28 To configure your current shell, you need to source
#9 18.28 the corresponding env file under $HOME/.cargo.
#9 18.28 
#9 18.28 This is usually done by running one of the following (note the leading DOT):
#9 18.28 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 18.28 source "$HOME/.cargo/env.fish"  # For fish
#9 18.28 source "~/.cargo/env.nu"  # For nushell
#9 18.28 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 18.28 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 18.28 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 20.7s

#10 [ 5/10] RUN rustup component add rustfmt clippy
#10 0.537 info: component rustfmt is up to date
#10 0.591 info: component clippy is up to date
#10 DONE 0.6s

#11 [ 6/10] RUN cargo install cargo-nextest
#11 0.369     Updating crates.io index
#11 0.439  Downloading crates ...
#11 0.927   Downloaded cargo-nextest v0.9.133
#11 0.966   Installing cargo-nextest v0.9.133
#11 1.010     Updating crates.io index
#11 2.005      Locking 452 packages to latest compatible versions
#11 2.024       Adding generic-array v0.14.7 (available: v0.14.9)
#11 2.027       Adding idna_adapter v1.0.0 (available: v1.2.2)
#11 2.071       Adding target-lexicon v0.13.3 (available: v0.13.5)
#11 2.090  Downloading crates ...
#11 2.189   Downloaded anstyle-query v1.1.5
#11 2.205   Downloaded anstyle v1.0.14
#11 2.208   Downloaded allocator-api2 v0.2.21
#11 2.213   Downloaded fnv v1.0.7
#11 2.216   Downloaded atomicwrites v0.4.4
#11 2.219   Downloaded foldhash v0.1.5
#11 2.222   Downloaded form_urlencoded v1.2.2
#11 2.224   Downloaded colorchoice v1.0.5
#11 2.226   Downloaded dof v0.4.0
#11 2.229   Downloaded foreign-types-shared v0.1.1
#11 2.231   Downloaded camino-tempfile v1.4.1
#11 2.235   Downloaded ahash v0.8.12
#11 2.239   Downloaded debug-ignore v1.0.5
#11 2.243   Downloaded hex v0.4.3
#11 2.246   Downloaded futures-util v0.3.32
#11 2.261   Downloaded parking_lot_core v0.9.12
#11 2.265   Downloaded memmem v0.1.1
#11 2.269   Downloaded newtype-uuid v1.3.2
#11 2.272   Downloaded fixedbitset v0.5.7
#11 2.276   Downloaded pest v2.8.6
#11 2.283   Downloaded rand_core v0.10.1
#11 2.286   Downloaded mio v1.2.0
#11 2.294   Downloaded portable-atomic v1.13.1
#11 2.305   Downloaded scroll v0.13.0
#11 2.309   Downloaded locked-tripwire v0.1.1002
#11 2.312   Downloaded num-conv v0.2.1
#11 2.314   Downloaded percent-encoding v2.3.2
#11 2.316   Downloaded native-tls v0.2.18
#11 2.319   Downloaded sigchld v0.2.4
#11 2.322   Downloaded indicatif v0.18.4
#11 2.327   Downloaded pathdiff v0.2.3
#11 2.330   Downloaded fixedbitset v0.4.2
#11 2.333   Downloaded ron v0.12.1
#11 2.345   Downloaded smallvec v1.15.1
#11 2.350   Downloaded static_assertions v1.1.0
#11 2.353   Downloaded globset v0.4.18
#11 2.357   Downloaded textwrap v0.16.2
#11 2.361   Downloaded thiserror-impl v2.0.18
#11 2.363   Downloaded signature v2.2.0
#11 2.365   Downloaded toml v1.1.2+spec-1.1.0
#11 2.370   Downloaded time-macros v0.2.27
#11 2.373   Downloaded pkg-config v0.3.33
#11 2.375   Downloaded serde v1.0.228
#11 2.379   Downloaded serde_json v1.0.149
#11 2.388   Downloaded pin-project-lite v0.2.17
#11 2.394   Downloaded socks v0.3.4
#11 2.396   Downloaded proc-macro2 v1.0.106
#11 2.400   Downloaded nix v0.31.2
#11 2.415   Downloaded terminal_size v0.4.4
#11 2.419   Downloaded wezterm-input-types v0.1.0
#11 2.422   Downloaded zipsign-api v0.1.5
#11 2.425   Downloaded ureq v3.3.0
#11 2.432   Downloaded webpki-roots v1.0.7
#11 2.437   Downloaded zerocopy v0.8.48
#11 2.458   Downloaded zstd-safe v7.2.4
#11 2.461   Downloaded zstd v0.13.3
#11 2.464   Downloaded ureq-proto v0.6.0
#11 2.468   Downloaded utf8parse v0.2.2
#11 2.470   Downloaded zmij v1.0.21
#11 2.473   Downloaded version_check v0.9.5
#11 2.474   Downloaded vtparse v0.6.2
#11 2.475   Downloaded webpki-root-certs v1.0.7
#11 2.479   Downloaded toml_writer v1.1.1+spec-1.1.0
#11 2.481   Downloaded time v0.3.47
#11 2.493   Downloaded vcpkg v0.2.15
#11 2.535   Downloaded xxhash-rust v0.8.15
#11 2.538   Downloaded backtrace v0.3.76
#11 2.543   Downloaded ucd-trie v0.1.7
#11 2.545   Downloaded anstyle-parse v1.0.0
#11 2.547   Downloaded unicode-width v0.1.14
#11 2.554   Downloaded signal-hook v0.3.18
#11 2.557   Downloaded cc v1.2.61
#11 2.561   Downloaded unicode-ident v1.0.24
#11 2.564   Downloaded flate2 v1.1.9
#11 2.569   Downloaded rand v0.8.6
#11 2.573   Downloaded der v0.7.10
#11 2.578   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#11 2.597   Downloaded winnow v1.0.2
#11 2.606   Downloaded zerocopy-derive v0.8.48
#11 2.615   Downloaded regex v1.12.3
#11 2.621   Downloaded clap_builder v4.6.0
#11 2.628   Downloaded pulldown-cmark v0.13.3
#11 2.633   Downloaded quick-xml v0.38.4
#11 2.639   Downloaded aws-lc-rs v1.16.3
#11 2.649   Downloaded chrono v0.4.44
#11 2.657   Downloaded crossterm v0.29.0
#11 2.664   Downloaded unicode-segmentation v1.13.2
#11 2.667   Downloaded unicode-normalization v0.1.25
#11 2.671   Downloaded syn v2.0.117
#11 2.682   Downloaded curve25519-dalek v4.1.3
#11 2.691   Downloaded regex-syntax v0.8.10
#11 2.698   Downloaded bstr v1.12.1
#11 2.707   Downloaded config v0.15.22
#11 2.711   Downloaded aho-corasick v1.1.4
#11 2.717   Downloaded wezterm-bidi v0.2.3
#11 2.719   Downloaded base64 v0.22.1
#11 2.723   Downloaded url v2.5.8
#11 2.726   Downloaded tar v0.4.45
#11 2.729   Downloaded rand v0.10.1
#11 2.733   Downloaded fancy-regex v0.11.0
#11 2.737   Downloaded derive_more-impl v2.1.1
#11 2.742   Downloaded der v0.8.0
#11 2.747   Downloaded ed25519-dalek v2.2.0
#11 2.751   Downloaded derive_more v2.1.1
#11 2.761   Downloaded color-eyre v0.6.5
#11 2.771   Downloaded euclid v0.22.14
#11 2.774   Downloaded borsh v1.6.1
#11 2.780   Downloaded self_update v0.43.1
#11 2.783   Downloaded pest_meta v2.8.6
#11 2.786   Downloaded clap v4.6.1
#11 2.794   Downloaded tempfile v3.27.0
#11 2.796   Downloaded finl_unicode v1.4.0
#11 2.800   Downloaded enum_dispatch v0.3.13
#11 2.803   Downloaded bytemuck v1.25.0
#11 2.806   Downloaded petgraph v0.8.3
#11 2.826   Downloaded unicase v2.9.0
#11 2.827   Downloaded phf v0.11.3
#11 2.829   Downloaded tracing v0.1.44
#11 2.845   Downloaded thread_local v1.1.9
#11 2.847   Downloaded target-lexicon v0.13.3
#11 2.849   Downloaded wezterm-blob-leases v0.1.1
#11 2.850   Downloaded unicode-width v0.2.2
#11 2.856   Downloaded crc32fast v1.5.0
#11 2.858   Downloaded cfg-expr v0.20.7
#11 2.861   Downloaded bytes v1.11.1
#11 2.865   Downloaded usdt-macro v0.6.0
#11 2.866   Downloaded tracing-subscriber v0.3.23
#11 2.875   Downloaded spki v0.7.3
#11 2.876   Downloaded duct v1.1.1
#11 2.879   Downloaded toml_edit v0.25.11+spec-1.1.0
