Error from docker build
#7 40.91 Preparing to unpack .../109-libdebuginfod1_0.186-1ubuntu0.1_amd64.deb ...
#7 40.91 Unpacking libdebuginfod1:amd64 (0.186-1ubuntu0.1) ...
#7 40.94 Selecting previously unselected package libipt2.
#7 40.94 Preparing to unpack .../110-libipt2_2.0.5-1_amd64.deb ...
#7 40.94 Unpacking libipt2 (2.0.5-1) ...
#7 40.97 Selecting previously unselected package libpython3.10:amd64.
#7 40.97 Preparing to unpack .../111-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 40.98 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 41.09 Selecting previously unselected package libsource-highlight-common.
#7 41.09 Preparing to unpack .../112-libsource-highlight-common_3.1.9-4.1build2_all.deb ...
#7 41.09 Unpacking libsource-highlight-common (3.1.9-4.1build2) ...
#7 41.17 Selecting previously unselected package libboost-regex1.74.0:amd64.
#7 41.18 Preparing to unpack .../113-libboost-regex1.74.0_1.74.0-14ubuntu3_amd64.deb ...
#7 41.18 Unpacking libboost-regex1.74.0:amd64 (1.74.0-14ubuntu3) ...
#7 41.22 Selecting previously unselected package libsource-highlight4v5.
#7 41.23 Preparing to unpack .../114-libsource-highlight4v5_3.1.9-4.1build2_amd64.deb ...
#7 41.23 Unpacking libsource-highlight4v5 (3.1.9-4.1build2) ...
#7 41.25 Selecting previously unselected package gdb.
#7 41.26 Preparing to unpack .../115-gdb_12.1-0ubuntu1~22.04.2_amd64.deb ...
#7 41.26 Unpacking gdb (12.1-0ubuntu1~22.04.2) ...
#7 41.38 Selecting previously unselected package liberror-perl.
#7 41.39 Preparing to unpack .../116-liberror-perl_0.17029-1_all.deb ...
#7 41.39 Unpacking liberror-perl (0.17029-1) ...
#7 41.41 Selecting previously unselected package git-man.
#7 41.41 Preparing to unpack .../117-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 41.42 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 41.45 Selecting previously unselected package git.
#7 41.46 Preparing to unpack .../118-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 41.47 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 41.64 Selecting previously unselected package gnupg-l10n.
#7 41.64 Preparing to unpack .../119-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 41.65 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 41.67 Selecting previously unselected package gnupg-utils.
#7 41.68 Preparing to unpack .../120-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 41.68 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 41.71 Selecting previously unselected package gpg.
#7 41.71 Preparing to unpack .../121-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 41.71 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 41.75 Selecting previously unselected package pinentry-curses.
#7 41.75 Preparing to unpack .../122-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 41.75 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 41.77 Selecting previously unselected package gpg-agent.
#7 41.78 Preparing to unpack .../123-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 41.78 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 41.81 Selecting previously unselected package gpg-wks-client.
#7 41.81 Preparing to unpack .../124-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 41.81 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 41.83 Selecting previously unselected package gpg-wks-server.
#7 41.84 Preparing to unpack .../125-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 41.84 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 41.86 Selecting previously unselected package gpgsm.
#7 41.86 Preparing to unpack .../126-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 41.87 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 41.89 Selecting previously unselected package gnupg.
#7 41.90 Preparing to unpack .../127-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 41.90 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 41.93 Selecting previously unselected package libalgorithm-diff-perl.
#7 41.93 Preparing to unpack .../128-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 41.93 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 41.96 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 41.96 Preparing to unpack .../129-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 41.96 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 41.98 Selecting previously unselected package libalgorithm-merge-perl.
#7 41.99 Preparing to unpack .../130-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 41.99 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 42.01 Selecting previously unselected package libfreetype6:amd64.
#7 42.01 Preparing to unpack .../131-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 42.01 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 42.05 Selecting previously unselected package libfontconfig1:amd64.
#7 42.05 Preparing to unpack .../132-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 42.05 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 42.08 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 42.08 Preparing to unpack .../133-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 42.08 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 42.11 Selecting previously unselected package libjpeg8:amd64.
#7 42.11 Preparing to unpack .../134-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 42.11 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 42.13 Selecting previously unselected package libdeflate0:amd64.
#7 42.13 Preparing to unpack .../135-libdeflate0_1.10-2_amd64.deb ...
#7 42.14 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 42.16 Selecting previously unselected package libjbig0:amd64.
#7 42.16 Preparing to unpack .../136-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 42.16 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 42.18 Selecting previously unselected package libwebp7:amd64.
#7 42.19 Preparing to unpack .../137-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 42.19 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 42.22 Selecting previously unselected package libtiff5:amd64.
#7 42.22 Preparing to unpack .../138-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 42.22 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 42.25 Selecting previously unselected package libxpm4:amd64.
#7 42.25 Preparing to unpack .../139-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 42.25 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 42.28 Selecting previously unselected package libgd3:amd64.
#7 42.28 Preparing to unpack .../140-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 42.28 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 42.31 Selecting previously unselected package libc-devtools.
#7 42.31 Preparing to unpack .../141-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 42.31 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 42.33 Selecting previously unselected package libfile-fcntllock-perl.
#7 42.34 Preparing to unpack .../142-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 42.34 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 42.36 Selecting previously unselected package libldap-common.
#7 42.37 Preparing to unpack .../143-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 42.37 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 42.39 Selecting previously unselected package libsasl2-modules:amd64.
#7 42.39 Preparing to unpack .../144-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 42.39 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 42.43 Selecting previously unselected package manpages-dev.
#7 42.43 Preparing to unpack .../145-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 42.43 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 42.75 Selecting previously unselected package libc6-dbg:amd64.
#7 42.75 Preparing to unpack .../146-libc6-dbg_2.35-0ubuntu3.13_amd64.deb ...
#7 42.75 Unpacking libc6-dbg:amd64 (2.35-0ubuntu3.13) ...
#7 43.00 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 43.00 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 43.00 Setting up media-types (7.0.0) ...
#7 43.01 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 43.01 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 43.01 Setting up lto-disabled-list (24) ...
#7 43.01 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 43.02 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 43.02 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 43.03 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 43.04 No schema files found: doing nothing.
#7 43.04 Setting up manpages (5.10-1ubuntu1) ...
#7 43.04 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 43.05 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 43.05 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 43.05 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 43.06 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 43.06 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 43.06 Setting up libdeflate0:amd64 (1.10-2) ...
#7 43.06 Setting up less (590-1ubuntu0.22.04.3) ...
#7 43.07 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 43.07 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 43.08 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 43.08 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 43.08 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.08 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 43.09 Setting up bzip2 (1.0.8-5build1) ...
#7 43.09 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 43.09 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 43.09 Setting up libsource-highlight-common (3.1.9-4.1build2) ...
#7 43.10 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 43.10 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 43.10 Setting up libc6-dbg:amd64 (2.35-0ubuntu3.13) ...
#7 43.11 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 43.11 Setting up fakeroot (1.28-1ubuntu1) ...
#7 43.11 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 43.11 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 43.11 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 43.11 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 43.11 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 43.11 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 43.11 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 43.11 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 43.11 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 43.12 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 43.12 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 43.12 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 43.13 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 43.13 Setting up make (4.3-4.1build1) ...
#7 43.13 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 43.13 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 43.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 43.14 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 43.14 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 43.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 43.15 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.15 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 43.15 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 43.15 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.16 Setting up patch (2.7.6-7build2) ...
#7 43.16 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 43.16 Setting up libipt2 (2.0.5-1) ...
#7 43.17 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 43.18 Setting up ucf (3.0043) ...
#7 43.30 debconf: unable to initialize frontend: Dialog
#7 43.30 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 43.30 debconf: falling back to frontend: Readline
#7 43.33 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 43.34 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 43.34 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 43.34 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 43.35 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.35 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 43.35 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 43.36 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 43.36 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 43.36 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 43.36 Setting up netbase (6.3) ...
#7 43.37 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 43.37 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 43.38 Setting up libisl23:amd64 (0.24-2build1) ...
#7 43.38 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 43.38 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 43.38 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 43.39 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 43.39 Setting up readline-common (8.1.2-1) ...
#7 43.40 Setting up publicsuffix (20211207.1025-1) ...
#7 43.40 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.40 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 43.40 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.43 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.43 Setting up libgdbm6:amd64 (1.23-1) ...
#7 43.43 Setting up libicu70:amd64 (70.1-2) ...
#7 43.43 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 43.44 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 43.44 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 43.44 Setting up pinentry-curses (1.1.1-1build2) ...
#7 43.45 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 43.45 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 43.45 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 43.46 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 43.46 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 43.46 Setting up libdebuginfod-common (0.186-1ubuntu0.1) ...
#7 43.59 debconf: unable to initialize frontend: Dialog
#7 43.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 43.59 debconf: falling back to frontend: Readline
#7 43.70 
#7 43.70 Creating config file /etc/profile.d/debuginfod.sh with new version
#7 43.82 
#7 43.82 Creating config file /etc/profile.d/debuginfod.csh with new version
#7 43.89 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 43.94 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 43.94 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 43.94 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 43.94 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 43.95 Setting up ca-certificates (20240203~22.04.1) ...
#7 44.07 debconf: unable to initialize frontend: Dialog
#7 44.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 44.07 debconf: falling back to frontend: Readline
#7 44.93 Updating certificates in /etc/ssl/certs...
#7 46.23 146 added, 0 removed; done.
#7 46.29 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 46.33 Setting up libboost-regex1.74.0:amd64 (1.74.0-14ubuntu3) ...
#7 46.35 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 46.35 Setting up libbabeltrace1:amd64 (1.5.8-2build1) ...
#7 46.35 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 46.36 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 46.37 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 46.45 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 46.60 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 46.60 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 46.61 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 46.61 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 46.62 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 46.63 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 46.63 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 46.64 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 46.64 Setting up libsource-highlight4v5 (3.1.9-4.1build2) ...
#7 46.64 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 46.65 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 46.65 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 46.66 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 46.66 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 47.49 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 47.49 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 47.58 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 47.58 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 47.59 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 47.59 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 47.59 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 47.59 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 47.60 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 47.61 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 47.61 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 47.61 Setting up binutils (2.38-4ubuntu2.12) ...
#7 47.61 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 48.01 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 48.02 Setting up shared-mime-info (2.1-2) ...
#7 49.04 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 49.05 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 49.05 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 49.05 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 49.05 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 49.05 Setting up xauth (1:1.1-1build2) ...
#7 49.06 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 49.06 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 49.06 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 49.06 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 49.06 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 49.07 Setting up libdebuginfod1:amd64 (0.186-1ubuntu0.1) ...
#7 49.07 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 49.08 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 49.08 Setting up liberror-perl (0.17029-1) ...
#7 49.08 Setting up gdb (12.1-0ubuntu1~22.04.2) ...
#7 49.08 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 49.09 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 49.13 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 49.13 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 49.13 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 49.13 Setting up build-essential (12.9ubuntu3) ...
#7 49.13 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 49.13 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 49.14 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 49.16 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 49.16 Updating certificates in /etc/ssl/certs...
#7 50.01 0 added, 0 removed; done.
#7 50.01 Running hooks in /etc/ca-certificates/update.d...
#7 50.01 done.
#7 DONE 53.0s

#8 [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.532 info: downloading installer
#8 1.252 warn: It looks like you have an existing rustup settings file at:
#8 1.252 warn: /root/.rustup/settings.toml
#8 1.252 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.252 warn: instead of the one inferred from the default host triple.
#8 1.273 info: profile set to default
#8 1.273 info: default host triple is x86_64-unknown-linux-gnu
#8 1.274 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.495 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 1.495 info: downloading 6 components
#8 18.66 
#8 18.66 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 18.68   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 18.68 
#8 18.68 
#8 18.68 Rust is installed now. Great!
#8 18.68 
#8 18.68 To get started you may need to restart your current shell.
#8 18.68 This would reload your PATH environment variable to include
#8 18.68 Cargo's bin directory ($HOME/.cargo/bin).
#8 18.68 
#8 18.68 To configure your current shell, you need to source
#8 18.68 the corresponding env file under $HOME/.cargo.
#8 18.68 
#8 18.68 This is usually done by running one of the following (note the leading DOT):
#8 18.68 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 18.68 source "$HOME/.cargo/env.fish"  # For fish
#8 18.68 source "~/.cargo/env.nu"  # For nushell
#8 18.68 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 18.68 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 18.68 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 19.8s

#9 [5/9] RUN cargo install cargo-nextest
#9 0.663     Updating crates.io index
#9 0.819  Downloading crates ...
#9 0.918   Downloaded cargo-nextest v0.9.133
#9 0.968   Installing cargo-nextest v0.9.133
#9 1.009     Updating crates.io index
#9 2.928      Locking 452 packages to latest compatible versions
#9 2.948       Adding generic-array v0.14.7 (available: v0.14.9)
#9 2.952       Adding idna_adapter v1.0.0 (available: v1.2.2)
#9 3.006       Adding target-lexicon v0.13.3 (available: v0.13.5)
#9 3.028  Downloading crates ...
#9 3.118   Downloaded anstyle-query v1.1.5
#9 3.121   Downloaded adler2 v2.0.1
#9 3.126   Downloaded async-scoped v0.9.0
#9 3.129   Downloaded anstream v1.0.0
#9 3.134   Downloaded atomicwrites v0.4.4
#9 3.139   Downloaded foreign-types-shared v0.1.1
#9 3.142   Downloaded form_urlencoded v1.2.2
#9 3.145   Downloaded native-tls v0.2.18
