Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.56kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/11] RUN apt-get update && apt-get install -y     git     wget     curl     ash     csh     fish     tcsh     zsh     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/11] RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /miniconda.sh &&     bash /miniconda.sh -b -p /opt/conda &&     rm /miniconda.sh
#7 CACHED

#8 [internal] load build context
#8 transferring context: 867.95kB 0.9s done
#8 DONE 1.0s

#9 [ 5/11] RUN conda config --set channel_priority strict &&     conda tos accept --override-channels --channel https://repo.anaconda.com/pkgs/main &&     conda tos accept --override-channels --channel https://repo.anaconda.com/pkgs/r
#9 2.952 accepted Terms of Service for https://repo.anaconda.com/pkgs/main
#9 4.884 accepted Terms of Service for https://repo.anaconda.com/pkgs/r
#9 DONE 5.8s

#10 [ 6/11] WORKDIR /app
#10 DONE 0.1s

#11 [ 7/11] COPY . .
#11 DONE 5.9s

#12 [ 8/11] RUN conda create --name test-env python=3.11 -y &&     conda run -n test-env conda install --yes --file tests/requirements.txt &&     conda run -n test-env conda install --yes --file tests/requirements-ubuntu.txt &&     conda run -n test-env conda install --yes --file tests/requirements-ci.txt &&     conda run -n test-env conda install --yes --file tests/requirements-s3.txt
#12 1.234 2 channel Terms of Service accepted
#12 1.235 Retrieving notices: - \ | / - \ | / - \ | / - \ done
#12 2.753 Channels:
#12 2.753  - defaults
#12 2.753 Platform: linux-64
#12 2.753 Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ done
#12 6.987 Solving environment: / done
#12 7.185 
#12 7.185 ## Package Plan ##
#12 7.185 
#12 7.185   environment location: /opt/conda/envs/test-env
#12 7.185 
#12 7.185   added / updated specs:
#12 7.185     - python=3.11
#12 7.185 
#12 7.185 
#12 7.185 The following packages will be downloaded:
#12 7.185 
#12 7.185     package                    |            build
#12 7.185     ---------------------------|-----------------
#12 7.185     libexpat-2.8.0             |       h7354ed3_0         123 KB
#12 7.185     libnsl-2.0.0               |       h5eee18b_0          31 KB
#12 7.185     packaging-26.0             |  py311h06a4308_0         197 KB
#12 7.185     python-3.11.15             |       h741d88c_0        29.5 MB
#12 7.185     setuptools-82.0.1          |  py311h06a4308_0         1.6 MB
#12 7.185     wheel-0.46.3               |  py311h06a4308_0          71 KB
#12 7.185     ------------------------------------------------------------
#12 7.185                                            Total:        31.5 MB
#12 7.185 
#12 7.185 The following NEW packages will be INSTALLED:
#12 7.185 
#12 7.185   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main 
#12 7.185   _openmp_mutex      pkgs/main/linux-64::_openmp_mutex-5.1-1_gnu 
#12 7.185   bzip2              pkgs/main/linux-64::bzip2-1.0.8-h5eee18b_6 
#12 7.185   ca-certificates    pkgs/main/linux-64::ca-certificates-2026.3.19-h06a4308_0 
#12 7.185   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.44-h9e0c5a2_3 
#12 7.185   libexpat           pkgs/main/linux-64::libexpat-2.8.0-h7354ed3_0 
#12 7.185   libffi             pkgs/main/linux-64::libffi-3.4.8-hc5d346e_2 
#12 7.185   libgcc             pkgs/main/linux-64::libgcc-15.2.0-h69a1729_7 
#12 7.185   libgcc-ng          pkgs/main/linux-64::libgcc-ng-15.2.0-h166f726_7 
#12 7.185   libgomp            pkgs/main/linux-64::libgomp-15.2.0-h4751f2c_7 
#12 7.185   libnsl             pkgs/main/linux-64::libnsl-2.0.0-h5eee18b_0 
#12 7.185   libstdcxx          pkgs/main/linux-64::libstdcxx-15.2.0-h39759b7_7 
#12 7.185   libuuid            pkgs/main/linux-64::libuuid-1.41.5-h5eee18b_0 
#12 7.185   libxcb             pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0 
#12 7.185   libzlib            pkgs/main/linux-64::libzlib-1.3.1-h47b2149_1 
#12 7.185   ncurses            pkgs/main/linux-64::ncurses-6.5-h7934f7d_0 
#12 7.185   openssl            pkgs/main/linux-64::openssl-3.5.6-h1b28b03_0 
#12 7.185   packaging          pkgs/main/linux-64::packaging-26.0-py311h06a4308_0 
#12 7.185   pip                pkgs/main/noarch::pip-26.0.1-pyhc872135_1 
#12 7.185   pthread-stubs      pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1 
#12 7.185   python             pkgs/main/linux-64::python-3.11.15-h741d88c_0 
#12 7.185   readline           pkgs/main/linux-64::readline-8.3-hc2a1206_0 
#12 7.185   setuptools         pkgs/main/linux-64::setuptools-82.0.1-py311h06a4308_0 
#12 7.185   sqlite             pkgs/main/linux-64::sqlite-3.51.2-h3e8d24a_0 
#12 7.185   tk                 pkgs/main/linux-64::tk-8.6.15-h54e0aa7_0 
#12 7.185   tzdata             pkgs/main/noarch::tzdata-2026a-he532380_0 
#12 7.185   wheel              pkgs/main/linux-64::wheel-0.46.3-py311h06a4308_0 
#12 7.185   xorg-libx11        pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1 
#12 7.185   xorg-libxau        pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0 
#12 7.185   xorg-libxdmcp      pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0 
#12 7.185   xorg-xorgproto     pkgs/main/linux-64::xorg-xorgproto-2024.1-h5eee18b_1 
#12 7.185   xz                 pkgs/main/linux-64::xz-5.8.2-h448239c_0 
#12 7.185   zlib               pkgs/main/linux-64::zlib-1.3.1-h47b2149_1 
#12 7.185 
#12 7.185 
#12 7.185 
#12 7.185 Downloading and Extracting Packages: ...working...
python-3.11.15       | 29.5 MB   |            |   0% 
#12 7.185 
setuptools-82.0.1    | 1.6 MB    |            |   0% [A
#12 7.186 
#12 7.186 
packaging-26.0       | 197 KB    |            |   0% [A[A
#12 7.197 
#12 7.197 
#12 7.197 
libexpat-2.8.0       | 123 KB    |            |   0% [A[A[A
#12 7.198 
#12 7.198 
#12 7.198 
#12 7.202 
wheel-0.46.3         | 71 KB     |            |   0% [A[A[A[A
#12 7.206 
#12 7.206 
#12 7.206 
#12 7.206 
#12 7.206 
libnsl-2.0.0         | 31 KB     |            |   0% [A[A[A[A[A
#12 7.286 
setuptools-82.0.1    | 1.6 MB    |            |   1% [A
python-3.11.15       | 29.5 MB   |            |   0% 
#12 7.306 
#12 7.307 
packaging-26.0       | 197 KB    | 8          |   8% [A[A
#12 7.313 
#12 7.313 
#12 7.313 
#12 7.314 
wheel-0.46.3         | 71 KB     | ##2        |  23% [A[A[A[A
#12 7.326 
#12 7.326 
#12 7.326 
#12 7.326 
wheel-0.46.3         | 71 KB     | ########## | 100% [A[A[A[A
#12 7.345 
#12 7.345 
#12 7.346 
libexpat-2.8.0       | 123 KB    | #2         |  13% [A[A[A
#12 7.358 
#12 7.359 
packaging-26.0       | 197 KB    | ########## | 100% [A[A
#12 7.377 
#12 7.377 
#12 7.378 
libexpat-2.8.0       | 123 KB    | ########## | 100% [A[A[A
#12 7.388 
setuptools-82.0.1    | 1.6 MB    | #########1 |  92% [A
#12 7.392 
#12 7.392 
#12 7.392 
#12 7.392 
#12 7.392 
libnsl-2.0.0         | 31 KB     | #####1     |  52% [A[A[A[A[A
#12 7.404 
#12 7.404 
#12 7.404 
#12 7.404 
#12 7.405 
libnsl-2.0.0         | 31 KB     | ########## | 100% [A[A[A[A[A
python-3.11.15       | 29.5 MB   | 4          |   5% 
#12 7.494 
setuptools-82.0.1    | 1.6 MB    | ########## | 100% [A
python-3.11.15       | 29.5 MB   | #2         |  12% 
#12 7.552 
#12 7.552 
#12 7.552 
libexpat-2.8.0       | 123 KB    | ########## | 100% [A[A[A
#12 7.553 
#12 7.553 
#12 7.554 
libexpat-2.8.0       | 123 KB    | ########## | 100% [A[A[A
python-3.11.15       | 29.5 MB   | ##         |  20% 
#12 7.609 
#12 7.609 
#12 7.609 
#12 7.610 
wheel-0.46.3         | 71 KB     | ########## | 100% [A[A[A[A
#12 7.611 
#12 7.611 
#12 7.611 
#12 7.611 
wheel-0.46.3         | 71 KB     | ########## | 100% [A[A[A[A
#12 7.655 
#12 7.655 
#12 7.655 
#12 7.655 
#12 7.655 
libnsl-2.0.0         | 31 KB     | ########## | 100% [A[A[A[A[A
#12 7.656 
#12 7.656 
#12 7.656 
#12 7.656 
#12 7.656 
libnsl-2.0.0         | 31 KB     | ########## | 100% [A[A[A[A[A
python-3.11.15       | 29.5 MB   | ##8        |  29% 
#12 7.761 
#12 7.761 
packaging-26.0       | 197 KB    | ########## | 100% [A[A
#12 7.762 
#12 7.762 
packaging-26.0       | 197 KB    | ########## | 100% [A[A
python-3.11.15       | 29.5 MB   | ####1      |  41% 
python-3.11.15       | 29.5 MB   | #######2   |  73% 
#12 8.173 
setuptools-82.0.1    | 1.6 MB    | ########## | 100% [A
python-3.11.15       | 29.5 MB   | ########## | 100% 
python-3.11.15       | 29.5 MB   | ########## | 100% 
python-3.11.15       | 29.5 MB   | ########## | 100% 
                                                     
#12 9.375 
                                                     [A
#12 9.375 
#12 9.375 
                                                     [A[A
#12 9.375 
#12 9.375 
#12 9.375 
                                                     [A[A[A
#12 9.375 
#12 9.375 
#12 9.375 
#12 9.375 
                                                     [A[A[A[A
#12 9.375 
#12 9.375 
#12 9.375 
#12 9.375 
#12 9.375 
                                                     [A[A[A[A[A done
#12 9.376 Preparing transaction: \ | / - \ | done
#12 10.02 Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#12 12.37 Executing transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#12 29.96 #
#12 29.96 # To activate this environment, use
#12 29.96 #
#12 29.96 #     $ conda activate test-env
#12 29.96 #
#12 29.96 # To deactivate an active environment, use
#12 29.96 #
#12 29.96 #     $ conda deactivate
#12 29.96 
#12 56.99 2 channel Terms of Service accepted
#12 56.99 Channels:
#12 56.99  - defaults
#12 56.99 Platform: linux-64
#12 56.99 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | done
#12 56.99 Solving environment: - \ | done
#12 56.99 
#12 56.99 ## Package Plan ##
#12 56.99 
#12 56.99   environment location: /opt/conda/envs/test-env
#12 56.99 
#12 56.99   added / updated specs:
#12 56.99     - archspec[version='>=0.2.3']
#12 56.99     - boltons[version='>=23.0.0']
#12 56.99     - charset-normalizer
#12 56.99     - conda-content-trust[version='>=0.2.0']
#12 56.99     - conda-libmamba-solver[version='>=25.4.0']
#12 56.99     - conda-package-handling[version='>=2.2.0']
#12 56.99     - distro[version='>=1.5.0']
#12 56.99     - frozendict[version='>=2.4.2']
#12 56.99     - menuinst[version='>=2']
#12 56.99     - packaging[version='>=23.0']
#12 56.99     - platformdirs[version='>=3.10.0']
#12 56.99     - pluggy[version='>=1.0.0']
#12 56.99     - pycosat[version='>=0.6.3']
#12 56.99     - python[version='>=3.10']
#12 56.99     - requests[version='>=2.28.0,<3']
#12 56.99     - ruamel.yaml[version='>=0.11.14,<0.19']
#12 56.99     - setuptools[version='>=60.0.0']
#12 56.99     - setuptools_scm
#12 56.99     - tqdm[version='>=4']
#12 56.99     - zstandard[version='>=0.15']
#12 56.99 
#12 56.99 
#12 56.99 The following packages will be downloaded:
#12 56.99 
#12 56.99     package                    |            build
#12 56.99     ---------------------------|-----------------
#12 56.99     boltons-25.0.0             |  py311h06a4308_0         505 KB
#12 56.99     brotlicffi-1.2.0.0         |  py311h7354ed3_0         372 KB
