Error from docker build
#7 6.468 Get:110 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-http-shaded-java all 3.3.4-1 [1855 kB]
#7 6.491 Get:111 http://archive.ubuntu.com/ubuntu jammy/universe amd64 maven all 3.6.3-5 [17.8 kB]
#7 6.499 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.509 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#7 6.711 debconf: delaying package configuration, since apt-utils is not installed
#7 6.775 Fetched 90.5 MB in 2s (48.3 MB/s)
#7 6.795 Selecting previously unselected package perl-modules-5.34.
#7 6.795 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#7 6.801 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.802 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.033 Selecting previously unselected package libgdbm6:amd64.
#7 7.036 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 7.038 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.060 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.062 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.063 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.084 Selecting previously unselected package libperl5.34:amd64.
#7 7.086 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.087 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.278 Selecting previously unselected package perl.
#7 7.281 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.291 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.322 Selecting previously unselected package openssl.
#7 7.324 Preparing to unpack .../005-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.324 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.368 Selecting previously unselected package ca-certificates.
#7 7.370 Preparing to unpack .../006-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.371 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.418 Selecting previously unselected package libapparmor1:amd64.
#7 7.420 Preparing to unpack .../007-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 7.421 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 7.443 Selecting previously unselected package libdbus-1-3:amd64.
#7 7.445 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 7.446 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 7.471 Selecting previously unselected package libexpat1:amd64.
#7 7.473 Preparing to unpack .../009-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.474 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.498 Selecting previously unselected package dbus.
#7 7.500 Preparing to unpack .../010-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 7.517 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 7.548 Selecting previously unselected package less.
#7 7.550 Preparing to unpack .../011-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.553 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.578 Selecting previously unselected package libmd0:amd64.
#7 7.580 Preparing to unpack .../012-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.581 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.603 Selecting previously unselected package libbsd0:amd64.
#7 7.606 Preparing to unpack .../013-libbsd0_0.11.5-1_amd64.deb ...
#7 7.606 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.633 Selecting previously unselected package libglib2.0-0:amd64.
#7 7.635 Preparing to unpack .../014-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 7.636 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 7.685 Selecting previously unselected package libglib2.0-data.
#7 7.687 Preparing to unpack .../015-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 7.688 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 7.707 Selecting previously unselected package libicu70:amd64.
#7 7.710 Preparing to unpack .../016-libicu70_70.1-2_amd64.deb ...
#7 7.710 Unpacking libicu70:amd64 (70.1-2) ...
#7 7.919 Selecting previously unselected package libsqlite3-0:amd64.
#7 7.922 Preparing to unpack .../017-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 7.923 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 7.961 Selecting previously unselected package libxml2:amd64.
#7 7.964 Preparing to unpack .../018-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 7.965 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 8.005 Selecting previously unselected package netbase.
#7 8.008 Preparing to unpack .../019-netbase_6.3_all.deb ...
#7 8.009 Unpacking netbase (6.3) ...
#7 8.035 Selecting previously unselected package shared-mime-info.
#7 8.037 Preparing to unpack .../020-shared-mime-info_2.1-2_amd64.deb ...
#7 8.038 Unpacking shared-mime-info (2.1-2) ...
#7 8.081 Selecting previously unselected package ucf.
#7 8.084 Preparing to unpack .../021-ucf_3.0043_all.deb ...
#7 8.087 Moving old data out of the way
#7 8.089 Unpacking ucf (3.0043) ...
#7 8.124 Selecting previously unselected package xdg-user-dirs.
#7 8.126 Preparing to unpack .../022-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 8.134 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 8.184 Selecting previously unselected package libcbor0.8:amd64.
#7 8.186 Preparing to unpack .../023-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.187 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.211 Selecting previously unselected package libedit2:amd64.
#7 8.213 Preparing to unpack .../024-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.215 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.241 Selecting previously unselected package libfido2-1:amd64.
#7 8.243 Preparing to unpack .../025-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.245 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.270 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.272 Preparing to unpack .../026-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.273 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.296 Selecting previously unselected package libpng16-16:amd64.
#7 8.298 Preparing to unpack .../027-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 8.299 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 8.326 Selecting previously unselected package libpsl5:amd64.
#7 8.329 Preparing to unpack .../028-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.330 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.352 Selecting previously unselected package libxau6:amd64.
#7 8.355 Preparing to unpack .../029-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.356 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.380 Selecting previously unselected package libxdmcp6:amd64.
#7 8.382 Preparing to unpack .../030-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.383 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.406 Selecting previously unselected package libxcb1:amd64.
#7 8.409 Preparing to unpack .../031-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.410 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.433 Selecting previously unselected package libx11-data.
#7 8.436 Preparing to unpack .../032-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.437 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.496 Selecting previously unselected package libx11-6:amd64.
#7 8.499 Preparing to unpack .../033-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.500 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 8.534 Selecting previously unselected package libxext6:amd64.
#7 8.536 Preparing to unpack .../034-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 8.537 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 8.563 Selecting previously unselected package libxmuu1:amd64.
#7 8.564 Preparing to unpack .../035-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 8.565 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 8.589 Selecting previously unselected package openssh-client.
#7 8.591 Preparing to unpack .../036-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 8.600 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 8.648 Selecting previously unselected package publicsuffix.
#7 8.650 Preparing to unpack .../037-publicsuffix_20211207.1025-1_all.deb ...
#7 8.651 Unpacking publicsuffix (20211207.1025-1) ...
#7 8.676 Selecting previously unselected package wget.
#7 8.679 Preparing to unpack .../038-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.680 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.711 Selecting previously unselected package xauth.
#7 8.713 Preparing to unpack .../039-xauth_1%3a1.1-1build2_amd64.deb ...
#7 8.714 Unpacking xauth (1:1.1-1build2) ...
#7 8.737 Selecting previously unselected package alsa-topology-conf.
#7 8.739 Preparing to unpack .../040-alsa-topology-conf_1.2.5.1-2_all.deb ...
#7 8.740 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#7 8.767 Selecting previously unselected package libasound2-data.
#7 8.770 Preparing to unpack .../041-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 8.771 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 8.806 Selecting previously unselected package libasound2:amd64.
#7 8.807 Preparing to unpack .../042-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 8.808 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 8.844 Selecting previously unselected package alsa-ucm-conf.
#7 8.847 Preparing to unpack .../043-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#7 8.848 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 8.928 Selecting previously unselected package java-common.
#7 8.931 Preparing to unpack .../044-java-common_0.72build2_all.deb ...
#7 8.932 Unpacking java-common (0.72build2) ...
#7 8.957 Selecting previously unselected package libavahi-common-data:amd64.
#7 8.959 Preparing to unpack .../045-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#7 8.960 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#7 8.984 Selecting previously unselected package libavahi-common3:amd64.
#7 8.986 Preparing to unpack .../046-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#7 8.987 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#7 9.012 Selecting previously unselected package libavahi-client3:amd64.
#7 9.014 Preparing to unpack .../047-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#7 9.015 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#7 9.038 Selecting previously unselected package libcups2:amd64.
#7 9.041 Preparing to unpack .../048-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 9.042 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 9.071 Selecting previously unselected package libbrotli1:amd64.
#7 9.074 Preparing to unpack .../049-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.075 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.108 Selecting previously unselected package libfreetype6:amd64.
#7 9.110 Preparing to unpack .../050-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 9.111 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 9.143 Selecting previously unselected package fonts-dejavu-core.
#7 9.146 Preparing to unpack .../051-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 9.147 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 9.309 Selecting previously unselected package fontconfig-config.
#7 9.311 Preparing to unpack .../052-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 9.312 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 9.349 Selecting previously unselected package libfontconfig1:amd64.
#7 9.352 Preparing to unpack .../053-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 9.353 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 9.381 Selecting previously unselected package liblcms2-2:amd64.
#7 9.383 Preparing to unpack .../054-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 9.385 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 9.413 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 9.415 Preparing to unpack .../055-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 9.417 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 9.445 Selecting previously unselected package libjpeg8:amd64.
#7 9.447 Preparing to unpack .../056-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 9.448 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 9.471 Selecting previously unselected package libnspr4:amd64.
#7 9.474 Preparing to unpack .../057-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 9.475 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 9.503 Selecting previously unselected package libnss3:amd64.
#7 9.506 Preparing to unpack .../058-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 9.507 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 9.703 Selecting previously unselected package libgraphite2-3:amd64.
#7 9.706 Preparing to unpack .../059-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 9.707 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 9.735 Selecting previously unselected package libharfbuzz0b:amd64.
#7 9.737 Preparing to unpack .../060-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 9.738 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 9.770 Selecting previously unselected package libpcsclite1:amd64.
#7 9.773 Preparing to unpack .../061-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 9.774 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 9.799 Selecting previously unselected package openjdk-11-jre-headless:amd64.
#7 9.802 Preparing to unpack .../062-openjdk-11-jre-headless_11.0.31+11-1ubuntu1~22.04.2_amd64.deb ...
#7 9.803 Unpacking openjdk-11-jre-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 10.63 Selecting previously unselected package default-jre-headless.
#7 10.64 Preparing to unpack .../063-default-jre-headless_2%3a1.11-72build2_amd64.deb ...
#7 10.64 Unpacking default-jre-headless (2:1.11-72build2) ...
#7 10.66 Selecting previously unselected package ca-certificates-java.
#7 10.67 Preparing to unpack .../064-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 10.67 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 10.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.70 Preparing to unpack .../065-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.70 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.72 Selecting previously unselected package libsasl2-2:amd64.
#7 10.73 Preparing to unpack .../066-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.73 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.76 Selecting previously unselected package libldap-2.5-0:amd64.
#7 10.76 Preparing to unpack .../067-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 10.76 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.79 Selecting previously unselected package librtmp1:amd64.
#7 10.79 Preparing to unpack .../068-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 10.80 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.82 Selecting previously unselected package libssh-4:amd64.
#7 10.83 Preparing to unpack .../069-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 10.83 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.86 Selecting previously unselected package libcurl4:amd64.
#7 10.86 Preparing to unpack .../070-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.86 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.89 Selecting previously unselected package curl.
#7 10.89 Preparing to unpack .../071-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.89 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 10.92 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 10.93 Preparing to unpack .../072-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.93 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.96 Selecting previously unselected package liberror-perl.
#7 10.96 Preparing to unpack .../073-liberror-perl_0.17029-1_all.deb ...
#7 10.96 Unpacking liberror-perl (0.17029-1) ...
#7 10.99 Selecting previously unselected package git-man.
#7 10.99 Preparing to unpack .../074-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 10.99 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.03 Selecting previously unselected package git.
#7 11.03 Preparing to unpack .../075-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 11.04 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 11.18 Selecting previously unselected package libapache-pom-java.
#7 11.19 Preparing to unpack .../076-libapache-pom-java_18-1_all.deb ...
#7 11.19 Unpacking libapache-pom-java (18-1) ...
#7 11.21 Selecting previously unselected package libatinject-jsr330-api-java.
#7 11.22 Preparing to unpack .../077-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#7 11.22 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 11.25 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#7 11.25 Preparing to unpack .../078-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#7 11.25 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 11.28 Selecting previously unselected package libcdi-api-java.
#7 11.28 Preparing to unpack .../079-libcdi-api-java_1.2-3_all.deb ...
#7 11.28 Unpacking libcdi-api-java (1.2-3) ...
#7 11.32 Selecting previously unselected package libcommons-cli-java.
#7 11.32 Preparing to unpack .../080-libcommons-cli-java_1.4-2_all.deb ...
#7 11.32 Unpacking libcommons-cli-java (1.4-2) ...
#7 11.36 Selecting previously unselected package libcommons-parent-java.
#7 11.36 Preparing to unpack .../081-libcommons-parent-java_43-1_all.deb ...
#7 11.36 Unpacking libcommons-parent-java (43-1) ...
#7 11.39 Selecting previously unselected package libcommons-io-java.
#7 11.39 Preparing to unpack .../082-libcommons-io-java_2.11.0-2_all.deb ...
#7 11.39 Unpacking libcommons-io-java (2.11.0-2) ...
#7 11.42 Selecting previously unselected package libcommons-lang3-java.
#7 11.42 Preparing to unpack .../083-libcommons-lang3-java_3.11-1ubuntu0.1_all.deb ...
#7 11.45 Unpacking libcommons-lang3-java (3.11-1ubuntu0.1) ...
#7 11.48 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#7 11.48 Preparing to unpack .../084-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#7 11.48 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 11.51 Selecting previously unselected package libjsr305-java.
#7 11.51 Preparing to unpack .../085-libjsr305-java_0.1~+svn49-11_all.deb ...
#7 11.51 Unpacking libjsr305-java (0.1~+svn49-11) ...
#7 11.55 Selecting previously unselected package libguava-java.
#7 11.55 Preparing to unpack .../086-libguava-java_29.0-6_all.deb ...
#7 11.55 Unpacking libguava-java (29.0-6) ...
#7 11.85 Selecting previously unselected package libaopalliance-java.
#7 11.85 Preparing to unpack .../087-libaopalliance-java_20070526-6_all.deb ...
#7 11.85 Unpacking libaopalliance-java (20070526-6) ...
#7 11.88 Selecting previously unselected package libguice-java.
#7 11.88 Preparing to unpack .../088-libguice-java_4.2.3-2_all.deb ...
#7 11.88 Unpacking libguice-java (4.2.3-2) ...
#7 12.10 Selecting previously unselected package libhawtjni-runtime-java.
#7 12.10 Preparing to unpack .../089-libhawtjni-runtime-java_1.17-1_all.deb ...
#7 12.10 Unpacking libhawtjni-runtime-java (1.17-1) ...
#7 12.14 Selecting previously unselected package libjansi-native-java.
#7 12.14 Preparing to unpack .../090-libjansi-native-java_1.8-1_all.deb ...
#7 12.14 Unpacking libjansi-native-java (1.8-1) ...
#7 12.17 Selecting previously unselected package libjansi-java.
#7 12.18 Preparing to unpack .../091-libjansi-java_1.18-1_all.deb ...
#7 12.18 Unpacking libjansi-java (1.18-1) ...
#7 12.22 Selecting previously unselected package libldap-common.
#7 12.22 Preparing to unpack .../092-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 12.22 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.24 Selecting previously unselected package libmaven-parent-java.
#7 12.25 Preparing to unpack .../093-libmaven-parent-java_31-2_all.deb ...
#7 12.25 Unpacking libmaven-parent-java (31-2) ...
#7 12.27 Selecting previously unselected package libplexus-utils2-java.
#7 12.28 Preparing to unpack .../094-libplexus-utils2-java_3.3.0-1_all.deb ...
#7 12.28 Unpacking libplexus-utils2-java (3.3.0-1) ...
#7 12.34 Selecting previously unselected package libwagon-provider-api-java.
#7 12.34 Preparing to unpack .../095-libwagon-provider-api-java_3.3.4-1_all.deb ...
#7 12.34 Unpacking libwagon-provider-api-java (3.3.4-1) ...
#7 12.38 Selecting previously unselected package libmaven-resolver-java.
#7 12.38 Preparing to unpack .../096-libmaven-resolver-java_1.4.2-3build1_all.deb ...
#7 12.38 Unpacking libmaven-resolver-java (1.4.2-3build1) ...
#7 12.49 Selecting previously unselected package libmaven-shared-utils-java.
#7 12.49 Preparing to unpack .../097-libmaven-shared-utils-java_3.3.0-1ubuntu0.22.04.1_all.deb ...
#7 12.49 Unpacking libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 12.52 Selecting previously unselected package libplexus-cipher-java.
#7 12.52 Preparing to unpack .../098-libplexus-cipher-java_1.8-2_all.deb ...
#7 12.52 Unpacking libplexus-cipher-java (1.8-2) ...
#7 12.55 Selecting previously unselected package libplexus-classworlds-java.
#7 12.56 Preparing to unpack .../099-libplexus-classworlds-java_2.6.0-1_all.deb ...
#7 12.56 Unpacking libplexus-classworlds-java (2.6.0-1) ...
#7 12.59 Selecting previously unselected package libplexus-component-annotations-java.
#7 12.60 Preparing to unpack .../100-libplexus-component-annotations-java_2.1.0-1_all.deb ...
#7 12.60 Unpacking libplexus-component-annotations-java (2.1.0-1) ...
#7 12.62 Selecting previously unselected package libplexus-interpolation-java.
#7 12.63 Preparing to unpack .../101-libplexus-interpolation-java_1.26-1_all.deb ...
#7 12.63 Unpacking libplexus-interpolation-java (1.26-1) ...
#7 12.67 Selecting previously unselected package libplexus-sec-dispatcher-java.
#7 12.67 Preparing to unpack .../102-libplexus-sec-dispatcher-java_1.4-4_all.deb ...
#7 12.68 Unpacking libplexus-sec-dispatcher-java (1.4-4) ...
#7 12.71 Selecting previously unselected package libslf4j-java.
#7 12.71 Preparing to unpack .../103-libslf4j-java_1.7.32-1_all.deb ...
#7 12.71 Unpacking libslf4j-java (1.7.32-1) ...
#7 12.75 Selecting previously unselected package libsisu-inject-java.
#7 12.76 Preparing to unpack .../104-libsisu-inject-java_0.3.4-2_all.deb ...
#7 12.76 Unpacking libsisu-inject-java (0.3.4-2) ...
#7 12.83 Selecting previously unselected package libsisu-plexus-java.
#7 12.84 Preparing to unpack .../105-libsisu-plexus-java_0.3.4-3_all.deb ...
#7 12.84 Unpacking libsisu-plexus-java (0.3.4-3) ...
#7 12.89 Selecting previously unselected package libmaven3-core-java.
#7 12.89 Preparing to unpack .../106-libmaven3-core-java_3.6.3-5_all.deb ...
#7 12.90 Unpacking libmaven3-core-java (3.6.3-5) ...
#7 13.13 Selecting previously unselected package libsasl2-modules:amd64.
#7 13.13 Preparing to unpack .../107-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.13 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.17 Selecting previously unselected package libwagon-file-java.
#7 13.17 Preparing to unpack .../108-libwagon-file-java_3.3.4-1_all.deb ...
#7 13.17 Unpacking libwagon-file-java (3.3.4-1) ...
#7 13.20 Selecting previously unselected package libwagon-http-shaded-java.
#7 13.20 Preparing to unpack .../109-libwagon-http-shaded-java_3.3.4-1_all.deb ...
#7 13.20 Unpacking libwagon-http-shaded-java (3.3.4-1) ...
#7 13.46 Selecting previously unselected package maven.
#7 13.46 Preparing to unpack .../110-maven_3.6.3-5_all.deb ...
#7 13.46 Unpacking maven (3.6.3-5) ...
#7 13.50 Selecting previously unselected package patch.
#7 13.50 Preparing to unpack .../111-patch_2.7.6-7build2_amd64.deb ...
#7 13.50 Unpacking patch (2.7.6-7build2) ...
#7 13.53 Selecting previously unselected package unzip.
#7 13.53 Preparing to unpack .../112-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 13.53 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 13.59 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.59 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 13.60 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 13.60 Setting up libslf4j-java (1.7.32-1) ...
#7 13.60 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.61 Setting up libplexus-utils2-java (3.3.0-1) ...
#7 13.61 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 13.61 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.62 Setting up libplexus-classworlds-java (2.6.0-1) ...
#7 13.62 Setting up libjsr305-java (0.1~+svn49-11) ...
#7 13.62 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 13.63 Setting up java-common (0.72build2) ...
#7 13.64 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 13.66 Setting up libaopalliance-java (20070526-6) ...
#7 13.66 Setting up libcommons-cli-java (1.4-2) ...
#7 13.66 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
