Error from docker build
#8 4.402  57050K .......... .......... .......... .......... .......... 43%  215M 1s
#8 4.402  57100K .......... .......... .......... .......... .......... 43%  205M 1s
#8 4.402  57150K .......... .......... .......... .......... .......... 43%  170M 1s
#8 4.403  57200K .......... .......... .......... .......... .......... 43%  207M 1s
#8 4.403  57250K .......... .......... .......... .......... .......... 43%  208M 1s
#8 4.403  57300K .......... .......... .......... .......... .......... 43%  211M 1s
#8 4.403  57350K .......... .......... .......... .......... .......... 43%  175M 1s
#8 4.404  57400K .......... .......... .......... .......... .......... 43%  202M 1s
#8 4.404  57450K .......... .......... .......... .......... .......... 43%  214M 1s
#8 4.404  57500K .......... .......... .......... .......... .......... 43%  195M 1s
#8 4.404  57550K .......... .......... .......... .......... .......... 43%  171M 1s
#8 4.405  57600K .......... .......... .......... .......... .......... 43%  216M 1s
#8 4.405  57650K .......... .......... .......... .......... .......... 43%  192M 1s
#8 4.405  57700K .......... .......... .......... .......... .......... 43%  195M 1s
#8 4.405  57750K .......... .......... .......... .......... .......... 43%  193M 1s
#8 4.406  57800K .......... .......... .......... .......... .......... 43%  206M 1s
#8 4.406  57850K .......... .......... .......... .......... .......... 43%  199M 1s
#8 4.406  57900K .......... .......... .......... .......... .......... 44%  204M 1s
#8 4.406  57950K .......... .......... .......... .......... .......... 44%  167M 1s
#8 4.407  58000K .......... .......... .......... .......... .......... 44%  167M 1s
#8 4.407  58050K .......... .......... .......... .......... .......... 44%  212M 1s
#8 4.407  58100K .......... .......... .......... .......... .......... 44%  220M 1s
#8 4.407  58150K .......... .......... .......... .......... .......... 44%  178M 1s
#8 4.408  58200K .......... .......... .......... .......... .......... 44%  190M 1s
#8 4.408  58250K .......... .......... .......... .......... .......... 44%  146M 1s
#8 4.408  58300K .......... .......... .......... .......... .......... 44%  163M 1s
#8 4.408  58350K .......... .......... .......... .......... .......... 44%  134M 1s
#8 4.409  58400K .......... .......... .......... .......... .......... 44%  169M 1s
#8 4.409  58450K .......... .......... .......... .......... .......... 44%  149M 1s
#8 4.409  58500K .......... .......... .......... .......... .......... 44%  145M 1s
#8 4.410  58550K .......... .......... .......... .......... .......... 44%  132M 1s
#8 4.410  58600K .......... .......... .......... .......... .......... 44%  182M 1s
#8 4.410  58650K .......... .......... .......... .......... .......... 44%  185M 1s
#8 4.411  58700K .......... .......... .......... .......... .......... 44%  193M 1s
#8 4.411  58750K .......... .......... .......... .......... .......... 44%  162M 1s
#8 4.411  58800K .......... .......... .......... .......... .......... 44%  160M 1s
#8 4.412  58850K .......... .......... .......... .......... .......... 44%  136M 1s
#8 4.412  58900K .......... .......... .......... .......... .......... 44%  141M 1s
#8 4.412  58950K .......... .......... .......... .......... .......... 44%  140M 1s
#8 4.413  59000K .......... .......... .......... .......... .......... 44%  139M 1s
#8 4.413  59050K .......... .......... .......... .......... .......... 44%  154M 1s
#8 4.413  59100K .......... .......... .......... .......... .......... 44%  150M 1s
#8 4.414  59150K .......... .......... .......... .......... .......... 44%  128M 1s
#8 4.414  59200K .......... .......... .......... .......... .......... 44%  159M 1s
#8 4.414  59250K .......... .......... .......... .......... .......... 45%  146M 1s
#8 4.415  59300K .......... .......... .......... .......... .......... 45%  147M 1s
#8 4.415  59350K .......... .......... .......... .......... .......... 45%  154M 1s
#8 4.415  59400K .......... .......... .......... .......... .......... 45%  153M 1s
#8 4.416  59450K .......... .......... .......... .......... .......... 45%  192M 1s
#8 4.416  59500K .......... .......... .......... .......... .......... 45%  160M 1s
#8 4.416  59550K .......... .......... .......... .......... .......... 45%  132M 1s
#8 4.416  59600K .......... .......... .......... .......... .......... 45%  156M 1s
#8 4.417  59650K .......... .......... .......... .......... .......... 45%  191M 1s
#8 4.417  59700K .......... .......... .......... .......... .......... 45%  153M 1s
#8 4.417  59750K .......... .......... .......... .......... .......... 45%  146M 1s
#8 4.418  59800K .......... .......... .......... .......... .......... 45%  161M 1s
#8 4.418  59850K .......... .......... .......... .......... .......... 45%  146M 1s
#8 4.418  59900K .......... .......... .......... .......... .......... 45%  159M 1s
#8 4.419  59950K .......... .......... .......... .......... .......... 45%  127M 1s
#8 4.419  60000K .......... .......... .......... .......... .......... 45%  169M 1s
#8 4.419  60050K .......... .......... .......... .......... .......... 45%  170M 1s
#8 4.420  60100K .......... .......... .......... .......... .......... 45%  148M 1s
#8 4.420  60150K .......... .......... .......... .......... .......... 45%  129M 1s
#8 4.420  60200K .......... .......... .......... .......... .......... 45%  171M 1s
#8 4.421  60250K .......... .......... .......... .......... .......... 45% 4.12M 1s
#8 4.432  60300K .......... .......... .......... .......... .......... 45%  143M 1s
#8 4.433  60350K .......... .......... .......... .......... .......... 45%  105M 1s
#8 4.433  60400K .......... .......... .......... .......... .......... 45%  137M 1s
#8 4.434  60450K .......... .......... .......... .......... .......... 45%  120M 1s
#8 4.434  60500K .......... .......... .......... .......... .......... 45%  123M 1s
#8 4.434  60550K .......... .......... .......... .......... .......... 46%  110M 1s
#8 4.435  60600K .......... .......... .......... .......... .......... 46%  121M 1s
#8 4.435  60650K .......... .......... .......... .......... .......... 46%  109M 1s
#8 4.436  60700K .......... .......... .......... .......... .......... 46% 97.5M 1s
#8 4.436  60750K .......... .......... .......... .......... .......... 46% 83.4M 1s
#8 4.437  60800K .......... .......... .......... .......... .......... 46%  122M 1s
#8 4.437  60850K .......... .......... .......... .......... .......... 46%  111M 1s
#8 4.438  60900K .......... .......... .......... .......... .......... 46%  111M 1s
#8 4.438  60950K .......... .......... .......... .......... .......... 46%  120M 1s
#8 4.439  61000K .......... .......... .......... .......... .......... 46%  125M 1s
#8 4.439  61050K .......... .......... .......... .......... .......... 46%  118M 1s
#8 4.439  61100K .......... .......... .......... .......... .......... 46%  104M 1s
#8 4.440  61150K .......... .......... .......... .......... .......... 46% 91.3M 1s
#8 4.440  61200K .......... .......... .......... .......... .......... 46%  112M 1s
#8 4.441  61250K .......... .......... .......... .......... .......... 46%  105M 1s
#8 4.441  61300K .......... .......... .......... .......... .......... 46%  130M 1s
#8 4.442  61350K .......... .......... .......... .......... .......... 46%  104M 1s
#8 4.442  61400K .......... .......... .......... .......... .......... 46%  106M 1s
#8 4.443  61450K .......... .......... .......... .......... .......... 46%  141M 1s
#8 4.443  61500K .......... .......... .......... .......... .......... 46%  135M 1s
#8 4.443  61550K .......... .......... .......... .......... .......... 46%  103M 1s
#8 4.444  61600K .......... .......... .......... .......... .......... 46%  117M 1s
#8 4.444  61650K .......... .......... .......... .......... .......... 46%  115M 1s
#8 4.445  61700K .......... .......... .......... .......... .......... 46%  116M 1s
#8 4.445  61750K .......... .......... .......... .......... .......... 46%  105M 1s
#8 4.445  61800K .......... .......... .......... .......... .......... 46%  131M 1s
#8 4.446  61850K .......... .......... .......... .......... .......... 47%  122M 1s
#8 4.446  61900K .......... .......... .......... .......... .......... 47%  125M 1s
#8 4.447  61950K .......... .......... .......... .......... .......... 47%  114M 1s
#8 4.447  62000K .......... .......... .......... .......... .......... 47%  121M 1s
#8 4.447  62050K .......... .......... .......... .......... .......... 47%  118M 1s
#8 4.448  62100K .......... .......... .......... .......... .......... 47%  144M 1s
#8 4.448  62150K .......... .......... .......... .......... .......... 47%  130M 1s
#8 4.449  62200K .......... .......... .......... .......... .......... 47%  121M 1s
#8 4.449  62250K .......... .......... .......... .......... .......... 47%  139M 1s
#8 4.449  62300K .......... .......... .......... .......... .......... 47% 94.3M 1s
#8 4.450  62350K .......... .......... .......... .......... .......... 47%  101M 1s
#8 4.450  62400K .......... .......... .......... .......... .......... 47%  128M 1s
#8 4.451  62450K .......... .......... .......... .......... .......... 47% 83.8M 1s
#8 4.451  62500K .......... .......... .......... .......... .......... 47%  132M 1s
#8 4.452  62550K .......... .......... .......... .......... .......... 47%  135M 1s
#8 4.452  62600K .......... .......... .......... .......... .......... 47%  118M 1s
#8 4.452  62650K .......... .......... .......... .......... .......... 47%  107M 1s
#8 4.453  62700K .......... .......... .......... .......... .......... 47%  136M 1s
#8 4.453  62750K .......... .......... .......... .......... .......... 47%  102M 1s
#8 4.454  62800K .......... .......... .......... .......... .......... 47% 88.2M 1s
#8 4.454  62850K .......... .......... .......... .......... .......... 47%  127M 1s
#8 4.455  62900K .......... .......... .......... .......... .......... 47% 80.6M 1s
#8 4.455  62950K .......... .......... .......... .......... .......... 47%  104M 1s
#8 4.456  63000K .......... .......... .......... .......... .......... 47%  135M 1s
#8 4.456  63050K .......... .......... .......... .......... .......... 47% 99.8M 1s
#8 4.457  63100K .......... .......... .......... .......... .......... 47%  118M 1s
#8 4.457  63150K .......... .......... .......... .......... .......... 47%  106M 1s
#8 4.457  63200K .......... .......... .......... .......... .......... 48%  122M 1s
#8 4.458  63250K .......... .......... .......... .......... .......... 48% 97.8M 1s
#8 4.458  63300K .......... .......... .......... .......... .......... 48%  122M 1s
#8 4.459  63350K .......... .......... .......... .......... .......... 48%  118M 1s
#8 4.459  63400K .......... .......... .......... .......... .......... 48%  103M 1s
#8 4.460  63450K .......... .......... .......... .......... .......... 48%  115M 1s
#8 4.460  63500K .......... .......... .......... .......... .......... 48% 94.0M 1s
#8 4.461  63550K .......... .......... .......... .......... .......... 48% 92.4M 1s
#8 4.461  63600K .......... .......... .......... .......... .......... 48%  115M 1s
#8 4.462  63650K .......... .......... .......... .......... .......... 48%  123M 1s
#8 4.462  63700K .......... .......... .......... .......... .......... 48%  115M 1s
#8 4.462  63750K .......... .......... .......... .......... .......... 48%  140M 1s
#8 4.463  63800K .......... .......... .......... .......... .......... 48%  108M 1s
#8 4.463  63850K .......... .......... .......... .......... .......... 48%  108M 1s
#8 4.464  63900K .......... .......... .......... .......... .......... 48%  116M 1s
#8 4.464  63950K .......... .......... .......... .......... .......... 48% 99.9M 1s
#8 4.465  64000K .......... .......... .......... .......... .......... 48%  102M 1s
#8 4.465  64050K .......... .......... .......... .......... .......... 48%  122M 1s
#8 4.465  64100K .......... .......... .......... .......... .......... 48% 98.1M 1s
#8 4.466  64150K .......... .......... .......... .......... .......... 48%  125M 1s
#8 4.466  64200K .......... .......... .......... .......... .......... 48%  118M 1s
#8 4.467  64250K .......... .......... .......... .......... .......... 48% 89.7M 1s
#8 4.467  64300K .......... .......... .......... .......... .......... 48%  150M 1s
#8 4.468  64350K .......... .......... .......... .......... .......... 48%  105M 1s
#8 4.468  64400K .......... .......... .......... .......... .......... 48%  107M 1s
#8 4.468  64450K .......... .......... .......... .......... .......... 48% 96.5M 1s
#8 4.469  64500K .......... .......... .......... .......... .......... 49%  149M 1s
#8 4.469  64550K .......... .......... .......... .......... .......... 49%  108M 1s
#8 4.470  64600K .......... .......... .......... .......... .......... 49% 97.0M 1s
#8 4.470  64650K .......... .......... .......... .......... .......... 49%  135M 1s
#8 4.471  64700K .......... .......... .......... .......... .......... 49%  109M 1s
#8 4.471  64750K .......... .......... .......... .......... .......... 49% 90.1M 1s
#8 4.472  64800K .......... .......... .......... .......... .......... 49%  115M 1s
#8 4.472  64850K .......... .......... .......... .......... .......... 49%  146M 1s
#8 4.472  64900K .......... .......... .......... .......... .......... 49%  107M 1s
#8 4.473  64950K .......... .......... .......... .......... .......... 49% 91.7M 1s
#8 4.473  65000K .......... .......... .......... .......... .......... 49%  159M 1s
#8 4.474  65050K .......... .......... .......... .......... .......... 49%  107M 1s
#8 4.474  65100K .......... .......... .......... .......... .......... 49%  103M 1s
#8 4.475  65150K .......... .......... .......... .......... .......... 49%  100M 1s
#8 4.475  65200K .......... .......... .......... .......... .......... 49%  148M 1s
#8 4.475  65250K .......... .......... .......... .......... .......... 49% 94.4M 1s
#8 4.476  65300K .......... .......... .......... .......... .......... 49%  118M 1s
#8 4.476  65350K .......... .......... .......... .......... .......... 49%  115M 1s
#8 4.477  65400K .......... .......... .......... .......... .......... 49%  121M 1s
#8 4.477  65450K .......... .......... .......... .......... .......... 49% 97.2M 1s
#8 4.478  65500K .......... .......... .......... .......... .......... 49%  153M 1s
#8 4.478  65550K .......... .......... .......... .......... .......... 49% 69.0M 1s
#8 4.479  65600K .......... .......... .......... .......... .......... 49%  188M 1s
#8 4.479  65650K .......... .......... .......... .......... .......... 49%  107M 1s
#8 4.479  65700K .......... .......... .......... .......... .......... 49%  127M 1s
#8 4.480  65750K .......... .......... .......... .......... .......... 49% 90.6M 1s
#8 4.480  65800K .......... .......... .......... .......... .......... 50%  120M 1s
#8 4.481  65850K .......... .......... .......... .......... .......... 50%  121M 1s
#8 4.481  65900K .......... .......... .......... .......... .......... 50%  126M 1s
#8 4.482  65950K .......... .......... .......... .......... .......... 50% 98.7M 1s
#8 4.482  66000K .......... .......... .......... .......... .......... 50% 68.2M 1s
#8 4.483  66050K .......... .......... .......... .......... .......... 50%  145M 1s
#8 4.483  66100K .......... .......... .......... .......... .......... 50%  113M 1s
#8 4.484  66150K .......... .......... .......... .......... .......... 50%  128M 1s
#8 4.484  66200K .......... .......... .......... .......... .......... 50% 94.8M 1s
#8 4.484  66250K .......... .......... .......... .......... .......... 50%  131M 1s
#8 4.485  66300K .......... .......... .......... .......... .......... 50%  138M 1s
#8 4.485  66350K .......... .......... .......... .......... .......... 50% 75.7M 1s
#8 4.486  66400K .......... .......... .......... .......... .......... 50%  132M 1s
#8 4.486  66450K .......... .......... .......... .......... .......... 50%  113M 1s
#8 4.487  66500K .......... .......... .......... .......... .......... 50%  103M 1s
#8 4.487  66550K .......... .......... .......... .......... .......... 50%  136M 1s
#8 4.487  66600K .......... .......... .......... .......... .......... 50%  107M 1s
#8 4.488  66650K .......... .......... .......... .......... .......... 50%  135M 1s
#8 4.488  66700K .......... .......... .......... .......... .......... 50% 94.5M 1s
#8 4.489  66750K .......... .......... .......... .......... .......... 50%  104M 1s
#8 4.489  66800K .......... .......... .......... .......... .......... 50%  127M 1s
#8 4.490  66850K .......... .......... .......... .......... .......... 50% 97.1M 1s
#8 4.490  66900K .......... .......... .......... .......... .......... 50%  135M 1s
#8 4.490  66950K .......... .......... .......... .......... .......... 50%  109M 1s
#8 4.491  67000K .......... .......... .......... .......... .......... 50% 99.8M 1s
#8 4.491  67050K .......... .......... .......... .......... .......... 50%  119M 1s
#8 4.492  67100K .......... .......... .......... .......... .......... 50%  119M 1s
#8 4.492  67150K .......... .......... .......... .......... .......... 51% 90.5M 1s
#8 4.493  67200K .......... .......... .......... .......... .......... 51%  112M 1s
#8 4.493  67250K .......... .......... .......... .......... .......... 51%  163M 1s
#8 4.493  67300K .......... .......... .......... .......... .......... 51% 22.3M 1s
#8 4.496  67350K .......... .......... .......... .......... .......... 51%  159M 1s
#8 4.496  67400K .......... .......... .......... .......... .......... 51%  163M 1s
#8 4.496  67450K .......... .......... .......... .......... .......... 51%  142M 1s
#8 4.497  67500K .......... .......... .......... .......... .......... 51%  166M 1s
#8 4.497  67550K .......... .......... .......... .......... .......... 51%  136M 1s
#8 4.497  67600K .......... .......... .......... .......... .......... 51%  149M 1s
#8 4.498  67650K .......... .......... .......... .......... .......... 51%  144M 1s
#8 4.498  67700K .......... .......... .......... .......... .......... 51%  158M 1s
#8 4.498  67750K .......... .......... .......... .......... .......... 51%  133M 1s
#8 4.499  67800K .......... .......... .......... .......... .......... 51%  151M 1s
#8 4.499  67850K .......... .......... .......... .......... .......... 51%  177M 1s
#8 4.499  67900K .......... .......... .......... .......... .......... 51%  165M 1s
#8 4.500  67950K .......... .......... .......... .......... .......... 51%  140M 1s
#8 4.500  68000K .......... .......... .......... .......... .......... 51%  132M 1s
#8 4.500  68050K .......... .......... .......... .......... .......... 51%  130M 1s
#8 4.501  68100K .......... .......... .......... .......... .......... 51%  122M 1s
#8 4.501  68150K .......... .......... .......... .......... .......... 51%  135M 1s
#8 4.501  68200K .......... .......... .......... .......... .......... 51%  103M 1s
#8 4.502  68250K .......... .......... .......... .......... .......... 51%  118M 1s
#8 4.502  68300K .......... .......... .......... .......... .......... 51%  138M 1s
#8 4.503  68350K .......... .......... .......... .......... .......... 51% 78.7M 1s
#8 4.503  68400K .......... .......... .......... .......... .......... 51%  140M 1s
#8 4.504  68450K .......... .......... .......... .......... .......... 52%  112M 1s
#8 4.504  68500K .......... .......... .......... .......... .......... 52% 95.8M 1s
#8 4.505  68550K .......... .......... .......... .......... .......... 52%  115M 1s
#8 4.505  68600K .......... .......... .......... .......... .......... 52%  128M 1s
#8 4.505  68650K .......... .......... .......... .......... .......... 52% 99.7M 1s
#8 4.506  68700K .......... .......... .......... .......... .......... 52%  142M 1s
#8 4.506  68750K .......... .......... .......... .......... .......... 52%  104M 1s
#8 4.507  68800K .......... .......... .......... .......... .......... 52% 91.8M 1s
#8 4.507  68850K .......... .......... .......... .......... .......... 52%  114M 1s
#8 4.508  68900K .......... .......... .......... .......... .......... 52%  145M 1s
#8 4.508  68950K .......... .......... .......... .......... .......... 52%  113M 1s
#8 4.508  69000K .......... .......... .......... .......... .......... 52% 97.6M 1s
#8 4.509  69050K .......... .......... .......... .......... .......... 52%  138M 1s
#8 4.509  69100K .......... .......... .......... .......... .......... 52%  109M 1s
#8 4.510  69150K .......... .......... .......... .......... .......... 52% 92.8M 1s
#8 4.510  69200K .......... .......... .......... .......... .......... 52%  110M 1s
#8 4.511  69250K .......... .......... .......... .......... .......... 52% 94.2M 1s
#8 4.511  69300K .......... .......... .......... .......... .......... 52%  145M 1s
#8 4.512  69350K .......... .......... .......... .......... .......... 52%  107M 1s
#8 4.512  69400K .......... .......... .......... .......... .......... 52%  152M 1s
#8 4.512  69450K .......... .......... .......... .......... .......... 52%  102M 1s
#8 4.513  69500K .......... .......... .......... .......... .......... 52%  110M 1s
#8 4.513  69550K .......... .......... .......... .......... .......... 52%  104M 1s
#8 4.514  69600K .......... .......... .......... .......... .......... 52% 94.6M 1s
#8 4.514  69650K .......... .......... .......... .......... .......... 52%  143M 1s
#8 4.515  69700K .......... .......... .......... .......... .......... 52%  120M 1s
#8 4.515  69750K .......... .......... .......... .......... .......... 53% 89.8M 1s
#8 4.515  69800K .......... .......... .......... .......... .......... 53%  136M 1s
#8 4.516  69850K .......... .......... .......... .......... .......... 53%  107M 1s
#8 4.516  69900K .......... .......... .......... .......... .......... 53%  102M 1s
#8 4.517  69950K .......... .......... .......... .......... .......... 53%  102M 1s
#8 4.517  70000K .......... .......... .......... .......... .......... 53%  143M 1s
#8 4.518  70050K .......... .......... .......... .......... .......... 53% 97.0M 1s
#8 4.518  70100K .......... .......... .......... .......... .......... 53%  116M 1s
#8 4.519  70150K .......... .......... .......... .......... .......... 53%  133M 1s
#8 4.519  70200K .......... .......... .......... .......... .......... 53%  116M 1s
#8 4.519  70250K .......... .......... .......... .......... .......... 53% 96.4M 1s
#8 4.520  70300K .......... .......... .......... .......... .......... 53%  128M 1s
#8 4.520  70350K .......... .......... .......... .......... .......... 53% 78.8M 1s
#8 4.521  70400K .......... .......... .......... .......... .......... 53%  144M 1s
#8 4.521  70450K .......... .......... .......... .......... .......... 53%  123M 1s
#8 4.522  70500K .......... .......... .......... .......... .......... 53%  124M 1s
#8 4.522  70550K .......... .......... .......... .......... .......... 53% 93.2M 1s
#8 4.522  70600K .......... .......... .......... .......... .......... 53%  116M 1s
#8 4.523  70650K .......... .......... .......... .......... .......... 53%  164M 1s
#8 4.523  70700K .......... .......... .......... .......... .......... 53%  100M 1s
#8 4.524  70750K .......... .......... .......... .......... .......... 53% 95.8M 1s
#8 4.524  70800K .......... .......... .......... .......... .......... 53%  114M 1s
#8 4.525  70850K .......... .......... .......... .......... .......... 53% 95.6M 1s
#8 4.525  70900K .......... .......... .......... .......... .......... 53%  149M 1s
#8 4.525  70950K .......... .......... .......... .......... .......... 53%  113M 1s
#8 4.526  71000K .......... .......... .......... .......... .......... 53% 93.9M 1s
#8 4.526  71050K .......... .......... .......... .......... .......... 53%  145M 1s
#8 4.527  71100K .......... .......... .......... .......... .......... 54%  118M 1s
#8 4.527  71150K .......... .......... .......... .......... .......... 54% 88.9M 1s
#8 4.528  71200K .......... .......... .......... .......... .......... 54%  111M 1s
#8 4.528  71250K .......... .......... .......... .......... .......... 54%  140M 1s
#8 4.529  71300K .......... .......... .......... .......... .......... 54% 98.9M 1s
#8 4.529  71350K .......... .......... .......... .......... .......... 54%  103M 1s
#8 4.529  71400K .......... .......... .......... .......... .......... 54%  168M 1s
#8 4.530  71450K .......... .......... .......... .......... .......... 54%  110M 1s
#8 4.530  71500K .......... .......... .......... .......... .......... 54% 92.0M 1s
#8 4.531  71550K .......... .......... .......... .......... .......... 54% 50.0M 1s
#8 4.532  71600K .......... .......... .......... .......... .......... 54% 90.7M 1s
#8 4.532  71650K .......... .......... .......... .......... .......... 54%  160M 1s
#8 4.533  71700K .......... .......... .......... .......... .......... 54% 97.1M 1s
#8 4.533  71750K .......... .......... .......... .......... .......... 54%  106M 1s
#8 4.534  71800K .......... .......... .......... .......... .......... 54%  132M 1s
#8 4.534  71850K .......... .......... .......... .......... .......... 54%  101M 1s
#8 4.534  71900K .......... .......... .......... .......... .......... 54%  119M 1s
#8 4.535  71950K .......... .......... .......... .......... .......... 54%  101M 1s
#8 4.535  72000K .......... .......... .......... .......... .......... 54% 97.5M 1s
#8 4.536  72050K .......... .......... .......... .......... .......... 54%  136M 1s
#8 4.536  72100K .......... .......... .......... .......... .......... 54%  111M 1s
#8 4.537  72150K .......... .......... .......... .......... .......... 54% 93.5M 1s
#8 4.537  72200K .......... .......... .......... .......... .......... 54%  137M 1s
#8 4.537  72250K .......... .......... .......... .......... .......... 54%  116M 1s
#8 4.538  72300K .......... .......... .......... .......... .......... 54% 98.0M 1s
#8 4.538  72350K .......... .......... .......... .......... .......... 54%  103M 1s
#8 4.539  72400K .......... .......... .......... .......... .......... 55%  153M 1s
#8 4.539  72450K .......... .......... .......... .......... .......... 55%  115M 1s
#8 4.540  72500K .......... .......... .......... .......... .......... 55% 96.5M 1s
#8 4.540  72550K .......... .......... .......... .......... .......... 55%  130M 1s
#8 4.540  72600K .......... .......... .......... .......... .......... 55%  112M 1s
#8 4.541  72650K .......... .......... .......... .......... .......... 55% 96.5M 1s
#8 4.541  72700K .......... .......... .......... .......... .......... 55%  147M 1s
#8 4.542  72750K .......... .......... .......... .......... .......... 55% 76.4M 1s
#8 4.542  72800K .......... .......... .......... .......... .......... 55%  145M 1s
#8 4.543  72850K .......... .......... .......... .......... .......... 55%  113M 1s
#8 4.543  72900K .......... .......... .......... .......... .......... 55%  147M 1s
#8 4.543  72950K .......... .......... .......... .......... .......... 55% 88.4M 1s
#8 4.544  73000K .......... .......... .......... .......... .......... 55%  116M 1s
#8 4.544  73050K .......... .......... .......... .......... .......... 55%  144M 1s
#8 4.545  73100K .......... .......... .......... .......... .......... 55%  117M 1s
#8 4.545  73150K .......... .......... .......... .......... .......... 55% 90.5M 1s
#8 4.546  73200K .......... .......... .......... .......... .......... 55%  110M 1s
#8 4.546  73250K .......... .......... .......... .......... .......... 55% 93.8M 1s
#8 4.547  73300K .......... .......... .......... .......... .......... 55%  148M 1s
#8 4.547  73350K .......... .......... .......... .......... .......... 55%  104M 1s
#8 4.548  73400K .......... .......... .......... .......... .......... 55%  101M 1s
#8 4.548  73450K .......... .......... .......... .......... .......... 55%  140M 1s
#8 4.548  73500K .......... .......... .......... .......... .......... 55%  111M 1s
#8 4.549  73550K .......... .......... .......... .......... .......... 55% 89.9M 1s
#8 4.549  73600K .......... .......... .......... .......... .......... 55%  112M 1s
#8 4.550  73650K .......... .......... .......... .......... .......... 55%  141M 1s
#8 4.550  73700K .......... .......... .......... .......... .......... 56% 96.2M 1s
#8 4.551  73750K .......... .......... .......... .......... .......... 56%  105M 1s
#8 4.551  73800K .......... .......... .......... .......... .......... 56%  141M 1s
#8 4.551  73850K .......... .......... .......... .......... .......... 56%  128M 1s
#8 4.552  73900K .......... .......... .......... .......... .......... 56% 95.3M 1s
#8 4.552  73950K .......... .......... .......... .......... .......... 56%  102M 1s
#8 4.553  74000K .......... .......... .......... .......... .......... 56%  136M 1s
#8 4.553  74050K .......... .......... .......... .......... .......... 56%  101M 1s
#8 4.554  74100K .......... .......... .......... .......... .......... 56%  111M 1s
#8 4.554  74150K .......... .......... .......... .......... .......... 56% 94.9M 1s
#8 4.555  74200K .......... .......... .......... .......... .......... 56%  140M 1s
#8 4.555  74250K .......... .......... .......... .......... .......... 56%  108M 1s
#8 4.555  74300K .......... .......... .......... .......... .......... 56%  146M 1s
#8 4.556  74350K .......... .......... .......... .......... .......... 56% 75.9M 1s
#8 4.556  74400K .......... .......... .......... .......... .......... 56%  144M 1s
#8 4.557  74450K .......... .......... .......... .......... .......... 56%  118M 1s
#8 4.557  74500K .......... .......... .......... .......... .......... 56% 91.3M 1s
#8 4.558  74550K .......... .......... .......... .......... .......... 56%  138M 1s
#8 4.558  74600K .......... .......... .......... .......... .......... 56%  119M 1s
#8 4.558  74650K .......... .......... .......... .......... .......... 56%  102M 1s
#8 4.559  74700K .......... .......... .......... .......... .......... 56%  135M 1s
#8 4.559  74750K .......... .......... .......... .......... .......... 56% 96.6M 1s
#8 4.560  74800K .......... .......... .......... .......... .......... 56%  102M 1s
#8 4.560  74850K .......... .......... .......... .......... .......... 56%  116M 1s
#8 4.561  74900K .......... .......... .......... .......... .......... 56%  144M 1s
#8 4.561  74950K .......... .......... .......... .......... .......... 56% 93.6M 1s
#8 4.562  75000K .......... .......... .......... .......... .......... 56%  113M 1s
#8 4.562  75050K .......... .......... .......... .......... .......... 57%  146M 1s
#8 4.562  75100K .......... .......... .......... .......... .......... 57%  110M 1s
#8 4.563  75150K .......... .......... .......... .......... .......... 57% 88.0M 1s
#8 4.563  75200K .......... .......... .......... .......... .......... 57%  115M 1s
#8 4.564  75250K .......... .......... .......... .......... .......... 57% 97.4M 1s
#8 4.564  75300K .......... .......... .......... .......... .......... 57%  155M 1s
#8 4.565  75350K .......... .......... .......... .......... .......... 57%  107M 1s
#8 4.565  75400K .......... .......... .......... .......... .......... 57% 93.6M 1s
#8 4.566  75450K .......... .......... .......... .......... .......... 57%  124M 1s
#8 4.566  75500K .......... .......... .......... .......... .......... 57%  127M 1s
#8 4.566  75550K .......... .......... .......... .......... .......... 57% 88.5M 1s
#8 4.567  75600K .......... .......... .......... .......... .......... 57%  115M 1s
#8 4.567  75650K .......... .......... .......... .......... .......... 57%  142M 1s
#8 4.568  75700K .......... .......... .......... .......... .......... 57%  117M 1s
#8 4.568  75750K .......... .......... .......... .......... .......... 57% 88.9M 1s
#8 4.569  75800K .......... .......... .......... .......... .......... 57%  156M 1s
#8 4.569  75850K .......... .......... .......... .......... .......... 57%  117M 1s
#8 4.569  75900K .......... .......... .......... .......... .......... 57% 94.6M 1s
#8 4.570  75950K .......... .......... .......... .......... .......... 57%  100M 1s
#8 4.570  76000K .......... .......... .......... .......... .......... 57% 96.0M 1s
#8 4.571  76050K .......... .......... .......... .......... .......... 57%  155M 1s
#8 4.571  76100K .......... .......... .......... .......... .......... 57%  113M 1s
#8 4.572  76150K .......... .......... .......... .......... .......... 57%  119M 1s
#8 4.572  76200K .......... .......... .......... .......... .......... 57% 3.56M 1s
#8 4.586  76250K .......... .......... .......... .......... .......... 57%  147M 1s
#8 4.586  76300K .......... .......... .......... .......... .......... 57%  146M 1s
#8 4.586  76350K .......... .......... .......... .......... .......... 58% 96.5M 1s
#8 4.587  76400K .......... .......... .......... .......... .......... 58%  105M 1s
#8 4.587  76450K .......... .......... .......... .......... .......... 58%  117M 1s
#8 4.588  76500K .......... .......... .......... .......... .......... 58%  109M 1s
#8 4.588  76550K .......... .......... .......... .......... .......... 58% 97.0M 1s
#8 4.589  76600K .......... .......... .......... .......... .......... 58%  120M 1s
#8 4.589  76650K .......... .......... .......... .......... .......... 58%  111M 1s
#8 4.590  76700K .......... .......... .......... .......... .......... 58%  105M 1s
#8 4.590  76750K .......... .......... .......... .......... .......... 58%  111M 1s
