Error from docker build
#8 5.116   + pluggy                          1.6.0  pyhf9edf01_1          conda-forge         
#8 5.116   + pybind11-abi                       11  hc364b38_1            conda-forge         
#8 5.116   + pycosat                         0.6.6  py313h07c4f96_3       conda-forge         
#8 5.116   + pycparser                         3.0  pyhcf101f3_0          conda-forge         
#8 5.116   + pysocks                         1.7.1  pyha55dd90_7          conda-forge         
#8 5.116   + python                        3.13.13  h6add32d_100_cp313    conda-forge         
#8 5.116   + python_abi                       3.13  8_cp313               conda-forge         
#8 5.116   + readline                          8.3  h853b02a_0            conda-forge         
#8 5.116   + reproc                   14.2.7.post0  hb03c661_1            conda-forge         
#8 5.116   + reproc-cpp               14.2.7.post0  hecca717_1            conda-forge         
#8 5.116   + requests                       2.34.2  pyhcf101f3_0          conda-forge         
#8 5.116   + ruamel.yaml                   0.18.17  py313h54dd161_2       conda-forge         
#8 5.116   + ruamel.yaml.clib               0.2.15  py313h54dd161_1       conda-forge         
#8 5.116   + setuptools                     82.0.1  pyh332efcf_0          conda-forge         
#8 5.116   + simdjson                        4.2.4  hb700be7_0            conda-forge         
#8 5.116   + spdlog                         1.17.0  hab81395_1            conda-forge         
#8 5.116   + tk                             8.6.13  noxft_h366c992_103    conda-forge         
#8 5.116   + tqdm                           4.67.3  pyh8f84b5b_0          conda-forge         
#8 5.116   + truststore                     0.10.4  pyhcf101f3_0          conda-forge         
#8 5.116   + tzdata                          2025c  hc9c84f9_1            conda-forge         
#8 5.116   + urllib3                         2.7.0  pyhd8ed1ab_0          conda-forge         
#8 5.116   + yaml-cpp                        0.8.0  h3f2d84a_0            conda-forge         
#8 5.116   + zstandard                      0.25.0  py313h54dd161_1       conda-forge         
#8 5.116   + zstd                            1.5.7  hb78ec9c_6            conda-forge         
#8 5.116 
#8 5.116   Summary:
#8 5.116 
#8 5.116   Install: 88 packages
#8 5.116 
#8 5.116   Total download: 0 B
#8 5.116 
#8 5.116 ───────────────────────────────────────────────────────────────────────────────────────
#8 5.116 
#8 5.116 
#8 5.116 
#8 5.116 Transaction starting
#8 5.126 Linking ca-certificates-2026.5.20-hbd8a1cb_0
#8 5.126 Linking libgomp-15.2.0-he0feb66_19
#8 5.127 Linking libzlib-1.3.2-h25fd6f3_2
#8 5.127 Linking nlohmann_json-abi-3.12.0-h0f90c79_1
#8 5.128 Linking pybind11-abi-11-hc364b38_1
#8 5.128 Linking python_abi-3.13-8_cp313
#8 5.128 Linking tzdata-2025c-hc9c84f9_1
#8 5.164 Linking _openmp_mutex-4.5-20_gnu
#8 5.172 Linking zstd-1.5.7-hb78ec9c_6
#8 5.174 Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
#8 5.221 Linking libgcc-15.2.0-he0feb66_19
#8 5.223 Linking bzip2-1.0.8-hda65f42_9
#8 5.224 Linking c-ares-1.34.6-hb03c661_0
#8 5.235 Linking keyutils-1.6.3-hb9d3cd8_0
#8 5.240 Linking libexpat-2.8.1-hecca717_0
#8 5.240 Linking libffi-3.5.2-h3435931_0
#8 5.241 Linking libgcc-ng-15.2.0-h69a702a_19
#8 5.241 Linking libiconv-1.18-h3b78370_2
#8 5.247 Linking liblzma-5.8.3-hb03c661_0
#8 5.247 Linking libmpdec-4.0.0-hb03c661_1
#8 5.247 Linking libsqlite-3.53.1-h0c1763c_0
#8 5.248 Linking libstdcxx-15.2.0-h934c35e_19
#8 5.249 Linking libuuid-2.42.1-h5347b49_0
#8 5.250 Linking lzo-2.10-h280c20c_1002
#8 5.251 Linking ncurses-6.6-hdb14827_0
#8 6.359 Linking openssl-3.6.2-h35e630c_0
#8 6.392 Linking reproc-14.2.7.post0-hb03c661_1
#8 6.393 Linking tk-8.6.13-noxft_h366c992_103
#8 6.423 Linking cpp-expected-1.3.1-h171cf75_0
#8 6.424 Linking fmt-12.1.0-hff5e90c_0
#8 6.425 Linking icu-78.3-h33c6efd_0
#8 6.437 Linking libedit-3.1.20250104-pl5321h7949ede_0
#8 6.440 Linking libev-4.33-hd590300_2
#8 6.441 Linking libsolv-0.7.39-h9463b59_0
#8 6.444 Linking libssh2-1.11.1-hcf80075_0
#8 6.452 Linking lz4-c-1.10.0-h5888daf_1
#8 6.453 Linking readline-8.3-h853b02a_0
#8 6.455 Linking reproc-cpp-14.2.7.post0-hecca717_1
#8 6.456 Linking simdjson-4.2.4-hb700be7_0
#8 6.456 Linking yaml-cpp-0.8.0-h3f2d84a_0
#8 6.459 Linking krb5-1.22.2-ha1258a1_0
#8 6.475 Linking libnghttp2-1.68.1-h877daf1_0
#8 6.475 Linking libxml2-16-2.15.3-hca6bf5a_0
#8 6.480 Linking python-3.13.13-h6add32d_100_cp313
#8 6.857 Linking spdlog-1.17.0-hab81395_1
#8 6.862 Linking libcurl-8.20.0-hcf29cc6_0
#8 6.866 Linking libxml2-2.15.3-h49c6c72_0
#8 6.867 Linking menuinst-2.4.2-py313h78bf25f_0
#8 6.872 Linking archspec-0.2.5-pyhd8ed1ab_0
#8 6.880 Linking backports.zstd-1.5.0-py313h18e8e13_0
#8 6.883 Linking boltons-25.0.0-pyhd8ed1ab_0
#8 6.885 Linking brotli-python-1.2.0-py313hf159716_1
#8 6.886 Linking certifi-2026.5.20-pyhd8ed1ab_0
#8 6.887 Linking charset-normalizer-3.4.7-pyhd8ed1ab_0
#8 6.888 Linking distro-1.9.0-pyhd8ed1ab_1
#8 6.889 Linking frozendict-2.4.7-py313h07c4f96_0
#8 6.890 Linking hpack-4.1.0-pyhd8ed1ab_0
#8 6.891 Linking hyperframe-6.1.0-pyhd8ed1ab_0
#8 6.892 Linking idna-3.17-pyhcf101f3_0
#8 6.893 Linking jsonpointer-3.1.1-pyhcf101f3_0
#8 6.894 Linking libarchive-3.8.7-gpl_hc2c16d8_101
#8 6.897 Linking msgpack-python-1.1.2-py313h7037e92_1
#8 6.898 Linking packaging-26.2-pyhc364b38_0
#8 6.900 Linking pip-26.1.2-pyh145f28c_0
#8 6.925 Linking platformdirs-4.10.0-pyhcf101f3_0
#8 6.926 Linking pluggy-1.6.0-pyhf9edf01_1
#8 6.927 Linking pycosat-0.6.6-py313h07c4f96_3
#8 6.928 Linking pycparser-3.0-pyhcf101f3_0
#8 6.936 Linking pysocks-1.7.1-pyha55dd90_7
#8 6.936 Linking ruamel.yaml.clib-0.2.15-py313h54dd161_1
#8 6.937 Linking setuptools-82.0.1-pyh332efcf_0
#8 6.962 Linking tqdm-4.67.3-pyh8f84b5b_0
#8 6.966 Linking truststore-0.10.4-pyhcf101f3_0
#8 6.967 Linking cffi-2.0.0-py313hf46b229_1
#8 6.970 Linking h2-4.3.0-pyhcf101f3_0
#8 6.972 Linking jsonpatch-1.33-pyhd8ed1ab_1
#8 6.973 Linking libmamba-2.5.0-hd28c85e_0
#8 6.979 Linking ruamel.yaml-0.18.17-py313h54dd161_2
#8 6.983 Linking libmamba-spdlog-2.5.0-h12fcf84_0
#8 6.984 Linking mamba-2.5.0-h9835478_0
#8 6.991 Linking urllib3-2.7.0-pyhd8ed1ab_0
#8 6.994 Linking zstandard-0.25.0-py313h54dd161_1
#8 6.995 Linking conda-package-streaming-0.12.0-pyhd8ed1ab_0
#8 6.996 Linking libmambapy-2.5.0-py313h4616538_0
#8 7.010 Linking requests-2.34.2-pyhcf101f3_0
#8 7.012 Linking conda-libmamba-solver-26.4.2-pyhd8ed1ab_0
#8 7.013 Linking conda-package-handling-2.4.0-pyh7900ff3_2
#8 7.015 Linking conda-26.3.2-py313h78bf25f_1
#8 7.436 
#8 7.436 Transaction finished
#8 7.436 
#8 7.521 installation finished.
#8 DONE 8.1s

#9 [ 5/12] RUN useradd -m testuser
#9 DONE 0.5s

#10 [ 6/12] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/12] COPY . /workspace
#11 DONE 1.0s

#12 [ 8/12] RUN chown -R testuser /workspace
#12 DONE 1.7s

#13 [ 9/12] RUN git config --global --add safe.directory '*'
#13 DONE 0.4s

#14 [10/12] RUN conda create -n test python=3.13 &&     conda init bash &&     echo "conda activate test" >> ~/.bashrc
#14 0.833 Retrieving notices: - done
#14 1.235 Channels:
#14 1.235  - conda-forge
#14 1.235 Platform: linux-64
#14 1.235 Collecting package metadata (repodata.json): | / - \ | / - \ done
#14 2.075 Solving environment: / - done
#14 2.603 
#14 2.603 ## Package Plan ##
#14 2.603 
#14 2.603   environment location: /home/testuser/.conda/envs/test
#14 2.603 
#14 2.603   added / updated specs:
#14 2.603     - python=3.13
#14 2.603 
#14 2.603 
#14 2.603 The following packages will be downloaded:
#14 2.603 
#14 2.603     package                    |            build
#14 2.603     ---------------------------|-----------------
#14 2.603     libsqlite-3.53.2           |       h0c1763c_0         935 KB  conda-forge
#14 2.603     ------------------------------------------------------------
#14 2.603                                            Total:         935 KB
#14 2.603 
#14 2.603 The following NEW packages will be INSTALLED:
#14 2.603 
#14 2.603   _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
#14 2.603   bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
#14 2.603   ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
#14 2.603   ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
#14 2.603   libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
#14 2.603   libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
#14 2.603   libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
#14 2.603   libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
#14 2.603   liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
#14 2.603   libmpdec           conda-forge/linux-64::libmpdec-4.0.0-hb03c661_1 
#14 2.603   libsqlite          conda-forge/linux-64::libsqlite-3.53.2-h0c1763c_0 
#14 2.603   libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
#14 2.603   libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
#14 2.603   ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
#14 2.603   openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
#14 2.603   pip                conda-forge/noarch::pip-26.1.2-pyh145f28c_0 
#14 2.603   python             conda-forge/linux-64::python-3.13.13-h6add32d_100_cp313 
#14 2.603   python_abi         conda-forge/noarch::python_abi-3.13-8_cp313 
#14 2.603   readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
#14 2.603   tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
#14 2.603   tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
#14 2.603   zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
#14 2.603 
#14 2.603 
#14 2.603 Proceed ([y]/n)? 
#14 2.614 
#14 2.614 Downloading and Extracting Packages: ...working...
libsqlite-3.53.2     | 935 KB    |            |   0% 
libsqlite-3.53.2     | 935 KB    | ########## | 100% 
libsqlite-3.53.2     | 935 KB    | ########## | 100% 
libsqlite-3.53.2     | 935 KB    | ########## | 100% 
                                                     
 done
#14 2.732 Preparing transaction: | / done
#14 2.941 Verifying transaction: \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
#14 5.389 Executing transaction: \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#14 8.413 #
#14 8.413 # To activate this environment, use
#14 8.413 #
#14 8.413 #     $ conda activate test
#14 8.413 #
#14 8.413 # To deactivate an active environment, use
#14 8.413 #
#14 8.413 #     $ conda deactivate
#14 8.413 
#14 8.872 no change     /opt/conda/condabin/conda
#14 8.872 no change     /opt/conda/bin/conda
#14 8.872 no change     /opt/conda/bin/activate
#14 8.872 no change     /opt/conda/bin/deactivate
#14 8.872 no change     /opt/conda/etc/profile.d/conda.sh
#14 8.872 no change     /opt/conda/etc/fish/conf.d/conda.fish
#14 8.872 no change     /opt/conda/shell/condabin/Conda.psm1
#14 8.872 no change     /opt/conda/shell/condabin/conda-hook.ps1
#14 8.872 no change     /opt/conda/lib/python3.13/site-packages/xontrib/conda.xsh
#14 8.872 no change     /opt/conda/etc/profile.d/conda.csh
#14 8.872 modified      /home/testuser/.bashrc
#14 8.872 
#14 8.872 ==> For changes to take effect, close and re-open your current shell. <==
#14 8.872 
#14 DONE 9.2s

#15 [11/12] RUN conda env update -n test -f .github/environment-ci.yml
#15 1.242 Channels:
#15 1.242  - conda-forge
#15 1.242  - defaults
#15 1.242 Platform: linux-64
#15 1.242 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
#15 7.982 Solving environment: \ | / - \ done
#15 12.37 
#15 12.37 Downloading and Extracting Packages: ...working...
qt6-main-6.11.1      | 57.4 MB   |            |   0% 
#15 12.37 
libllvm22-22.1.7     | 42.2 MB   |            |   0% [A
#15 12.37 
#15 12.37 
llvmlite-0.47.0      | 32.5 MB   |            |   0% [A[A
#15 12.37 
#15 12.37 
#15 12.37 
scipy-1.17.1         | 16.4 MB   |            |   0% [A[A[A
#15 12.37 
#15 12.37 
#15 12.37 
#15 12.37 
pyside6-6.11.1       | 13.2 MB   |            |   0% [A[A[A[A
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
libopenvino-intel-cp | 13.0 MB   |            |   0% [A[A[A[A[A
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
ffmpeg-8.1.1         | 12.4 MB   |            |   0% [A[A[A[A[A[A
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
libclang13-22.1.7    | 12.2 MB   |            |   0% [A[A[A[A[A[A[A
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
#15 12.38 
libopenvino-intel-gp | 11.8 MB   |            |   0% [A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
scikit-learn-1.9.0   | 9.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
numpy-2.4.6          | 8.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
intel-media-driver-2 | 8.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
matplotlib-base-3.10 | 7.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
libopenvino-2026.2.0 | 6.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
libopenblas-0.3.33   | 5.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
numba-0.65.1         | 5.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
libglib-2.88.1       | 4.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
libcups-2.3.3        | 4.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
libprotobuf-6.33.5   | 3.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
#15 12.39 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#15 12.50 
libllvm22-22.1.7     | 42.2 MB   |            |   0% [A
#15 12.50 
#15 12.50 
#15 12.50 
scipy-1.17.1         | 16.4 MB   |            |   0% [A[A[A
qt6-main-6.11.1      | 57.4 MB   |            |   0% 
#15 12.50 
#15 12.50 
#15 12.50 
#15 12.50 
pyside6-6.11.1       | 13.2 MB   |            |   0% [A[A[A[A
#15 12.50 
#15 12.50 
llvmlite-0.47.0      | 32.5 MB   |            |   0% [A[A
#15 12.60 
#15 12.60 
#15 12.60 
scipy-1.17.1         | 16.4 MB   | ##3        |  24% [A[A[A
#15 12.60 
libllvm22-22.1.7     | 42.2 MB   | 3          |   4% [A
#15 12.60 
#15 12.60 
llvmlite-0.47.0      | 32.5 MB   | 6          |   6% [A[A
#15 12.60 
#15 12.60 
#15 12.60 
#15 12.60 
pyside6-6.11.1       | 13.2 MB   | #1         |  12% [A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | 2          |   3% 
#15 12.70 
#15 12.70 
#15 12.70 
scipy-1.17.1         | 16.4 MB   | ####5      |  45% [A[A[A
#15 12.70 
libllvm22-22.1.7     | 42.2 MB   | 8          |   8% [A
#15 12.70 
#15 12.70 
#15 12.70 
#15 12.70 
pyside6-6.11.1       | 13.2 MB   | ##4        |  25% [A[A[A[A
#15 12.70 
#15 12.70 
llvmlite-0.47.0      | 32.5 MB   | #2         |  13% [A[A
qt6-main-6.11.1      | 57.4 MB   | 5          |   6% 
#15 12.80 
#15 12.80 
#15 12.80 
scipy-1.17.1         | 16.4 MB   | ######6    |  67% [A[A[A
#15 12.80 
libllvm22-22.1.7     | 42.2 MB   | #3         |  13% [A
#15 12.80 
#15 12.80 
#15 12.80 
#15 12.80 
pyside6-6.11.1       | 13.2 MB   | ###7       |  37% [A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | 8          |   9% 
#15 12.80 
#15 12.80 
llvmlite-0.47.0      | 32.5 MB   | #9         |  20% [A[A
#15 12.90 
#15 12.90 
#15 12.90 
scipy-1.17.1         | 16.4 MB   | ########6  |  86% [A[A[A
#15 12.90 
#15 12.90 
#15 12.90 
#15 12.90 
pyside6-6.11.1       | 13.2 MB   | #####      |  50% [A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | #2         |  12% 
#15 12.90 
#15 12.90 
llvmlite-0.47.0      | 32.5 MB   | ##6        |  27% [A[A
#15 12.90 
libllvm22-22.1.7     | 42.2 MB   | #7         |  18% [A
#15 13.00 
#15 13.00 
#15 13.00 
#15 13.00 
pyside6-6.11.1       | 13.2 MB   | ######5    |  65% [A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | #5         |  16% 
#15 13.00 
#15 13.00 
llvmlite-0.47.0      | 32.5 MB   | ###5       |  35% [A[A
#15 13.00 
libllvm22-22.1.7     | 42.2 MB   | ##3        |  23% [A
#15 13.09 
#15 13.09 
#15 13.09 
scipy-1.17.1         | 16.4 MB   | ########## | 100% [A[A[A
#15 13.10 
#15 13.10 
#15 13.10 
#15 13.10 
pyside6-6.11.1       | 13.2 MB   | ########1  |  81% [A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | ##         |  20% 
#15 13.10 
#15 13.10 
llvmlite-0.47.0      | 32.5 MB   | ####5      |  45% [A[A
#15 13.11 
libllvm22-22.1.7     | 42.2 MB   | ##9        |  30% [A
#15 13.14 
#15 13.14 
#15 13.14 
#15 13.14 
#15 13.14 
libopenvino-intel-cp | 13.0 MB   |            |   0% [A[A[A[A[A
#15 13.20 
#15 13.20 
#15 13.20 
#15 13.20 
pyside6-6.11.1       | 13.2 MB   | #########6 |  96% [A[A[A[A
#15 13.20 
#15 13.20 
llvmlite-0.47.0      | 32.5 MB   | #####4     |  54% [A[A
#15 13.21 
libllvm22-22.1.7     | 42.2 MB   | ###5       |  36% [A
qt6-main-6.11.1      | 57.4 MB   | ##4        |  24% 
#15 13.24 
#15 13.24 
#15 13.24 
#15 13.24 
#15 13.24 
libopenvino-intel-cp | 13.0 MB   | ##         |  20% [A[A[A[A[A
#15 13.31 
#15 13.31 
llvmlite-0.47.0      | 32.5 MB   | ######3    |  63% [A[A
#15 13.31 
libllvm22-22.1.7     | 42.2 MB   | ####1      |  42% [A
qt6-main-6.11.1      | 57.4 MB   | ##8        |  29% 
#15 13.34 
#15 13.34 
#15 13.34 
#15 13.34 
#15 13.34 
libopenvino-intel-cp | 13.0 MB   | ####2      |  42% [A[A[A[A[A
#15 13.41 
#15 13.41 
llvmlite-0.47.0      | 32.5 MB   | #######3   |  73% [A[A
#15 13.41 
libllvm22-22.1.7     | 42.2 MB   | ####8      |  48% [A
qt6-main-6.11.1      | 57.4 MB   | ###2       |  33% 
#15 13.44 
#15 13.44 
#15 13.44 
#15 13.44 
#15 13.44 
libopenvino-intel-cp | 13.0 MB   | ######4    |  64% [A[A[A[A[A
#15 13.50 
#15 13.50 
#15 13.50 
#15 13.50 
pyside6-6.11.1       | 13.2 MB   | ########## | 100% [A[A[A[A
#15 13.51 
#15 13.51 
llvmlite-0.47.0      | 32.5 MB   | ########3  |  83% [A[A
qt6-main-6.11.1      | 57.4 MB   | ###6       |  37% 
#15 13.51 
libllvm22-22.1.7     | 42.2 MB   | #####4     |  54% [A
#15 13.54 
#15 13.54 
#15 13.54 
#15 13.54 
#15 13.54 
libopenvino-intel-cp | 13.0 MB   | ########5  |  85% [A[A[A[A[A
#15 13.56 
#15 13.56 
#15 13.56 
#15 13.56 
#15 13.56 
#15 13.56 
ffmpeg-8.1.1         | 12.4 MB   |            |   0% [A[A[A[A[A[A
#15 13.61 
libllvm22-22.1.7     | 42.2 MB   | ######     |  61% [A
qt6-main-6.11.1      | 57.4 MB   | ####       |  41% 
#15 13.62 
#15 13.62 
llvmlite-0.47.0      | 32.5 MB   | #########2 |  92% [A[A
#15 13.66 
#15 13.66 
#15 13.66 
#15 13.66 
#15 13.66 
#15 13.66 
ffmpeg-8.1.1         | 12.4 MB   | #7         |  17% [A[A[A[A[A[A
#15 13.71 
libllvm22-22.1.7     | 42.2 MB   | ######6    |  67% [A
qt6-main-6.11.1      | 57.4 MB   | ####4      |  45% 
#15 13.76 
#15 13.76 
#15 13.76 
#15 13.76 
#15 13.76 
#15 13.76 
ffmpeg-8.1.1         | 12.4 MB   | ###8       |  38% [A[A[A[A[A[A
#15 13.81 
libllvm22-22.1.7     | 42.2 MB   | #######3   |  73% [A
qt6-main-6.11.1      | 57.4 MB   | ####9      |  50% 
#15 13.86 
#15 13.86 
#15 13.86 
#15 13.86 
#15 13.86 
#15 13.86 
ffmpeg-8.1.1         | 12.4 MB   | ######2    |  62% [A[A[A[A[A[A
#15 13.91 
libllvm22-22.1.7     | 42.2 MB   | ########1  |  81% [A
qt6-main-6.11.1      | 57.4 MB   | #####5     |  56% 
#15 13.96 
#15 13.96 
#15 13.96 
#15 13.96 
#15 13.96 
#15 13.96 
ffmpeg-8.1.1         | 12.4 MB   | #########1 |  92% [A[A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | ######     |  61% 
#15 14.02 
libllvm22-22.1.7     | 42.2 MB   | ########7  |  88% [A
#15 14.11 
#15 14.11 
#15 14.11 
#15 14.11 
#15 14.11 
libopenvino-intel-cp | 13.0 MB   | ########## | 100% [A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | ######8    |  68% 
#15 14.12 
libllvm22-22.1.7     | 42.2 MB   | #########7 |  98% [A
#15 14.14 
#15 14.14 
#15 14.14 
#15 14.14 
#15 14.14 
#15 14.14 
#15 14.14 
libclang13-22.1.7    | 12.2 MB   |            |   0% [A[A[A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | #######3   |  74% 
#15 14.24 
#15 14.24 
#15 14.24 
#15 14.24 
#15 14.24 
#15 14.24 
#15 14.24 
libclang13-22.1.7    | 12.2 MB   | ###        |  30% [A[A[A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | ########1  |  81% 
#15 14.34 
#15 14.34 
#15 14.34 
#15 14.34 
#15 14.34 
#15 14.34 
#15 14.34 
libclang13-22.1.7    | 12.2 MB   | ######6    |  67% [A[A[A[A[A[A[A
#15 14.40 
#15 14.40 
#15 14.40 
#15 14.40 
#15 14.40 
#15 14.40 
ffmpeg-8.1.1         | 12.4 MB   | ########## | 100% [A[A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | ########8  |  88% 
#15 14.43 
#15 14.43 
#15 14.43 
#15 14.43 
#15 14.43 
#15 14.43 
#15 14.43 
#15 14.43 
libopenvino-intel-gp | 11.8 MB   |            |   0% [A[A[A[A[A[A[A[A
#15 14.44 
#15 14.44 
#15 14.44 
#15 14.44 
#15 14.44 
#15 14.44 
#15 14.44 
libclang13-22.1.7    | 12.2 MB   | #########9 |  99% [A[A[A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | #########5 |  95% 
#15 14.53 
#15 14.53 
#15 14.53 
#15 14.53 
#15 14.53 
#15 14.53 
#15 14.53 
#15 14.53 
libopenvino-intel-gp | 11.8 MB   | ###5       |  35% [A[A[A[A[A[A[A[A
#15 14.63 
#15 14.63 
#15 14.63 
#15 14.63 
#15 14.63 
#15 14.63 
#15 14.63 
#15 14.63 
libopenvino-intel-gp | 11.8 MB   | ######9    |  70% [A[A[A[A[A[A[A[A
#15 14.75 
#15 14.75 
llvmlite-0.47.0      | 32.5 MB   | ########## | 100% [A[A
#15 14.78 
#15 14.78 
#15 14.78 
#15 14.78 
#15 14.78 
#15 14.78 
#15 14.78 
libclang13-22.1.7    | 12.2 MB   | ########## | 100% [A[A[A[A[A[A[A
#15 14.79 
#15 14.79 
#15 14.79 
#15 14.79 
#15 14.79 
#15 14.79 
#15 14.79 
#15 14.79 
#15 14.79 
scikit-learn-1.9.0   | 9.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A
#15 14.81 
#15 14.81 
#15 14.81 
#15 14.81 
#15 14.81 
#15 14.81 
#15 14.81 
#15 14.81 
#15 14.81 
#15 14.82 
numpy-2.4.6          | 8.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A
#15 14.89 
#15 14.89 
#15 14.89 
#15 14.89 
#15 14.89 
#15 14.89 
