Error from docker build
#8 13.92 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 13.98 Selecting previously unselected package libx11-6:amd64.
#8 13.98 Preparing to unpack .../033-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 13.99 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 14.02 Selecting previously unselected package libxext6:amd64.
#8 14.03 Preparing to unpack .../034-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 14.03 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 14.05 Selecting previously unselected package libxmuu1:amd64.
#8 14.06 Preparing to unpack .../035-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 14.06 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 14.08 Selecting previously unselected package hicolor-icon-theme.
#8 14.09 Preparing to unpack .../036-hicolor-icon-theme_0.17-2_all.deb ...
#8 14.09 Unpacking hicolor-icon-theme (0.17-2) ...
#8 14.15 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 14.15 Preparing to unpack .../037-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#8 14.16 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 14.18 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 14.18 Preparing to unpack .../038-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 14.18 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 14.21 Selecting previously unselected package libjpeg8:amd64.
#8 14.22 Preparing to unpack .../039-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 14.22 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 14.24 Selecting previously unselected package libdeflate0:amd64.
#8 14.25 Preparing to unpack .../040-libdeflate0_1.10-2_amd64.deb ...
#8 14.25 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 14.28 Selecting previously unselected package libjbig0:amd64.
#8 14.28 Preparing to unpack .../041-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 14.28 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 14.31 Selecting previously unselected package libwebp7:amd64.
#8 14.31 Preparing to unpack .../042-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 14.31 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 14.34 Selecting previously unselected package libtiff5:amd64.
#8 14.34 Preparing to unpack .../043-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 14.34 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 14.38 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 14.38 Preparing to unpack .../044-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#8 14.38 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 14.41 Selecting previously unselected package gtk-update-icon-cache.
#8 14.42 Preparing to unpack .../045-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
#8 14.42 Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 14.44 Selecting previously unselected package humanity-icon-theme.
#8 14.45 Preparing to unpack .../046-humanity-icon-theme_0.6.16_all.deb ...
#8 14.45 Unpacking humanity-icon-theme (0.6.16) ...
#8 15.11 Selecting previously unselected package ubuntu-mono.
#8 15.12 Preparing to unpack .../047-ubuntu-mono_20.10-0ubuntu2_all.deb ...
#8 15.12 Unpacking ubuntu-mono (20.10-0ubuntu2) ...
#8 15.44 Selecting previously unselected package adwaita-icon-theme.
#8 15.45 Preparing to unpack .../048-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
#8 15.45 Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
#8 15.69 Selecting previously unselected package alsa-topology-conf.
#8 15.69 Preparing to unpack .../049-alsa-topology-conf_1.2.5.1-2_all.deb ...
#8 15.69 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#8 15.72 Selecting previously unselected package libasound2-data.
#8 15.73 Preparing to unpack .../050-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#8 15.73 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 15.77 Selecting previously unselected package libasound2:amd64.
#8 15.78 Preparing to unpack .../051-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#8 15.78 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 15.81 Selecting previously unselected package alsa-ucm-conf.
#8 15.82 Preparing to unpack .../052-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
#8 15.82 Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#8 15.90 Selecting previously unselected package libxi6:amd64.
#8 15.90 Preparing to unpack .../053-libxi6_2%3a1.8-1build1_amd64.deb ...
#8 15.90 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#8 15.93 Selecting previously unselected package libatspi2.0-0:amd64.
#8 15.94 Preparing to unpack .../054-libatspi2.0-0_2.44.0-3_amd64.deb ...
#8 15.94 Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
#8 15.96 Selecting previously unselected package x11-common.
#8 15.97 Preparing to unpack .../055-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#8 15.97 Unpacking x11-common (1:7.7+23ubuntu2) ...
#8 16.00 Selecting previously unselected package libxtst6:amd64.
#8 16.00 Preparing to unpack .../056-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
#8 16.00 Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
#8 16.03 Selecting previously unselected package dbus-user-session.
#8 16.03 Preparing to unpack .../057-dbus-user-session_1.12.20-2ubuntu4.1_amd64.deb ...
#8 16.03 Unpacking dbus-user-session (1.12.20-2ubuntu4.1) ...
#8 16.06 Selecting previously unselected package libdconf1:amd64.
#8 16.07 Preparing to unpack .../058-libdconf1_0.40.0-3ubuntu0.1_amd64.deb ...
#8 16.07 Unpacking libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#8 16.09 Selecting previously unselected package dconf-service.
#8 16.10 Preparing to unpack .../059-dconf-service_0.40.0-3ubuntu0.1_amd64.deb ...
#8 16.10 Unpacking dconf-service (0.40.0-3ubuntu0.1) ...
#8 16.12 Selecting previously unselected package dconf-gsettings-backend:amd64.
#8 16.13 Preparing to unpack .../060-dconf-gsettings-backend_0.40.0-3ubuntu0.1_amd64.deb ...
#8 16.13 Unpacking dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#8 16.16 Selecting previously unselected package session-migration.
#8 16.16 Preparing to unpack .../061-session-migration_0.3.6_amd64.deb ...
#8 16.16 Unpacking session-migration (0.3.6) ...
#8 16.19 Selecting previously unselected package gsettings-desktop-schemas.
#8 16.20 Preparing to unpack .../062-gsettings-desktop-schemas_42.0-1ubuntu1_all.deb ...
#8 16.20 Unpacking gsettings-desktop-schemas (42.0-1ubuntu1) ...
#8 16.23 Selecting previously unselected package at-spi2-core.
#8 16.24 Preparing to unpack .../063-at-spi2-core_2.44.0-3_amd64.deb ...
#8 16.24 Unpacking at-spi2-core (2.44.0-3) ...
#8 16.27 Selecting previously unselected package java-common.
#8 16.27 Preparing to unpack .../064-java-common_0.72build2_all.deb ...
#8 16.27 Unpacking java-common (0.72build2) ...
#8 16.30 Selecting previously unselected package libavahi-common-data:amd64.
#8 16.30 Preparing to unpack .../065-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#8 16.31 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#8 16.33 Selecting previously unselected package libavahi-common3:amd64.
#8 16.34 Preparing to unpack .../066-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#8 16.34 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#8 16.37 Selecting previously unselected package libavahi-client3:amd64.
#8 16.37 Preparing to unpack .../067-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#8 16.37 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#8 16.40 Selecting previously unselected package libcups2:amd64.
#8 16.40 Preparing to unpack .../068-libcups2_2.4.1op1-1ubuntu4.21_amd64.deb ...
#8 16.41 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#8 16.44 Selecting previously unselected package libfreetype6:amd64.
#8 16.44 Preparing to unpack .../069-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 16.44 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 16.48 Selecting previously unselected package fonts-dejavu-core.
#8 16.49 Preparing to unpack .../070-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 16.49 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 16.65 Selecting previously unselected package fontconfig-config.
#8 16.65 Preparing to unpack .../071-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 16.66 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 16.69 Selecting previously unselected package libfontconfig1:amd64.
#8 16.70 Preparing to unpack .../072-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 16.70 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 16.73 Selecting previously unselected package liblcms2-2:amd64.
#8 16.73 Preparing to unpack .../073-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#8 16.73 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 16.76 Selecting previously unselected package libnspr4:amd64.
#8 16.77 Preparing to unpack .../074-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#8 16.77 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 16.80 Selecting previously unselected package libnss3:amd64.
#8 16.80 Preparing to unpack .../075-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#8 16.81 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 17.01 Selecting previously unselected package libgraphite2-3:amd64.
#8 17.01 Preparing to unpack .../076-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#8 17.01 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 17.04 Selecting previously unselected package libharfbuzz0b:amd64.
#8 17.05 Preparing to unpack .../077-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#8 17.05 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 17.08 Selecting previously unselected package libpcsclite1:amd64.
#8 17.08 Preparing to unpack .../078-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#8 17.09 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 17.11 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#8 17.12 Preparing to unpack .../079-openjdk-17-jre-headless_17.0.19+10-1~22.04.2_amd64.deb ...
#8 17.12 Unpacking openjdk-17-jre-headless:amd64 (17.0.19+10-1~22.04.2) ...
#8 17.81 Selecting previously unselected package ca-certificates-java.
#8 17.81 Preparing to unpack .../080-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#8 17.81 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#8 17.84 Selecting previously unselected package fontconfig.
#8 17.84 Preparing to unpack .../081-fontconfig_2.13.1-4.2ubuntu5_amd64.deb ...
#8 17.84 Unpacking fontconfig (2.13.1-4.2ubuntu5) ...
#8 17.88 Selecting previously unselected package fonts-dejavu-extra.
#8 17.88 Preparing to unpack .../082-fonts-dejavu-extra_2.37-2build1_all.deb ...
#8 17.88 Unpacking fonts-dejavu-extra (2.37-2build1) ...
#8 18.14 Selecting previously unselected package libatk1.0-data.
#8 18.15 Preparing to unpack .../083-libatk1.0-data_2.36.0-3build1_all.deb ...
#8 18.15 Unpacking libatk1.0-data (2.36.0-3build1) ...
#8 18.20 Selecting previously unselected package libatk1.0-0:amd64.
#8 18.20 Preparing to unpack .../084-libatk1.0-0_2.36.0-3build1_amd64.deb ...
#8 18.20 Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 18.23 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#8 18.23 Preparing to unpack .../085-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
#8 18.23 Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#8 18.26 Selecting previously unselected package libfontenc1:amd64.
#8 18.27 Preparing to unpack .../086-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
#8 18.27 Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
#8 18.29 Selecting previously unselected package libglvnd0:amd64.
#8 18.30 Preparing to unpack .../087-libglvnd0_1.4.0-1_amd64.deb ...
#8 18.30 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#8 18.33 Selecting previously unselected package libglapi-mesa:amd64.
#8 18.34 Preparing to unpack .../088-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 18.34 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 18.37 Selecting previously unselected package libx11-xcb1:amd64.
#8 18.37 Preparing to unpack .../089-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 18.37 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 18.40 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 18.40 Preparing to unpack .../090-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#8 18.40 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 18.43 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 18.43 Preparing to unpack .../091-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#8 18.44 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 18.46 Selecting previously unselected package libxcb-glx0:amd64.
#8 18.47 Preparing to unpack .../092-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#8 18.47 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 18.49 Selecting previously unselected package libxcb-present0:amd64.
#8 18.50 Preparing to unpack .../093-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#8 18.50 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 18.53 Selecting previously unselected package libxcb-randr0:amd64.
#8 18.53 Preparing to unpack .../094-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#8 18.53 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#8 18.56 Selecting previously unselected package libxcb-shm0:amd64.
#8 18.57 Preparing to unpack .../095-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#8 18.57 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 18.59 Selecting previously unselected package libxcb-sync1:amd64.
#8 18.60 Preparing to unpack .../096-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#8 18.60 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 18.63 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 18.63 Preparing to unpack .../097-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#8 18.63 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 18.66 Selecting previously unselected package libxfixes3:amd64.
#8 18.66 Preparing to unpack .../098-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#8 18.66 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#8 18.69 Selecting previously unselected package libxshmfence1:amd64.
#8 18.70 Preparing to unpack .../099-libxshmfence1_1.3-1build4_amd64.deb ...
#8 18.70 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#8 18.72 Selecting previously unselected package libxxf86vm1:amd64.
#8 18.73 Preparing to unpack .../100-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#8 18.73 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 18.76 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 18.76 Preparing to unpack .../101-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 18.76 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 18.79 Selecting previously unselected package libpciaccess0:amd64.
#8 18.80 Preparing to unpack .../102-libpciaccess0_0.16-3_amd64.deb ...
#8 18.80 Unpacking libpciaccess0:amd64 (0.16-3) ...
#8 18.82 Selecting previously unselected package libdrm-intel1:amd64.
#8 18.83 Preparing to unpack .../103-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 18.83 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 18.86 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 18.86 Preparing to unpack .../104-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 18.87 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 18.89 Selecting previously unselected package libdrm-radeon1:amd64.
#8 18.90 Preparing to unpack .../105-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 18.90 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 18.93 Selecting previously unselected package libllvm15:amd64.
#8 18.93 Preparing to unpack .../106-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#8 18.93 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 19.41 Selecting previously unselected package libsensors-config.
#8 19.42 Preparing to unpack .../107-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#8 19.42 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#8 19.44 Selecting previously unselected package libsensors5:amd64.
#8 19.45 Preparing to unpack .../108-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#8 19.50 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 19.53 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 19.54 Preparing to unpack .../109-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 19.55 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 19.74 Selecting previously unselected package libglx-mesa0:amd64.
#8 19.74 Preparing to unpack .../110-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#8 19.74 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 19.78 Selecting previously unselected package libglx0:amd64.
#8 19.78 Preparing to unpack .../111-libglx0_1.4.0-1_amd64.deb ...
#8 19.78 Unpacking libglx0:amd64 (1.4.0-1) ...
#8 19.81 Selecting previously unselected package libgl1:amd64.
#8 19.82 Preparing to unpack .../112-libgl1_1.4.0-1_amd64.deb ...
#8 19.82 Unpacking libgl1:amd64 (1.4.0-1) ...
#8 19.85 Selecting previously unselected package libice6:amd64.
#8 19.86 Preparing to unpack .../113-libice6_2%3a1.0.10-1build2_amd64.deb ...
#8 19.86 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#8 19.89 Selecting previously unselected package libsm6:amd64.
#8 19.89 Preparing to unpack .../114-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#8 19.89 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#8 19.92 Selecting previously unselected package libxt6:amd64.
#8 19.92 Preparing to unpack .../115-libxt6_1%3a1.2.1-1_amd64.deb ...
#8 19.92 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#8 19.95 Selecting previously unselected package libxmu6:amd64.
#8 19.96 Preparing to unpack .../116-libxmu6_2%3a1.1.3-3_amd64.deb ...
#8 19.96 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#8 19.99 Selecting previously unselected package libxpm4:amd64.
#8 19.99 Preparing to unpack .../117-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 19.99 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 20.02 Selecting previously unselected package libxaw7:amd64.
#8 20.03 Preparing to unpack .../118-libxaw7_2%3a1.0.14-1_amd64.deb ...
#8 20.03 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#8 20.06 Selecting previously unselected package libxcb-shape0:amd64.
#8 20.07 Preparing to unpack .../119-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#8 20.07 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#8 20.09 Selecting previously unselected package libxcomposite1:amd64.
#8 20.10 Preparing to unpack .../120-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#8 20.10 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 20.13 Selecting previously unselected package libxrender1:amd64.
#8 20.13 Preparing to unpack .../121-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#8 20.13 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#8 20.16 Selecting previously unselected package libxft2:amd64.
#8 20.16 Preparing to unpack .../122-libxft2_2.3.4-1_amd64.deb ...
#8 20.16 Unpacking libxft2:amd64 (2.3.4-1) ...
#8 20.19 Selecting previously unselected package libxinerama1:amd64.
#8 20.20 Preparing to unpack .../123-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#8 20.20 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#8 20.22 Selecting previously unselected package libxkbfile1:amd64.
#8 20.23 Preparing to unpack .../124-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#8 20.23 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#8 20.26 Selecting previously unselected package libxrandr2:amd64.
#8 20.26 Preparing to unpack .../125-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#8 20.26 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 20.29 Selecting previously unselected package libxv1:amd64.
#8 20.29 Preparing to unpack .../126-libxv1_2%3a1.0.11-1build2_amd64.deb ...
#8 20.30 Unpacking libxv1:amd64 (2:1.0.11-1build2) ...
#8 20.32 Selecting previously unselected package libxxf86dga1:amd64.
#8 20.33 Preparing to unpack .../127-libxxf86dga1_2%3a1.1.5-0ubuntu3_amd64.deb ...
#8 20.33 Unpacking libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#8 20.35 Selecting previously unselected package x11-utils.
#8 20.36 Preparing to unpack .../128-x11-utils_7.7+5build2_amd64.deb ...
#8 20.36 Unpacking x11-utils (7.7+5build2) ...
#8 20.39 Selecting previously unselected package libatk-wrapper-java.
#8 20.40 Preparing to unpack .../129-libatk-wrapper-java_0.38.0-5build1_all.deb ...
#8 20.40 Unpacking libatk-wrapper-java (0.38.0-5build1) ...
#8 20.43 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#8 20.43 Preparing to unpack .../130-libatk-wrapper-java-jni_0.38.0-5build1_amd64.deb ...
#8 20.43 Unpacking libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#8 20.46 Selecting previously unselected package libpixman-1-0:amd64.
#8 20.47 Preparing to unpack .../131-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#8 20.47 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 20.50 Selecting previously unselected package libxcb-render0:amd64.
#8 20.51 Preparing to unpack .../132-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#8 20.51 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 20.54 Selecting previously unselected package libcairo2:amd64.
#8 20.54 Preparing to unpack .../133-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 20.54 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 20.58 Selecting previously unselected package libcairo-gobject2:amd64.
#8 20.58 Preparing to unpack .../134-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#8 20.59 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#8 20.61 Selecting previously unselected package libdatrie1:amd64.
#8 20.62 Preparing to unpack .../135-libdatrie1_0.2.13-2_amd64.deb ...
#8 20.62 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#8 20.65 Selecting previously unselected package libgtk2.0-common.
#8 20.65 Preparing to unpack .../136-libgtk2.0-common_2.24.33-2ubuntu2.1_all.deb ...
#8 20.65 Unpacking libgtk2.0-common (2.24.33-2ubuntu2.1) ...
#8 20.68 Selecting previously unselected package libthai-data.
#8 20.68 Preparing to unpack .../137-libthai-data_0.1.29-1build1_all.deb ...
#8 20.69 Unpacking libthai-data (0.1.29-1build1) ...
#8 20.72 Selecting previously unselected package libthai0:amd64.
#8 20.72 Preparing to unpack .../138-libthai0_0.1.29-1build1_amd64.deb ...
#8 20.73 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#8 20.75 Selecting previously unselected package libpango-1.0-0:amd64.
#8 20.76 Preparing to unpack .../139-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 20.76 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 20.79 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 20.80 Preparing to unpack .../140-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 20.80 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 20.83 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 20.83 Preparing to unpack .../141-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#8 20.83 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 20.86 Selecting previously unselected package libxcursor1:amd64.
#8 20.86 Preparing to unpack .../142-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#8 20.87 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 20.89 Selecting previously unselected package libxdamage1:amd64.
#8 20.90 Preparing to unpack .../143-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#8 20.90 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 20.93 Selecting previously unselected package libgtk2.0-0:amd64.
#8 20.93 Preparing to unpack .../144-libgtk2.0-0_2.24.33-2ubuntu2.1_amd64.deb ...
#8 20.94 Unpacking libgtk2.0-0:amd64 (2.24.33-2ubuntu2.1) ...
#8 21.01 Selecting previously unselected package libgail18:amd64.
#8 21.01 Preparing to unpack .../145-libgail18_2.24.33-2ubuntu2.1_amd64.deb ...
#8 21.01 Unpacking libgail18:amd64 (2.24.33-2ubuntu2.1) ...
#8 21.04 Selecting previously unselected package libgail-common:amd64.
#8 21.05 Preparing to unpack .../146-libgail-common_2.24.33-2ubuntu2.1_amd64.deb ...
#8 21.05 Unpacking libgail-common:amd64 (2.24.33-2ubuntu2.1) ...
#8 21.08 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#8 21.08 Preparing to unpack .../147-libgdk-pixbuf2.0-bin_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#8 21.08 Unpacking libgdk-pixbuf2.0-bin (2.42.8+dfsg-1ubuntu0.5) ...
#8 21.11 Selecting previously unselected package libgif7:amd64.
#8 21.12 Preparing to unpack .../148-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
