Error from docker build
#7 27.09 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 27.09 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 27.09 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 27.09 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 27.09 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 27.10 Setting up libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#7 27.10 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 27.11 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 27.11 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 27.11 Setting up python3 (3.10.6-1~22.04.1) ...
#7 27.12 running python rtupdate hooks for python3.10...
#7 27.12 running python post-rtupdate hooks for python3.10...
#7 27.26 Setting up binutils (2.38-4ubuntu2.12) ...
#7 27.26 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 27.47 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 27.49 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 27.49 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 27.49 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 27.50 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.50 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 27.51 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 27.51 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.51 Setting up xauth (1:1.1-1build2) ...
#7 27.52 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 27.82 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 27.82 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 28.11 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 28.46 Setting up python3.11 (3.11.0~rc1-1~22.04) ...
#7 29.15 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 29.61 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 29.62 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 29.62 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 29.62 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 29.63 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 29.84 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 29.86 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 29.89 Setting up liberror-perl (0.17029-1) ...
#7 29.89 Setting up python3.11-venv (3.11.0~rc1-1~22.04) ...
#7 29.96 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 29.96 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 29.98 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 31.08 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 31.09 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 31.11 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 31.11 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 31.11 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 31.12 Setting up build-essential (12.9ubuntu3) ...
#7 31.12 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 31.12 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 31.13 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 31.13 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 31.13 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 31.15 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 31.16 Updating certificates in /etc/ssl/certs...
#7 32.13 0 added, 0 removed; done.
#7 32.13 Running hooks in /etc/ca-certificates/update.d...
#7 32.13 done.
#7 DONE 32.6s

#8 [4/9] WORKDIR /app
#8 DONE 0.0s

#9 [5/9] COPY . .
#9 DONE 0.3s

#10 [6/9] RUN python3.11 -m pip install --upgrade pip
#10 1.280 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (22.0.2)
#10 1.473 Collecting pip
#10 1.578   Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#10 1.707      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 14.6 MB/s eta 0:00:00
#10 1.737 Installing collected packages: pip
#10 1.737   Attempting uninstall: pip
#10 1.738     Found existing installation: pip 22.0.2
#10 1.740     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#10 1.740     Can't uninstall 'pip'. No files were found to uninstall.
#10 2.514 Successfully installed pip-26.1
#10 2.514 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 DONE 2.7s

#11 [7/9] RUN python3.11 -m pip install -r requirements-dev.txt
#11 0.822 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements-dev.txt'
#11 ERROR: process "/bin/sh -c python3.11 -m pip install -r requirements-dev.txt" did not complete successfully: exit code: 1
------
 > [7/9] RUN python3.11 -m pip install -r requirements-dev.txt:
#11 0.822 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements-dev.txt'
------
Dockerfile:25
--------------------
  23 |     # Install Python packages
  24 |     RUN python3.11 -m pip install --upgrade pip
  25 | >>> RUN python3.11 -m pip install -r requirements-dev.txt
  26 |     RUN python3.11 -m pip install pytest-github-actions-annotate-failures
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3.11 -m pip install -r requirements-dev.txt" did not complete successfully: exit code: 1
