➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 431ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 494ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 832ms
➤ YN0000: · Done with warnings in 2s 259ms
➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.0, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 343 more.
➤ YN0000: └ Completed in 2s 44ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 188 packages were added to the project (+ 11.26 MiB).
➤ YN0000: └ Completed in 0s 849ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 423ms
➤ YN0000: · Done in 4s 417ms

30.2.0
➤ YN0000: · Yarn 4.13.0
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 302ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 433ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 421ms
➤ YN0000: · Done in 1s 199ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
  Downloaded icu_collections v1.5.0
  Downloaded getrandom v0.3.4
  Downloaded icu_locid v1.5.0
  Downloaded lock_api v0.4.12
  Downloaded cbor4ii v1.2.0
  Downloaded camino v1.1.9
  Downloaded phf_macros v0.11.3
  Downloaded phf v0.11.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded colored v2.1.0
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.3.0
  Downloaded hashbrown v0.14.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded new_debug_unreachable v1.0.6
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded nu-ansi-term v0.50.1
  Downloaded matchers v0.2.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded heck v0.5.0
  Downloaded ciborium-ll v0.2.2
  Downloaded mimalloc v0.1.44
  Downloaded glob v0.3.2
  Downloaded regex-automata v0.4.7
  Downloaded idna_adapter v1.2.0
  Downloaded criterion-plot v0.5.0
  Downloaded percent-encoding v2.3.1
  Downloaded itoa v1.0.15
  Downloaded itertools v0.10.5
  Downloaded pretty_assertions v1.4.0
  Downloaded libc v0.2.177
  Downloaded num-traits v0.2.19
  Downloaded difference v2.0.0
  Downloaded codspeed-criterion-compat v3.0.4
  Downloaded rustix v0.38.44
  Downloaded plotters-backend v0.3.5
  Downloaded regex-syntax v0.8.4
  Downloaded ciborium-io v0.2.2
  Downloaded parking_lot v0.12.3
  Downloaded icu_properties v1.5.1
  Downloaded errno v0.3.14
  Downloaded codspeed v3.0.4
  Downloaded cc v1.2.46
  Downloaded cargo-platform v0.1.8
  Downloaded log v0.4.28
  Downloaded icu_normalizer v1.5.0
  Downloaded diff v0.1.13
  Downloaded clap v4.5.9
  Downloaded statrs v0.18.0
  Downloaded siphasher v0.3.11
  Downloaded serde_derive v1.0.228
  Downloaded once_cell v1.21.3
  Downloaded serde v1.0.228
  Downloaded rayon v1.11.0
  Downloaded litemap v0.7.5
  Downloaded unicode-id-start v1.3.1
  Downloaded tracing v0.1.41
  Downloaded smallvec v1.15.1
  Downloaded miette-derive v7.6.0
  Downloaded tracing-core v0.1.33
  Downloaded pathdiff v0.2.3
  Downloaded textwrap v0.16.0
  Downloaded sharded-slab v0.1.7
  Downloaded triomphe v0.1.14
  Downloaded tinytemplate v1.2.1
  Downloaded termcolor v1.4.1
  Downloaded smartstring v1.0.1
  Downloaded seq-macro v0.3.6
  Downloaded num-integer v0.1.46
  Downloaded thiserror-impl v1.0.69
  Downloaded stacker v0.1.20
  Downloaded version_check v0.9.5
  Downloaded tracing-log v0.2.0
  Downloaded shlex v1.3.0
  Downloaded scopeguard v1.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded ryu v1.0.20
  Downloaded stable_deref_trait v1.2.1
  Downloaded rayon-core v1.13.0
  Downloaded serde_core v1.0.228
  Downloaded is-macro v0.3.7
  Downloaded tracing-attributes v0.1.28
  Downloaded static_assertions v1.1.0
  Downloaded siphasher v1.0.1
  Downloaded rustc-hash v2.1.1
  Downloaded half v2.4.1
  Downloaded clap_lex v0.7.1
  Downloaded thiserror v1.0.69
  Downloaded relative-path v1.9.2
  Downloaded rand_core v0.6.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded phf_shared v0.11.3
  Downloaded icu_provider_macros v1.5.0
  Downloaded bytes-str v0.2.5
  Downloaded anyhow v1.0.100
  Downloaded allocator-api2 v0.2.21
  Downloaded linux-raw-sys v0.4.15
  Downloaded synstructure v0.13.2
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.3.0
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling libc v0.2.177
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.6
   Compiling version_check v0.9.5
   Compiling writeable v0.5.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling litemap v0.7.5
   Compiling smallvec v1.15.1
   Compiling icu_properties_data v1.5.1
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling anyhow v1.0.100
   Compiling zerocopy v0.8.25
   Compiling either v1.15.0
   Compiling icu_normalizer_data v1.5.1
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling regex-syntax v0.8.4
   Compiling utf16_iter v1.0.5
   Compiling bitflags v2.10.0
   Compiling parking_lot_core v0.9.10
   Compiling new_debug_unreachable v1.0.6
   Compiling allocator-api2 v0.2.21
   Compiling scopeguard v1.2.0
   Compiling percent-encoding v2.3.1
   Compiling serde_json v1.0.140
   Compiling rustc-hash v2.1.1
   Compiling siphasher v1.0.1
   Compiling crossbeam-utils v0.8.21
   Compiling pin-project-lite v0.2.14
   Compiling rand_core v0.6.4
   Compiling itoa v1.0.15
   Compiling lazy_static v1.5.0
   Compiling bytes v1.11.1
   Compiling ryu v1.0.20
   Compiling cbor4ii v1.2.0
   Compiling scoped-tls v1.0.1
   Compiling unicode-width v0.2.2
   Compiling cfg_aliases v0.2.1
   Compiling siphasher v0.3.11
   Compiling getrandom v0.3.4
   Compiling termcolor v1.4.1
   Compiling owo-colors v4.2.3
   Compiling rustix v0.38.44
   Compiling rayon-core v1.13.0
   Compiling glob v0.3.2
   Compiling half v2.4.1
   Compiling unicode-linebreak v0.1.5
   Compiling heck v0.5.0
   Compiling thiserror v1.0.69
   Compiling plotters-backend v0.3.5
   Compiling ciborium-io v0.2.2
   Compiling unicode-width v0.1.14
   Compiling camino v1.1.9
   Compiling anstyle v1.0.4
   Compiling linux-raw-sys v0.4.15
   Compiling clap_lex v0.7.1
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling cc v1.2.46
   Compiling tracing-core v0.1.33
   Compiling form_urlencoded v1.2.1
   Compiling better_scoped_tls v1.0.1 (/app/crates/better_scoped_tls)
   Compiling swc_visit v2.0.1 (/app/crates/swc_visit)
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.3
   Compiling nix v0.29.0
   Compiling colored v2.1.0
   Compiling itertools v0.10.5
   Compiling log v0.4.28
   Compiling unicode-id-start v1.3.1
   Compiling thread_local v1.1.7
   Compiling sharded-slab v0.1.7
   Compiling yansi v0.5.1
   Compiling static_assertions v1.1.0
   Compiling oorandom v11.1.3
   Compiling nu-ansi-term v0.50.1
   Compiling walkdir v2.5.0
   Compiling diff v0.1.13
   Compiling relative-path v1.9.2
   Compiling codspeed-criterion-compat v3.0.4
   Compiling clap_builder v4.5.9
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.5
   Compiling textwrap v0.16.0
   Compiling anes v0.1.6
   Compiling seq-macro v0.3.6
   Compiling difference v2.0.0
   Compiling pathdiff v0.2.3
   Compiling aho-corasick v1.1.3
   Compiling pretty_assertions v1.4.0
   Compiling tracing-log v0.2.0
   Compiling ahash v0.8.12
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling smartstring v1.0.1
   Compiling phf_generator v0.11.2
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-deque v0.8.6
   Compiling syn v2.0.110
   Compiling is-terminal v0.4.10
   Compiling criterion-plot v0.5.0
   Compiling num-integer v0.1.46
   Compiling approx v0.5.1
   Compiling plotters v0.3.5
   Compiling statrs v0.18.0
   Compiling rayon v1.11.0
   Compiling regex-automata v0.4.7
   Compiling uuid v1.16.0
   Compiling parking_lot v0.12.3
   Compiling clap v4.5.9
   Compiling hashbrown v0.14.5
   Compiling semver v1.0.27
   Compiling psm v0.1.21
   Compiling libmimalloc-sys v0.1.40
   Compiling stacker v0.1.20
   Compiling regex v1.10.6
   Compiling matchers v0.2.0
   Compiling synstructure v0.13.2
   Compiling swc_macros_common v1.0.1 (/app/crates/swc_macros_common)
   Compiling mimalloc v0.1.44
   Compiling swc_malloc v1.2.5 (/app/crates/swc_malloc)
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling tracing-attributes v0.1.28
   Compiling ast_node v5.0.0 (/app/crates/ast_node)
   Compiling swc_eq_ignore_macros v1.0.1 (/app/crates/swc_eq_ignore_macros)
   Compiling from_variant v3.0.0 (/app/crates/from_variant)
   Compiling phf_macros v0.11.3
   Compiling string_enum v1.0.2 (/app/crates/string_enum)
   Compiling is-macro v0.3.7
   Compiling miette-derive v7.6.0
   Compiling thiserror-impl v1.0.69
   Compiling testing_macros v1.0.1 (/app/crates/testing_macros)
   Compiling phf v0.11.3
   Compiling miette v7.6.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.7.5
   Compiling zerovec v0.10.4
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling triomphe v0.1.14
   Compiling bytes-str v0.2.5
   Compiling num-bigint v0.4.6
   Compiling bincode v1.3.3
   Compiling ciborium v0.2.2
   Compiling cargo-platform v0.1.8
   Compiling tracing v0.1.41
   Compiling hstr v3.0.4 (/app/crates/hstr)
   Compiling tracing-subscriber v0.3.20
   Compiling icu_provider v1.5.0
   Compiling swc_atoms v9.0.0 (/app/crates/swc_atoms)
   Compiling icu_locid_transform v1.5.0
   Compiling tinytemplate v1.2.1
   Compiling codspeed v3.0.4
   Compiling cargo_metadata v0.18.1
   Compiling icu_properties v1.5.1
   Compiling codspeed-criterion-compat-walltime v3.0.4
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling swc_common v19.0.0 (/app/crates/swc_common)
   Compiling swc_ecma_ast v21.0.0 (/app/crates/swc_ecma_ast)
   Compiling swc_error_reporters v21.0.0 (/app/crates/swc_error_reporters)
   Compiling testing v20.0.0 (/app/crates/testing)
   Compiling swc_ecma_visit v21.0.0 (/app/crates/swc_ecma_visit)
   Compiling swc_ecma_parser v35.0.0 (/app/crates/swc_ecma_parser)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 57.04s
     Running unittests src/lib.rs (target/debug/deps/swc_ecma_parser-d15b6c6a0949431c)

running 178 tests
test error::size_of_error ... ok
test parser::pat::tests::array_pat_empty_end ... ok
test parser::pat::tests::array_binding_pattern_tail_inside_tail ... ok
test parser::pat::tests::array_binding_pattern_tail ... ok
test parser::jsx::tests::self_closing_01 ... ok
test parser::pat::tests::array_pat_empty_start ... ok
test parser::pat::tests::array_pat_simple ... ok
test parser::jsx::tests::normal_01 ... ok
test parser::pat::tests::array_binding_pattern_assign ... ok
test parser::jsx::tests::escape_in_attr ... ok
test parser::pat::tests::object_binding_pattern_tail ... ok
test parser::pat::tests::array_binding_pattern_tail_with_elems ... ok
test parser::pat::tests::object_binding_pattern_with_prop ... ok
test parser::jsx::tests::issue_584 ... ok
test parser::stmt::tests::await_as_ident_in_script ... ok
test parser::stmt::tests::await_as_param_ident_in_script ... ok
test parser::pat::tests::array_pat_empty ... ok
test parser::stmt::tests::await_in_nested_async_function_in_program ... ok
test parser::stmt::tests::error_for_trailing_comma_inside_dynamic_import ... ignored, see https://github.com/swc-project/swc/pull/3018#issuecomment-991947907
test parser::stmt::tests::empty ... ok
test parser::stmt::tests::await_in_nested_async_function_in_script ... ok
test parser::stmt::tests::catch_rest_pat ... ok
test parser::stmt::tests::await_as_param_ident_in_module - should panic ... ok
test parser::stmt::tests::await_in_function_in_script - should panic ... ok
test parser::stmt::tests::await_in_function_in_module - should panic ... ok
test parser::stmt::tests::await_in_nested_async_function_in_module - should panic ... ok
test parser::stmt::tests::class_static_blocks_in_ts_with_invalid_modifier_02 - should panic ... ok
test parser::stmt::tests::export_default_4 ... ok
test parser::stmt::tests::class_static_blocks_in_ts ... ok
test parser::stmt::tests::error_for_string_literal_is_export_binding - should panic ... ok
test parser::stmt::tests::await_in_function_in_program - should panic ... ok
test parser::stmt::tests::class_static_blocks_with_line_breaks_in_ts_01 ... ok
test parser::stmt::tests::export_default_2 ... ok
test parser::stmt::tests::class_static_blocks_with_line_breaks_02 ... ok
test parser::stmt::tests::issue_4369_5 ... ok
test parser::stmt::tests::export_default_3 ... ok
test parser::stmt::tests::es_error_for_const_declaration_not_initialized - should panic ... ok
test parser::stmt::tests::class_static_blocks_in_ts_with_invalid_modifier_01 - should panic ... ok
test parser::stmt::tests::class_static_blocks_in_ts_with_invalid_modifier_04 - should panic ... ok
test parser::stmt::tests::shebang_01 ... ok
test parser::stmt::tests::for_array_binding_pattern ... ok
test parser::stmt::tests::for_object_binding_pattern ... ok
test parser::stmt::tests::class_static_blocks_with_await_in_fn ... ok
test parser::stmt::tests::import_meta_in_program ... ok
test parser::stmt::tests::import_meta_in_script - should panic ... ok
test parser::stmt::tests::ice ... ok
test parser::stmt::tests::for_head_init_async_of ... ok
test parser::stmt::tests::issue_226 ... ok
test parser::stmt::tests::issue_340_class ... ok
test parser::stmt::tests::issue_340_async_fn ... ok
test parser::stmt::tests::issue_340_fn ... ok
test parser::stmt::tests::issue_340_generator_fn ... ok
test parser::stmt::tests::issue_257_let ... ok
test parser::stmt::tests::issue_411 ... ok
test parser::stmt::tests::issue_360 ... ok
test parser::stmt::tests::class_static_blocks ... ok
test parser::stmt::tests::export_default ... ok
test parser::stmt::tests::issue_5557_expr_follow_class ... ok
test parser::stmt::tests::issue_4369_3 ... ok
test parser::stmt::tests::issue_257_var ... ok
test parser::stmt::tests::issue_6301_await_expr_stmt ... ok
test parser::stmt::tests::issue_6301_await_expr_stmt_1 ... ok
test parser::stmt::tests::issue_4369_4 ... ok
test parser::stmt::tests::issue_6301_await_expr_stmt_3 ... ok
test parser::stmt::tests::issue_4369_2 ... ok
test parser::stmt::tests::class_static_blocks_in_ts_with_invalid_modifier_03 - should panic ... ok
test parser::stmt::tests::issue_6301_await_expr_stmt_2 ... ok
test parser::stmt::tests::issue_6301_await_expr_stmt_5 ... ok
test parser::stmt::tests::issue_6301_await_expr_stmt_4 ... ok
test parser::stmt::tests::issue_6323 ... ok
test parser::stmt::tests::issue_6322 ... ok
test parser::stmt::tests::class_static_blocks_with_line_breaks_in_ts_02 ... ok
test parser::stmt::tests::class_static_blocks_with_line_breaks_01 ... ok
test parser::stmt::tests::shebang_02 ... ok
test parser::stmt::tests::top_level_await ... ok
test parser::stmt::tests::top_level_await_in_block ... ok
test parser::stmt::tests::expr_stmt ... ok
test parser::stmt::tests::top_level_await_in_decl ... ok
test parser::stmt::tests::top_level_await_in_program ... ok
test parser::stmt::tests::top_level_await_in_script - should panic ... ok
test parser::stmt::tests::ts_error_for_const_declaration_not_initialized - should panic ... ok
test parser::tests::array_lit ... ok
test parser::tests::bench_member_expr_es ... ok
test parser::tests::bench_member_expr_ts ... ok
test parser::tests::bench_new_expr_es ... ok
test parser::tests::bench_new_expr_ts ... ok
test parser::tests::issue_6781 ... ok
test parser::tests::illegal_language_mode_directive1 ... ok
test parser::tests::illegal_language_mode_directive2 ... ok
test parser::tests::issue_1813 ... ok
test parser::tests::issue_2264_2 ... ok
test parser::tests::issue_2264_3 ... ok
test parser::stmt::tests::throw_this ... ok
test parser::tests::issue_2853_1 ... ok
test parser::tests::issue_2853_2 ... ok
test parser::tests::issue_328 ... ok
test parser::tests::issue_337 ... ok
test parser::tests::issue_350 ... ok
test parser::tests::arrow_assign ... ok
test parser::tests::arrow_fn_no_paren ... ok
test parser::tests::arrow_fn_no_args ... ok
test parser::tests::arrow_fn ... ok
test parser::tests::arrow_fn_rest ... ok
test parser::tests::async_arrow ... ok
test parser::tests::async_call ... ok
test parser::tests::issue_380 ... ok
test parser::tests::iife ... ok
test parser::tests::issue_675 ... ok
test parser::tests::max_integer ... ok
test parser::tests::issue_1878 ... ok
test parser::stmt::tests::multiple_class_static_blocks ... ok
test parser::tests::object_rest_pat ... ok
test parser::tests::parse_module_export_default_async_fn_span ... ok
test parser::tests::object_spread ... ok
test parser::tests::parse_module_export_default_class_span ... ok
test parser::tests::parse_module_export_default_fn_span ... ok
test parser::tests::parse_module_export_named_span ... ok
test parser::stmt::tests::if_else ... ok
test parser::tests::parse_non_strict_for_loop ... ok
test parser::tests::parse_program_module_error_01 ... ok
test parser::tests::parse_program_take_script_module_errors ... ok
test parser::tests::regex_multi_line_comment ... ok
test parser::tests::regex_multi_line_comment_with_lines ... ok
test parser::tests::lhs_expr_as_call ... ok
test parser::tests::lhs_expr_as_new_expr_prod ... ok
test parser::tests::regex_single_line_comment ... ok
test parser::tests::should_only_has_one_block_comment ... ok
test parser::tests::new_expr_should_not_eat_too_much ... ok
test parser::tests::new_new_no_paren ... ok
test parser::stmt::tests::no_empty_without_semi ... ok
test parser::tests::new_no_paren ... ok
test parser::typescript::tests::issue_708_2 ... ok
test parser::tests::parse_program_module_01 ... ok
test parser::tests::parse_program_module_02 ... ok
test parser::tests::same_prec ... ok
test parser::tests::parse_program_script_01 ... ok
test parser::stmt::tests::type_only_star_exports_without_name ... ok
test parser::stmt::tests::type_only_star_exports_with_name ... ok
test parser::module_item::tests::test_legacy_decorator ... ok
test parser::stmt::tests::import_statement_in_script - should panic ... ok
test parser::stmt::tests::issue_4369_1 - should panic ... ok
test parser::tests::simple ... ok
test parser::stmt::tests::await_as_ident_in_module - should panic ... ok
test parser::tests::super_expr ... ok
test parser::stmt::tests::class_static_blocks_with_await - should panic ... ok
test parser::stmt::tests::issue_10797_0 ... ok
test parser::stmt::tests::await_for_of ... ok
test parser::stmt::tests::error_for_string_literal_is_import_binding - should panic ... ok
test parser::stmt::tests::await_as_ident_in_async - should panic ... ok
test parser::stmt::tests::issue_856_3 ... ok
test parser::stmt::tests::issue_10797_1 ... ok
test parser::stmt::tests::no_error_for_trailing_comma_inside_dynamic_import_with_import_assertions ... ok
test parser::stmt::tests::for_of_head_lhs_async_dot ... ok
test parser::tests::issue_2339_1 ... ok
test parser::stmt::tests::class_static_blocks_with_await_in_nested_class - should panic ... ok
test parser::tests::issue_10598 ... ok
test parser::tests::issue_2264_1 ... ok
test parser::typescript::tests::issue_708_1 ... ok
test parser::stmt::tests::issue_380_1 ... ok
test parser::pat::tests::object_binding_pattern_with_prop_and_label ... ok
test parser::stmt::tests::issue_856_2 ... ok
test parser::tests::issue_10598_valid_tsx_syntax_with_constraint ... ok
test parser::tests::super_expr_computed ... ok
test parser::stmt::tests::example ... ok
test parser::stmt::tests::issue_5722_class_keyword_in_tpl ... ok
test parser::tests::issue_10598_valid_non_tsx ... ok
test parser::stmt::tests::issue_380_2 ... ok
test parser::tests::issue_10598_valid_tsx_syntax ... ok
test parser::stmt::tests::issue_319_2 ... ok
test parser::tests::issue_3672_1 ... ok
test parser::stmt::tests::class_decorator ... ok
test parser::class_and_fn::tests::class_expr ... ok
test parser::tests::issue_3672_2 ... ok
test parser::stmt::tests::issue_856 ... ok
test parser::stmt::tests::issue_856_4 ... ok
test parser::stmt::tests::issue_269 ... ok
test parser::tests::issue_5947 ... ok
test parser::tests::issue_319_1 ... ok

test result: ok. 177 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/comments.rs (target/debug/deps/comments-00fc849797fc381e)

running 10 tests
test test_tests__comments__issue_3715__input_js ... ok
test test_tests__comments__issue_4876__input_js ... ok
test test_tests__comments__stmts__block__input_js ... ok
test test_tests__comments__exprs__array__blockStmt__input_js ... ok
test test_tests__comments__stmts__switch__input_js ... ok
test test_tests__comments__exprs__paren_annotations__1__input_js ... ok
test test_tests__comments__exprs__call__simple__input_js ... ok
test test_tests__comments__exprs__paren_pure__1__input_js ... ok
test test_tests__comments__exprs__paren_pure__2__input_js ... ok
test test_tests__comments__exprs__paren_pure__3__input_js ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/errors.rs (target/debug/deps/errors-216d9a15e44bd8cd)

running 66 tests
test error_tests__errors__bad_character_escape_sequence_5__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_for_await_using_binding_of_of__input_mjs ... ignored
test error_tests__errors__bad_character_escape_sequence_3__input_js ... ok
test error_tests__errors__bad_character_escape_sequence__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_for_using_binding_of_of__input_js ... ignored
test error_tests__errors__bad_character_escape_sequence_1__input_js ... ok
test error_tests__errors__explicit_resource_management__invalid_script_top_level_using_binding__input_js ... ignored
test error_tests__errors__bad_character_escape_sequence_2__input_js ... ok
test error_tests__errors__bad_character_escape_sequence_6__input_js ... ok
test error_tests__errors__bad_character_escape_sequence_4__input_js ... ok
test error_tests__errors__deferred_import_evaluation__no_default__input_js ... ok
