Error from docker build
#7 15.25 Preparing to unpack .../087-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.25 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 15.28 Selecting previously unselected package fakeroot.
#7 15.28 Preparing to unpack .../088-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.28 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 15.30 Selecting previously unselected package fonts-dejavu-core.
#7 15.31 Preparing to unpack .../089-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 15.31 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 15.43 Selecting previously unselected package fontconfig-config.
#7 15.44 Preparing to unpack .../090-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 15.44 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 15.53 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 15.53 Preparing to unpack .../091-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.53 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.56 Selecting previously unselected package liberror-perl.
#7 15.56 Preparing to unpack .../092-liberror-perl_0.17029-1_all.deb ...
#7 15.56 Unpacking liberror-perl (0.17029-1) ...
#7 15.59 Selecting previously unselected package git-man.
#7 15.59 Preparing to unpack .../093-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 15.59 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.63 Selecting previously unselected package git.
#7 15.63 Preparing to unpack .../094-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 15.64 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 15.78 Selecting previously unselected package gnupg-l10n.
#7 15.78 Preparing to unpack .../095-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 15.78 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 15.81 Selecting previously unselected package gnupg-utils.
#7 15.82 Preparing to unpack .../096-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.82 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 15.85 Selecting previously unselected package gpg.
#7 15.85 Preparing to unpack .../097-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.85 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 15.88 Selecting previously unselected package pinentry-curses.
#7 15.89 Preparing to unpack .../098-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 15.89 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 15.91 Selecting previously unselected package gpg-agent.
#7 15.91 Preparing to unpack .../099-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.91 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 15.94 Selecting previously unselected package gpg-wks-client.
#7 15.95 Preparing to unpack .../100-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.95 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 15.97 Selecting previously unselected package gpg-wks-server.
#7 15.98 Preparing to unpack .../101-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.98 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 16.00 Selecting previously unselected package gpgsm.
#7 16.00 Preparing to unpack .../102-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.00 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 16.03 Selecting previously unselected package gnupg.
#7 16.03 Preparing to unpack .../103-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 16.03 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 16.06 Selecting previously unselected package javascript-common.
#7 16.07 Preparing to unpack .../104-javascript-common_11+nmu1_all.deb ...
#7 16.08 Unpacking javascript-common (11+nmu1) ...
#7 16.11 Selecting previously unselected package libalgorithm-diff-perl.
#7 16.11 Preparing to unpack .../105-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 16.11 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 16.14 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 16.14 Preparing to unpack .../106-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 16.14 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 16.17 Selecting previously unselected package libalgorithm-merge-perl.
#7 16.17 Preparing to unpack .../107-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 16.17 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 16.20 Selecting previously unselected package libfreetype6:amd64.
#7 16.20 Preparing to unpack .../108-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 16.20 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 16.23 Selecting previously unselected package libfontconfig1:amd64.
#7 16.23 Preparing to unpack .../109-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 16.24 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 16.26 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 16.26 Preparing to unpack .../110-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 16.27 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 16.29 Selecting previously unselected package libjpeg8:amd64.
#7 16.30 Preparing to unpack .../111-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 16.30 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 16.32 Selecting previously unselected package libdeflate0:amd64.
#7 16.32 Preparing to unpack .../112-libdeflate0_1.10-2_amd64.deb ...
#7 16.32 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 16.35 Selecting previously unselected package libjbig0:amd64.
#7 16.35 Preparing to unpack .../113-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 16.35 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 16.38 Selecting previously unselected package libwebp7:amd64.
#7 16.38 Preparing to unpack .../114-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 16.38 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 16.41 Selecting previously unselected package libtiff5:amd64.
#7 16.41 Preparing to unpack .../115-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 16.41 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 16.44 Selecting previously unselected package libxpm4:amd64.
#7 16.44 Preparing to unpack .../116-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 16.44 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 16.46 Selecting previously unselected package libgd3:amd64.
#7 16.47 Preparing to unpack .../117-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 16.47 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 16.49 Selecting previously unselected package libc-devtools.
#7 16.50 Preparing to unpack .../118-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 16.50 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 16.52 Selecting previously unselected package libexpat1-dev:amd64.
#7 16.52 Preparing to unpack .../119-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 16.53 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 16.56 Selecting previously unselected package libfile-fcntllock-perl.
#7 16.56 Preparing to unpack .../120-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 16.56 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 16.59 Selecting previously unselected package libjs-jquery.
#7 16.59 Preparing to unpack .../121-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 16.60 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 16.63 Selecting previously unselected package libjs-underscore.
#7 16.63 Preparing to unpack .../122-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 16.63 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 16.66 Selecting previously unselected package libjs-sphinxdoc.
#7 16.66 Preparing to unpack .../123-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 16.66 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 16.68 Selecting previously unselected package libldap-common.
#7 16.69 Preparing to unpack .../124-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 16.69 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 16.71 Selecting previously unselected package libpython3.10:amd64.
#7 16.71 Preparing to unpack .../125-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 16.71 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 16.77 Selecting previously unselected package zlib1g-dev:amd64.
#7 16.77 Preparing to unpack .../126-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 16.77 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 16.80 Selecting previously unselected package libpython3.10-dev:amd64.
#7 16.80 Preparing to unpack .../127-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 16.81 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 16.95 Selecting previously unselected package libpython3-dev:amd64.
#7 16.95 Preparing to unpack .../128-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 16.95 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 16.98 Selecting previously unselected package libsasl2-modules:amd64.
#7 16.98 Preparing to unpack .../129-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 16.98 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.01 Selecting previously unselected package manpages-dev.
#7 17.02 Preparing to unpack .../130-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 17.02 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 17.36 Selecting previously unselected package python3.10-dev.
#7 17.36 Preparing to unpack .../131-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 17.36 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 17.39 Selecting previously unselected package python3-lib2to3.
#7 17.39 Preparing to unpack .../132-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 17.39 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 17.44 Selecting previously unselected package python3-distutils.
#7 17.44 Preparing to unpack .../133-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 17.44 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 17.48 Selecting previously unselected package python3-dev.
#7 17.49 Preparing to unpack .../134-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 17.49 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 17.51 Selecting previously unselected package python3-setuptools.
#7 17.51 Preparing to unpack .../135-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 17.51 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 17.56 Selecting previously unselected package python3-wheel.
#7 17.57 Preparing to unpack .../136-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 17.57 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 17.60 Selecting previously unselected package python3-pip.
#7 17.60 Preparing to unpack .../137-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 17.60 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 17.75 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 17.75 Setting up media-types (7.0.0) ...
#7 17.76 Setting up javascript-common (11+nmu1) ...
#7 17.79 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.79 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 17.79 Setting up lto-disabled-list (24) ...
#7 17.79 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 17.80 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 17.80 Setting up manpages (5.10-1ubuntu1) ...
#7 17.80 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 17.81 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.81 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 17.81 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.82 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.82 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 17.83 Setting up libdeflate0:amd64 (1.10-2) ...
#7 17.83 Setting up less (590-1ubuntu0.22.04.3) ...
#7 17.84 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 17.84 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.84 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 17.84 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 17.85 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.85 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.85 Setting up bzip2 (1.0.8-5build1) ...
#7 17.86 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.86 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 17.86 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 17.87 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.87 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.87 Setting up fakeroot (1.28-1ubuntu1) ...
#7 17.88 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.88 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.88 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.89 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.89 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.89 Setting up make (4.3-4.1build1) ...
#7 17.89 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.90 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 17.90 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.90 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 17.91 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 17.91 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.92 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 17.92 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 17.92 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.92 Setting up patch (2.7.6-7build2) ...
#7 17.93 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 17.94 Setting up ucf (3.0043) ...
#7 18.06 debconf: unable to initialize frontend: Dialog
#7 18.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.06 debconf: falling back to frontend: Readline
#7 18.11 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 18.11 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.11 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.12 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 18.12 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.12 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 18.12 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 18.13 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 18.13 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 18.13 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.13 Setting up netbase (6.3) ...
#7 18.14 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 18.16 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 18.16 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 18.16 Setting up libisl23:amd64 (0.24-2build1) ...
#7 18.16 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 18.17 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 18.17 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 18.18 Setting up readline-common (8.1.2-1) ...
#7 18.18 Setting up publicsuffix (20211207.1025-1) ...
#7 18.19 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.19 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 18.19 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.19 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.20 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.20 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 18.20 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.21 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 18.21 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 18.21 Setting up pinentry-curses (1.1.1-1build2) ...
#7 18.22 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.24 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 18.24 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 18.25 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 18.25 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 18.30 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 18.30 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 18.30 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.31 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 18.31 Setting up ca-certificates (20240203~22.04.1) ...
#7 18.43 debconf: unable to initialize frontend: Dialog
#7 18.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.43 debconf: falling back to frontend: Readline
#7 19.38 Updating certificates in /etc/ssl/certs...
#7 20.66 146 added, 0 removed; done.
#7 20.69 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 20.69 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 20.69 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 20.69 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.70 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 20.71 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 20.71 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 20.71 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 20.71 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 20.72 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 20.72 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 20.72 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 20.72 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 20.73 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 20.73 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 20.73 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 20.74 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 20.74 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 20.74 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 20.74 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 21.43 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 22.10 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 22.11 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 22.19 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 22.19 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 22.20 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 22.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 22.20 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 22.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 22.21 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 22.21 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 22.22 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 22.22 Setting up python3 (3.10.6-1~22.04.1) ...
#7 22.23 running python rtupdate hooks for python3.10...
#7 22.23 running python post-rtupdate hooks for python3.10...
#7 22.35 Setting up binutils (2.38-4ubuntu2.12) ...
#7 22.35 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 22.57 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 22.58 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 22.59 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 22.59 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 22.59 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.60 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 22.60 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 22.60 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.61 Setting up xauth (1:1.1-1build2) ...
#7 22.61 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 22.72 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 22.73 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 23.02 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 23.20 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 23.66 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 23.66 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.66 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 23.67 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 23.67 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 23.88 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 23.90 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 23.90 Setting up liberror-perl (0.17029-1) ...
#7 23.91 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 23.91 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 23.92 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 25.05 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 25.06 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 25.10 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 25.10 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 25.10 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 25.10 Setting up build-essential (12.9ubuntu3) ...
#7 25.11 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 25.13 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 25.13 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 25.14 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 25.14 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 25.17 Processing triggers for ca-certificates (20240203~22.04.1) ...
