info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded clap_lex v0.7.7
  Downloaded is-terminal v0.4.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded piper v0.2.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded jwalk v0.8.1
  Downloaded colorchoice v1.0.4
  Downloaded tar v0.4.44
  Downloaded pin-utils v0.1.0
  Downloaded is-wsl v0.4.0
  Downloaded maybe-async v0.2.10
  Downloaded num_threads v0.1.7
  Downloaded quote v1.0.44
  Downloaded futures-sink v0.3.31
  Downloaded unicode-bom v2.0.3
  Downloaded maplit v1.0.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded openssl-sys v0.9.111
  Downloaded tui-react v0.24.0
  Downloaded xattr v1.6.1
  Downloaded console v0.15.11
  Downloaded plotters-svg v0.3.7
  Downloaded walkdir v2.5.0
  Downloaded symlink v0.1.0
  Downloaded unicode-truncate v2.0.1
  Downloaded value-bag v1.12.0
  Downloaded unicode-ident v1.0.22
  Downloaded tracing-forest v0.1.6
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded termcolor v1.4.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded target-triple v1.0.0
  Downloaded memmap2 v0.9.9
  Downloaded pin-project-lite v0.2.16
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded serial_test_derive v3.3.1
  Downloaded insta v1.46.1
  Downloaded trybuild v1.0.114
  Downloaded zerocopy-derive v0.8.37
  Downloaded typenum v1.19.0
  Downloaded imara-diff v0.2.0
  Downloaded strum_macros v0.27.2
  Downloaded clap_builder v4.5.54
  Downloaded zlib-rs v0.5.5
  Downloaded ryu v1.0.22
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded tempfile v3.24.0
  Downloaded mio v1.1.1
  Downloaded yansi v1.0.1
  Downloaded tinyvec v1.10.0
  Downloaded ratatui v0.30.0
  Downloaded regex v1.12.2
  Downloaded rayon-core v1.13.0
  Downloaded prodash v31.0.0
  Downloaded scc v2.4.0
  Downloaded rusqlite v0.38.0
  Downloaded rayon v1.11.0
  Downloaded winnow v0.7.14
  Downloaded ratatui-widgets v0.3.0
  Downloaded zlib-rs v0.6.0
  Downloaded sysinfo v0.38.0
  Downloaded portable-atomic v1.13.0
  Downloaded nix v0.26.4
  Downloaded rawzip v0.4.3
  Downloaded ratatui-core v0.1.0
  Downloaded zerocopy v0.8.37
  Downloaded syn v2.0.114
  Downloaded rustix v1.1.3
  Downloaded regex-syntax v0.8.8
  Downloaded atomic-waker v1.1.2
  Downloaded plotters v0.3.7
  Downloaded pretty_assertions v1.4.1
  Downloaded parking_lot_core v0.9.12
  Downloaded async-std v1.13.2
  Downloaded tracing-forest v0.2.0
  Downloaded similar v2.7.0
  Downloaded signal-hook v0.4.3
