Error from docker build
#8 16.06 Preparing to unpack .../046-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 16.06 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#8 16.79 Selecting previously unselected package libclang-cpp18.
#8 16.80 Preparing to unpack .../047-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 16.80 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#8 17.16 Selecting previously unselected package gcc-13-base:amd64.
#8 17.16 Preparing to unpack .../048-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.16 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 17.18 Selecting previously unselected package libgomp1:amd64.
#8 17.19 Preparing to unpack .../049-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.19 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.21 Selecting previously unselected package libitm1:amd64.
#8 17.21 Preparing to unpack .../050-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.21 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.23 Selecting previously unselected package libatomic1:amd64.
#8 17.23 Preparing to unpack .../051-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.23 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.25 Selecting previously unselected package libasan8:amd64.
#8 17.25 Preparing to unpack .../052-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.25 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.35 Selecting previously unselected package liblsan0:amd64.
#8 17.35 Preparing to unpack .../053-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.35 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.40 Selecting previously unselected package libtsan2:amd64.
#8 17.40 Preparing to unpack .../054-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.41 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.50 Selecting previously unselected package libubsan1:amd64.
#8 17.50 Preparing to unpack .../055-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.50 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.55 Selecting previously unselected package libhwasan0:amd64.
#8 17.55 Preparing to unpack .../056-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.55 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.61 Selecting previously unselected package libquadmath0:amd64.
#8 17.61 Preparing to unpack .../057-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 17.61 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 17.63 Selecting previously unselected package libgcc-13-dev:amd64.
#8 17.64 Preparing to unpack .../058-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 17.64 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 ...

#7 [internal] load build context
#7 transferring context: 1.68GB 17.7s
#7 ...

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     gcc     g++     cmake     ninja-build     curl     wget     clang     cargo     && rm -rf /var/lib/apt/lists/*
#8 17.77 Selecting previously unselected package libc-dev-bin.
#8 17.77 Preparing to unpack .../059-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 17.77 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 17.79 Selecting previously unselected package linux-libc-dev:amd64.
#8 17.79 Preparing to unpack .../060-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#8 17.79 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#8 17.97 Selecting previously unselected package libcrypt-dev:amd64.
#8 17.98 Preparing to unpack .../061-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 17.99 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 18.01 Selecting previously unselected package rpcsvc-proto.
#8 18.01 Preparing to unpack .../062-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 18.01 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 18.04 Selecting previously unselected package libc6-dev:amd64.
#8 18.04 Preparing to unpack .../063-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 18.04 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 18.20 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 18.20 Preparing to unpack .../064-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.20 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.43 Selecting previously unselected package libgc1:amd64.
#8 18.43 Preparing to unpack .../065-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#8 18.43 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#8 18.45 Selecting previously unselected package libobjc4:amd64.
#8 18.45 Preparing to unpack .../066-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 18.46 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.48 Selecting previously unselected package libobjc-13-dev:amd64.
#8 18.48 Preparing to unpack .../067-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 18.48 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.51 Selecting previously unselected package libclang-common-18-dev:amd64.
#8 18.51 Preparing to unpack .../068-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 18.51 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 18.62 Selecting previously unselected package llvm-18-linker-tools.
#8 18.62 Preparing to unpack .../069-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 18.62 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#8 18.67 Selecting previously unselected package libclang1-18.
#8 18.67 Preparing to unpack .../070-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 18.68 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#8 18.90 Selecting previously unselected package clang-18.
#8 18.90 Preparing to unpack .../071-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 18.90 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#8 18.93 Selecting previously unselected package clang.
#8 18.93 Preparing to unpack .../072-clang_1%3a18.0-59~exp2_amd64.deb ...
#8 18.93 Unpacking clang (1:18.0-59~exp2) ...
#8 18.95 Selecting previously unselected package libarchive13t64:amd64.
#8 18.96 Preparing to unpack .../073-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#8 18.96 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 18.99 Selecting previously unselected package libbrotli1:amd64.
#8 18.99 Preparing to unpack .../074-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 18.99 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 19.02 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 19.02 Preparing to unpack .../075-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.03 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.05 Selecting previously unselected package libsasl2-2:amd64.
#8 19.05 Preparing to unpack .../076-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 19.05 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.07 Selecting previously unselected package libldap2:amd64.
#8 19.08 Preparing to unpack .../077-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 19.08 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 19.10 Selecting previously unselected package librtmp1:amd64.
#8 19.10 Preparing to unpack .../078-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 19.11 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 19.13 Selecting previously unselected package libssh-4:amd64.
#8 19.13 Preparing to unpack .../079-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 19.13 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 19.15 Selecting previously unselected package libcurl4t64:amd64.
#8 19.16 Preparing to unpack .../080-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 19.16 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 19.19 Selecting previously unselected package libjsoncpp25:amd64.
#8 19.19 Preparing to unpack .../081-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#8 19.20 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 19.22 Selecting previously unselected package librhash0:amd64.
#8 19.22 Preparing to unpack .../082-librhash0_1.4.3-3build1_amd64.deb ...
#8 19.22 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#8 19.24 Selecting previously unselected package cmake-data.
#8 19.25 Preparing to unpack .../083-cmake-data_3.28.3-1build7_all.deb ...
#8 19.25 Unpacking cmake-data (3.28.3-1build7) ...
#8 19.79 Selecting previously unselected package cmake.
#8 19.80 Preparing to unpack .../084-cmake_3.28.3-1build7_amd64.deb ...
#8 19.80 Unpacking cmake (3.28.3-1build7) ...
#8 20.07 Selecting previously unselected package libisl23:amd64.
#8 20.07 Preparing to unpack .../085-libisl23_0.26-3build1.1_amd64.deb ...
#8 20.08 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 20.11 Selecting previously unselected package libmpfr6:amd64.
#8 20.11 Preparing to unpack .../086-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 20.11 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 20.14 Selecting previously unselected package libmpc3:amd64.
#8 20.14 Preparing to unpack .../087-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 20.14 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 20.16 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 20.16 Preparing to unpack .../088-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.16 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 20.40 Selecting previously unselected package cpp-13.
#8 20.40 Preparing to unpack .../089-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.40 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.42 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 20.43 Preparing to unpack .../090-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.43 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.45 Selecting previously unselected package cpp.
#8 20.45 Preparing to unpack .../091-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.46 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 20.48 Selecting previously unselected package curl.
#8 20.48 Preparing to unpack .../092-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 20.48 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 20.50 Selecting previously unselected package fonts-dejavu-mono.
#8 20.51 Preparing to unpack .../093-fonts-dejavu-mono_2.37-8_all.deb ...
#8 20.51 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 20.54 Selecting previously unselected package fonts-dejavu-core.
#8 20.55 Preparing to unpack .../094-fonts-dejavu-core_2.37-8_all.deb ...
#8 20.57 Unpacking fonts-dejavu-core (2.37-8) ...
#8 20.61 Selecting previously unselected package fontconfig-config.
#8 20.62 Preparing to unpack .../095-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#8 20.86 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 20.90 Selecting previously unselected package libcc1-0:amd64.
#8 20.91 Preparing to unpack .../096-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.91 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.94 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 20.94 Preparing to unpack .../097-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.94 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.37 Selecting previously unselected package gcc-13.
#8 21.37 Preparing to unpack .../098-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.37 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.40 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 21.40 Preparing to unpack .../099-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.40 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.42 Selecting previously unselected package gcc.
#8 21.43 Preparing to unpack .../100-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.43 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 21.45 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 21.45 Preparing to unpack .../101-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.45 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.70 Selecting previously unselected package g++-13.
#8 21.70 Preparing to unpack .../102-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.70 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.72 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 21.72 Preparing to unpack .../103-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.73 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.74 Selecting previously unselected package g++.
#8 21.75 Preparing to unpack .../104-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.75 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 21.77 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 21.77 Preparing to unpack .../105-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 21.77 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 21.80 Selecting previously unselected package liberror-perl.
#8 21.81 Preparing to unpack .../106-liberror-perl_0.17029-2_all.deb ...
#8 21.81 Unpacking liberror-perl (0.17029-2) ...
#8 21.83 Selecting previously unselected package git-man.
#8 21.83 Preparing to unpack .../107-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 21.83 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 21.86 Selecting previously unselected package git.
#8 21.87 Preparing to unpack .../108-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 21.87 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 22.02 Selecting previously unselected package icu-devtools.
#8 22.02 Preparing to unpack .../109-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#8 22.02 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#8 22.05 Selecting previously unselected package libc6-i386.
#8 22.05 Preparing to unpack .../110-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
#8 22.06 Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
#8 22.19 Selecting previously unselected package lib32gcc-s1.
#8 22.19 Preparing to unpack .../111-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.19 Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.22 Selecting previously unselected package libaom3:amd64.
#8 22.22 Preparing to unpack .../112-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#8 22.22 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 22.28 Selecting previously unselected package libfreetype6:amd64.
#8 22.29 Preparing to unpack .../113-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 22.29 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 22.32 Selecting previously unselected package libfontconfig1:amd64.
#8 22.32 Preparing to unpack .../114-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#8 22.32 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 22.34 Selecting previously unselected package libsharpyuv0:amd64.
#8 22.34 Preparing to unpack .../115-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#8 22.34 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 22.36 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#8 22.36 Preparing to unpack .../116-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#8 22.36 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#8 22.38 Selecting previously unselected package libheif1:amd64.
#8 22.39 Preparing to unpack .../117-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#8 22.39 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#8 22.41 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 22.41 Preparing to unpack .../118-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#8 22.41 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 22.44 Selecting previously unselected package libjpeg8:amd64.
#8 22.44 Preparing to unpack .../119-libjpeg8_8c-2ubuntu11_amd64.deb ...
#8 22.44 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#8 22.46 Selecting previously unselected package libdeflate0:amd64.
#8 22.46 Preparing to unpack .../120-libdeflate0_1.19-1build1.1_amd64.deb ...
#8 22.46 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#8 22.48 Selecting previously unselected package libjbig0:amd64.
#8 22.49 Preparing to unpack .../121-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#8 22.49 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 22.51 Selecting previously unselected package liblerc4:amd64.
#8 22.51 Preparing to unpack .../122-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#8 22.51 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 22.54 Selecting previously unselected package libwebp7:amd64.
#8 22.54 Preparing to unpack .../123-libwebp7_1.3.2-0.4build3_amd64.deb ...
#8 22.54 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#8 22.57 Selecting previously unselected package libtiff6:amd64.
#8 22.57 Preparing to unpack .../124-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 22.57 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 22.59 Selecting previously unselected package libxpm4:amd64.
#8 22.59 Preparing to unpack .../125-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#8 22.60 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#8 22.62 Selecting previously unselected package libgd3:amd64.
#8 22.62 Preparing to unpack .../126-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#8 22.62 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 22.65 Selecting previously unselected package libc-devtools.
#8 22.65 Preparing to unpack .../127-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#8 22.65 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#8 22.67 Selecting previously unselected package lib32stdc++6.
#8 22.67 Preparing to unpack .../128-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 22.67 Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#8 22.72 Selecting previously unselected package libclang-rt-18-dev:amd64.
#8 22.72 Preparing to unpack .../129-libclang-rt-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 22.72 Unpacking libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 22.97 Selecting previously unselected package libhttp-parser2.9:amd64.
#8 22.97 Preparing to unpack .../130-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
#8 22.97 Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#8 22.99 Selecting previously unselected package libssh2-1t64:amd64.
#8 23.00 Preparing to unpack .../131-libssh2-1t64_1.11.0-4.1build2_amd64.deb ...
#8 23.00 Unpacking libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#8 23.02 Selecting previously unselected package libgit2-1.7:amd64.
#8 23.02 Preparing to unpack .../132-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
#8 23.02 Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#8 23.05 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#8 23.06 Preparing to unpack .../133-libheif-plugin-aomenc_1.17.6-1ubuntu4.3_amd64.deb ...
#8 23.06 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#8 23.08 Selecting previously unselected package libicu-dev:amd64.
#8 23.08 Preparing to unpack .../134-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#8 23.08 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 23.41 Selecting previously unselected package libldap-common.
#8 23.42 Preparing to unpack .../135-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 23.42 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 23.44 Selecting previously unselected package libllvm17t64:amd64.
#8 23.44 Preparing to unpack .../136-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#8 23.44 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#8 24.18 Selecting previously unselected package libncurses-dev:amd64.
#8 24.18 Preparing to unpack .../137-libncurses-dev_6.4+20240113-1ubuntu2_amd64.deb ...
#8 24.18 Unpacking libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#8 24.22 Selecting previously unselected package libsasl2-modules:amd64.
#8 24.22 Preparing to unpack .../138-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 24.23 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 24.26 Selecting previously unselected package libstd-rust-1.75:amd64.
#8 24.26 Preparing to unpack .../139-libstd-rust-1.75_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#8 24.26 Unpacking libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 24.75 Selecting previously unselected package libxml2-dev:amd64.
#8 24.75 Preparing to unpack .../140-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 24.75 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 24.80 Selecting previously unselected package llvm-18-runtime.
#8 24.81 Preparing to unpack .../141-llvm-18-runtime_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 24.81 Unpacking llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#8 24.92 Selecting previously unselected package libpfm4:amd64.
#8 24.92 Preparing to unpack .../142-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
#8 24.92 Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#8 24.96 Selecting previously unselected package llvm-18.
#8 24.97 Preparing to unpack .../143-llvm-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 24.97 Unpacking llvm-18 (1:18.1.3-1ubuntu1) ...
#8 25.66 Selecting previously unselected package libffi-dev:amd64.
#8 25.67 Preparing to unpack .../144-libffi-dev_3.4.6-1build1_amd64.deb ...
#8 25.67 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#8 25.69 Selecting previously unselected package llvm-18-tools.
#8 25.69 Preparing to unpack .../145-llvm-18-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 25.70 Unpacking llvm-18-tools (1:18.1.3-1ubuntu1) ...
#8 25.79 Selecting previously unselected package libz3-4:amd64.
#8 25.79 Preparing to unpack .../146-libz3-4_4.8.12-3.1build1_amd64.deb ...
#8 25.79 Unpacking libz3-4:amd64 (4.8.12-3.1build1) ...
#8 25.93 Selecting previously unselected package libz3-dev:amd64.
#8 25.93 Preparing to unpack .../147-libz3-dev_4.8.12-3.1build1_amd64.deb ...
#8 25.93 Unpacking libz3-dev:amd64 (4.8.12-3.1build1) ...
#8 25.96 Selecting previously unselected package llvm-18-dev.
#8 25.96 Preparing to unpack .../148-llvm-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 25.96 Unpacking llvm-18-dev (1:18.1.3-1ubuntu1) ...
#8 27.77 Selecting previously unselected package make.
#8 27.78 Preparing to unpack .../149-make_4.3-4.1build2_amd64.deb ...
#8 27.78 Unpacking make (4.3-4.1build2) ...
#8 27.80 Selecting previously unselected package manpages-dev.
#8 27.80 Preparing to unpack .../150-manpages-dev_6.7-2_all.deb ...
#8 27.81 Unpacking manpages-dev (6.7-2) ...
#8 27.90 Selecting previously unselected package ninja-build.
#8 27.90 Preparing to unpack .../151-ninja-build_1.11.1-2_amd64.deb ...
#8 27.90 Unpacking ninja-build (1.11.1-2) ...
#8 27.92 Selecting previously unselected package patch.
#8 27.93 Preparing to unpack .../152-patch_2.7.6-7build3_amd64.deb ...
#8 27.93 Unpacking patch (2.7.6-7build3) ...
#8 27.95 Selecting previously unselected package libstd-rust-dev:amd64.
#8 27.95 Preparing to unpack .../153-libstd-rust-dev_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#8 27.95 Unpacking libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 ...

#7 [internal] load build context
#7 transferring context: 2.89GB 28.0s
#7 ...

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     gcc     g++     cmake     ninja-build     curl     wget     clang     cargo     && rm -rf /var/lib/apt/lists/*
#8 28.89 Selecting previously unselected package rustc.
#8 28.89 Preparing to unpack .../154-rustc_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#8 28.89 Unpacking rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 28.98 Selecting previously unselected package cargo.
#8 28.99 Preparing to unpack .../155-cargo_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#8 28.99 Unpacking cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 29.17 Setting up media-types (10.1.0) ...
#8 29.18 Setting up libpipeline1:amd64 (1.5.7-2) ...
#8 29.18 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 29.18 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 29.18 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 29.19 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 29.19 Setting up libgpm2:amd64 (1.20.7-11) ...
#8 29.19 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
