    Updating crates.io index
  Downloaded nix v0.26.4
  Downloaded zerofrom-derive v0.1.7
  Downloaded proc-macro2 v1.0.106
  Downloaded utf8_iter v1.0.4
  Downloaded socket2 v0.6.3
  Downloaded rand_core v0.6.4
  Downloaded polyval v0.6.2
  Downloaded rcgen v0.14.7
  Downloaded unicode-ident v1.0.24
  Downloaded zerofrom v0.1.7
  Downloaded sansio v1.0.1
  Downloaded untrusted v0.9.0
  Downloaded thiserror-impl v2.0.18
  Downloaded once_cell v1.21.4
  Downloaded substring v1.4.5
  Downloaded zerotrie v0.2.4
  Downloaded semver v1.0.28
  Downloaded serde_derive v1.0.228
  Downloaded scopeguard v1.2.0
  Downloaded rustc_version v0.4.1
  Downloaded rustls-pki-types v1.14.0
  Downloaded zerocopy v0.8.48
  Downloaded pin-project-lite v0.2.17
  Downloaded writeable v0.6.3
  Downloaded time v0.3.47
  Downloaded url v2.5.8
  Downloaded time-macros v0.2.27
  Downloaded rand v0.9.3
  Downloaded spki v0.7.3
  Downloaded powerfmt v0.2.0
  Downloaded libc v0.2.184
  Downloaded parking_lot v0.12.5
  Downloaded pkcs8 v0.10.2
  Downloaded ccm v0.5.0
  Downloaded thiserror-impl v1.0.69
  Downloaded syn v2.0.117
  Downloaded futures-util v0.3.32
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.16.1
  Downloaded tokio-macros v2.7.0
  Downloaded rkyv v0.8.15
  Downloaded ppv-lite86 v0.2.21
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded mio v1.2.0
  Downloaded indexmap v2.14.0
  Downloaded icu_normalizer v2.2.0
  Downloaded base64 v0.22.1
  Downloaded potential_utf v0.1.5
  Downloaded litemap v0.8.2
  Downloaded icu_collections v2.2.0
  Downloaded crypto-bigint v0.5.5
  Downloaded cc v1.2.60
  Downloaded bytes v1.11.1
  Downloaded subtle v2.6.1
  Downloaded percent-encoding v2.3.2
  Downloaded p256 v0.13.2
  Downloaded memchr v2.8.0
  Downloaded der v0.7.10
  Downloaded rusticata-macros v4.1.0
  Downloaded getrandom v0.3.4
  Downloaded der-parser v10.0.0
  Downloaded parking_lot_core v0.9.12
  Downloaded chacha20poly1305 v0.10.1
  Downloaded tinystr v0.8.3
  Downloaded serde_core v1.0.228
  Downloaded quote v1.0.45
  Downloaded poly1305 v0.8.0
  Downloaded log v0.4.29
  Downloaded icu_properties v2.2.0
  Downloaded hashbrown v0.17.0
  Downloaded futures v0.3.32
  Downloaded elliptic-curve v0.13.8
  Downloaded const-oid v0.9.6
  Downloaded simdutf8 v0.1.5
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded futures-channel v0.3.32
  Downloaded der-parser v9.0.0
  Downloaded zeroize v1.8.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded rand_chacha v0.9.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.6
  Downloaded oid-registry v0.7.1
  Downloaded slab v0.4.12
  Downloaded minimal-lexical v0.2.1
  Downloaded cpufeatures v0.2.17
  Downloaded universal-hash v0.5.1
  Downloaded displaydoc v0.2.5
  Downloaded ctr v0.9.2
  Downloaded base64ct v1.8.3
  Downloaded munge_macro v0.4.7
  Downloaded lock_api v0.4.14
  Downloaded deranged v0.5.8
  Downloaded hmac v0.12.1
  Downloaded cbc v0.1.2
  Downloaded opaque-debug v0.3.1
  Downloaded digest v0.10.7
  Downloaded data-encoding v2.10.0
  Downloaded chacha20 v0.9.1
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded group v0.13.0
  Downloaded ff v0.13.1
  Downloaded equivalent v1.0.2
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded errno v0.3.14
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded block-padding v0.3.3
  Downloaded block-buffer v0.10.4
  Downloaded aead v0.5.2
  Downloaded bytecheck v0.8.2
  Downloaded base16ct v0.2.0
  Downloaded futures-core v0.3.32
  Downloaded crypto-common v0.1.7
  Downloaded form_urlencoded v1.2.2
  Downloaded aes-gcm v0.10.3
  Downloaded crc-catalog v2.4.0
  Downloaded idna_adapter v1.2.1
  Downloaded ghash v0.5.1
  Downloaded ecdsa v0.16.9
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling subtle v2.6.1
   Compiling autocfg v1.5.0
   Compiling const-oid v0.9.6
   Compiling memchr v2.8.0
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling itoa v1.0.18
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling minimal-lexical v0.2.1
   Compiling base64ct v1.8.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling writeable v0.6.3
   Compiling thiserror v2.0.18
   Compiling litemap v0.8.2
   Compiling icu_properties_data v2.2.0
   Compiling base16ct v0.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling opaque-debug v0.3.1
   Compiling zerocopy v0.8.48
   Compiling getrandom v0.3.4
   Compiling untrusted v0.9.0
   Compiling serde_core v1.0.228
   Compiling oid-registry v0.8.1
   Compiling smallvec v1.15.1
   Compiling lazy_static v1.5.0
   Compiling data-encoding v2.10.0
   Compiling base64 v0.22.1
   Compiling percent-encoding v2.3.2
   Compiling serde v1.0.228
   Compiling pin-utils v0.1.0
   Compiling bitflags v1.3.2
   Compiling bytes v1.11.1
   Compiling thiserror v1.0.69
   Compiling log v0.4.29
   Compiling crc-catalog v2.4.0
   Compiling sansio v1.0.1
   Compiling semver v1.0.28
   Compiling slab v0.4.12
   Compiling simdutf8 v0.1.5
   Compiling oid-registry v0.7.1
   Compiling getrandom v0.4.2
   Compiling futures-sink v0.3.32
   Compiling futures-core v0.3.32
   Compiling byteorder v1.5.0
   Compiling rustls v0.23.37
   Compiling zmij v1.0.21
   Compiling pin-project-lite v0.2.17
   Compiling serde_json v1.0.149
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling hashbrown v0.16.1
   Compiling once_cell v1.21.4
   Compiling hex v0.4.3
   Compiling unicase v2.9.0
   Compiling generic-array v0.14.7
   Compiling futures-channel v0.3.32
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.27
   Compiling crc v3.4.0
   Compiling num-traits v0.2.19
   Compiling pem-rfc7468 v0.7.0
   Compiling cc v1.2.60
   Compiling memoffset v0.7.1
   Compiling substring v1.4.5
   Compiling form_urlencoded v1.2.2
   Compiling rustc_version v0.4.1
   Compiling pem v3.0.6
   Compiling nom v7.1.3
   Compiling curve25519-dalek v4.1.3
   Compiling syn v2.0.117
   Compiling num-integer v0.1.46
   Compiling ring v0.17.14
   Compiling time v0.3.47
   Compiling num-bigint v0.4.6
   Compiling getrandom v0.2.17
   Compiling nix v0.26.4
   Compiling socket2 v0.5.10
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling rand_core v0.9.5
   Compiling uuid v1.23.0
   Compiling rand_core v0.6.4
   Compiling ff v0.13.1
   Compiling rusticata-macros v4.1.0
   Compiling tokio v1.51.1
   Compiling group v0.13.0
   Compiling yasna v0.5.2
   Compiling ppv-lite86 v0.2.21
   Compiling synstructure v0.13.2
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.3
   Compiling zeroize_derive v1.4.3
   Compiling displaydoc v0.2.5
   Compiling zerovec-derive v0.11.3
   Compiling asn1-rs-impl v0.2.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling ptr_meta_derive v0.3.1
   Compiling thiserror-impl v1.0.69
   Compiling bytecheck_derive v0.8.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling munge_macro v0.4.7
   Compiling futures-macro v0.3.32
   Compiling rkyv_derive v0.8.15
   Compiling rtc-interceptor-derive v0.9.0 (/app/rtc/rtc-interceptor-derive)
   Compiling async-trait v0.1.89
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-derive v0.5.1
   Compiling ptr_meta v0.3.1
   Compiling rancor v0.1.1
   Compiling munge v0.4.7
   Compiling zeroize v1.8.2
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.14.0
   Compiling bytecheck v0.8.2
   Compiling futures-util v0.3.32
   Compiling rend v0.5.3
   Compiling asn1-rs v0.6.2
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling asn1-rs v0.7.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling crypto-bigint v0.5.5
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling cipher v0.4.4
   Compiling rustls-webpki v0.103.11
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling md-5 v0.10.6
   Compiling sha1 v0.10.6
   Compiling ghash v0.5.1
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling chacha20 v0.9.1
   Compiling cbc v0.1.2
   Compiling spki v0.7.3
   Compiling x25519-dalek v2.0.1
   Compiling pkcs8 v0.10.2
   Compiling ccm v0.5.0
   Compiling chacha20poly1305 v0.10.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling sec1 v0.7.3
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling aes-gcm v0.10.3
   Compiling der-parser v9.0.0
   Compiling der-parser v10.0.0
   Compiling elliptic-curve v0.13.8
   Compiling x509-parser v0.16.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling x509-parser v0.18.1
   Compiling icu_provider v2.2.0
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling rcgen v0.14.7
   Compiling idna_adapter v1.2.1
   Compiling rkyv v0.8.15
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling rtc-shared v0.9.0 (/app/rtc/rtc-shared)
   Compiling rtc-rtp v0.9.0 (/app/rtc/rtc-rtp)
   Compiling rtc-rtcp v0.9.0 (/app/rtc/rtc-rtcp)
   Compiling rtc-stun v0.9.0 (/app/rtc/rtc-stun)
   Compiling rtc-mdns v0.9.0 (/app/rtc/rtc-mdns)
   Compiling rtc-sctp v0.9.0 (/app/rtc/rtc-sctp)
   Compiling rtc-sdp v0.9.0 (/app/rtc/rtc-sdp)
   Compiling rtc-turn v0.9.0 (/app/rtc/rtc-turn)
   Compiling rtc-ice v0.9.0 (/app/rtc/rtc-ice)
   Compiling rtc-media v0.9.0 (/app/rtc/rtc-media)
   Compiling rtc-srtp v0.9.0 (/app/rtc/rtc-srtp)
   Compiling rtc-interceptor v0.9.0 (/app/rtc/rtc-interceptor)
   Compiling rtc-dtls v0.9.0 (/app/rtc/rtc-dtls)
   Compiling rtc-datachannel v0.9.0 (/app/rtc/rtc-datachannel)
   Compiling rtc v0.9.0 (/app/rtc/rtc)
   Compiling webrtc v0.20.0 (/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.98s
 Downloading crates ...
  Downloaded anyhow v1.0.102
  Downloaded tracing-core v0.1.36
  Downloaded chrono v0.4.44
  Downloaded try-lock v0.2.5
  Downloaded want v0.3.1
  Downloaded clap_derive v4.6.0
  Downloaded env_logger v0.11.10
  Downloaded h2 v0.3.27
  Downloaded http v0.2.12
  Downloaded nix v0.31.2
  Downloaded hyper v0.14.32
  Downloaded clap_builder v4.6.0
  Downloaded ctrlc v3.5.2
  Downloaded regex-automata v0.4.14
  Downloaded clap_lex v1.1.0
  Downloaded utf8parse v0.2.2
  Downloaded regex v1.12.3
  Downloaded httparse v1.10.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded tokio-util v0.7.18
  Downloaded tower-service v0.3.3
  Downloaded strsim v0.11.1
  Downloaded regex-syntax v0.8.10
  Downloaded iana-time-zone v0.1.65
  Downloaded httpdate v1.0.3
  Downloaded http-body v0.4.6
  Downloaded fnv v1.0.7
  Downloaded env_filter v1.0.1
  Downloaded clap v4.6.0
  Downloaded heck v0.5.0
  Downloaded tracing v0.1.44
  Downloaded colorchoice v1.0.5
  Downloaded bitflags v2.11.0
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded aho-corasick v1.1.4
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle-parse v1.0.0
  Downloaded jiff v0.2.23
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh version_check v0.9.5
       Fresh subtle v2.6.1
       Fresh memchr v2.8.0
       Fresh autocfg v1.5.0
       Fresh const-oid v0.9.6
       Fresh itoa v1.0.18
       Fresh cpufeatures v0.2.17
       Fresh stable_deref_trait v1.2.1
       Fresh num-conv v0.2.1
       Fresh powerfmt v0.2.0
       Fresh time-core v0.1.8
       Fresh minimal-lexical v0.2.1
       Fresh smallvec v1.15.1
       Fresh base64ct v1.8.3
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh writeable v0.6.3
       Fresh bytes v1.11.1
       Fresh litemap v0.8.2
       Fresh base16ct v0.2.0
       Fresh utf8_iter v1.0.4
       Fresh opaque-debug v0.3.1
       Fresh untrusted v0.9.0
       Fresh proc-macro2 v1.0.106
       Fresh deranged v0.5.8
       Fresh time-macros v0.2.27
       Fresh nom v7.1.3
       Fresh pem-rfc7468 v0.7.0
       Fresh cc v1.2.60
       Fresh lazy_static v1.5.0
       Fresh base64 v0.22.1
       Fresh data-encoding v2.10.0
       Fresh percent-encoding v2.3.2
       Fresh pin-utils v0.1.0
       Fresh bitflags v1.3.2
       Fresh pin-project-lite v0.2.17
   Compiling log v0.4.29
       Fresh slab v0.4.12
   Compiling futures-core v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling futures-sink v0.3.32
   Compiling once_cell v1.21.4
       Fresh sansio v1.0.1
       Fresh semver v1.0.28
   Compiling scopeguard v1.2.0
       Fresh crc-catalog v2.4.0
       Fresh futures-io v0.3.32
       Fresh futures-task v0.3.32
       Fresh simdutf8 v0.1.5
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
       Fresh byteorder v1.5.0
   Compiling aho-corasick v1.1.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling regex-syntax v0.8.10
   Compiling cfg_aliases v0.2.1
   Compiling equivalent v1.0.2
       Fresh hashbrown v0.16.1
   Compiling httparse v1.10.1
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling hashbrown v0.17.0
   Compiling anstyle-query v1.1.5
   Compiling anyhow v1.0.102
   Compiling try-lock v0.2.5
   Compiling heck v0.5.0
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.29/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "serde_core", "std", "sval", "sval_ref", "value-bag"))' -C metadata=3ae03d9eb752055a -C extra-filename=-f5197bb939c825b9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_sink --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-sink-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=84e2783370b6fabb -C extra-filename=-5d7993f9f78884f2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=6c5b53ed04242a36 -C extra-filename=-6dc20afcb03675f8 --out-dir /app/target/debug/build/parking_lot_core-6dc20afcb03675f8 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "portable-atomic", "std", "unstable"))' -C metadata=57fb58ed77573fd2 -C extra-filename=-2e76e8a3c3b7a0fa --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=abd4e92f89a62ef1 -C extra-filename=-23c6b4a32a35cd3d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=e6bd64e0d129ac3d -C extra-filename=-f5f00a1259dc72aa --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fnv --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fnv-1.0.7/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=1ab6327dcfd38f9f -C extra-filename=-82b2216fddabebe5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name utf8parse --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8parse-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly"))' -C metadata=767e41bb47482513 -C extra-filename=-0244b5b6eb527ffa --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=fac6c7faedb5292e -C extra-filename=-26fb92ab19a0a402 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern memchr=/app/target/debug/deps/libmemchr-a19a0754b0f9a59b.rmeta --cap-lints allow`
