Error from docker build
#7 10.85 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.85 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.88 Selecting previously unselected package libnsl-dev:amd64.
#7 10.88 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.88 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.90 Selecting previously unselected package libc6-dev:amd64.
#7 10.91 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.91 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 11.05 Selecting previously unselected package gcc-11-base:amd64.
#7 11.06 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.06 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.08 Selecting previously unselected package libisl23:amd64.
#7 11.08 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#7 11.08 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 11.11 Selecting previously unselected package libmpfr6:amd64.
#7 11.12 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 11.12 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.15 Selecting previously unselected package libmpc3:amd64.
#7 11.15 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.15 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.17 Selecting previously unselected package cpp-11.
#7 11.17 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.17 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.34 Selecting previously unselected package cpp.
#7 11.35 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.35 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 11.37 Selecting previously unselected package libcc1-0:amd64.
#7 11.37 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.37 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.39 Selecting previously unselected package libgomp1:amd64.
#7 11.39 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.40 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.42 Selecting previously unselected package libitm1:amd64.
#7 11.42 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.42 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.44 Selecting previously unselected package libatomic1:amd64.
#7 11.44 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.44 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.46 Selecting previously unselected package libasan6:amd64.
#7 11.46 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.46 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.54 Selecting previously unselected package liblsan0:amd64.
#7 11.54 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.54 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.58 Selecting previously unselected package libtsan0:amd64.
#7 11.58 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.58 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.64 Selecting previously unselected package libubsan1:amd64.
#7 11.64 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.65 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.68 Selecting previously unselected package libquadmath0:amd64.
#7 11.68 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.68 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.70 Selecting previously unselected package libgcc-11-dev:amd64.
#7 11.70 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.71 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.80 Selecting previously unselected package gcc-11.
#7 11.80 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.80 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.11 Selecting previously unselected package gcc.
#7 12.12 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.12 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.14 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 12.14 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.14 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.38 Selecting previously unselected package g++-11.
#7 12.38 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.38 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.58 Selecting previously unselected package g++.
#7 12.59 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.59 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.61 Selecting previously unselected package make.
#7 12.61 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 12.61 Unpacking make (4.3-4.1build1) ...
#7 12.63 Selecting previously unselected package libdpkg-perl.
#7 12.64 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.64 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.68 Selecting previously unselected package bzip2.
#7 12.68 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.68 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.70 Selecting previously unselected package patch.
#7 12.71 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 12.71 Unpacking patch (2.7.6-7build2) ...
#7 12.73 Selecting previously unselected package lto-disabled-list.
#7 12.73 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#7 12.73 Unpacking lto-disabled-list (24) ...
#7 12.75 Selecting previously unselected package dpkg-dev.
#7 12.76 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.76 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.80 Selecting previously unselected package build-essential.
#7 12.80 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#7 12.80 Unpacking build-essential (12.9ubuntu3) ...
#7 12.82 Selecting previously unselected package libbrotli1:amd64.
#7 12.82 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.82 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.85 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.86 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.86 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.88 Selecting previously unselected package libsasl2-2:amd64.
#7 12.88 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.88 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.90 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.90 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.90 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.93 Selecting previously unselected package librtmp1:amd64.
#7 12.93 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.93 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.95 Selecting previously unselected package libssh-4:amd64.
#7 12.95 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.96 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.98 Selecting previously unselected package libcurl4:amd64.
#7 12.98 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.99 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.01 Selecting previously unselected package curl.
#7 13.01 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.02 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 13.04 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.04 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.04 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.07 Selecting previously unselected package liberror-perl.
#7 13.07 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#7 13.08 Unpacking liberror-perl (0.17029-1) ...
#7 13.10 Selecting previously unselected package git-man.
#7 13.10 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.10 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.13 Selecting previously unselected package git.
#7 13.14 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.14 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.31 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.31 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.31 Setting up lto-disabled-list (24) ...
#7 13.31 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.32 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 13.32 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.32 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.32 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.33 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 13.33 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.33 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.34 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.34 Setting up bzip2 (1.0.8-5build1) ...
#7 13.34 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.34 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.35 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.35 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.35 Setting up make (4.3-4.1build1) ...
#7 13.35 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.36 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.36 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 13.36 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.37 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.37 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 13.37 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.37 Setting up patch (2.7.6-7build2) ...
#7 13.38 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.38 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.38 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.39 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.39 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.39 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.39 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.40 Setting up libisl23:amd64 (0.24-2build1) ...
#7 13.40 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.40 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 13.41 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.41 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.41 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.41 Setting up libgdbm6:amd64 (1.23-1) ...
#7 13.42 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.42 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.42 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.42 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.43 Setting up ca-certificates (20240203~22.04.1) ...
#7 13.54 debconf: unable to initialize frontend: Dialog
#7 13.54 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 13.54 debconf: falling back to frontend: Readline
#7 14.45 Updating certificates in /etc/ssl/certs...
#7 15.63 146 added, 0 removed; done.
#7 15.66 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 15.66 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.67 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 15.67 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.68 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 15.68 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 15.68 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 15.68 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.69 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.69 Setting up binutils (2.38-4ubuntu2.12) ...
#7 15.69 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 15.70 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 15.71 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.71 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.71 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.71 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 15.72 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.73 Setting up liberror-perl (0.17029-1) ...
#7 15.73 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 15.74 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 15.77 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.77 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.77 Setting up build-essential (12.9ubuntu3) ...
#7 15.78 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 15.79 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 15.80 Updating certificates in /etc/ssl/certs...
#7 16.72 0 added, 0 removed; done.
#7 16.72 Running hooks in /etc/ca-certificates/update.d...
#7 16.72 done.
#7 DONE 17.6s

#8 [ 4/10] RUN apt-get update && apt-get install -y --no-install-recommends     unzip     && rm -rf /var/lib/apt/lists/*
#8 0.810 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.810 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.036 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,300 kB]
#8 1.082 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4,005 kB]
#8 1.115 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.124 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.125 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,183 kB]
#8 1.335 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.372 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.380 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#8 1.400 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.404 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.568 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4,344 kB]
#8 1.608 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,607 kB]
#8 1.623 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 1.624 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7,451 kB]
#8 1.693 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 1.696 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.567 Fetched 46.5 MB in 3s (16.0 MB/s)
#8 3.567 Reading package lists...
#8 4.990 Reading package lists...
#8 6.341 Building dependency tree...
#8 6.595 Reading state information...
#8 6.800 Suggested packages:
#8 6.800   zip
#8 6.840 The following NEW packages will be installed:
#8 6.840   unzip
#8 6.878 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#8 6.878 Need to get 175 kB of archives.
#8 6.878 After this operation, 386 kB of additional disk space will be used.
#8 6.878 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#8 7.061 debconf: delaying package configuration, since apt-utils is not installed
#8 7.114 Fetched 175 kB in 0s (4,525 kB/s)
#8 7.135 Selecting previously unselected package unzip.
#8 7.135 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14110 files and directories currently installed.)
#8 7.147 Preparing to unpack .../unzip_6.0-26ubuntu3.2_amd64.deb ...
#8 7.148 Unpacking unzip (6.0-26ubuntu3.2) ...
#8 7.180 Setting up unzip (6.0-26ubuntu3.2) ...
#8 DONE 7.3s

#9 [ 5/10] RUN curl -s "https://get.sdkman.io" | bash &&     bash -c 'source /root/.sdkman/bin/sdkman-init.sh &&     sdk install java 17.0.9-tem &&     sdk default java 17.0.9-tem'
#9 1.691 
#9 1.691                                 -+syyyyyyys:
#9 1.691                             `/yho:`       -yd.
#9 1.691                          `/yh/`             +m.
#9 1.691                        .oho.                 hy                          .`
#9 1.691                      .sh/`                   :N`                `-/o`  `+dyyo:.
#9 1.691                    .yh:`                     `M-          `-/osysoym  :hs` `-+sys:      hhyssssssssy+
#9 1.691                  .sh:`                       `N:          ms/-``  yy.yh-      -hy.    `.N-````````+N.
#9 1.692                `od/`                         `N-       -/oM-      ddd+`     `sd:     hNNm        -N:
#9 1.692               :do`                           .M.       dMMM-     `ms.      /d+`     `NMMs       `do
#9 1.692             .yy-                             :N`    ```mMMM.      -      -hy.       /MMM:       yh
#9 1.692           `+d+`           `:/oo/`       `-/osyh/ossssssdNMM`           .sh:         yMMN`      /m.
#9 1.692          -dh-           :ymNMMMMy  `-/shmNm-`:N/-.``   `.sN            /N-         `NMMy      .m/
#9 1.692        `oNs`          -hysosmMMMMydmNmds+-.:ohm           :             sd`        :MMM/      yy
#9 1.692       .hN+           /d:    -MMMmhs/-.`   .MMMh   .ss+-                 `yy`       sMMN`     :N.
#9 1.692      :mN/           `N/     `o/-`         :MMMo   +MMMN-         .`      `ds       mMMh      do
#9 1.692     /NN/            `N+....--:/+oooosooo+:sMMM:   hMMMM:        `my       .m+     -MMM+     :N.
#9 1.693    /NMo              -+ooooo+/:-....`...:+hNMN.  `NMMMd`        .MM/       -m:    oMMN.     hs
#9 1.693   -NMd`                                    :mm   -MMMm- .s/     -MMm.       /m-   mMMd     -N.
#9 1.693  `mMM/                                      .-   /MMh. -dMo     -MMMy        od. .MMMs..---yh
#9 1.693  +MMM.                                           sNo`.sNMM+     :MMMM/        sh`+MMMNmNm+++-
#9 1.693  mMMM-                                           /--ohmMMM+     :MMMMm.       `hyymmmdddo
#9 1.693  MMMMh.                  ````                  `-+yy/`yMMM/     :MMMMMy       -sm:.``..-:-.`
#9 1.693  dMMMMmo-.``````..-:/osyhddddho.           `+shdh+.   hMMM:     :MmMMMM/   ./yy/` `:sys+/+sh/
#9 1.693  .dMMMMMMmdddddmmNMMMNNNNNMMMMMs           sNdo-      dMMM-  `-/yd/MMMMm-:sy+.   :hs-      /N`
#9 1.693   `/ymNNNNNNNmmdys+/::----/dMMm:          +m-         mMMM+ohmo/.` sMMMMdo-    .om:       `sh
#9 1.693      `.-----+/.`       `.-+hh/`         `od.          NMMNmds/     `mmy:`     +mMy      `:yy.
#9 1.694            /moyso+//+ossso:.           .yy`          `dy+:`         ..       :MMMN+---/oys:
#9 1.694          /+m:  `.-:::-`               /d+                                    +MMMMMMMNh:`
#9 1.694         +MN/                        -yh.                                     `+hddhy+.
#9 1.694        /MM+                       .sh:
#9 1.694       :NMo                      -sh/
#9 1.694      -NMs                    `/yy:
#9 1.694     .NMy                  `:sh+.
#9 1.694    `mMm`               ./yds-
#9 1.694   `dMMMmyo:-.````.-:oymNy:`
#9 1.694   +NMMMMMMMMMMMMMMMMms:`
#9 1.694     -+shmNMMMNmdy+:`
#9 1.694 
#9 1.694 
#9 1.694                                                                  Now attempting installation...
#9 1.694 
#9 1.694 
#9 1.695 Looking for a previous installation of SDKMAN...
#9 1.695 Checking Bash version...
#9 1.696 Looking for unzip...
#9 1.696 Looking for zip...
#9 1.697 Not found.
#9 1.697 ======================================================================================================
#9 1.697  Please install zip on your system using your favourite package manager.
#9 1.697 
#9 1.697  Restart after installing zip.
#9 1.697 ======================================================================================================
#9 1.697 
#9 1.697 'exit 1': command failed with exit code 1.
#9 ERROR: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash &&     bash -c 'source /root/.sdkman/bin/sdkman-init.sh &&     sdk install java 17.0.9-tem &&     sdk default java 17.0.9-tem'" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN curl -s "https://get.sdkman.io" | bash &&     bash -c 'source /root/.sdkman/bin/sdkman-init.sh &&     sdk install java 17.0.9-tem &&     sdk default java 17.0.9-tem':
#9 1.696 Looking for unzip...
#9 1.696 Looking for zip...
#9 1.697 Not found.
#9 1.697 ======================================================================================================
#9 1.697  Please install zip on your system using your favourite package manager.
#9 1.697 
#9 1.697  Restart after installing zip.
#9 1.697 ======================================================================================================
#9 1.697 
#9 1.697 'exit 1': command failed with exit code 1.
------
Dockerfile:31
--------------------
  30 |     
  31 | >>> RUN curl -s "https://get.sdkman.io" | bash && \
  32 | >>>     bash -c 'source /root/.sdkman/bin/sdkman-init.sh && \
  33 | >>>     sdk install java 17.0.9-tem && \
  34 | >>>     sdk default java 17.0.9-tem'
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash &&     bash -c 'source /root/.sdkman/bin/sdkman-init.sh &&     sdk install java 17.0.9-tem &&     sdk default java 17.0.9-tem'" did not complete successfully: exit code: 1
