Error from docker build
#8 1.458 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.647 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.707 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.714 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.724 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.888 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.905 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 1.906 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#8 1.947 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#8 2.006 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#8 2.024 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.033 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.303 Fetched 46.6 MB in 3s (16.1 MB/s)
#8 3.303 Reading package lists...
#8 4.493 Reading package lists...
#8 5.548 Building dependency tree...
#8 5.730 Reading state information...
#8 5.904 The following additional packages will be installed:
#8 5.904   ca-certificates libexpat1-dev libmpdec3 libpython3-stdlib
#8 5.904   libpython3.10-minimal libpython3.10-stdlib libpython3.11 libpython3.11-dev
#8 5.904   libpython3.11-minimal libpython3.11-stdlib libreadline8 libsqlite3-0
#8 5.905   media-types openssl python3 python3-distutils python3-lib2to3
#8 5.905   python3-minimal python3-pip-whl python3-setuptools-whl python3.10
#8 5.905   python3.10-minimal python3.11-minimal readline-common zlib1g-dev
#8 5.906 Suggested packages:
#8 5.906   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc
#8 5.906   binfmt-support python3.11-doc readline-doc
#8 6.039 The following NEW packages will be installed:
#8 6.039   ca-certificates libexpat1-dev libmpdec3 libpython3-stdlib
#8 6.039   libpython3.10-minimal libpython3.10-stdlib libpython3.11 libpython3.11-dev
#8 6.040   libpython3.11-minimal libpython3.11-stdlib libreadline8 libsqlite3-0
#8 6.040   media-types openssl python3 python3-distutils python3-lib2to3
#8 6.040   python3-minimal python3-pip-whl python3-setuptools-whl python3.10
#8 6.040   python3.10-minimal python3.11 python3.11-dev python3.11-minimal
#8 6.041   python3.11-venv readline-common zlib1g-dev
#8 6.111 0 upgraded, 28 newly installed, 0 to remove and 6 not upgraded.
#8 6.111 Need to get 24.8 MB of archives.
#8 6.111 After this operation, 87.9 MB of additional disk space will be used.
#8 6.111 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 6.146 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 6.178 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 6.188 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 6.197 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 6.205 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.215 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.224 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.234 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 6.258 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.269 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 6.277 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 6.287 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-minimal amd64 3.11.0~rc1-1~22.04 [837 kB]
#8 6.299 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-minimal amd64 3.11.0~rc1-1~22.04 [2370 kB]
#8 6.330 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#8 6.344 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#8 6.346 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#8 6.352 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-stdlib amd64 3.11.0~rc1-1~22.04 [1859 kB]
#8 6.376 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11 amd64 3.11.0~rc1-1~22.04 [2226 kB]
#8 6.404 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 6.406 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpython3.11-dev amd64 3.11.0~rc1-1~22.04 [5590 kB]
#8 6.476 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 6.477 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 6.479 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#8 6.499 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#8 6.509 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11 amd64 3.11.0~rc1-1~22.04 [550 kB]
#8 6.516 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-dev amd64 3.11.0~rc1-1~22.04 [614 kB]
#8 6.523 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.11-venv amd64 3.11.0~rc1-1~22.04 [5730 B]
#8 6.688 debconf: delaying package configuration, since apt-utils is not installed
#8 6.736 Fetched 24.8 MB in 0s (52.3 MB/s)
#8 6.762 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 6.762 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17181 files and directories currently installed.)
#8 6.779 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 6.780 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 6.868 Selecting previously unselected package python3.10-minimal.
#8 6.871 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 6.880 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 6.956 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 6.963 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 7.623 Selecting previously unselected package python3-minimal.
#8 7.623 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17477 files and directories currently installed.)
#8 7.636 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 7.637 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 7.666 Selecting previously unselected package media-types.
#8 7.669 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 7.670 Unpacking media-types (7.0.0) ...
#8 7.695 Selecting previously unselected package libmpdec3:amd64.
#8 7.698 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 7.700 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 7.728 Selecting previously unselected package readline-common.
#8 7.731 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 7.732 Unpacking readline-common (8.1.2-1) ...
#8 7.759 Selecting previously unselected package libreadline8:amd64.
#8 7.761 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 7.762 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.794 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.797 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.798 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.836 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 7.839 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 7.841 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 7.943 Selecting previously unselected package python3.10.
#8 7.947 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 7.948 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 7.977 Selecting previously unselected package libpython3-stdlib:amd64.
#8 7.981 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 7.982 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 8.022 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 8.280 Selecting previously unselected package python3.
#8 8.280 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17907 files and directories currently installed.)
#8 8.293 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 8.301 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 8.332 Selecting previously unselected package libpython3.11-minimal:amd64.
#8 8.336 Preparing to unpack .../01-libpython3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#8 8.337 Unpacking libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#8 8.408 Selecting previously unselected package python3.11-minimal.
#8 8.411 Preparing to unpack .../02-python3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#8 8.418 Unpacking python3.11-minimal (3.11.0~rc1-1~22.04) ...
#8 8.488 Selecting previously unselected package openssl.
#8 8.492 Preparing to unpack .../03-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#8 8.493 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#8 8.544 Selecting previously unselected package ca-certificates.
#8 8.547 Preparing to unpack .../04-ca-certificates_20260601~22.04.1_all.deb ...
#8 8.548 Unpacking ca-certificates (20260601~22.04.1) ...
#8 8.596 Selecting previously unselected package libexpat1-dev:amd64.
#8 8.600 Preparing to unpack .../05-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#8 8.601 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.636 Selecting previously unselected package libpython3.11-stdlib:amd64.
#8 8.640 Preparing to unpack .../06-libpython3.11-stdlib_3.11.0~rc1-1~22.04_amd64.deb ...
#8 8.641 Unpacking libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#8 8.745 Selecting previously unselected package libpython3.11:amd64.
#8 8.749 Preparing to unpack .../07-libpython3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#8 8.751 Unpacking libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#8 8.821 Selecting previously unselected package zlib1g-dev:amd64.
#8 8.824 Preparing to unpack .../08-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 8.825 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 8.857 Selecting previously unselected package libpython3.11-dev:amd64.
#8 8.861 Preparing to unpack .../09-libpython3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#8 8.862 Unpacking libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#8 9.040 Selecting previously unselected package python3-lib2to3.
#8 9.044 Preparing to unpack .../10-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 9.045 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 9.093 Selecting previously unselected package python3-distutils.
#8 9.097 Preparing to unpack .../11-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 9.098 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 9.139 Selecting previously unselected package python3-pip-whl.
#8 9.142 Preparing to unpack .../12-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 9.143 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 9.180 Selecting previously unselected package python3-setuptools-whl.
#8 9.183 Preparing to unpack .../13-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 9.184 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 9.217 Selecting previously unselected package python3.11.
#8 9.220 Preparing to unpack .../14-python3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#8 9.221 Unpacking python3.11 (3.11.0~rc1-1~22.04) ...
#8 9.251 Selecting previously unselected package python3.11-dev.
#8 9.254 Preparing to unpack .../15-python3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#8 9.255 Unpacking python3.11-dev (3.11.0~rc1-1~22.04) ...
#8 9.283 Selecting previously unselected package python3.11-venv.
#8 9.287 Preparing to unpack .../16-python3.11-venv_3.11.0~rc1-1~22.04_amd64.deb ...
#8 9.288 Unpacking python3.11-venv (3.11.0~rc1-1~22.04) ...
#8 9.331 Setting up media-types (7.0.0) ...
#8 9.336 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 9.339 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 9.343 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.345 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 9.348 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 9.351 Setting up libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#8 9.358 Setting up openssl (3.0.2-0ubuntu1.25) ...
#8 9.364 Setting up readline-common (8.1.2-1) ...
#8 9.372 Setting up python3.11-minimal (3.11.0~rc1-1~22.04) ...
#8 10.11 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 10.12 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 10.12 Setting up ca-certificates (20260601~22.04.1) ...
#8 11.18 Updating certificates in /etc/ssl/certs...
#8 12.53 121 added, 0 removed; done.
#8 12.56 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 12.56 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 13.22 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 13.22 Setting up libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#8 13.23 Setting up python3 (3.10.6-1~22.04.1) ...
#8 13.36 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 13.67 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 14.03 Setting up python3.11 (3.11.0~rc1-1~22.04) ...
#8 14.74 Setting up libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#8 14.75 Setting up python3.11-venv (3.11.0~rc1-1~22.04) ...
#8 14.82 Setting up libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#8 14.83 Setting up python3.11-dev (3.11.0~rc1-1~22.04) ...
#8 14.83 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 14.85 Processing triggers for ca-certificates (20260601~22.04.1) ...
#8 14.85 Updating certificates in /etc/ssl/certs...
#8 15.89 0 added, 0 removed; done.
#8 15.89 Running hooks in /etc/ca-certificates/update.d...
#8 15.90 done.
#8 15.95 ln: failed to create symbolic link '/usr/bin/python3': File exists
#8 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     ln -s /usr/bin/python3.11 /usr/bin/python3 &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     ln -s /usr/bin/python3.11 /usr/bin/python3 &&     rm -rf /var/lib/apt/lists/*:
#8 14.75 Setting up python3.11-venv (3.11.0~rc1-1~22.04) ...
#8 14.82 Setting up libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#8 14.83 Setting up python3.11-dev (3.11.0~rc1-1~22.04) ...
#8 14.83 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 14.85 Processing triggers for ca-certificates (20260601~22.04.1) ...
#8 14.85 Updating certificates in /etc/ssl/certs...
#8 15.89 0 added, 0 removed; done.
#8 15.89 Running hooks in /etc/ca-certificates/update.d...
#8 15.90 done.
#8 15.95 ln: failed to create symbolic link '/usr/bin/python3': File exists
------
Dockerfile:18
--------------------
  17 |     # Install Python 3.11
  18 | >>> RUN apt-get update && \
  19 | >>>     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev && \
  20 | >>>     ln -s /usr/bin/python3.11 /usr/bin/python && \
  21 | >>>     ln -s /usr/bin/python3.11 /usr/bin/python3 && \
  22 | >>>     rm -rf /var/lib/apt/lists/*
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     ln -s /usr/bin/python3.11 /usr/bin/python3 &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
