    Updating crates.io index
   Compiling lock_api v0.4.14
   Compiling num-traits v0.2.19
   Compiling itertools v0.14.0
   Compiling cc v1.2.61
   Compiling safe_arch v1.0.0
   Compiling radix_trie v0.2.1
   Compiling anstream v1.0.0
   Compiling nom v7.1.3
   Compiling cranelift-bforest v0.122.0
   Compiling indexmap v2.14.0
   Compiling clap_builder v4.6.0
   Compiling regalloc2 v0.12.2
   Compiling wide v1.3.0
   Compiling cranelift-control v0.122.0
   Compiling cranelift-codegen-meta v0.122.0
   Compiling syn v2.0.117
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling cranelift-assembler-x64 v0.122.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling wasmtime-internal-math v35.0.0
   Compiling digest v0.10.7
   Compiling stacker v0.1.24
   Compiling sha2 v0.10.9
   Compiling gimli v0.31.1
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling rust-embed-utils v8.11.0
   Compiling region v3.0.2
   Compiling wasmtime-internal-jit-icache-coherence v35.0.0
   Compiling malachite-base v0.9.1
   Compiling fd-lock v4.0.4
   Compiling rand_core v0.9.5
   Compiling parking_lot v0.12.5
   Compiling scheme-rs v0.1.0 (/app)
   Compiling num-rational v0.4.2
   Compiling cranelift-codegen v0.122.0
   Compiling num v0.4.3
   Compiling ar_archive_writer v0.5.1
   Compiling darling_core v0.20.11
   Compiling proc-macro-error2 v2.0.1
   Compiling ppv-lite86 v0.2.21
   Compiling psm v0.1.31
   Compiling rust-embed-impl v8.11.0
   Compiling rustyline-derive v0.11.1
   Compiling stacksafe-macro v1.0.1
   Compiling clap_derive v4.6.1
   Compiling scheme-rs-macros v0.1.0 (/app/proc-macros)
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.4
   Compiling stacksafe v1.0.1
   Compiling rustyline v17.0.2
   Compiling rust-embed v8.11.0
   Compiling darling_macro v0.20.11
   Compiling clap v4.6.1
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling malachite-q v0.9.1
   Compiling malachite-float v0.9.1
   Compiling malachite v0.9.1
   Compiling cranelift-native v0.122.0
   Compiling cranelift-module v0.122.0
   Compiling cranelift-frontend v0.122.0
   Compiling cranelift-jit v0.122.0
   Compiling cranelift v0.122.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 31.84s
 Downloading crates ...
  Downloaded ciborium-ll v0.2.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded criterion-plot v0.5.0
  Downloaded anes v0.1.6
  Downloaded ciborium v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded is-terminal v0.4.17
  Downloaded futures-task v0.3.32
  Downloaded itoa v1.0.18
  Downloaded oorandom v11.1.5
  Downloaded futures-core v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded plotters-svg v0.3.7
  Downloaded tinytemplate v1.2.1
  Downloaded pin-project-lite v0.2.17
  Downloaded zmij v1.0.21
  Downloaded crossbeam-utils v0.8.21
  Downloaded once_cell v1.21.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded futures v0.3.32
  Downloaded rayon-core v1.13.0
  Downloaded half v2.7.1
  Downloaded futures-channel v0.3.32
  Downloaded criterion v0.5.1
  Downloaded aho-corasick v1.1.4
  Downloaded serde_json v1.0.149
  Downloaded plotters v0.3.7
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded futures-util v0.3.32
  Downloaded itertools v0.10.5
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded tokio v1.52.1
    Checking cfg-if v1.0.4
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
    Checking smallvec v1.15.1
    Checking either v1.15.0
   Compiling cranelift-codegen-shared v0.122.0
   Compiling zerocopy v0.8.48
    Checking hashbrown v0.17.0
   Compiling typenum v1.20.0
    Checking cranelift-bitset v0.122.0
    Checking log v0.4.29
    Checking rustc-hash v2.1.2
    Checking arbitrary v1.4.2
    Checking hashbrown v0.15.5
    Checking utf8parse v0.2.2
   Compiling strsim v0.11.1
    Checking foldhash v0.2.0
    Checking bytemuck v1.25.0
   Compiling serde_core v1.0.228
    Checking ryu v1.0.23
   Compiling crossbeam-utils v0.8.21
    Checking anstyle-query v1.1.5
    Checking same-file v1.0.6
    Checking bitflags v2.11.1
    Checking memchr v2.8.0
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
   Compiling cpufeatures v0.2.17
    Checking is_terminal_polyfill v1.70.2
   Compiling zmij v1.0.21
    Checking clap_lex v1.1.0
   Compiling serde v1.0.228
    Checking linux-raw-sys v0.12.1
   Compiling rayon-core v1.13.0
    Checking bitflags v1.3.2
    Checking scopeguard v1.2.0
    Checking futures-sink v0.3.32
    Checking futures-core v0.3.32
    Checking pin-project-lite v0.2.17
    Checking endian-type v0.1.2
   Compiling serde_json v1.0.149
    Checking unicode-width v0.2.2
    Checking regex-syntax v0.8.10
    Checking plotters-backend v0.3.7
    Checking futures-task v0.3.32
    Checking itoa v1.0.18
    Checking home v0.5.12
    Checking unicode-segmentation v1.13.2
    Checking ciborium-io v0.2.2
    Checking by_address v1.2.1
    Checking inventory v0.3.24
   Compiling num-traits v0.2.19
    Checking cranelift-entity v0.122.0
    Checking itertools v0.14.0
    Checking anstyle-parse v1.0.0
    Checking walkdir v2.5.0
    Checking nibble_vec v0.1.0
    Checking itertools v0.10.5
    Checking cast v0.3.0
    Checking futures-io v0.3.32
    Checking unicode_categories v0.1.1
    Checking oorandom v11.1.5
    Checking anes v0.1.6
    Checking once_cell v1.21.4
    Checking libc v0.2.186
    Checking libm v0.2.16
   Compiling cranelift-codegen-meta v0.122.0
    Checking target-lexicon v0.13.5
    Checking safe_arch v1.0.0
    Checking anyhow v1.0.102
    Checking lock_api v0.4.14
   Compiling scheme-rs v0.1.0 (/app)
    Checking futures-channel v0.3.32
    Checking tokio v1.52.1
    Checking futures-util v0.3.32
   Compiling zerocopy-derive v0.8.48
    Checking bumpalo v3.20.2
    Checking cranelift-assembler-x64 v0.122.0
   Compiling darling_core v0.20.11
    Checking hashbrown v0.16.1
   Compiling serde_derive v1.0.228
    Checking anstream v1.0.0
    Checking radix_trie v0.2.1
    Checking psm v0.1.31
    Checking plotters-svg v0.3.7
    Checking cranelift-bforest v0.122.0
    Checking rustix v1.1.4
    Checking clap_builder v4.6.0
    Checking regalloc2 v0.12.2
    Checking indexmap v2.14.0
    Checking wide v1.3.0
    Checking generic-array v0.14.7
    Checking crossbeam-epoch v0.9.18
    Checking cranelift-control v0.122.0
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
    Checking plotters v0.3.7
    Checking crossbeam-deque v0.8.6
    Checking regex-automata v0.4.14
    Checking wasmtime-internal-math v35.0.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking criterion-plot v0.5.0
    Checking num-bigint v0.4.6
    Checking num-iter v0.1.45
    Checking gimli v0.31.1
    Checking digest v0.10.7
    Checking sha2 v0.10.9
    Checking rayon v1.12.0
    Checking getrandom v0.3.4
    Checking region v3.0.2
    Checking wasmtime-internal-jit-icache-coherence v35.0.0
    Checking stacker v0.1.24
    Checking parking_lot_core v0.9.12
    Checking nix v0.30.1
    Checking is-terminal v0.4.17
    Checking malachite-base v0.9.1
    Checking stacksafe v1.0.1
    Checking rand_core v0.9.5
    Checking parking_lot v0.12.5
    Checking rust-embed-utils v8.11.0
    Checking futures v0.3.32
   Compiling darling_macro v0.20.11
    Checking fd-lock v4.0.4
   Compiling cranelift-codegen v0.122.0
   Compiling rust-embed-impl v8.11.0
    Checking clap v4.6.1
    Checking num-rational v0.4.2
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
    Checking regex v1.12.3
    Checking rust-embed v8.11.0
    Checking num v0.4.3
   Compiling derive_builder_macro v0.20.2
    Checking rustyline v17.0.2
    Checking tinytemplate v1.2.1
    Checking derive_builder v0.20.2
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking ciborium-ll v0.2.2
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking rand v0.9.4
    Checking criterion v0.5.1
    Checking malachite-nz v0.9.1
    Checking malachite-q v0.9.1
    Checking malachite-float v0.9.1
    Checking malachite v0.9.1
    Checking cranelift-native v0.122.0
    Checking cranelift-module v0.122.0
    Checking cranelift-frontend v0.122.0
    Checking cranelift-jit v0.122.0
    Checking cranelift v0.122.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.64s
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling itoa v1.0.18
   Compiling plotters-backend v0.3.7
   Compiling futures-task v0.3.32
   Compiling regex-syntax v0.8.10
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling futures-io v0.3.32
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling once_cell v1.21.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling num-traits v0.2.19
   Compiling is-terminal v0.4.17
   Compiling tokio v1.52.1
   Compiling zerocopy v0.8.48
   Compiling futures-channel v0.3.32
   Compiling futures-util v0.3.32
   Compiling plotters-svg v0.3.7
   Compiling crossbeam-epoch v0.9.18
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling plotters v0.3.7
   Compiling crossbeam-deque v0.8.6
   Compiling rayon-core v1.13.0
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling regex-automata v0.4.14
   Compiling criterion-plot v0.5.0
   Compiling rayon v1.12.0
   Compiling futures v0.3.32
   Compiling num-rational v0.4.2
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling num v0.4.3
   Compiling regex v1.12.3
   Compiling tinytemplate v1.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.4
   Compiling criterion v0.5.1
   Compiling scheme-rs v0.1.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.99s
     Running unittests src/lib.rs (target/debug/deps/scheme_rs-a0f060e38625f391)

running 12 tests
test syntax::lex::test::is_hash_identifier_char ... ok
test env::tests::import_set_library_name ... ok
test gc::collection::test::cycles ... ok
test env::tests::import_policy_allowlist_denies_unlisted ... ok
test env::tests::import_policy_deny_all ... ok
test character::tests::test_digit_to_num ... ok
test env::tests::allowlist_from_str_multiple_libs ... ok
test env::tests::import_policy_allowlist_permits_listed ... ok
test env::tests::import_policy_allow ... ok
test env::tests::allowlist_add_lib ... ok
test env::tests::allowlist_from_slice ... ok
test env::tests::import_policy_from_bool ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.11s

     Running unittests src/main.rs (target/debug/deps/scheme_rs-30c939d0ad12d480)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/r6rs.rs (target/debug/deps/r6rs-c505c3b03ee84a4e)

running 1 test
test r6rs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.31s

     Running tests/r7rs.rs (target/debug/deps/r7rs-094f34e3c4c744e2)

running 1 test
test r7rs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.83s

   Doc-tests scheme_rs

running 21 tests
test src/docs.md - (line 126) ... ok
test src/docs.md - (line 113) ... ok
test src/docs.md - (line 225) ... ok
test src/exceptions.rs - exceptions (line 17) ... ok
test src/records.rs - records (line 177) ... ok
test src/docs.md - (line 172) ... ok
test src/records.rs - records (line 114) ... ok
test src/records.rs - records (line 76) ... ok
test src/value.rs - value (line 19) ... ok
test src/value.rs - value (line 9) ... ok
test src/docs.md - (line 181) ... ok
test src/records.rs - records (line 19) ... ok
test src/value.rs - value (line 37) ... ok
test src/records.rs - records (line 34) ... ok
test src/proc.rs - proc (line 17) ... ok
test src/docs.md - (line 20) ... ok
test src/proc.rs - proc (line 47) ... ok
test src/docs.md - (line 137) ... ok
test src/docs.md - (line 38) ... ok
test src/docs.md - (line 50) ... ok
test src/docs.md - (line 78) ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

all doctests ran in 1.62s; merged doctests compilation took 1.01s
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling libc v0.2.186
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling libm v0.2.16
   Compiling cranelift-srcgen v0.122.0
   Compiling smallvec v1.15.1
   Compiling autocfg v1.5.0
   Compiling cranelift-isle v0.122.0
   Compiling either v1.15.0
   Compiling memchr v2.8.0
   Compiling zerocopy v0.8.48
   Compiling cranelift-codegen-shared v0.122.0
   Compiling hashbrown v0.17.0
   Compiling cranelift-bitset v0.122.0
   Compiling find-msvc-tools v0.1.9
   Compiling log v0.4.29
   Compiling object v0.37.3
   Compiling target-lexicon v0.13.5
   Compiling typenum v1.20.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v2.1.2
   Compiling arbitrary v1.4.2
   Compiling hashbrown v0.15.5
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling foldhash v0.2.0
   Compiling bytemuck v1.25.0
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling ryu v1.0.23
   Compiling malachite-nz v0.9.1
   Compiling anyhow v1.0.102
   Compiling getrandom v0.3.4
   Compiling rustix v1.1.4
   Compiling same-file v1.0.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling bitflags v2.11.1
   Compiling anstyle-query v1.1.5
   Compiling cpufeatures v0.2.17
   Compiling cfg_aliases v0.2.1
   Compiling parking_lot_core v0.9.12
   Compiling serde v1.0.228
   Compiling clap_lex v1.1.0
   Compiling linux-raw-sys v0.12.1
   Compiling minimal-lexical v0.2.1
   Compiling zmij v1.0.21
   Compiling heck v0.5.0
   Compiling serde_json v1.0.149
   Compiling futures-sink v0.3.32
   Compiling bitflags v1.3.2
   Compiling pin-project-lite v0.2.17
   Compiling rayon-core v1.13.0
   Compiling endian-type v0.1.2
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling plotters-backend v0.3.7
   Compiling regex-syntax v0.8.10
   Compiling itoa v1.0.18
   Compiling unicode-segmentation v1.13.2
   Compiling home v0.5.12
   Compiling ciborium-io v0.2.2
   Compiling futures-task v0.3.32
   Compiling unicode-width v0.2.2
   Compiling inventory v0.3.24
   Compiling futures-io v0.3.32
   Compiling cast v0.3.0
   Compiling by_address v1.2.1
   Compiling unicode_categories v0.1.1
   Compiling once_cell v1.21.4
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling itertools v0.14.0
   Compiling itertools v0.10.5
   Compiling cranelift-assembler-x64-meta v0.122.0
   Compiling nix v0.30.1
   Compiling walkdir v2.5.0
   Compiling tokio v1.52.1
   Compiling nibble_vec v0.1.0
   Compiling futures-channel v0.3.32
   Compiling generic-array v0.14.7
   Compiling cranelift-entity v0.122.0
   Compiling futures-util v0.3.32
   Compiling anstyle-parse v1.0.0
   Compiling bumpalo v3.20.2
   Compiling num-traits v0.2.19
   Compiling cc v1.2.61
   Compiling hashbrown v0.16.1
   Compiling lock_api v0.4.14
   Compiling safe_arch v1.0.0
   Compiling plotters-svg v0.3.7
   Compiling nom v7.1.3
   Compiling radix_trie v0.2.1
   Compiling anstream v1.0.0
   Compiling cranelift-bforest v0.122.0
   Compiling clap_builder v4.6.0
   Compiling crossbeam-epoch v0.9.18
   Compiling regalloc2 v0.12.2
   Compiling wide v1.3.0
   Compiling cranelift-control v0.122.0
   Compiling cranelift-codegen-meta v0.122.0
   Compiling syn v2.0.117
   Compiling indexmap v2.14.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling crossbeam-deque v0.8.6
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling plotters v0.3.7
   Compiling cranelift-assembler-x64 v0.122.0
   Compiling stacker v0.1.24
   Compiling wasmtime-internal-math v35.0.0
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling criterion-plot v0.5.0
   Compiling sha2 v0.10.9
   Compiling rayon v1.12.0
   Compiling regex-automata v0.4.14
   Compiling region v3.0.2
   Compiling wasmtime-internal-jit-icache-coherence v35.0.0
   Compiling is-terminal v0.4.17
   Compiling malachite-base v0.9.1
   Compiling rust-embed-utils v8.11.0
   Compiling scheme-rs v0.1.0 (/app)
   Compiling gimli v0.31.1
   Compiling rand_core v0.9.5
   Compiling futures v0.3.32
   Compiling parking_lot v0.12.5
   Compiling fd-lock v4.0.4
   Compiling cranelift-codegen v0.122.0
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling regex v1.12.3
   Compiling ar_archive_writer v0.5.1
   Compiling darling_core v0.20.11
   Compiling proc-macro-error2 v2.0.1
   Compiling psm v0.1.31
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.1
   Compiling rust-embed-impl v8.11.0
   Compiling stacksafe-macro v1.0.1
   Compiling rustyline-derive v0.11.1
   Compiling scheme-rs-macros v0.1.0 (/app/proc-macros)
   Compiling rust-embed v8.11.0
   Compiling rustyline v17.0.2
   Compiling stacksafe v1.0.1
   Compiling darling_macro v0.20.11
   Compiling clap v4.6.1
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling tinytemplate v1.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling rand v0.9.4
   Compiling criterion v0.5.1
   Compiling malachite-q v0.9.1
   Compiling malachite-float v0.9.1
   Compiling malachite v0.9.1
   Compiling cranelift-native v0.122.0
   Compiling cranelift-frontend v0.122.0
   Compiling cranelift-module v0.122.0
   Compiling cranelift-jit v0.122.0
   Compiling cranelift v0.122.0
    Finished `bench` profile [optimized] target(s) in 2m 10s
     Running unittests src/lib.rs (target/release/deps/scheme_rs-8630496225cc033d)

running 12 tests
test character::tests::test_digit_to_num ... ignored
test env::tests::allowlist_add_lib ... ignored
test env::tests::allowlist_from_slice ... ignored
test env::tests::allowlist_from_str_multiple_libs ... ignored
test env::tests::import_policy_allow ... ignored
test env::tests::import_policy_allowlist_denies_unlisted ... ignored
test env::tests::import_policy_allowlist_permits_listed ... ignored
test env::tests::import_policy_deny_all ... ignored
test env::tests::import_policy_from_bool ... ignored
test env::tests::import_set_library_name ... ignored
test gc::collection::test::cycles ... ignored
test syntax::lex::test::is_hash_identifier_char ... ignored

test result: ok. 0 passed; 0 failed; 12 ignored; 0 measured; 0 filtered out; finished in 0.00s

