Error from docker build
#7 20.15 Preparing to unpack .../088-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 20.15 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 20.18 Selecting previously unselected package liberror-perl.
#7 20.18 Preparing to unpack .../089-liberror-perl_0.17029-1_all.deb ...
#7 20.18 Unpacking liberror-perl (0.17029-1) ...
#7 20.21 Selecting previously unselected package git-man.
#7 20.21 Preparing to unpack .../090-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 20.21 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.24 Selecting previously unselected package git.
#7 20.24 Preparing to unpack .../091-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 20.25 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 20.39 Selecting previously unselected package gnupg-l10n.
#7 20.40 Preparing to unpack .../092-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 20.40 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 20.42 Selecting previously unselected package gnupg-utils.
#7 20.43 Preparing to unpack .../093-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.43 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 20.46 Selecting previously unselected package gpg.
#7 20.46 Preparing to unpack .../094-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.46 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 20.49 Selecting previously unselected package pinentry-curses.
#7 20.49 Preparing to unpack .../095-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 20.49 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 20.51 Selecting previously unselected package gpg-agent.
#7 20.52 Preparing to unpack .../096-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.52 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 20.55 Selecting previously unselected package gpg-wks-client.
#7 20.55 Preparing to unpack .../097-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.55 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 20.58 Selecting previously unselected package gpg-wks-server.
#7 20.58 Preparing to unpack .../098-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.58 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 20.60 Selecting previously unselected package gpgsm.
#7 20.60 Preparing to unpack .../099-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.61 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 20.63 Selecting previously unselected package gnupg.
#7 20.63 Preparing to unpack .../100-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 20.64 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 20.66 Selecting previously unselected package javascript-common.
#7 20.67 Preparing to unpack .../101-javascript-common_11+nmu1_all.deb ...
#7 20.68 Unpacking javascript-common (11+nmu1) ...
#7 20.70 Selecting previously unselected package libalgorithm-diff-perl.
#7 20.71 Preparing to unpack .../102-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 20.71 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 20.74 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 20.74 Preparing to unpack .../103-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 20.74 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 20.76 Selecting previously unselected package libalgorithm-merge-perl.
#7 20.77 Preparing to unpack .../104-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 20.77 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 20.79 Selecting previously unselected package libfreetype6:amd64.
#7 20.79 Preparing to unpack .../105-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 20.79 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 20.82 Selecting previously unselected package libfontconfig1:amd64.
#7 20.82 Preparing to unpack .../106-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 20.83 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 20.85 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 20.85 Preparing to unpack .../107-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 20.86 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 20.88 Selecting previously unselected package libjpeg8:amd64.
#7 20.88 Preparing to unpack .../108-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 20.88 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 20.90 Selecting previously unselected package libdeflate0:amd64.
#7 20.91 Preparing to unpack .../109-libdeflate0_1.10-2_amd64.deb ...
#7 20.91 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 20.93 Selecting previously unselected package libjbig0:amd64.
#7 20.93 Preparing to unpack .../110-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 20.94 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 20.96 Selecting previously unselected package libwebp7:amd64.
#7 20.96 Preparing to unpack .../111-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 20.96 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 20.99 Selecting previously unselected package libtiff5:amd64.
#7 20.99 Preparing to unpack .../112-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 20.99 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 21.02 Selecting previously unselected package libxpm4:amd64.
#7 21.02 Preparing to unpack .../113-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 21.02 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 21.04 Selecting previously unselected package libgd3:amd64.
#7 21.05 Preparing to unpack .../114-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 21.05 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 21.07 Selecting previously unselected package libc-devtools.
#7 21.07 Preparing to unpack .../115-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 21.07 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 21.10 Selecting previously unselected package libexpat1-dev:amd64.
#7 21.10 Preparing to unpack .../116-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 21.10 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 21.13 Selecting previously unselected package libfile-fcntllock-perl.
#7 21.13 Preparing to unpack .../117-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 21.14 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 21.16 Selecting previously unselected package libjs-jquery.
#7 21.16 Preparing to unpack .../118-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 21.17 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 21.20 Selecting previously unselected package libjs-underscore.
#7 21.20 Preparing to unpack .../119-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 21.20 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 21.23 Selecting previously unselected package libjs-sphinxdoc.
#7 21.23 Preparing to unpack .../120-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 21.23 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 21.26 Selecting previously unselected package libldap-common.
#7 21.26 Preparing to unpack .../121-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 21.26 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.28 Selecting previously unselected package libpython3.10:amd64.
#7 21.29 Preparing to unpack .../122-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 21.29 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 21.34 Selecting previously unselected package zlib1g-dev:amd64.
#7 21.35 Preparing to unpack .../123-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 21.35 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 21.37 Selecting previously unselected package libpython3.10-dev:amd64.
#7 21.38 Preparing to unpack .../124-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 21.38 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 21.52 Selecting previously unselected package libpython3-dev:amd64.
#7 21.52 Preparing to unpack .../125-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 21.52 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 21.54 Selecting previously unselected package libsasl2-modules:amd64.
#7 21.54 Preparing to unpack .../126-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 21.55 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.58 Selecting previously unselected package manpages-dev.
#7 21.58 Preparing to unpack .../127-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 21.58 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 21.88 Selecting previously unselected package python3.10-dev.
#7 21.89 Preparing to unpack .../128-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 21.89 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 21.91 Selecting previously unselected package python3-lib2to3.
#7 21.91 Preparing to unpack .../129-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 21.92 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 21.96 Selecting previously unselected package python3-distutils.
#7 21.96 Preparing to unpack .../130-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 21.96 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 22.00 Selecting previously unselected package python3-dev.
#7 22.00 Preparing to unpack .../131-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 22.01 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 22.03 Selecting previously unselected package python3-setuptools.
#7 22.03 Preparing to unpack .../132-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 22.03 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 22.08 Selecting previously unselected package python3-wheel.
#7 22.08 Preparing to unpack .../133-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 22.08 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 22.11 Selecting previously unselected package python3-pip.
#7 22.11 Preparing to unpack .../134-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 22.12 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 22.26 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 22.26 Setting up media-types (7.0.0) ...
#7 22.27 Setting up javascript-common (11+nmu1) ...
#7 22.29 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.29 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 22.29 Setting up lto-disabled-list (24) ...
#7 22.30 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 22.30 Setting up manpages (5.10-1ubuntu1) ...
#7 22.30 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 22.31 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 22.31 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 22.31 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.32 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 22.32 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 22.32 Setting up libdeflate0:amd64 (1.10-2) ...
#7 22.33 Setting up less (590-1ubuntu0.22.04.3) ...
#7 22.33 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 22.34 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 22.34 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 22.34 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 22.34 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.35 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 22.35 Setting up bzip2 (1.0.8-5build1) ...
#7 22.35 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.36 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 22.36 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 22.36 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.36 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.37 Setting up fakeroot (1.28-1ubuntu1) ...
#7 22.37 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 22.37 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.37 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.37 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.37 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.37 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.37 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.37 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.37 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.38 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 22.38 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 22.38 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 22.38 Setting up make (4.3-4.1build1) ...
#7 22.39 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 22.39 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 22.39 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.40 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 22.40 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 22.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 22.41 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.41 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 22.41 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 22.41 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.42 Setting up patch (2.7.6-7build2) ...
#7 22.42 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 22.43 Setting up ucf (3.0043) ...
#7 22.55 debconf: unable to initialize frontend: Dialog
#7 22.55 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.55 debconf: falling back to frontend: Readline
#7 22.60 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 22.60 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.60 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 22.60 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 22.61 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.61 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 22.61 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 22.62 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 22.62 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 22.62 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 22.63 Setting up netbase (6.3) ...
#7 22.64 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 22.65 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 22.65 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 22.65 Setting up libisl23:amd64 (0.24-2build1) ...
#7 22.66 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 22.66 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 22.67 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 22.67 Setting up readline-common (8.1.2-1) ...
#7 22.68 Setting up publicsuffix (20211207.1025-1) ...
#7 22.68 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.68 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 22.69 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.69 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.69 Setting up libgdbm6:amd64 (1.23-1) ...
#7 22.69 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 22.70 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.70 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 22.70 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 22.71 Setting up pinentry-curses (1.1.1-1build2) ...
#7 22.71 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.72 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 22.74 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 22.74 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 22.74 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 22.79 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 22.79 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 22.80 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.80 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 22.80 Setting up ca-certificates (20240203~22.04.1) ...
#7 22.92 debconf: unable to initialize frontend: Dialog
#7 22.92 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.92 debconf: falling back to frontend: Readline
#7 23.84 Updating certificates in /etc/ssl/certs...
#7 25.11 146 added, 0 removed; done.
#7 25.14 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 25.15 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 25.15 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 25.15 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.16 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 25.16 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 25.17 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 25.17 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 25.17 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 25.18 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 25.18 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 25.18 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 25.18 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 25.19 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 25.19 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 25.19 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 25.20 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 25.20 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 25.93 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 26.60 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 26.60 Setting up openssh-client (1:8.9p1-3ubuntu0.14) ...
#7 26.69 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 26.69 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 26.69 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 26.69 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 26.69 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 26.69 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 26.70 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 26.71 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 26.71 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 26.71 Setting up python3 (3.10.6-1~22.04.1) ...
#7 26.72 running python rtupdate hooks for python3.10...
#7 26.72 running python post-rtupdate hooks for python3.10...
#7 26.87 Setting up binutils (2.38-4ubuntu2.12) ...
#7 26.87 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 27.07 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 27.09 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 27.09 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 27.09 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 27.10 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.10 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 27.11 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 27.11 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.11 Setting up xauth (1:1.1-1build2) ...
#7 27.12 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 27.22 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 27.23 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 27.50 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 27.63 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 28.10 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 28.10 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 28.10 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 28.11 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 28.11 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 28.32 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 28.34 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 28.34 Setting up liberror-perl (0.17029-1) ...
#7 28.35 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 28.35 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 28.36 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 29.52 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 29.52 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 29.56 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 29.56 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 29.57 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 29.57 Setting up build-essential (12.9ubuntu3) ...
#7 29.57 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 29.57 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 29.58 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 29.58 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 29.60 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 29.62 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 29.63 Updating certificates in /etc/ssl/certs...
#7 30.58 0 added, 0 removed; done.
#7 30.58 Running hooks in /etc/ca-certificates/update.d...
#7 30.58 done.
#7 DONE 32.2s

#8 [4/9] RUN python3 -m pip install --upgrade pip &&     pip3 install r2pipe wheel
#8 0.777 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (22.0.2)
#8 1.033 Collecting pip
#8 1.142   Downloading pip-26.1-py3-none-any.whl (1.8 MB)
#8 1.254      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 16.9 MB/s eta 0:00:00
#8 1.281 Installing collected packages: pip
#8 1.281   Attempting uninstall: pip
#8 1.282     Found existing installation: pip 22.0.2
#8 1.283     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#8 1.283     Can't uninstall 'pip'. No files were found to uninstall.
#8 2.047 Successfully installed pip-26.1
#8 2.047 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
