# packages in environment at /opt/conda:
#
# Name                      Version          Build                       Channel
_libgcc_mutex               0.1              main                        defaults
_openmp_mutex               4.5              7_kmp_llvm                  conda-forge
anaconda-anon-usage         0.7.6            pyhb46e38b_100              defaults
anaconda-auth               0.14.2           pyhd8ed1ab_0                conda-forge
anaconda-cli-base           0.8.2            pyhc364b38_0                conda-forge
annotated-doc               0.0.4            pyhcf101f3_0                conda-forge
annotated-types             0.7.0            pyhd8ed1ab_1                conda-forge
anyio                       4.13.0           pyhcf101f3_0                conda-forge
archspec                    0.2.5            pyhd3eb1b0_0                defaults
backports                   1.0              pyhd8ed1ab_5                conda-forge
backports.tarfile           1.2.0            pyhcf101f3_2                conda-forge
backports.zstd              1.3.0            py312h90b7ffd_0             conda-forge
binutils_impl_linux-64      2.44             h78f17ca_3                  defaults
binutils_linux-64           2.44             hc03a8fd_3                  defaults
boltons                     25.0.0           pyhd8ed1ab_0                conda-forge
brotli-python               1.2.0            py312h3dd09e2_0             defaults
brotlicffi                  1.2.0.1          py312h1289d80_0             conda-forge
bzip2                       1.0.8            h5eee18b_6                  defaults
c-ares                      1.34.6           hd44998d_0                  defaults
ca-certificates             2026.4.22        hbd8a1cb_0                  conda-forge
certifi                     2026.4.22        pyhd8ed1ab_0                conda-forge
cffi                        2.0.0            py312h460c074_1             conda-forge
charset-normalizer          3.4.7            pyhd8ed1ab_0                conda-forge
click                       8.3.3            pyhc90fa1f_0                conda-forge
cmake                       3.30.4           hf9cb763_0                  conda-forge
colorama                    0.4.6            pyhd8ed1ab_1                conda-forge
conda                       26.3.2           py312h7900ff3_1             conda-forge
conda-anaconda-telemetry    0.3.0            pyhd3eb1b0_1                defaults
conda-anaconda-tos          0.2.2            py312h06a4308_1             defaults
conda-content-trust         0.3.2            pyhd8ed1ab_0                conda-forge
conda-libmamba-solver       26.4.0           pyh3785b3c_0                defaults
conda-package-handling      2.4.0            pyh7900ff3_2                conda-forge
conda-package-streaming     0.12.0           pyhd8ed1ab_0                conda-forge
cpp-expected                1.1.0            hdb19cb5_0                  defaults
cpython                     3.12.13          py312hd8ed1ab_0             conda-forge
cryptography                47.0.0           py312ha4b625e_0             conda-forge
dbus                        1.16.2           h5bd4931_0                  defaults
distro                      1.9.0            pyhd8ed1ab_1                conda-forge
exceptiongroup              1.3.1            pyhd8ed1ab_0                conda-forge
expat                       2.7.5            h7354ed3_0                  defaults
filelock                    3.29.0           pyhd8ed1ab_0                conda-forge
fmt                         12.1.0           h44f220b_0                  defaults
frozendict                  2.4.7            py312h4c3975b_0             conda-forge
fsspec                      2026.4.0         pyhd8ed1ab_0                conda-forge
gcc_impl_linux-64           14.2.0           hdb7739f_2                  conda-forge
gcc_linux-64                14.2.0           h5910c8f_10                 conda-forge
gettext                     0.25.1           h92eb808_0                  defaults
gettext-tools               0.25.1           h6a67909_0                  defaults
gflags                      2.2.2            h5888daf_1005               conda-forge
gmp                         6.3.0            hac33072_2                  conda-forge
gmpy2                       2.3.0            py312hcaba1f9_1             conda-forge
gxx_impl_linux-64           14.2.0           h2ead766_2                  conda-forge
gxx_linux-64                14.2.0           h9423afd_10                 conda-forge
h11                         0.16.0           pyhcf101f3_1                conda-forge
h2                          4.3.0            pyhcf101f3_0                conda-forge
hpack                       4.1.0            pyhd8ed1ab_0                conda-forge
httpcore                    1.0.9            pyh29332c3_0                conda-forge
httpx                       0.28.1           pyhd8ed1ab_0                conda-forge
hyperframe                  6.1.0            pyhd8ed1ab_0                conda-forge
icu                         73.1             h6a678d5_0                  defaults
idna                        3.13             pyhcf101f3_0                conda-forge
importlib-metadata          8.8.0            pyhcf101f3_0                conda-forge
importlib_resources         7.1.0            pyhd8ed1ab_0                conda-forge
iniconfig                   2.3.0            pyhd8ed1ab_0                conda-forge
jansson                     2.14             h5eee18b_1                  defaults
jaraco.classes              3.4.0            pyhcf101f3_3                conda-forge
jaraco.context              6.1.2            pyhcf101f3_0                conda-forge
jaraco.functools            4.4.0            pyhcf101f3_1                conda-forge
jeepney                     0.7.1            pyhd3eb1b0_0                defaults
jinja2                      3.1.6            pyhcf101f3_1                conda-forge
jsonpatch                   1.33             pyhd8ed1ab_1                conda-forge
jsonpointer                 3.1.1            pyhcf101f3_0                conda-forge
kernel-headers_linux-64     3.10.0           he073ed8_18                 conda-forge
keyring                     25.7.0           pyha804496_0                conda-forge
ld_impl_linux-64            2.44             h9e0c5a2_3                  defaults
libabseil                   20240722.0       cxx17_hbbce691_4            conda-forge
libarchive                  3.8.2            h3ec8f01_0                  defaults
libasprintf                 0.25.1           hf2ab22a_0                  defaults
libasprintf-devel           0.25.1           hf2ab22a_0                  defaults
libblas                     3.11.0           6_h4a7cf45_openblas         conda-forge
libbrotlicommon             1.2.0            h32cd6e7_0                  defaults
libbrotlidec                1.2.0            ha2c5f68_0                  defaults
libbrotlienc                1.2.0            h2e96acb_0                  defaults
libcblas                    3.11.0           6_h0358290_openblas         conda-forge
libcurl                     8.19.0           ha05a353_0                  defaults
libev                       4.33             h7f8727e_1                  defaults
libexpat                    2.7.5            h7354ed3_0                  defaults
libffi                      3.5.2            h3435931_0                  conda-forge
libgcc                      15.2.0           h69a1729_7                  defaults
libgcc-devel_linux-64       14.2.0           h9c4974d_102                conda-forge
libgcc-ng                   15.2.0           h166f726_7                  defaults
libgettextpo                0.25.1           hf2ab22a_0                  defaults
libgettextpo-devel          0.25.1           hf2ab22a_0                  defaults
libgfortran                 15.2.0           h69a702a_18                 conda-forge
libgfortran5                15.2.0           h68bc16d_18                 conda-forge
libgomp                     15.2.0           h4751f2c_7                  defaults
libhwloc                    2.12.1           default_h3d81e11_1000       conda-forge
libiconv                    1.18             h75a1612_0                  defaults
libidn2                     2.3.8            hf80d704_0                  defaults
libkrb5                     1.22.1           h869c75e_1                  defaults
liblapack                   3.11.0           6_h47877c9_openblas         conda-forge
liblzma                     5.8.2            hb03c661_0                  conda-forge
libmamba                    2.3.2            h4e16ee8_2                  defaults
libmambapy                  2.3.2            py312heb26620_2             defaults
libnghttp2                  1.67.1           h697f920_0                  defaults
libnsl                      2.0.1            hb9d3cd8_1                  conda-forge
libopenblas                 0.3.32           pthreads_h94d23a6_0         conda-forge
libprotobuf                 5.28.3           h6128344_1                  conda-forge
libsanitizer                14.2.0           hed042b8_2                  conda-forge
libsolv                     0.7.30           h6f1ccf3_2                  defaults
libsqlite                   3.52.0           h0c1763c_0                  conda-forge
libssh2                     1.11.1           h251f7ec_0                  defaults
libstdcxx                   15.2.0           h39759b7_7                  defaults
libstdcxx-devel_linux-64    14.2.0           h9c4974d_102                conda-forge
libstdcxx-ng                15.2.0           hc03a8fd_7                  defaults
libtorch                    2.4.1            cpu_mkl_hc0bda2d_106        conda-forge
libunistring                1.3              hb25bd0a_0                  defaults
libuuid                     2.42             h5347b49_0                  conda-forge
libuv                       1.51.0           hb03c661_1                  conda-forge
libxcb                      1.17.0           h9b100fa_0                  defaults
libxcrypt                   4.4.36           hd590300_1                  conda-forge
libxml2                     2.13.9           h2c43086_0                  defaults
libzlib                     1.3.1            h47b2149_1                  defaults
llvm-openmp                 22.1.4           h4922eb0_0                  conda-forge
lmdb                        0.9.31           hb25bd0a_0                  defaults
lz4-c                       1.9.4            h6a678d5_1                  defaults
make                        4.2.1            h14c3975_2004               conda-forge
markdown-it-py              4.0.0            pyhd8ed1ab_0                conda-forge
markupsafe                  3.0.3            py312h8a5da7c_1             conda-forge
mdurl                       0.1.2            pyhd8ed1ab_1                conda-forge
menuinst                    2.4.2            py312h7900ff3_0             conda-forge
mkl                         2024.2.2         ha770c72_17                 conda-forge
mkl-devel                   2024.2.2         ha770c72_17                 conda-forge
mkl-include                 2024.2.2         ha770c72_17                 conda-forge
more-itertools              11.0.2           pyhcf101f3_0                conda-forge
mpc                         1.4.0            he0a73b1_0                  conda-forge
mpfr                        4.2.2            he0a73b1_0                  conda-forge
mpmath                      1.4.1            pyhd8ed1ab_0                conda-forge
msgpack-python              1.1.2            py312hd9148b4_1             conda-forge
ncurses                     6.5              h7934f7d_0                  defaults
networkx                    3.6.1            pyhcf101f3_0                conda-forge
nlohmann_json               3.11.2           h6a678d5_0                  defaults
numpy                       2.4.3            py312h33ff503_0             conda-forge
openssl                     3.6.2            h35e630c_0                  conda-forge
packaging                   26.2             pyhc364b38_0                conda-forge
pcre                        8.45             h9c3ff4c_0                  conda-forge
pcre2                       10.46            hf426167_0                  defaults
pip                         26.0.1           pyhc872135_1                defaults
pkce                        1.0.3            pyhd8ed1ab_1                conda-forge
platformdirs                4.9.6            pyhcf101f3_0                conda-forge
pluggy                      1.6.0            pyhf9edf01_1                conda-forge
pthread-stubs               0.3              h0ce48e5_1                  defaults
pybind11-abi                5                hd3eb1b0_0                  defaults
pycosat                     0.6.6            py312h4c3975b_3             conda-forge
pycparser                   2.22             pyh29332c3_1                conda-forge
pydantic                    2.13.3           pyhcf101f3_0                conda-forge
pydantic-core               2.46.3           py312h868fb18_0             conda-forge
pydantic-settings           2.14.0           pyhcf101f3_1                conda-forge
pygments                    2.20.0           pyhd8ed1ab_0                conda-forge
pyjwt                       2.12.1           pyhcf101f3_0                conda-forge
pysocks                     1.7.1            pyha55dd90_7                conda-forge
pytest                      7.4.4            pyhd8ed1ab_0                conda-forge
python                      3.12.13          hd63d673_0_cpython          conda-forge
python-dotenv               1.2.2            pyhcf101f3_0                conda-forge
python_abi                  3.12             8_cp312                     conda-forge
pytorch                     2.4.1            cpu_mkl_py312_hd0956a2_106  conda-forge
readchar                    4.2.2            pyhcf101f3_0                conda-forge
readline                    8.3              hc2a1206_0                  defaults
reproc                      14.2.4           h6a678d5_2                  defaults
reproc-cpp                  14.2.4           h6a678d5_2                  defaults
requests                    2.33.1           pyhcf101f3_1                conda-forge
rhash                       1.4.6            hb9d3cd8_1                  conda-forge
rich                        15.0.0           pyhcf101f3_0                conda-forge
ruamel.yaml                 0.18.17          py312h5253ce2_2             conda-forge
ruamel.yaml.clib            0.2.15           py312h5253ce2_1             conda-forge
scipy                       1.16.3           py312h54fa4ab_2             conda-forge
secretstorage               3.4.1            py312h7900ff3_0             conda-forge
semver                      3.0.4            pyhcf101f3_1                conda-forge
setuptools                  82.0.1           pyh332efcf_0                conda-forge
shellingham                 1.5.4            pyhd8ed1ab_2                conda-forge
simdjson                    3.10.1           hdb19cb5_0                  defaults
sleef                       3.9.0            ha0421bc_0                  conda-forge
sniffio                     1.3.1            pyhd8ed1ab_2                conda-forge
sqlite                      3.51.2           h3e8d24a_0                  defaults
swig                        4.0.2            hd3c618e_2                  conda-forge
sympy                       1.14.0           pyh2585a3b_106              conda-forge
sysroot_linux-64            2.17             h0157908_18                 conda-forge
tbb                         2021.13.0        h8d10470_4                  conda-forge
tk                          8.6.15           h54e0aa7_0                  defaults
tomli                       2.4.1            pyhcf101f3_0                conda-forge
tomlkit                     0.14.0           pyha770c72_0                conda-forge
tqdm                        4.67.3           pyh8f84b5b_0                conda-forge
truststore                  0.10.4           pyhcf101f3_0                conda-forge
typer                       0.25.1           pyhcf101f3_0                conda-forge
typer-slim                  0.20.0           py312h06a4308_0             defaults
typer-slim-standard         0.20.0           py312h06a4308_0             defaults
typing-extensions           4.15.0           h396c80c_0                  conda-forge
typing-inspection           0.4.2            pyhcf101f3_2                conda-forge
typing_extensions           4.15.0           pyhcf101f3_0                conda-forge
tzdata                      2026a            he532380_0                  defaults
urllib3                     2.6.3            pyhd8ed1ab_0                conda-forge
wheel                       0.47.0           pyhd8ed1ab_0                conda-forge
xorg-libx11                 1.8.12           h9b100fa_1                  defaults
xorg-libxau                 1.0.12           h9b100fa_0                  defaults
xorg-libxdmcp               1.1.5            h9b100fa_0                  defaults
xorg-xorgproto              2024.1           h5eee18b_1                  defaults
xz                          5.8.2            h448239c_0                  defaults
yaml-cpp                    0.8.0            h6a678d5_1                  defaults
zipp                        3.23.1           pyhcf101f3_0                conda-forge
zlib                        1.3.1            h47b2149_1                  defaults
zstandard                   0.25.0           py312h5253ce2_1             conda-forge
zstd                        1.5.7            h11fc155_0                  defaults
-- The CXX compiler identification is GNU 14.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/conda/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Performing Test COMPILER_SUPPORTS_BMI2
-- Performing Test COMPILER_SUPPORTS_BMI2 - Success
-- Found OpenMP_CXX: -fopenmp (found version "4.5")
-- Found OpenMP: TRUE (found version "4.5")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE
-- Looking for sgemm_
-- Looking for sgemm_ - found
-- Found MKL: /opt/conda/lib/libmkl_rt.so;-lpthread;-lm;-ldl
-- Found SWIG: /opt/conda/bin/swig (found version "4.0.2") found components: python
-- Found Python: /opt/conda/include/python3.12 (found version "3.12.13") found components: Development.Module NumPy Interpreter
-- The C compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/conda/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Looking for sgemm_
-- Looking for sgemm_ - found
-- Found BLAS: /opt/conda/lib/libmkl_rt.so;-lpthread;-lm;-ldl
-- Looking for cheev_
-- Looking for cheev_ - found
-- Found LAPACK: /opt/conda/lib/libmkl_rt.so;-lpthread;-lm;-ldl;-lpthread;-lm;-ldl
-- Found Python: /opt/conda/bin/python3.12 (found version "3.12.13") found components: Interpreter
-- Failed to find LLVM FileCheck
-- Found Git: /usr/bin/git (found version "2.34.1")
-- Google Benchmark version: v1.9.5-53-gff773f8c, normalized to 1.9.5.53
-- Looking for shm_open in rt
-- Looking for shm_open in rt - found
-- Performing Test HAVE_CXX_FLAG_WALL
-- Performing Test HAVE_CXX_FLAG_WALL - Success
-- Performing Test HAVE_CXX_FLAG_WEXTRA
-- Performing Test HAVE_CXX_FLAG_WEXTRA - Success
-- Performing Test HAVE_CXX_FLAG_WSHADOW
-- Performing Test HAVE_CXX_FLAG_WSHADOW - Success
-- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL
-- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL - Success
-- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST
-- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST - Success
-- Performing Test HAVE_CXX_FLAG_WCONVERSION
-- Performing Test HAVE_CXX_FLAG_WCONVERSION - Success
-- Performing Test HAVE_CXX_FLAG_WFORMAT_2
-- Performing Test HAVE_CXX_FLAG_WFORMAT_2 - Success
-- Performing Test HAVE_CXX_FLAG_WERROR
-- Performing Test HAVE_CXX_FLAG_WERROR - Success
-- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS
