Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...
   Compiling ciborium-io v0.2.2
   Compiling colored v2.2.0
   Compiling mio v1.1.0
   Compiling socket2 v0.6.0
   Compiling signal-hook-registry v1.4.5
   Compiling cc v1.2.30
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling toml_edit v0.22.27
   Compiling event-listener-strategy v0.5.4
   Compiling dirs-sys v0.5.0
   Compiling filetime v0.2.27
   Compiling memmap2 v0.9.7
   Compiling console v0.16.2
   Compiling console v0.15.11
   Compiling num_cpus v1.17.0
   Compiling predicates-tree v1.0.12
   Compiling wait-timeout v0.2.1
   Compiling is-wsl v0.4.0
   Compiling supports-color v3.0.2
   Compiling itertools v0.10.5
   Compiling svg v0.18.0
   Compiling cast v0.3.0
   Compiling unicode-id v0.3.5
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling num-integer v0.1.46
   Compiling rand_core v0.6.4
   Compiling time v0.3.47
   Compiling num-complex v0.4.6
   Compiling const-random-macro v0.1.16
   Compiling async-broadcast v0.7.2
   Compiling dirs v6.0.0
   Compiling dashmap v6.1.0
   Compiling uuid v1.21.0
   Compiling ordered-float v4.6.0
   Compiling async-channel v2.5.0
   Compiling float-cmp v0.10.0
   Compiling approx v0.5.1
   Compiling ciborium-ll v0.2.2
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling unsafe-libyaml v0.2.11
   Compiling parking_lot v0.12.4
   Compiling is-terminal v0.4.16
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling codspeed-criterion-compat v4.3.0
   Compiling uv-windows v0.0.28 (/workspace/crates/uv-windows)
   Compiling sha2 v0.10.9
   Compiling jiff v0.2.21
   Compiling hmac v0.12.1
   Compiling cipher v0.4.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling sha1 v0.10.6
   Compiling spki v0.7.3
   Compiling signature v2.2.0
   Compiling csv v1.4.0
   Compiling rmp v0.8.14
   Compiling rayon v1.11.0
   Compiling rand_core v0.9.3
   Compiling md-5 v0.10.6
   Compiling blake2 v0.10.6
   Compiling uv-console v0.0.28 (/workspace/crates/uv-console)
   Compiling open v5.3.3
   Compiling markdown v1.0.0
   Compiling flate2 v1.1.9
   Compiling pbkdf2 v0.12.2
   Compiling hkdf v0.12.4
   Compiling const-random v0.1.18
   Compiling indicatif v0.18.4
   Compiling statrs v0.18.0
   Compiling pretty_assertions v1.4.1
   Compiling temp-env v0.3.6
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling ppv-lite86 v0.2.21
   Compiling salsa20 v0.10.2
   Compiling lzma-rust2 v0.16.1
   Compiling dlv-list v0.5.2
   Compiling scrypt v0.11.0
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling ring v0.17.14
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling codspeed v4.3.0
   Compiling ordered-multimap v0.7.3
   Compiling toml v0.9.10+spec-1.1.0
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling petgraph v0.8.3
   Compiling priority-queue v2.5.0
   Compiling regex v1.12.3
   Compiling bstr v1.12.0
   Compiling matchers v0.2.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling ctrlc v3.5.2
   Compiling proc-macro-crate v3.3.0
   Compiling criterion-plot v0.5.0
   Compiling rust-ini v0.21.3
   Compiling pkcs5 v0.7.1
   Compiling tempfile v3.25.0
   Compiling terminal_size v0.4.2
   Compiling reflink-copy v0.1.28
   Compiling xattr v1.5.1
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling clap_builder v4.5.60
   Compiling tar v0.4.44
   Compiling which v8.0.0
   Compiling predicates v3.1.4
   Compiling env_filter v1.0.0
   Compiling bzip2 v0.5.2
   Compiling globset v0.4.18
   Compiling shellexpand v3.1.1
   Compiling pkcs8 v0.10.2
   Compiling num-rational v0.4.2
   Compiling yasna v0.5.2
   Compiling pkcs1 v0.7.5
   Compiling xz2 v0.1.7
   Compiling retry-policies v0.5.1
   Compiling nanoid v0.4.0
   Compiling ignore v0.4.25
   Compiling num v0.4.3
   Compiling globwalk v0.9.1
   Compiling diskus v0.9.0
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling test-case-core v3.3.1
   Compiling assert_fs v1.1.3
   Compiling rsa v0.9.10
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling ref-cast-impl v1.0.25
   Compiling uv-macros v0.0.28 (/workspace/crates/uv-macros)
   Compiling ptr_meta_derive v0.3.0
   Compiling clap_derive v4.5.55
   Compiling futures-macro v0.3.32
   Compiling bytecheck_derive v0.8.2
   Compiling munge_macro v0.4.5
   Compiling rkyv_derive v0.8.15
   Compiling enumflags2_derive v0.7.12
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.69
   Compiling serde_repr v0.1.20
   Compiling pin-project-internal v1.1.10
   Compiling scroll_derive v0.13.0
   Compiling strum_macros v0.26.4
   Compiling cyclonedx-bom-macros v0.1.0
   Compiling miette-derive v7.6.0
   Compiling test-log-macros v0.2.19
   Compiling tracing-test-macro v0.2.6
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling test-case-macros v3.3.1
   Compiling schemars_derive v1.2.1
   Compiling ptr_meta v0.3.0
   Compiling rancor v0.1.0
   Compiling munge v0.4.5
   Compiling test-case v3.3.1
   Compiling futures-util v0.3.32
   Compiling bytecheck v0.8.2
   Compiling scroll v0.13.0
   Compiling rend v0.5.2
   Compiling goblin v0.10.5
   Compiling reqsign-core v2.0.1
   Compiling env_logger v0.11.9
   Compiling rustls-webpki v0.103.8
   Compiling rcgen v0.14.7
   Compiling tracing v0.1.44
   Compiling miette v7.6.0
   Compiling pin-project v1.1.10
   Compiling uv-static v0.0.28 (/workspace/crates/uv-static)
   Compiling simple_asn1 v0.6.3
   Compiling pest v2.8.1
   Compiling purl v0.1.6
   Compiling astral-pubgrub v0.3.3
   Compiling uv-unix v0.0.28 (/workspace/crates/uv-unix)
   Compiling rust-netrc v0.1.2
   Compiling zerofrom v0.1.6
   Compiling cargo-util v0.2.26
   Compiling uv-globfilter v0.0.28 (/workspace/crates/uv-globfilter)
   Compiling yoke v0.8.0
   Compiling uv-python v0.0.28 (/workspace/crates/uv-python)
   Compiling uv-cli v0.0.28 (/workspace/crates/uv-cli)
   Compiling uv v0.10.8 (/workspace/crates/uv)
   Compiling clap v4.5.60
   Compiling clap_complete v4.5.55
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling strum v0.26.3
   Compiling zstd v0.13.3
   Compiling clap_complete_nushell v4.5.8
   Compiling clap_complete_command v0.6.1
   Compiling zip v8.1.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling pest_meta v2.8.1
   Compiling icu_provider v2.0.0
   Compiling zvariant_utils v3.2.0
   Compiling enumflags2 v0.7.12
   Compiling serde_urlencoded v0.7.1
   Compiling erased-serde v0.4.6
   Compiling jsonwebtoken v9.3.1
   Compiling quick-xml v0.38.3
   Compiling rmp-serde v1.3.1
   Compiling uv-options-metadata v0.0.28 (/workspace/crates/uv-options-metadata)
   Compiling cyclonedx-bom v0.8.0
   Compiling tracing-serde v0.2.0
   Compiling assert-json-diff v2.0.2
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling futures-executor v0.3.32
   Compiling uv-preview v0.0.28 (/workspace/crates/uv-preview)
   Compiling pest_generator v2.8.1
   Compiling tracing-subscriber v0.3.22
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling futures v0.3.32
   Compiling zvariant_derive v5.6.0
   Compiling serde-untagged v0.1.9
   Compiling pest_derive v2.8.1
   Compiling insta v1.46.3
   Compiling zvariant v5.6.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling reqsign-aws-v4 v2.0.1
   Compiling rkyv v0.8.15
   Compiling tokio-util v0.7.18
   Compiling async-compression v0.4.19
   Compiling tower v0.5.2
   Compiling reqsign-file-read-tokio v2.0.1
   Compiling reqsign-command-execute-tokio v2.0.1
   Compiling uv-once-map v0.0.28 (/workspace/crates/uv-once-map)
   Compiling deadpool v0.12.3
   Compiling backon v1.6.0
   Compiling codspeed-criterion-compat-walltime v4.3.0
   Compiling uv-logging v0.0.28 (/workspace/crates/uv-logging)
   Compiling tracing-tree v0.4.1
   Compiling test-log v0.2.19
   Compiling tracing-test v0.2.6
   Compiling url v2.5.8
   Compiling tokio-rustls v0.26.4
   Compiling uv-dirs v0.0.28 (/workspace/crates/uv-dirs)
   Compiling tracing-durations-export v0.3.1
   Compiling tower-http v0.6.6
   Compiling uv-state v0.0.28 (/workspace/crates/uv-state)
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling schemars v1.2.1
   Compiling astral-tokio-tar v0.5.6
   Compiling astral_async_zip v0.0.17
   Compiling uv-redacted v0.0.28 (/workspace/crates/uv-redacted)
   Compiling uv-fs v0.0.28 (/workspace/crates/uv-fs)
   Compiling zbus_names v4.2.0
   Compiling uv-cache-key v0.0.28 (/workspace/crates/uv-cache-key)
   Compiling uv-git-types v0.0.28 (/workspace/crates/uv-git-types)
   Compiling uv-trampoline-builder v0.0.28 (/workspace/crates/uv-trampoline-builder)
   Compiling uv-shell v0.0.28 (/workspace/crates/uv-shell)
   Compiling uv-cache-info v0.0.28 (/workspace/crates/uv-cache-info)
   Compiling zbus_macros v5.8.0
   Compiling uv-small-str v0.0.28 (/workspace/crates/uv-small-str)
   Compiling uv-pep440 v0.0.28 (/workspace/crates/uv-pep440)
   Compiling uv-normalize v0.0.28 (/workspace/crates/uv-normalize)
   Compiling uv-platform-tags v0.0.28 (/workspace/crates/uv-platform-tags)
   Compiling hyper v1.8.1
   Compiling uv-pep508 v0.0.28 (/workspace/crates/uv-pep508)
   Compiling uv-distribution-filename v0.0.28 (/workspace/crates/uv-distribution-filename)
   Compiling uv-platform v0.0.28 (/workspace/crates/uv-platform)
   Compiling zbus v5.8.0
   Compiling hyper-util v0.1.20
   Compiling uv-pypi-types v0.0.28 (/workspace/crates/uv-pypi-types)
   Compiling hyper-rustls v0.27.7
   Compiling wiremock v0.6.5
   Compiling reqwest v0.12.22
   Compiling uv-install-wheel v0.0.28 (/workspace/crates/uv-install-wheel)
   Compiling uv-metadata v0.0.28 (/workspace/crates/uv-metadata)
   Compiling uv-build-backend v0.0.28 (/workspace/crates/uv-build-backend)
   Compiling astral-reqwest-middleware v0.4.2
   Compiling reqsign-http-send-reqwest v2.0.1
   Compiling reqsign-google v2.0.1
   Compiling astral_async_http_range_reader v0.9.1
   Compiling astral-reqwest-retry v0.8.0
   Compiling ambient-id v0.0.10
   Compiling reqsign v0.18.1
   Compiling uv-audit v0.0.28 (/workspace/crates/uv-audit)
   Compiling secret-service v5.1.0
   Compiling uv-build v0.10.8 (/workspace/crates/uv-build)
   Compiling uv-keyring v0.0.28 (/workspace/crates/uv-keyring)
   Compiling uv-auth v0.0.28 (/workspace/crates/uv-auth)
   Compiling uv-distribution-types v0.0.28 (/workspace/crates/uv-distribution-types)
   Compiling uv-git v0.0.28 (/workspace/crates/uv-git)
   Compiling uv-cache v0.0.28 (/workspace/crates/uv-cache)
   Compiling uv-torch v0.0.28 (/workspace/crates/uv-torch)
   Compiling uv-configuration v0.0.28 (/workspace/crates/uv-configuration)
   Compiling uv-client v0.0.28 (/workspace/crates/uv-client)
   Compiling uv-extract v0.0.28 (/workspace/crates/uv-extract)
   Compiling uv-workspace v0.0.28 (/workspace/crates/uv-workspace)
   Compiling uv-requirements-txt v0.0.28 (/workspace/crates/uv-requirements-txt)
   Compiling uv-bin-install v0.0.28 (/workspace/crates/uv-bin-install)
   Compiling uv-publish v0.0.28 (/workspace/crates/uv-publish)
   Compiling uv-types v0.0.28 (/workspace/crates/uv-types)
   Compiling uv-virtualenv v0.0.28 (/workspace/crates/uv-virtualenv)
   Compiling uv-test v0.0.28 (/workspace/crates/uv-test)
   Compiling tikv-jemallocator v0.6.1
   Compiling uv-performance-memory-allocator v0.0.28 (/workspace/crates/uv-performance-memory-allocator)
   Compiling uv-distribution v0.0.28 (/workspace/crates/uv-distribution)
   Compiling uv-resolver v0.0.28 (/workspace/crates/uv-resolver)
   Compiling uv-installer v0.0.28 (/workspace/crates/uv-installer)
   Compiling uv-build-frontend v0.0.28 (/workspace/crates/uv-build-frontend)
   Compiling uv-settings v0.0.28 (/workspace/crates/uv-settings)
   Compiling uv-dispatch v0.0.28 (/workspace/crates/uv-dispatch)
   Compiling uv-scripts v0.0.28 (/workspace/crates/uv-scripts)
   Compiling uv-tool v0.0.28 (/workspace/crates/uv-tool)
   Compiling uv-requirements v0.0.28 (/workspace/crates/uv-requirements)
   Compiling uv-bench v0.0.28 (/workspace/crates/uv-bench)
   Compiling uv-dev v0.0.28 (/workspace/crates/uv-dev)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 58s
     Running unittests src/lib.rs (target/debug/deps/uv-f3b9531c19196c36)

running 11 tests
test commands::pip::tree::tests::prefers_strict_bound_on_tie ... ok
test commands::pip::tree::tests::prefers_highest_lower_bound ... ok
test commands::pip::tree::tests::prefers_lowest_upper_bound ... ok
test commands::pip::tree::tests::keeps_both_bounds_when_present ... ok
test commands::pip::tree::tests::retains_other_specifiers_and_dedupes ... ok
test commands::project::tests::test_cache_name ... ok
test commands::project::init::tests::author_to_toml_string_handles_inline_quotes ... ok
test commands::tool::tests::parse_target ... ok
test install_source::tests::detects_homebrew_cellar ... ok
test install_source::tests::ignores_non_cellar_paths ... ok
test commands::publish::tests::username_password_sources ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.73s

     Running unittests src/bin/uv.rs (target/debug/deps/uv-f9747c37362308ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/uvx.rs (target/debug/deps/uvx-63baae8a94797611)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/it/main.rs (target/debug/deps/it-493a8c6cf0765ac5)

running 2643 tests
test branching_urls::root_package_splits_other_dependencies_too ... FAILED
test build_backend::build_module_name_normalization ... FAILED
test branching_urls::branching_urls_overlapping ... FAILED
test build::build_all_with_failure ... FAILED
test build_backend::license_glob_without_matches_errors ... FAILED
test auth::bazel_helper_unknown_username_in_uri ... FAILED
test build::build_with_nonnormalized_name ... FAILED
test branching_urls::root_package_splits_transitive_too ... FAILED
test build::venv_included_in_sdist ... FAILED
test build::build_list_files ... FAILED
test build_backend::invalid_pyproject_toml ... FAILED
test build::force_pep517 ... FAILED
test build_backend::error_on_relative_module_root_outside_project_root ... FAILED
test build::build_clear ... FAILED
test build::build_all_respects_workspace_build_constraint_dependencies ... FAILED
test build::build_sha ... FAILED
test branching_urls::root_package_splits_but_transitive_conflict ... FAILED
test build::build_pyproject_toml_not_a_project ... FAILED
test ecosystem::airflow ... ignored, Airflow doesn't build with `uv` yet
test branching_urls::branching_urls_of_different_sources_disjoint ... FAILED
test build_backend::build_with_all_metadata ... FAILED
test build_backend::build_sdist_with_long_path ... FAILED
test build::build_version_mismatch ... FAILED
test build::build_no_build_logs ... FAILED
test branching_urls::branching_between_registry_and_direct_url ... FAILED
test build::build_hide_build_output_env_var ... FAILED
test build::build_with_symlink ... FAILED
test build::build_sdist_wheel ... FAILED
test build::build_sdist ... FAILED
test build_backend::tool_uv_build_backend_without_build_backend ... FAILED
test auth::bazel_helper_invalid_json ... FAILED
test build::build_fail ... FAILED
test build_backend::sdist_error_without_module ... FAILED
test build::build_source_path_ignores_workspace_build_constraint_dependencies ... FAILED
test build_backend::built_by_uv_editable ... FAILED
test build::build_workspace_virtual_root ... FAILED
test build_backend::built_by_uv_direct ... FAILED
test build::build_constraints ... FAILED
test build::build_git_boundary_in_dist_build ... FAILED
test build::build_workspace ... FAILED
test branching_urls::branching_urls_disjoint ... FAILED
test build_backend::preserve_executable_bit ... FAILED
test build::build_list_files_errors ... FAILED
test build_backend::error_on_relative_data_dir_outside_project_root ... FAILED
test build::build_non_package ... FAILED
test auth::bazel_helper_no_credentials ... FAILED
test build::build_tool_uv_sources ... FAILED
test build::build_unconfigured_setuptools ... FAILED
test branching_urls::dont_pre_visit_url_packages ... FAILED
test build_backend::built_by_uv_direct_wheel ... FAILED
test auth::bazel_helper_invalid_uri ... FAILED
test build_backend::rename_module ... FAILED
test build_backend::warn_on_redundant_module_names ... FAILED
test auth::bazel_helper_username_in_uri ... FAILED
test build::test_workspace_trailing_slash ... FAILED
test build::build_hide_build_output_on_failure ... FAILED
test build_backend::complex_namespace_packages ... FAILED
test branching_urls::branching_urls_of_different_sources_conflict ... FAILED
test build::build_wheel_from_sdist ... FAILED
test auth::bazel_helper_basic_auth ... FAILED
test build::build_fast_path ... FAILED
test build::build_wheel ... FAILED
test build_backend::license_file_must_be_utf8 ... FAILED
test build::build_basic ... FAILED
test auth::bazel_helper_token ... FAILED
test build::build_quiet ... FAILED
test build_backend::invalid_build_backend_settings_are_ignored ... FAILED
test build::build_with_hardlink ... FAILED
test build_backend::symlinked_file ... FAILED
test build_backend::rename_module_editable_build ... FAILED
test build_backend::tool_uv_build_backend_wrong_build_backend ... FAILED
test build_backend::venv_in_source_tree ... FAILED
test build::build_no_gitignore ... FAILED
test auth::token_pyx_dev_with_custom_api_url ... ok
test auth::logout_pyx_dev_with_custom_api_url ... ok
test auth::token_pyx_staging_without_env_var ... ok
test cache_clean::clean_force ... FAILED
test edit::add_auth_policy_always_with_username_no_password ... FAILED
test ecosystem::saleor ... FAILED
test ecosystem::warehouse ... FAILED
test auth::login_pyx_staging_with_env_var ... ok
test auth::login_password_stdin ... ok
test auth::login_token_stdin ... ok
test edit::add_existing_dev ... FAILED
test auth::logout_text_store_strips_simple_suffix ... ok
test edit::add_direct_url_subdirectory ... FAILED
test auth::token_text_store_strips_simple_suffix ... ok
test cache_clean::cache_timeout ... FAILED
test edit::add_group_normalize ... FAILED
test edit::add_group_comment ... FAILED
test cache_prune::prune_stale_revision ... FAILED
test auth::auth_disabled_provider_uses_text_store ... ok
test edit::add_git_lfs_error ... FAILED
test cache_clean::clean_all ... FAILED
test auth::login_pyx_dev_with_custom_api_url ... ok
test edit::add_git_private_raw ... FAILED
test ecosystem::transformers ... FAILED
test edit::add_git_raw ... FAILED
test cache::cache_init_failure ... FAILED
test cache_prune::prune_stale_directory ... FAILED
test cache_prune::prune_stale_symlink ... FAILED
test edit::add_auth_policy_never_with_url_credentials ... FAILED
test cache_size::cache_size_with_packages_human ... FAILED
test cache_prune::prune_cached_env ... FAILED
test edit::add_default_index_url ... FAILED
test edit::add_auth_policy_always_without_credentials ... FAILED
test cache_prune::prune_force ... FAILED
test edit::add_git_to_script ... FAILED
test cache_prune::prune_unzipped ... FAILED
test edit::add_ambiguous ... FAILED
test cache_prune::prune_no_op ... FAILED
test edit::add_auth_policy_never_without_credentials ... FAILED
test cache_size::cache_size_empty_raw ... FAILED
test cache_size::cache_size_with_packages_raw ... FAILED
test edit::add_environment_yml_error ... FAILED
test auth::logout_text_store_multiple_usernames ... ok
test ecosystem::home_assistant_core ... FAILED
test cache_clean::clean_package_pypi ... FAILED
test edit::add_empty_requirements_group ... FAILED
test edit::add_auth_policy_never_with_env_var_credentials ... FAILED
test ecosystem::packse ... FAILED
test edit::add_direct_url_subdirectory_raw ... FAILED
test ecosystem::black ... FAILED
test edit::add_git_error ... FAILED
