info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
test slatedb/src/db.rs - db::Db::subscribe (line 1586) ... ignored
test slatedb/src/db.rs - db::Db::subscribe (line 1604) ... ignored
test slatedb/src/dispatcher.rs - dispatcher (line 37) ... ignored
test slatedb/src/rand.rs - rand::DbRand (line 37) ... ignored
test slatedb/src/utils.rs - utils::format_bytes_si (line 577) ... ignored
test slatedb/src/compaction_filter.rs - compaction_filter (line 13) - compile ... ok
test slatedb/src/merge_operator.rs - merge_operator::MergeOperator (line 39) ... ok
test slatedb/src/format/sst.rs - format::sst::BlockTransformer (line 167) ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction::mark_read (line 342) ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction::unmark_write (line 391) ... ok
test slatedb/src/db_transaction.rs - db_transaction::DbTransaction (line 26) ... ok
test slatedb/src/config.rs - config::Settings::from_env (line 835) ... ok
test slatedb/src/config.rs - config::Settings::load (line 864) ... ok
test slatedb/src/config.rs - config (line 32) ... ok
test slatedb/src/config.rs - config (line 24) ... ok
test slatedb/src/config.rs - config (line 17) ... ok
test slatedb/src/admin.rs - admin::Admin::builder (line 593) ... ok
test slatedb/src/config.rs - config::Settings::from_env_with_default (line 798) ... ok
test slatedb/src/config.rs - config (line 10) ... ok
test slatedb/src/config.rs - config::Settings::from_file (line 752) ... ok
test slatedb/src/db/builder.rs - db::builder (line 27) ... ok
test slatedb/src/db.rs - db::Db::delete_with_options (line 1255) ... ok
test slatedb/src/db.rs - db::Db::flush_with_options (line 1523) ... ok
test slatedb/src/db.rs - db::Db::close (line 679) ... ok
test slatedb/src/db/builder.rs - db::builder::DbReaderBuilder (line 1159) ... ok
test slatedb/src/db.rs - db::Db::builder (line 654) ... ok
test slatedb/src/wal_reader.rs - wal_reader (line 33) ... ok
test slatedb/src/db.rs - db::Db::put (line 1125) ... ok
test slatedb/src/db.rs - db::Db::delete (line 1225) ... ok
test slatedb/src/db_cache/foyer.rs - db_cache::foyer (line 16) ... ok
test slatedb/src/db/builder.rs - db::builder (line 48) ... ok
test slatedb/src/db.rs - db::Db::open (line 623) ... ok
test slatedb/src/db/builder.rs - db::builder (line 10) ... ok
test slatedb/src/db.rs - db::Db::get (line 803) ... ok
test slatedb/src/db.rs - db::Db::scan_prefix_with_options (line 1070) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::get (line 773) ... ok
test slatedb/src/db_cache/moka.rs - db_cache::moka (line 15) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::close (line 1037) ... ok
test slatedb/src/db.rs - db::Db::merge_with_options (line 1347) ... ok
test slatedb/src/db/builder.rs - db::builder (line 87) ... ok
test slatedb/src/sst_reader.rs - sst_reader (line 10) ... ok
test slatedb/src/db/builder.rs - db::builder (line 67) ... ok
test slatedb/src/db.rs - db (line 10) ... ok
test slatedb/src/admin.rs - admin::Admin::create_clone (line 540) ... ok
test slatedb/src/db.rs - db::Db::flush (line 1488) ... ok
test slatedb/src/db.rs - db::Db::put_with_options (line 1161) ... ok
test slatedb/src/db_cache/mod.rs - db_cache::DbCache (line 53) ... ok
test slatedb/src/admin.rs - admin::Admin::create_detached_checkpoint (line 358) ... ok
test slatedb/src/db.rs - db::Db::write (line 1407) ... ok
test slatedb/src/db.rs - db::Db::merge (line 1293) ... ok
test slatedb/src/batch.rs - batch::WriteBatch (line 26) ... ok
test slatedb/src/db.rs - db::Db::begin (line 1632) ... ok
test slatedb/src/db/builder.rs - db::builder::DbReaderBuilder (line 1138) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::builder (line 670) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::scan (line 892) ... ok
test slatedb/src/db.rs - db::Db::write_with_options (line 1444) ... ok
test slatedb/src/db.rs - db::Db::scan_with_options (line 972) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::get_with_options (line 821) ... ok
test slatedb/src/db.rs - db::Db::get_with_options (line 843) ... ok
test slatedb/src/db.rs - db::Db::scan (line 935) ... ok
test slatedb/src/db.rs - db::Db::snapshot (line 748) ... ok
test slatedb/src/db.rs - db::Db::scan_prefix (line 1027) ... ok
test slatedb/src/db_reader.rs - db_reader::DbReader::scan_with_options (line 944) ... ok
test slatedb/src/db_cache/foyer_hybrid.rs - db_cache::foyer_hybrid (line 32) ... ok

test result: ok. 59 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 6.47s

   Doc-tests slatedb_common

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests slatedb_dst

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests slatedb_txn_obj

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

info: experimental features enabled: wrapper-scripts
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling autocfg v1.4.0
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.31
   Compiling once_cell v1.21.3
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling memchr v2.7.4
   Compiling smallvec v1.14.0
   Compiling zerocopy v0.8.23
   Compiling futures-sink v0.3.31
   Compiling log v0.4.27
   Compiling futures-io v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling itoa v1.0.15
   Compiling getrandom v0.3.2
   Compiling pkg-config v0.3.32
   Compiling litemap v0.7.5
   Compiling writeable v0.5.5
   Compiling scopeguard v1.2.0
   Compiling semver v1.0.26
   Compiling fnv v1.0.7
   Compiling parking_lot_core v0.9.11
   Compiling typenum v1.18.0
   Compiling thiserror v2.0.12
   Compiling rustls-pki-types v1.11.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling untrusted v0.9.0
   Compiling icu_properties_data v1.5.0
   Compiling either v1.15.0
   Compiling httparse v1.10.1
   Compiling bitflags v2.9.1
   Compiling try-lock v0.2.5
   Compiling utf8_iter v1.0.4
   Compiling ryu v1.0.20
   Compiling winnow v0.7.4
   Compiling write16 v1.0.0
   Compiling icu_normalizer_data v1.5.0
   Compiling rustls v0.23.25
   Compiling atomic-waker v1.1.2
   Compiling utf16_iter v1.0.5
   Compiling tower-service v0.3.3
   Compiling paste v1.0.15
   Compiling zeroize v1.8.1
   Compiling subtle v2.6.1
   Compiling yansi v1.0.1
   Compiling percent-encoding v2.3.1
   Compiling rustix v1.0.2
   Compiling serde_json v1.0.142
   Compiling zstd-safe v7.2.3
   Compiling openssl-probe v0.1.6
   Compiling zerocopy v0.7.35
   Compiling linux-raw-sys v0.9.3
   Compiling iana-time-zone v0.1.61
   Compiling anyhow v1.0.99
   Compiling tower-layer v0.3.3
   Compiling crc32fast v1.5.0
   Compiling hashbrown v0.15.2
   Compiling vcpkg v0.2.15
   Compiling thiserror v1.0.69
   Compiling rust_decimal v1.37.0
   Compiling mime v0.3.17
   Compiling base64 v0.22.1
   Compiling ipnet v2.11.0
   Compiling same-file v1.0.6
   Compiling powerfmt v0.2.0
   Compiling parking v2.2.1
   Compiling arc-swap v1.7.1
   Compiling snap v1.1.1
   Compiling adler2 v2.0.0
   Compiling regex-syntax v0.8.5
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling inlinable_string v0.1.15
   Compiling arrayvec v0.7.6
   Compiling unsafe-libyaml v0.2.11
   Compiling toml_datetime v0.6.8
   Compiling futures-channel v0.3.31
   Compiling sync_wrapper v1.0.2
   Compiling heck v0.4.1
   Compiling humantime v2.2.0
   Compiling thread_local v1.1.9
   Compiling tracing-core v0.1.33
   Compiling want v0.3.1
   Compiling walkdir v2.5.0
   Compiling aliasable v0.1.3
   Compiling lazy_static v1.5.0
   Compiling winnow v0.6.26
   Compiling bytemuck v1.23.2
   Compiling form_urlencoded v1.2.1
   Compiling dtor-proc-macro v0.0.6
   Compiling static_assertions v1.1.0
   Compiling fastrand v2.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling fallible-iterator v0.3.0
   Compiling ctor-proc-macro v0.0.6
   Compiling siphasher v1.0.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling relative-path v1.9.3
   Compiling glob v0.3.2
   Compiling dotenvy v0.15.7
   Compiling futures-timer v3.0.3
   Compiling generic-array v0.14.7
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.11
   Compiling uncased v0.9.10
   Compiling figment v0.10.19
   Compiling miniz_oxide v0.8.5
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling sharded-slab v0.1.7
   Compiling itertools v0.14.0
   Compiling deranged v0.5.5
   Compiling atomic v0.6.1
   Compiling dtor v0.1.0
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling ctor v0.5.0
   Compiling tracing-log v0.2.0
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling rustc_version v0.4.1
   Compiling aho-corasick v1.1.3
   Compiling hashbrown v0.13.2
   Compiling flate2 v1.1.2
   Compiling indexmap v2.11.4
   Compiling spin v0.9.8
   Compiling flatbuffers v25.2.10
   Compiling rstest_macros v0.26.1
   Compiling quote v1.0.40
   Compiling cmsketch v0.2.1
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling hashlink v0.10.0
   Compiling regex-automata v0.4.9
   Compiling syn v2.0.100
   Compiling event-listener v5.4.0
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.15
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.6.0
   Compiling mio v1.0.3
   Compiling socket2 v0.5.8
   Compiling sysinfo v0.35.2
   Compiling crossbeam-skiplist v0.1.3
   Compiling ordered_hash_map v0.4.0
   Compiling rand_core v0.9.3
   Compiling rand_core v0.6.4
   Compiling nanorand v0.7.0
   Compiling parking_lot v0.12.4
   Compiling event-listener-strategy v0.5.3
   Compiling cc v1.2.16
   Compiling async-channel v2.3.1
   Compiling rand_xoshiro v0.7.0
   Compiling flume v0.11.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling time v0.3.47
   Compiling ppv-lite86 v0.2.21
   Compiling digest v0.10.7
   Compiling toml_edit v0.22.24
   Compiling mixtrics v0.2.0
   Compiling md-5 v0.10.6
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling fs4 v0.13.1
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.14+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling libsqlite3-sys v0.35.0
   Compiling matchers v0.2.0
   Compiling twox-hash v2.1.0
   Compiling fail-parallel v0.5.1
   Compiling lz4_flex v0.11.5
   Compiling proc-macro-crate v3.3.0
   Compiling regex v1.11.1
   Compiling synstructure v0.13.1
   Compiling derive_utils v0.15.0
   Compiling rustls-webpki v0.103.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.5.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling futures-macro v0.3.31
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.28
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v2.0.12
   Compiling pin-project-internal v1.1.10
   Compiling pear_codegen v0.2.9
   Compiling auto_enums v0.8.7
   Compiling async-trait v0.1.88
   Compiling thiserror-impl v1.0.69
   Compiling ouroboros_macro v0.18.5
   Compiling pear v0.2.9
   Compiling futures-util v0.3.31
   Compiling zstd v0.13.3
   Compiling zerofrom v0.1.6
   Compiling pin-project v1.1.10
   Compiling yoke v0.7.5
   Compiling tracing v0.1.41
   Compiling zerovec v0.10.4
   Compiling ouroboros v0.18.5
   Compiling tracing-subscriber v0.3.20
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling bytes v1.11.1
   Compiling bincode v1.3.3
   Compiling chrono v0.4.41
   Compiling serde_spanned v0.6.8
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.38.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling duration-str v0.11.3
   Compiling ulid v1.2.1
   Compiling uuid v1.18.0
   Compiling icu_locid_transform v1.5.0
   Compiling futures-executor v0.3.31
   Compiling rstest v0.26.1
   Compiling futures v0.3.31
   Compiling tokio v1.47.1
   Compiling http v1.3.1
   Compiling icu_properties v1.5.1
   Compiling lz4 v1.28.1
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling toml v0.8.20
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling rusqlite v0.37.0
   Compiling tokio-util v0.7.16
   Compiling tokio-rustls v0.26.2
   Compiling foyer-common v0.18.0
   Compiling tower v0.5.2
   Compiling slatedb-common v0.12.0 (/app/slatedb-common)
   Compiling backon v1.5.2
   Compiling foyer-memory v0.18.0
   Compiling h2 v0.4.8
   Compiling foyer-storage v0.18.0
   Compiling foyer v0.18.0
   Compiling hyper v1.6.0
   Compiling hyper-util v0.1.10
   Compiling hyper-rustls v0.27.5
   Compiling reqwest v0.12.14
   Compiling object_store v0.12.3
   Compiling slatedb-txn-obj v0.12.0 (/app/slatedb-txn-obj)
   Compiling slatedb v0.12.0 (/app/slatedb)
warning: method `now` is never used
  --> slatedb/src/clock.rs:58:25
   |
41 | impl MonotonicClock {
   | ------------------- method in this implementation
...
58 |     pub(crate) async fn now(&self) -> Result<i64, SlateDBError> {
   |                         ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling slatedb-dst v0.12.0 (/app/slatedb-dst)
warning: unused variable: `now`
  --> slatedb-dst/src/state.rs:55:53
   |
55 |     fn write_batch(&mut self, batch: &[DstWriteOp], now: i64) -> Result<(), Error> {
   |                                                     ^^^ help: if this is intentional, prefix it with an underscore: `_now`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `slatedb-dst` (lib) generated 1 warning
warning: `slatedb` (lib) generated 1 warning
warning: `slatedb-dst` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 48.14s
────────────
 Nextest run ID 5d1034a5-b6e9-4833-93fe-1b20a9e4f575 with nextest profile: dst
    Starting 13 tests across 2 binaries (7 tests skipped via profile.dst.default-filter)
        PASS [   0.324s] ( 1/13) slatedb-dst::simulation test_dst::case_3
        PASS [   0.756s] ( 2/13) slatedb-dst::simulation test_dst_is_deterministic::case_06
