Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
go: downloading github.com/google/go-jsonnet v0.21.0
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/ory/graceful v0.1.4-0.20230301144740-e222150c51d0
go: downloading github.com/go-webauthn/webauthn v0.11.2
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading github.com/lestrrat-go/jwx v1.2.31
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/ory/herodot v0.10.9-0.20260330111132-da75ef0fbc22
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/cenkalti/backoff v2.2.1+incompatible
go: downloading github.com/dgraph-io/ristretto/v2 v2.2.0
go: downloading github.com/fatih/color v1.19.0
go: downloading github.com/knadh/koanf/parsers/json v0.1.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/inhies/go-bytesize v0.0.0-20220417184213-4913239db9cf
go: downloading github.com/prometheus/client_golang v1.23.0
go: downloading github.com/ory/pop/v6 v6.4.2-0.20260330100515-0277b33f8355
go: downloading github.com/tidwall/gjson v1.18.0
go: downloading golang.org/x/net v0.52.0
go: downloading github.com/rs/cors v1.11.1
go: downloading github.com/montanaflynn/stats v0.7.1
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/ory/jsonschema/v3 v3.0.9-0.20250317235931-280c5fc7bf0e
go: downloading github.com/ory/analytics-go/v5 v5.0.1
go: downloading github.com/ory/nosurf v1.2.7
go: downloading github.com/ory/sessions v1.2.2-0.20220110165800-b09c17334dc2
go: downloading github.com/gofrs/uuid v4.4.0+incompatible
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading github.com/pkg/profile v1.7.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading google.golang.org/grpc v1.80.0
go: downloading github.com/urfave/negroni v1.0.0
go: downloading github.com/jackc/puddle/v2 v2.2.2
go: downloading github.com/cockroachdb/cockroach-go/v2 v2.4.3
go: downloading github.com/jackc/pgx/v5 v5.9.1
go: downloading github.com/jmoiron/sqlx v1.4.0
go: downloading modernc.org/sqlite v1.48.0
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading github.com/goccy/go-yaml v1.18.0
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/gtank/cryptopasta v0.0.0-20170601214702-1f550f6f2f69
go: downloading github.com/go-openapi/jsonpointer v0.21.2
go: downloading golang.org/x/crypto v0.49.0
go: downloading github.com/peterhellberg/link v1.2.0
go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: downloading github.com/go-crypt/crypt v0.2.25
go: downloading github.com/seatgeek/logrus-gelf-formatter v0.0.0-20210414080842-5b05eb8ff761
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace v0.62.0
go: downloading github.com/avast/retry-go/v4 v4.6.1
go: downloading github.com/gobwas/glob v0.2.3
go: downloading golang.org/x/oauth2 v0.35.0
go: downloading go.opentelemetry.io/contrib/propagators/b3 v1.37.0
go: downloading go.opentelemetry.io/contrib/propagators/jaeger v1.37.0
go: downloading go.opentelemetry.io/contrib/samplers/jaegerremote v0.31.0
go: downloading go.opentelemetry.io/otel/exporters/jaeger v1.17.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/zipkin v1.37.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading github.com/go-sql-driver/mysql v1.9.3
go: downloading github.com/lib/pq v1.12.0
go: downloading github.com/ory/hydra-client-go/v2 v2.2.1
go: downloading github.com/tidwall/sjson v1.2.5
go: downloading github.com/go-jose/go-jose/v3 v3.0.5
go: downloading github.com/knadh/koanf/maps v0.1.2
go: downloading github.com/knadh/koanf/parsers/toml v0.1.0
go: downloading github.com/knadh/koanf/parsers/yaml v0.1.0
go: downloading github.com/knadh/koanf/providers/posflag v0.1.0
go: downloading github.com/knadh/koanf/v2 v2.2.2
go: downloading github.com/spf13/cast v1.9.2
go: downloading github.com/golang/gddo v0.0.0-20190904175337-72a348e765d2
go: downloading github.com/ian-kent/go-log v0.0.0-20160113211217-5731446c36ab
go: downloading github.com/gorilla/pat v1.0.2
go: downloading github.com/mailhog/MailHog-Server v1.0.1
go: downloading github.com/mailhog/data v1.0.1
go: downloading github.com/nyaruka/phonenumbers v1.6.5
go: downloading github.com/ory/mail/v3 v3.0.1-0.20260413103059-df54acc74133
go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
go: downloading github.com/go-faker/faker/v4 v4.4.2
go: downloading github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
go: downloading github.com/samber/lo v1.46.0
go: downloading github.com/wI2L/jsondiff v0.6.0
go: downloading github.com/pquerna/otp v1.4.0
go: downloading golang.org/x/text v0.35.0
go: downloading github.com/arbovm/levenshtein v0.0.0-20160628152529-48b4e1c0c4d0
go: downloading code.dny.dev/ssrf v0.2.0
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/bwmarrin/discordgo v0.28.1
go: downloading github.com/dghubble/oauth1 v0.7.3
go: downloading github.com/ory/go-oidc/v3 v3.0.0-20250124100243-69986dfaf891
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/google/go-github/v38 v38.1.0
go: downloading github.com/slack-go/slack v0.13.1
go: downloading github.com/zmb3/spotify/v2 v2.4.2
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/felixge/fgprof v0.9.5
go: downloading github.com/go-openapi/strfmt v0.23.0
go: downloading github.com/go-openapi/swag v0.23.1
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading github.com/docker/docker v28.3.3+incompatible
go: downloading github.com/ory/dockertest/v4 v4.0.0-beta.4
go: downloading github.com/xtgo/uuid v0.0.0-20140804021211-a0b114877d4c
go: downloading github.com/segmentio/backo-go v1.1.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/jaegertracing/jaeger-idl v0.5.0
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/tidwall/match v1.1.1
go: downloading github.com/tidwall/pretty v1.2.1
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/Masterminds/semver/v3 v3.4.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/go-crypt/x v0.2.18
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading filippo.io/edwards25519 v1.2.0
go: downloading github.com/google/go-tpm v0.9.1
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/go-viper/mapstructure/v2 v2.4.0
go: downloading github.com/lestrrat-go/backoff/v2 v2.0.8
go: downloading github.com/lestrrat-go/blackmagic v1.0.4
go: downloading github.com/lestrrat-go/httpcc v1.0.1
go: downloading github.com/lestrrat-go/iter v1.0.2
go: downloading github.com/lestrrat-go/option v1.0.1
go: downloading github.com/gofrs/flock v0.12.1
go: downloading github.com/ian-kent/goose v0.0.0-20141221090059-c3541ea826ad
go: downloading github.com/mailhog/storage v1.0.1
go: downloading github.com/ian-kent/envconf v0.0.0-20141026121121-c19809918c02
go: downloading github.com/mailhog/smtp v1.0.1
go: downloading github.com/ian-kent/linkio v0.0.0-20170807205755-97566b872887
go: downloading github.com/XSAM/otelsql v0.41.0
go: downloading github.com/gobuffalo/envy v1.10.2
go: downloading github.com/gobuffalo/fizz v1.14.4
go: downloading github.com/gobuffalo/flect v1.0.3
go: downloading github.com/gobuffalo/validate/v3 v3.3.3
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/gorilla/context v1.1.2
go: downloading github.com/gorilla/mux v1.8.1
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.65.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.17.0
go: downloading github.com/boombuler/barcode v1.0.1
go: downloading golang.org/x/exp v0.0.0-20251023183803-a4bb9ffd2546
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/go-webauthn/x v0.1.14
go: downloading github.com/fxamacker/cbor/v2 v2.7.0
go: downloading github.com/mailru/easyjson v0.9.0
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/go-openapi/errors v0.22.2
go: downloading github.com/oklog/ulid v1.3.1
go: downloading go.mongodb.org/mongo-driver v1.17.4
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/google/pprof v0.0.0-20250630185457-6e76a2b096b5
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/moby/moby/api v1.54.1
go: downloading github.com/moby/moby/client v0.4.0
go: downloading github.com/gogo/googleapis v1.4.1
go: downloading github.com/gobuffalo/nulls v0.4.2
go: downloading gopkg.in/mgo.v2 v2.0.0-20190816093944-a6b53ec6cb22
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/gobuffalo/plush/v4 v4.1.22
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/google/go-querystring v1.0.0
go: downloading github.com/t-k/fluent-logger-golang v1.0.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/tinylib/msgp v1.2.5
go: downloading github.com/gobuffalo/github_flavored_markdown v1.1.4
go: downloading github.com/gobuffalo/helpers v0.6.10
go: downloading golang.org/x/mod v0.33.0
go: downloading github.com/docker/go-connections v0.6.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading go.yaml.in/yaml/v2 v2.4.2
go: downloading github.com/microcosm-cc/bluemonday v1.0.27
go: downloading github.com/sourcegraph/annotate v0.0.0-20160123013949-f4cad6c6324d
go: downloading github.com/sourcegraph/syntaxhighlight v0.0.0-20170531221838-bd320f5d308e
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading github.com/gobuffalo/plush/v5 v5.0.7
go: downloading github.com/gobuffalo/tags/v3 v3.1.4
go: downloading github.com/philhofer/fwd v1.1.3-0.20240916144458-20a13a1f6b7c
go: downloading github.com/fatih/structs v1.1.0
go: downloading github.com/aymerick/douceur v0.2.0
go: downloading github.com/gorilla/css v1.0.1
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading github.com/openzipkin/zipkin-go v0.4.3
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading modernc.org/libc v1.70.0
go: downloading modernc.org/memory v1.11.0
go: downloading modernc.org/mathutil v1.7.1
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
Running tests...
go test -coverprofile=coverage.out -failfast -timeout=20m  ./...
go: downloading github.com/bradleyjkemp/cupaloy/v2 v2.8.0
go: downloading github.com/phayes/freeport v0.0.0-20220201140144-74d24b5ae9f5
go: downloading github.com/jarcoal/httpmock v1.3.1
go: downloading github.com/rakutentech/jwk-go v1.2.0
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/lestrrat-go/jwx/v2 v2.1.1
go: downloading github.com/gobuffalo/httptest v1.5.2
go: downloading github.com/golang/mock v1.6.0
go: downloading github.com/lestrrat-go/httprc v1.0.6
	github.com/ory/kratos		coverage: 0.0% of statements
ok  	github.com/ory/kratos/cipher	7.190s	coverage: 90.0% of statements
ok  	github.com/ory/kratos/cmd	0.402s	coverage: 66.7% of statements
ok  	github.com/ory/kratos/cmd/cleanup	0.385s	coverage: 61.1% of statements
ok  	github.com/ory/kratos/cmd/cliclient	0.541s	coverage: 0.0% of statements
