=== Rust Toolchain Info ===
rustc 1.94.1 (e408947bf 2026-03-25)
cargo 1.94.1 (29ea6fb6a 2026-03-24)
stable-x86_64-unknown-linux-gnu (active, default)
  Downloaded camino v1.1.11
  Downloaded encoding_rs_io v0.1.7
  Downloaded displaydoc v0.2.5
  Downloaded argh_derive v0.1.13
  Downloaded argh v0.1.13
  Downloaded form_urlencoded v1.2.1
  Downloaded argh_shared v0.1.13
   Compiling proc-macro2 v1.0.97
   Compiling unicode-ident v1.0.18
   Compiling serde v1.0.219
   Compiling memchr v2.7.5
   Compiling stable_deref_trait v1.2.0
   Compiling regex-syntax v0.8.5
   Compiling libc v0.2.175
   Compiling log v0.4.27
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling winnow v0.7.12
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling smallvec v1.15.1
   Compiling equivalent v1.0.2
   Compiling typeid v1.0.3
   Compiling hashbrown v0.15.5
   Compiling cfg-if v1.0.1
   Compiling serde_json v1.0.142
   Compiling termcolor v1.4.1
   Compiling itoa v1.0.15
   Compiling percent-encoding v2.3.1
   Compiling ryu v1.0.20
   Compiling toml_write v0.1.2
   Compiling semver v1.0.26
   Compiling utf8_iter v1.0.4
   Compiling thiserror v2.0.14
   Compiling camino v1.1.11
   Compiling toml_writer v1.0.2
   Compiling rayon-core v1.13.0
   Compiling humantime v2.2.0
   Compiling anyhow v1.0.99
   Compiling argh_shared v0.1.13
   Compiling unicode-xid v0.2.6
   Compiling same-file v1.0.6
   Compiling either v1.15.0
   Compiling rust-fuzzy-search v0.1.1
   Compiling encoding_rs v0.8.35
   Compiling walkdir v2.5.0
   Compiling form_urlencoded v1.2.1
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.3
   Compiling grep-matcher v0.1.7
   Compiling indexmap v2.10.0
   Compiling quote v1.0.40
   Compiling crossbeam-epoch v0.9.18
   Compiling memmap2 v0.9.7
   Compiling is-terminal v0.4.16
   Compiling syn v2.0.105
   Compiling crossbeam-deque v0.8.6
   Compiling encoding_rs_io v0.1.7
   Compiling ordered-float v2.10.1
   Compiling rayon v1.11.0
   Compiling toml_parser v1.0.2
   Compiling regex-automata v0.4.9
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.219
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.14
   Compiling argh_derive v0.1.13
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerotrie v0.2.2
   Compiling zerovec v0.11.4
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling bstr v1.12.0
   Compiling regex v1.11.1
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling env_logger v0.10.2
   Compiling globset v0.4.16
   Compiling grep-searcher v0.1.14
   Compiling grep-regex v0.1.13
   Compiling pretty_env_logger v0.5.0
   Compiling grep-cli v0.1.11
   Compiling ignore v0.4.23
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling erased-serde v0.4.6
   Compiling toml_datetime v0.7.0
   Compiling serde_spanned v1.0.0
   Compiling serde-value v0.7.0
   Compiling cargo-platform v0.2.0
   Compiling argh v0.1.13
   Compiling toml_edit v0.22.27
   Compiling toml v0.9.5
   Compiling toml_edit v0.23.3
   Compiling serde-untagged v0.1.8
   Compiling grep-printer v0.2.2
   Compiling cargo_toml v0.22.3
   Compiling grep v0.3.2
   Compiling toml v0.8.23
   Compiling cargo-util-schemas v0.8.2
   Compiling cargo_metadata v0.21.0
   Compiling cargo-machete v0.9.1
    Finished `release` profile [optimized] target(s) in 22.59s
  Installing /root/.cargo/bin/cargo-machete
   Installed package `cargo-machete v0.9.1` (executable `cargo-machete`)
=== Running codegen checks ===
    Updating crates.io index
 Downloading crates ...
  Downloaded xflags v0.3.2
  Downloaded xflags-macros v0.3.2
  Downloaded xshell-macros v0.2.7
  Downloaded ungrammar v1.16.1
  Downloaded cfg-if v1.0.3
  Downloaded pin-project-lite v0.2.16
  Downloaded deranged v0.5.3
  Downloaded flate2 v1.1.2
  Downloaded xshell v0.2.7
  Downloaded crossbeam-channel v0.5.15
  Downloaded proc-macro2 v1.0.101
  Downloaded anyhow v1.0.100
  Downloaded unicode-ident v1.0.19
  Downloaded tracing-core v0.1.34
  Downloaded zip v4.6.1
  Downloaded write-json v0.1.4
  Downloaded hashbrown v0.16.0
  Downloaded tracing v0.1.41
  Downloaded jod-thread v1.0.0
  Downloaded indexmap v2.11.4
  Downloaded serde_core v1.0.226
   Compiling crc32fast v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling proc-macro2 v1.0.101
   Compiling cfg-if v1.0.3
   Compiling once_cell v1.21.3
   Compiling adler2 v2.0.1
   Compiling powerfmt v0.2.0
   Compiling libc v0.2.175
   Compiling unicode-ident v1.0.19
   Compiling anyhow v1.0.100
   Compiling equivalent v1.0.2
   Compiling num-conv v0.2.0
   Compiling pin-project-lite v0.2.16
   Compiling time-core v0.1.8
   Compiling hashbrown v0.16.0
   Compiling either v1.15.0
   Compiling xshell-macros v0.2.7
   Compiling memchr v2.7.6
   Compiling xflags-macros v0.3.2
   Compiling jod-thread v1.0.0
   Compiling edition v0.0.0 (/workspace/crates/edition)
   Compiling ungrammar v1.16.1
   Compiling write-json v0.1.4
   Compiling miniz_oxide v0.8.9
   Compiling deranged v0.5.3
   Compiling tracing-core v0.1.34
   Compiling itertools v0.14.0
   Compiling xshell v0.2.7
   Compiling indexmap v2.11.4
   Compiling tracing v0.1.41
   Compiling xflags v0.3.2
   Compiling flate2 v1.1.2
   Compiling crossbeam-channel v0.5.15
   Compiling quote v1.0.40
   Compiling time v0.3.47
   Compiling zip v4.6.1
   Compiling stdx v0.0.0 (/workspace/crates/stdx)
   Compiling xtask v0.1.0 (/workspace/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.41s
     Running `target/debug/xtask codegen --check`
=== Running tests with nextest ===
 Downloading crates ...
  Downloaded cargo-platform v0.3.1
  Downloaded crossbeam-queue v0.3.12
  Downloaded cov-mark v2.1.0
  Downloaded line-index v0.1.2
  Downloaded derive_arbitrary v1.4.2
  Downloaded dissimilar v1.0.10
  Downloaded perf-event v0.4.7
  Downloaded rustc-hash v1.1.0
  Downloaded ra-ap-rustc_type_ir_macros v0.143.0
  Downloaded quick-error v1.2.3
  Downloaded rusty-fork v0.3.1
  Downloaded rustc-literal-escaper v0.0.4
  Downloaded rustc-literal-escaper v0.0.5
  Downloaded rand_xorshift v0.4.0
  Downloaded getrandom v0.3.4
  Downloaded ra-ap-rustc_pattern_analysis v0.143.0
  Downloaded half v2.7.1
  Downloaded rustc-demangle v0.1.26
  Downloaded wait-timeout v0.2.1
  Downloaded unicase v2.8.1
  Downloaded toml_datetime v0.7.3
  Downloaded serde_repr v0.1.20
  Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
  Downloaded tikv-jemallocator v0.5.4
  Downloaded libmimalloc-sys v0.1.44
  Downloaded typed-arena v2.0.2
  Downloaded tinytemplate v1.2.1
  Downloaded unicode-properties v0.1.3
  Downloaded toml_writer v1.0.4
  Downloaded toml v0.9.8
  Downloaded triomphe v0.1.14
  Downloaded itertools v0.13.0
  Downloaded tenthash v1.1.0
  Downloaded serde_json v1.0.145
  Downloaded rustix v1.1.2
  Downloaded intrusive-collections v0.9.7
  Downloaded cc v1.2.38
  Downloaded syn v2.0.106
  Downloaded regex-syntax v0.8.8
  Downloaded petgraph v0.8.2
  Downloaded winnow v0.7.13
  Downloaded tracing-subscriber v0.3.20
  Downloaded hashlink v0.10.0
  Downloaded find-msvc-tools v0.1.2
  Downloaded rowan v0.15.17
  Downloaded protobuf-support v3.7.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded unarray v0.1.4
  Downloaded toml_parser v1.0.4
  Downloaded temp-dir v0.1.16
  Downloaded serde_spanned v1.0.3
  Downloaded serde_derive v1.0.226
  Downloaded scip v0.5.2
  Downloaded mio v1.1.0
  Downloaded regex-automata v0.4.13
  Downloaded plotters v0.3.7
  Downloaded ra-ap-rustc_lexer v0.143.0
  Downloaded salsa v0.25.2
  Downloaded pulldown-cmark v0.9.6
  Downloaded regex v1.12.2
  Downloaded ra-ap-rustc_type_ir v0.143.0
  Downloaded fst v0.4.7
  Downloaded protobuf v3.7.1
  Downloaded proptest v1.9.0
  Downloaded postcard v1.1.3
  Downloaded portable-atomic v1.11.1
  Downloaded inotify-sys v0.1.5
  Downloaded tikv-jemalloc-ctl v0.5.4
  Downloaded thousands v0.2.0
  Downloaded thiserror-impl v2.0.16
  Downloaded tempfile v3.23.0
  Downloaded spin v0.9.8
  Downloaded serde v1.0.226
  Downloaded salsa-macro-rules v0.25.2
  Downloaded ra-ap-rustc_next_trait_solver v0.143.0
  Downloaded ra-ap-rustc_hashes v0.143.0
  Downloaded ra-ap-rustc_ast_ir v0.143.0
  Downloaded nohash-hasher v0.2.0
  Downloaded log v0.4.28
  Downloaded heapless v0.7.17
  Downloaded dhat v0.3.3
  Downloaded tracing-tree v0.4.0
  Downloaded tracing-attributes v0.1.30
  Downloaded thread_local v1.1.9
  Downloaded thiserror v2.0.16
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded thin-vec v0.2.14
  Downloaded text-size v1.1.1
  Downloaded serde_test v1.0.177
  Downloaded salsa-macros v0.25.2
  Downloaded ra-ap-rustc_index_macros v0.143.0
  Downloaded potential_utf v0.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded nix v0.30.1
  Downloaded clap v4.5.48
  Downloaded process-wrap v8.2.1
  Downloaded lsp-server v0.7.9
  Downloaded expect-test v1.5.1
  Downloaded ra-ap-rustc_parse_format v0.143.0
  Downloaded ra-ap-rustc_abi v0.143.0
  Downloaded libloading v0.8.9
  Downloaded la-arena v0.3.1
  Downloaded inventory v0.3.21
  Downloaded embedded-io v0.6.1
  Downloaded dashmap v6.1.0
  Downloaded errno v0.3.14
  Downloaded clap_builder v4.5.48
  Downloaded pulldown-cmark-to-cmark v10.0.4
  Downloaded plotters-backend v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded inotify v0.11.0
  Downloaded hash32 v0.2.1
  Downloaded ctrlc v3.5.0
  Downloaded rustc-stable-hash v0.1.2
  Downloaded ra-ap-rustc_index v0.143.0
  Downloaded hashbrown v0.14.5
  Downloaded derive-where v1.6.0
  Downloaded criterion v0.7.0
  Downloaded paste v1.0.15
  Downloaded notify v8.2.0
  Downloaded mimalloc v0.1.48
  Downloaded embedded-io v0.4.0
  Downloaded ciborium-io v0.2.2
  Downloaded perf-event-open-sys v1.0.1
  Downloaded num_threads v0.1.7
  Downloaded num_cpus v1.17.0
  Downloaded notify-types v2.0.0
  Downloaded mintex v0.1.4
  Downloaded drop_bomb v0.1.5
  Downloaded countme v3.0.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded ciborium v0.2.2
  Downloaded arbitrary v1.4.2
  Downloaded lsp-types v0.95.0
  Downloaded ena v0.14.3
  Downloaded dot v0.1.4
  Downloaded cast v0.3.0
  Downloaded cargo_metadata v0.23.0
  Downloaded bitflags v2.9.4
  Downloaded criterion-plot v0.6.0
  Downloaded bit-vec v0.8.0
  Downloaded anes v0.1.6
  Downloaded clap_lex v0.7.5
  Downloaded ciborium-ll v0.2.2
  Downloaded boxcar v0.2.14
  Downloaded arrayvec v0.7.6
  Downloaded bit-set v0.8.0
  Downloaded anstyle v1.0.11
  Downloaded cobs v0.3.0
   Compiling libc v0.2.175
   Compiling serde_core v1.0.226
   Compiling autocfg v1.5.0
   Compiling smallvec v1.15.1
   Compiling rustc-hash v2.1.1
   Compiling rayon-core v1.13.0
   Compiling camino v1.2.2
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.11
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling portable-atomic v1.11.1
   Compiling thin-vec v0.2.14
   Compiling salsa-macro-rules v0.25.2
   Compiling inventory v0.3.21
   Compiling boxcar v0.2.14
   Compiling text-size v1.1.1
   Compiling nohash-hasher v0.2.0
   Compiling unicode-properties v0.1.3
   Compiling winnow v0.7.13
   Compiling unicode-xid v0.2.6
   Compiling fst v0.4.7
   Compiling hashbrown v0.14.5
   Compiling serde v1.0.226
   Compiling itoa v1.0.15
   Compiling drop_bomb v0.1.5
   Compiling triomphe v0.1.14
   Compiling rustc-literal-escaper v0.0.4
   Compiling countme v3.0.1
   Compiling bitflags v2.9.4
   Compiling rustc-hash v1.1.0
   Compiling smol_str v0.3.2
   Compiling la-arena v0.3.1
   Compiling ryu v1.0.20
   Compiling arrayvec v0.7.6
   Compiling dissimilar v1.0.10
   Compiling serde_json v1.0.145
   Compiling log v0.4.28
   Compiling stable_deref_trait v1.2.0
   Compiling cov-mark v2.1.0
   Compiling oorandom v11.1.5
   Compiling thiserror v2.0.16
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling num_threads v0.1.7
   Compiling rustc-stable-hash v0.1.2
   Compiling rustc-literal-escaper v0.0.5
   Compiling lazy_static v1.5.0
   Compiling ra-ap-rustc_ast_ir v0.143.0
   Compiling tracing-core v0.1.34
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling fixedbitset v0.5.7
   Compiling typed-arena v2.0.2
   Compiling temp-dir v0.1.16
   Compiling byteorder v1.5.0
   Compiling home v0.5.12
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling icu_properties_data v2.0.1
   Compiling same-file v1.0.6
   Compiling icu_normalizer_data v2.0.0
   Compiling zerocopy v0.8.27
   Compiling getrandom v0.3.4
   Compiling syn v2.0.106
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-queue v0.3.12
   Compiling ra-ap-rustc_lexer v0.143.0
   Compiling sharded-slab v0.1.7
   Compiling line-index v0.1.2
   Compiling walkdir v2.5.0
   Compiling percent-encoding v2.3.2
   Compiling clap_lex v0.7.5
   Compiling ra-ap-rustc_hashes v0.143.0
   Compiling ena v0.14.3
   Compiling anstyle v1.0.11
   Compiling utf8_iter v1.0.4
   Compiling cfg_aliases v0.2.1
   Compiling toml_writer v1.0.4
   Compiling notify-types v2.0.0
   Compiling memchr v2.7.6
   Compiling pulldown-cmark v0.9.6
   Compiling thiserror v1.0.69
   Compiling hashbrown v0.15.5
   Compiling object v0.36.7
   Compiling unicase v2.8.1
   Compiling proc-macro-srv v0.0.0 (/workspace/crates/proc-macro-srv)
   Compiling rustix v1.1.2
   Compiling bitflags v1.3.2
   Compiling libloading v0.8.9
   Compiling regex-syntax v0.8.8
   Compiling hash32 v0.2.1
   Compiling nix v0.30.1
   Compiling linux-raw-sys v0.11.0
   Compiling protobuf v3.7.1
   Compiling dot v0.1.4
   Compiling form_urlencoded v1.2.2
   Compiling fastrand v2.3.0
   Compiling proc-macro-srv-cli v0.0.0 (/workspace/crates/proc-macro-srv-cli)
   Compiling ciborium-io v0.2.2
   Compiling option-ext v0.2.0
   Compiling lock_api v0.4.13
   Compiling memoffset v0.9.1
   Compiling expect-test v1.5.1
   Compiling ra-ap-rustc_parse_format v0.143.0
   Compiling num-traits v0.2.19
   Compiling plotters-backend v0.3.7
   Compiling itertools v0.13.0
   Compiling clap_builder v4.5.48
   Compiling bit-vec v0.8.0
   Compiling static_assertions v1.1.0
   Compiling quick-error v1.2.3
   Compiling cast v0.3.0
   Compiling rust-analyzer v0.0.0 (/workspace/crates/rust-analyzer)
   Compiling fnv v1.0.7
   Compiling unarray v0.1.4
   Compiling text-size v1.1.1 (/workspace/lib/text-size)
   Compiling crossbeam-deque v0.8.6
   Compiling anes v0.1.6
   Compiling tenthash v1.1.0
   Compiling base64 v0.22.1
   Compiling smol_str v0.3.5 (/workspace/lib/smol_str)
   Compiling either v1.15.0
   Compiling indexmap v2.11.4
   Compiling ungrammar v1.16.1 (/workspace/lib/ungrammar)
   Compiling line-index v0.1.2 (/workspace/lib/line-index)
   Compiling tracing-log v0.2.0
   Compiling la-arena v0.3.1 (/workspace/lib/la-arena)
   Compiling edition v0.0.0 (/workspace/crates/edition)
   Compiling plotters-svg v0.3.7
   Compiling intrusive-collections v0.9.7
   Compiling bit-set v0.8.0
   Compiling rowan v0.15.17
   Compiling ungrammar2json v1.0.0 (/workspace/lib/ungrammar/ungrammar2json)
   Compiling spin v0.9.8
   Compiling tracing v0.1.41
   Compiling hashlink v0.10.0
   Compiling rayon v1.11.0
   Compiling plotters v0.3.7
   Compiling pulldown-cmark-to-cmark v10.0.4
   Compiling parking_lot v0.12.4
   Compiling toml_parser v1.0.4
   Compiling criterion-plot v0.6.0
   Compiling perf-event-open-sys v1.0.1
   Compiling time v0.3.47
   Compiling inotify-sys v0.1.5
   Compiling mio v1.1.0
   Compiling memmap2 v0.9.8
   Compiling dirs-sys v0.5.0
   Compiling wait-timeout v0.2.1
   Compiling num_cpus v1.17.0
   Compiling inotify v0.11.0
   Compiling dirs v6.0.0
   Compiling regex-automata v0.4.13
   Compiling dashmap v6.1.0
   Compiling rand_core v0.9.3
   Compiling perf-event v0.4.7
   Compiling notify v8.2.0
   Compiling profile v0.0.0 (/workspace/crates/profile)
   Compiling rand_xorshift v0.4.0
   Compiling tempfile v3.23.0
   Compiling clap v4.5.48
   Compiling rusty-fork v0.3.1
   Compiling semver v1.0.27
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling rustc_version v0.4.1
   Compiling tracing-subscriber v0.3.20
   Compiling toml v0.9.8
   Compiling intern v0.0.0 (/workspace/crates/intern)
   Compiling heapless v0.7.17
   Compiling paths v0.0.0 (/workspace/crates/paths)
   Compiling toolchain v0.0.0 (/workspace/crates/toolchain)
   Compiling ctrlc v3.5.0
   Compiling regex v1.12.2
   Compiling petgraph v0.8.2
   Compiling zip v4.6.1
   Compiling synstructure v0.13.2
   Compiling tracing-tree v0.4.0
   Compiling tracing-attributes v0.1.30
   Compiling salsa-macros v0.25.2
   Compiling serde_derive v1.0.226
   Compiling query-group-macro v0.0.0 (/workspace/crates/query-group-macro)
   Compiling ra-ap-rustc_index_macros v0.143.0
   Compiling thiserror-impl v2.0.16
   Compiling ra-ap-rustc_type_ir_macros v0.143.0
   Compiling derive-where v1.6.0
   Compiling macros v0.0.0 (/workspace/crates/macros)
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v1.0.69
   Compiling serde_repr v0.1.20
   Compiling derive_arbitrary v1.4.2
   Compiling ra-ap-rustc_index v0.143.0
   Compiling arbitrary v1.4.2
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling protobuf-support v3.7.1
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling cobs v0.3.0
   Compiling stdx v0.0.0 (/workspace/crates/stdx)
   Compiling parser v0.0.0 (/workspace/crates/parser)
   Compiling ra-ap-rustc_abi v0.143.0
   Compiling ra-ap-rustc_type_ir v0.143.0
   Compiling ra-ap-rustc_pattern_analysis v0.143.0
   Compiling process-wrap v8.2.1
   Compiling salsa v0.25.2
   Compiling vfs v0.0.0 (/workspace/crates/vfs)
   Compiling test-utils v0.0.0 (/workspace/crates/test-utils)
   Compiling xtask v0.1.0 (/workspace/xtask)
   Compiling vfs-notify v0.0.0 (/workspace/crates/vfs-notify)
   Compiling syntax v0.0.0 (/workspace/crates/syntax)
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling ciborium-ll v0.2.2
   Compiling cargo-platform v0.3.1
   Compiling serde_test v1.0.177
   Compiling tinytemplate v1.2.1
   Compiling lsp-server v0.7.9
   Compiling lsp-server v0.7.9 (/workspace/lib/lsp-server)
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling cargo_metadata v0.23.0
   Compiling rand v0.9.2
   Compiling postcard v1.1.3
   Compiling criterion v0.7.0
   Compiling ra-ap-rustc_next_trait_solver v0.143.0
   Compiling proptest v1.9.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling span v0.0.0 (/workspace/crates/span)
   Compiling url v2.5.7
   Compiling proc-macro-test v0.0.0 (/workspace/crates/proc-macro-srv/proc-macro-test)
   Compiling scip v0.5.2
   Compiling tt v0.0.0 (/workspace/crates/tt)
   Compiling lsp-types v0.95.0
   Compiling cfg v0.0.0 (/workspace/crates/cfg)
   Compiling syntax-bridge v0.0.0 (/workspace/crates/syntax-bridge)
   Compiling proc-macro-api v0.0.0 (/workspace/crates/proc-macro-api)
   Compiling base-db v0.0.0 (/workspace/crates/base-db)
   Compiling mbe v0.0.0 (/workspace/crates/mbe)
   Compiling hir-expand v0.0.0 (/workspace/crates/hir-expand)
   Compiling project-model v0.0.0 (/workspace/crates/project-model)
   Compiling hir-def v0.0.0 (/workspace/crates/hir-def)
   Compiling test-fixture v0.0.0 (/workspace/crates/test-fixture)
   Compiling hir-ty v0.0.0 (/workspace/crates/hir-ty)
   Compiling hir v0.0.0 (/workspace/crates/hir)
   Compiling ide-db v0.0.0 (/workspace/crates/ide-db)
   Compiling ide-assists v0.0.0 (/workspace/crates/ide-assists)
   Compiling ide-completion v0.0.0 (/workspace/crates/ide-completion)
   Compiling ide-diagnostics v0.0.0 (/workspace/crates/ide-diagnostics)
   Compiling ide-ssr v0.0.0 (/workspace/crates/ide-ssr)
   Compiling load-cargo v0.0.0 (/workspace/crates/load-cargo)
   Compiling ide v0.0.0 (/workspace/crates/ide)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 04s
────────────
 Nextest run ID 15f57ab2-7f3a-455b-a12e-fdddbdc7c87c with nextest profile: default
    Starting 7659 tests across 66 binaries (9 tests skipped)
        FAIL [   0.146s] rust-analyzer config::tests::generate_config_documentation
  stdout ───

    running 1 test
    test config::tests::generate_config_documentation ... FAILED

    failures:

    failures:
        config::tests::generate_config_documentation

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 85 filtered out; finished in 0.12s

  stderr ───

    error: docs/book/src/configuration_generated.md was not up-to-date, updating

        NOTE: run `cargo test` locally and commit the updated files


    thread 'config::tests::generate_config_documentation' (35436) panicked at crates/rust-analyzer/src/config.rs:4190:9:
    Some files were not up-to-date
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: test_utils::ensure_file_contents
                 at /workspace/crates/test-utils/src/lib.rs:478:9
       3: rust_analyzer::config::tests::generate_config_documentation
                 at ./src/config.rs:4190:9
       4: rust_analyzer::config::tests::generate_config_documentation::{{closure}}
                 at ./src/config.rs:4187:39
       5: core::ops::function::FnOnce::call_once
                 at /root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.197s] rust-analyzer config::tests::generate_package_json_config
  stdout ───

    running 1 test
    test config::tests::generate_package_json_config ... FAILED

    failures:

    failures:
        config::tests::generate_package_json_config

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 85 filtered out; finished in 0.17s

  stderr ───

    error: editors/code/package.json was not up-to-date, updating

        NOTE: run `cargo test` locally and commit the updated files


    thread 'config::tests::generate_package_json_config' (35444) panicked at crates/rust-analyzer/src/config.rs:4182:13:
    Some files were not up-to-date
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: test_utils::ensure_file_contents
                 at /workspace/crates/test-utils/src/lib.rs:478:9
       3: rust_analyzer::config::tests::generate_package_json_config
                 at ./src/config.rs:4182:13
       4: rust_analyzer::config::tests::generate_package_json_config::{{closure}}
                 at ./src/config.rs:4131:38
       5: core::ops::function::FnOnce::call_once
                 at /root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

────────────
     Summary [  35.350s] 7659 tests run: 7657 passed, 2 failed, 9 skipped
        FAIL [   0.146s] rust-analyzer config::tests::generate_config_documentation
        FAIL [   0.197s] rust-analyzer config::tests::generate_package_json_config
error: test run failed
=== Running cargo-machete ===
Analyzing dependencies of crates in this directory...
cargo-machete didn't find any unused dependencies in this directory. Good job!
Done!
=== Test Summary ===
⚠️  Tests failed
