Error from docker build
#7 14.30 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.32 Selecting previously unselected package libatomic1:amd64.
#7 14.32 Preparing to unpack .../058-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.33 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.35 Selecting previously unselected package libasan6:amd64.
#7 14.35 Preparing to unpack .../059-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.35 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.42 Selecting previously unselected package liblsan0:amd64.
#7 14.42 Preparing to unpack .../060-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.42 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.47 Selecting previously unselected package libtsan0:amd64.
#7 14.47 Preparing to unpack .../061-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.47 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.54 Selecting previously unselected package libubsan1:amd64.
#7 14.54 Preparing to unpack .../062-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.55 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.59 Selecting previously unselected package libquadmath0:amd64.
#7 14.59 Preparing to unpack .../063-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.59 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.62 Selecting previously unselected package libgcc-11-dev:amd64.
#7 14.62 Preparing to unpack .../064-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.62 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.73 Selecting previously unselected package gcc-11.
#7 14.73 Preparing to unpack .../065-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.73 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.02 Selecting previously unselected package gcc.
#7 15.02 Preparing to unpack .../066-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.02 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 15.05 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 15.05 Preparing to unpack .../067-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.05 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.25 Selecting previously unselected package g++-11.
#7 15.25 Preparing to unpack .../068-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.25 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.45 Selecting previously unselected package g++.
#7 15.45 Preparing to unpack .../069-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.45 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 15.47 Selecting previously unselected package make.
#7 15.48 Preparing to unpack .../070-make_4.3-4.1build1_amd64.deb ...
#7 15.48 Unpacking make (4.3-4.1build1) ...
#7 15.51 Selecting previously unselected package libdpkg-perl.
#7 15.51 Preparing to unpack .../071-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 15.51 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 15.55 Selecting previously unselected package bzip2.
#7 15.55 Preparing to unpack .../072-bzip2_1.0.8-5build1_amd64.deb ...
#7 15.56 Unpacking bzip2 (1.0.8-5build1) ...
#7 15.58 Selecting previously unselected package patch.
#7 15.58 Preparing to unpack .../073-patch_2.7.6-7build2_amd64.deb ...
#7 15.59 Unpacking patch (2.7.6-7build2) ...
#7 15.61 Selecting previously unselected package lto-disabled-list.
#7 15.61 Preparing to unpack .../074-lto-disabled-list_24_all.deb ...
#7 15.61 Unpacking lto-disabled-list (24) ...
#7 15.64 Selecting previously unselected package dpkg-dev.
#7 15.64 Preparing to unpack .../075-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 15.64 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.68 Selecting previously unselected package build-essential.
#7 15.68 Preparing to unpack .../076-build-essential_12.9ubuntu3_amd64.deb ...
#7 15.68 Unpacking build-essential (12.9ubuntu3) ...
#7 15.70 Selecting previously unselected package libassuan0:amd64.
#7 15.71 Preparing to unpack .../077-libassuan0_2.5.5-1build1_amd64.deb ...
#7 15.71 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 15.73 Selecting previously unselected package gpgconf.
#7 15.74 Preparing to unpack .../078-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.74 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 15.76 Selecting previously unselected package libksba8:amd64.
#7 15.77 Preparing to unpack .../079-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 15.77 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 15.79 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.80 Preparing to unpack .../080-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.80 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.82 Selecting previously unselected package libsasl2-2:amd64.
#7 15.82 Preparing to unpack .../081-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.83 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.85 Selecting previously unselected package libldap-2.5-0:amd64.
#7 15.85 Preparing to unpack .../082-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 15.85 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.88 Selecting previously unselected package libnpth0:amd64.
#7 15.88 Preparing to unpack .../083-libnpth0_1.6-3build2_amd64.deb ...
#7 15.89 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 15.93 Selecting previously unselected package dirmngr.
#7 15.93 Preparing to unpack .../084-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 15.96 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 15.99 Selecting previously unselected package libfakeroot:amd64.
#7 15.99 Preparing to unpack .../085-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 15.99 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 16.02 Selecting previously unselected package fakeroot.
#7 16.02 Preparing to unpack .../086-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 16.02 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 16.05 Selecting previously unselected package fonts-dejavu-core.
#7 16.05 Preparing to unpack .../087-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 16.05 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 16.16 Selecting previously unselected package fontconfig-config.
#7 16.17 Preparing to unpack .../088-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 16.17 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 16.20 Selecting previously unselected package fonts-font-awesome.
#7 16.21 Preparing to unpack .../089-fonts-font-awesome_5.0.10+really4.7.0~dfsg-4.1_all.deb ...
#7 16.22 Unpacking fonts-font-awesome (5.0.10+really4.7.0~dfsg-4.1) ...
#7 16.32 Selecting previously unselected package libbrotli1:amd64.
#7 16.32 Preparing to unpack .../090-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 16.32 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 16.35 Selecting previously unselected package librtmp1:amd64.
#7 16.36 Preparing to unpack .../091-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 16.36 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 16.38 Selecting previously unselected package libssh-4:amd64.
#7 16.39 Preparing to unpack .../092-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 16.39 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 16.41 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 16.42 Preparing to unpack .../093-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.42 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.45 Selecting previously unselected package liberror-perl.
#7 16.45 Preparing to unpack .../094-liberror-perl_0.17029-1_all.deb ...
#7 16.45 Unpacking liberror-perl (0.17029-1) ...
#7 16.48 Selecting previously unselected package git-man.
#7 16.48 Preparing to unpack .../095-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 16.48 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.52 Selecting previously unselected package git.
#7 16.52 Preparing to unpack .../096-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 16.53 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 16.68 Selecting previously unselected package gnupg-l10n.
#7 16.68 Preparing to unpack .../097-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 16.68 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 16.71 Selecting previously unselected package gnupg-utils.
#7 16.72 Preparing to unpack .../098-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.72 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 16.75 Selecting previously unselected package gpg.
#7 16.75 Preparing to unpack .../099-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.75 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 16.79 Selecting previously unselected package pinentry-curses.
#7 16.79 Preparing to unpack .../100-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 16.79 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 16.82 Selecting previously unselected package gpg-agent.
#7 16.82 Preparing to unpack .../101-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.82 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 16.85 Selecting previously unselected package gpg-wks-client.
#7 16.86 Preparing to unpack .../102-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.86 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 16.88 Selecting previously unselected package gpg-wks-server.
#7 16.88 Preparing to unpack .../103-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.88 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 16.91 Selecting previously unselected package gpgsm.
#7 16.91 Preparing to unpack .../104-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.91 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 16.94 Selecting previously unselected package gnupg.
#7 16.94 Preparing to unpack .../105-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 16.94 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 16.97 Selecting previously unselected package javascript-common.
#7 16.98 Preparing to unpack .../106-javascript-common_11+nmu1_all.deb ...
#7 16.99 Unpacking javascript-common (11+nmu1) ...
#7 17.02 Selecting previously unselected package libalgorithm-diff-perl.
#7 17.02 Preparing to unpack .../107-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 17.02 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 17.05 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 17.05 Preparing to unpack .../108-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 17.05 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 17.08 Selecting previously unselected package libalgorithm-merge-perl.
#7 17.08 Preparing to unpack .../109-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 17.08 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 17.11 Selecting previously unselected package libfreetype6:amd64.
#7 17.11 Preparing to unpack .../110-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 17.11 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 17.14 Selecting previously unselected package libfontconfig1:amd64.
#7 17.15 Preparing to unpack .../111-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 17.15 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.17 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 17.18 Preparing to unpack .../112-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 17.18 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 17.21 Selecting previously unselected package libjpeg8:amd64.
#7 17.21 Preparing to unpack .../113-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 17.21 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 17.23 Selecting previously unselected package libdeflate0:amd64.
#7 17.24 Preparing to unpack .../114-libdeflate0_1.10-2_amd64.deb ...
#7 17.24 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 17.26 Selecting previously unselected package libjbig0:amd64.
#7 17.27 Preparing to unpack .../115-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 17.27 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 17.29 Selecting previously unselected package libwebp7:amd64.
#7 17.29 Preparing to unpack .../116-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 17.29 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 17.32 Selecting previously unselected package libtiff5:amd64.
#7 17.32 Preparing to unpack .../117-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 17.33 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.35 Selecting previously unselected package libxpm4:amd64.
#7 17.36 Preparing to unpack .../118-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 17.36 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 17.38 Selecting previously unselected package libgd3:amd64.
#7 17.39 Preparing to unpack .../119-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 17.39 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 17.41 Selecting previously unselected package libc-devtools.
#7 17.42 Preparing to unpack .../120-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 17.42 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 17.44 Selecting previously unselected package libexpat1-dev:amd64.
#7 17.45 Preparing to unpack .../121-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 17.45 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 17.48 Selecting previously unselected package libfile-fcntllock-perl.
#7 17.49 Preparing to unpack .../122-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 17.49 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 17.51 Selecting previously unselected package libjs-popper.js.
#7 17.52 Preparing to unpack .../123-libjs-popper.js_1.16.1+ds-5_all.deb ...
#7 17.53 Unpacking libjs-popper.js (1.16.1+ds-5) ...
#7 17.57 Selecting previously unselected package libjs-bootstrap4.
#7 17.57 Preparing to unpack .../124-libjs-bootstrap4_4.6.0+dfsg1-4_all.deb ...
#7 17.59 Unpacking libjs-bootstrap4 (4.6.0+dfsg1-4) ...
#7 17.66 Selecting previously unselected package libjs-highlight.js.
#7 17.66 Preparing to unpack .../125-libjs-highlight.js_9.18.5+dfsg1-1_all.deb ...
#7 17.66 Unpacking libjs-highlight.js (9.18.5+dfsg1-1) ...
#7 17.74 Selecting previously unselected package libjs-jquery.
#7 17.75 Preparing to unpack .../126-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 17.76 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 17.79 Selecting previously unselected package libjs-lunr.
#7 17.79 Preparing to unpack .../127-libjs-lunr_2.3.9~dfsg-1_all.deb ...
#7 17.79 Unpacking libjs-lunr (2.3.9~dfsg-1) ...
#7 17.82 Selecting previously unselected package libjs-sizzle.
#7 17.82 Preparing to unpack .../128-libjs-sizzle_2.3.6+ds+~2.3.3-1_all.deb ...
#7 17.82 Unpacking libjs-sizzle (2.3.6+ds+~2.3.3-1) ...
#7 17.85 Selecting previously unselected package libjs-underscore.
#7 17.85 Preparing to unpack .../129-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 17.85 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 17.88 Selecting previously unselected package libjs-sphinxdoc.
#7 17.88 Preparing to unpack .../130-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 17.88 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 17.91 Selecting previously unselected package libldap-common.
#7 17.91 Preparing to unpack .../131-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 17.91 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.94 Selecting previously unselected package libpython3.10:amd64.
#7 17.94 Preparing to unpack .../132-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 17.94 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 18.00 Selecting previously unselected package zlib1g-dev:amd64.
#7 18.01 Preparing to unpack .../133-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 18.01 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 18.04 Selecting previously unselected package libpython3.10-dev:amd64.
#7 18.04 Preparing to unpack .../134-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 18.04 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 18.19 Selecting previously unselected package libpython3-dev:amd64.
#7 18.20 Preparing to unpack .../135-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 18.20 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 18.22 Selecting previously unselected package libsasl2-modules:amd64.
#7 18.23 Preparing to unpack .../136-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.23 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.26 Selecting previously unselected package manpages-dev.
#7 18.27 Preparing to unpack .../137-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 18.27 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 18.60 Selecting previously unselected package libjs-modernizr.
#7 18.60 Preparing to unpack .../138-libjs-modernizr_2.6.2+ds1-4_all.deb ...
#7 18.61 Unpacking libjs-modernizr (2.6.2+ds1-4) ...
#7 18.65 Selecting previously unselected package sphinx-rtd-theme-common.
#7 18.65 Preparing to unpack .../139-sphinx-rtd-theme-common_1.0.0+dfsg-1_all.deb ...
#7 18.65 Unpacking sphinx-rtd-theme-common (1.0.0+dfsg-1) ...
#7 18.69 Selecting previously unselected package python3-colorama.
#7 18.69 Preparing to unpack .../140-python3-colorama_0.4.4-1_all.deb ...
#7 18.69 Unpacking python3-colorama (0.4.4-1) ...
#7 18.72 Selecting previously unselected package python3-more-itertools.
#7 18.72 Preparing to unpack .../141-python3-more-itertools_8.10.0-2_all.deb ...
#7 18.72 Unpacking python3-more-itertools (8.10.0-2) ...
#7 18.75 Selecting previously unselected package python3-zipp.
#7 18.75 Preparing to unpack .../142-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 18.75 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 18.78 Selecting previously unselected package python3-importlib-metadata.
#7 18.78 Preparing to unpack .../143-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 18.78 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 18.81 Selecting previously unselected package python3-click.
#7 18.81 Preparing to unpack .../144-python3-click_8.0.3-1_all.deb ...
#7 18.81 Unpacking python3-click (8.0.3-1) ...
#7 18.85 Selecting previously unselected package python-babel-localedata.
#7 18.85 Preparing to unpack .../145-python-babel-localedata_2.8.0+dfsg.1-7_all.deb ...
#7 18.85 Unpacking python-babel-localedata (2.8.0+dfsg.1-7) ...
#7 19.40 Selecting previously unselected package python3-tz.
#7 19.41 Preparing to unpack .../146-python3-tz_2022.1-1ubuntu0.22.04.1_all.deb ...
#7 19.41 Unpacking python3-tz (2022.1-1ubuntu0.22.04.1) ...
#7 19.43 Selecting previously unselected package python3-babel.
#7 19.44 Preparing to unpack .../147-python3-babel_2.8.0+dfsg.1-7_all.deb ...
#7 19.44 Unpacking python3-babel (2.8.0+dfsg.1-7) ...
#7 19.48 Selecting previously unselected package python3-markupsafe.
#7 19.48 Preparing to unpack .../148-python3-markupsafe_2.0.1-2build1_amd64.deb ...
#7 19.48 Unpacking python3-markupsafe (2.0.1-2build1) ...
#7 19.51 Selecting previously unselected package python3-jinja2.
#7 19.51 Preparing to unpack .../149-python3-jinja2_3.0.3-1ubuntu0.4_all.deb ...
#7 19.51 Unpacking python3-jinja2 (3.0.3-1ubuntu0.4) ...
#7 19.54 Selecting previously unselected package python3-tornado.
#7 19.55 Preparing to unpack .../150-python3-tornado_6.1.0-3build1_amd64.deb ...
#7 19.55 Unpacking python3-tornado (6.1.0-3build1) ...
#7 19.60 Selecting previously unselected package python3-six.
#7 19.60 Preparing to unpack .../151-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 19.60 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 19.62 Selecting previously unselected package python3-livereload.
#7 19.63 Preparing to unpack .../152-python3-livereload_2.6.3-2_all.deb ...
#7 19.63 Unpacking python3-livereload (2.6.3-2) ...
#7 19.66 Selecting previously unselected package python3-markdown.
#7 19.66 Preparing to unpack .../153-python3-markdown_3.3.6-1_all.deb ...
#7 19.67 Unpacking python3-markdown (3.3.6-1) ...
#7 19.70 Selecting previously unselected package mkdocs.
#7 19.70 Preparing to unpack .../154-mkdocs_1.1.2+dfsg-2ubuntu1_all.deb ...
#7 19.70 Unpacking mkdocs (1.1.2+dfsg-2ubuntu1) ...
#7 19.75 Selecting previously unselected package ninja-build.
#7 19.75 Preparing to unpack .../155-ninja-build_1.10.1-1_amd64.deb ...
#7 19.75 Unpacking ninja-build (1.10.1-1) ...
#7 19.79 Selecting previously unselected package node-jquery.
#7 19.80 Preparing to unpack .../156-node-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 19.80 Unpacking node-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 19.83 Selecting previously unselected package python3-pip-whl.
#7 19.84 Preparing to unpack .../157-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 19.84 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 19.87 Selecting previously unselected package python3-setuptools-whl.
#7 19.88 Preparing to unpack .../158-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 19.88 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 19.91 Selecting previously unselected package python3-lib2to3.
#7 19.91 Preparing to unpack .../159-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 19.91 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 19.96 Selecting previously unselected package python3-distutils.
#7 19.96 Preparing to unpack .../160-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 19.97 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 20.01 Selecting previously unselected package python3.10-venv.
#7 20.01 Preparing to unpack .../161-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#7 20.01 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#7 20.03 Selecting previously unselected package python3-venv.
#7 20.04 Preparing to unpack .../162-python3-venv_3.10.6-1~22.04.1_amd64.deb ...
#7 20.04 Unpacking python3-venv (3.10.6-1~22.04.1) ...
#7 20.06 Selecting previously unselected package python3-argcomplete.
#7 20.07 Preparing to unpack .../163-python3-argcomplete_1.8.1-1.5_all.deb ...
#7 20.07 Unpacking python3-argcomplete (1.8.1-1.5) ...
#7 20.10 Selecting previously unselected package python3-pyparsing.
#7 20.10 Preparing to unpack .../164-python3-pyparsing_2.4.7-1_all.deb ...
#7 20.10 Unpacking python3-pyparsing (2.4.7-1) ...
#7 20.14 Selecting previously unselected package python3-packaging.
#7 20.14 Preparing to unpack .../165-python3-packaging_21.3-1_all.deb ...
#7 20.14 Unpacking python3-packaging (21.3-1) ...
#7 20.17 Selecting previously unselected package python3-userpath.
#7 20.18 Preparing to unpack .../166-python3-userpath_1.8.0-1_all.deb ...
#7 20.18 Unpacking python3-userpath (1.8.0-1) ...
#7 20.20 Selecting previously unselected package pipx.
#7 20.21 Preparing to unpack .../167-pipx_1.0.0-1_all.deb ...
#7 20.23 Unpacking pipx (1.0.0-1) ...
#7 20.27 Selecting previously unselected package python3.10-dev.
#7 20.27 Preparing to unpack .../168-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 20.27 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 20.30 Selecting previously unselected package python3-dev.
#7 20.30 Preparing to unpack .../169-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 20.30 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 20.33 Selecting previously unselected package python3-setuptools.
#7 20.33 Preparing to unpack .../170-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 20.33 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.39 Selecting previously unselected package python3-wheel.
#7 20.39 Preparing to unpack .../171-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 20.39 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 20.42 Selecting previously unselected package python3-pip.
#7 20.43 Preparing to unpack .../172-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 20.43 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 20.56 Selecting previously unselected package python3-psutil.
#7 20.56 Preparing to unpack .../173-python3-psutil_5.9.0-1build1_amd64.deb ...
#7 20.56 Unpacking python3-psutil (5.9.0-1build1) ...
#7 20.60 Selecting previously unselected package python3-pygments.
#7 20.60 Preparing to unpack .../174-python3-pygments_2.11.2+dfsg-2ubuntu0.1_all.deb ...
#7 20.60 Unpacking python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 20.68 Selecting previously unselected package python3-pyinotify.
#7 20.69 Preparing to unpack .../175-python3-pyinotify_0.9.6-1.3_all.deb ...
#7 20.69 Unpacking python3-pyinotify (0.9.6-1.3) ...
#7 20.74 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 20.74 Setting up media-types (7.0.0) ...
#7 20.75 Setting up javascript-common (11+nmu1) ...
#7 20.78 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.78 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 20.78 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.79 Setting up lto-disabled-list (24) ...
#7 20.79 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 20.79 Setting up fonts-lato (2.0-2.1) ...
#7 20.80 Setting up libjs-popper.js (1.16.1+ds-5) ...
#7 20.81 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 20.81 Setting up manpages (5.10-1ubuntu1) ...
